Major radius (central)
   0.460770425E+01
Major radius (axis)
   0.474329047E+01
Magnetic field at major radius
   0.108622423E+02
Total toroidal current
   0.125766709E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792033133E-02   0.158309956E-01   0.237323225E-01
   0.316233639E-01   0.395031660E-01   0.473709869E-01   0.552264902E-01
   0.630698913E-01   0.709020154E-01   0.787242179E-01   0.865381924E-01
   0.943457424E-01   0.102148559E+00   0.109948025E+00   0.117745075E+00
   0.125540156E+00   0.133333265E+00   0.141124051E+00   0.148911924E+00
   0.156696170E+00   0.164476035E+00   0.172250773E+00   0.180019675E+00
   0.187782082E+00   0.195537393E+00   0.203285054E+00   0.211024541E+00
   0.218755361E+00   0.226477101E+00   0.234189478E+00   0.241892347E+00
   0.249585637E+00   0.257269273E+00   0.264943138E+00   0.272607081E+00
   0.280260922E+00   0.287904438E+00   0.295537336E+00   0.303159255E+00
   0.310769801E+00   0.318368590E+00   0.325955264E+00   0.333529478E+00
   0.341090881E+00   0.348639116E+00   0.356173826E+00   0.363694666E+00
   0.371201309E+00   0.378693434E+00   0.386170724E+00   0.393632857E+00
   0.401079515E+00   0.408510381E+00   0.415925141E+00   0.423323480E+00
   0.430705084E+00   0.438069639E+00   0.445416836E+00   0.452746365E+00
   0.460057918E+00   0.467351181E+00   0.474625841E+00   0.481881581E+00
   0.489118081E+00   0.496335014E+00   0.503532048E+00   0.510708848E+00
   0.517865081E+00   0.525000414E+00   0.532114519E+00   0.539207071E+00
   0.546277745E+00   0.553326222E+00   0.560352177E+00   0.567355288E+00
   0.574335226E+00   0.581291656E+00   0.588224238E+00   0.595132625E+00
   0.602016466E+00   0.608875406E+00   0.615709089E+00   0.622517159E+00
   0.629299258E+00   0.636055030E+00   0.642784119E+00   0.649486170E+00
   0.656160825E+00   0.662807730E+00   0.669426524E+00   0.676016848E+00
   0.682578336E+00   0.689110624E+00   0.695613347E+00   0.702086135E+00
   0.708528619E+00   0.714940430E+00   0.721321195E+00   0.727670543E+00
   0.733988103E+00   0.740273498E+00   0.746526353E+00   0.752746289E+00
   0.758932925E+00   0.765085876E+00   0.771204756E+00   0.777289174E+00
   0.783338735E+00   0.789353043E+00   0.795331695E+00   0.801274287E+00
   0.807180410E+00   0.813049653E+00   0.818881597E+00   0.824675824E+00
   0.830431908E+00   0.836149421E+00   0.841827929E+00   0.847466995E+00
   0.853066176E+00   0.858625023E+00   0.864143084E+00   0.869619899E+00
   0.875055002E+00   0.880447922E+00   0.885798177E+00   0.891105277E+00
   0.896368721E+00   0.901587998E+00   0.906762583E+00   0.911891937E+00
   0.916975512E+00   0.922012748E+00   0.927003080E+00   0.931945933E+00
   0.936840731E+00   0.941686894E+00   0.946483850E+00   0.951231037E+00
   0.955927894E+00   0.960573855E+00   0.965168323E+00   0.969710647E+00
   0.974200116E+00   0.978636014E+00   0.983017723E+00   0.987344842E+00
   0.991617288E+00   0.995835395E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474329047E+01   0.474328639E+01   0.474327415E+01   0.474325375E+01
   0.474322518E+01   0.474318845E+01   0.474314357E+01   0.474309051E+01
   0.474302930E+01   0.474295993E+01   0.474288239E+01   0.474279670E+01
   0.474270284E+01   0.474260082E+01   0.474249064E+01   0.474237229E+01
   0.474224579E+01   0.474211112E+01   0.474196829E+01   0.474181730E+01
   0.474165815E+01   0.474149084E+01   0.474131536E+01   0.474113204E+01
   0.474094118E+01   0.474074287E+01   0.474053720E+01   0.474032431E+01
   0.474010429E+01   0.473987725E+01   0.473964330E+01   0.473940252E+01
   0.473915500E+01   0.473890080E+01   0.473863999E+01   0.473837268E+01
   0.473809902E+01   0.473781913E+01   0.473753313E+01   0.473724117E+01
   0.473694335E+01   0.473663980E+01   0.473633059E+01   0.473601584E+01
   0.473569564E+01   0.473537010E+01   0.473503934E+01   0.473470351E+01
   0.473436279E+01   0.473401735E+01   0.473366738E+01   0.473331308E+01
   0.473295464E+01   0.473259225E+01   0.473222612E+01   0.473185641E+01
   0.473148330E+01   0.473110693E+01   0.473072743E+01   0.473034487E+01
   0.472995929E+01   0.472957073E+01   0.472917917E+01   0.472878460E+01
   0.472838699E+01   0.472798638E+01   0.472758277E+01   0.472717621E+01
   0.472676679E+01   0.472635462E+01   0.472593982E+01   0.472552250E+01
   0.472510278E+01   0.472468076E+01   0.472425651E+01   0.472383004E+01
   0.472340139E+01   0.472297052E+01   0.472253739E+01   0.472210196E+01
   0.472166416E+01   0.472122390E+01   0.472078114E+01   0.472033582E+01
   0.471988791E+01   0.471943738E+01   0.471898425E+01   0.471852851E+01
   0.471807020E+01   0.471760935E+01   0.471714601E+01   0.471668024E+01
   0.471621210E+01   0.471574167E+01   0.471526903E+01   0.471479427E+01
   0.471431748E+01   0.471383875E+01   0.471335822E+01   0.471287602E+01
   0.471239230E+01   0.471190719E+01   0.471142085E+01   0.471093343E+01
   0.471044510E+01   0.470995604E+01   0.470946642E+01   0.470897643E+01
   0.470848625E+01   0.470799607E+01   0.470750609E+01   0.470701651E+01
   0.470652756E+01   0.470603946E+01   0.470555246E+01   0.470506682E+01
   0.470458280E+01   0.470410070E+01   0.470362082E+01   0.470314347E+01
   0.470266900E+01   0.470219775E+01   0.470173008E+01   0.470126638E+01
   0.470080702E+01   0.470035238E+01   0.469990286E+01   0.469945887E+01
   0.469902098E+01   0.469858979E+01   0.469816591E+01   0.469774998E+01
   0.469734265E+01   0.469694434E+01   0.469655455E+01   0.469617255E+01
   0.469579741E+01   0.469542742E+01   0.469506063E+01   0.469469541E+01
   0.469433117E+01   0.469396764E+01   0.469360459E+01   0.469324213E+01
   0.469288046E+01   0.469252134E+01   0.469217290E+01   0.469184484E+01
   0.469154686E+01   0.469128867E+01   0.469107998E+01
   0.537585918E-01   0.537583022E-01   0.537574334E-01   0.537559855E-01
   0.537539583E-01   0.537513519E-01   0.537481663E-01   0.537444015E-01
   0.537400576E-01   0.537351344E-01   0.537296320E-01   0.537235505E-01
   0.537168897E-01   0.537096498E-01   0.537018306E-01   0.536934323E-01
   0.536844547E-01   0.536748980E-01   0.536647621E-01   0.536540469E-01
   0.536427526E-01   0.536308791E-01   0.536184264E-01   0.536053862E-01
   0.535917503E-01   0.535774987E-01   0.535626669E-01   0.535473042E-01
   0.535314447E-01   0.535150612E-01   0.534981114E-01   0.534805659E-01
   0.534624470E-01   0.534437899E-01   0.534246206E-01   0.534049274E-01
   0.533846894E-01   0.533638908E-01   0.533425366E-01   0.533206368E-01
   0.532982001E-01   0.532752291E-01   0.532517247E-01   0.532276857E-01
   0.532031012E-01   0.531779579E-01   0.531522477E-01   0.531259834E-01
   0.530991829E-01   0.530718581E-01   0.530439966E-01   0.530155801E-01
   0.529865959E-01   0.529570549E-01   0.529269736E-01   0.528963635E-01
   0.528652152E-01   0.528335137E-01   0.528012455E-01   0.527684004E-01
   0.527349693E-01   0.527009403E-01   0.526662915E-01   0.526309983E-01
   0.525950363E-01   0.525583832E-01   0.525210168E-01   0.524829177E-01
   0.524440770E-01   0.524044883E-01   0.523641419E-01   0.523230140E-01
   0.522810772E-01   0.522383052E-01   0.521946749E-01   0.521501643E-01
   0.521047483E-01   0.520583887E-01   0.520110443E-01   0.519626750E-01
   0.519132457E-01   0.518627222E-01   0.518110684E-01   0.517582390E-01
   0.517041866E-01   0.516488642E-01   0.515922263E-01   0.515342279E-01
   0.514748241E-01   0.514139702E-01   0.513516218E-01   0.512877324E-01
   0.512222478E-01   0.511551120E-01   0.510862691E-01   0.510156642E-01
   0.509432429E-01   0.508689480E-01   0.507927131E-01   0.507144694E-01
   0.506341473E-01   0.505516759E-01   0.504669833E-01   0.503799958E-01
   0.502906295E-01   0.501987985E-01   0.501044146E-01   0.500073812E-01
   0.499075991E-01   0.498049663E-01   0.496993679E-01   0.495906857E-01
   0.494787989E-01   0.493635765E-01   0.492448849E-01   0.491225872E-01
   0.489965336E-01   0.488665709E-01   0.487325394E-01   0.485942526E-01
   0.484515177E-01   0.483041332E-01   0.481518644E-01   0.479944681E-01
   0.478316939E-01   0.476632621E-01   0.474888857E-01   0.473082723E-01
   0.471211077E-01   0.469270725E-01   0.467258378E-01   0.465170371E-01
   0.463002943E-01   0.460751892E-01   0.458411240E-01   0.455974566E-01
   0.453435041E-01   0.450784208E-01   0.448013198E-01   0.445112919E-01
   0.442073376E-01   0.438884350E-01   0.435538124E-01   0.432036994E-01
   0.428385760E-01   0.424581505E-01   0.420590443E-01   0.416371071E-01
   0.411881887E-01   0.407081389E-01   0.401928073E-01
   0.000000000E+00   0.781414938E-02   0.156246879E-01   0.234274511E-01
   0.312192235E-01   0.389977385E-01   0.467616781E-01   0.545107055E-01
   0.622455968E-01   0.699682097E-01   0.776813578E-01   0.853884210E-01
   0.930935099E-01   0.100800962E+00   0.108513224E+00   0.116231978E+00
   0.123958155E+00   0.131690234E+00   0.139425272E+00   0.147160207E+00
   0.154894831E+00   0.162629826E+00   0.170365802E+00   0.178102712E+00
   0.185840262E+00   0.193578042E+00   0.201315409E+00   0.209051572E+00
   0.216785773E+00   0.224517781E+00   0.232247517E+00   0.239975081E+00
   0.247701315E+00   0.255427363E+00   0.263154216E+00   0.270881757E+00
   0.278609525E+00   0.286337067E+00   0.294064169E+00   0.301790673E+00
   0.309516431E+00   0.317241419E+00   0.324965645E+00   0.332689107E+00
   0.340411745E+00   0.348133483E+00   0.355854236E+00   0.363573901E+00
   0.371292365E+00   0.379009515E+00   0.386725258E+00   0.394439503E+00
   0.402152175E+00   0.409863263E+00   0.417572777E+00   0.425280710E+00
   0.432986977E+00   0.440691469E+00   0.448394083E+00   0.456094777E+00
   0.463793523E+00   0.471490279E+00   0.479184948E+00   0.486877414E+00
   0.494567571E+00   0.502255371E+00   0.509940784E+00   0.517623774E+00
   0.525304293E+00   0.532982289E+00   0.540657698E+00   0.548330416E+00
   0.556000324E+00   0.563667307E+00   0.571331287E+00   0.578992194E+00
   0.586649951E+00   0.594304473E+00   0.601955666E+00   0.609603441E+00
   0.617247725E+00   0.624888450E+00   0.632525537E+00   0.640158871E+00
   0.647788322E+00   0.655413766E+00   0.663035089E+00   0.670652183E+00
   0.678264944E+00   0.685873297E+00   0.693477175E+00   0.701076486E+00
   0.708671026E+00   0.716260558E+00   0.723844878E+00   0.731423931E+00
   0.738997706E+00   0.746566148E+00   0.754129018E+00   0.761686027E+00
   0.769236915E+00   0.776781586E+00   0.784319986E+00   0.791852023E+00
   0.799377456E+00   0.806895998E+00   0.814407380E+00   0.821911416E+00
   0.829407942E+00   0.836896784E+00   0.844377731E+00   0.851850565E+00
   0.859315050E+00   0.866770899E+00   0.874217811E+00   0.881655484E+00
   0.889083644E+00   0.896502021E+00   0.903910336E+00   0.911308291E+00
   0.918695579E+00   0.926071868E+00   0.933436732E+00   0.940789715E+00
   0.948130377E+00   0.955458385E+00   0.962773424E+00   0.970075142E+00
   0.977363032E+00   0.984636542E+00   0.991895102E+00   0.999138115E+00
   0.100636496E+01   0.101357507E+01   0.102076806E+01   0.102794357E+01
   0.103510137E+01   0.104224161E+01   0.104936455E+01   0.105647036E+01
   0.106355877E+01   0.107062938E+01   0.107768185E+01   0.108471598E+01
   0.109173166E+01   0.109872785E+01   0.110569981E+01   0.111264179E+01
   0.111954789E+01   0.112641203E+01   0.113322802E+01
   0.000000000E+00   0.943159668E-02   0.188588984E-01   0.282769924E-01
   0.376820250E-01   0.470712015E-01   0.564427860E-01   0.657961925E-01
   0.751323601E-01   0.844536629E-01   0.937636749E-01   0.103066525E+00
   0.112367169E+00   0.121670826E+00   0.130980452E+00   0.140298087E+00
   0.149624863E+00   0.158958986E+00   0.168296962E+00   0.177635144E+00
   0.186973289E+00   0.196312208E+00   0.205652631E+00   0.214994546E+00
   0.224337664E+00   0.233681551E+00   0.243025462E+00   0.252368462E+00
   0.261709660E+00   0.271048822E+00   0.280385903E+00   0.289721082E+00
   0.299055433E+00   0.308390399E+00   0.317727238E+00   0.327065860E+00
   0.336405756E+00   0.345746432E+00   0.355087710E+00   0.364429482E+00
   0.373771657E+00   0.383114278E+00   0.392457424E+00   0.401801164E+00
   0.411145509E+00   0.420490451E+00   0.429835976E+00   0.439182057E+00
   0.448528659E+00   0.457875752E+00   0.467223342E+00   0.476571444E+00
   0.485920094E+00   0.495269414E+00   0.504619558E+00   0.513970660E+00
   0.523322749E+00   0.532675822E+00   0.542029890E+00   0.551385012E+00
   0.560741269E+00   0.570098719E+00   0.579457345E+00   0.588817108E+00
   0.598177982E+00   0.607540028E+00   0.616903332E+00   0.626267981E+00
   0.635634066E+00   0.645001681E+00   0.654370912E+00   0.663741808E+00
   0.673114409E+00   0.682488758E+00   0.691864915E+00   0.701242945E+00
   0.710622907E+00   0.720004837E+00   0.729388763E+00   0.738774716E+00
   0.748162741E+00   0.757552887E+00   0.766945195E+00   0.776339673E+00
   0.785736322E+00   0.795135148E+00   0.804536199E+00   0.813939535E+00
   0.823345228E+00   0.832753405E+00   0.842164214E+00   0.851577774E+00
   0.860994079E+00   0.870413091E+00   0.879834822E+00   0.889259491E+00
   0.898687380E+00   0.908118728E+00   0.917553566E+00   0.926991868E+00
   0.936433662E+00   0.945879203E+00   0.955328809E+00   0.964782767E+00
   0.974241196E+00   0.983704173E+00   0.993171808E+00   0.100264434E+01
   0.101212205E+01   0.102160522E+01   0.103109412E+01   0.104058903E+01
   0.105009021E+01   0.105959792E+01   0.106911240E+01   0.107863394E+01
   0.108816290E+01   0.109769968E+01   0.110724469E+01   0.111679840E+01
   0.112636127E+01   0.113593377E+01   0.114551632E+01   0.115510934E+01
   0.116471327E+01   0.117432875E+01   0.118395643E+01   0.119359699E+01
   0.120325108E+01   0.121291936E+01   0.122260256E+01   0.123230166E+01
   0.124201771E+01   0.125175162E+01   0.126150367E+01   0.127127393E+01
   0.128106231E+01   0.129086798E+01   0.130068988E+01   0.131052707E+01
   0.132037918E+01   0.133024600E+01   0.134012754E+01   0.135002479E+01
   0.135993899E+01   0.136987306E+01   0.137983646E+01   0.138984058E+01
   0.139989708E+01   0.141001793E+01   0.142021538E+01
   0.000000000E+00   0.167281296E-03   0.334424009E-03   0.501245225E-03
   0.667638026E-03   0.833571483E-03   0.999090661E-03   0.116427064E-02
   0.132902603E-02   0.149315698E-02   0.165646323E-02   0.181905292E-02
   0.198121260E-02   0.214325823E-02   0.230523167E-02   0.246706214E-02
   0.262865891E-02   0.278998711E-02   0.295102172E-02   0.311173736E-02
   0.327213822E-02   0.343223831E-02   0.359204630E-02   0.375154119E-02
   0.391068941E-02   0.406946133E-02   0.422786404E-02   0.438591726E-02
   0.454363451E-02   0.470099117E-02   0.485794879E-02   0.501447940E-02
   0.517061538E-02   0.532641046E-02   0.548191034E-02   0.563710400E-02
   0.579196267E-02   0.594646078E-02   0.610059781E-02   0.625438049E-02
   0.640781475E-02   0.656090066E-02   0.671363661E-02   0.686601923E-02
   0.701803816E-02   0.716968040E-02   0.732093684E-02   0.747181778E-02
   0.762233976E-02   0.777251535E-02   0.792233596E-02   0.807178659E-02
   0.822085662E-02   0.836955719E-02   0.851790617E-02   0.866591765E-02
   0.881358575E-02   0.896089878E-02   0.910784533E-02   0.925441799E-02
   0.940061011E-02   0.954641192E-02   0.969180201E-02   0.983675490E-02
   0.998124503E-02   0.101252510E-01   0.102687518E-01   0.104117287E-01
   0.105541753E-01   0.106960884E-01   0.108374622E-01   0.109782790E-01
   0.111185174E-01   0.112581557E-01   0.113971728E-01   0.115355472E-01
   0.116732539E-01   0.118102557E-01   0.119465113E-01   0.120819794E-01
   0.122166236E-01   0.123504081E-01   0.124832947E-01   0.126152380E-01
   0.127461900E-01   0.128761019E-01   0.130049278E-01   0.131326214E-01
   0.132591365E-01   0.133844304E-01   0.135084606E-01   0.136311818E-01
   0.137525395E-01   0.138724761E-01   0.139909339E-01   0.141078604E-01
   0.142232039E-01   0.143369092E-01   0.144489112E-01   0.145591413E-01
   0.146675297E-01   0.147740074E-01   0.148785048E-01   0.149809486E-01
   0.150812559E-01   0.151793397E-01   0.152751104E-01   0.153684721E-01
   0.154593258E-01   0.155475677E-01   0.156330819E-01   0.157157470E-01
   0.157954374E-01   0.158720182E-01   0.159453495E-01   0.160152863E-01
   0.160816708E-01   0.161443398E-01   0.162031212E-01   0.162578191E-01
   0.163082284E-01   0.163541321E-01   0.163952802E-01   0.164314099E-01
   0.164622446E-01   0.164874704E-01   0.165067584E-01   0.165197663E-01
   0.165261206E-01   0.165254337E-01   0.165173062E-01   0.165013182E-01
   0.164770377E-01   0.164439605E-01   0.164013181E-01   0.163482593E-01
   0.162838666E-01   0.162070153E-01   0.161165068E-01   0.160110413E-01
   0.158889968E-01   0.157486388E-01   0.155886444E-01   0.154094864E-01
   0.152121193E-01   0.149964858E-01   0.147583167E-01   0.144921718E-01
   0.141924732E-01   0.138535051E-01   0.134694136E-01
   0.000000000E+00   0.277340237E-04   0.555196331E-04   0.834451919E-04
   0.111536016E-03   0.139754373E-03   0.167999482E-03   0.196163658E-03
   0.224364900E-03   0.252890747E-03   0.282058254E-03   0.311834281E-03
   0.341995369E-03   0.372289119E-03   0.402728622E-03   0.433435846E-03
   0.464534083E-03   0.496012680E-03   0.527809170E-03   0.559858236E-03
   0.592143568E-03   0.624663555E-03   0.657420802E-03   0.690432458E-03
   0.723722958E-03   0.757308993E-03   0.791158882E-03   0.825222432E-03
   0.859457622E-03   0.893881282E-03   0.928530533E-03   0.963435710E-03
   0.998578814E-03   0.103392601E-02   0.106944853E-02   0.110515167E-02
   0.114105163E-02   0.117716166E-02   0.121347497E-02   0.124997870E-02
   0.128666079E-02   0.132351582E-02   0.136054023E-02   0.139773237E-02
   0.143509866E-02   0.147264842E-02   0.151038732E-02   0.154830218E-02
   0.158637387E-02   0.162458743E-02   0.166294953E-02   0.170147347E-02
   0.174016849E-02   0.177902259E-02   0.181801741E-02   0.185713851E-02
   0.189639150E-02   0.193578797E-02   0.197533959E-02   0.201505506E-02
   0.205494279E-02   0.209501379E-02   0.213528778E-02   0.217578775E-02
   0.221653703E-02   0.225755585E-02   0.229886436E-02   0.234048099E-02
   0.238241387E-02   0.242466850E-02   0.246725333E-02   0.251018899E-02
   0.255349997E-02   0.259721088E-02   0.264134345E-02   0.268591925E-02
   0.273096310E-02   0.277651110E-02   0.282260337E-02   0.286927998E-02
   0.291657606E-02   0.296452621E-02   0.301316756E-02   0.306254421E-02
   0.311270312E-02   0.316369159E-02   0.321555360E-02   0.326833313E-02
   0.332207481E-02   0.337682229E-02   0.343261972E-02   0.348951350E-02
   0.354755605E-02   0.360680234E-02   0.366730790E-02   0.372912641E-02
   0.379231197E-02   0.385692135E-02   0.392301897E-02   0.399067232E-02
   0.405995026E-02   0.413092249E-02   0.420366002E-02   0.427823691E-02
   0.435473492E-02   0.443323918E-02   0.451383786E-02   0.459662595E-02
   0.468170173E-02   0.476916766E-02   0.485913649E-02   0.495172555E-02
   0.504705608E-02   0.514525753E-02   0.524646353E-02   0.535081249E-02
   0.545845343E-02   0.556954048E-02   0.568423557E-02   0.580272228E-02
   0.592519282E-02   0.605184977E-02   0.618292509E-02   0.631866221E-02
   0.645931440E-02   0.660515830E-02   0.675648114E-02   0.691358052E-02
   0.707677690E-02   0.724640179E-02   0.742280015E-02   0.760635003E-02
   0.779744401E-02   0.799652295E-02   0.820419854E-02   0.842113738E-02
   0.864805702E-02   0.888583453E-02   0.913540368E-02   0.939771725E-02
   0.967373882E-02   0.996445055E-02   0.102706678E-01   0.105924643E-01
   0.109297178E-01   0.112829462E-01   0.116552957E-01   0.120506513E-01
   0.124729950E-01   0.129264062E-01   0.134150613E-01
  -0.000000000E+00  -0.191447340E-05  -0.766440303E-05  -0.172595530E-04
  -0.307096874E-04  -0.480245705E-04  -0.692139662E-04  -0.942876388E-04
  -0.123255352E-03  -0.156126871E-03  -0.192911959E-03  -0.233620380E-03
  -0.278261899E-03  -0.326846279E-03  -0.379383285E-03  -0.435882680E-03
  -0.496354230E-03  -0.560807698E-03  -0.629252848E-03  -0.701699444E-03
  -0.778157251E-03  -0.858636032E-03  -0.943145552E-03  -0.103173598E-02
  -0.112445096E-02  -0.122131351E-02  -0.132233854E-02  -0.142753804E-02
  -0.153692514E-02  -0.165052107E-02  -0.176834987E-02  -0.189044040E-02
  -0.201683927E-02  -0.214760072E-02  -0.228277758E-02  -0.242240391E-02
  -0.256650890E-02  -0.271512289E-02  -0.286828080E-02  -0.302601930E-02
  -0.318837628E-02  -0.335539199E-02  -0.352710806E-02  -0.370356747E-02
  -0.388481548E-02  -0.407089884E-02  -0.426186562E-02  -0.445776556E-02
  -0.465864976E-02  -0.486457181E-02  -0.507559147E-02  -0.529177152E-02
  -0.551317696E-02  -0.573987616E-02  -0.597193989E-02  -0.620943860E-02
  -0.645243509E-02  -0.670099090E-02  -0.695516755E-02  -0.721502315E-02
  -0.748061539E-02  -0.775200330E-02  -0.802924984E-02  -0.831241965E-02
  -0.860157950E-02  -0.889680222E-02  -0.919816324E-02  -0.950574133E-02
  -0.981962494E-02  -0.101399066E-01  -0.104666810E-01  -0.108000457E-01
  -0.111401007E-01  -0.114869473E-01  -0.118406866E-01  -0.122014208E-01
