  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117808173E-01 0.235606833E-01 0.353385969E-01 0.471135710E-01
 0.588845714E-01 0.706505377E-01 0.824103705E-01 0.941629766E-01 0.105907192E+00
 0.117641880E+00 0.129365960E+00 0.141078474E+00 0.152778220E+00 0.164464551E+00
 0.176136025E+00 0.187793311E+00 0.199433368E+00 0.211056294E+00 0.222658975E+00
 0.234242345E+00 0.245804812E+00 0.257344430E+00 0.268860998E+00 0.280353787E+00
 0.291821598E+00 0.303262919E+00 0.314676909E+00 0.326062665E+00 0.337419208E+00
 0.348745528E+00 0.360040592E+00 0.371303387E+00 0.382532913E+00 0.393728143E+00
 0.404887986E+00 0.416011551E+00 0.427098159E+00 0.438146716E+00 0.449155964E+00
 0.460124561E+00 0.471052202E+00 0.481937669E+00 0.492779216E+00 0.503576588E+00
 0.514328477E+00 0.525033280E+00 0.535690915E+00 0.546299224E+00 0.556858220E+00
 0.567365742E+00 0.577821693E+00 0.588223900E+00 0.598572197E+00 0.608864546E+00
 0.619100257E+00 0.629278224E+00 0.639396688E+00 0.649455127E+00 0.659452010E+00
 0.669385921E+00 0.679256087E+00 0.689061251E+00 0.698799771E+00 0.708470694E+00
 0.718073004E+00 0.727605244E+00 0.737065979E+00 0.746454116E+00 0.755768510E+00
 0.765007918E+00 0.774170763E+00 0.783255766E+00 0.792261686E+00 0.801187251E+00
 0.810031157E+00 0.818791884E+00 0.827467954E+00 0.836058002E+00 0.844560628E+00
 0.852974401E+00 0.861297866E+00 0.869529354E+00 0.877667327E+00 0.885710305E+00
 0.893656749E+00 0.901505022E+00 0.909253281E+00 0.916899556E+00 0.924442036E+00
 0.931878831E+00 0.939208079E+00 0.946427583E+00 0.953535571E+00 0.960530577E+00
 0.967410875E+00 0.974174053E+00 0.980818072E+00 0.987340483E+00 0.993736693E+00
 0.100000000E+01
       n_e
 0.245032097E+15 0.245017912E+15 0.244963428E+15 0.244867984E+15 0.244730843E+15
 0.244556121E+15 0.244343949E+15 0.244094488E+15 0.243807926E+15 0.243481997E+15
 0.243117192E+15 0.242716088E+15 0.242278986E+15 0.241806220E+15 0.241298128E+15
 0.240752100E+15 0.240170129E+15 0.239554171E+15 0.238904620E+15 0.238222077E+15
 0.237506929E+15 0.236757712E+15 0.235975259E+15 0.235162006E+15 0.234318520E+15
 0.233445419E+15 0.232553927E+15 0.231675216E+15 0.230834766E+15 0.230032830E+15
 0.229268855E+15 0.228541657E+15 0.227841328E+15 0.227149883E+15 0.226447716E+15
 0.225706724E+15 0.224892619E+15 0.224017190E+15 0.223105868E+15 0.222191111E+15
 0.221323947E+15 0.220531445E+15 0.219792520E+15 0.219070906E+15 0.218332057E+15
 0.217547001E+15 0.216692276E+15 0.215740118E+15 0.214675738E+15 0.213493221E+15
 0.212205191E+15 0.210825467E+15 0.209363568E+15 0.207827922E+15 0.206224892E+15
 0.204559499E+15 0.202838182E+15 0.201068341E+15 0.199257775E+15 0.197415620E+15
 0.195549767E+15 0.193665053E+15 0.191765058E+15 0.189852613E+15 0.187928358E+15
 0.185991670E+15 0.184042879E+15 0.182083244E+15 0.180114023E+15 0.178136852E+15
 0.176153817E+15 0.174164914E+15 0.172173542E+15 0.170181194E+15 0.168189153E+15
 0.166198400E+15 0.164209843E+15 0.162224402E+15 0.160243035E+15 0.158265771E+15
 0.156288468E+15 0.154311995E+15 0.152340294E+15 0.150379227E+15 0.148435271E+15
 0.146516238E+15 0.144031008E+15 0.140920815E+15 0.137280655E+15 0.133284177E+15
 0.128868299E+15 0.124252894E+15 0.119507899E+15 0.114700259E+15 0.110054924E+15
 0.105640763E+15 0.101543431E+15 0.980094522E+14 0.948380370E+14 0.921299926E+14
 0.915951305E+14
       t_e
 0.192076753E+02 0.191910136E+02 0.191370659E+02 0.190638890E+02 0.189770879E+02
 0.188781974E+02 0.187674497E+02 0.186451011E+02 0.185114305E+02 0.183660129E+02
 0.182092879E+02 0.180422896E+02 0.178653818E+02 0.176789493E+02 0.174833834E+02
 0.172783737E+02 0.170647814E+02 0.168434386E+02 0.166147723E+02 0.163792802E+02
 0.161373863E+02 0.158892071E+02 0.156353327E+02 0.153765806E+02 0.151134163E+02
 0.148463142E+02 0.145766963E+02 0.143076375E+02 0.140413631E+02 0.137778608E+02
 0.135169970E+02 0.132586740E+02 0.130027206E+02 0.127489057E+02 0.124969894E+02
