  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119433799E-01 0.238854344E-01 0.358247870E-01 0.477600702E-01
 0.596898708E-01 0.716127394E-01 0.835271905E-01 0.954317589E-01 0.107324891E+00
 0.119205091E+00 0.131071026E+00 0.142921315E+00 0.154754542E+00 0.166569843E+00
 0.178365577E+00 0.190142746E+00 0.201896528E+00 0.213628317E+00 0.225334457E+00
 0.237014941E+00 0.248669485E+00 0.260295581E+00 0.271892348E+00 0.283459168E+00
 0.294995082E+00 0.306499025E+00 0.317969888E+00 0.329406609E+00 0.340808276E+00
 0.352173892E+00 0.363502462E+00 0.374793058E+00 0.386044873E+00 0.397257244E+00
 0.408429345E+00 0.419560269E+00 0.430649027E+00 0.441694506E+00 0.452696013E+00
 0.463653163E+00 0.474564630E+00 0.485429114E+00 0.496246679E+00 0.507015872E+00
 0.517735561E+00 0.528405727E+00 0.539024441E+00 0.549591926E+00 0.560106257E+00
 0.570567500E+00 0.580973771E+00 0.591325106E+00 0.601619538E+00 0.611856995E+00
 0.622035812E+00 0.632155154E+00 0.642214420E+00 0.652211802E+00 0.662146708E+00
 0.672018251E+00 0.681824734E+00 0.691565363E+00 0.701239299E+00 0.710844986E+00
 0.720381238E+00 0.729847111E+00 0.739241567E+00 0.748563086E+00 0.757810407E+00
 0.766982430E+00 0.776078007E+00 0.785095885E+00 0.794034508E+00 0.802892612E+00
 0.811668954E+00 0.820362254E+00 0.828971191E+00 0.837494166E+00 0.845929697E+00
 0.854276381E+00 0.862532804E+00 0.870697556E+00 0.878769105E+00 0.886745750E+00
 0.894625957E+00 0.902408077E+00 0.910090409E+00 0.917671036E+00 0.925147885E+00
 0.932519139E+00 0.939782980E+00 0.946937388E+00 0.953980277E+00 0.960910148E+00
 0.967725410E+00 0.974423721E+00 0.981003349E+00 0.987462367E+00 0.993796737E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276065411E+15 0.275554601E+15 0.274926726E+15 0.274249263E+15
 0.273526807E+15 0.272760213E+15 0.271950354E+15 0.271096798E+15 0.270197410E+15
 0.269257687E+15 0.268278557E+15 0.267260962E+15 0.266205860E+15 0.265109856E+15
 0.263977789E+15 0.262811091E+15 0.261611093E+15 0.260378513E+15 0.259113766E+15
 0.257815307E+15 0.256487489E+15 0.255131464E+15 0.253748202E+15 0.252338642E+15
 0.250903765E+15 0.249441383E+15 0.247955870E+15 0.246448226E+15 0.244919423E+15
 0.243370443E+15 0.241802262E+15 0.240215849E+15 0.238610307E+15 0.236988206E+15
 0.235350854E+15 0.233699193E+15 0.232034174E+15 0.230356759E+15 0.228667842E+15
 0.226968262E+15 0.225258995E+15 0.223540444E+15 0.221813463E+15 0.220079615E+15
 0.218339813E+15 0.216594780E+15 0.214845539E+15 0.213092753E+15 0.211337426E+15
 0.209580222E+15 0.207822119E+15 0.206063761E+15 0.204306118E+15 0.202549823E+15
 0.200795767E+15 0.199044682E+15 0.197297240E+15 0.195554303E+15 0.193816496E+15
 0.192084466E+15 0.190358967E+15 0.188640548E+15 0.186929711E+15 0.185227014E+15
 0.183532856E+15 0.181847471E+15 0.180170957E+15 0.178503292E+15 0.176844148E+15
 0.175192834E+15 0.173548247E+15 0.171908783E+15 0.170270195E+15 0.168629336E+15
 0.166981084E+15 0.165318516E+15 0.163632788E+15 0.161913001E+15 0.160146126E+15
 0.158304577E+15 0.156350565E+15 0.154267498E+15 0.152025362E+15 0.149594651E+15
 0.146927468E+15 0.143888884E+15 0.140537168E+15 0.136871876E+15 0.132899954E+15
 0.128484772E+15 0.123877751E+15 0.119163081E+15 0.114399472E+15 0.109804088E+15
 0.105450209E+15 0.101392175E+15 0.979128470E+14 0.947864334E+14 0.921045711E+14
 0.915951305E+14
       t_e
 0.196649564E+02 0.196583188E+02 0.196327642E+02 0.195875943E+02 0.195235778E+02
 0.194423197E+02 0.193440620E+02 0.192290948E+02 0.190972512E+02 0.189477679E+02
 0.187828314E+02 0.186029176E+02 0.184085402E+02 0.182002490E+02 0.179771070E+02
 0.177411426E+02 0.174931939E+02 0.172340002E+02 0.169641883E+02 0.166842718E+02
 0.163942886E+02 0.160959958E+02 0.157901601E+02 0.154775108E+02 0.151587704E+02
 0.148346681E+02 0.145078635E+02 0.141832583E+02 0.138618406E+02 0.135428484E+02
 0.132258905E+02 0.129116473E+02 0.126012817E+02 0.122959491E+02 0.119961497E+02
 0.117024595E+02 0.114153360E+02 0.111350704E+02 0.108619116E+02 0.105960699E+02
