 0.144050831E+02 0.140875672E+02 0.137710105E+02 0.134563175E+02 0.131444186E+02
 0.128365075E+02 0.125334885E+02 0.122360723E+02 0.119448034E+02 0.116601754E+02
 0.113824477E+02 0.111116178E+02 0.108476201E+02 0.105903727E+02 0.103397592E+02
 0.100956839E+02 0.985759969E+01 0.962535572E+01 0.939879456E+01 0.917771035E+01
 0.896189389E+01 0.875112275E+01 0.854521216E+01 0.834392393E+01 0.814695308E+01
 0.795409140E+01 0.776526137E+01 0.758047087E+01 0.739976241E+01 0.722325286E+01
 0.705102530E+01 0.688302526E+01 0.671914991E+01 0.655927280E+01 0.640317974E+01
 0.625060983E+01 0.610133738E+01 0.595517850E+01 0.581194420E+01 0.567143899E+01
 0.553349844E+01 0.539803523E+01 0.526512791E+01 0.513457265E+01 0.500615321E+01
 0.487975485E+01 0.475560824E+01 0.463416148E+01 0.451589372E+01 0.440121891E+01
 0.429295228E+01 0.419218293E+01 0.409727054E+01 0.400569209E+01 0.391464747E+01
 0.382026424E+01 0.368159378E+01 0.349767970E+01 0.327538314E+01 0.302386370E+01
 0.272975714E+01 0.241396811E+01 0.208317145E+01 0.174286333E+01 0.141555114E+01
 0.110847429E+01 0.828765265E+00 0.598877010E+00 0.398146991E+00 0.234302011E+00
 0.202304675E+00
n_i_01
 0.135199554E+15 0.135120018E+15 0.134874311E+15 0.134571511E+15 0.134244517E+15
 0.133895747E+15 0.133525899E+15 0.133135928E+15 0.132726886E+15 0.132297648E+15
 0.131850428E+15 0.131385370E+15 0.130902139E+15 0.130400478E+15 0.129880182E+15
 0.129341071E+15 0.128785243E+15 0.128213283E+15 0.127625479E+15 0.127022323E+15
 0.126403444E+15 0.125768731E+15 0.125119979E+15 0.124457601E+15 0.123782023E+15
 0.123093685E+15 0.122393057E+15 0.121679331E+15 0.120954127E+15 0.120218099E+15
 0.119471699E+15 0.118715372E+15 0.117949549E+15 0.117174663E+15 0.116390820E+15
 0.115598126E+15 0.114797733E+15 0.113990095E+15 0.113175679E+15 0.112354965E+15
 0.111528380E+15 0.110696362E+15 0.109859415E+15 0.109018001E+15 0.108172425E+15
 0.107322963E+15 0.106470415E+15 0.105615246E+15 0.104757915E+15 0.103898812E+15
 0.103038421E+15 0.102177118E+15 0.101315364E+15 0.100453561E+15 0.995921017E+14
 0.987314386E+14 0.978718933E+14 0.970139073E+14 0.961578311E+14 0.953039854E+14
 0.944527726E+14 0.936045074E+14 0.927594751E+14 0.919179983E+14 0.910803444E+14
 0.902467067E+14 0.894172289E+14 0.885920248E+14 0.877710860E+14 0.869542672E+14
 0.861412710E+14 0.853316010E+14 0.845238693E+14 0.837171047E+14 0.829094714E+14
 0.820984868E+14 0.812808878E+14 0.804525273E+14 0.796082547E+14 0.787419247E+14
 0.778336566E+14 0.768764106E+14 0.758573568E+14 0.747620077E+14 0.735759095E+14
 0.722597759E+14 0.707757027E+14 0.691384093E+14 0.673461358E+14 0.653906466E+14
 0.632204676E+14 0.609558350E+14 0.586318522E+14 0.562797439E+14 0.540084579E+14
 0.518524872E+14 0.498480903E+14 0.481226484E+14 0.465729518E+14 0.452472259E+14
 0.449883245E+14
t_i_01
 0.232634411E+02 0.232485007E+02 0.231954375E+02 0.231115799E+02 0.229998056E+02
 0.228629378E+02 0.227014740E+02 0.225159997E+02 0.223071841E+02 0.220732071E+02
 0.218173035E+02 0.215407564E+02 0.212445391E+02 0.209296854E+02 0.205966616E+02
 0.202457985E+02 0.198798689E+02 0.195001593E+02 0.191078224E+02 0.187041753E+02
 0.182899862E+02 0.178663228E+02 0.174353235E+02 0.169981872E+02 0.165561048E+02
 0.161102544E+02 0.156649841E+02 0.152305682E+02 0.148106457E+02 0.144043515E+02
 0.140110087E+02 0.136301624E+02 0.132616828E+02 0.129055677E+02 0.125621752E+02
 0.122321025E+02 0.119147846E+02 0.116099162E+02 0.113169731E+02 0.110354618E+02
 0.107649004E+02 0.105047307E+02 0.102543142E+02 0.100129824E+02 0.978016629E+01
 0.955555006E+01 0.933824023E+01 0.912777662E+01 0.892371544E+01 0.872565104E+01
 0.853323131E+01 0.834605595E+01 0.816373079E+01 0.798583170E+01 0.781193119E+01
 0.764175685E+01 0.747518011E+01 0.731215029E+01 0.715268985E+01 0.699696184E+01
 0.684509313E+01 0.669702189E+01 0.655261496E+01 0.641171050E+01 0.627406261E+01
 0.613940557E+01 0.600753874E+01 0.587831268E+01 0.575158257E+01 0.562722522E+01
 0.550515661E+01 0.538532009E+01 0.526777118E+01 0.515231004E+01 0.503890647E+01
 0.492751530E+01 0.481798270E+01 0.471006428E+01 0.460346054E+01 0.449784082E+01
 0.439181490E+01 0.428412735E+01 0.417458420E+01 0.406324203E+01 0.395020589E+01
 0.383485932E+01 0.368526587E+01 0.349750842E+01 0.327523078E+01 0.302382731E+01
 0.272986009E+01 0.241415723E+01 0.208338322E+01 0.174299957E+01 0.141555896E+01
 0.110836098E+01 0.828562047E+00 0.598695732E+00 0.398047371E+00 0.234361526E+00
 0.202395268E+00
n_i_02
 0.135199554E+15 0.135120018E+15 0.134874311E+15 0.134571511E+15 0.134244517E+15
 0.133895747E+15 0.133525899E+15 0.133135928E+15 0.132726886E+15 0.132297648E+15
 0.131850428E+15 0.131385370E+15 0.130902139E+15 0.130400478E+15 0.129880182E+15
 0.129341071E+15 0.128785243E+15 0.128213283E+15 0.127625479E+15 0.127022323E+15
 0.126403444E+15 0.125768731E+15 0.125119979E+15 0.124457601E+15 0.123782023E+15
 0.123093685E+15 0.122393057E+15 0.121679331E+15 0.120954127E+15 0.120218099E+15
 0.119471699E+15 0.118715372E+15 0.117949549E+15 0.117174663E+15 0.116390820E+15
 0.115598126E+15 0.114797733E+15 0.113990095E+15 0.113175679E+15 0.112354965E+15
 0.111528380E+15 0.110696362E+15 0.109859415E+15 0.109018001E+15 0.108172425E+15
 0.107322963E+15 0.106470415E+15 0.105615246E+15 0.104757915E+15 0.103898812E+15
 0.103038421E+15 0.102177118E+15 0.101315364E+15 0.100453561E+15 0.995921017E+14
 0.987314386E+14 0.978718933E+14 0.970139073E+14 0.961578311E+14 0.953039854E+14
 0.944527726E+14 0.936045074E+14 0.927594751E+14 0.919179983E+14 0.910803444E+14
 0.902467067E+14 0.894172289E+14 0.885920248E+14 0.877710860E+14 0.869542672E+14
 0.861412710E+14 0.853316010E+14 0.845238693E+14 0.837171047E+14 0.829094714E+14
 0.820984868E+14 0.812808878E+14 0.804525273E+14 0.796082547E+14 0.787419247E+14
 0.778336566E+14 0.768764106E+14 0.758573568E+14 0.747620077E+14 0.735759095E+14
 0.722597759E+14 0.707757027E+14 0.691384093E+14 0.673461358E+14 0.653906466E+14
 0.632204676E+14 0.609558350E+14 0.586318522E+14 0.562797439E+14 0.540084579E+14
 0.518524872E+14 0.498480903E+14 0.481226484E+14 0.465729518E+14 0.452472259E+14
 0.449883245E+14
t_i_02
 0.232634411E+02 0.232485007E+02 0.231954375E+02 0.231115799E+02 0.229998056E+02
 0.228629378E+02 0.227014740E+02 0.225159997E+02 0.223071841E+02 0.220732071E+02
 0.218173035E+02 0.215407564E+02 0.212445391E+02 0.209296854E+02 0.205966616E+02
 0.202457985E+02 0.198798689E+02 0.195001593E+02 0.191078224E+02 0.187041753E+02
 0.182899862E+02 0.178663228E+02 0.174353235E+02 0.169981872E+02 0.165561048E+02
 0.161102544E+02 0.156649841E+02 0.152305682E+02 0.148106457E+02 0.144043515E+02
 0.140110087E+02 0.136301624E+02 0.132616828E+02 0.129055677E+02 0.125621752E+02
 0.122321025E+02 0.119147846E+02 0.116099162E+02 0.113169731E+02 0.110354618E+02
 0.107649004E+02 0.105047307E+02 0.102543142E+02 0.100129824E+02 0.978016629E+01
 0.955555006E+01 0.933824023E+01 0.912777662E+01 0.892371544E+01 0.872565104E+01
 0.853323131E+01 0.834605595E+01 0.816373079E+01 0.798583170E+01 0.781193119E+01
 0.764175685E+01 0.747518011E+01 0.731215029E+01 0.715268985E+01 0.699696184E+01
 0.684509313E+01 0.669702189E+01 0.655261496E+01 0.641171050E+01 0.627406261E+01
 0.613940557E+01 0.600753874E+01 0.587831268E+01 0.575158257E+01 0.562722522E+01
 0.550515661E+01 0.538532009E+01 0.526777118E+01 0.515231004E+01 0.503890647E+01
 0.492751530E+01 0.481798270E+01 0.471006428E+01 0.460346054E+01 0.449784082E+01
 0.439181490E+01 0.428412735E+01 0.417458420E+01 0.406324203E+01 0.395020589E+01
 0.383485932E+01 0.368526587E+01 0.349750842E+01 0.327523078E+01 0.302382731E+01
 0.272986009E+01 0.241415723E+01 0.208338322E+01 0.174299957E+01 0.141555896E+01
 0.110836098E+01 0.828562047E+00 0.598695732E+00 0.398047371E+00 0.234361526E+00
 0.202395268E+00
n_i_03
 0.788049394E+11 0.787482857E+11 0.785708961E+11 0.783481053E+11 0.781082754E+11
 0.778553316E+11 0.775815534E+11 0.772725236E+11 0.769113806E+11 0.764754357E+11
 0.759752380E+11 0.754281808E+11 0.748554275E+11 0.742764375E+11 0.736907218E+11
 0.730890297E+11 0.724722889E+11 0.718412713E+11 0.711981421E+11 0.705459791E+11
 0.698864573E+11 0.692213179E+11 0.685525873E+11 0.678811067E+11 0.672078066E+11
 0.665336699E+11 0.658594167E+11 0.651853392E+11 0.645122530E+11 0.638410236E+11
 0.631724562E+11 0.625074600E+11 0.618471017E+11 0.611924405E+11 0.605446201E+11
 0.599049230E+11 0.592738882E+11 0.586519234E+11 0.580391780E+11 0.574357212E+11
 0.568415048E+11 0.562563650E+11 0.556800700E+11 0.551123023E+11 0.545527589E+11
 0.540013631E+11 0.534574758E+11 0.529208108E+11 0.523910860E+11 0.518680135E+11
 0.513513681E+11 0.508408321E+11 0.503361423E+11 0.498370042E+11 0.493431270E+11
 0.488543760E+11 0.483706790E+11 0.478920709E+11 0.474185840E+11 0.469503052E+11
 0.464873108E+11 0.460295155E+11 0.455767864E+11 0.451290065E+11 0.446860102E+11
 0.442476113E+11 0.438136534E+11 0.433840047E+11 0.429584908E+11 0.425368923E+11
 0.421189388E+11 0.417042776E+11 0.412922615E+11 0.408821592E+11 0.404729787E+11
 0.400634185E+11 0.396517978E+11 0.392360082E+11 0.388134585E+11 0.383810802E+11
 0.379292415E+11 0.374542874E+11 0.369499369E+11 0.364091281E+11 0.358248188E+11
 0.351779707E+11 0.344485505E+11 0.336440034E+11 0.327641617E+11 0.318059115E+11
 0.307451291E+11 0.296398617E+11 0.285070326E+11 0.273619534E+11 0.262570477E+11
 0.252085545E+11 0.242340047E+11 0.233951501E+11 0.226417486E+11 0.219972379E+11
 0.218713712E+11
t_i_03
 0.232634411E+02 0.232485007E+02 0.231954375E+02 0.231115799E+02 0.229998056E+02
 0.228629378E+02 0.227014740E+02 0.225159997E+02 0.223071841E+02 0.220732071E+02
 0.218173035E+02 0.215407564E+02 0.212445391E+02 0.209296854E+02 0.205966616E+02
 0.202457985E+02 0.198798689E+02 0.195001593E+02 0.191078224E+02 0.187041753E+02
 0.182899862E+02 0.178663228E+02 0.174353235E+02 0.169981872E+02 0.165561048E+02
 0.161102544E+02 0.156649841E+02 0.152305682E+02 0.148106457E+02 0.144043515E+02
 0.140110087E+02 0.136301624E+02 0.132616828E+02 0.129055677E+02 0.125621752E+02
 0.122321025E+02 0.119147846E+02 0.116099162E+02 0.113169731E+02 0.110354618E+02
 0.107649004E+02 0.105047307E+02 0.102543142E+02 0.100129824E+02 0.978016629E+01
 0.955555006E+01 0.933824023E+01 0.912777662E+01 0.892371544E+01 0.872565104E+01
 0.853323131E+01 0.834605595E+01 0.816373079E+01 0.798583170E+01 0.781193119E+01
 0.764175685E+01 0.747518011E+01 0.731215029E+01 0.715268985E+01 0.699696184E+01
 0.684509313E+01 0.669702189E+01 0.655261496E+01 0.641171050E+01 0.627406261E+01
 0.613940557E+01 0.600753874E+01 0.587831268E+01 0.575158257E+01 0.562722522E+01
 0.550515661E+01 0.538532009E+01 0.526777118E+01 0.515231004E+01 0.503890647E+01
 0.492751530E+01 0.481798270E+01 0.471006428E+01 0.460346054E+01 0.449784082E+01
 0.439181490E+01 0.428412735E+01 0.417458420E+01 0.406324203E+01 0.395020589E+01
 0.383485932E+01 0.368526587E+01 0.349750842E+01 0.327523078E+01 0.302382731E+01
 0.272986009E+01 0.241415723E+01 0.208338322E+01 0.174299957E+01 0.141555896E+01
 0.110836098E+01 0.828562047E+00 0.598695732E+00 0.398047371E+00 0.234361526E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
