  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118297972E-01 0.236584528E-01 0.354847763E-01 0.473075903E-01
 0.591256729E-01 0.709377755E-01 0.827426147E-01 0.945389206E-01 0.106325350E+00
 0.118100606E+00 0.129863474E+00 0.141612833E+00 0.153347367E+00 0.165066378E+00
 0.176768306E+00 0.188453930E+00 0.200119603E+00 0.211765933E+00 0.223389503E+00
 0.234991069E+00 0.246569556E+00 0.258122665E+00 0.269650148E+00 0.281151355E+00
 0.292625344E+00 0.304070716E+00 0.315486577E+00 0.326872067E+00 0.338226134E+00
 0.349547706E+00 0.360835885E+00 0.372089995E+00 0.383309361E+00 0.394493213E+00
 0.405640693E+00 0.416751267E+00 0.427824152E+00 0.438858388E+00 0.449852886E+00
 0.460806727E+00 0.471719810E+00 0.482590828E+00 0.493418323E+00 0.504202276E+00
 0.514941027E+00 0.525633429E+00 0.536279017E+00 0.546875765E+00 0.557423594E+00
 0.567920296E+00 0.578365755E+00 0.588757805E+00 0.599096079E+00 0.609378813E+00
 0.619604891E+00 0.629773555E+00 0.639882834E+00 0.649932105E+00 0.659920202E+00
 0.669845399E+00 0.679706909E+00 0.689503683E+00 0.699233969E+00 0.708896710E+00
 0.718490884E+00 0.728015235E+00 0.737468149E+00 0.746848493E+00 0.756155115E+00
 0.765386807E+00 0.774542053E+00 0.783619412E+00 0.792617619E+00 0.801535370E+00
 0.810371340E+00 0.819124097E+00 0.827792012E+00 0.836373648E+00 0.844867533E+00
 0.853272159E+00 0.861586039E+00 0.869807619E+00 0.877935332E+00 0.885967765E+00
 0.893903337E+00 0.901740205E+00 0.909476398E+00 0.917109757E+00 0.924638312E+00
 0.932060082E+00 0.939373274E+00 0.946575825E+00 0.953666264E+00 0.960643481E+00
 0.967505809E+00 0.974250668E+00 0.980875963E+00 0.987379191E+00 0.993756014E+00
 0.100000000E+01
       n_e
 0.269831975E+15 0.269819585E+15 0.269771951E+15 0.269688234E+15 0.269568351E+15
 0.269415632E+15 0.269230186E+15 0.269012145E+15 0.268761666E+15 0.268475770E+15
 0.268156769E+15 0.267805994E+15 0.267423693E+15 0.267010141E+15 0.266565458E+15
 0.266086329E+15 0.265576874E+15 0.265037554E+15 0.264468660E+15 0.263870696E+15
 0.263243980E+15 0.262585434E+15 0.261899152E+15 0.261185566E+15 0.260445127E+15
 0.259678315E+15 0.258886082E+15 0.258071794E+15 0.257244411E+15 0.256415140E+15
 0.255592662E+15 0.254779546E+15 0.253967209E+15 0.253141390E+15 0.252287377E+15
 0.251383311E+15 0.250418367E+15 0.249408392E+15 0.248375590E+15 0.247344739E+15
 0.246341172E+15 0.245368025E+15 0.244403865E+15 0.243421414E+15 0.242390558E+15
 0.241277972E+15 0.240047523E+15 0.238681594E+15 0.237161490E+15 0.235483656E+15
 0.233666299E+15 0.231730258E+15 0.229692336E+15 0.227568668E+15 0.225375230E+15
 0.223126999E+15 0.220837943E+15 0.218521748E+15 0.216191433E+15 0.213858717E+15
 0.211532384E+15 0.209218503E+15 0.206922414E+15 0.204648731E+15 0.202399755E+15
 0.200176027E+15 0.197978182E+15 0.195807419E+15 0.193664792E+15 0.191551310E+15
 0.189467451E+15 0.187413431E+15 0.185388309E+15 0.183390715E+15 0.181418186E+15
 0.179468037E+15 0.177540094E+15 0.175636525E+15 0.173760449E+15 0.171915001E+15
 0.170123162E+15 0.168399528E+15 0.166738765E+15 0.165127526E+15 0.163549743E+15
 0.161986868E+15 0.159323714E+15 0.155556585E+15 0.150939178E+15 0.145838398E+15
 0.140129568E+15 0.134147033E+15 0.127991024E+15 0.121754323E+15 0.115743269E+15
 0.110048696E+15 0.104773204E+15 0.100254355E+15 0.962083825E+14 0.927621974E+14
 0.920899179E+14
       t_e
 0.209241190E+02 0.209171779E+02 0.208905093E+02 0.208437077E+02 0.207768579E+02
 0.206919636E+02 0.205892707E+02 0.204690744E+02 0.203317175E+02 0.201759798E+02
 0.200034421E+02 0.198151621E+02 0.196116630E+02 0.193935075E+02 0.191612125E+02
 0.189138730E+02 0.186538543E+02 0.183818943E+02 0.180986560E+02 0.178049173E+02
 0.175013693E+02 0.171876878E+02 0.168658899E+02 0.165367217E+02 0.162009350E+02
 0.158592884E+02 0.155139820E+02 0.151698513E+02 0.148305779E+02 0.144969322E+02
 0.141698791E+02 0.138506341E+02 0.135398543E+02 0.132373201E+02 0.129425772E+02
 0.126548287E+02 0.123723609E+02 0.120945652E+02 0.118217172E+02 0.115544272E+02
 0.112941909E+02 0.110422798E+02 0.107988700E+02 0.105637523E+02 0.103362633E+02
 0.101151738E+02 0.989987884E+01 0.968986206E+01 0.948496040E+01 0.928533585E+01
 0.909146676E+01 0.890360272E+01 0.872185170E+01 0.854626219E+01 0.837681418E+01
 0.821337685E+01 0.805579567E+01 0.790394641E+01 0.775770362E+01 0.761694691E+01
 0.748145674E+01 0.735088169E+01 0.722484300E+01 0.710299520E+01 0.698503159E+01
 0.687068382E+01 0.675969074E+01 0.665179321E+01 0.654674028E+01 0.644430822E+01
 0.634430396E+01 0.624660932E+01 0.615100404E+01 0.605723613E+01 0.596506768E+01
 0.587427615E+01 0.578475881E+01 0.569651792E+01 0.560959998E+01 0.552405745E+01
 0.544069349E+01 0.536004804E+01 0.528193089E+01 0.520584826E+01 0.513120214E+01
 0.505730221E+01 0.490336452E+01 0.466891509E+01 0.437109346E+01 0.403460010E+01
 0.364197283E+01 0.321924984E+01 0.277516050E+01 0.231665143E+01 0.187474735E+01
 0.146003859E+01 0.108277884E+01 0.774063103E+00 0.505596398E+00 0.287930429E+00
 0.245468300E+00
n_i_01
 0.970134544E+14 0.970110287E+14 0.970008246E+14 0.969800181E+14 0.969453402E+14
 0.968975472E+14 0.968419090E+14 0.967873319E+14 0.967434572E+14 0.967281749E+14
 0.967575420E+14 0.968369651E+14 0.969693367E+14 0.971562875E+14 0.973934392E+14
 0.976774313E+14 0.979959502E+14 0.983411422E+14 0.987067106E+14 0.990910810E+14
 0.994949971E+14 0.999212821E+14 0.100370591E+15 0.100846549E+15 0.101347659E+15
 0.101869496E+15 0.102402327E+15 0.102928430E+15 0.103435909E+15 0.103923394E+15
 0.104388400E+15 0.104826467E+15 0.105231693E+15 0.105598871E+15 0.105923520E+15
 0.106198536E+15 0.106423386E+15 0.106605367E+15 0.106751995E+15 0.106871511E+15
 0.106970960E+15 0.107049601E+15 0.107099526E+15 0.107111237E+15 0.107074642E+15
 0.106978728E+15 0.106808598E+15 0.106558092E+15 0.106219247E+15 0.105789921E+15
 0.105277161E+15 0.104690123E+15 0.104036813E+15 0.103325245E+15 0.102563642E+15
 0.101759830E+15 0.100920988E+15 0.100054091E+15 0.991658420E+14 0.982622885E+14
 0.973481869E+14 0.964271970E+14 0.955026730E+14 0.945776123E+14 0.936539629E+14
 0.927328120E+14 0.918151809E+14 0.909022669E+14 0.899951557E+14 0.890948515E+14
 0.882020641E+14 0.873170983E+14 0.864400189E+14 0.855708398E+14 0.847088266E+14
 0.838531057E+14 0.830038869E+14 0.821624029E+14 0.813303013E+14 0.805091851E+14
 0.797092857E+14 0.789380183E+14 0.781932033E+14 0.774689676E+14 0.767581568E+14
 0.760521430E+14 0.748502082E+14 0.731447291E+14 0.710446247E+14 0.687083425E+14
 0.660691104E+14 0.632874706E+14 0.604117268E+14 0.574838269E+14 0.546532739E+14
 0.519682826E+14 0.494782490E+14 0.473445180E+14 0.454339209E+14 0.438064828E+14
 0.434890033E+14
t_i_01
 0.266162591E+02 0.266028662E+02 0.265514285E+02 0.264612387E+02 0.263326107E+02
 0.261695688E+02 0.259727970E+02 0.257431123E+02 0.254814589E+02 0.251859746E+02
 0.248600115E+02 0.245059333E+02 0.241251426E+02 0.237191324E+02 0.232893374E+02
 0.228349502E+02 0.223605193E+02 0.218678786E+02 0.213587182E+02 0.208349224E+02
 0.202982028E+02 0.197490959E+02 0.191910619E+02 0.186258231E+02 0.180550816E+02
 0.174805155E+02 0.169075305E+02 0.163488116E+02 0.158138158E+02 0.153031929E+02
 0.148187770E+02 0.143623181E+02 0.139334322E+02 0.135294991E+02 0.131474059E+02
 0.127838230E+02 0.124341034E+02 0.120963470E+02 0.117705998E+02 0.114575022E+02
 0.111591975E+02 0.108772556E+02 0.106111592E+02 0.103596953E+02 0.101211640E+02
 0.989341442E+01 0.967546648E+01 0.946622008E+01 0.926515859E+01 0.907215729E+01
 0.888734037E+01 0.871044691E+01 0.854101684E+01 0.837851931E+01 0.822233643E+01
 0.807187903E+01 0.792673742E+01 0.778660693E+01 0.765120973E+01 0.752036569E+01
 0.739391532E+01 0.727162028E+01 0.715321451E+01 0.703842995E+01 0.692696536E+01
 0.681853280E+01 0.671290081E+01 0.660987557E+01 0.650927094E+01 0.641093069E+01
 0.631472454E+01 0.622056701E+01 0.612827268E+01 0.603762930E+01 0.594842948E+01
 0.586046754E+01 0.577363603E+01 0.568791897E+01 0.560334122E+01 0.551993202E+01
 0.543825625E+01 0.535872736E+01 0.528122629E+01 0.520541350E+01 0.513087240E+01
 0.505712191E+01 0.490331248E+01 0.466891509E+01 0.437109346E+01 0.403460010E+01
 0.364197283E+01 0.321924984E+01 0.277516050E+01 0.231665143E+01 0.187474735E+01
 0.146003859E+01 0.108277884E+01 0.774063103E+00 0.505596398E+00 0.287930429E+00
 0.245468300E+00
n_i_02
 0.970134544E+14 0.970110287E+14 0.970008246E+14 0.969800181E+14 0.969453402E+14
 0.968975472E+14 0.968419090E+14 0.967873319E+14 0.967434572E+14 0.967281749E+14
 0.967575420E+14 0.968369651E+14 0.969693367E+14 0.971562875E+14 0.973934392E+14
 0.976774313E+14 0.979959502E+14 0.983411422E+14 0.987067106E+14 0.990910810E+14
 0.994949971E+14 0.999212821E+14 0.100370591E+15 0.100846549E+15 0.101347659E+15
 0.101869496E+15 0.102402327E+15 0.102928430E+15 0.103435909E+15 0.103923394E+15
 0.104388400E+15 0.104826467E+15 0.105231693E+15 0.105598871E+15 0.105923520E+15
