  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118969999E-01 0.237927923E-01 0.356861187E-01 0.475757281E-01
 0.594603207E-01 0.713385598E-01 0.832090683E-01 0.950704814E-01 0.106921347E+00
 0.118760267E+00 0.130585969E+00 0.142397192E+00 0.154192568E+00 0.165971328E+00
 0.177731857E+00 0.189475097E+00 0.201196628E+00 0.212897620E+00 0.224574404E+00
 0.236227304E+00 0.247855808E+00 0.259457323E+00 0.271031260E+00 0.282576957E+00
 0.294093444E+00 0.305579622E+00 0.317034245E+00 0.328456408E+00 0.339845113E+00
 0.351199281E+00 0.362517943E+00 0.373800298E+00 0.385045521E+00 0.396252847E+00
 0.407421694E+00 0.418551282E+00 0.429640703E+00 0.440688885E+00 0.451694728E+00
 0.462658027E+00 0.473577666E+00 0.484452083E+00 0.495280936E+00 0.506063304E+00
 0.516797400E+00 0.527483271E+00 0.538118953E+00 0.548704072E+00 0.559237123E+00
 0.569717364E+00 0.580143391E+00 0.590514629E+00 0.600829342E+00 0.611087326E+00
 0.621286606E+00 0.631426754E+00 0.641506611E+00 0.651524656E+00 0.661480385E+00
 0.671372454E+00 0.681199464E+00 0.690960683E+00 0.700655071E+00 0.710281001E+00
 0.719837501E+00 0.729323599E+00 0.738738116E+00 0.748079492E+00 0.757346619E+00
 0.766538374E+00 0.775653589E+00 0.784690851E+00 0.793648703E+00 0.802525919E+00
 0.811321248E+00 0.820033402E+00 0.828660989E+00 0.837202366E+00 0.845656079E+00
 0.854020667E+00 0.862294696E+00 0.870476808E+00 0.878565473E+00 0.886559129E+00
 0.894456148E+00 0.902254609E+00 0.909952618E+00 0.917548087E+00 0.925038841E+00
 0.932422833E+00 0.939698182E+00 0.946863049E+00 0.953915939E+00 0.960855740E+00
 0.967680802E+00 0.974388663E+00 0.980977547E+00 0.987445465E+00 0.993788422E+00
 0.100000000E+01
       n_e
 0.306393903E+15 0.306376503E+15 0.306309526E+15 0.306191304E+15 0.306022812E+15
 0.305808245E+15 0.305547778E+15 0.305241625E+15 0.304889801E+15 0.304486950E+15
 0.304039361E+15 0.303547400E+15 0.303011467E+15 0.302432000E+15 0.301806318E+15
 0.301135571E+15 0.300422770E+15 0.299668671E+15 0.298873717E+15 0.298038697E+15
 0.297160397E+15 0.296242044E+15 0.295285774E+15 0.294292275E+15 0.293262260E+15
 0.292196487E+15 0.291087705E+15 0.289933330E+15 0.288760671E+15 0.287603774E+15
 0.286488615E+15 0.285413861E+15 0.284359988E+15 0.283312711E+15 0.282259079E+15
 0.281191942E+15 0.280101764E+15 0.278969683E+15 0.277773300E+15 0.276487162E+15
 0.275079318E+15 0.273521336E+15 0.271793303E+15 0.269872424E+15 0.267745048E+15
 0.265432327E+15 0.262953714E+15 0.260327443E+15 0.257572840E+15 0.254715200E+15
 0.251780764E+15 0.248789959E+15 0.245759588E+15 0.242705404E+15 0.239639086E+15
 0.236569586E+15 0.233504715E+15 0.230452470E+15 0.227420365E+15 0.224413983E+15
 0.221437404E+15 0.218493992E+15 0.215586730E+15 0.212718018E+15 0.209889089E+15
 0.207100250E+15 0.204351987E+15 0.201645053E+15 0.198980542E+15 0.196359580E+15
 0.193782106E+15 0.191245681E+15 0.188747284E+15 0.186283654E+15 0.183841247E+15
 0.181409045E+15 0.178991597E+15 0.176603347E+15 0.174261687E+15 0.171987926E+15
 0.169866698E+15 0.167991504E+15 0.166315526E+15 0.164775358E+15 0.163304624E+15
 0.161835973E+15 0.159127050E+15 0.155281730E+15 0.150642198E+15 0.145563286E+15
 0.139848836E+15 0.133871601E+15 0.127738385E+15 0.121534711E+15 0.115561309E+15
 0.109911825E+15 0.104665271E+15 0.100186365E+15 0.961725665E+14 0.927446830E+14
 0.920899179E+14
       t_e
 0.213773990E+02 0.213697006E+02 0.213400880E+02 0.212879027E+02 0.212137257E+02
 0.211195768E+02 0.210057501E+02 0.208725982E+02 0.207204345E+02 0.205474682E+02
 0.203567000E+02 0.201487077E+02 0.199241137E+02 0.196835847E+02 0.194267475E+02
 0.191546692E+02 0.188689935E+02 0.185706007E+02 0.182602565E+02 0.179388715E+02
 0.176063381E+02 0.172642838E+02 0.169139736E+02 0.165562723E+02 0.161920455E+02
 0.158221631E+02 0.154500076E+02 0.150828498E+02 0.147238250E+02 0.143734126E+02
 0.140319592E+02 0.136993411E+02 0.133750905E+02 0.130588270E+02 0.127507359E+02
 0.124497327E+02 0.121553999E+02 0.118674300E+02 0.115855715E+02 0.113095295E+02
 0.110389981E+02 0.107739682E+02 0.105146850E+02 0.102615304E+02 0.100150459E+02
 0.977564789E+01 0.954393312E+01 0.932046049E+01 0.910575907E+01 0.890035980E+01
 0.870451949E+01 0.851820102E+01 0.834125697E+01 0.817353293E+01 0.801471681E+01
 0.786433941E+01 0.772182807E+01 0.758662303E+01 0.745817917E+01 0.733593149E+01
 0.721931028E+01 0.710774676E+01 0.700067969E+01 0.689758357E+01 0.679801286E+01
 0.670159993E+01 0.660802364E+01 0.651698123E+01 0.642820469E+01 0.634147241E+01
 0.625658022E+01 0.617327597E+01 0.609128830E+01 0.601031645E+01 0.592992162E+01
 0.584967911E+01 0.576933323E+01 0.568876413E+01 0.560791665E+01 0.552678614E+01
 0.544558910E+01 0.536519460E+01 0.528587210E+01 0.520760376E+01 0.513032000E+01
 0.505395061E+01 0.489283532E+01 0.465136809E+01 0.435150200E+01 0.401636313E+01
 0.362263000E+01 0.319949070E+01 0.275658695E+01 0.230050597E+01 0.186137063E+01
 0.145025071E+01 0.107506034E+01 0.769450581E+00 0.503334207E+00 0.286824195E+00
 0.245468300E+00
n_i_01
 0.110555512E+15 0.110552830E+15 0.110541155E+15 0.110516012E+15 0.110472762E+15
 0.110412249E+15 0.110342602E+15 0.110277399E+15 0.110231593E+15 0.110231220E+15
 0.110289958E+15 0.110414034E+15 0.110606754E+15 0.110870220E+15 0.111202472E+15
 0.111587868E+15 0.112007549E+15 0.112446008E+15 0.112899443E+15 0.113374926E+15
 0.113880816E+15 0.114418511E+15 0.114987635E+15 0.115582334E+15 0.116190484E+15
 0.116798450E+15 0.117388775E+15 0.117944804E+15 0.118466077E+15 0.118956717E+15
 0.119420646E+15 0.119856927E+15 0.120260439E+15 0.120626637E+15 0.120948178E+15
 0.121227813E+15 0.121463821E+15 0.121649280E+15 0.121775025E+15 0.121830214E+15
 0.121800511E+15 0.121672646E+15 0.121437175E+15 0.121082806E+15 0.120602283E+15
 0.120005966E+15 0.119302736E+15 0.118501395E+15 0.117611610E+15 0.116645954E+15
 0.115617608E+15 0.114537203E+15 0.113413859E+15 0.112256245E+15 0.111071208E+15
 0.109864291E+15 0.108640536E+15 0.107405026E+15 0.106162566E+15 0.104917031E+15
 0.103671523E+15 0.102428742E+15 0.101191147E+15 0.999608525E+14 0.987393551E+14
 0.975276350E+14 0.963266677E+14 0.951374843E+14 0.939612116E+14 0.927989324E+14
 0.916511355E+14 0.905171860E+14 0.893959890E+14 0.882862777E+14 0.871824493E+14
 0.860796867E+14 0.849804287E+14 0.838917335E+14 0.828220354E+14 0.817816348E+14
 0.808105519E+14 0.799535012E+14 0.791887366E+14 0.784863500E+14 0.778149699E+14
 0.771425646E+14 0.759016962E+14 0.741338150E+14 0.719900010E+14 0.696280342E+14
 0.669447376E+14 0.641220105E+14 0.612124095E+14 0.582555891E+14 0.553994888E+14
 0.526950218E+14 0.501808896E+14 0.480337528E+14 0.461094494E+14 0.444659734E+14
 0.441520507E+14
t_i_01
 0.241059332E+02 0.240940593E+02 0.240483980E+02 0.239679874E+02 0.238538235E+02
 0.237091310E+02 0.235345061E+02 0.233306613E+02 0.230982782E+02 0.228349656E+02
 0.225454828E+02 0.222309750E+02 0.218926690E+02 0.215318692E+02 0.211484754E+02
 0.207444357E+02 0.203224285E+02 0.198840862E+02 0.194308661E+02 0.189644283E+02
 0.184852619E+02 0.179958851E+02 0.174983173E+02 0.169940784E+02 0.164846660E+02
 0.159715586E+02 0.154623131E+02 0.149725990E+02 0.145073490E+02 0.140659817E+02
 0.136477681E+02 0.132514027E+02 0.128751132E+02 0.125172292E+02 0.121772982E+02
 0.118518821E+02 0.115395431E+02 0.112395928E+02 0.109516176E+02 0.106753475E+02
 0.104108252E+02 0.101581356E+02 0.991713578E+01 0.968784152E+01 0.947022484E+01
 0.926345406E+01 0.906694355E+01 0.888008509E+01 0.870223088E+01 0.853270787E+01
 0.837087230E+01 0.821620799E+01 0.806824003E+01 0.792653737E+01 0.779070967E+01
 0.766043567E+01 0.753537622E+01 0.741520246E+01 0.729960035E+01 0.718826061E+01
 0.708089789E+01 0.697723488E+01 0.687699436E+01 0.677990508E+01 0.668571191E+01
 0.659418456E+01 0.650512474E+01 0.641835148E+01 0.633370528E+01 0.625105023E+01
 0.617025329E+01 0.609114369E+01 0.601355417E+01 0.593730443E+01 0.586211025E+01
 0.578772546E+01 0.571393656E+01 0.564057020E+01 0.556748226E+01 0.549451738E+01
 0.542115094E+01 0.534700539E+01 0.527249955E+01 0.519807991E+01 0.512419789E+01
 0.505131194E+01 0.489217676E+01 0.465136809E+01 0.435150200E+01 0.401636313E+01
 0.362263000E+01 0.319949070E+01 0.275658695E+01 0.230050597E+01 0.186137063E+01
 0.145025071E+01 0.107506034E+01 0.769450581E+00 0.503334207E+00 0.286824195E+00
 0.245468300E+00
n_i_02
 0.110555512E+15 0.110552830E+15 0.110541155E+15 0.110516012E+15 0.110472762E+15
 0.110412249E+15 0.110342602E+15 0.110277399E+15 0.110231593E+15 0.110231220E+15
 0.110289958E+15 0.110414034E+15 0.110606754E+15 0.110870220E+15 0.111202472E+15
 0.111587868E+15 0.112007549E+15 0.112446008E+15 0.112899443E+15 0.113374926E+15
 0.113880816E+15 0.114418511E+15 0.114987635E+15 0.115582334E+15 0.116190484E+15
 0.116798450E+15 0.117388775E+15 0.117944804E+15 0.118466077E+15 0.118956717E+15
 0.119420646E+15 0.119856927E+15 0.120260439E+15 0.120626637E+15 0.120948178E+15
 0.121227813E+15 0.121463821E+15 0.121649280E+15 0.121775025E+15 0.121830214E+15
 0.121800511E+15 0.121672646E+15 0.121437175E+15 0.121082806E+15 0.120602283E+15
 0.120005966E+15 0.119302736E+15 0.118501395E+15 0.117611610E+15 0.116645954E+15
 0.115617608E+15 0.114537203E+15 0.113413859E+15 0.112256245E+15 0.111071208E+15
 0.109864291E+15 0.108640536E+15 0.107405026E+15 0.106162566E+15 0.104917031E+15
 0.103671523E+15 0.102428742E+15 0.101191147E+15 0.999608525E+14 0.987393551E+14
 0.975276350E+14 0.963266677E+14 0.951374843E+14 0.939612116E+14 0.927989324E+14
 0.916511355E+14 0.905171860E+14 0.893959890E+14 0.882862777E+14 0.871824493E+14
 0.860796867E+14 0.849804287E+14 0.838917335E+14 0.828220354E+14 0.817816348E+14
 0.808105519E+14 0.799535012E+14 0.791887366E+14 0.784863500E+14 0.778149699E+14
 0.771425646E+14 0.759016962E+14 0.741338150E+14 0.719900010E+14 0.696280342E+14
 0.669447376E+14 0.641220105E+14 0.612124095E+14 0.582555891E+14 0.553994888E+14
 0.526950218E+14 0.501808896E+14 0.480337528E+14 0.461094494E+14 0.444659734E+14
 0.441520507E+14
t_i_02
 0.241059332E+02 0.240940593E+02 0.240483980E+02 0.239679874E+02 0.238538235E+02
 0.237091310E+02 0.235345061E+02 0.233306613E+02 0.230982782E+02 0.228349656E+02
