Major radius (central)
   0.460875524E+01
Major radius (axis)
   0.474450441E+01
Magnetic field at major radius
   0.108597653E+02
Total toroidal current
   0.125767721E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.791883960E-02   0.158282586E-01   0.237285770E-01
   0.316188694E-01   0.394982039E-01   0.473658552E-01   0.552214924E-01
   0.630653227E-01   0.708981469E-01   0.787212829E-01   0.865363776E-01
   0.943451843E-01   0.102149345E+00   0.109950199E+00   0.117748649E+00
   0.125545120E+00   0.133339600E+00   0.141131735E+00   0.148920941E+00
   0.156706514E+00   0.164487711E+00   0.172263799E+00   0.180034079E+00
   0.187797898E+00   0.195554660E+00   0.203303814E+00   0.211044836E+00
   0.218777235E+00   0.226500596E+00   0.234214636E+00   0.241919204E+00
   0.249614224E+00   0.257299614E+00   0.264975258E+00   0.272641001E+00
   0.280296668E+00   0.287942038E+00   0.295576825E+00   0.303200679E+00
   0.310813220E+00   0.318414077E+00   0.326002901E+00   0.333579350E+00
   0.341143077E+00   0.348693721E+00   0.356230919E+00   0.363754318E+00
   0.371263576E+00   0.378758360E+00   0.386238336E+00   0.393703170E+00
   0.401152531E+00   0.408586089E+00   0.416003518E+00   0.423404494E+00
   0.430788692E+00   0.438155791E+00   0.445505471E+00   0.452837417E+00
   0.460151311E+00   0.467446839E+00   0.474723684E+00   0.481981530E+00
   0.489220054E+00   0.496438930E+00   0.503637827E+00   0.510816410E+00
   0.517974340E+00   0.525111283E+00   0.532226903E+00   0.539320869E+00
   0.546392853E+00   0.553442530E+00   0.560469578E+00   0.567473671E+00
   0.574454486E+00   0.581411692E+00   0.588344954E+00   0.595253934E+00
   0.602138288E+00   0.608997667E+00   0.615831723E+00   0.622640107E+00
   0.629422470E+00   0.636178460E+00   0.642907730E+00   0.649609927E+00
   0.656284705E+00   0.662931710E+00   0.669550588E+00   0.676140983E+00
   0.682702533E+00   0.689234875E+00   0.695737643E+00   0.702210470E+00
   0.708652985E+00   0.715064816E+00   0.721445589E+00   0.727794930E+00
   0.734112464E+00   0.740397814E+00   0.746650598E+00   0.752870436E+00
   0.759056941E+00   0.765209727E+00   0.771328401E+00   0.777412569E+00
   0.783461834E+00   0.789475793E+00   0.795454040E+00   0.801396167E+00
   0.807301762E+00   0.813170409E+00   0.819001690E+00   0.824795181E+00
   0.830550455E+00   0.836267083E+00   0.841944627E+00   0.847582648E+00
   0.853180695E+00   0.858738312E+00   0.864255036E+00   0.869730397E+00
   0.875163919E+00   0.880555124E+00   0.885903531E+00   0.891208652E+00
   0.896469997E+00   0.901687064E+00   0.906859335E+00   0.911986269E+00
   0.917067295E+00   0.922101809E+00   0.927089179E+00   0.932028752E+00
   0.936919871E+00   0.941761889E+00   0.946554194E+00   0.951296216E+00
   0.955987434E+00   0.960627359E+00   0.965215509E+00   0.969751367E+00
   0.974234354E+00   0.978663871E+00   0.983039399E+00   0.987360608E+00
   0.991627462E+00   0.995840314E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474450441E+01   0.474450046E+01   0.474448861E+01   0.474446885E+01
   0.474444120E+01   0.474440565E+01   0.474436220E+01   0.474431084E+01
   0.474425159E+01   0.474418444E+01   0.474410938E+01   0.474402643E+01
   0.474393557E+01   0.474383681E+01   0.474373016E+01   0.474361560E+01
   0.474349314E+01   0.474336278E+01   0.474322452E+01   0.474307837E+01
   0.474292431E+01   0.474276234E+01   0.474259248E+01   0.474241510E+01
   0.474223056E+01   0.474203895E+01   0.474184040E+01   0.474163503E+01
   0.474142295E+01   0.474120427E+01   0.474097912E+01   0.474074757E+01
   0.474050973E+01   0.474026565E+01   0.474001541E+01   0.473975913E+01
   0.473949692E+01   0.473922891E+01   0.473895519E+01   0.473867588E+01
   0.473839109E+01   0.473810093E+01   0.473780552E+01   0.473750498E+01
   0.473719942E+01   0.473688895E+01   0.473657367E+01   0.473625366E+01
   0.473592902E+01   0.473559982E+01   0.473526614E+01   0.473492804E+01
   0.473458561E+01   0.473423888E+01   0.473388793E+01   0.473353281E+01
   0.473317356E+01   0.473281026E+01   0.473244296E+01   0.473207170E+01
   0.473169653E+01   0.473131751E+01   0.473093467E+01   0.473054807E+01
   0.473015777E+01   0.472976380E+01   0.472936622E+01   0.472896506E+01
   0.472856038E+01   0.472815222E+01   0.472774062E+01   0.472732563E+01
   0.472690730E+01   0.472648569E+01   0.472606084E+01   0.472563280E+01
   0.472520162E+01   0.472476735E+01   0.472433005E+01   0.472388978E+01
   0.472344658E+01   0.472300051E+01   0.472255163E+01   0.472210001E+01
   0.472164570E+01   0.472118877E+01   0.472072930E+01   0.472026734E+01
   0.471980297E+01   0.471933625E+01   0.471886728E+01   0.471839611E+01
   0.471792285E+01   0.471744758E+01   0.471697039E+01   0.471649139E+01
   0.471601065E+01   0.471552828E+01   0.471504438E+01   0.471455909E+01
   0.471407252E+01   0.471358479E+01   0.471309603E+01   0.471260636E+01
   0.471211594E+01   0.471162493E+01   0.471113347E+01   0.471064174E+01
   0.471014992E+01   0.470965818E+01   0.470916673E+01   0.470867577E+01
   0.470818553E+01   0.470769623E+01   0.470720814E+01   0.470672151E+01
   0.470623662E+01   0.470575376E+01   0.470527321E+01   0.470479532E+01
   0.470432043E+01   0.470384891E+01   0.470338118E+01   0.470291773E+01
   0.470245901E+01   0.470200558E+01   0.470155798E+01   0.470111676E+01
   0.470068253E+01   0.470025586E+01   0.469983736E+01   0.469942768E+01
   0.469902749E+01   0.469863753E+01   0.469825886E+01   0.469789263E+01
   0.469754018E+01   0.469720364E+01   0.469688532E+01   0.469658687E+01
   0.469630722E+01   0.469604465E+01   0.469579518E+01   0.469554574E+01
   0.469528105E+01   0.469498979E+01   0.469467660E+01   0.469435012E+01
   0.469401899E+01   0.469369184E+01   0.469337732E+01
   0.532291995E-01   0.532289135E-01   0.532280554E-01   0.532266252E-01
   0.532246230E-01   0.532220487E-01   0.532189023E-01   0.532151838E-01
   0.532108933E-01   0.532060307E-01   0.532005961E-01   0.531945894E-01
   0.531880106E-01   0.531808597E-01   0.531731368E-01   0.531648418E-01
   0.531559747E-01   0.531465355E-01   0.531365243E-01   0.531259410E-01
   0.531147857E-01   0.531030583E-01   0.530907588E-01   0.530778827E-01
   0.530644256E-01   0.530503704E-01   0.530357526E-01   0.530206207E-01
   0.530050081E-01   0.529888875E-01   0.529722167E-01   0.529549663E-01
   0.529371597E-01   0.529188331E-01   0.529000128E-01   0.528806840E-01
   0.528608217E-01   0.528404073E-01   0.528194476E-01   0.527979555E-01
   0.527759421E-01   0.527534087E-01   0.527303547E-01   0.527067775E-01
   0.526826666E-01   0.526580097E-01   0.526327979E-01   0.526070368E-01
   0.525807357E-01   0.525538981E-01   0.525265047E-01   0.524985307E-01
   0.524699564E-01   0.524407830E-01   0.524110171E-01   0.523806598E-01
   0.523496908E-01   0.523180845E-01   0.522858188E-01   0.522528849E-01
   0.522192774E-01   0.521849886E-01   0.521500011E-01   0.521142953E-01
   0.520778513E-01   0.520406496E-01   0.520026704E-01   0.519638947E-01
   0.519243052E-01   0.518838854E-01   0.518426165E-01   0.518004702E-01
   0.517574160E-01   0.517134254E-01   0.516684786E-01   0.516225578E-01
   0.515756418E-01   0.515276951E-01   0.514786789E-01   0.514285564E-01
   0.513772994E-01   0.513248819E-01   0.512712753E-01   0.512164401E-01
   0.511603344E-01   0.511029163E-01   0.510441451E-01   0.509839801E-01
   0.509223798E-01   0.508592987E-01   0.507946902E-01   0.507285063E-01
   0.506606927E-01   0.505911940E-01   0.505199540E-01   0.504469153E-01
   0.503720200E-01   0.502952079E-01   0.502164100E-01   0.501355550E-01
   0.500525708E-01   0.499673821E-01   0.498799129E-01   0.497900845E-01
   0.496978079E-01   0.496029918E-01   0.495055427E-01   0.494053607E-01
   0.493023437E-01   0.491963864E-01   0.490873699E-01   0.489751718E-01
   0.488596667E-01   0.487407172E-01   0.486181831E-01   0.484919199E-01
   0.483617671E-01   0.482275599E-01   0.480891285E-01   0.479462815E-01
   0.477988223E-01   0.476465469E-01   0.474892228E-01   0.473266099E-01
   0.471584563E-01   0.469844617E-01   0.468043137E-01   0.466176896E-01
   0.464242254E-01   0.462235468E-01   0.460152782E-01   0.457990386E-01
   0.455744456E-01   0.453410816E-01   0.450983874E-01   0.448457686E-01
   0.445825173E-01   0.443074704E-01   0.440193515E-01   0.437169601E-01
   0.433994003E-01   0.430658522E-01   0.427158603E-01   0.423504264E-01
   0.419709164E-01   0.415776215E-01   0.411665333E-01   0.407325688E-01
   0.402706446E-01   0.397756777E-01   0.392425847E-01
   0.000000000E+00   0.782283610E-02   0.156421595E-01   0.234539174E-01
   0.312549830E-01   0.390431558E-01   0.468171612E-01   0.545766803E-01
   0.623224710E-01   0.700563384E-01   0.777810180E-01   0.854998080E-01
   0.932167242E-01   0.100936004E+00   0.108660032E+00   0.116390447E+00
   0.124128147E+00   0.131871634E+00   0.139618021E+00   0.147364299E+00
   0.155110263E+00   0.162856573E+00   0.170603828E+00   0.178352005E+00
   0.186100854E+00   0.193849995E+00   0.201598753E+00   0.209346278E+00
   0.217091767E+00   0.224835014E+00   0.232575990E+00   0.240314840E+00
   0.248052383E+00   0.255789719E+00   0.263527795E+00   0.271266458E+00
   0.279005210E+00   0.286743582E+00   0.294481446E+00   0.302218758E+00
   0.309955467E+00   0.317691516E+00   0.325426838E+00   0.333161364E+00
   0.340895020E+00   0.348627732E+00   0.356359417E+00   0.364089988E+00
   0.371819353E+00   0.379547417E+00   0.387274090E+00   0.394999282E+00
   0.402722915E+00   0.410444972E+00   0.418165457E+00   0.425884355E+00
   0.433601574E+00   0.441316998E+00   0.449030524E+00   0.456742116E+00
   0.464451762E+00   0.472159429E+00   0.479865016E+00   0.487568396E+00
   0.495269455E+00   0.502968131E+00   0.510664379E+00   0.518358154E+00
   0.526049415E+00   0.533738123E+00   0.541424224E+00   0.549107617E+00
   0.556788180E+00   0.564465800E+00   0.572140403E+00   0.579811922E+00
   0.587480288E+00   0.595145405E+00   0.602807172E+00   0.610465491E+00
   0.618120281E+00   0.625771465E+00   0.633418956E+00   0.641062632E+00
   0.648702359E+00   0.656338004E+00   0.663969461E+00   0.671596627E+00
   0.679219401E+00   0.686837696E+00   0.694451432E+00   0.702060501E+00
