Major radius (central)
   0.460789117E+01
Major radius (axis)
   0.475069089E+01
Magnetic field at major radius
   0.108618017E+02
Total toroidal current
   0.125770867E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793519783E-02   0.158613933E-01   0.237788898E-01
   0.316867989E-01   0.395842242E-01   0.474704634E-01   0.553451874E-01
   0.632085761E-01   0.710613713E-01   0.789048014E-01   0.867403986E-01
   0.945697818E-01   0.102394447E+00   0.110215593E+00   0.118034010E+00
   0.125850057E+00   0.133663686E+00   0.141474499E+00   0.149281812E+00
   0.157084755E+00   0.164882403E+00   0.172673873E+00   0.180458356E+00
   0.188235125E+00   0.196003544E+00   0.203763128E+00   0.211513581E+00
   0.219254760E+00   0.226986605E+00   0.234709064E+00   0.242422077E+00
   0.250125556E+00   0.257819367E+00   0.265503289E+00   0.273177017E+00
   0.280840186E+00   0.288492424E+00   0.296133368E+00   0.303762673E+00
   0.311379995E+00   0.318984996E+00   0.326577347E+00   0.334156716E+00
   0.341722765E+00   0.349275137E+00   0.356813475E+00   0.364337424E+00
   0.371846645E+00   0.379340809E+00   0.386819592E+00   0.394282675E+00
   0.401729746E+00   0.409160500E+00   0.416574640E+00   0.423971869E+00
   0.431351886E+00   0.438714389E+00   0.446059073E+00   0.453385632E+00
   0.460693762E+00   0.467983158E+00   0.475253517E+00   0.482504532E+00
   0.489735900E+00   0.496947311E+00   0.504138455E+00   0.511309020E+00
   0.518458690E+00   0.525587155E+00   0.532694099E+00   0.539779213E+00
   0.546842187E+00   0.553882714E+00   0.560900485E+00   0.567895193E+00
   0.574866523E+00   0.581814160E+00   0.588737782E+00   0.595637065E+00
   0.602511678E+00   0.609361288E+00   0.616185558E+00   0.622984152E+00
   0.629756731E+00   0.636502958E+00   0.643222492E+00   0.649914992E+00
   0.656580118E+00   0.663217526E+00   0.669826868E+00   0.676407794E+00
   0.682959951E+00   0.689482982E+00   0.695976528E+00   0.702440227E+00
   0.708873717E+00   0.715276629E+00   0.721648599E+00   0.727989256E+00
   0.734298232E+00   0.740575154E+00   0.746819647E+00   0.753031334E+00
   0.759209836E+00   0.765354768E+00   0.771465745E+00   0.777542376E+00
   0.783584267E+00   0.789591020E+00   0.795562233E+00   0.801497501E+00
   0.807396412E+00   0.813258555E+00   0.819083509E+00   0.824870855E+00
   0.830620165E+00   0.836331008E+00   0.842002948E+00   0.847635546E+00
   0.853228354E+00   0.858780920E+00   0.864292787E+00   0.869763489E+00
   0.875192555E+00   0.880579507E+00   0.885923857E+00   0.891225107E+00
   0.896482751E+00   0.901696269E+00   0.906865131E+00   0.911988792E+00
   0.917066699E+00   0.922098289E+00   0.927082990E+00   0.932020227E+00
   0.936909419E+00   0.941749988E+00   0.946541362E+00   0.951282987E+00
   0.955974317E+00   0.960614806E+00   0.965203886E+00   0.969740943E+00
   0.974225307E+00   0.978656303E+00   0.983033355E+00   0.987356097E+00
   0.991624472E+00   0.995838827E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475069089E+01   0.475068540E+01   0.475066895E+01   0.475064151E+01
   0.475060311E+01   0.475055373E+01   0.475049338E+01   0.475042206E+01
   0.475033976E+01   0.475024649E+01   0.475014225E+01   0.475002704E+01
   0.474990085E+01   0.474976369E+01   0.474961555E+01   0.474945645E+01
   0.474928637E+01   0.474910532E+01   0.474891329E+01   0.474871030E+01
   0.474849633E+01   0.474827138E+01   0.474803547E+01   0.474778927E+01
   0.474753349E+01   0.474726831E+01   0.474699396E+01   0.474671071E+01
   0.474641878E+01   0.474611826E+01   0.474580921E+01   0.474549173E+01
   0.474516605E+01   0.474483241E+01   0.474449105E+01   0.474414219E+01
   0.474378601E+01   0.474342270E+01   0.474305250E+01   0.474267562E+01
   0.474229228E+01   0.474190262E+01   0.474150678E+01   0.474110490E+01
   0.474069715E+01   0.474028368E+01   0.473986468E+01   0.473944042E+01
   0.473901114E+01   0.473857711E+01   0.473813856E+01   0.473769570E+01
   0.473724873E+01   0.473679778E+01   0.473634299E+01   0.473588445E+01
   0.473542231E+01   0.473495668E+01   0.473448768E+01   0.473401544E+01
   0.473354008E+01   0.473306173E+01   0.473258052E+01   0.473209657E+01
   0.473161002E+01   0.473112098E+01   0.473062957E+01   0.473013590E+01
   0.472964008E+01   0.472914222E+01   0.472864243E+01   0.472814081E+01
   0.472763745E+01   0.472713246E+01   0.472662592E+01   0.472611790E+01
   0.472560848E+01   0.472509773E+01   0.472458571E+01   0.472407249E+01
   0.472355813E+01   0.472304268E+01   0.472252622E+01   0.472200880E+01
   0.472149048E+01   0.472097134E+01   0.472045143E+01   0.471993081E+01
   0.471940954E+01   0.471888766E+01   0.471836524E+01   0.471784233E+01
   0.471731898E+01   0.471679526E+01   0.471627121E+01   0.471574690E+01
   0.471522239E+01   0.471469774E+01   0.471417306E+01   0.471364844E+01
   0.471312400E+01   0.471259985E+01   0.471207612E+01   0.471155293E+01
   0.471103043E+01   0.471050875E+01   0.470998805E+01   0.470946848E+01
   0.470895018E+01   0.470843332E+01   0.470791806E+01   0.470740458E+01
   0.470689304E+01   0.470638365E+01   0.470587662E+01   0.470537217E+01
   0.470487053E+01   0.470437195E+01   0.470387669E+01   0.470338503E+01
   0.470289728E+01   0.470241374E+01   0.470193472E+01   0.470146058E+01
   0.470099165E+01   0.470052828E+01   0.470007080E+01   0.469961960E+01
   0.469917513E+01   0.469873789E+01   0.469830835E+01   0.469788698E+01
   0.469747419E+01   0.469707023E+01   0.469667453E+01   0.469628635E+01
   0.469590474E+01   0.469552811E+01   0.469515467E+01   0.469478291E+01
   0.469441229E+01   0.469404256E+01   0.469367352E+01   0.469330533E+01
   0.469293824E+01   0.469257406E+01   0.469222088E+01   0.469188836E+01
   0.469158615E+01   0.469132391E+01   0.469111131E+01
   0.545400811E-01   0.545396803E-01   0.545384779E-01   0.545364739E-01
   0.545336684E-01   0.545300612E-01   0.545256525E-01   0.545204422E-01
   0.545144303E-01   0.545076168E-01   0.545000018E-01   0.544915851E-01
   0.544823669E-01   0.544723471E-01   0.544615257E-01   0.544499027E-01
   0.544374781E-01   0.544242519E-01   0.544102242E-01   0.543953948E-01
   0.543797639E-01   0.543633314E-01   0.543460973E-01   0.543280853E-01
   0.543093191E-01   0.542897897E-01   0.542695419E-01   0.542486339E-01
   0.542271070E-01   0.542049336E-01   0.541820690E-01   0.541584847E-01
   0.541342165E-01   0.541093164E-01   0.540838247E-01   0.540577355E-01
   0.540310314E-01   0.540037010E-01   0.539757568E-01   0.539472175E-01
   0.539180983E-01   0.538884018E-01   0.538581274E-01   0.538272737E-01
   0.537958359E-01   0.537638083E-01   0.537311908E-01   0.536980049E-01
   0.536642775E-01   0.536300288E-01   0.535952516E-01   0.535599317E-01
   0.535240592E-01   0.534876398E-01   0.534506834E-01   0.534131945E-01
   0.533751570E-01   0.533365496E-01   0.532973546E-01   0.532575686E-01
   0.532171916E-01   0.531762218E-01   0.531346492E-01   0.530924619E-01
   0.530496471E-01   0.530061893E-01   0.529620719E-01   0.529172798E-01
   0.528718019E-01   0.528256283E-01   0.527787461E-01   0.527311307E-01
   0.526827548E-01   0.526335926E-01   0.525836261E-01   0.525328391E-01
   0.524812119E-01   0.524287115E-01   0.523753012E-01   0.523209462E-01
   0.522656190E-01   0.522092937E-01   0.521519420E-01   0.520935263E-01
   0.520340067E-01   0.519733426E-01   0.519114921E-01   0.518484126E-01
   0.517840610E-01   0.517183921E-01   0.516513598E-01   0.515829166E-01
   0.515130069E-01   0.514415733E-01   0.513685585E-01   0.512939054E-01
   0.512175568E-01   0.511394531E-01   0.510595244E-01   0.509776983E-01
   0.508939022E-01   0.508080619E-01   0.507201030E-01   0.506299490E-01
   0.505375136E-01   0.504427083E-01   0.503454424E-01   0.502456157E-01
   0.501431255E-01   0.500378661E-01   0.499297195E-01   0.498185646E-01
   0.497042774E-01   0.495867228E-01   0.494657628E-01   0.493412561E-01
   0.492130485E-01   0.490809826E-01   0.489448943E-01   0.488045934E-01
   0.486598830E-01   0.485105579E-01   0.483563802E-01   0.481971035E-01
   0.480324739E-01   0.478622066E-01   0.476860092E-01   0.475035824E-01
   0.473145984E-01   0.471187228E-01   0.469156136E-01   0.467048990E-01
   0.464862000E-01   0.462590948E-01   0.460229908E-01   0.457772528E-01
   0.455211988E-01   0.452539597E-01   0.449746194E-01   0.446822504E-01
   0.443758790E-01   0.440545201E-01   0.437174148E-01   0.433647098E-01
   0.429967784E-01   0.426132377E-01   0.422106815E-01   0.417849476E-01
   0.413318738E-01   0.408472979E-01   0.403270577E-01
   0.000000000E+00   0.781287613E-02   0.156224167E-01   0.234247601E-01
   0.312169465E-01   0.389969179E-01   0.467635180E-01   0.545165101E-01
   0.622566509E-01   0.699856727E-01   0.777061844E-01   0.854213439E-01
   0.931349964E-01   0.100851184E+00   0.108572124E+00   0.116299287E+00
   0.124033422E+00   0.131773018E+00   0.139515236E+00   0.147257157E+00
   0.154998712E+00   0.162740742E+00   0.170483950E+00   0.178227961E+00
   0.185971980E+00   0.193715004E+00   0.201455672E+00   0.209192375E+00
   0.216924064E+00   0.224652775E+00   0.232381704E+00   0.240113587E+00
   0.247847719E+00   0.255582287E+00   0.263315694E+00   0.271048105E+00
   0.278780213E+00   0.286512578E+00   0.294244952E+00   0.301976829E+00
   0.309707744E+00   0.317437593E+00   0.325166368E+00   0.332894067E+00
   0.340620708E+00   0.348346320E+00   0.356070906E+00   0.363794355E+00
   0.371516518E+00   0.379237249E+00   0.386956460E+00   0.394674071E+00
   0.402390015E+00   0.410104281E+00   0.417816872E+00   0.425527773E+00
   0.433236876E+00   0.440944043E+00   0.448649158E+00   0.456352203E+00
   0.464053193E+00   0.471752123E+00   0.479448892E+00   0.487143373E+00
   0.494835447E+00   0.502525056E+00   0.510212155E+00   0.517896699E+00
   0.525578643E+00   0.533257941E+00   0.540934539E+00   0.548608348E+00
   0.556279268E+00   0.563947202E+00   0.571612070E+00   0.579273794E+00
   0.586932295E+00   0.594587489E+00   0.602239293E+00   0.609887622E+00
   0.617532392E+00   0.625173522E+00   0.632810920E+00   0.640444461E+00
   0.648074008E+00   0.655699433E+00   0.663320647E+00   0.670937571E+00
   0.678550120E+00   0.686158195E+00   0.693761689E+00   0.701360480E+00
   0.708954385E+00   0.716543201E+00   0.724126749E+00   0.731704969E+00
   0.739277832E+00   0.746845271E+00   0.754407056E+00   0.761962909E+00
   0.769512581E+00   0.777055962E+00   0.784592982E+00   0.792123538E+00
   0.799647404E+00   0.807164314E+00   0.814674014E+00   0.822176301E+00
   0.829670989E+00   0.837157882E+00   0.844636781E+00   0.852107478E+00
   0.859569751E+00   0.867023313E+00   0.874467857E+00   0.881903077E+00
   0.889328692E+00   0.896744426E+00   0.904149994E+00   0.911545104E+00
   0.918929457E+00   0.926302728E+00   0.933664489E+00   0.941014281E+00
   0.948351663E+00   0.955676294E+00   0.962987852E+00   0.970285983E+00
   0.977570198E+00   0.984839967E+00   0.992094750E+00   0.999333984E+00
   0.100655709E+01   0.101376354E+01   0.102095297E+01   0.102812506E+01
   0.103527959E+01   0.104241664E+01   0.104953643E+01   0.105663905E+01
   0.106372423E+01   0.107079157E+01   0.107784073E+01   0.108487159E+01
   0.109188408E+01   0.109887721E+01   0.110584628E+01   0.111278548E+01
   0.111968890E+01   0.112655045E+01   0.113336391E+01
   0.000000000E+00   0.944967249E-02   0.188953483E-01   0.283324584E-01
   0.377574150E-01   0.471676109E-01   0.565614198E-01   0.659382854E-01
   0.752990904E-01   0.846460668E-01   0.939825683E-01   0.103312443E+00
   0.112640296E+00   0.121970958E+00   0.131307076E+00   0.140650393E+00
   0.150001792E+00   0.159359472E+00   0.168720053E+00   0.178080054E+00
   0.187439372E+00   0.196798980E+00   0.206159693E+00   0.215521087E+00
   0.224882259E+00   0.234242055E+00   0.243598855E+00   0.252950730E+00
   0.262296432E+00   0.271638462E+00   0.280980734E+00   0.290326608E+00
   0.299675298E+00   0.309024682E+00   0.318372903E+00   0.327720214E+00
   0.337067503E+00   0.346415509E+00   0.355764023E+00   0.365112539E+00
   0.374460601E+00   0.383808154E+00   0.393155252E+00   0.402501965E+00
   0.411848403E+00   0.421194700E+00   0.430540963E+00   0.439887181E+00
   0.449233307E+00   0.458579303E+00   0.467925193E+00   0.477271018E+00
   0.486616831E+00   0.495962734E+00   0.505308843E+00   0.514655254E+00
   0.524001955E+00   0.533348898E+00   0.542696066E+00   0.552043575E+00
   0.561391584E+00   0.570740230E+00   0.580089534E+00   0.589439484E+00
   0.598790082E+00   0.608141411E+00   0.617493574E+00   0.626846677E+00
   0.636200826E+00   0.645556130E+00   0.654912691E+00   0.664270571E+00
   0.673629823E+00   0.682990502E+00   0.692352687E+00   0.701716460E+00
   0.711081906E+00   0.720449105E+00   0.729818138E+00   0.739189090E+00
   0.748562055E+00   0.757937131E+00   0.767314409E+00   0.776693946E+00
   0.786075787E+00   0.795459994E+00   0.804846682E+00   0.814235984E+00
   0.823628031E+00   0.833022944E+00   0.842420839E+00   0.851821818E+00
   0.861225913E+00   0.870633135E+00   0.880043534E+00   0.889457328E+00
   0.898874781E+00   0.908296121E+00   0.917721391E+00   0.927150586E+00
   0.936583747E+00   0.946021120E+00   0.955463009E+00   0.964909693E+00
   0.974361315E+00   0.983817983E+00   0.993279830E+00   0.100274708E+01
   0.101221998E+01   0.102169879E+01   0.103118380E+01   0.104067529E+01
   0.105017356E+01   0.105967884E+01   0.106919138E+01   0.107871146E+01
   0.108823941E+01   0.109777563E+01   0.110732052E+01   0.111687454E+01
   0.112643816E+01   0.113601185E+01   0.114559603E+01   0.115519108E+01
   0.116479744E+01   0.117441572E+01   0.118404657E+01   0.119369064E+01
   0.120334856E+01   0.121302093E+01   0.122270845E+01   0.123241192E+01
   0.124213225E+01   0.125187019E+01   0.126162597E+01   0.127139965E+01
   0.128119115E+01   0.129099972E+01   0.130082447E+01   0.131066456E+01
   0.132051967E+01   0.133038960E+01   0.134027437E+01   0.135017493E+01
   0.136009250E+01   0.137002995E+01   0.137999676E+01   0.139000429E+01
   0.140006419E+01   0.141018843E+01   0.142038926E+01
   0.000000000E+00   0.169491366E-03   0.338765038E-03   0.507537568E-03
   0.675638228E-03   0.843009018E-03   0.100970466E-02   0.117583510E-02
   0.134132744E-02   0.150598333E-02   0.166960147E-02   0.183228684E-02
   0.199432047E-02   0.215601169E-02   0.231739907E-02   0.247840952E-02
   0.263895134E-02   0.279899500E-02   0.295852413E-02   0.311752265E-02
   0.327599999E-02   0.343397442E-02   0.359145814E-02   0.374842945E-02
   0.390485232E-02   0.406069280E-02   0.421594872E-02   0.437062787E-02
   0.452474258E-02   0.467831882E-02   0.483138929E-02   0.498398469E-02
   0.513611375E-02   0.528777884E-02   0.543898153E-02   0.558972192E-02
   0.573999917E-02   0.588981321E-02   0.603916957E-02   0.618807544E-02
   0.633653684E-02   0.648455409E-02   0.663212555E-02   0.677924844E-02
   0.692591715E-02   0.707212466E-02   0.721786827E-02   0.736316632E-02
   0.750804398E-02   0.765252217E-02   0.779659839E-02   0.794026317E-02
   0.808350931E-02   0.822634267E-02   0.836877284E-02   0.851080521E-02
   0.865242652E-02   0.879361745E-02   0.893436124E-02   0.907465672E-02
   0.921450682E-02   0.935391247E-02   0.949286592E-02   0.963135663E-02
   0.976937350E-02   0.990690525E-02   0.100439401E-01   0.101804666E-01
   0.103164773E-01   0.104519651E-01   0.105869208E-01   0.107213256E-01
   0.108551576E-01   0.109883954E-01   0.111210237E-01   0.112530279E-01
   0.113843908E-01   0.115150839E-01   0.116450752E-01   0.117743335E-01
   0.119028353E-01   0.120305584E-01   0.121574782E-01   0.122835605E-01
   0.124087680E-01   0.125330623E-01   0.126564056E-01   0.127787590E-01
   0.129000827E-01   0.130203356E-01   0.131394756E-01   0.132574574E-01
   0.133742269E-01   0.134897268E-01   0.136038994E-01   0.137166919E-01
   0.138280519E-01   0.139379231E-01   0.140462378E-01   0.141529241E-01
   0.142579091E-01   0.143611222E-01   0.144624919E-01   0.145619434E-01
   0.146593929E-01   0.147547528E-01   0.148479319E-01   0.149388307E-01
   0.150273459E-01   0.151133698E-01   0.151967845E-01   0.152774674E-01
   0.153552909E-01   0.154301156E-01   0.155017968E-01   0.155701843E-01
   0.156351164E-01   0.156964253E-01   0.157539348E-01   0.158074450E-01
   0.158567462E-01   0.159016170E-01   0.159418027E-01   0.159770354E-01
   0.160070335E-01   0.160314781E-01   0.160500357E-01   0.160623562E-01
   0.160680482E-01   0.160667027E-01   0.160578994E-01   0.160411996E-01
   0.160161530E-01   0.159822426E-01   0.159387107E-01   0.158847234E-01
   0.158193719E-01   0.157415045E-01   0.156498852E-01   0.155431905E-01
   0.154198304E-01   0.152781177E-01   0.151167398E-01   0.149360233E-01
   0.147367338E-01   0.145186535E-01   0.142774858E-01   0.140077975E-01
   0.137040177E-01   0.133604383E-01   0.129712137E-01
   0.000000000E+00   0.282320360E-04   0.566116877E-04   0.853475562E-04
   0.114543696E-03   0.144199617E-03   0.174210282E-03   0.204433830E-03
   0.234972133E-03   0.266103079E-03   0.298133579E-03   0.331024836E-03
   0.364550123E-03   0.398454508E-03   0.432747078E-03   0.467545503E-03
   0.502967983E-03   0.538994472E-03   0.575550933E-03   0.612561018E-03
   0.650004155E-03   0.687877120E-03   0.726179908E-03   0.764919306E-03
