  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118143004E-01 0.236275690E-01 0.354387237E-01 0.472466906E-01
 0.590503457E-01 0.708485316E-01 0.826400484E-01 0.944237022E-01 0.106198223E+00
 0.117962382E+00 0.129715029E+00 0.141455123E+00 0.153181405E+00 0.164893200E+00
 0.176588985E+00 0.188269537E+00 0.199931392E+00 0.211575025E+00 0.223197083E+00
 0.234798381E+00 0.246377701E+00 0.257932800E+00 0.269463446E+00 0.280968932E+00
 0.292448220E+00 0.303899808E+00 0.315322770E+00 0.326716238E+00 0.338079255E+00
 0.349410821E+00 0.360709923E+00 0.371975583E+00 0.383206825E+00 0.394402629E+00
 0.405561939E+00 0.416684062E+00 0.427768090E+00 0.438812902E+00 0.449817244E+00
 0.460780013E+00 0.471700961E+00 0.482578669E+00 0.493411619E+00 0.504199781E+00
 0.514941505E+00 0.525635691E+00 0.536281944E+00 0.546878298E+00 0.557424764E+00
 0.567919208E+00 0.578361616E+00 0.588749921E+00 0.599083876E+00 0.609361820E+00
 0.619582763E+00 0.629746032E+00 0.639849723E+00 0.649893286E+00 0.659875580E+00
 0.669794931E+00 0.679650600E+00 0.689441556E+00 0.699166076E+00 0.708823157E+00
 0.718411807E+00 0.727930760E+00 0.737378435E+00 0.746753734E+00 0.756055524E+00
 0.765282614E+00 0.774433476E+00 0.783506737E+00 0.792501165E+00 0.801415486E+00
 0.810248401E+00 0.818998465E+00 0.827664111E+00 0.836243965E+00 0.844736621E+00
 0.853140645E+00 0.861454585E+00 0.869676795E+00 0.877805659E+00 0.885839669E+00
 0.893777259E+00 0.901616776E+00 0.909356398E+00 0.916994098E+00 0.924528030E+00
 0.931956293E+00 0.939277042E+00 0.946488111E+00 0.953587676E+00 0.960574228E+00
 0.967446099E+00 0.974200984E+00 0.980837085E+00 0.987352256E+00 0.993742167E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068483E+15 0.275567314E+15 0.274948346E+15 0.274279699E+15
 0.273566793E+15 0.272810436E+15 0.272011450E+15 0.271170672E+15 0.270285344E+15
 0.269358370E+15 0.268392386E+15 0.267388266E+15 0.266346912E+15 0.265269181E+15
 0.264151724E+15 0.262999464E+15 0.261813845E+15 0.260595633E+15 0.259346001E+15
 0.258065685E+15 0.256752347E+15 0.255410066E+15 0.254040187E+15 0.252643617E+15
 0.251221304E+15 0.249774260E+15 0.248302753E+15 0.246806244E+15 0.245288007E+15
 0.243748991E+15 0.242190147E+15 0.240612418E+15 0.239016746E+15 0.237404077E+15
 0.235774419E+15 0.234128745E+15 0.232468997E+15 0.230796120E+15 0.229111075E+15
 0.227414797E+15 0.225708082E+15 0.223991901E+15 0.222267239E+15 0.220534834E+15
 0.218795679E+15 0.217049946E+15 0.215299177E+15 0.213544460E+15 0.211786475E+15
 0.210026251E+15 0.208264451E+15 0.206502074E+15 0.204739798E+15 0.202978529E+15
 0.201219046E+15 0.199462055E+15 0.197708458E+15 0.195958906E+15 0.194214123E+15
 0.192474904E+15 0.190741844E+15 0.189015545E+15 0.187296682E+15 0.185585733E+15
 0.183883086E+15 0.182189067E+15 0.180503910E+15 0.178827574E+15 0.177159783E+15
 0.175499958E+15 0.173846573E+15 0.172197813E+15 0.170551280E+15 0.168903304E+15
 0.167248920E+15 0.165581627E+15 0.163893133E+15 0.162173133E+15 0.160406049E+15
 0.158555157E+15 0.156607403E+15 0.154535404E+15 0.152309845E+15 0.149901329E+15
 0.147214723E+15 0.144199931E+15 0.140873557E+15 0.137230560E+15 0.133238612E+15
 0.128821901E+15 0.124207893E+15 0.119466960E+15 0.114665016E+15 0.110026078E+15
 0.105619424E+15 0.101527115E+15 0.979995386E+14 0.948330523E+14 0.921276753E+14
 0.915951305E+14
       t_e
 0.187393158E+02 0.187256353E+02 0.186806539E+02 0.186179348E+02 0.185417395E+02
 0.184534986E+02 0.183534183E+02 0.182417292E+02 0.181186854E+02 0.179836005E+02
 0.178373360E+02 0.176806895E+02 0.175140028E+02 0.173376385E+02 0.171519670E+02
 0.169563433E+02 0.167522046E+02 0.165400858E+02 0.163203903E+02 0.160936025E+02
 0.158601355E+02 0.156197928E+02 0.153737097E+02 0.151224331E+02 0.148664194E+02
 0.146061320E+02 0.143430785E+02 0.140802776E+02 0.138190593E+02 0.135585031E+02
 0.132978040E+02 0.130366628E+02 0.127754174E+02 0.125145662E+02 0.122545804E+02
 0.119960977E+02 0.117399857E+02 0.114869503E+02 0.112376424E+02 0.109926627E+02
 0.107523833E+02 0.105168678E+02 0.102861079E+02 0.100600976E+02 0.983877426E+01
 0.962205424E+01 0.941001983E+01 0.920236853E+01 0.899901408E+01 0.879987618E+01
 0.860489573E+01 0.841390610E+01 0.822674986E+01 0.804320081E+01 0.786298852E+01
 0.768592000E+01 0.751199041E+01 0.734129044E+01 0.717396552E+01 0.701032102E+01
 0.685063056E+01 0.669495353E+01 0.654325990E+01 0.639548388E+01 0.625143945E+01
 0.611088528E+01 0.597363976E+01 0.583957712E+01 0.570856613E+01 0.558048314E+01
 0.545524520E+01 0.533295147E+01 0.521354204E+01 0.509691752E+01 0.498306058E+01
 0.487195886E+01 0.476353685E+01 0.465763234E+01 0.455399956E+01 0.445234529E+01
 0.435218200E+01 0.425263676E+01 0.415270656E+01 0.405120685E+01 0.394685798E+01
 0.383648362E+01 0.368984771E+01 0.350408790E+01 0.328256768E+01 0.303041281E+01
 0.273681292E+01 0.242112401E+01 0.208983236E+01 0.174860108E+01 0.142022826E+01
 0.111183392E+01 0.831343632E+00 0.600371794E+00 0.398854748E+00 0.234631496E+00
 0.202304675E+00
n_i_01
 0.136408428E+15 0.136328598E+15 0.136081969E+15 0.135777457E+15 0.135448507E+15
 0.135097754E+15 0.134725770E+15 0.134333261E+15 0.133920966E+15 0.133488118E+15
 0.133036424E+15 0.132566855E+15 0.132079337E+15 0.131573918E+15 0.131051023E+15
 0.130509136E+15 0.129950451E+15 0.129375492E+15 0.128784553E+15 0.128178176E+15
 0.127556623E+15 0.126918562E+15 0.126265831E+15 0.125598974E+15 0.124918421E+15
 0.124224665E+15 0.123518267E+15 0.122799468E+15 0.122068049E+15 0.121325640E+15
 0.120572701E+15 0.119809688E+15 0.119037037E+15 0.118255170E+15 0.117464509E+15
 0.116665008E+15 0.115857145E+15 0.115041913E+15 0.114219788E+15 0.113391257E+15
 0.112556783E+15 0.111716770E+15 0.110871718E+15 0.110022136E+15 0.109168415E+15
 0.108311067E+15 0.107450182E+15 0.106586553E+15 0.105720735E+15 0.104853079E+15
 0.103984108E+15 0.103114166E+15 0.102243764E+15 0.101373252E+15 0.100503095E+15
 0.996336913E+14 0.987653958E+14 0.978986601E+14 0.970338079E+14 0.961711992E+14
 0.953112283E+14 0.944541966E+14 0.936004117E+14 0.927502149E+14 0.919038529E+14
 0.910615269E+14 0.902234051E+14 0.893896091E+14 0.885601241E+14 0.877348169E+14
 0.869134053E+14 0.860951328E+14 0.852791065E+14 0.844641419E+14 0.836484245E+14
 0.828294992E+14 0.820041477E+14 0.811682655E+14 0.803167513E+14 0.794418912E+14
 0.785254953E+14 0.775611032E+14 0.765351556E+14 0.754331356E+14 0.742404858E+14
 0.729100890E+14 0.714172045E+14 0.697700407E+14 0.679660701E+14 0.659892362E+14
 0.638019615E+14 0.615169174E+14 0.591689619E+14 0.567907354E+14 0.544932093E+14
 0.523107146E+14 0.502838977E+14 0.485367761E+14 0.469684931E+14 0.456285859E+14
 0.453648295E+14
t_i_01
 0.193610085E+02 0.193460027E+02 0.192960382E+02 0.192248181E+02 0.191366858E+02
 0.190334545E+02 0.189154095E+02 0.187828756E+02 0.186362152E+02 0.184746403E+02
 0.182992923E+02 0.181112313E+02 0.179109588E+02 0.176990072E+02 0.174759227E+02
 0.172410668E+02 0.169962685E+02 0.167422792E+02 0.164796940E+02 0.162092046E+02
 0.159314161E+02 0.156462977E+02 0.153552509E+02 0.150590176E+02 0.147582389E+02
 0.144535583E+02 0.141469825E+02 0.138427898E+02 0.135437054E+02 0.132492530E+02
 0.129591630E+02 0.126733247E+02 0.123921031E+02 0.121162121E+02 0.118464208E+02
