  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118011366E-01 0.236012638E-01 0.353993227E-01 0.471942687E-01
 0.589850119E-01 0.707704363E-01 0.825493901E-01 0.943207311E-01 0.106083245E+00
 0.117835757E+00 0.129577151E+00 0.141306430E+00 0.153022357E+00 0.164724274E+00
 0.176410691E+00 0.188082342E+00 0.199735944E+00 0.211371832E+00 0.222986756E+00
 0.234581576E+00 0.246154943E+00 0.257704731E+00 0.269230730E+00 0.280732228E+00
 0.292208143E+00 0.303656958E+00 0.315077790E+00 0.326469754E+00 0.337831889E+00
 0.349163194E+00 0.360462656E+00 0.371729286E+00 0.382962092E+00 0.394160038E+00
 0.405322031E+00 0.416447317E+00 0.427535042E+00 0.438584077E+00 0.449593152E+00
 0.460561060E+00 0.471487548E+00 0.482371243E+00 0.493210530E+00 0.504005322E+00
 0.514754051E+00 0.525455433E+00 0.536109167E+00 0.546713187E+00 0.557267502E+00
 0.567769938E+00 0.578220464E+00 0.588616961E+00 0.598959210E+00 0.609245434E+00
 0.619474718E+00 0.629646283E+00 0.639758237E+00 0.649810022E+00 0.659800409E+00
 0.669727751E+00 0.679591292E+00 0.689389962E+00 0.699122041E+00 0.708786525E+00
 0.718382408E+00 0.727908394E+00 0.737362903E+00 0.746744817E+00 0.756052982E+00
 0.765286189E+00 0.774442899E+00 0.783521729E+00 0.792521429E+00 0.801440707E+00
 0.810278247E+00 0.819032597E+00 0.827702170E+00 0.836285588E+00 0.844781455E+00
 0.853188352E+00 0.861504832E+00 0.869729229E+00 0.877859825E+00 0.885895020E+00
 0.893833188E+00 0.901672765E+00 0.909412184E+00 0.917049671E+00 0.924583571E+00
 0.932011800E+00 0.939331759E+00 0.946540417E+00 0.953635272E+00 0.960614836E+00
 0.967478597E+00 0.974225578E+00 0.980854752E+00 0.987363687E+00 0.993747435E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077079E+15 0.275611852E+15 0.275037775E+15 0.274418445E+15
 0.273758850E+15 0.273059693E+15 0.272321696E+15 0.271545589E+15 0.270729131E+15
 0.269874333E+15 0.268983856E+15 0.268058465E+15 0.267098953E+15 0.266106070E+15
 0.265077141E+15 0.264015781E+15 0.262923695E+15 0.261801564E+15 0.260650420E+15
 0.259470903E+15 0.258261314E+15 0.257024388E+15 0.255761813E+15 0.254474393E+15
 0.253162973E+15 0.251828451E+15 0.250471506E+15 0.249090629E+15 0.247689315E+15
 0.246268406E+15 0.244828747E+15 0.243371180E+15 0.241896546E+15 0.240405692E+15
 0.238898959E+15 0.237376446E+15 0.235840331E+15 0.234291459E+15 0.232730698E+15
 0.231158900E+15 0.229576778E+15 0.227985202E+15 0.226385072E+15 0.224777060E+15
 0.223162051E+15 0.221540373E+15 0.219913041E+15 0.218281279E+15 0.216645704E+15
 0.215007260E+15 0.213366551E+15 0.211724501E+15 0.210081723E+15 0.208439072E+15
 0.206797254E+15 0.205156942E+15 0.203518981E+15 0.201883988E+15 0.200252679E+15
 0.198625825E+15 0.197004040E+15 0.195387979E+15 0.193778388E+15 0.192175885E+15
 0.190581071E+15 0.188994584E+15 0.187417092E+15 0.185849174E+15 0.184291397E+15
 0.182744320E+15 0.181208463E+15 0.179684466E+15 0.178172898E+15 0.176674264E+15
 0.175189042E+15 0.173717695E+15 0.172260655E+15 0.170818249E+15 0.169390708E+15
 0.167977905E+15 0.166579159E+15 0.165193021E+15 0.163816837E+15 0.162446619E+15
 0.161069814E+15 0.159660688E+15 0.158189135E+15 0.156611664E+15 0.154862514E+15
 0.152627204E+15 0.149778128E+15 0.146175378E+15 0.141259804E+15 0.134562560E+15
 0.126857442E+15 0.118111193E+15 0.109494944E+15 0.101716871E+15 0.952663230E+14
 0.940006513E+14
       t_e
 0.189531885E+02 0.189379534E+02 0.188887347E+02 0.188222692E+02 0.187437717E+02
 0.186545549E+02 0.185548132E+02 0.184447596E+02 0.183246256E+02 0.181938866E+02
 0.180531512E+02 0.179032021E+02 0.177443393E+02 0.175768797E+02 0.174011451E+02
 0.172166539E+02 0.170244664E+02 0.168251485E+02 0.166190470E+02 0.164065793E+02
 0.161880955E+02 0.159634919E+02 0.157335739E+02 0.154989104E+02 0.152598911E+02
 0.150169127E+02 0.147711427E+02 0.145249371E+02 0.142795944E+02 0.140347777E+02
 0.137902007E+02 0.135460392E+02 0.133028109E+02 0.130609037E+02 0.128206094E+02
 0.125821955E+02 0.123458733E+02 0.121117686E+02 0.118801367E+02 0.116512420E+02
 0.114253544E+02 0.112026511E+02 0.109832412E+02 0.107672110E+02 0.105546187E+02
 0.103455014E+02 0.101398752E+02 0.993752761E+01 0.973827573E+01 0.954185718E+01
 0.934809048E+01 0.915697013E+01 0.896862973E+01 0.878322994E+01 0.860112940E+01
 0.842265874E+01 0.824792289E+01 0.807693524E+01 0.790964082E+01 0.774589126E+01
 0.758551125E+01 0.742837611E+01 0.727440724E+01 0.712355109E+01 0.697577922E+01
 0.683108497E+01 0.668945146E+01 0.655085003E+01 0.641524317E+01 0.628258796E+01
 0.615283405E+01 0.602605237E+01 0.590215261E+01 0.578102517E+01 0.566261437E+01
 0.554686583E+01 0.543374075E+01 0.532321373E+01 0.521526053E+01 0.510989926E+01
