 0.124399241E+02 0.121902521E+02 0.119434274E+02 0.116997237E+02 0.114594223E+02
 0.112227860E+02 0.109899538E+02 0.107609866E+02 0.105359301E+02 0.103147712E+02
 0.100974579E+02 0.988393464E+01 0.967427052E+01 0.946827802E+01 0.926593847E+01
 0.906728184E+01 0.887222480E+01 0.868068151E+01 0.849251126E+01 0.830756937E+01
 0.812574251E+01 0.794705174E+01 0.777157641E+01 0.759942902E+01 0.743086026E+01
 0.726609892E+01 0.710520542E+01 0.694816667E+01 0.679494336E+01 0.664541034E+01
 0.649940288E+01 0.635680604E+01 0.621754090E+01 0.608152170E+01 0.594866087E+01
 0.581891997E+01 0.569240815E+01 0.556893133E+01 0.544842158E+01 0.533080047E+01
 0.521596838E+01 0.510376578E+01 0.499394338E+01 0.488615626E+01 0.477994054E+01
 0.467442009E+01 0.456854283E+01 0.446097122E+01 0.435011877E+01 0.423426321E+01
 0.410838872E+01 0.394755473E+01 0.374819308E+01 0.351190961E+01 0.324101835E+01
 0.292662768E+01 0.258858320E+01 0.223374404E+01 0.186855391E+01 0.151730918E+01
 0.118716592E+01 0.887119532E+00 0.639039727E+00 0.422311408E+00 0.245327021E+00
 0.210221599E+00
n_i_01
 0.123920024E+15 0.123846473E+15 0.123619325E+15 0.123338789E+15 0.123035892E+15
 0.122713122E+15 0.122371004E+15 0.122010202E+15 0.121631431E+15 0.121234210E+15
 0.120819350E+15 0.120387885E+15 0.119939685E+15 0.119474675E+15 0.118993149E+15
 0.118494111E+15 0.117978881E+15 0.117448412E+15 0.116903020E+15 0.116343191E+15
 0.115769175E+15 0.115180290E+15 0.114577264E+15 0.113961115E+15 0.113332237E+15
 0.112691078E+15 0.112038139E+15 0.111373918E+15 0.110697783E+15 0.110011168E+15
 0.109314720E+15 0.108608860E+15 0.107893994E+15 0.107170535E+15 0.106438904E+15
 0.105699530E+15 0.104951999E+15 0.104197598E+15 0.103436788E+15 0.102670009E+15
 0.101897713E+15 0.101120279E+15 0.100338150E+15 0.995517990E+14 0.987615933E+14
 0.979679763E+14 0.971713924E+14 0.963718830E+14 0.955703135E+14 0.947670069E+14
 0.939624440E+14 0.931569442E+14 0.923509807E+14 0.915448656E+14 0.907390533E+14
 0.899338791E+14 0.891297075E+14 0.883269377E+14 0.875258652E+14 0.867268592E+14
 0.859302595E+14 0.851363499E+14 0.843454438E+14 0.835578561E+14 0.827738243E+14
 0.819935598E+14 0.812172710E+14 0.804450993E+14 0.796770951E+14 0.789132261E+14
 0.781533231E+14 0.773968687E+14 0.766434573E+14 0.758922449E+14 0.751420409E+14
 0.743912288E+14 0.736377019E+14 0.728787593E+14 0.721110651E+14 0.713283296E+14
 0.705205865E+14 0.696829759E+14 0.688068304E+14 0.678828966E+14 0.669019090E+14
 0.658296030E+14 0.646571810E+14 0.633869227E+14 0.620168238E+14 0.605323379E+14
 0.589152579E+14 0.572341507E+14 0.555113740E+14 0.537679961E+14 0.520790052E+14
 0.504689620E+14 0.489683563E+14 0.476639738E+14 0.464890305E+14 0.454803738E+14
 0.452803035E+14
t_i_01
 0.195075081E+02 0.194902700E+02 0.194340604E+02 0.193568350E+02 0.192641885E+02
 0.191578496E+02 0.190380967E+02 0.189052411E+02 0.187596254E+02 0.186007442E+02
 0.184292639E+02 0.182463296E+02 0.180523985E+02 0.178479539E+02 0.176334892E+02
 0.174086689E+02 0.171746579E+02 0.169323643E+02 0.166823234E+02 0.164251510E+02
 0.161613800E+02 0.158911827E+02 0.156153883E+02 0.153348685E+02 0.150501900E+02
 0.147619248E+02 0.144720172E+02 0.141846895E+02 0.139028289E+02 0.136256746E+02
 0.133526315E+02 0.130836665E+02 0.128191198E+02 0.125591966E+02 0.123039949E+02
 0.120535649E+02 0.118082203E+02 0.115676218E+02 0.113318194E+02 0.111008463E+02
 0.108746164E+02 0.106529422E+02 0.104356971E+02 0.102227924E+02 0.100140707E+02
 0.980932986E+01 0.960840485E+01 0.941129032E+01 0.921772548E+01 0.902761677E+01
 0.884092878E+01 0.865754854E+01 0.847737337E+01 0.830024067E+01 0.812595982E+01
 0.795437583E+01 0.778550050E+01 0.761941996E+01 0.745625954E+01 0.729629448E+01
 0.713978372E+01 0.698681066E+01 0.683737916E+01 0.669146355E+01 0.654894610E+01
 0.640966766E+01 0.627352502E+01 0.614045542E+01 0.601039256E+01 0.588328636E+01
 0.575914201E+01 0.563806796E+01 0.551985738E+01 0.540442512E+01 0.529165040E+01
 0.518137499E+01 0.507340311E+01 0.496748175E+01 0.486328257E+01 0.476033935E+01
 0.465782487E+01 0.455481644E+01 0.445004620E+01 0.434197809E+01 0.422892599E+01
 0.410594017E+01 0.394677720E+01 0.374804327E+01 0.351176685E+01 0.324098350E+01
 0.292672150E+01 0.258875952E+01 0.223394369E+01 0.186868055E+01 0.151731611E+01
 0.118705782E+01 0.886927491E+00 0.638867472E+00 0.422216325E+00 0.245383747E+00
 0.210308436E+00
n_i_02
 0.123920024E+15 0.123846473E+15 0.123619325E+15 0.123338789E+15 0.123035892E+15
 0.122713122E+15 0.122371004E+15 0.122010202E+15 0.121631431E+15 0.121234210E+15
 0.120819350E+15 0.120387885E+15 0.119939685E+15 0.119474675E+15 0.118993149E+15
 0.118494111E+15 0.117978881E+15 0.117448412E+15 0.116903020E+15 0.116343191E+15
 0.115769175E+15 0.115180290E+15 0.114577264E+15 0.113961115E+15 0.113332237E+15
 0.112691078E+15 0.112038139E+15 0.111373918E+15 0.110697783E+15 0.110011168E+15
 0.109314720E+15 0.108608860E+15 0.107893994E+15 0.107170535E+15 0.106438904E+15
 0.105699530E+15 0.104951999E+15 0.104197598E+15 0.103436788E+15 0.102670009E+15
 0.101897713E+15 0.101120279E+15 0.100338150E+15 0.995517990E+14 0.987615933E+14
 0.979679763E+14 0.971713924E+14 0.963718830E+14 0.955703135E+14 0.947670069E+14
 0.939624440E+14 0.931569442E+14 0.923509807E+14 0.915448656E+14 0.907390533E+14
 0.899338791E+14 0.891297075E+14 0.883269377E+14 0.875258652E+14 0.867268592E+14
 0.859302595E+14 0.851363499E+14 0.843454438E+14 0.835578561E+14 0.827738243E+14
 0.819935598E+14 0.812172710E+14 0.804450993E+14 0.796770951E+14 0.789132261E+14
 0.781533231E+14 0.773968687E+14 0.766434573E+14 0.758922449E+14 0.751420409E+14
 0.743912288E+14 0.736377019E+14 0.728787593E+14 0.721110651E+14 0.713283296E+14
 0.705205865E+14 0.696829759E+14 0.688068304E+14 0.678828966E+14 0.669019090E+14
 0.658296030E+14 0.646571810E+14 0.633869227E+14 0.620168238E+14 0.605323379E+14
 0.589152579E+14 0.572341507E+14 0.555113740E+14 0.537679961E+14 0.520790052E+14
 0.504689620E+14 0.489683563E+14 0.476639738E+14 0.464890305E+14 0.454803738E+14
 0.452803035E+14
t_i_02
 0.195075081E+02 0.194902700E+02 0.194340604E+02 0.193568350E+02 0.192641885E+02
 0.191578496E+02 0.190380967E+02 0.189052411E+02 0.187596254E+02 0.186007442E+02
 0.184292639E+02 0.182463296E+02 0.180523985E+02 0.178479539E+02 0.176334892E+02
 0.174086689E+02 0.171746579E+02 0.169323643E+02 0.166823234E+02 0.164251510E+02
 0.161613800E+02 0.158911827E+02 0.156153883E+02 0.153348685E+02 0.150501900E+02
 0.147619248E+02 0.144720172E+02 0.141846895E+02 0.139028289E+02 0.136256746E+02
 0.133526315E+02 0.130836665E+02 0.128191198E+02 0.125591966E+02 0.123039949E+02
 0.120535649E+02 0.118082203E+02 0.115676218E+02 0.113318194E+02 0.111008463E+02
 0.108746164E+02 0.106529422E+02 0.104356971E+02 0.102227924E+02 0.100140707E+02
 0.980932986E+01 0.960840485E+01 0.941129032E+01 0.921772548E+01 0.902761677E+01
 0.884092878E+01 0.865754854E+01 0.847737337E+01 0.830024067E+01 0.812595982E+01
 0.795437583E+01 0.778550050E+01 0.761941996E+01 0.745625954E+01 0.729629448E+01
 0.713978372E+01 0.698681066E+01 0.683737916E+01 0.669146355E+01 0.654894610E+01
 0.640966766E+01 0.627352502E+01 0.614045542E+01 0.601039256E+01 0.588328636E+01
 0.575914201E+01 0.563806796E+01 0.551985738E+01 0.540442512E+01 0.529165040E+01
 0.518137499E+01 0.507340311E+01 0.496748175E+01 0.486328257E+01 0.476033935E+01
 0.465782487E+01 0.455481644E+01 0.445004620E+01 0.434197809E+01 0.422892599E+01
 0.410594017E+01 0.394677720E+01 0.374804327E+01 0.351176685E+01 0.324098350E+01
 0.292672150E+01 0.258875952E+01 0.223394369E+01 0.186868055E+01 0.151731611E+01
 0.118705782E+01 0.886927491E+00 0.638867472E+00 0.422216325E+00 0.245383747E+00
 0.210308436E+00
n_i_03
 0.320770461E+11 0.320490603E+11 0.319597351E+11 0.318426726E+11 0.317106440E+11
 0.315660031E+11 0.314044929E+11 0.312183114E+11 0.309984155E+11 0.307315568E+11
 0.304161061E+11 0.300643368E+11 0.296904683E+11 0.293076569E+11 0.289185399E+11
 0.285198468E+11 0.281142639E+11 0.277047209E+11 0.272925385E+11 0.268788410E+11
 0.264657744E+11 0.260565338E+11 0.256548823E+11 0.252632066E+11 0.248821192E+11
 0.245113716E+11 0.241499727E+11 0.237959016E+11 0.234482155E+11 0.231061976E+11
 0.227696151E+11 0.224388237E+11 0.221145598E+11 0.217973488E+11 0.214875289E+11
 0.211853051E+11 0.208912982E+11 0.206049496E+11 0.203262791E+11 0.200552438E+11
 0.197916369E+11 0.195351149E+11 0.192853742E+11 0.190421350E+11 0.188050381E+11
 0.185736900E+11 0.183477452E+11 0.181270718E+11 0.179111565E+11 0.176997386E+11
 0.174926204E+11 0.172895341E+11 0.170902456E+11 0.168944839E+11 0.167019911E+11
 0.165125514E+11 0.163260881E+11 0.161425817E+11 0.159620220E+11 0.157844871E+11
 0.156100216E+11 0.154385472E+11 0.152699450E+11 0.151040919E+11 0.149408255E+11
 0.147799789E+11 0.146214287E+11 0.144650736E+11 0.143108079E+11 0.141585283E+11
 0.140081403E+11 0.138595423E+11 0.137125099E+11 0.135668232E+11 0.134222046E+11
 0.132783052E+11 0.131346958E+11 0.129908465E+11 0.128461183E+11 0.126993899E+11
 0.125488906E+11 0.123936557E+11 0.122321015E+11 0.120625385E+11 0.118832773E+11
 0.116882744E+11 0.114738987E+11 0.112409253E+11 0.109898076E+11 0.107193725E+11
 0.104272080E+11 0.101251873E+11 0.981717018E+10 0.950711472E+10 0.920763838E+10
 0.892255280E+10 0.865713261E+10 0.842650315E+10 0.821877653E+10 0.804045604E+10
 0.800508560E+10
t_i_03
 0.195075081E+02 0.194902700E+02 0.194340604E+02 0.193568350E+02 0.192641885E+02
 0.191578496E+02 0.190380967E+02 0.189052411E+02 0.187596254E+02 0.186007442E+02
 0.184292639E+02 0.182463296E+02 0.180523985E+02 0.178479539E+02 0.176334892E+02
 0.174086689E+02 0.171746579E+02 0.169323643E+02 0.166823234E+02 0.164251510E+02
 0.161613800E+02 0.158911827E+02 0.156153883E+02 0.153348685E+02 0.150501900E+02
 0.147619248E+02 0.144720172E+02 0.141846895E+02 0.139028289E+02 0.136256746E+02
 0.133526315E+02 0.130836665E+02 0.128191198E+02 0.125591966E+02 0.123039949E+02
 0.120535649E+02 0.118082203E+02 0.115676218E+02 0.113318194E+02 0.111008463E+02
 0.108746164E+02 0.106529422E+02 0.104356971E+02 0.102227924E+02 0.100140707E+02
 0.980932986E+01 0.960840485E+01 0.941129032E+01 0.921772548E+01 0.902761677E+01
 0.884092878E+01 0.865754854E+01 0.847737337E+01 0.830024067E+01 0.812595982E+01
 0.795437583E+01 0.778550050E+01 0.761941996E+01 0.745625954E+01 0.729629448E+01
 0.713978372E+01 0.698681066E+01 0.683737916E+01 0.669146355E+01 0.654894610E+01
 0.640966766E+01 0.627352502E+01 0.614045542E+01 0.601039256E+01 0.588328636E+01
 0.575914201E+01 0.563806796E+01 0.551985738E+01 0.540442512E+01 0.529165040E+01
 0.518137499E+01 0.507340311E+01 0.496748175E+01 0.486328257E+01 0.476033935E+01
 0.465782487E+01 0.455481644E+01 0.445004620E+01 0.434197809E+01 0.422892599E+01
 0.410594017E+01 0.394677720E+01 0.374804327E+01 0.351176685E+01 0.324098350E+01
 0.292672150E+01 0.258875952E+01 0.223394369E+01 0.186868055E+01 0.151731611E+01
 0.118705782E+01 0.886927491E+00 0.638867472E+00 0.422216325E+00 0.245383747E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
