  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117952623E-01 0.235895373E-01 0.353817880E-01 0.471709911E-01
 0.589560775E-01 0.707359511E-01 0.825094785E-01 0.942755343E-01 0.106032921E+00
 0.117780476E+00 0.129517094E+00 0.141241790E+00 0.152953338E+00 0.164651078E+00
 0.176333533E+00 0.188001412E+00 0.199651501E+00 0.211284065E+00 0.222895889E+00
 0.234487847E+00 0.246058523E+00 0.257605837E+00 0.269129576E+00 0.280629017E+00
 0.292103046E+00 0.303550144E+00 0.314969449E+00 0.326360073E+00 0.337721045E+00
 0.349051351E+00 0.360349966E+00 0.371615907E+00 0.382848220E+00 0.394045926E+00
 0.405207986E+00 0.416333674E+00 0.427422232E+00 0.438472580E+00 0.449483456E+00
 0.460453596E+00 0.471382729E+00 0.482269482E+00 0.493112163E+00 0.503910617E+00
 0.514663300E+00 0.525368848E+00 0.536027026E+00 0.546635751E+00 0.557195047E+00
 0.567702723E+00 0.578158712E+00 0.588560844E+00 0.598908871E+00 0.609200923E+00
 0.619436058E+00 0.629613411E+00 0.639731059E+00 0.649788408E+00 0.659784181E+00
 0.669716714E+00 0.679585216E+00 0.689388584E+00 0.699125073E+00 0.708793654E+00
 0.718393308E+00 0.727922737E+00 0.737380357E+00 0.746765057E+00 0.756075694E+00
 0.765311069E+00 0.774469663E+00 0.783550091E+00 0.792551110E+00 0.801471435E+00
 0.810309755E+00 0.819064638E+00 0.827734499E+00 0.836317966E+00 0.844813653E+00
 0.853220154E+00 0.861536033E+00 0.869759648E+00 0.877889278E+00 0.885923324E+00
 0.893860159E+00 0.901698234E+00 0.909436029E+00 0.917071826E+00 0.924604029E+00
 0.932030548E+00 0.939348708E+00 0.946555462E+00 0.953648358E+00 0.960626062E+00
 0.967488131E+00 0.974233454E+00 0.980860880E+00 0.987367918E+00 0.993749601E+00
 0.100000000E+01
       n_e
 0.257714188E+15 0.257698648E+15 0.257638945E+15 0.257534258E+15 0.257383995E+15
 0.257192572E+15 0.256960139E+15 0.256686876E+15 0.256372999E+15 0.256015665E+15
