Major radius (central)
   0.460890910E+01
Major radius (axis)
   0.475989828E+01
Magnetic field at major radius
   0.108594027E+02
Total toroidal current
   0.125756905E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795201535E-02   0.158961529E-01   0.238326701E-01
   0.317607779E-01   0.396796741E-01   0.475887204E-01   0.554875978E-01
   0.633764245E-01   0.712558002E-01   0.791267386E-01   0.869905067E-01
   0.948484355E-01   0.102701739E+00   0.110551361E+00   0.118397882E+00
   0.126241497E+00   0.134082052E+00   0.141919094E+00   0.149751941E+00
   0.157579767E+00   0.165401701E+00   0.173216905E+00   0.181024596E+00
   0.188824052E+00   0.196614621E+00   0.204395772E+00   0.212167126E+00
   0.219928455E+00   0.227679629E+00   0.235420571E+00   0.243151229E+00
   0.250871548E+00   0.258581432E+00   0.266280709E+00   0.273969113E+00
   0.281646292E+00   0.289311848E+00   0.296965370E+00   0.304606455E+00
   0.312234718E+00   0.319849798E+00   0.327451349E+00   0.335039041E+00
   0.342612548E+00   0.350171541E+00   0.357715691E+00   0.365244663E+00
   0.372758130E+00   0.380255767E+00   0.387737264E+00   0.395202327E+00
   0.402650675E+00   0.410082046E+00   0.417496185E+00   0.424892843E+00
   0.432271768E+00   0.439632703E+00   0.446975382E+00   0.454299529E+00
   0.461604861E+00   0.468891088E+00   0.476157915E+00   0.483405047E+00
   0.490632189E+00   0.497839045E+00   0.505025320E+00   0.512190717E+00
   0.519334941E+00   0.526457696E+00   0.533558684E+00   0.540637607E+00
   0.547694168E+00   0.554728066E+00   0.561739000E+00   0.568726666E+00
   0.575690756E+00   0.582630958E+00   0.589546958E+00   0.596438436E+00
   0.603305068E+00   0.610146528E+00   0.616962488E+00   0.623752618E+00
   0.630516588E+00   0.637254065E+00   0.643964715E+00   0.650648205E+00
   0.657304197E+00   0.663932355E+00   0.670532337E+00   0.677103799E+00
   0.683646392E+00   0.690159766E+00   0.696643565E+00   0.703097434E+00
   0.709521013E+00   0.715913941E+00   0.722275853E+00   0.728606386E+00
   0.734905175E+00   0.741171850E+00   0.747406042E+00   0.753607377E+00
   0.759775476E+00   0.765909960E+00   0.772010445E+00   0.778076541E+00
   0.784107857E+00   0.790103997E+00   0.796064560E+00   0.801989142E+00
   0.807877333E+00   0.813728718E+00   0.819542877E+00   0.825319384E+00
   0.831057808E+00   0.836757712E+00   0.842418659E+00   0.848040207E+00
   0.853621912E+00   0.859163325E+00   0.864663992E+00   0.870123449E+00
   0.875541222E+00   0.880916825E+00   0.886249751E+00   0.891539476E+00
   0.896785458E+00   0.901987138E+00   0.907143941E+00   0.912255286E+00
   0.917320583E+00   0.922339249E+00   0.927310707E+00   0.932234389E+00
   0.937109737E+00   0.941936203E+00   0.946713254E+00   0.951440372E+00
   0.956117049E+00   0.960742774E+00   0.965317017E+00   0.969839209E+00
   0.974308746E+00   0.978725035E+00   0.983087589E+00   0.987396135E+00
   0.991650700E+00   0.995851696E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475989828E+01   0.475989155E+01   0.475987138E+01   0.475983777E+01
   0.475979070E+01   0.475973019E+01   0.475965624E+01   0.475956884E+01
   0.475946799E+01   0.475935369E+01   0.475922595E+01   0.475908476E+01
   0.475893013E+01   0.475876205E+01   0.475858052E+01   0.475838555E+01
   0.475817713E+01   0.475795526E+01   0.475771995E+01   0.475747119E+01
   0.475720898E+01   0.475693333E+01   0.475664423E+01   0.475634233E+01
