 0.723125191E+01 0.704640678E+01 0.686558998E+01 0.668879701E+01 0.651621997E+01
 0.634810829E+01 0.618456732E+01 0.602564909E+01 0.587134810E+01 0.572155369E+01
 0.557606314E+01 0.543464147E+01 0.529707099E+01 0.516312056E+01 0.503249524E+01
 0.490489559E+01 0.478008789E+01 0.465788766E+01 0.453810973E+01 0.442057549E+01
 0.430512937E+01 0.419170624E+01 0.408018620E+01 0.397041350E+01 0.386226865E+01
 0.375563091E+01 0.365039558E+01 0.354646851E+01 0.344374864E+01 0.334211351E+01
 0.324130416E+01 0.314109900E+01 0.304128316E+01 0.294160761E+01 0.284179622E+01
 0.274100187E+01 0.263874954E+01 0.253503638E+01 0.242957735E+01 0.232168062E+01
 0.220969146E+01 0.209578077E+01 0.195766607E+01 0.172811750E+01 0.142278699E+01
 0.111414165E+01 0.833618777E+00 0.602087037E+00 0.399901777E+00 0.235238869E+00
 0.202304675E+00
n_i_01
 0.123548534E+15 0.123476012E+15 0.123251991E+15 0.122975932E+15 0.122678129E+15
 0.122360960E+15 0.122025083E+15 0.121671298E+15 0.121300451E+15 0.120911994E+15
 0.120508517E+15 0.120090481E+15 0.119657601E+15 0.119209608E+15 0.118746067E+15
 0.118265948E+15 0.117770791E+15 0.117260713E+15 0.116735870E+15 0.116196843E+15
 0.115643593E+15 0.115075659E+15 0.114494930E+15 0.113901697E+15 0.113296143E+15
 0.112678423E+15 0.112048729E+15 0.111406348E+15 0.110752229E+15 0.110087279E+15
 0.109411946E+15 0.108726710E+15 0.108032060E+15 0.107328467E+15 0.106616391E+15
 0.105895376E+15 0.105166851E+15 0.104431265E+15 0.103689086E+15 0.102940788E+15
 0.102186812E+15 0.101427558E+15 0.100663501E+15 0.998950962E+14 0.991227121E+14
 0.983466046E+14 0.975673040E+14 0.967854056E+14 0.960013792E+14 0.952155797E+14
 0.944284876E+14 0.936404305E+14 0.928518590E+14 0.920631089E+14 0.912745706E+14
 0.904866250E+14 0.896995834E+14 0.889138647E+14 0.881297788E+14 0.873476497E+14
 0.865678544E+14 0.857906767E+14 0.850163926E+14 0.842453149E+14 0.834776746E+14
 0.827136545E+14 0.819534018E+14 0.811970305E+14 0.804445294E+14 0.796957765E+14
 0.789505143E+14 0.782081005E+14 0.774676403E+14 0.767280989E+14 0.759878284E+14
 0.752445999E+14 0.744954920E+14 0.737367839E+14 0.729638525E+14 0.721698177E+14
 0.713379417E+14 0.704624990E+14 0.695312170E+14 0.685309737E+14 0.674486274E+14
 0.662408927E+14 0.648861314E+14 0.633915163E+14 0.617547012E+14 0.599595751E+14
 0.579745701E+14 0.559004761E+14 0.537686040E+14 0.516086586E+14 0.495215313E+14
 0.475376873E+14 0.456961808E+14 0.441059196E+14 0.426770724E+14 0.414565526E+14
 0.412124367E+14
t_i_01
 0.215576774E+02 0.215442527E+02 0.214951178E+02 0.214141090E+02 0.213030385E+02
 0.211650093E+02 0.210005934E+02 0.208104690E+02 0.205954151E+02 0.203537216E+02
 0.200886583E+02 0.198018201E+02 0.194943464E+02 0.191674463E+02 0.188219215E+02
 0.184579529E+02 0.180787252E+02 0.176857138E+02 0.172802609E+02 0.168638699E+02
 0.164376491E+02 0.160026140E+02 0.155611652E+02 0.151146516E+02 0.146644076E+02
 0.142117427E+02 0.137618748E+02 0.133274329E+02 0.129138924E+02 0.125199647E+02
 0.121447513E+02 0.117868735E+02 0.114447749E+02 0.111171915E+02 0.108030027E+02
 0.105024175E+02 0.102140273E+02 0.993734529E+01 0.967166182E+01 0.941632591E+01
 0.917084828E+01 0.893484769E+01 0.870793422E+01 0.848969160E+01 0.827967173E+01
 0.807756472E+01 0.788248414E+01 0.769348169E+01 0.750977106E+01 0.733036250E+01
 0.715444058E+01 0.698164490E+01 0.681186319E+01 0.664510472E+01 0.648178620E+01
 0.632244949E+01 0.616734388E+01 0.601657792E+01 0.587020596E+01 0.572816349E+01
 0.559024521E+01 0.545617154E+01 0.532566967E+01 0.519845045E+01 0.507415887E+01
 0.495244850E+01 0.483306053E+01 0.471579598E+01 0.460046680E+01 0.448693123E+01
 0.437510646E+01 0.426495191E+01 0.415634982E+01 0.404916255E+01 0.394330514E+01
 0.383868438E+01 0.373516422E+01 0.363257069E+01 0.353070571E+01 0.342933596E+01
 0.332782435E+01 0.322577537E+01 0.312285457E+01 0.301877476E+01 0.291326744E+01
 0.280519747E+01 0.269457826E+01 0.258213215E+01 0.246786455E+01 0.235129582E+01
 0.223076099E+01 0.210842123E+01 0.196281158E+01 0.172909962E+01 0.142279793E+01
 0.111403016E+01 0.833417119E+00 0.601905247E+00 0.399800452E+00 0.235297474E+00
 0.202395268E+00
n_i_02
 0.123548534E+15 0.123476012E+15 0.123251991E+15 0.122975932E+15 0.122678129E+15
 0.122360960E+15 0.122025083E+15 0.121671298E+15 0.121300451E+15 0.120911994E+15
 0.120508517E+15 0.120090481E+15 0.119657601E+15 0.119209608E+15 0.118746067E+15
 0.118265948E+15 0.117770791E+15 0.117260713E+15 0.116735870E+15 0.116196843E+15
 0.115643593E+15 0.115075659E+15 0.114494930E+15 0.113901697E+15 0.113296143E+15
 0.112678423E+15 0.112048729E+15 0.111406348E+15 0.110752229E+15 0.110087279E+15
 0.109411946E+15 0.108726710E+15 0.108032060E+15 0.107328467E+15 0.106616391E+15
 0.105895376E+15 0.105166851E+15 0.104431265E+15 0.103689086E+15 0.102940788E+15
 0.102186812E+15 0.101427558E+15 0.100663501E+15 0.998950962E+14 0.991227121E+14
 0.983466046E+14 0.975673040E+14 0.967854056E+14 0.960013792E+14 0.952155797E+14
 0.944284876E+14 0.936404305E+14 0.928518590E+14 0.920631089E+14 0.912745706E+14
 0.904866250E+14 0.896995834E+14 0.889138647E+14 0.881297788E+14 0.873476497E+14
 0.865678544E+14 0.857906767E+14 0.850163926E+14 0.842453149E+14 0.834776746E+14
 0.827136545E+14 0.819534018E+14 0.811970305E+14 0.804445294E+14 0.796957765E+14
 0.789505143E+14 0.782081005E+14 0.774676403E+14 0.767280989E+14 0.759878284E+14
 0.752445999E+14 0.744954920E+14 0.737367839E+14 0.729638525E+14 0.721698177E+14
 0.713379417E+14 0.704624990E+14 0.695312170E+14 0.685309737E+14 0.674486274E+14
 0.662408927E+14 0.648861314E+14 0.633915163E+14 0.617547012E+14 0.599595751E+14
 0.579745701E+14 0.559004761E+14 0.537686040E+14 0.516086586E+14 0.495215313E+14
 0.475376873E+14 0.456961808E+14 0.441059196E+14 0.426770724E+14 0.414565526E+14
 0.412124367E+14
t_i_02
 0.215576774E+02 0.215442527E+02 0.214951178E+02 0.214141090E+02 0.213030385E+02
 0.211650093E+02 0.210005934E+02 0.208104690E+02 0.205954151E+02 0.203537216E+02
 0.200886583E+02 0.198018201E+02 0.194943464E+02 0.191674463E+02 0.188219215E+02
 0.184579529E+02 0.180787252E+02 0.176857138E+02 0.172802609E+02 0.168638699E+02
 0.164376491E+02 0.160026140E+02 0.155611652E+02 0.151146516E+02 0.146644076E+02
 0.142117427E+02 0.137618748E+02 0.133274329E+02 0.129138924E+02 0.125199647E+02
 0.121447513E+02 0.117868735E+02 0.114447749E+02 0.111171915E+02 0.108030027E+02
 0.105024175E+02 0.102140273E+02 0.993734529E+01 0.967166182E+01 0.941632591E+01
 0.917084828E+01 0.893484769E+01 0.870793422E+01 0.848969160E+01 0.827967173E+01
 0.807756472E+01 0.788248414E+01 0.769348169E+01 0.750977106E+01 0.733036250E+01
 0.715444058E+01 0.698164490E+01 0.681186319E+01 0.664510472E+01 0.648178620E+01
 0.632244949E+01 0.616734388E+01 0.601657792E+01 0.587020596E+01 0.572816349E+01
 0.559024521E+01 0.545617154E+01 0.532566967E+01 0.519845045E+01 0.507415887E+01
 0.495244850E+01 0.483306053E+01 0.471579598E+01 0.460046680E+01 0.448693123E+01
 0.437510646E+01 0.426495191E+01 0.415634982E+01 0.404916255E+01 0.394330514E+01
 0.383868438E+01 0.373516422E+01 0.363257069E+01 0.353070571E+01 0.342933596E+01
 0.332782435E+01 0.322577537E+01 0.312285457E+01 0.301877476E+01 0.291326744E+01
 0.280519747E+01 0.269457826E+01 0.258213215E+01 0.246786455E+01 0.235129582E+01
 0.223076099E+01 0.210842123E+01 0.196281158E+01 0.172909962E+01 0.142279793E+01
 0.111403016E+01 0.833417119E+00 0.601905247E+00 0.399800452E+00 0.235297474E+00
 0.202395268E+00
n_i_03
 0.809266831E+12 0.808766872E+12 0.807216849E+12 0.805291174E+12 0.803194236E+12
 0.800938114E+12 0.798509085E+12 0.795886138E+12 0.793046072E+12 0.789917196E+12
 0.786487075E+12 0.782780205E+12 0.778837404E+12 0.774699393E+12 0.770388091E+12
 0.765912167E+12 0.761314200E+12 0.756621347E+12 0.751845706E+12 0.746988519E+12
 0.742048059E+12 0.737021286E+12 0.731919790E+12 0.726751827E+12 0.721532838E+12
 0.716280542E+12 0.711012102E+12 0.705738601E+12 0.700466516E+12 0.695199359E+12
 0.689938836E+12 0.684684743E+12 0.679436143E+12 0.674192671E+12 0.668953977E+12
 0.663719229E+12 0.658490909E+12 0.653269690E+12 0.648055575E+12 0.642848622E+12
 0.637648980E+12 0.632456986E+12 0.627273542E+12 0.622099363E+12 0.616934486E+12
 0.611779078E+12 0.606633148E+12 0.601497081E+12 0.596371425E+12 0.591255992E+12
 0.586151752E+12 0.581059303E+12 0.575980322E+12 0.570915872E+12 0.565867647E+12
 0.560837407E+12 0.555826354E+12 0.550836287E+12 0.545868315E+12 0.540923612E+12
 0.536003602E+12 0.531109091E+12 0.526240893E+12 0.521400119E+12 0.516587401E+12
 0.511803152E+12 0.507047688E+12 0.502321213E+12 0.497623210E+12 0.492952537E+12
 0.488307273E+12 0.483683309E+12 0.479074783E+12 0.474474878E+12 0.469873162E+12
 0.465255632E+12 0.460604015E+12 0.455895113E+12 0.451100165E+12 0.446176529E+12
 0.441020777E+12 0.435597100E+12 0.429829540E+12 0.423636905E+12 0.416937892E+12
 0.409465069E+12 0.401084588E+12 0.391840605E+12 0.381718549E+12 0.370618826E+12
 0.358346371E+12 0.345523821E+12 0.332344442E+12 0.318991308E+12 0.306088856E+12
 0.293825516E+12 0.282442985E+12 0.272613679E+12 0.263782112E+12 0.256238218E+12
 0.254729365E+12
t_i_03
 0.215576774E+02 0.215442527E+02 0.214951178E+02 0.214141090E+02 0.213030385E+02
 0.211650093E+02 0.210005934E+02 0.208104690E+02 0.205954151E+02 0.203537216E+02
 0.200886583E+02 0.198018201E+02 0.194943464E+02 0.191674463E+02 0.188219215E+02
 0.184579529E+02 0.180787252E+02 0.176857138E+02 0.172802609E+02 0.168638699E+02
 0.164376491E+02 0.160026140E+02 0.155611652E+02 0.151146516E+02 0.146644076E+02
 0.142117427E+02 0.137618748E+02 0.133274329E+02 0.129138924E+02 0.125199647E+02
 0.121447513E+02 0.117868735E+02 0.114447749E+02 0.111171915E+02 0.108030027E+02
 0.105024175E+02 0.102140273E+02 0.993734529E+01 0.967166182E+01 0.941632591E+01
 0.917084828E+01 0.893484769E+01 0.870793422E+01 0.848969160E+01 0.827967173E+01
 0.807756472E+01 0.788248414E+01 0.769348169E+01 0.750977106E+01 0.733036250E+01
 0.715444058E+01 0.698164490E+01 0.681186319E+01 0.664510472E+01 0.648178620E+01
 0.632244949E+01 0.616734388E+01 0.601657792E+01 0.587020596E+01 0.572816349E+01
 0.559024521E+01 0.545617154E+01 0.532566967E+01 0.519845045E+01 0.507415887E+01
 0.495244850E+01 0.483306053E+01 0.471579598E+01 0.460046680E+01 0.448693123E+01
 0.437510646E+01 0.426495191E+01 0.415634982E+01 0.404916255E+01 0.394330514E+01
 0.383868438E+01 0.373516422E+01 0.363257069E+01 0.353070571E+01 0.342933596E+01
 0.332782435E+01 0.322577537E+01 0.312285457E+01 0.301877476E+01 0.291326744E+01
 0.280519747E+01 0.269457826E+01 0.258213215E+01 0.246786455E+01 0.235129582E+01
 0.223076099E+01 0.210842123E+01 0.196281158E+01 0.172909962E+01 0.142279793E+01
 0.111403016E+01 0.833417119E+00 0.601905247E+00 0.399800452E+00 0.235297474E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
