  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118917168E-01 0.237822946E-01 0.356705431E-01 0.475552774E-01
 0.594352611E-01 0.713092183E-01 0.831758283E-01 0.950337777E-01 0.106881662E+00
 0.118718126E+00 0.130541929E+00 0.142351846E+00 0.154146529E+00 0.165925219E+00
 0.177686307E+00 0.189430717E+00 0.201154068E+00 0.212857479E+00 0.224537273E+00
 0.236193752E+00 0.247826346E+00 0.259432431E+00 0.271011382E+00 0.282562486E+00
 0.294084714E+00 0.305576895E+00 0.317037721E+00 0.328466250E+00 0.339861479E+00
 0.351222335E+00 0.362547800E+00 0.373836962E+00 0.385088880E+00 0.396302687E+00
 0.407477702E+00 0.418613062E+00 0.429707835E+00 0.440760970E+00 0.451771425E+00
 0.462739038E+00 0.473662689E+00 0.484540836E+00 0.495373205E+00 0.506158809E+00
 0.516895906E+00 0.527584556E+00 0.538222763E+00 0.548810239E+00 0.559345399E+00
 0.569827626E+00 0.580255421E+00 0.590628308E+00 0.600944477E+00 0.611203756E+00
 0.621404173E+00 0.631545236E+00 0.641625879E+00 0.651644498E+00 0.661600576E+00
 0.671492857E+00 0.681319859E+00 0.691080848E+00 0.700774835E+00 0.710400183E+00
 0.719955893E+00 0.729440997E+00 0.738854358E+00 0.748194411E+00 0.757460021E+00
 0.766650073E+00 0.775763403E+00 0.784798649E+00 0.793754314E+00 0.802629175E+00
 0.811421983E+00 0.820131457E+00 0.828756226E+00 0.837294648E+00 0.845745255E+00
 0.854106592E+00 0.862377236E+00 0.870555837E+00 0.878640908E+00 0.886630857E+00
 0.894524054E+00 0.902318582E+00 0.910012554E+00 0.917603921E+00 0.925090508E+00
 0.932470303E+00 0.939741421E+00 0.946902016E+00 0.953950561E+00 0.960885925E+00
 0.967706426E+00 0.974409546E+00 0.980993383E+00 0.987455950E+00 0.993793494E+00
 0.100000000E+01
       n_e
 0.298355273E+15 0.298341867E+15 0.298290270E+15 0.298199219E+15 0.298069390E+15
 0.297904028E+15 0.297703253E+15 0.297467205E+15 0.297195967E+15 0.296885182E+15
 0.296539763E+15 0.296159957E+15 0.295746033E+15 0.295298290E+15 0.294814709E+15
 0.294295895E+15 0.293744255E+15 0.293160322E+15 0.292544386E+15 0.291897004E+15
 0.291215668E+15 0.290502668E+15 0.289759705E+15 0.288987252E+15 0.288185805E+15
 0.287355892E+15 0.286481728E+15 0.285537312E+15 0.284536418E+15 0.283506231E+15
 0.282470591E+15 0.281440544E+15 0.280414929E+15 0.279391395E+15 0.278368074E+15
 0.277346143E+15 0.276319624E+15 0.275269769E+15 0.274173701E+15 0.273006608E+15
 0.271739676E+15 0.270347240E+15 0.268809857E+15 0.267103652E+15 0.265212107E+15
 0.263140167E+15 0.260895277E+15 0.258486869E+15 0.255926452E+15 0.253235537E+15
 0.250442040E+15 0.247570241E+15 0.244640645E+15 0.241673381E+15 0.238685314E+15
 0.235689194E+15 0.232694505E+15 0.229710167E+15 0.226743942E+15 0.223800365E+15
 0.220882374E+15 0.217993029E+15 0.215135287E+15 0.212311651E+15 0.209523751E+15
 0.206772397E+15 0.204058442E+15 0.201382893E+15 0.198747105E+15 0.196152410E+15
 0.193598876E+15 0.191084202E+15 0.188605316E+15 0.186159383E+15 0.183732837E+15
 0.181314735E+15 0.178909939E+15 0.176533040E+15 0.174201402E+15 0.171937089E+15
 0.169822250E+15 0.167955068E+15 0.166286171E+15 0.164751499E+15 0.163284974E+15
 0.161820728E+15 0.159103412E+15 0.155247138E+15 0.150604370E+15 0.145523301E+15
 0.139812098E+15 0.133834945E+15 0.127704109E+15 0.121504258E+15 0.115535432E+15
 0.109891784E+15 0.104648937E+15 0.100175766E+15 0.961669003E+14 0.927419422E+14
 0.920899179E+14
       t_e
 0.216244367E+02 0.216172036E+02 0.215893816E+02 0.215403607E+02 0.214706395E+02
 0.213821176E+02 0.212750528E+02 0.211497543E+02 0.210065382E+02 0.208435823E+02
 0.206637329E+02 0.204674996E+02 0.202554324E+02 0.200281214E+02 0.197852035E+02
 0.195275418E+02 0.192567113E+02 0.189735015E+02 0.186785954E+02 0.183728135E+02
 0.180559941E+02 0.177296075E+02 0.173948599E+02 0.170525366E+02 0.167034262E+02
 0.163483250E+02 0.159897208E+02 0.156328358E+02 0.152800233E+02 0.149315884E+02
 0.145880533E+02 0.142504555E+02 0.139196744E+02 0.135960480E+02 0.132802316E+02
 0.129714890E+02 0.126693615E+02 0.123734942E+02 0.120836521E+02 0.117995666E+02
 0.115209572E+02 0.112477787E+02 0.109801813E+02 0.107184667E+02 0.104629186E+02
 0.102138035E+02 0.997160422E+01 0.973682611E+01 0.950994682E+01 0.929149764E+01
 0.908184738E+01 0.888116430E+01 0.868951606E+01 0.850699001E+01 0.833352200E+01
 0.816879944E+01 0.801229745E+01 0.786347187E+01 0.772176953E+01 0.758656917E+01
 0.745724635E+01 0.733321184E+01 0.721389391E+01 0.709875791E+01 0.698735423E+01
 0.687931251E+01 0.677430801E+01 0.667203395E+01 0.657221709E+01 0.647462253E+01
 0.637902548E+01 0.628515733E+01 0.619273377E+01 0.610145783E+01 0.601083225E+01
 0.592040693E+01 0.582998379E+01 0.573954322E+01 0.564913809E+01 0.555891483E+01
 0.546969342E+01 0.538305215E+01 0.529889042E+01 0.521670206E+01 0.513592047E+01
 0.505598116E+01 0.489212320E+01 0.464915969E+01 0.434900649E+01 0.401360811E+01
 0.362009877E+01 0.319686111E+01 0.275406709E+01 0.229826712E+01 0.185946835E+01
 0.144881750E+01 0.107389232E+01 0.768731564E+00 0.502976320E+00 0.286651082E+00
 0.245468300E+00
n_i_01
 0.106796042E+15 0.106794365E+15 0.106786780E+15 0.106769606E+15 0.106738919E+15
 0.106695425E+15 0.106646382E+15 0.106603829E+15 0.106580932E+15 0.106601904E+15
 0.106679619E+15 0.106820223E+15 0.107027041E+15 0.107305521E+15 0.107664316E+15
 0.108094689E+15 0.108576622E+15 0.109092353E+15 0.109631180E+15 0.110193153E+15
 0.110782409E+15 0.111396740E+15 0.112031172E+15 0.112677621E+15 0.113325816E+15
 0.113965421E+15 0.114579243E+15 0.115147364E+15 0.115671100E+15 0.116157794E+15
 0.116613931E+15 0.117041890E+15 0.117440699E+15 0.117809650E+15 0.118146680E+15
 0.118456488E+15 0.118737861E+15 0.118982894E+15 0.119181343E+15 0.119321856E+15
 0.119390721E+15 0.119375153E+15 0.119265232E+15 0.119048319E+15 0.118715767E+15
 0.118270078E+15 0.117714454E+15 0.117053375E+15 0.116292630E+15 0.115442690E+15
 0.114517108E+15 0.113527928E+15 0.112485716E+15 0.111400966E+15 0.110282792E+15
 0.109138464E+15 0.107973861E+15 0.106794589E+15 0.105605681E+15 0.104410655E+15
 0.103212202E+15 0.102012972E+15 0.100815502E+15 0.996220345E+14 0.984343217E+14
 0.972536453E+14 0.960812193E+14 0.949182605E+14 0.937660801E+14 0.926259185E+14
 0.914983828E+14 0.903829580E+14 0.892786165E+14 0.881841841E+14 0.870942217E+14
 0.860039924E+14 0.849160932E+14 0.838376507E+14 0.827770854E+14 0.817450531E+14
 0.807802653E+14 0.799294982E+14 0.791700305E+14 0.784718096E+14 0.778037565E+14
 0.771346805E+14 0.758906472E+14 0.741178913E+14 0.719724097E+14 0.696092588E+14
 0.669274872E+14 0.641046510E+14 0.611960730E+14 0.582410744E+14 0.553871091E+14
 0.526854180E+14 0.501730627E+14 0.480286718E+14 0.461067327E+14 0.444646594E+14
 0.441520507E+14
t_i_01
 0.254908724E+02 0.254784719E+02 0.254307896E+02 0.253468434E+02 0.252276088E+02
 0.250764731E+02 0.248940496E+02 0.246810712E+02 0.244383147E+02 0.241631086E+02
 0.238604885E+02 0.235316354E+02 0.231778149E+02 0.228003740E+02 0.223992558E+02
