 0.218718932E+15 0.216974550E+15 0.215225312E+15 0.213472184E+15 0.211715875E+15
 0.209957387E+15 0.208197401E+15 0.206436880E+15 0.204676541E+15 0.202917224E+15
 0.201159762E+15 0.199404821E+15 0.197653308E+15 0.195905886E+15 0.194163246E+15
 0.192426195E+15 0.190695328E+15 0.188971221E+15 0.187254536E+15 0.185545754E+15
 0.183845252E+15 0.182153331E+15 0.180470224E+15 0.178795891E+15 0.177130044E+15
 0.175472095E+15 0.173820655E+15 0.172173639E+15 0.170528760E+15 0.168882336E+15
 0.167229388E+15 0.165563390E+15 0.163876036E+15 0.162157006E+15 0.160391579E+15
 0.158541492E+15 0.156594374E+15 0.154522844E+15 0.152297613E+15 0.149889334E+15
 0.147204597E+15 0.144190153E+15 0.140864245E+15 0.137221931E+15 0.133231843E+15
 0.128816102E+15 0.124203399E+15 0.119464006E+15 0.114663497E+15 0.110025636E+15
 0.105619638E+15 0.101527701E+15 0.980001995E+14 0.948335953E+14 0.921280563E+14
 0.915951305E+14
       t_e
 0.225208107E+02 0.225119404E+02 0.224778523E+02 0.224179755E+02 0.223326083E+02
 0.222242780E+02 0.220933495E+02 0.219402599E+02 0.217655159E+02 0.215674262E+02
 0.213485751E+02 0.211101582E+02 0.208529421E+02 0.205777479E+02 0.202850268E+02
 0.199744945E+02 0.196488576E+02 0.193091725E+02 0.189563890E+02 0.185916073E+02
 0.182155349E+02 0.178286219E+02 0.174330753E+02 0.170299270E+02 0.166202154E+02
 0.162049780E+02 0.157869760E+02 0.153720538E+02 0.149636276E+02 0.145620636E+02
 0.141682756E+02 0.137844686E+02 0.134125298E+02 0.130527318E+02 0.127048545E+02
 0.123691553E+02 0.120435042E+02 0.117271587E+02 0.114196889E+02 0.111207908E+02
 0.108305059E+02 0.105489860E+02 0.102762081E+02 0.100120588E+02 0.975645375E+01
 0.950957947E+01 0.927096592E+01 0.903992006E+01 0.881592683E+01 0.859821493E+01
 0.838611625E+01 0.817937085E+01 0.797796821E+01 0.778200241E+01 0.759189805E+01
 0.740804635E+01 0.723044008E+01 0.705892141E+01 0.689321859E+01 0.673286281E+01
 0.657735102E+01 0.642629958E+01 0.627940847E+01 0.613641549E+01 0.599710681E+01
 0.586131653E+01 0.572888769E+01 0.559966258E+01 0.547348849E+01 0.535023856E+01
 0.522978734E+01 0.511203223E+01 0.499674838E+01 0.488364629E+01 0.477221799E+01
 0.466199715E+01 0.455308436E+01 0.444606394E+01 0.434170912E+01 0.424081378E+01
 0.414773093E+01 0.406492291E+01 0.399129335E+01 0.392429890E+01 0.386088367E+01
 0.379744083E+01 0.367875443E+01 0.350353061E+01 0.328202258E+01 0.302998524E+01
 0.273642627E+01 0.242081142E+01 0.208962247E+01 0.174849314E+01 0.142019702E+01
 0.111184859E+01 0.831383768E+00 0.600414744E+00 0.398887705E+00 0.234654626E+00
 0.202304675E+00
n_i_01
 0.806446887E+14 0.806036510E+14 0.804773992E+14 0.803229279E+14 0.801568832E+14
 0.799805283E+14 0.797961039E+14 0.796070528E+14 0.794169584E+14 0.792377881E+14
 0.790812901E+14 0.789427585E+14 0.788106546E+14 0.786763903E+14 0.785409726E+14
 0.784098869E+14 0.782847282E+14 0.781675614E+14 0.780613040E+14 0.779688144E+14
 0.778926421E+14 0.778357068E+14 0.777922774E+14 0.777536029E+14 0.777132277E+14
 0.776657702E+14 0.776067691E+14 0.775343401E+14 0.774475906E+14 0.773437329E+14
 0.772190648E+14 0.770693749E+14 0.768922554E+14 0.766879096E+14 0.764575224E+14
 0.762010662E+14 0.759232995E+14 0.756252326E+14 0.753073501E+14 0.749701015E+14
 0.746135713E+14 0.742379551E+14 0.738440491E+14 0.734328878E+14 0.730055535E+14
 0.725628008E+14 0.721063070E+14 0.716378831E+14 0.711588844E+14 0.706706096E+14
 0.701741813E+14 0.696702220E+14 0.691593014E+14 0.686418569E+14 0.681182161E+14
 0.675888159E+14 0.670543322E+14 0.665156049E+14 0.659733968E+14 0.654284992E+14
 0.648816781E+14 0.643335147E+14 0.637845154E+14 0.632351764E+14 0.626858902E+14
 0.621369788E+14 0.615887263E+14 0.610413861E+14 0.604951072E+14 0.599499422E+14
 0.594058302E+14 0.588623644E+14 0.583189588E+14 0.577750193E+14 0.572294248E+14
 0.566805950E+14 0.561263656E+14 0.555639304E+14 0.549897941E+14 0.543989625E+14
 0.537781871E+14 0.531233972E+14 0.524254955E+14 0.516747792E+14 0.508615174E+14
 0.499541814E+14 0.489371240E+14 0.478158357E+14 0.465875733E+14 0.452401579E+14
 0.437462673E+14 0.421839674E+14 0.405772631E+14 0.389482667E+14 0.373736111E+14
 0.358773346E+14 0.344874665E+14 0.332892467E+14 0.322136036E+14 0.312945714E+14
 0.311135443E+14
t_i_01
 0.299493364E+02 0.299305519E+02 0.298584005E+02 0.297318186E+02 0.295517217E+02
 0.293237627E+02 0.290491100E+02 0.287291553E+02 0.283655012E+02 0.279555257E+02
 0.275051842E+02 0.270176279E+02 0.264951921E+02 0.259403445E+02 0.253549556E+02
 0.247398363E+02 0.241007557E+02 0.234406342E+02 0.227621550E+02 0.220682532E+02
 0.213613074E+02 0.206436228E+02 0.199192542E+02 0.191907539E+02 0.184606117E+02
 0.177312356E+02 0.170094908E+02 0.163118072E+02 0.156471654E+02 0.150166168E+02
 0.144226416E+02 0.138686099E+02 0.133550316E+02 0.128785268E+02 0.124347935E+02
 0.120206689E+02 0.116284023E+02 0.112555874E+02 0.109009849E+02 0.105636976E+02
 0.102437042E+02 0.994104028E+01 0.965502699E+01 0.938472480E+01 0.912911768E+01
 0.888739323E+01 0.865782760E+01 0.843861867E+01 0.822828873E+01 0.802515808E+01
 0.782803808E+01 0.763661294E+01 0.745095336E+01 0.727134659E+01 0.709862811E+01
 0.693344976E+01 0.677564898E+01 0.662474492E+01 0.648011011E+01 0.634087306E+01
 0.620621254E+01 0.607557646E+01 0.594855582E+01 0.582480461E+01 0.570408946E+01
 0.558627180E+01 0.547121489E+01 0.535876378E+01 0.524876459E+01 0.514107400E+01
 0.503555806E+01 0.493213859E+01 0.483067410E+01 0.473097265E+01 0.463264585E+01
 0.453537912E+01 0.443938636E+01 0.434531442E+01 0.425396793E+01 0.416617592E+01
 0.408591118E+01 0.401508857E+01 0.395259851E+01 0.389609013E+01 0.384278455E+01
 0.378940192E+01 0.367645754E+01 0.350335992E+01 0.328186715E+01 0.302994603E+01
 0.273652606E+01 0.242099945E+01 0.208983566E+01 0.174863064E+01 0.142020685E+01
 0.111173637E+01 0.831181392E+00 0.600233220E+00 0.398787365E+00 0.234713799E+00
 0.202395268E+00
n_i_02
 0.806446887E+14 0.806036510E+14 0.804773992E+14 0.803229279E+14 0.801568832E+14
 0.799805283E+14 0.797961039E+14 0.796070528E+14 0.794169584E+14 0.792377881E+14
 0.790812901E+14 0.789427585E+14 0.788106546E+14 0.786763903E+14 0.785409726E+14
 0.784098869E+14 0.782847282E+14 0.781675614E+14 0.780613040E+14 0.779688144E+14
 0.778926421E+14 0.778357068E+14 0.777922774E+14 0.777536029E+14 0.777132277E+14
 0.776657702E+14 0.776067691E+14 0.775343401E+14 0.774475906E+14 0.773437329E+14
 0.772190648E+14 0.770693749E+14 0.768922554E+14 0.766879096E+14 0.764575224E+14
 0.762010662E+14 0.759232995E+14 0.756252326E+14 0.753073501E+14 0.749701015E+14
 0.746135713E+14 0.742379551E+14 0.738440491E+14 0.734328878E+14 0.730055535E+14
 0.725628008E+14 0.721063070E+14 0.716378831E+14 0.711588844E+14 0.706706096E+14
 0.701741813E+14 0.696702220E+14 0.691593014E+14 0.686418569E+14 0.681182161E+14
 0.675888159E+14 0.670543322E+14 0.665156049E+14 0.659733968E+14 0.654284992E+14
 0.648816781E+14 0.643335147E+14 0.637845154E+14 0.632351764E+14 0.626858902E+14
 0.621369788E+14 0.615887263E+14 0.610413861E+14 0.604951072E+14 0.599499422E+14
 0.594058302E+14 0.588623644E+14 0.583189588E+14 0.577750193E+14 0.572294248E+14
 0.566805950E+14 0.561263656E+14 0.555639304E+14 0.549897941E+14 0.543989625E+14
 0.537781871E+14 0.531233972E+14 0.524254955E+14 0.516747792E+14 0.508615174E+14
 0.499541814E+14 0.489371240E+14 0.478158357E+14 0.465875733E+14 0.452401579E+14
 0.437462673E+14 0.421839674E+14 0.405772631E+14 0.389482667E+14 0.373736111E+14
 0.358773346E+14 0.344874665E+14 0.332892467E+14 0.322136036E+14 0.312945714E+14
 0.311135443E+14
t_i_02
 0.299493364E+02 0.299305519E+02 0.298584005E+02 0.297318186E+02 0.295517217E+02
 0.293237627E+02 0.290491100E+02 0.287291553E+02 0.283655012E+02 0.279555257E+02
 0.275051842E+02 0.270176279E+02 0.264951921E+02 0.259403445E+02 0.253549556E+02
 0.247398363E+02 0.241007557E+02 0.234406342E+02 0.227621550E+02 0.220682532E+02
 0.213613074E+02 0.206436228E+02 0.199192542E+02 0.191907539E+02 0.184606117E+02
 0.177312356E+02 0.170094908E+02 0.163118072E+02 0.156471654E+02 0.150166168E+02
 0.144226416E+02 0.138686099E+02 0.133550316E+02 0.128785268E+02 0.124347935E+02
 0.120206689E+02 0.116284023E+02 0.112555874E+02 0.109009849E+02 0.105636976E+02
 0.102437042E+02 0.994104028E+01 0.965502699E+01 0.938472480E+01 0.912911768E+01
 0.888739323E+01 0.865782760E+01 0.843861867E+01 0.822828873E+01 0.802515808E+01
 0.782803808E+01 0.763661294E+01 0.745095336E+01 0.727134659E+01 0.709862811E+01
 0.693344976E+01 0.677564898E+01 0.662474492E+01 0.648011011E+01 0.634087306E+01
 0.620621254E+01 0.607557646E+01 0.594855582E+01 0.582480461E+01 0.570408946E+01
 0.558627180E+01 0.547121489E+01 0.535876378E+01 0.524876459E+01 0.514107400E+01
 0.503555806E+01 0.493213859E+01 0.483067410E+01 0.473097265E+01 0.463264585E+01
 0.453537912E+01 0.443938636E+01 0.434531442E+01 0.425396793E+01 0.416617592E+01
 0.408591118E+01 0.401508857E+01 0.395259851E+01 0.389609013E+01 0.384278455E+01
 0.378940192E+01 0.367645754E+01 0.350335992E+01 0.328186715E+01 0.302994603E+01
 0.273652606E+01 0.242099945E+01 0.208983566E+01 0.174863064E+01 0.142020685E+01
 0.111173637E+01 0.831181392E+00 0.600233220E+00 0.398787365E+00 0.234713799E+00
 0.202395268E+00
n_i_03
 0.337335050E+11 0.337097524E+11 0.336360196E+11 0.335443371E+11 0.334448765E+11
 0.333384235E+11 0.332239044E+11 0.330995450E+11 0.329634927E+11 0.328076568E+11
 0.326265026E+11 0.324233328E+11 0.322051834E+11 0.319773661E+11 0.317392848E+11
 0.314871694E+11 0.312214546E+11 0.309412841E+11 0.306451653E+11 0.303317747E+11
 0.299995930E+11 0.296465665E+11 0.292773104E+11 0.288972198E+11 0.285103547E+11
 0.281201530E+11 0.277295269E+11 0.273392979E+11 0.269505837E+11 0.265656085E+11
 0.261868285E+11 0.258169958E+11 0.254577976E+11 0.251093853E+11 0.247713352E+11
 0.244433704E+11 0.241235582E+11 0.238115768E+11 0.235074126E+11 0.232110795E+11
 0.229227869E+11 0.226426588E+11 0.223705174E+11 0.221060343E+11 0.218487940E+11
 0.215985123E+11 0.213545107E+11 0.211160865E+11 0.208827280E+11 0.206538806E+11
 0.204291796E+11 0.202084592E+11 0.199916682E+11 0.197787596E+11 0.195697883E+11
 0.193647418E+11 0.191634191E+11 0.189655932E+11 0.187710114E+11 0.185794114E+11
 0.183905807E+11 0.182043529E+11 0.180205998E+11 0.178392241E+11 0.176601370E+11
 0.174832600E+11 0.173085145E+11 0.171358204E+11 0.169650783E+11 0.167961729E+11
 0.166289675E+11 0.164632927E+11 0.162988811E+11 0.161354104E+11 0.159724575E+11
 0.158094889E+11 0.156458596E+11 0.154807793E+11 0.153132707E+11 0.151419452E+11
 0.149633490E+11 0.147762414E+11 0.145779260E+11 0.143655024E+11 0.141360691E+11
 0.138807183E+11 0.135930066E+11 0.132750656E+11 0.129270546E+11 0.125469166E+11
 0.121278322E+11 0.116910969E+11 0.112432439E+11 0.107905393E+11 0.103536726E+11
 0.993884825E+10 0.955373729E+10 0.922178810E+10 0.892380788E+10 0.866921743E+10
 0.861906926E+10
t_i_03
 0.299493364E+02 0.299305519E+02 0.298584005E+02 0.297318186E+02 0.295517217E+02
 0.293237627E+02 0.290491100E+02 0.287291553E+02 0.283655012E+02 0.279555257E+02
 0.275051842E+02 0.270176279E+02 0.264951921E+02 0.259403445E+02 0.253549556E+02
 0.247398363E+02 0.241007557E+02 0.234406342E+02 0.227621550E+02 0.220682532E+02
 0.213613074E+02 0.206436228E+02 0.199192542E+02 0.191907539E+02 0.184606117E+02
 0.177312356E+02 0.170094908E+02 0.163118072E+02 0.156471654E+02 0.150166168E+02
 0.144226416E+02 0.138686099E+02 0.133550316E+02 0.128785268E+02 0.124347935E+02
 0.120206689E+02 0.116284023E+02 0.112555874E+02 0.109009849E+02 0.105636976E+02
 0.102437042E+02 0.994104028E+01 0.965502699E+01 0.938472480E+01 0.912911768E+01
 0.888739323E+01 0.865782760E+01 0.843861867E+01 0.822828873E+01 0.802515808E+01
 0.782803808E+01 0.763661294E+01 0.745095336E+01 0.727134659E+01 0.709862811E+01
 0.693344976E+01 0.677564898E+01 0.662474492E+01 0.648011011E+01 0.634087306E+01
 0.620621254E+01 0.607557646E+01 0.594855582E+01 0.582480461E+01 0.570408946E+01
 0.558627180E+01 0.547121489E+01 0.535876378E+01 0.524876459E+01 0.514107400E+01
 0.503555806E+01 0.493213859E+01 0.483067410E+01 0.473097265E+01 0.463264585E+01
 0.453537912E+01 0.443938636E+01 0.434531442E+01 0.425396793E+01 0.416617592E+01
 0.408591118E+01 0.401508857E+01 0.395259851E+01 0.389609013E+01 0.384278455E+01
 0.378940192E+01 0.367645754E+01 0.350335992E+01 0.328186715E+01 0.302994603E+01
 0.273652606E+01 0.242099945E+01 0.208983566E+01 0.174863064E+01 0.142020685E+01
 0.111173637E+01 0.831181392E+00 0.600233220E+00 0.398787365E+00 0.234713799E+00
 0.202395268E+00
n_i_04
 0.562225083E+14 0.561829206E+14 0.560600327E+14 0.559072284E+14 0.557414608E+14
 0.555640391E+14 0.553731740E+14 0.551659083E+14 0.549391544E+14 0.546794280E+14
 0.543775044E+14 0.540388880E+14 0.536753056E+14 0.532956102E+14 0.528988079E+14
 0.524786156E+14 0.520357577E+14 0.515688068E+14 0.510752755E+14 0.505529578E+14
 0.499993216E+14 0.494109441E+14 0.487955173E+14 0.481620330E+14 0.475172579E+14
 0.468669216E+14 0.462158781E+14 0.455654966E+14 0.449176394E+14 0.442760141E+14
 0.436447142E+14 0.430283263E+14 0.424296626E+14 0.418489754E+14 0.412855587E+14
 0.407389507E+14 0.402059304E+14 0.396859613E+14 0.391790210E+14 0.386851324E+14
 0.382046447E+14 0.377377646E+14 0.372841956E+14 0.368433905E+14 0.364146567E+14
 0.359975204E+14 0.355908511E+14 0.351934775E+14 0.348045467E+14 0.344231343E+14
 0.340486326E+14 0.336807653E+14 0.333194470E+14 0.329645993E+14 0.326163139E+14
 0.322745697E+14 0.319390318E+14 0.316093220E+14 0.312850190E+14 0.309656857E+14
 0.306509678E+14 0.303405882E+14 0.300343330E+14 0.297320401E+14 0.294335616E+14
 0.291387666E+14 0.288475242E+14 0.285597007E+14 0.282751305E+14 0.279936215E+14
 0.277149458E+14 0.274388212E+14 0.271648018E+14 0.268923506E+14 0.266207625E+14
 0.263491482E+14 0.260764327E+14 0.258012989E+14 0.255221178E+14 0.252365753E+14
 0.249389150E+14 0.246270690E+14 0.242965433E+14 0.239425040E+14 0.235601152E+14
 0.231345304E+14 0.226550110E+14 0.221251093E+14 0.215450910E+14 0.209115277E+14
 0.202130537E+14 0.194851616E+14 0.187387399E+14 0.179842321E+14 0.172561210E+14
 0.165647471E+14 0.159228955E+14 0.153696468E+14 0.148730131E+14 0.144486957E+14
 0.143651154E+14
t_i_04
 0.299493364E+02 0.299305519E+02 0.298584005E+02 0.297318186E+02 0.295517217E+02
 0.293237627E+02 0.290491100E+02 0.287291553E+02 0.283655012E+02 0.279555257E+02
 0.275051842E+02 0.270176279E+02 0.264951921E+02 0.259403445E+02 0.253549556E+02
 0.247398363E+02 0.241007557E+02 0.234406342E+02 0.227621550E+02 0.220682532E+02
 0.213613074E+02 0.206436228E+02 0.199192542E+02 0.191907539E+02 0.184606117E+02
 0.177312356E+02 0.170094908E+02 0.163118072E+02 0.156471654E+02 0.150166168E+02
 0.144226416E+02 0.138686099E+02 0.133550316E+02 0.128785268E+02 0.124347935E+02
 0.120206689E+02 0.116284023E+02 0.112555874E+02 0.109009849E+02 0.105636976E+02
 0.102437042E+02 0.994104028E+01 0.965502699E+01 0.938472480E+01 0.912911768E+01
 0.888739323E+01 0.865782760E+01 0.843861867E+01 0.822828873E+01 0.802515808E+01
 0.782803808E+01 0.763661294E+01 0.745095336E+01 0.727134659E+01 0.709862811E+01
 0.693344976E+01 0.677564898E+01 0.662474492E+01 0.648011011E+01 0.634087306E+01
 0.620621254E+01 0.607557646E+01 0.594855582E+01 0.582480461E+01 0.570408946E+01
 0.558627180E+01 0.547121489E+01 0.535876378E+01 0.524876459E+01 0.514107400E+01
 0.503555806E+01 0.493213859E+01 0.483067410E+01 0.473097265E+01 0.463264585E+01
 0.453537912E+01 0.443938636E+01 0.434531442E+01 0.425396793E+01 0.416617592E+01
 0.408591118E+01 0.401508857E+01 0.395259851E+01 0.389609013E+01 0.384278455E+01
 0.378940192E+01 0.367645754E+01 0.350335992E+01 0.328186715E+01 0.302994603E+01
 0.273652606E+01 0.242099945E+01 0.208983566E+01 0.174863064E+01 0.142020685E+01
 0.111173637E+01 0.831181392E+00 0.600233220E+00 0.398787365E+00 0.234713799E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
