 0.181343559E+15 0.179139884E+15 0.176941862E+15 0.174750571E+15 0.172567080E+15
 0.170388918E+15 0.168220114E+15 0.166062143E+15 0.163916640E+15 0.161785213E+15
 0.159667835E+15 0.157566555E+15 0.155485390E+15 0.153426401E+15 0.151391343E+15
 0.149382416E+15 0.147402991E+15 0.144988765E+15 0.141037247E+15 0.134503870E+15
 0.126798001E+15 0.118066407E+15 0.109464123E+15 0.101702703E+15 0.952601080E+14
 0.940006513E+14
       t_e
 0.211598272E+02 0.211474861E+02 0.211053296E+02 0.210426069E+02 0.209623540E+02
 0.208663581E+02 0.207548688E+02 0.206281746E+02 0.204866012E+02 0.203290802E+02
 0.201570786E+02 0.199714944E+02 0.197727940E+02 0.195614753E+02 0.193379276E+02
 0.191015081E+02 0.188541927E+02 0.185966253E+02 0.183293724E+02 0.180531077E+02
 0.177683399E+02 0.174749350E+02 0.171745606E+02 0.168678455E+02 0.165554288E+02
 0.162379550E+02 0.159172615E+02 0.155972169E+02 0.152802957E+02 0.149667313E+02
 0.146568889E+02 0.143514441E+02 0.140509064E+02 0.137552922E+02 0.134644721E+02
 0.131782504E+02 0.128957209E+02 0.126167528E+02 0.123415681E+02 0.120705513E+02
 0.118044699E+02 0.115439538E+02 0.112891527E+02 0.110400491E+02 0.107964185E+02
 0.105579260E+02 0.103242144E+02 0.100950423E+02 0.987034825E+01 0.965019496E+01
 0.943475880E+01 0.922403264E+01 0.901795033E+01 0.881637204E+01 0.861908625E+01
 0.842595015E+01 0.823697783E+01 0.805227717E+01 0.787201457E+01 0.769649033E+01
 0.752593112E+01 0.736032544E+01 0.719957290E+01 0.704354072E+01 0.689198708E+01
 0.674462931E+01 0.660124723E+01 0.646167710E+01 0.632575917E+01 0.619336025E+01
 0.606437412E+01 0.593874748E+01 0.581646032E+01 0.569721592E+01 0.558087370E+01
 0.546728627E+01 0.535632306E+01 0.524787542E+01 0.514184459E+01 0.503813558E+01
 0.493687472E+01 0.483770449E+01 0.474058289E+01 0.464547522E+01 0.455233255E+01
 0.446118160E+01 0.437195233E+01 0.428418541E+01 0.419712560E+01 0.410978345E+01
 0.401629224E+01 0.391235956E+01 0.377133520E+01 0.352656493E+01 0.310316041E+01
 0.258766331E+01 0.198303648E+01 0.138541160E+01 0.854892005E+00 0.431013558E+00
 0.348149965E+00
n_i_01
 0.123185134E+15 0.123178823E+15 0.123154481E+15 0.123111429E+15 0.123049346E+15
 0.122969888E+15 0.122873467E+15 0.122760802E+15 0.122632711E+15 0.122488614E+15
 0.122329845E+15 0.122156483E+15 0.121967922E+15 0.121763590E+15 0.121543281E+15
 0.121305690E+15 0.121052870E+15 0.120785093E+15 0.120502610E+15 0.120205795E+15
 0.119894734E+15 0.119568202E+15 0.119227775E+15 0.118873180E+15 0.118504447E+15
 0.118121767E+15 0.117727689E+15 0.117328343E+15 0.116927145E+15 0.116523514E+15
 0.116116577E+15 0.115705494E+15 0.115289809E+15 0.114869459E+15 0.114444475E+15
 0.114013068E+15 0.113576194E+15 0.113139815E+15 0.112711803E+15 0.112300307E+15
 0.111911642E+15 0.111544245E+15 0.111190030E+15 0.110839663E+15 0.110483645E+15
 0.110112377E+15 0.109718417E+15 0.109296648E+15 0.108841673E+15 0.108348787E+15
 0.107814540E+15 0.107235946E+15 0.106610189E+15 0.105934572E+15 0.105207664E+15
 0.104430767E+15 0.103607100E+15 0.102740380E+15 0.101835842E+15 0.100902018E+15
 0.999475641E+14 0.989780386E+14 0.979974561E+14 0.970088734E+14 0.960130014E+14
 0.950092358E+14 0.939977202E+14 0.929794310E+14 0.919553820E+14 0.909269161E+14
 0.898956643E+14 0.888627183E+14 0.878286275E+14 0.867950888E+14 0.857628222E+14
 0.847322492E+14 0.837037469E+14 0.826777872E+14 0.816548818E+14 0.806355366E+14
 0.796185882E+14 0.786059413E+14 0.775982899E+14 0.765964015E+14 0.756010325E+14
 0.746121661E+14 0.736307618E+14 0.726587087E+14 0.716969729E+14 0.707463763E+14
 0.698079413E+14 0.688832613E+14 0.677554497E+14 0.659094982E+14 0.628571179E+14
 0.592566524E+14 0.551765427E+14 0.511565308E+14 0.475294048E+14 0.445185496E+14
 0.439299604E+14
t_i_01
 0.242732617E+02 0.242569956E+02 0.241998418E+02 0.241109985E+02 0.239936927E+02
 0.238509126E+02 0.236831731E+02 0.234910788E+02 0.232753197E+02 0.230344351E+02
 0.227709951E+02 0.224866620E+02 0.221824345E+02 0.218593736E+02 0.215183969E+02
 0.211589999E+02 0.207844285E+02 0.203959897E+02 0.199948711E+02 0.195824150E+02
 0.191597355E+02 0.187272680E+02 0.182875152E+02 0.178416942E+02 0.173910174E+02
 0.169366828E+02 0.164825628E+02 0.160375359E+02 0.156067983E+02 0.151900753E+02
 0.147877915E+02 0.144008765E+02 0.140296156E+02 0.136730966E+02 0.133300885E+02
 0.129994549E+02 0.126782289E+02 0.123654891E+02 0.120611416E+02 0.117654463E+02
 0.114795017E+02 0.112041212E+02 0.109390574E+02 0.106837171E+02 0.104372272E+02
 0.101986740E+02 0.996728912E+01 0.974254456E+01 0.952418938E+01 0.931212988E+01
 0.910637819E+01 0.890671099E+01 0.871282203E+01 0.852432605E+01 0.834075496E+01
 0.816175585E+01 0.798720514E+01 0.781709850E+01 0.765150455E+01 0.749063787E+01
 0.733461967E+01 0.718330583E+01 0.703645681E+01 0.689379736E+01 0.675495132E+01
 0.661954816E+01 0.648733534E+01 0.635813850E+01 0.623179421E+01 0.610818716E+01
 0.598726214E+01 0.586901300E+01 0.575344827E+01 0.564036950E+01 0.552970589E+01
 0.542138651E+01 0.531533570E+01 0.521147764E+01 0.510973472E+01 0.501003225E+01
 0.491244701E+01 0.481665601E+01 0.472261600E+01 0.463029892E+01 0.453966655E+01
 0.445071616E+01 0.436335896E+01 0.427719488E+01 0.419151333E+01 0.410537114E+01
 0.401301715E+01 0.391028184E+01 0.377038952E+01 0.352640272E+01 0.310328868E+01
 0.258787018E+01 0.198315351E+01 0.138533743E+01 0.854729321E+00 0.430954425E+00
 0.348111075E+00
n_i_02
 0.123185134E+15 0.123178823E+15 0.123154481E+15 0.123111429E+15 0.123049346E+15
 0.122969888E+15 0.122873467E+15 0.122760802E+15 0.122632711E+15 0.122488614E+15
 0.122329845E+15 0.122156483E+15 0.121967922E+15 0.121763590E+15 0.121543281E+15
 0.121305690E+15 0.121052870E+15 0.120785093E+15 0.120502610E+15 0.120205795E+15
 0.119894734E+15 0.119568202E+15 0.119227775E+15 0.118873180E+15 0.118504447E+15
 0.118121767E+15 0.117727689E+15 0.117328343E+15 0.116927145E+15 0.116523514E+15
 0.116116577E+15 0.115705494E+15 0.115289809E+15 0.114869459E+15 0.114444475E+15
 0.114013068E+15 0.113576194E+15 0.113139815E+15 0.112711803E+15 0.112300307E+15
 0.111911642E+15 0.111544245E+15 0.111190030E+15 0.110839663E+15 0.110483645E+15
 0.110112377E+15 0.109718417E+15 0.109296648E+15 0.108841673E+15 0.108348787E+15
 0.107814540E+15 0.107235946E+15 0.106610189E+15 0.105934572E+15 0.105207664E+15
 0.104430767E+15 0.103607100E+15 0.102740380E+15 0.101835842E+15 0.100902018E+15
 0.999475641E+14 0.989780386E+14 0.979974561E+14 0.970088734E+14 0.960130014E+14
 0.950092358E+14 0.939977202E+14 0.929794310E+14 0.919553820E+14 0.909269161E+14
 0.898956643E+14 0.888627183E+14 0.878286275E+14 0.867950888E+14 0.857628222E+14
 0.847322492E+14 0.837037469E+14 0.826777872E+14 0.816548818E+14 0.806355366E+14
 0.796185882E+14 0.786059413E+14 0.775982899E+14 0.765964015E+14 0.756010325E+14
 0.746121661E+14 0.736307618E+14 0.726587087E+14 0.716969729E+14 0.707463763E+14
 0.698079413E+14 0.688832613E+14 0.677554497E+14 0.659094982E+14 0.628571179E+14
 0.592566524E+14 0.551765427E+14 0.511565308E+14 0.475294048E+14 0.445185496E+14
 0.439299604E+14
t_i_02
 0.242732617E+02 0.242569956E+02 0.241998418E+02 0.241109985E+02 0.239936927E+02
 0.238509126E+02 0.236831731E+02 0.234910788E+02 0.232753197E+02 0.230344351E+02
 0.227709951E+02 0.224866620E+02 0.221824345E+02 0.218593736E+02 0.215183969E+02
 0.211589999E+02 0.207844285E+02 0.203959897E+02 0.199948711E+02 0.195824150E+02
 0.191597355E+02 0.187272680E+02 0.182875152E+02 0.178416942E+02 0.173910174E+02
 0.169366828E+02 0.164825628E+02 0.160375359E+02 0.156067983E+02 0.151900753E+02
 0.147877915E+02 0.144008765E+02 0.140296156E+02 0.136730966E+02 0.133300885E+02
 0.129994549E+02 0.126782289E+02 0.123654891E+02 0.120611416E+02 0.117654463E+02
 0.114795017E+02 0.112041212E+02 0.109390574E+02 0.106837171E+02 0.104372272E+02
 0.101986740E+02 0.996728912E+01 0.974254456E+01 0.952418938E+01 0.931212988E+01
 0.910637819E+01 0.890671099E+01 0.871282203E+01 0.852432605E+01 0.834075496E+01
 0.816175585E+01 0.798720514E+01 0.781709850E+01 0.765150455E+01 0.749063787E+01
 0.733461967E+01 0.718330583E+01 0.703645681E+01 0.689379736E+01 0.675495132E+01
 0.661954816E+01 0.648733534E+01 0.635813850E+01 0.623179421E+01 0.610818716E+01
 0.598726214E+01 0.586901300E+01 0.575344827E+01 0.564036950E+01 0.552970589E+01
 0.542138651E+01 0.531533570E+01 0.521147764E+01 0.510973472E+01 0.501003225E+01
 0.491244701E+01 0.481665601E+01 0.472261600E+01 0.463029892E+01 0.453966655E+01
 0.445071616E+01 0.436335896E+01 0.427719488E+01 0.419151333E+01 0.410537114E+01
 0.401301715E+01 0.391028184E+01 0.377038952E+01 0.352640272E+01 0.310328868E+01
 0.258787018E+01 0.198315351E+01 0.138533743E+01 0.854729321E+00 0.430954425E+00
 0.348111075E+00
n_i_03
 0.700336180E+10 0.700282159E+10 0.700080341E+10 0.699744836E+10 0.699297644E+10
 0.698755605E+10 0.698093060E+10 0.697263000E+10 0.696211876E+10 0.694854825E+10
 0.693197562E+10 0.691287333E+10 0.689179717E+10 0.686929046E+10 0.684549018E+10
 0.682012421E+10 0.679334120E+10 0.676514321E+10 0.673547596E+10 0.670428584E+10
 0.667153629E+10 0.663708886E+10 0.660140084E+10 0.656486183E+10 0.652765098E+10
 0.648984406E+10 0.645163575E+10 0.641338488E+10 0.637529816E+10 0.633737740E+10
 0.629962056E+10 0.626203706E+10 0.622465499E+10 0.618750782E+10 0.615062476E+10
 0.611395483E+10 0.607751262E+10 0.604163103E+10 0.600675874E+10 0.597335646E+10
 0.594179071E+10 0.591198509E+10 0.588348605E+10 0.585576745E+10 0.582829118E+10
 0.580052809E+10 0.577205796E+10 0.574258011E+10 0.571179603E+10 0.567944661E+10
 0.564534083E+10 0.560930705E+10 0.557118170E+10 0.553080551E+10 0.548808515E+10
 0.544307640E+10 0.539594207E+10 0.534687219E+10 0.529613617E+10 0.524417748E+10
 0.519143962E+10 0.513819444E+10 0.508463017E+10 0.503088475E+10 0.497697264E+10
 0.492284171E+10 0.486848317E+10 0.481393448E+10 0.475923616E+10 0.470444746E+10
 0.464964413E+10 0.459487718E+10 0.454017160E+10 0.448559899E+10 0.443118911E+10
 0.437695671E+10 0.432291476E+10 0.426908158E+10 0.421547797E+10 0.416212486E+10
 0.410896881E+10 0.405609112E+10 0.400352381E+10 0.395130313E+10 0.389946496E+10
 0.384801142E+10 0.379699015E+10 0.374648970E+10 0.369655700E+10 0.364723300E+10
 0.359857531E+10 0.355065159E+10 0.349221271E+10 0.339655499E+10 0.323862730E+10
 0.305257779E+10 0.284204926E+10 0.263487907E+10 0.244800781E+10 0.229292883E+10
 0.226261258E+10
t_i_03
 0.242732617E+02 0.242569956E+02 0.241998418E+02 0.241109985E+02 0.239936927E+02
 0.238509126E+02 0.236831731E+02 0.234910788E+02 0.232753197E+02 0.230344351E+02
 0.227709951E+02 0.224866620E+02 0.221824345E+02 0.218593736E+02 0.215183969E+02
 0.211589999E+02 0.207844285E+02 0.203959897E+02 0.199948711E+02 0.195824150E+02
 0.191597355E+02 0.187272680E+02 0.182875152E+02 0.178416942E+02 0.173910174E+02
 0.169366828E+02 0.164825628E+02 0.160375359E+02 0.156067983E+02 0.151900753E+02
 0.147877915E+02 0.144008765E+02 0.140296156E+02 0.136730966E+02 0.133300885E+02
 0.129994549E+02 0.126782289E+02 0.123654891E+02 0.120611416E+02 0.117654463E+02
 0.114795017E+02 0.112041212E+02 0.109390574E+02 0.106837171E+02 0.104372272E+02
 0.101986740E+02 0.996728912E+01 0.974254456E+01 0.952418938E+01 0.931212988E+01
 0.910637819E+01 0.890671099E+01 0.871282203E+01 0.852432605E+01 0.834075496E+01
 0.816175585E+01 0.798720514E+01 0.781709850E+01 0.765150455E+01 0.749063787E+01
 0.733461967E+01 0.718330583E+01 0.703645681E+01 0.689379736E+01 0.675495132E+01
 0.661954816E+01 0.648733534E+01 0.635813850E+01 0.623179421E+01 0.610818716E+01
 0.598726214E+01 0.586901300E+01 0.575344827E+01 0.564036950E+01 0.552970589E+01
 0.542138651E+01 0.531533570E+01 0.521147764E+01 0.510973472E+01 0.501003225E+01
 0.491244701E+01 0.481665601E+01 0.472261600E+01 0.463029892E+01 0.453966655E+01
 0.445071616E+01 0.436335896E+01 0.427719488E+01 0.419151333E+01 0.410537114E+01
 0.401301715E+01 0.391028184E+01 0.377038952E+01 0.352640272E+01 0.310328868E+01
 0.258787018E+01 0.198315351E+01 0.138533743E+01 0.854729321E+00 0.430954425E+00
 0.348111075E+00
n_i_04
 0.513579865E+12 0.513540250E+12 0.513392251E+12 0.513146214E+12 0.512818273E+12
 0.512420778E+12 0.511934911E+12 0.511326200E+12 0.510555376E+12 0.509560205E+12
 0.508344879E+12 0.506944045E+12 0.505398459E+12 0.503747968E+12 0.502002613E+12
 0.500142442E+12 0.498178355E+12 0.496110503E+12 0.493934904E+12 0.491647628E+12
 0.489245995E+12 0.486719850E+12 0.484102728E+12 0.481423201E+12 0.478694406E+12
 0.475921898E+12 0.473119955E+12 0.470314892E+12 0.467521866E+12 0.464741009E+12
 0.461972175E+12 0.459216052E+12 0.456474700E+12 0.453750574E+12 0.451045816E+12
 0.448356688E+12 0.445684259E+12 0.443052942E+12 0.440495641E+12 0.438046140E+12
 0.435731319E+12 0.433545574E+12 0.431455644E+12 0.429422946E+12 0.427408020E+12
 0.425372060E+12 0.423284251E+12 0.421122542E+12 0.418865042E+12 0.416492751E+12
 0.413991661E+12 0.411349184E+12 0.408553325E+12 0.405592405E+12 0.402459578E+12
 0.399158936E+12 0.395702419E+12 0.392103961E+12 0.388383320E+12 0.384573016E+12
 0.380705572E+12 0.376800926E+12 0.372872880E+12 0.368931548E+12 0.364977994E+12
 0.361008392E+12 0.357022099E+12 0.353021862E+12 0.349010652E+12 0.344992814E+12
 0.340973903E+12 0.336957660E+12 0.332945918E+12 0.328943926E+12 0.324953868E+12
 0.320976826E+12 0.317013749E+12 0.313065983E+12 0.309135052E+12 0.305222490E+12
 0.301324380E+12 0.297446683E+12 0.293591746E+12 0.289762230E+12 0.285960764E+12
 0.282187504E+12 0.278445945E+12 0.274742578E+12 0.271080847E+12 0.267463754E+12
 0.263895523E+12 0.260381117E+12 0.256095599E+12 0.249080700E+12 0.237499335E+12
 0.223855705E+12 0.208416946E+12 0.193224465E+12 0.179520572E+12 0.168148114E+12
 0.165924923E+12
t_i_04
 0.242732617E+02 0.242569956E+02 0.241998418E+02 0.241109985E+02 0.239936927E+02
 0.238509126E+02 0.236831731E+02 0.234910788E+02 0.232753197E+02 0.230344351E+02
 0.227709951E+02 0.224866620E+02 0.221824345E+02 0.218593736E+02 0.215183969E+02
 0.211589999E+02 0.207844285E+02 0.203959897E+02 0.199948711E+02 0.195824150E+02
 0.191597355E+02 0.187272680E+02 0.182875152E+02 0.178416942E+02 0.173910174E+02
 0.169366828E+02 0.164825628E+02 0.160375359E+02 0.156067983E+02 0.151900753E+02
 0.147877915E+02 0.144008765E+02 0.140296156E+02 0.136730966E+02 0.133300885E+02
 0.129994549E+02 0.126782289E+02 0.123654891E+02 0.120611416E+02 0.117654463E+02
 0.114795017E+02 0.112041212E+02 0.109390574E+02 0.106837171E+02 0.104372272E+02
 0.101986740E+02 0.996728912E+01 0.974254456E+01 0.952418938E+01 0.931212988E+01
 0.910637819E+01 0.890671099E+01 0.871282203E+01 0.852432605E+01 0.834075496E+01
 0.816175585E+01 0.798720514E+01 0.781709850E+01 0.765150455E+01 0.749063787E+01
 0.733461967E+01 0.718330583E+01 0.703645681E+01 0.689379736E+01 0.675495132E+01
 0.661954816E+01 0.648733534E+01 0.635813850E+01 0.623179421E+01 0.610818716E+01
 0.598726214E+01 0.586901300E+01 0.575344827E+01 0.564036950E+01 0.552970589E+01
 0.542138651E+01 0.531533570E+01 0.521147764E+01 0.510973472E+01 0.501003225E+01
 0.491244701E+01 0.481665601E+01 0.472261600E+01 0.463029892E+01 0.453966655E+01
 0.445071616E+01 0.436335896E+01 0.427719488E+01 0.419151333E+01 0.410537114E+01
 0.401301715E+01 0.391028184E+01 0.377038952E+01 0.352640272E+01 0.310328868E+01
 0.258787018E+01 0.198315351E+01 0.138533743E+01 0.854729321E+00 0.430954425E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
