  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118814713E-01 0.237618161E-01 0.356398566E-01 0.475144203E-01
 0.593842831E-01 0.712481813E-01 0.831048061E-01 0.949528547E-01 0.106790935E+00
 0.118617700E+00 0.130431915E+00 0.142232370E+00 0.154017715E+00 0.165787194E+00
 0.177539188E+00 0.189274591E+00 0.200989113E+00 0.212683796E+00 0.224354968E+00
 0.236002990E+00 0.247627206E+00 0.259224987E+00 0.270795753E+00 0.282338768E+00
 0.293853026E+00 0.305337329E+00 0.316790369E+00 0.328211222E+00 0.339598878E+00
 0.350952281E+00 0.362270438E+00 0.373552445E+00 0.384797357E+00 0.396004254E+00
 0.407172515E+00 0.418301357E+00 0.429389901E+00 0.440437138E+00 0.451441967E+00
 0.462404172E+00 0.473322765E+00 0.484196188E+00 0.495023915E+00 0.505805237E+00
 0.516538285E+00 0.527223105E+00 0.537857910E+00 0.548442142E+00 0.558974614E+00
 0.569454336E+00 0.579880236E+00 0.590251498E+00 0.600566605E+00 0.610825235E+00
 0.621025427E+00 0.631166855E+00 0.641248126E+00 0.651267926E+00 0.661225733E+00
 0.671120004E+00 0.680949516E+00 0.690713524E+00 0.700410864E+00 0.710039965E+00
 0.719599899E+00 0.729089685E+00 0.738508041E+00 0.747853470E+00 0.757124891E+00
 0.766321176E+00 0.775441145E+00 0.784483295E+00 0.793446262E+00 0.802328814E+00
 0.811129696E+00 0.819847616E+00 0.828481126E+00 0.837028618E+00 0.845488659E+00
 0.853859782E+00 0.862140538E+00 0.870329546E+00 0.878425225E+00 0.886426056E+00
 0.894330419E+00 0.902136409E+00 0.909842098E+00 0.917445340E+00 0.924943984E+00
 0.932335881E+00 0.939619177E+00 0.946792074E+00 0.953853177E+00 0.960801476E+00
 0.967635338E+00 0.974352178E+00 0.980950096E+00 0.987427051E+00 0.993779115E+00
 0.100000000E+01
       n_e
 0.301347720E+15 0.301330037E+15 0.301261994E+15 0.301142009E+15 0.300970822E+15
 0.300752811E+15 0.300488150E+15 0.300177056E+15 0.299819781E+15 0.299410595E+15
 0.298955775E+15 0.298455850E+15 0.297911225E+15 0.297322346E+15 0.296687089E+15
 0.296005447E+15 0.295281063E+15 0.294514702E+15 0.293706824E+15 0.292858238E+15
 0.291966381E+15 0.291033162E+15 0.290061449E+15 0.289051949E+15 0.288005402E+15
 0.286922590E+15 0.285831227E+15 0.284791545E+15 0.283802205E+15 0.282829747E+15
 0.281846719E+15 0.280844396E+15 0.279823270E+15 0.278776914E+15 0.277692868E+15
 0.276567999E+15 0.275400181E+15 0.274182976E+15 0.272907845E+15 0.271567478E+15
 0.270155652E+15 0.268663014E+15 0.267076512E+15 0.265382166E+15 0.263548253E+15
 0.261557057E+15 0.259396175E+15 0.257062064E+15 0.254555818E+15 0.251898575E+15
 0.249126819E+15 0.246270585E+15 0.243353027E+15 0.240395918E+15 0.237416195E+15
 0.234426314E+15 0.231436471E+15 0.228456899E+15 0.225496890E+15 0.222563095E+15
 0.219660067E+15 0.216791443E+15 0.213960578E+15 0.211170282E+15 0.208422056E+15
 0.205716232E+15 0.203053155E+15 0.200433435E+15 0.197857805E+15 0.195326822E+15
 0.192840112E+15 0.190395703E+15 0.187992077E+15 0.185626286E+15 0.183288930E+15
 0.180972546E+15 0.178680110E+15 0.176421617E+15 0.174209284E+15 0.172057136E+15
 0.170030357E+15 0.168189130E+15 0.166501692E+15 0.164921944E+15 0.163400424E+15
 0.161885334E+15 0.159175885E+15 0.155345518E+15 0.150711812E+15 0.145631297E+15
 0.139916127E+15 0.133938575E+15 0.127800813E+15 0.121589916E+15 0.115607826E+15
 0.109947385E+15 0.104693807E+15 0.100204738E+15 0.961825177E+14 0.927497128E+14
 0.920899179E+14
       t_e
 0.203102995E+02 0.203031789E+02 0.202757954E+02 0.202275828E+02 0.201589730E+02
 0.200718745E+02 0.199665513E+02 0.198433202E+02 0.197025491E+02 0.195424531E+02
 0.193657605E+02 0.191730512E+02 0.189648869E+02 0.187418697E+02 0.185038186E+02
 0.182513297E+02 0.179861039E+02 0.177089390E+02 0.174205325E+02 0.171217139E+02
 0.168125117E+02 0.164941057E+02 0.161678304E+02 0.158344764E+02 0.154948379E+02
 0.151497136E+02 0.148018473E+02 0.144572544E+02 0.141187106E+02 0.137866454E+02
 0.134614326E+02 0.131431919E+02 0.128317323E+02 0.125267780E+02 0.122284311E+02
 0.119357226E+02 0.116481212E+02 0.113658537E+02 0.110894324E+02 0.108196633E+02
