  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118067577E-01 0.236124853E-01 0.354161047E-01 0.472165587E-01
 0.590127516E-01 0.708035702E-01 0.825878727E-01 0.943645348E-01 0.106132360E+00
 0.117890188E+00 0.129636913E+00 0.141371520E+00 0.153092766E+00 0.164799997E+00
 0.176491718E+00 0.188168694E+00 0.199827550E+00 0.211468690E+00 0.223088805E+00
 0.234688739E+00 0.246267198E+00 0.257821984E+00 0.269352872E+00 0.280859155E+00
 0.292339763E+00 0.303793158E+00 0.315218405E+00 0.326614609E+00 0.337980813E+00
 0.349316028E+00 0.360619232E+00 0.371889406E+00 0.383125519E+00 0.394326493E+00
 0.405491224E+00 0.416618977E+00 0.427708837E+00 0.438759650E+00 0.449770120E+00
 0.460739082E+00 0.471666260E+00 0.482550208E+00 0.493389354E+00 0.504183635E+00
 0.514931368E+00 0.525631407E+00 0.536283328E+00 0.546885131E+00 0.557436795E+00
 0.567936162E+00 0.578383195E+00 0.588775809E+00 0.599113732E+00 0.609395312E+00
 0.619619519E+00 0.629785699E+00 0.639891932E+00 0.649937654E+00 0.659921754E+00
 0.669842540E+00 0.679699273E+00 0.689490951E+00 0.699215862E+00 0.708872998E+00
 0.718461386E+00 0.727979793E+00 0.737426641E+00 0.746800835E+00 0.756101259E+00
 0.765326745E+00 0.774475795E+00 0.783547043E+00 0.792539277E+00 0.801451251E+00
 0.810281688E+00 0.819029182E+00 0.827692181E+00 0.836269339E+00 0.844759289E+00
 0.853160636E+00 0.861471965E+00 0.869691659E+00 0.877818100E+00 0.885849797E+00
 0.893785224E+00 0.901622801E+00 0.909360771E+00 0.916997131E+00 0.924530063E+00
 0.931957723E+00 0.939278317E+00 0.946489714E+00 0.953590072E+00 0.960577769E+00
 0.967450956E+00 0.974207046E+00 0.980843726E+00 0.987358251E+00 0.993745914E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079889E+15 0.275511926E+15 0.274810350E+15 0.274052510E+15
