  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118317742E-01 0.236624695E-01 0.354909563E-01 0.473161137E-01
 0.591367709E-01 0.709517238E-01 0.827597269E-01 0.945595428E-01 0.106349857E+00
 0.118129402E+00 0.129896998E+00 0.141651562E+00 0.153391808E+00 0.165117055E+00
 0.176825750E+00 0.188518719E+00 0.200192287E+00 0.211847116E+00 0.223479770E+00
 0.235090982E+00 0.246679725E+00 0.258243648E+00 0.269782475E+00 0.281295514E+00
 0.292781798E+00 0.304239912E+00 0.315668871E+00 0.327067814E+00 0.338435763E+00
 0.349771694E+00 0.361074633E+00 0.372343677E+00 0.383577905E+00 0.394776322E+00
 0.405937959E+00 0.417062156E+00 0.428147949E+00 0.439194231E+00 0.450199752E+00
 0.461163601E+00 0.472085440E+00 0.482963779E+00 0.493797275E+00 0.504585889E+00
 0.515327815E+00 0.526022341E+00 0.536668755E+00 0.547265355E+00 0.557812006E+00
 0.568306697E+00 0.578749284E+00 0.589137854E+00 0.599471895E+00 0.609750076E+00
 0.619971013E+00 0.630134210E+00 0.640237699E+00 0.650280748E+00 0.660262416E+00
 0.670180870E+00 0.680035262E+00 0.689824663E+00 0.699547365E+00 0.709202203E+00
 0.718788180E+00 0.728304148E+00 0.737748473E+00 0.747119963E+00 0.756417481E+00
 0.765639842E+00 0.774785663E+00 0.783853418E+00 0.792841861E+00 0.801749717E+00
 0.810575680E+00 0.819318384E+00 0.827976222E+00 0.836547780E+00 0.845031675E+00
 0.853426505E+00 0.861730832E+00 0.869943077E+00 0.878061460E+00 0.886084372E+00
 0.894010192E+00 0.901837382E+00 0.909564468E+00 0.917189741E+00 0.924711595E+00
 0.932127945E+00 0.939436059E+00 0.946632813E+00 0.953715658E+00 0.960683197E+00
 0.967534942E+00 0.974269917E+00 0.980887130E+00 0.987384475E+00 0.993757438E+00
 0.100000000E+01
       n_e
 0.287445049E+15 0.287428900E+15 0.287366812E+15 0.287257679E+15 0.287101436E+15
 0.286902416E+15 0.286660772E+15 0.286376695E+15 0.286050406E+15 0.285677982E+15
 0.285262594E+15 0.284805937E+15 0.284308362E+15 0.283770259E+15 0.283191668E+15
 0.282568638E+15 0.281906404E+15 0.281205610E+15 0.280466679E+15 0.279690315E+15
 0.278876719E+15 0.278022487E+15 0.277132748E+15 0.276208099E+15 0.275249186E+15
 0.274256694E+15 0.273235217E+15 0.272196406E+15 0.271151324E+15 0.270105462E+15
 0.269063660E+15 0.268030034E+15 0.267002425E+15 0.265972722E+15 0.264931631E+15
 0.263863325E+15 0.262759885E+15 0.261628788E+15 0.260483055E+15 0.259339012E+15
 0.258216778E+15 0.257120884E+15 0.256035920E+15 0.254941574E+15 0.253814176E+15
 0.252622893E+15 0.251341146E+15 0.249952636E+15 0.248439908E+15 0.246791256E+15
 0.245006494E+15 0.243091282E+15 0.241051908E+15 0.238897392E+15 0.236645884E+15
 0.234320000E+15 0.231937560E+15 0.229513389E+15 0.227060904E+15 0.224590026E+15
 0.222106426E+15 0.219613454E+15 0.217114213E+15 0.214611094E+15 0.212104459E+15
 0.209593915E+15 0.207080182E+15 0.204564929E+15 0.202049791E+15 0.199536751E+15
 0.197028230E+15 0.194526256E+15 0.192032309E+15 0.189549393E+15 0.187079555E+15
 0.184624493E+15 0.182185190E+15 0.179762200E+15 0.177355846E+15 0.174966476E+15
 0.172591261E+15 0.170230511E+15 0.167884426E+15 0.165553838E+15 0.163239800E+15
 0.160941638E+15 0.158661216E+15 0.156403247E+15 0.154170048E+15 0.151963579E+15
 0.149785910E+15 0.147640203E+15 0.145077257E+15 0.141045377E+15 0.134492532E+15
 0.126784400E+15 0.118053715E+15 0.109452846E+15 0.101695865E+15 0.952562157E+14
 0.940006513E+14
       t_e
 0.191572273E+02 0.191440172E+02 0.191002746E+02 0.190385221E+02 0.189627501E+02
 0.188744084E+02 0.187737091E+02 0.186608920E+02 0.185362231E+02 0.183988649E+02
 0.182499647E+02 0.180902445E+02 0.179200693E+02 0.177398270E+02 0.175498322E+02
 0.173495185E+02 0.171404638E+02 0.169231658E+02 0.166980555E+02 0.164656521E+02
 0.162263550E+02 0.159799770E+02 0.157278633E+02 0.154704917E+02 0.152083493E+02
 0.149419280E+02 0.146726127E+02 0.144032595E+02 0.141356929E+02 0.138700673E+02
 0.136065479E+02 0.133453868E+02 0.130868225E+02 0.128309891E+02 0.125779864E+02
 0.123280002E+02 0.120809049E+02 0.118368129E+02 0.115959490E+02 0.113585956E+02
 0.111251419E+02 0.108958444E+02 0.106707438E+02 0.104498069E+02 0.102328691E+02
 0.100197159E+02 0.981011412E+01 0.960386768E+01 0.940090536E+01 0.920117552E+01
 0.900474657E+01 0.881168724E+01 0.862209344E+01 0.843603788E+01 0.825363018E+01
 0.807500488E+01 0.790028221E+01 0.772959917E+01 0.756309104E+01 0.740090325E+01
 0.724309911E+01 0.708960844E+01 0.694032383E+01 0.679513381E+01 0.665388564E+01
 0.651641887E+01 0.638260492E+01 0.625234221E+01 0.612552720E+01 0.600206715E+01
 0.588188284E+01 0.576495232E+01 0.565131819E+01 0.554072565E+01 0.543309365E+01
 0.532834073E+01 0.522638078E+01 0.512712703E+01 0.503049011E+01 0.493638200E+01
 0.484499895E+01 0.475590026E+01 0.466900761E+01 0.458425127E+01 0.450154269E+01
 0.442087436E+01 0.434197156E+01 0.426411062E+01 0.418627874E+01 0.410718898E+01
 0.401913541E+01 0.391661993E+01 0.377398509E+01 0.352663388E+01 0.310242158E+01
 0.258672153E+01 0.198215760E+01 0.138462783E+01 0.854442148E+00 0.430757471E+00
 0.348149965E+00
n_i_01
 0.125931187E+15 0.125924439E+15 0.125898413E+15 0.125852387E+15 0.125786014E+15
 0.125701088E+15 0.125598093E+15 0.125477852E+15 0.125341282E+15 0.125188304E+15
 0.125021341E+15 0.124841083E+15 0.124647341E+15 0.124439736E+15 0.124217436E+15
 0.123978336E+15 0.123724145E+15 0.123454832E+15 0.123170462E+15 0.122871405E+15
