 0.205703023E+15 0.201536052E+15 0.197439083E+15 0.193388020E+15 0.189334825E+15
 0.185200878E+15 0.180827408E+15 0.176270244E+15 0.171648261E+15 0.167041818E+15
 0.162627930E+15 0.159695271E+15 0.157886503E+15 0.156282242E+15 0.154495664E+15
 0.152265859E+15 0.149301005E+15 0.145518346E+15 0.140684832E+15 0.133832914E+15
 0.126084979E+15 0.117488730E+15 0.109022473E+15 0.101470541E+15 0.951431936E+14
 0.940006513E+14
       t_e
 0.220958754E+02 0.220887669E+02 0.220613766E+02 0.220128226E+02 0.219442033E+02
 0.218570987E+02 0.217517568E+02 0.216284753E+02 0.214866131E+02 0.213261851E+02
 0.211491107E+02 0.209558792E+02 0.207470204E+02 0.205227354E+02 0.202824210E+02
 0.200284248E+02 0.197613589E+02 0.194819967E+02 0.191909824E+02 0.188881450E+02
 0.185748590E+02 0.182523250E+02 0.179213329E+02 0.175826585E+02 0.172370598E+02
 0.168849871E+02 0.165311144E+02 0.161808488E+02 0.158354349E+02 0.154941733E+02
 0.151561669E+02 0.148201209E+02 0.144847474E+02 0.141491979E+02 0.138127447E+02
 0.134748558E+02 0.131353672E+02 0.127943161E+02 0.124517587E+02 0.121077504E+02
 0.117626271E+02 0.114173878E+02 0.110732001E+02 0.107311788E+02 0.103927981E+02
 0.100597782E+02 0.973379582E+01 0.941635770E+01 0.910898439E+01 0.881302237E+01
 0.852921046E+01 0.825786375E+01 0.799919168E+01 0.775300235E+01 0.751884416E+01
 0.729692094E+01 0.708809060E+01 0.689321302E+01 0.671335077E+01 0.654907517E+01
 0.639956150E+01 0.626333110E+01 0.613891884E+01 0.602484059E+01 0.591974682E+01
 0.582260552E+01 0.573257940E+01 0.564888500E+01 0.557080899E+01 0.549777051E+01
 0.542930648E+01 0.536500108E+01 0.530445063E+01 0.524728266E+01 0.519341767E+01
 0.514263375E+01 0.509417216E+01 0.504741518E+01 0.500177988E+01 0.495628128E+01
 0.490942016E+01 0.485835637E+01 0.480394837E+01 0.474819167E+01 0.469243386E+01
 0.463631576E+01 0.456537397E+01 0.448016806E+01 0.438765550E+01 0.428851184E+01
 0.416865748E+01 0.400641843E+01 0.379090492E+01 0.350379283E+01 0.305943916E+01
 0.253828946E+01 0.194303473E+01 0.135471632E+01 0.839617357E+00 0.423321391E+00
 0.348149965E+00
n_i_01
 0.133317424E+15 0.133313707E+15 0.133297806E+15 0.133264120E+15 0.133207924E+15
 0.133130008E+15 0.133038903E+15 0.132948534E+15 0.132875433E+15 0.132840592E+15
 0.132856595E+15 0.132928692E+15 0.133059169E+15 0.133256357E+15 0.133549538E+15
 0.133956902E+15 0.134503700E+15 0.135195984E+15 0.135985762E+15 0.136817502E+15
 0.137660582E+15 0.138495886E+15 0.139327361E+15 0.140160944E+15 0.140981098E+15
 0.141764905E+15 0.142532511E+15 0.143325947E+15 0.144150105E+15 0.144989234E+15
 0.145829830E+15 0.146665558E+15 0.147490542E+15 0.148296535E+15 0.149074132E+15
 0.149810160E+15 0.150487408E+15 0.151087756E+15 0.151592844E+15 0.151984703E+15
 0.152242859E+15 0.152350564E+15 0.152300923E+15 0.152081542E+15 0.151681841E+15
 0.151096976E+15 0.150328258E+15 0.149379451E+15 0.148256815E+15 0.146970952E+15
 0.145533936E+15 0.143956583E+15 0.142249139E+15 0.140418816E+15 0.138471281E+15
 0.136418154E+15 0.134276950E+15 0.132065783E+15 0.129809835E+15 0.127538912E+15
 0.125271033E+15 0.123014523E+15 0.120776605E+15 0.118560666E+15 0.116365178E+15
 0.114188899E+15 0.112032590E+15 0.109897131E+15 0.107783117E+15 0.105691479E+15
 0.103624119E+15 0.101583576E+15 0.995724752E+14 0.975935770E+14 0.956546430E+14
 0.937622158E+14 0.919075453E+14 0.900800318E+14 0.882694006E+14 0.864545012E+14
 0.846003348E+14 0.826350805E+14 0.805838998E+14 0.785005498E+14 0.764214100E+14
 0.744273989E+14 0.731086900E+14 0.723032424E+14 0.715907464E+14 0.707945902E+14
 0.697969023E+14 0.684655696E+14 0.667615823E+14 0.645780422E+14 0.614632175E+14
 0.579286640E+14 0.539954405E+14 0.501088005E+14 0.466401452E+14 0.437320491E+14
 0.432069281E+14
t_i_01
 0.247078848E+02 0.246974812E+02 0.246574024E+02 0.245863945E+02 0.244861291E+02
 0.243589908E+02 0.242054364E+02 0.240260129E+02 0.238199477E+02 0.235874488E+02
 0.233314398E+02 0.230528071E+02 0.227525057E+02 0.224310567E+02 0.220879380E+02
 0.217266211E+02 0.213482018E+02 0.209540050E+02 0.205451705E+02 0.201218836E+02
 0.196862383E+02 0.192400534E+02 0.187846419E+02 0.183212859E+02 0.178512287E+02
 0.173756184E+02 0.169019467E+02 0.164390148E+02 0.159888377E+02 0.155501755E+02
 0.151215677E+02 0.147012521E+02 0.142883839E+02 0.138816527E+02 0.134803915E+02
 0.130844124E+02 0.126942398E+02 0.123107128E+02 0.119346662E+02 0.115669866E+02
 0.112091482E+02 0.108626489E+02 0.105282387E+02 0.102071171E+02 0.990059452E+01
 0.960933050E+01 0.933315094E+01 0.907156594E+01 0.882403233E+01 0.858973587E+01
 0.836751768E+01 0.815614214E+01 0.795438894E+01 0.776074120E+01 0.757375531E+01
 0.739302008E+01 0.721889577E+01 0.705178047E+01 0.689264181E+01 0.674277100E+01
 0.660241025E+01 0.647101333E+01 0.634800460E+01 0.623264389E+01 0.612403229E+01
 0.602143221E+01 0.592430039E+01 0.583214252E+01 0.574449568E+01 0.566097895E+01
 0.558131467E+01 0.550528689E+01 0.543269947E+01 0.536337690E+01 0.529745736E+01
 0.523493817E+01 0.517513211E+01 0.511745895E+01 0.506136603E+01 0.500598077E+01
 0.495001990E+01 0.489114944E+01 0.482994095E+01 0.476792638E+01 0.470614148E+01
 0.464419021E+01 0.456964381E+01 0.448286742E+01 0.438942540E+01 0.428947054E+01
 0.416901686E+01 0.400643524E+01 0.379078817E+01 0.350376699E+01 0.305958442E+01
 0.253848899E+01 0.194314581E+01 0.135463167E+01 0.839458404E+00 0.423264137E+00
 0.348111075E+00
n_i_02
 0.133317424E+15 0.133313707E+15 0.133297806E+15 0.133264120E+15 0.133207924E+15
 0.133130008E+15 0.133038903E+15 0.132948534E+15 0.132875433E+15 0.132840592E+15
 0.132856595E+15 0.132928692E+15 0.133059169E+15 0.133256357E+15 0.133549538E+15
 0.133956902E+15 0.134503700E+15 0.135195984E+15 0.135985762E+15 0.136817502E+15
 0.137660582E+15 0.138495886E+15 0.139327361E+15 0.140160944E+15 0.140981098E+15
 0.141764905E+15 0.142532511E+15 0.143325947E+15 0.144150105E+15 0.144989234E+15
 0.145829830E+15 0.146665558E+15 0.147490542E+15 0.148296535E+15 0.149074132E+15
 0.149810160E+15 0.150487408E+15 0.151087756E+15 0.151592844E+15 0.151984703E+15
 0.152242859E+15 0.152350564E+15 0.152300923E+15 0.152081542E+15 0.151681841E+15
 0.151096976E+15 0.150328258E+15 0.149379451E+15 0.148256815E+15 0.146970952E+15
 0.145533936E+15 0.143956583E+15 0.142249139E+15 0.140418816E+15 0.138471281E+15
 0.136418154E+15 0.134276950E+15 0.132065783E+15 0.129809835E+15 0.127538912E+15
 0.125271033E+15 0.123014523E+15 0.120776605E+15 0.118560666E+15 0.116365178E+15
 0.114188899E+15 0.112032590E+15 0.109897131E+15 0.107783117E+15 0.105691479E+15
 0.103624119E+15 0.101583576E+15 0.995724752E+14 0.975935770E+14 0.956546430E+14
 0.937622158E+14 0.919075453E+14 0.900800318E+14 0.882694006E+14 0.864545012E+14
 0.846003348E+14 0.826350805E+14 0.805838998E+14 0.785005498E+14 0.764214100E+14
 0.744273989E+14 0.731086900E+14 0.723032424E+14 0.715907464E+14 0.707945902E+14
 0.697969023E+14 0.684655696E+14 0.667615823E+14 0.645780422E+14 0.614632175E+14
 0.579286640E+14 0.539954405E+14 0.501088005E+14 0.466401452E+14 0.437320491E+14
 0.432069281E+14
t_i_02
 0.247078848E+02 0.246974812E+02 0.246574024E+02 0.245863945E+02 0.244861291E+02
 0.243589908E+02 0.242054364E+02 0.240260129E+02 0.238199477E+02 0.235874488E+02
 0.233314398E+02 0.230528071E+02 0.227525057E+02 0.224310567E+02 0.220879380E+02
 0.217266211E+02 0.213482018E+02 0.209540050E+02 0.205451705E+02 0.201218836E+02
 0.196862383E+02 0.192400534E+02 0.187846419E+02 0.183212859E+02 0.178512287E+02
 0.173756184E+02 0.169019467E+02 0.164390148E+02 0.159888377E+02 0.155501755E+02
 0.151215677E+02 0.147012521E+02 0.142883839E+02 0.138816527E+02 0.134803915E+02
 0.130844124E+02 0.126942398E+02 0.123107128E+02 0.119346662E+02 0.115669866E+02
 0.112091482E+02 0.108626489E+02 0.105282387E+02 0.102071171E+02 0.990059452E+01
 0.960933050E+01 0.933315094E+01 0.907156594E+01 0.882403233E+01 0.858973587E+01
 0.836751768E+01 0.815614214E+01 0.795438894E+01 0.776074120E+01 0.757375531E+01
 0.739302008E+01 0.721889577E+01 0.705178047E+01 0.689264181E+01 0.674277100E+01
 0.660241025E+01 0.647101333E+01 0.634800460E+01 0.623264389E+01 0.612403229E+01
 0.602143221E+01 0.592430039E+01 0.583214252E+01 0.574449568E+01 0.566097895E+01
 0.558131467E+01 0.550528689E+01 0.543269947E+01 0.536337690E+01 0.529745736E+01
 0.523493817E+01 0.517513211E+01 0.511745895E+01 0.506136603E+01 0.500598077E+01
 0.495001990E+01 0.489114944E+01 0.482994095E+01 0.476792638E+01 0.470614148E+01
 0.464419021E+01 0.456964381E+01 0.448286742E+01 0.438942540E+01 0.428947054E+01
 0.416901686E+01 0.400643524E+01 0.379078817E+01 0.350376699E+01 0.305958442E+01
 0.253848899E+01 0.194314581E+01 0.135463167E+01 0.839458404E+00 0.423264137E+00
 0.348111075E+00
n_i_03
 0.626160520E+10 0.626124677E+10 0.625986492E+10 0.625741181E+10 0.625393693E+10
 0.624951324E+10 0.624414448E+10 0.623783520E+10 0.623053741E+10 0.622223393E+10
 0.621301018E+10 0.620287393E+10 0.619183371E+10 0.617987646E+10 0.616693465E+10
 0.615312091E+10 0.613844366E+10 0.612291949E+10 0.610655728E+10 0.608929837E+10
 0.607119787E+10 0.605230395E+10 0.603263290E+10 0.601220043E+10 0.599102149E+10
 0.596912074E+10 0.594766519E+10 0.592795852E+10 0.590983363E+10 0.589245381E+10
 0.587509165E+10 0.585731441E+10 0.583873402E+10 0.581904705E+10 0.579790278E+10
 0.577487073E+10 0.574948402E+10 0.572132782E+10 0.569001964E+10 0.565523531E+10
 0.561667735E+10 0.557422618E+10 0.552798453E+10 0.547788018E+10 0.542388570E+10
 0.536606576E+10 0.530456897E+10 0.523955206E+10 0.517121783E+10 0.509986568E+10
 0.502578705E+10 0.494920365E+10 0.487031071E+10 0.478917246E+10 0.470581271E+10
 0.462054814E+10 0.453394421E+10 0.444656530E+10 0.435922835E+10 0.427289915E+10
 0.418806111E+10 0.410482782E+10 0.402328974E+10 0.394341705E+10 0.386502557E+10
 0.378796437E+10 0.371217112E+10 0.363760002E+10 0.356420559E+10 0.349196354E+10
 0.342089090E+10 0.335103225E+10 0.328243945E+10 0.321517261E+10 0.314947694E+10
 0.308554535E+10 0.302304078E+10 0.296158624E+10 0.290082030E+10 0.284002237E+10
 0.277801317E+10 0.271241112E+10 0.264405366E+10 0.257472392E+10 0.250562727E+10
 0.243941895E+10 0.239542907E+10 0.236829754E+10 0.234423363E+10 0.231743496E+10
 0.228398789E+10 0.223951508E+10 0.218277519E+10 0.211027248E+10 0.200749372E+10
 0.189127468E+10 0.176233095E+10 0.163533710E+10 0.152205812E+10 0.142714790E+10
 0.141000977E+10
t_i_03
 0.247078848E+02 0.246974812E+02 0.246574024E+02 0.245863945E+02 0.244861291E+02
 0.243589908E+02 0.242054364E+02 0.240260129E+02 0.238199477E+02 0.235874488E+02
 0.233314398E+02 0.230528071E+02 0.227525057E+02 0.224310567E+02 0.220879380E+02
 0.217266211E+02 0.213482018E+02 0.209540050E+02 0.205451705E+02 0.201218836E+02
 0.196862383E+02 0.192400534E+02 0.187846419E+02 0.183212859E+02 0.178512287E+02
 0.173756184E+02 0.169019467E+02 0.164390148E+02 0.159888377E+02 0.155501755E+02
 0.151215677E+02 0.147012521E+02 0.142883839E+02 0.138816527E+02 0.134803915E+02
 0.130844124E+02 0.126942398E+02 0.123107128E+02 0.119346662E+02 0.115669866E+02
 0.112091482E+02 0.108626489E+02 0.105282387E+02 0.102071171E+02 0.990059452E+01
 0.960933050E+01 0.933315094E+01 0.907156594E+01 0.882403233E+01 0.858973587E+01
 0.836751768E+01 0.815614214E+01 0.795438894E+01 0.776074120E+01 0.757375531E+01
 0.739302008E+01 0.721889577E+01 0.705178047E+01 0.689264181E+01 0.674277100E+01
 0.660241025E+01 0.647101333E+01 0.634800460E+01 0.623264389E+01 0.612403229E+01
 0.602143221E+01 0.592430039E+01 0.583214252E+01 0.574449568E+01 0.566097895E+01
 0.558131467E+01 0.550528689E+01 0.543269947E+01 0.536337690E+01 0.529745736E+01
 0.523493817E+01 0.517513211E+01 0.511745895E+01 0.506136603E+01 0.500598077E+01
 0.495001990E+01 0.489114944E+01 0.482994095E+01 0.476792638E+01 0.470614148E+01
 0.464419021E+01 0.456964381E+01 0.448286742E+01 0.438942540E+01 0.428947054E+01
 0.416901686E+01 0.400643524E+01 0.379078817E+01 0.350376699E+01 0.305958442E+01
 0.253848899E+01 0.194314581E+01 0.135463167E+01 0.839458404E+00 0.423264137E+00
 0.348111075E+00
n_i_04
 0.459184381E+12 0.459158097E+12 0.459056761E+12 0.458876866E+12 0.458622042E+12
 0.458297638E+12 0.457903929E+12 0.457441248E+12 0.456906077E+12 0.456297155E+12
 0.455620747E+12 0.454877421E+12 0.454067805E+12 0.453190940E+12 0.452241874E+12
 0.451228867E+12 0.450152535E+12 0.449014096E+12 0.447814200E+12 0.446548547E+12
 0.445221177E+12 0.443835623E+12 0.442393079E+12 0.440894698E+12 0.439341576E+12
 0.437735521E+12 0.436162114E+12 0.434716958E+12 0.433387799E+12 0.432113279E+12
 0.430840054E+12 0.429536390E+12 0.428173828E+12 0.426730117E+12 0.425179538E+12
 0.423490520E+12 0.421628828E+12 0.419564040E+12 0.417268107E+12 0.414717256E+12
 0.411889672E+12 0.408776587E+12 0.405385532E+12 0.401711213E+12 0.397751618E+12
 0.393511489E+12 0.389001724E+12 0.384233818E+12 0.379222641E+12 0.373990150E+12
 0.368557717E+12 0.362941601E+12 0.357156119E+12 0.351205981E+12 0.345092932E+12
 0.338840197E+12 0.332489242E+12 0.326081455E+12 0.319676746E+12 0.313345937E+12
 0.307124482E+12 0.301020707E+12 0.295041248E+12 0.289183917E+12 0.283435208E+12
 0.277784054E+12 0.272225882E+12 0.266757335E+12 0.261375077E+12 0.256077326E+12
 0.250865332E+12 0.245742365E+12 0.240712226E+12 0.235779325E+12 0.230961643E+12
 0.226273325E+12 0.221689657E+12 0.217182991E+12 0.212726822E+12 0.208268307E+12
 0.203720966E+12 0.198910149E+12 0.193897269E+12 0.188813087E+12 0.183746000E+12
 0.178890723E+12 0.175664799E+12 0.173675153E+12 0.171910466E+12 0.169945231E+12
 0.167492445E+12 0.164231106E+12 0.160070181E+12 0.154753315E+12 0.147216206E+12
 0.138693477E+12 0.129237603E+12 0.119924720E+12 0.111617595E+12 0.104657513E+12
 0.103400716E+12
t_i_04
 0.247078848E+02 0.246974812E+02 0.246574024E+02 0.245863945E+02 0.244861291E+02
 0.243589908E+02 0.242054364E+02 0.240260129E+02 0.238199477E+02 0.235874488E+02
 0.233314398E+02 0.230528071E+02 0.227525057E+02 0.224310567E+02 0.220879380E+02
 0.217266211E+02 0.213482018E+02 0.209540050E+02 0.205451705E+02 0.201218836E+02
 0.196862383E+02 0.192400534E+02 0.187846419E+02 0.183212859E+02 0.178512287E+02
 0.173756184E+02 0.169019467E+02 0.164390148E+02 0.159888377E+02 0.155501755E+02
 0.151215677E+02 0.147012521E+02 0.142883839E+02 0.138816527E+02 0.134803915E+02
 0.130844124E+02 0.126942398E+02 0.123107128E+02 0.119346662E+02 0.115669866E+02
 0.112091482E+02 0.108626489E+02 0.105282387E+02 0.102071171E+02 0.990059452E+01
 0.960933050E+01 0.933315094E+01 0.907156594E+01 0.882403233E+01 0.858973587E+01
 0.836751768E+01 0.815614214E+01 0.795438894E+01 0.776074120E+01 0.757375531E+01
 0.739302008E+01 0.721889577E+01 0.705178047E+01 0.689264181E+01 0.674277100E+01
 0.660241025E+01 0.647101333E+01 0.634800460E+01 0.623264389E+01 0.612403229E+01
 0.602143221E+01 0.592430039E+01 0.583214252E+01 0.574449568E+01 0.566097895E+01
 0.558131467E+01 0.550528689E+01 0.543269947E+01 0.536337690E+01 0.529745736E+01
 0.523493817E+01 0.517513211E+01 0.511745895E+01 0.506136603E+01 0.500598077E+01
 0.495001990E+01 0.489114944E+01 0.482994095E+01 0.476792638E+01 0.470614148E+01
 0.464419021E+01 0.456964381E+01 0.448286742E+01 0.438942540E+01 0.428947054E+01
 0.416901686E+01 0.400643524E+01 0.379078817E+01 0.350376699E+01 0.305958442E+01
 0.253848899E+01 0.194314581E+01 0.135463167E+01 0.839458404E+00 0.423264137E+00
 0.348111075E+00
n_i_05
 0.834880693E+13 0.834832903E+13 0.834648657E+13 0.834321575E+13 0.833858257E+13
 0.833268432E+13 0.832552598E+13 0.831711361E+13 0.830738322E+13 0.829631191E+13
 0.828401358E+13 0.827049857E+13 0.825577828E+13 0.823983528E+13 0.822257953E+13
 0.820416121E+13 0.818459155E+13 0.816389265E+13 0.814207637E+13 0.811906449E+13
 0.809493049E+13 0.806973860E+13 0.804351053E+13 0.801626724E+13 0.798802865E+13
 0.795882765E+13 0.793022026E+13 0.790394470E+13 0.787977817E+13 0.785660507E+13
 0.783345553E+13 0.780975255E+13 0.778497869E+13 0.775872940E+13 0.773053705E+13
 0.769982764E+13 0.766597869E+13 0.762843710E+13 0.758669286E+13 0.754031374E+13
 0.748890314E+13 0.743230158E+13 0.737064604E+13 0.730384024E+13 0.723184759E+13
 0.715475435E+13 0.707275862E+13 0.698606942E+13 0.689495711E+13 0.679982090E+13
 0.670104940E+13 0.659893820E+13 0.649374761E+13 0.638556329E+13 0.627441694E+13
 0.616073085E+13 0.604525894E+13 0.592875374E+13 0.581230447E+13 0.569719886E+13
 0.558408149E+13 0.547310376E+13 0.536438632E+13 0.525788941E+13 0.515336742E+13
 0.505061916E+13 0.494956150E+13 0.485013335E+13 0.475227412E+13 0.465595138E+13
 0.456118786E+13 0.446804300E+13 0.437658593E+13 0.428689681E+13 0.419930259E+13
 0.411406046E+13 0.403072104E+13 0.394878166E+13 0.386776040E+13 0.378669650E+13
 0.370401756E+13 0.361654817E+13 0.352540488E+13 0.343296522E+13 0.334083636E+13
 0.325255859E+13 0.319390543E+13 0.315773005E+13 0.312564484E+13 0.308991328E+13
 0.304531719E+13 0.298602011E+13 0.291036692E+13 0.281369664E+13 0.267665829E+13
 0.252169957E+13 0.234977460E+13 0.218044946E+13 0.202941082E+13 0.190286387E+13
 0.188001303E+13
t_i_05
 0.247078848E+02 0.246974812E+02 0.246574024E+02 0.245863945E+02 0.244861291E+02
 0.243589908E+02 0.242054364E+02 0.240260129E+02 0.238199477E+02 0.235874488E+02
 0.233314398E+02 0.230528071E+02 0.227525057E+02 0.224310567E+02 0.220879380E+02
 0.217266211E+02 0.213482018E+02 0.209540050E+02 0.205451705E+02 0.201218836E+02
 0.196862383E+02 0.192400534E+02 0.187846419E+02 0.183212859E+02 0.178512287E+02
 0.173756184E+02 0.169019467E+02 0.164390148E+02 0.159888377E+02 0.155501755E+02
 0.151215677E+02 0.147012521E+02 0.142883839E+02 0.138816527E+02 0.134803915E+02
 0.130844124E+02 0.126942398E+02 0.123107128E+02 0.119346662E+02 0.115669866E+02
 0.112091482E+02 0.108626489E+02 0.105282387E+02 0.102071171E+02 0.990059452E+01
 0.960933050E+01 0.933315094E+01 0.907156594E+01 0.882403233E+01 0.858973587E+01
 0.836751768E+01 0.815614214E+01 0.795438894E+01 0.776074120E+01 0.757375531E+01
 0.739302008E+01 0.721889577E+01 0.705178047E+01 0.689264181E+01 0.674277100E+01
 0.660241025E+01 0.647101333E+01 0.634800460E+01 0.623264389E+01 0.612403229E+01
 0.602143221E+01 0.592430039E+01 0.583214252E+01 0.574449568E+01 0.566097895E+01
 0.558131467E+01 0.550528689E+01 0.543269947E+01 0.536337690E+01 0.529745736E+01
 0.523493817E+01 0.517513211E+01 0.511745895E+01 0.506136603E+01 0.500598077E+01
 0.495001990E+01 0.489114944E+01 0.482994095E+01 0.476792638E+01 0.470614148E+01
 0.464419021E+01 0.456964381E+01 0.448286742E+01 0.438942540E+01 0.428947054E+01
 0.416901686E+01 0.400643524E+01 0.379078817E+01 0.350376699E+01 0.305958442E+01
 0.253848899E+01 0.194314581E+01 0.135463167E+01 0.839458404E+00 0.423264137E+00
 0.348111075E+00
n_i_06
 0.585569443E+14 0.585496781E+14 0.585232348E+14 0.584817500E+14 0.584314657E+14
 0.583738263E+14 0.583004161E+14 0.581974497E+14 0.580469248E+14 0.578273218E+14
 0.575286761E+14 0.571459735E+14 0.566771917E+14 0.561135973E+14 0.554238408E+14
 0.545931819E+14 0.535966289E+14 0.524286379E+14 0.511374726E+14 0.497768677E+14
 0.483791347E+14 0.469648641E+14 0.455306085E+14 0.440709138E+14 0.426017732E+14
 0.411468618E+14 0.397217936E+14 0.383244857E+14 0.369449268E+14 0.355732285E+14
 0.342006031E+14 0.328201271E+14 0.314257844E+14 0.300165240E+14 0.285910033E+14
 0.271492038E+14 0.256940306E+14 0.242308929E+14 0.227664275E+14 0.213086721E+14
 0.198689849E+14 0.184604491E+14 0.170931072E+14 0.157771408E+14 0.145222886E+14
 0.133353774E+14 0.122196484E+14 0.111761432E+14 0.102048132E+14 0.930423243E+13
 0.847125687E+13 0.770186396E+13 0.699179245E+13 0.633579574E+13 0.572893774E+13
 0.516930213E+13 0.465670269E+13 0.419031758E+13 0.376999913E+13 0.339553697E+13
 0.306372335E+13 0.276971626E+13 0.250906252E+13 0.227746325E+13 0.207080056E+13
 0.188569278E+13 0.171946974E+13 0.156984616E+13 0.143483471E+13 0.131275983E+13
 0.120224051E+13 0.110210501E+13 0.101131685E+13 0.928957252E+12 0.854778993E+12
 0.788150299E+12 0.727493442E+12 0.671855426E+12 0.620435942E+12 0.572304274E+12
 0.526322910E+12 0.481333646E+12 0.437836548E+12 0.396715192E+12 0.358526407E+12
 0.323715834E+12 0.294443073E+12 0.268499108E+12 0.243604837E+12 0.218569347E+12
 0.191338684E+12 0.159891071E+12 0.125197853E+12 0.870374267E+11 0.524125103E+11
 0.256660234E+11 0.766679340E+10 0.283406832E+10 0.281651036E+09 0.441237335E+08
 0.123293553E+07
t_i_06
 0.247078848E+02 0.246974812E+02 0.246574024E+02 0.245863945E+02 0.244861291E+02
 0.243589908E+02 0.242054364E+02 0.240260129E+02 0.238199477E+02 0.235874488E+02
 0.233314398E+02 0.230528071E+02 0.227525057E+02 0.224310567E+02 0.220879380E+02
 0.217266211E+02 0.213482018E+02 0.209540050E+02 0.205451705E+02 0.201218836E+02
 0.196862383E+02 0.192400534E+02 0.187846419E+02 0.183212859E+02 0.178512287E+02
 0.173756184E+02 0.169019467E+02 0.164390148E+02 0.159888377E+02 0.155501755E+02
 0.151215677E+02 0.147012521E+02 0.142883839E+02 0.138816527E+02 0.134803915E+02
 0.130844124E+02 0.126942398E+02 0.123107128E+02 0.119346662E+02 0.115669866E+02
 0.112091482E+02 0.108626489E+02 0.105282387E+02 0.102071171E+02 0.990059452E+01
 0.960933050E+01 0.933315094E+01 0.907156594E+01 0.882403233E+01 0.858973587E+01
 0.836751768E+01 0.815614214E+01 0.795438894E+01 0.776074120E+01 0.757375531E+01
 0.739302008E+01 0.721889577E+01 0.705178047E+01 0.689264181E+01 0.674277100E+01
 0.660241025E+01 0.647101333E+01 0.634800460E+01 0.623264389E+01 0.612403229E+01
 0.602143221E+01 0.592430039E+01 0.583214252E+01 0.574449568E+01 0.566097895E+01
 0.558131467E+01 0.550528689E+01 0.543269947E+01 0.536337690E+01 0.529745736E+01
 0.523493817E+01 0.517513211E+01 0.511745895E+01 0.506136603E+01 0.500598077E+01
 0.495001990E+01 0.489114944E+01 0.482994095E+01 0.476792638E+01 0.470614148E+01
