 0.338636049E+11 0.334153702E+11 0.329741018E+11 0.325407065E+11 0.321153833E+11
 0.316980396E+11 0.312880119E+11 0.308848260E+11 0.304885882E+11 0.300996424E+11
 0.297183732E+11 0.293446150E+11 0.289787040E+11 0.286209146E+11 0.282715243E+11
 0.279308791E+11 0.275991085E+11 0.272760054E+11 0.269612136E+11 0.266543317E+11
 0.263550241E+11 0.260623146E+11 0.257756701E+11 0.254945624E+11 0.252184060E+11
 0.249468082E+11 0.246796245E+11 0.244168311E+11 0.241584326E+11 0.239045307E+11
 0.236551532E+11 0.234100885E+11 0.231690989E+11 0.229319153E+11 0.226982396E+11
 0.224678375E+11 0.222405286E+11 0.220161691E+11 0.217946504E+11 0.215758810E+11
 0.213597744E+11 0.211462411E+11 0.209351898E+11 0.207265073E+11 0.205200554E+11
 0.203156675E+11 0.201131423E+11 0.199121632E+11 0.197123293E+11 0.195131306E+11
 0.193139161E+11 0.191138749E+11 0.189120030E+11 0.187070644E+11 0.184975877E+11
 0.182789972E+11 0.180496379E+11 0.178063546E+11 0.175456420E+11 0.172640090E+11
 0.169520064E+11 0.165995243E+11 0.162103001E+11 0.157845940E+11 0.153211411E+11
 0.148089307E+11 0.142755817E+11 0.137291864E+11 0.131771744E+11 0.126446739E+11
 0.121393816E+11 0.116698282E+11 0.112656682E+11 0.109027794E+11 0.105924134E+11
 0.105318768E+11
t_i_03
 0.274310695E+02 0.274150777E+02 0.273536401E+02 0.272457861E+02 0.270923376E+02
 0.268980163E+02 0.266637515E+02 0.263906520E+02 0.260799959E+02 0.257292506E+02
 0.253436929E+02 0.249257713E+02 0.244773625E+02 0.240004547E+02 0.234963202E+02
 0.229657940E+02 0.224136104E+02 0.218421635E+02 0.212536413E+02 0.206504645E+02
 0.200344109E+02 0.194075378E+02 0.187732671E+02 0.181337429E+02 0.174910671E+02
 0.168472861E+02 0.162122411E+02 0.156105550E+02 0.150491728E+02 0.145237084E+02
 0.140300475E+02 0.135632725E+02 0.131194681E+02 0.126965428E+02 0.122933274E+02
 0.119088827E+02 0.115410827E+02 0.111894732E+02 0.108536743E+02 0.105335453E+02
 0.102294083E+02 0.994129198E+01 0.966853112E+01 0.941025560E+01 0.916557215E+01
 0.893357529E+01 0.871218745E+01 0.850014565E+01 0.829612414E+01 0.809854599E+01
 0.790626835E+01 0.771902888E+01 0.753694314E+01 0.736038233E+01 0.719024547E+01
 0.702721233E+01 0.687114927E+01 0.672163415E+01 0.657808634E+01 0.643965852E+01
 0.630556107E+01 0.617526562E+01 0.604837070E+01 0.592453948E+01 0.580355372E+01
 0.568528451E+01 0.556960672E+01 0.545638249E+01 0.534547243E+01 0.523673395E+01
 0.513003091E+01 0.502525618E+01 0.492240051E+01 0.482126591E+01 0.472163818E+01
 0.462335665E+01 0.452652497E+01 0.443143931E+01 0.433845700E+01 0.424791753E+01
 0.416207568E+01 0.408212315E+01 0.400730728E+01 0.393624953E+01 0.386738668E+01
 0.379895683E+01 0.367617172E+01 0.349822648E+01 0.327605745E+01 0.302459669E+01
 0.273070116E+01 0.241501698E+01 0.208418045E+01 0.174366537E+01 0.141605702E+01
 0.110865641E+01 0.828710539E+00 0.598714696E+00 0.398014229E+00 0.234323047E+00
 0.202395268E+00
n_i_04
 0.411257612E+14 0.410972080E+14 0.410087069E+14 0.408988795E+14 0.407795333E+14
 0.406510684E+14 0.405114572E+14 0.403576878E+14 0.401866139E+14 0.399881514E+14
 0.397568973E+14 0.394952204E+14 0.392087553E+14 0.389009419E+14 0.385687802E+14
 0.382082235E+14 0.378230723E+14 0.374161115E+14 0.369929345E+14 0.365591109E+14
 0.361174128E+14 0.356707044E+14 0.352211273E+14 0.347689629E+14 0.343156833E+14
 0.338636049E+14 0.334153702E+14 0.329741018E+14 0.325407065E+14 0.321153833E+14
 0.316980396E+14 0.312880119E+14 0.308848260E+14 0.304885882E+14 0.300996424E+14
 0.297183732E+14 0.293446150E+14 0.289787040E+14 0.286209146E+14 0.282715243E+14
 0.279308791E+14 0.275991085E+14 0.272760054E+14 0.269612136E+14 0.266543317E+14
 0.263550241E+14 0.260623146E+14 0.257756701E+14 0.254945624E+14 0.252184060E+14
 0.249468082E+14 0.246796245E+14 0.244168311E+14 0.241584326E+14 0.239045307E+14
 0.236551532E+14 0.234100885E+14 0.231690989E+14 0.229319153E+14 0.226982396E+14
 0.224678375E+14 0.222405286E+14 0.220161691E+14 0.217946504E+14 0.215758810E+14
 0.213597744E+14 0.211462411E+14 0.209351898E+14 0.207265073E+14 0.205200554E+14
 0.203156675E+14 0.201131423E+14 0.199121632E+14 0.197123293E+14 0.195131306E+14
 0.193139161E+14 0.191138749E+14 0.189120030E+14 0.187070644E+14 0.184975877E+14
 0.182789972E+14 0.180496379E+14 0.178063546E+14 0.175456420E+14 0.172640090E+14
 0.169520064E+14 0.165995243E+14 0.162103001E+14 0.157845940E+14 0.153211411E+14
 0.148089307E+14 0.142755817E+14 0.137291864E+14 0.131771744E+14 0.126446739E+14
 0.121393816E+14 0.116698282E+14 0.112656682E+14 0.109027794E+14 0.105924134E+14
 0.105318768E+14
t_i_04
 0.274310695E+02 0.274150777E+02 0.273536401E+02 0.272457861E+02 0.270923376E+02
 0.268980163E+02 0.266637515E+02 0.263906520E+02 0.260799959E+02 0.257292506E+02
 0.253436929E+02 0.249257713E+02 0.244773625E+02 0.240004547E+02 0.234963202E+02
 0.229657940E+02 0.224136104E+02 0.218421635E+02 0.212536413E+02 0.206504645E+02
 0.200344109E+02 0.194075378E+02 0.187732671E+02 0.181337429E+02 0.174910671E+02
 0.168472861E+02 0.162122411E+02 0.156105550E+02 0.150491728E+02 0.145237084E+02
 0.140300475E+02 0.135632725E+02 0.131194681E+02 0.126965428E+02 0.122933274E+02
 0.119088827E+02 0.115410827E+02 0.111894732E+02 0.108536743E+02 0.105335453E+02
 0.102294083E+02 0.994129198E+01 0.966853112E+01 0.941025560E+01 0.916557215E+01
 0.893357529E+01 0.871218745E+01 0.850014565E+01 0.829612414E+01 0.809854599E+01
 0.790626835E+01 0.771902888E+01 0.753694314E+01 0.736038233E+01 0.719024547E+01
 0.702721233E+01 0.687114927E+01 0.672163415E+01 0.657808634E+01 0.643965852E+01
 0.630556107E+01 0.617526562E+01 0.604837070E+01 0.592453948E+01 0.580355372E+01
 0.568528451E+01 0.556960672E+01 0.545638249E+01 0.534547243E+01 0.523673395E+01
 0.513003091E+01 0.502525618E+01 0.492240051E+01 0.482126591E+01 0.472163818E+01
 0.462335665E+01 0.452652497E+01 0.443143931E+01 0.433845700E+01 0.424791753E+01
 0.416207568E+01 0.408212315E+01 0.400730728E+01 0.393624953E+01 0.386738668E+01
 0.379895683E+01 0.367617172E+01 0.349822648E+01 0.327605745E+01 0.302459669E+01
 0.273070116E+01 0.241501698E+01 0.208418045E+01 0.174366537E+01 0.141605702E+01
 0.110865641E+01 0.828710539E+00 0.598714696E+00 0.398014229E+00 0.234323047E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
