Major radius (central)
   0.460811158E+01
Major radius (axis)
   0.476326935E+01
Magnetic field at major radius
   0.108612821E+02
Total toroidal current
   0.125766580E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794931065E-02   0.158909766E-01   0.238252404E-01
   0.317513237E-01   0.396684308E-01   0.475759192E-01   0.554734528E-01
   0.633611184E-01   0.712394748E-01   0.791094924E-01   0.869724008E-01
   0.948295051E-01   0.102682007E+00   0.110530855E+00   0.118376643E+00
   0.126219590E+00   0.134059559E+00   0.141896105E+00   0.149728535E+00
   0.157556007E+00   0.165377628E+00   0.173192541E+00   0.180999952E+00
   0.188799134E+00   0.196589446E+00   0.204370371E+00   0.212141551E+00
   0.219902774E+00   0.227653923E+00   0.235394929E+00   0.243125739E+00
   0.250846297E+00   0.258556511E+00   0.266256213E+00   0.273945143E+00
   0.281622960E+00   0.289289272E+00   0.296943672E+00   0.304585760E+00
   0.312215146E+00   0.319831462E+00   0.327434354E+00   0.335023485E+00
   0.342598523E+00   0.350159140E+00   0.357705006E+00   0.365235792E+00
   0.372751173E+00   0.380250830E+00   0.387734455E+00   0.395201748E+00
   0.402652423E+00   0.410086203E+00   0.417502817E+00   0.424901996E+00
   0.432283463E+00   0.439646934E+00   0.446992117E+00   0.454318712E+00
   0.461626410E+00   0.468914898E+00   0.476183861E+00   0.483432985E+00
   0.490661960E+00   0.497870478E+00   0.505058235E+00   0.512224924E+00
   0.519370247E+00   0.526493903E+00   0.533595595E+00   0.540675027E+00
   0.547731903E+00   0.554765925E+00   0.561776796E+00   0.568764219E+00
   0.575727889E+00   0.582667502E+00   0.589582749E+00   0.596473315E+00
   0.603338883E+00   0.610179136E+00   0.616993751E+00   0.623782408E+00
   0.630544781E+00   0.637280548E+00   0.643989382E+00   0.650670956E+00
   0.657324940E+00   0.663951002E+00   0.670548807E+00   0.677118016E+00
   0.683658286E+00   0.690169273E+00   0.696650627E+00   0.703101997E+00
   0.709523030E+00   0.715913370E+00   0.722272662E+00   0.728600547E+00
   0.734896667E+00   0.741160659E+00   0.747392160E+00   0.753590803E+00
   0.759756218E+00   0.765888032E+00   0.771985865E+00   0.778049335E+00
   0.784078057E+00   0.790071638E+00   0.796029683E+00   0.801951794E+00
   0.807837566E+00   0.813686590E+00   0.819498455E+00   0.825272743E+00
   0.831009033E+00   0.836706898E+00   0.842365907E+00   0.847985625E+00
   0.853565611E+00   0.859105420E+00   0.864604601E+00   0.870062697E+00
