  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118492907E-01 0.236973189E-01 0.355427735E-01 0.473843594E-01
 0.592207407E-01 0.710505586E-01 0.828724257E-01 0.946849761E-01 0.106486774E+00
 0.118276442E+00 0.130052702E+00 0.141814354E+00 0.153560039E+00 0.165289038E+00
 0.176999761E+00 0.188693057E+00 0.200365072E+00 0.212016603E+00 0.223644167E+00
 0.235248498E+00 0.246828720E+00 0.258382484E+00 0.269909571E+00 0.281409408E+00
 0.292881141E+00 0.304323493E+00 0.315735581E+00 0.327116622E+00 0.338465584E+00
 0.349781396E+00 0.361063196E+00 0.372310426E+00 0.383522552E+00 0.394698949E+00
 0.405838925E+00 0.416942062E+00 0.428007593E+00 0.439034536E+00 0.450021731E+00
 0.460968220E+00 0.471873733E+00 0.482736834E+00 0.493556079E+00 0.504331438E+00
 0.515061207E+00 0.525744415E+00 0.536380582E+00 0.546967826E+00 0.557506129E+00
 0.567993384E+00 0.578429531E+00 0.588812484E+00 0.599141902E+00 0.609416111E+00
 0.619634009E+00 0.629794899E+00 0.639896828E+00 0.649939183E+00 0.659920817E+00
 0.669840010E+00 0.679695992E+00 0.689487730E+00 0.699213487E+00 0.708872220E+00
 0.718462905E+00 0.727984260E+00 0.737434652E+00 0.746812916E+00 0.756117862E+00
 0.765348246E+00 0.774502503E+00 0.783579181E+00 0.792576989E+00 0.801494602E+00
 0.810330673E+00 0.819083741E+00 0.827752167E+00 0.836334511E+00 0.844829304E+00
 0.853235047E+00 0.861550252E+00 0.869773335E+00 0.877902695E+00 0.885936862E+00
 0.893874215E+00 0.901712925E+00 0.909451014E+00 0.917086294E+00 0.924616765E+00
 0.932040478E+00 0.939355637E+00 0.946560190E+00 0.953652633E+00 0.960631801E+00
 0.967496027E+00 0.974242785E+00 0.980870051E+00 0.987375296E+00 0.993754130E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070620E+15 0.300539336E+15 0.299884020E+15 0.299176331E+15
 0.298421769E+15 0.297621213E+15 0.296775562E+15 0.295885728E+15 0.294947914E+15
 0.293966989E+15 0.292944920E+15 0.291882667E+15 0.290781213E+15 0.289640653E+15
 0.288458821E+15 0.287240742E+15 0.285987692E+15 0.284700469E+15 0.283380341E+15
 0.282027481E+15 0.280640177E+15 0.279223147E+15 0.277777307E+15 0.276303613E+15
 0.274803058E+15 0.273276688E+15 0.271723892E+15 0.270145949E+15 0.268545387E+15
 0.266923228E+15 0.265280459E+15 0.263618020E+15 0.261936844E+15 0.260237871E+15
 0.258520564E+15 0.256786926E+15 0.255038443E+15 0.253276086E+15 0.251500847E+15
 0.249713684E+15 0.247915435E+15 0.246107122E+15 0.244289763E+15 0.242464137E+15
 0.240631214E+15 0.238791252E+15 0.236945934E+15 0.235096314E+15 0.233243113E+15
 0.231387407E+15 0.229529900E+15 0.227671645E+15 0.225813372E+15 0.223956034E+15
 0.222100471E+15 0.220247429E+15 0.218397864E+15 0.216552469E+15 0.214712003E+15
 0.212877303E+15 0.211048990E+15 0.209227682E+15 0.207414066E+15 0.205608617E+15
 0.203811696E+15 0.202023572E+15 0.200244394E+15 0.198473979E+15 0.196711830E+15
 0.194957056E+15 0.193207602E+15 0.191460752E+15 0.189713216E+15 0.187959921E+15
 0.186194008E+15 0.184406459E+15 0.182585744E+15 0.180717490E+15 0.178781572E+15
 0.176724436E+15 0.174528099E+15 0.172153580E+15 0.169558977E+15 0.166702161E+15
 0.163456240E+15 0.159736276E+15 0.155571235E+15 0.150955075E+15 0.145852996E+15
 0.140144739E+15 0.134161985E+15 0.128004777E+15 0.121766312E+15 0.115753281E+15
 0.110056347E+15 0.104779369E+15 0.100258312E+15 0.962104872E+14 0.927632152E+14
 0.920899179E+14
       t_e
 0.210469905E+02 0.210397224E+02 0.210117889E+02 0.209627104E+02 0.208927136E+02
 0.208038455E+02 0.206963754E+02 0.205706264E+02 0.204269731E+02 0.202639632E+02
 0.200836607E+02 0.198870013E+02 0.196745543E+02 0.194469307E+02 0.192044598E+02
 0.189467123E+02 0.186759291E+02 0.183929083E+02 0.180983606E+02 0.177931219E+02
 0.174777521E+02 0.171523350E+02 0.168187838E+02 0.164778872E+02 0.161304435E+02
 0.157772561E+02 0.154217395E+02 0.150719882E+02 0.147326074E+02 0.144032084E+02
 0.140833825E+02 0.137716757E+02 0.134664499E+02 0.131669403E+02 0.128727066E+02
 0.125839040E+02 0.123007944E+02 0.120236870E+02 0.117528178E+02 0.114884302E+02
 0.112307475E+02 0.109798690E+02 0.107358162E+02 0.104985833E+02 0.102681077E+02
 0.100442881E+02 0.982712386E+01 0.961600780E+01 0.941067839E+01 0.921076993E+01
 0.901597954E+01 0.882611322E+01 0.864108604E+01 0.846079864E+01 0.828525465E+01
 0.811455433E+01 0.794882893E+01 0.778822120E+01 0.763291299E+01 0.748314187E+01
 0.733893482E+01 0.720000031E+01 0.706594829E+01 0.693640516E+01 0.681100815E+01
 0.668945083E+01 0.657149037E+01 0.645691360E+01 0.634547516E+01 0.623684489E+01
 0.613085404E+01 0.602802367E+01 0.592906092E+01 0.583445610E+01 0.574520181E+01
 0.566222768E+01 0.558564093E+01 0.551482516E+01 0.544884959E+01 0.538690588E+01
 0.532782115E+01 0.526973867E+01 0.521224906E+01 0.515527989E+01 0.509891335E+01
 0.504324420E+01 0.490008683E+01 0.466985038E+01 0.437214215E+01 0.403556312E+01
 0.364301812E+01 0.322032243E+01 0.277617153E+01 0.231753284E+01 0.187548344E+01
 0.146058573E+01 0.108321973E+01 0.774331568E+00 0.505729330E+00 0.287994718E+00
 0.245468300E+00
n_i_01
 0.100649649E+15 0.100609293E+15 0.100486376E+15 0.100338603E+15 0.100181119E+15
 0.100014544E+15 0.998440916E+14 0.996782856E+14 0.995261212E+14 0.994017783E+14
 0.993124473E+14 0.992588799E+14 0.992404285E+14 0.992593522E+14 0.993261717E+14
 0.994588345E+14 0.996624510E+14 0.999432449E+14 0.100286385E+15 0.100667013E+15
 0.101070499E+15 0.101483183E+15 0.101896514E+15 0.102310696E+15 0.102720760E+15
 0.103117190E+15 0.103487176E+15 0.103813642E+15 0.104090032E+15 0.104318940E+15
 0.104502279E+15 0.104644454E+15 0.104749677E+15 0.104820001E+15 0.104857044E+15
 0.104859770E+15 0.104829042E+15 0.104764650E+15 0.104666096E+15 0.104532923E+15
 0.104364427E+15 0.104160125E+15 0.103920243E+15 0.103645388E+15 0.103336436E+15
 0.102994651E+15 0.102620348E+15 0.102217348E+15 0.101787610E+15 0.101333144E+15
 0.100855832E+15 0.100356982E+15 0.998378163E+14 0.992994475E+14 0.987428752E+14
 0.981688597E+14 0.975781282E+14 0.969715703E+14 0.963499690E+14 0.957141243E+14
 0.950651967E+14 0.944046609E+14 0.937340582E+14 0.930549261E+14 0.923687461E+14
 0.916768273E+14 0.909801696E+14 0.902795451E+14 0.895755238E+14 0.888684632E+14
 0.881584006E+14 0.874443781E+14 0.867254824E+14 0.860007164E+14 0.852679293E+14
 0.845241630E+14 0.837656733E+14 0.829877249E+14 0.821843204E+14 0.813467147E+14
 0.804509742E+14 0.794900729E+14 0.784463104E+14 0.773004515E+14 0.760330808E+14
 0.745857624E+14 0.729394360E+14 0.711023070E+14 0.690626392E+14 0.667920841E+14
 0.642277271E+14 0.615243991E+14 0.587289663E+14 0.558823399E+14 0.531301329E+14
 0.505191737E+14 0.480980767E+14 0.460229784E+14 0.441649364E+14 0.425824890E+14
 0.422734163E+14
t_i_01
 0.273543554E+02 0.273400210E+02 0.272849506E+02 0.271882831E+02 0.270506320E+02
 0.268762112E+02 0.266657847E+02 0.264202644E+02 0.261407029E+02 0.258248052E+02
 0.254769345E+02 0.250993103E+02 0.246934884E+02 0.242611213E+02 0.238034102E+02
 0.233204029E+02 0.228165582E+02 0.222938944E+02 0.217542565E+02 0.211997037E+02
 0.206318771E+02 0.200519441E+02 0.194633064E+02 0.188678165E+02 0.182673060E+02
 0.176635742E+02 0.170658010E+02 0.164964842E+02 0.159659512E+02 0.154696213E+02
 0.150041162E+02 0.145651834E+02 0.141488544E+02 0.137523898E+02 0.133734615E+02
 0.130109005E+02 0.126627981E+02 0.123282498E+02 0.120066985E+02 0.116977139E+02
 0.114012165E+02 0.111171927E+02 0.108454021E+02 0.105855007E+02 0.103370677E+02
 0.100995619E+02 0.987254388E+01 0.965456952E+01 0.944478092E+01 0.924217876E+01
 0.904594455E+01 0.885560194E+01 0.867087932E+01 0.849152342E+01 0.831749470E+01
 0.814895541E+01 0.798610224E+01 0.782912135E+01 0.767824947E+01 0.753378147E+01
 0.739574422E+01 0.726377648E+01 0.713739616E+01 0.701606887E+01 0.689912413E+01
 0.678592037E+01 0.667602104E+01 0.656911763E+01 0.646490934E+01 0.636313196E+01
 0.626366641E+01 0.616669395E+01 0.607236508E+01 0.598073970E+01 0.589216080E+01
 0.580698893E+01 0.572523493E+01 0.564658640E+01 0.557058570E+01 0.549683218E+01
 0.542406726E+01 0.535076655E+01 0.527685705E+01 0.520273157E+01 0.512896776E+01
 0.505623546E+01 0.490356164E+01 0.466985038E+01 0.437214215E+01 0.403556312E+01
 0.364301812E+01 0.322032243E+01 0.277617153E+01 0.231753284E+01 0.187548344E+01
 0.146058573E+01 0.108321973E+01 0.774331568E+00 0.505729330E+00 0.287994718E+00
 0.245468300E+00
n_i_02
 0.100649649E+15 0.100609293E+15 0.100486376E+15 0.100338603E+15 0.100181119E+15
 0.100014544E+15 0.998440916E+14 0.996782856E+14 0.995261212E+14 0.994017783E+14
 0.993124473E+14 0.992588799E+14 0.992404285E+14 0.992593522E+14 0.993261717E+14
 0.994588345E+14 0.996624510E+14 0.999432449E+14 0.100286385E+15 0.100667013E+15
 0.101070499E+15 0.101483183E+15 0.101896514E+15 0.102310696E+15 0.102720760E+15
 0.103117190E+15 0.103487176E+15 0.103813642E+15 0.104090032E+15 0.104318940E+15
 0.104502279E+15 0.104644454E+15 0.104749677E+15 0.104820001E+15 0.104857044E+15
 0.104859770E+15 0.104829042E+15 0.104764650E+15 0.104666096E+15 0.104532923E+15
 0.104364427E+15 0.104160125E+15 0.103920243E+15 0.103645388E+15 0.103336436E+15
 0.102994651E+15 0.102620348E+15 0.102217348E+15 0.101787610E+15 0.101333144E+15
 0.100855832E+15 0.100356982E+15 0.998378163E+14 0.992994475E+14 0.987428752E+14
 0.981688597E+14 0.975781282E+14 0.969715703E+14 0.963499690E+14 0.957141243E+14
 0.950651967E+14 0.944046609E+14 0.937340582E+14 0.930549261E+14 0.923687461E+14
 0.916768273E+14 0.909801696E+14 0.902795451E+14 0.895755238E+14 0.888684632E+14
 0.881584006E+14 0.874443781E+14 0.867254824E+14 0.860007164E+14 0.852679293E+14
 0.845241630E+14 0.837656733E+14 0.829877249E+14 0.821843204E+14 0.813467147E+14
 0.804509742E+14 0.794900729E+14 0.784463104E+14 0.773004515E+14 0.760330808E+14
 0.745857624E+14 0.729394360E+14 0.711023070E+14 0.690626392E+14 0.667920841E+14
 0.642277271E+14 0.615243991E+14 0.587289663E+14 0.558823399E+14 0.531301329E+14
 0.505191737E+14 0.480980767E+14 0.460229784E+14 0.441649364E+14 0.425824890E+14
 0.422734163E+14
t_i_02
 0.273543554E+02 0.273400210E+02 0.272849506E+02 0.271882831E+02 0.270506320E+02
 0.268762112E+02 0.266657847E+02 0.264202644E+02 0.261407029E+02 0.258248052E+02
 0.254769345E+02 0.250993103E+02 0.246934884E+02 0.242611213E+02 0.238034102E+02
 0.233204029E+02 0.228165582E+02 0.222938944E+02 0.217542565E+02 0.211997037E+02
 0.206318771E+02 0.200519441E+02 0.194633064E+02 0.188678165E+02 0.182673060E+02
 0.176635742E+02 0.170658010E+02 0.164964842E+02 0.159659512E+02 0.154696213E+02
 0.150041162E+02 0.145651834E+02 0.141488544E+02 0.137523898E+02 0.133734615E+02
 0.130109005E+02 0.126627981E+02 0.123282498E+02 0.120066985E+02 0.116977139E+02
 0.114012165E+02 0.111171927E+02 0.108454021E+02 0.105855007E+02 0.103370677E+02
 0.100995619E+02 0.987254388E+01 0.965456952E+01 0.944478092E+01 0.924217876E+01
 0.904594455E+01 0.885560194E+01 0.867087932E+01 0.849152342E+01 0.831749470E+01
 0.814895541E+01 0.798610224E+01 0.782912135E+01 0.767824947E+01 0.753378147E+01
 0.739574422E+01 0.726377648E+01 0.713739616E+01 0.701606887E+01 0.689912413E+01
 0.678592037E+01 0.667602104E+01 0.656911763E+01 0.646490934E+01 0.636313196E+01
 0.626366641E+01 0.616669395E+01 0.607236508E+01 0.598073970E+01 0.589216080E+01
 0.580698893E+01 0.572523493E+01 0.564658640E+01 0.557058570E+01 0.549683218E+01
 0.542406726E+01 0.535076655E+01 0.527685705E+01 0.520273157E+01 0.512896776E+01
 0.505623546E+01 0.490356164E+01 0.466985038E+01 0.437214215E+01 0.403556312E+01
 0.364301812E+01 0.322032243E+01 0.277617153E+01 0.231753284E+01 0.187548344E+01
 0.146058573E+01 0.108321973E+01 0.774331568E+00 0.505729330E+00 0.287994718E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451605929E+10 0.450809003E+10 0.449826029E+10 0.448764497E+10
 0.447632654E+10 0.446431820E+10 0.445163342E+10 0.443828592E+10 0.442421872E+10
 0.440950483E+10 0.439417380E+10 0.437824001E+10 0.436171820E+10 0.434460979E+10
 0.432688232E+10 0.430861113E+10 0.428981538E+10 0.427050703E+10 0.425070512E+10
 0.423041221E+10 0.420960265E+10 0.418834720E+10 0.416665960E+10 0.414455420E+10
 0.412204587E+10 0.409915033E+10 0.407585837E+10 0.405218923E+10 0.402818081E+10
 0.400384842E+10 0.397920688E+10 0.395427030E+10 0.392905266E+10 0.390356806E+10
 0.387780846E+10 0.385180389E+10 0.382557665E+10 0.379914129E+10 0.377251271E+10
 0.374570527E+10 0.371873153E+10 0.369160682E+10 0.366434645E+10 0.363696205E+10
 0.360946822E+10 0.358186878E+10 0.355418900E+10 0.352644471E+10 0.349864670E+10
 0.347081111E+10 0.344294850E+10 0.341507468E+10 0.338720058E+10 0.335934052E+10
 0.333150707E+10 0.330371143E+10 0.327596796E+10 0.324828703E+10 0.322068004E+10
 0.319315955E+10 0.316573485E+10 0.313841523E+10 0.311121099E+10 0.308412925E+10
 0.305717543E+10 0.303035358E+10 0.300366591E+10 0.297710968E+10 0.295067745E+10
 0.292435584E+10 0.289811403E+10 0.287191128E+10 0.284569824E+10 0.281939881E+10
 0.279291011E+10 0.276609688E+10 0.273878616E+10 0.271076235E+10 0.268172358E+10
 0.265086654E+10 0.261792149E+10 0.258230370E+10 0.254338466E+10 0.250053241E+10
 0.245184359E+10 0.239604414E+10 0.233356853E+10 0.226432612E+10 0.218779494E+10
 0.210217108E+10 0.201242977E+10 0.192007165E+10 0.182649469E+10 0.173629922E+10
 0.165084521E+10 0.157169054E+10 0.150387468E+10 0.144315731E+10 0.139144823E+10
 0.138134877E+10
t_i_03
 0.273543554E+02 0.273400210E+02 0.272849506E+02 0.271882831E+02 0.270506320E+02
 0.268762112E+02 0.266657847E+02 0.264202644E+02 0.261407029E+02 0.258248052E+02
 0.254769345E+02 0.250993103E+02 0.246934884E+02 0.242611213E+02 0.238034102E+02
 0.233204029E+02 0.228165582E+02 0.222938944E+02 0.217542565E+02 0.211997037E+02
 0.206318771E+02 0.200519441E+02 0.194633064E+02 0.188678165E+02 0.182673060E+02
 0.176635742E+02 0.170658010E+02 0.164964842E+02 0.159659512E+02 0.154696213E+02
 0.150041162E+02 0.145651834E+02 0.141488544E+02 0.137523898E+02 0.133734615E+02
 0.130109005E+02 0.126627981E+02 0.123282498E+02 0.120066985E+02 0.116977139E+02
 0.114012165E+02 0.111171927E+02 0.108454021E+02 0.105855007E+02 0.103370677E+02
 0.100995619E+02 0.987254388E+01 0.965456952E+01 0.944478092E+01 0.924217876E+01
 0.904594455E+01 0.885560194E+01 0.867087932E+01 0.849152342E+01 0.831749470E+01
 0.814895541E+01 0.798610224E+01 0.782912135E+01 0.767824947E+01 0.753378147E+01
 0.739574422E+01 0.726377648E+01 0.713739616E+01 0.701606887E+01 0.689912413E+01
 0.678592037E+01 0.667602104E+01 0.656911763E+01 0.646490934E+01 0.636313196E+01
 0.626366641E+01 0.616669395E+01 0.607236508E+01 0.598073970E+01 0.589216080E+01
 0.580698893E+01 0.572523493E+01 0.564658640E+01 0.557058570E+01 0.549683218E+01
 0.542406726E+01 0.535076655E+01 0.527685705E+01 0.520273157E+01 0.512896776E+01
 0.505623546E+01 0.490356164E+01 0.466985038E+01 0.437214215E+01 0.403556312E+01
 0.364301812E+01 0.322032243E+01 0.277617153E+01 0.231753284E+01 0.187548344E+01
 0.146058573E+01 0.108321973E+01 0.774331568E+00 0.505729330E+00 0.287994718E+00
 0.245468300E+00
n_i_04
 0.240994033E+12 0.240856496E+12 0.240431468E+12 0.239907216E+12 0.239341065E+12
 0.238737415E+12 0.238096971E+12 0.237420449E+12 0.236708582E+12 0.235958332E+12
 0.235173591E+12 0.234355936E+12 0.233506134E+12 0.232624970E+12 0.231712522E+12
 0.230767057E+12 0.229792593E+12 0.228790154E+12 0.227760375E+12 0.226704273E+12
