Major radius (central)
   0.460778302E+01
Major radius (axis)
   0.475116533E+01
Magnetic field at major radius
   0.108620566E+02
Total toroidal current
   0.125769996E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793839043E-02   0.158678248E-01   0.237886046E-01
   0.316998454E-01   0.396006547E-01   0.474903324E-01   0.553685491E-01
   0.632354810E-01   0.710918616E-01   0.789389071E-01   0.867781339E-01
   0.946111425E-01   0.102439410E+00   0.110264115E+00   0.118086032E+00
   0.125905502E+00   0.133722468E+00   0.141536522E+00   0.149346973E+00
   0.157152949E+00   0.164953519E+00   0.172747798E+00   0.180534977E+00
   0.188314325E+00   0.196085205E+00   0.203847129E+00   0.211599799E+00
   0.219343073E+00   0.227076891E+00   0.234801205E+00   0.242515953E+00
   0.250221049E+00   0.257916361E+00   0.265601670E+00   0.273276670E+00
   0.280940996E+00   0.288594273E+00   0.296236141E+00   0.303866251E+00
   0.311484259E+00   0.319089829E+00   0.326682628E+00   0.334262327E+00
   0.341828586E+00   0.349381049E+00   0.356919359E+00   0.364443161E+00
   0.371952119E+00   0.379445906E+00   0.386924201E+00   0.394386690E+00
   0.401833063E+00   0.409263022E+00   0.416676272E+00   0.424072519E+00
   0.431451466E+00   0.438812814E+00   0.446156260E+00   0.453481504E+00
   0.460788245E+00   0.468076182E+00   0.475345016E+00   0.482594447E+00
   0.489824174E+00   0.497033892E+00   0.504223294E+00   0.511392070E+00
   0.518539910E+00   0.525666505E+00   0.532771545E+00   0.539854722E+00
   0.546915732E+00   0.553954271E+00   0.560970037E+00   0.567962722E+00
   0.574932020E+00   0.581877617E+00   0.588799197E+00   0.595696436E+00
   0.602569009E+00   0.609416584E+00   0.616238829E+00   0.623035410E+00
   0.629805992E+00   0.636550239E+00   0.643267814E+00   0.649958379E+00
   0.656621595E+00   0.663257118E+00   0.669864605E+00   0.676443705E+00
   0.682994067E+00   0.689515336E+00   0.696007153E+00   0.702469159E+00
   0.708900991E+00   0.715302284E+00   0.721672672E+00   0.728011787E+00
   0.734319260E+00   0.740594721E+00   0.746837793E+00   0.753048102E+00
   0.759225267E+00   0.765368905E+00   0.771478630E+00   0.777554051E+00
   0.783594774E+00   0.789600401E+00   0.795570529E+00   0.801504753E+00
   0.807402663E+00   0.813263843E+00   0.819087876E+00   0.824874340E+00
   0.830622808E+00   0.836332847E+00   0.842004022E+00   0.847635890E+00
