   0.916982088E+00   0.922017199E+00   0.927005286E+00   0.931945679E+00
   0.936837707E+00   0.941680718E+00   0.946474121E+00   0.951217406E+00
   0.955910165E+00   0.960552075E+00   0.965142869E+00   0.969682277E+00
   0.974169987E+00   0.978605658E+00   0.982988999E+00   0.987319858E+00
   0.991598312E+00   0.995824757E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474649832E+01   0.474649315E+01   0.474647762E+01   0.474645174E+01
   0.474641552E+01   0.474636894E+01   0.474631201E+01   0.474624474E+01
   0.474616711E+01   0.474607913E+01   0.474598080E+01   0.474587212E+01
   0.474575309E+01   0.474562371E+01   0.474548398E+01   0.474533390E+01
   0.474517346E+01   0.474500268E+01   0.474482155E+01   0.474463007E+01
   0.474442823E+01   0.474421605E+01   0.474399351E+01   0.474376121E+01
   0.474351972E+01   0.474326918E+01   0.474300978E+01   0.474274171E+01
   0.474246514E+01   0.474218026E+01   0.474188724E+01   0.474158624E+01
   0.474127740E+01   0.474096085E+01   0.474063673E+01   0.474030525E+01
   0.473996662E+01   0.473962106E+01   0.473926876E+01   0.473890994E+01
   0.473854478E+01   0.473817343E+01   0.473779601E+01   0.473741263E+01
   0.473702345E+01   0.473662863E+01   0.473622834E+01   0.473582284E+01
   0.473541242E+01   0.473499736E+01   0.473457794E+01   0.473415444E+01
   0.473372712E+01   0.473329618E+01   0.473286181E+01   0.473242419E+01
   0.473198349E+01   0.473153987E+01   0.473109350E+01   0.473064450E+01
   0.473019302E+01   0.472973917E+01   0.472928308E+01   0.472882486E+01
   0.472836462E+01   0.472790246E+01   0.472743846E+01   0.472697274E+01
   0.472650538E+01   0.472603649E+01   0.472556616E+01   0.472509449E+01
   0.472462156E+01   0.472414748E+01   0.472367230E+01   0.472319610E+01
   0.472271893E+01   0.472224083E+01   0.472176185E+01   0.472128204E+01
   0.472080141E+01   0.472032001E+01   0.471983787E+01   0.471935501E+01
   0.471887150E+01   0.471838738E+01   0.471790269E+01   0.471741749E+01
   0.471693184E+01   0.471644579E+01   0.471595942E+01   0.471547280E+01
   0.471498602E+01   0.471449917E+01   0.471401234E+01   0.471352561E+01
   0.471303907E+01   0.471255280E+01   0.471206691E+01   0.471158148E+01
   0.471109664E+01   0.471061246E+01   0.471012905E+01   0.470964649E+01
   0.470916492E+01   0.470868444E+01   0.470820519E+01   0.470772730E+01
   0.470725091E+01   0.470677616E+01   0.470630322E+01   0.470583225E+01
   0.470536345E+01   0.470489700E+01   0.470443314E+01   0.470397207E+01
   0.470351404E+01   0.470305929E+01   0.470260808E+01   0.470216069E+01
   0.470171742E+01   0.470127857E+01   0.470084455E+01   0.470041575E+01
   0.469999259E+01   0.469957557E+01   0.469916519E+01   0.469876196E+01
   0.469836644E+01   0.469797920E+01   0.469760081E+01   0.469723181E+01
   0.469687273E+01   0.469652416E+01   0.469618696E+01   0.469586205E+01
   0.469555068E+01   0.469525547E+01   0.469497940E+01   0.469472480E+01
   0.469449162E+01   0.469427917E+01   0.469408416E+01   0.469389286E+01
   0.469368895E+01   0.469346015E+01   0.469321033E+01   0.469294742E+01
   0.469267937E+01   0.469241409E+01   0.469215951E+01
   0.533342245E-01   0.533338561E-01   0.533327508E-01   0.533309088E-01
   0.533283299E-01   0.533250143E-01   0.533209618E-01   0.533161725E-01
   0.533106464E-01   0.533043834E-01   0.532973837E-01   0.532896471E-01
   0.532811737E-01   0.532719635E-01   0.532620165E-01   0.532513327E-01
   0.532399120E-01   0.532277546E-01   0.532148603E-01   0.532012292E-01
   0.531868613E-01   0.531717566E-01   0.531559150E-01   0.531393499E-01
   0.531220742E-01   0.531040743E-01   0.530853915E-01   0.530660809E-01
   0.530461820E-01   0.530256720E-01   0.530045124E-01   0.529826787E-01
   0.529602009E-01   0.529371227E-01   0.529134781E-01   0.528892611E-01
   0.528644558E-01   0.528390515E-01   0.528130581E-01   0.527864905E-01
   0.527593610E-01   0.527316713E-01   0.527034203E-01   0.526746062E-01
   0.526452230E-01   0.526152636E-01   0.525847272E-01   0.525536375E-01
   0.525220244E-01   0.524899106E-01   0.524572907E-01   0.524241524E-01
   0.523904877E-01   0.523563064E-01   0.523216224E-01   0.522864448E-01
   0.522507620E-01   0.522145573E-01   0.521778167E-01   0.521405365E-01
   0.521027158E-01   0.520643516E-01   0.520254324E-01   0.519859447E-01
   0.519458744E-01   0.519052042E-01   0.518639166E-01   0.518219949E-01
   0.517794275E-01   0.517362039E-01   0.516923107E-01   0.516477229E-01
   0.516024125E-01   0.515563531E-01   0.515095250E-01   0.514619101E-01
   0.514134871E-01   0.513642218E-01   0.513140769E-01   0.512630163E-01
   0.512110106E-01   0.511580317E-01   0.511040492E-01   0.510490238E-01
   0.509929137E-01   0.509356770E-01   0.508772712E-01   0.508176537E-01
   0.507567817E-01   0.506946113E-01   0.506310983E-01   0.505661967E-01
   0.504998521E-01   0.504320081E-01   0.503626082E-01   0.502915954E-01
   0.502189125E-01   0.501445002E-01   0.500682900E-01   0.499902113E-01
   0.499101925E-01   0.498281571E-01   0.497440280E-01   0.496577255E-01
   0.495691605E-01   0.494782418E-01   0.493848762E-01   0.492889631E-01
   0.491904000E-01   0.490890814E-01   0.489848892E-01   0.488777024E-01
   0.487673967E-01   0.486538344E-01   0.485368745E-01   0.484163725E-01
   0.482921689E-01   0.481641008E-01   0.480320003E-01   0.478956802E-01
   0.477549484E-01   0.476096062E-01   0.474594285E-01   0.473041835E-01
   0.471436267E-01   0.469774639E-01   0.468053881E-01   0.466270795E-01
   0.464421670E-01   0.462502665E-01   0.460510014E-01   0.458440244E-01
   0.456289953E-01   0.454055488E-01   0.451732171E-01   0.449315071E-01
   0.446797669E-01   0.444167102E-01   0.441408915E-01   0.438509656E-01
   0.435459863E-01   0.432251073E-01   0.428880351E-01   0.425366882E-01
   0.421735378E-01   0.417996611E-01   0.414105588E-01   0.410003371E-01
   0.405631027E-01   0.400929618E-01   0.395840211E-01
   0.000000000E+00   0.781953173E-02   0.156356192E-01   0.234442823E-01
   0.312424596E-01   0.390280080E-01   0.467997031E-01   0.545572626E-01
   0.623014440E-01   0.700340209E-01   0.777576731E-01   0.854756314E-01
   0.931918271E-01   0.100910401E+00   0.108633655E+00   0.116363143E+00
   0.124099700E+00   0.131841866E+00   0.139586845E+00   0.147331721E+00
   0.155076277E+00   0.162821132E+00   0.170566846E+00   0.178313390E+00
   0.186060517E+00   0.193807853E+00   0.201554718E+00   0.209300257E+00
   0.217043670E+00   0.224784810E+00   0.232523722E+00   0.240260603E+00
   0.247996169E+00   0.255731369E+00   0.263467029E+00   0.271203083E+00
   0.278939188E+00   0.286675001E+00   0.294410336E+00   0.302145031E+00
   0.309878938E+00   0.317612014E+00   0.325344243E+00   0.333075599E+00
   0.340806015E+00   0.348535407E+00   0.356263690E+00   0.363990779E+00
   0.371716587E+00   0.379441020E+00   0.387163964E+00   0.394885300E+00
   0.402604928E+00   0.410322854E+00   0.418039117E+00   0.425753732E+00
   0.433466600E+00   0.441177585E+00   0.448886569E+00   0.456593521E+00
   0.464298435E+00   0.472001286E+00   0.479701970E+00   0.487400356E+00
   0.495096327E+00   0.502789834E+00   0.510480846E+00   0.518169333E+00
   0.525855254E+00   0.533538569E+00   0.541219222E+00   0.548897108E+00
   0.556572105E+00   0.564244100E+00   0.571913024E+00   0.579578821E+00
   0.587241426E+00   0.594900740E+00   0.602556651E+00   0.610209054E+00
   0.617857878E+00   0.625503064E+00   0.633144538E+00   0.640782179E+00
   0.648415849E+00   0.656045416E+00   0.663670773E+00   0.671291816E+00
   0.678908446E+00   0.686520580E+00   0.694128137E+00   0.701731014E+00
   0.709329002E+00   0.716921866E+00   0.724509398E+00   0.732091541E+00
   0.739668277E+00   0.747239548E+00   0.754805111E+00   0.762364673E+00
   0.769917974E+00   0.777464913E+00   0.785005434E+00   0.792539443E+00
   0.800066698E+00   0.807586916E+00   0.815099825E+00   0.822605230E+00
   0.830102953E+00   0.837592809E+00   0.845074587E+00   0.852548066E+00
   0.860013009E+00   0.867469123E+00   0.874916093E+00   0.882353610E+00
   0.889781390E+00   0.897199152E+00   0.904606609E+00   0.912003453E+00
   0.919389371E+00   0.926764021E+00   0.934126970E+00   0.941477757E+00
   0.948815926E+00   0.956141090E+00   0.963452876E+00   0.970750864E+00
   0.978034466E+00   0.985303044E+00   0.992555965E+00   0.999792669E+00
   0.100701260E+01   0.101421522E+01   0.102139995E+01   0.102856626E+01
   0.103571338E+01   0.104283975E+01   0.104994358E+01   0.105702320E+01
   0.106407755E+01   0.107110573E+01   0.107810808E+01   0.108509002E+01
   0.109205842E+01   0.109901836E+01   0.110596702E+01   0.111289952E+01
   0.111981083E+01   0.112669578E+01   0.113354909E+01
   0.000000000E+00   0.944502485E-02   0.188859083E-01   0.283179072E-01
   0.377373099E-01   0.471414371E-01   0.565286412E-01   0.658983847E-01
   0.752515634E-01   0.845904284E-01   0.939183717E-01   0.103239322E+00
   0.112558001E+00   0.121879371E+00   0.131206198E+00   0.140540346E+00
   0.149882816E+00   0.159231873E+00   0.168584181E+00   0.177936255E+00
   0.187287824E+00   0.196639607E+00   0.205992257E+00   0.215345769E+00
   0.224699899E+00   0.234054246E+00   0.243408013E+00   0.252760184E+00
   0.262109814E+00   0.271456763E+00   0.280801140E+00   0.290143233E+00
   0.299483972E+00   0.308824571E+00   0.318166095E+00   0.327508520E+00
   0.336851485E+00   0.346194635E+00   0.355537826E+00   0.364880959E+00
   0.374223948E+00   0.383566821E+00   0.392909637E+00   0.402252446E+00
   0.411595251E+00   0.420938042E+00   0.430280809E+00   0.439623571E+00
   0.448966354E+00   0.458309181E+00   0.467652072E+00   0.476995041E+00
   0.486338132E+00   0.495681489E+00   0.505025297E+00   0.514369711E+00
   0.523714749E+00   0.533060386E+00   0.542406621E+00   0.551753559E+00
   0.561101339E+00   0.570450078E+00   0.579799792E+00   0.589150465E+00
   0.598502103E+00   0.607854797E+00   0.617208665E+00   0.626563827E+00
   0.635920397E+00   0.645278490E+00   0.654638209E+00   0.663999599E+00
   0.673362689E+00   0.682727519E+00   0.692094181E+00   0.701462782E+00
   0.710833423E+00   0.720206159E+00   0.729581034E+00   0.738958104E+00
   0.748337471E+00   0.757719250E+00   0.767103547E+00   0.776490418E+00
   0.785879906E+00   0.795272062E+00   0.804666980E+00   0.814064767E+00
   0.823465539E+00   0.832869449E+00   0.842276663E+00   0.851687322E+00
   0.861101455E+00   0.870519059E+00   0.879940177E+00   0.889365052E+00
   0.898793985E+00   0.908227231E+00   0.917664833E+00   0.927106775E+00
   0.936553092E+00   0.946004038E+00   0.955459930E+00   0.964921050E+00
   0.974387520E+00   0.983859416E+00   0.993336847E+00   0.100282005E+01
   0.101230928E+01   0.102180483E+01   0.103130697E+01   0.104081599E+01
   0.105033217E+01   0.105985577E+01   0.106938704E+01   0.107892626E+01
   0.108847378E+01   0.109803003E+01   0.110759541E+01   0.111717038E+01
   0.112675542E+01   0.113635100E+01   0.114595755E+01   0.115557553E+01
   0.116520544E+01   0.117484798E+01   0.118450396E+01   0.119417416E+01
   0.120385936E+01   0.121356033E+01   0.122327788E+01   0.123301291E+01
   0.124276634E+01   0.125253911E+01   0.126233222E+01   0.127214666E+01
   0.128198383E+01   0.129184664E+01   0.130173841E+01   0.131166210E+01
   0.132161869E+01   0.133160868E+01   0.134163023E+01   0.135167212E+01
   0.136172039E+01   0.137176471E+01   0.138181054E+01   0.139186752E+01
   0.140194558E+01   0.141205489E+01   0.142220593E+01
   0.000000000E+00   0.166619522E-03   0.333044653E-03   0.499023903E-03
   0.664403666E-03   0.829128216E-03   0.993239712E-03   0.115682582E-02
   0.131980269E-02   0.148196739E-02   0.164311806E-02   0.180336871E-02
   0.196301665E-02   0.212238900E-02   0.228152713E-02   0.244035453E-02
   0.259877496E-02   0.275675759E-02   0.291428532E-02   0.307134045E-02
   0.322792852E-02   0.338406255E-02   0.353975071E-02   0.369497587E-02
   0.384970998E-02   0.400392886E-02   0.415764301E-02   0.431087499E-02
   0.446364160E-02   0.461592352E-02   0.476768844E-02   0.491891422E-02
   0.506963652E-02   0.521991155E-02   0.536978800E-02   0.551926038E-02
   0.566830632E-02   0.581690694E-02   0.596506849E-02   0.611280466E-02
   0.626012695E-02   0.640703404E-02   0.655352058E-02   0.669958002E-02
   0.684520375E-02   0.699038180E-02   0.713510981E-02   0.727941005E-02
   0.742331355E-02   0.756684672E-02   0.771000900E-02   0.785279205E-02
   0.799519067E-02   0.813721602E-02   0.827888418E-02   0.842020712E-02
   0.856117694E-02   0.870177963E-02   0.884200305E-02   0.898184681E-02
   0.912131362E-02   0.926040390E-02   0.939910877E-02   0.953741623E-02
   0.967531373E-02   0.981278898E-02   0.994982917E-02   0.100864220E-01
   0.102225592E-01   0.103582335E-01   0.104934350E-01   0.106281445E-01
   0.107623394E-01   0.108959979E-01   0.110291035E-01   0.111616409E-01
   0.112935914E-01   0.114249247E-01   0.115556065E-01   0.116856032E-01
   0.118148886E-01   0.119434381E-01   0.120712244E-01   0.121982119E-01
   0.123243618E-01   0.124496344E-01   0.125739903E-01   0.126973890E-01
   0.128197899E-01   0.129411541E-01   0.130614424E-01   0.131806128E-01
   0.132986135E-01   0.134153897E-01   0.135308858E-01   0.136450496E-01
   0.137578288E-01   0.138691677E-01   0.139790001E-01   0.140872557E-01
   0.141938626E-01   0.142987475E-01   0.144018353E-01   0.145030472E-01
   0.146022947E-01   0.146994853E-01   0.147945235E-01   0.148873085E-01
   0.149777364E-01   0.150656987E-01   0.151510763E-01   0.152337452E-01
   0.153135761E-01   0.153904273E-01   0.154641515E-01   0.155345953E-01
   0.156015901E-01   0.156649609E-01   0.157245247E-01   0.157800796E-01
   0.158314151E-01   0.158783113E-01   0.159205246E-01   0.159578014E-01
   0.159898720E-01   0.160164196E-01   0.160371100E-01   0.160515858E-01
   0.160594208E-01   0.160601633E-01   0.160533571E-01   0.160385609E-01
   0.160153299E-01   0.159831852E-01   0.159415371E-01   0.158897575E-01
   0.158270749E-01   0.157521780E-01   0.156635913E-01   0.155597555E-01
   0.154388848E-01   0.152991025E-01   0.151392454E-01   0.149611823E-01
   0.147676131E-01   0.145596598E-01   0.143317921E-01   0.140766497E-01
   0.137866808E-01   0.134541422E-01   0.130710989E-01
   0.000000000E+00   0.276358211E-04   0.553895259E-04   0.834297075E-04
   0.111838029E-03   0.140609221E-03   0.169651087E-03   0.198846513E-03
   0.228310406E-03   0.258327671E-03   0.289208382E-03   0.320905749E-03
   0.353176972E-03   0.385749398E-03   0.418630450E-03   0.451942774E-03
   0.485810951E-03   0.520218902E-03   0.555096463E-03   0.590371162E-03
   0.626023384E-03   0.662049874E-03   0.698451373E-03   0.735239541E-03
   0.772432094E-03   0.810038842E-03   0.848021582E-03   0.886323572E-03
   0.924896437E-03   0.963752031E-03   0.100292297E-02   0.104243450E-02
   0.108226057E-02   0.112235816E-02   0.116268959E-02   0.120325375E-02
   0.124406108E-02   0.128511927E-02   0.132641635E-02   0.136793447E-02
   0.140965758E-02   0.145158022E-02   0.149370025E-02   0.153601656E-02
   0.157853008E-02   0.162124291E-02   0.166415270E-02   0.170723549E-02
   0.175046027E-02   0.179380072E-02   0.183725615E-02   0.188083351E-02
   0.192453709E-02   0.196835574E-02   0.201227395E-02   0.205628029E-02
   0.210038201E-02   0.214459231E-02   0.218892307E-02   0.223337595E-02
   0.227795021E-02   0.232264717E-02   0.236747562E-02   0.241244701E-02
   0.245757401E-02   0.250287114E-02   0.254835420E-02   0.259403857E-02
   0.263993463E-02   0.268605186E-02   0.273240256E-02   0.277900885E-02
   0.282589639E-02   0.287309026E-02   0.292060913E-02   0.296847054E-02
   0.301669527E-02   0.306531516E-02   0.311436602E-02   0.316388319E-02
   0.321389541E-02   0.326443039E-02   0.331551839E-02   0.336719717E-02
   0.341950748E-02   0.347249091E-02   0.352618839E-02   0.358064155E-02
   0.363589300E-02   0.369198550E-02   0.374896268E-02   0.380687063E-02
   0.386576186E-02   0.392569161E-02   0.398671617E-02   0.404889130E-02
   0.411227366E-02   0.417692275E-02   0.424290540E-02   0.431029160E-02
   0.437915339E-02   0.444956582E-02   0.452160607E-02   0.459535441E-02
   0.467089829E-02   0.474832854E-02   0.482773898E-02   0.490922904E-02
   0.499290131E-02   0.507886258E-02   0.516722951E-02   0.525812335E-02
   0.535166987E-02   0.544800495E-02   0.554726939E-02   0.564960916E-02
   0.575518173E-02   0.586415013E-02   0.597668417E-02   0.609297021E-02
   0.621320201E-02   0.633758245E-02   0.646633894E-02   0.659970896E-02
   0.673794314E-02   0.688132967E-02   0.703017134E-02   0.718478774E-02
   0.734554630E-02   0.751283302E-02   0.768703309E-02   0.786850188E-02
   0.805759235E-02   0.825468744E-02   0.846027067E-02   0.867485939E-02
   0.889913155E-02   0.913438330E-02   0.938209564E-02   0.964366269E-02
   0.992001162E-02   0.102119631E-01   0.105199252E-01   0.108425838E-01
   0.111781460E-01   0.115259364E-01   0.118899859E-01   0.122756212E-01
   0.126883069E-01   0.131336458E-01   0.136173784E-01
  -0.000000000E+00  -0.186855476E-05  -0.748199752E-05  -0.168519960E-04
  -0.299902180E-04  -0.469083311E-04  -0.676180031E-04  -0.921309018E-04
  -0.120458695E-03  -0.152613050E-03  -0.188605635E-03  -0.228448117E-03
  -0.272152165E-03  -0.319729446E-03  -0.371191627E-03  -0.426550377E-03
  -0.485817363E-03  -0.549004253E-03  -0.616122715E-03  -0.687184416E-03
  -0.762201024E-03  -0.841184207E-03  -0.924145632E-03  -0.101114087E-02
  -0.110221773E-02  -0.119740315E-02  -0.129671470E-02  -0.140016659E-02
  -0.150777436E-02  -0.161956287E-02  -0.173556016E-02  -0.185579924E-02
  -0.198033079E-02  -0.210921320E-02  -0.224250347E-02  -0.238023976E-02
  -0.252245539E-02  -0.266918404E-02  -0.282046049E-02  -0.297632002E-02
  -0.313679971E-02  -0.330194298E-02  -0.347179582E-02  -0.364640524E-02
  -0.382581860E-02  -0.401008417E-02  -0.419925210E-02  -0.439337673E-02
  -0.459251465E-02  -0.479672435E-02  -0.500606759E-02  -0.522060823E-02
  -0.544041230E-02  -0.566554930E-02  -0.589609108E-02  -0.613210842E-02
  -0.637366164E-02  -0.662080882E-02  -0.687361000E-02  -0.713213152E-02
  -0.739644224E-02  -0.766661209E-02  -0.794271188E-02  -0.822481348E-02
  -0.851299096E-02  -0.880732380E-02  -0.910789404E-02  -0.941478572E-02
  -0.972808646E-02  -0.100478861E-01  -0.103742759E-01  -0.107073488E-01
  -0.110471990E-01  -0.113939234E-01  -0.117476251E-01  -0.121084100E-01
  -0.124763859E-01  -0.128516609E-01  -0.132343449E-01  -0.136245509E-01
  -0.140223993E-01  -0.144280141E-01  -0.148415223E-01  -0.152630553E-01
  -0.156927481E-01  -0.161307395E-01  -0.165771785E-01  -0.170322190E-01
  -0.174960197E-01  -0.179687496E-01  -0.184505834E-01  -0.189416990E-01
  -0.194422784E-01  -0.199525073E-01  -0.204725790E-01  -0.210027078E-01
  -0.215431167E-01  -0.220940319E-01  -0.226556786E-01  -0.232282848E-01
  -0.238120884E-01  -0.244073541E-01  -0.250143575E-01  -0.256333800E-01
  -0.262647088E-01  -0.269086367E-01  -0.275654679E-01  -0.282355349E-01
  -0.289191827E-01  -0.296167672E-01  -0.303286688E-01  -0.310552796E-01
  -0.317970044E-01  -0.325542743E-01  -0.333275338E-01  -0.341172446E-01
  -0.349239126E-01  -0.357480625E-01  -0.365902382E-01  -0.374510294E-01
  -0.383310464E-01  -0.392309182E-01  -0.401513116E-01  -0.410929129E-01
  -0.420564462E-01  -0.430427467E-01  -0.440526911E-01  -0.450871990E-01
  -0.461473064E-01  -0.472340965E-01  -0.483486717E-01  -0.494921450E-01
  -0.506656484E-01  -0.518703743E-01  -0.531076925E-01  -0.543790396E-01
  -0.556860183E-01  -0.570308183E-01  -0.584158177E-01  -0.598433963E-01
  -0.613157773E-01  -0.628351775E-01  -0.644025080E-01  -0.660132481E-01
  -0.676613623E-01  -0.693425219E-01  -0.710598811E-01  -0.728185872E-01
  -0.746239172E-01  -0.764812769E-01  -0.783962015E-01
   0.000000000E+00   0.128065605E-05   0.512831561E-05   0.115515158E-04
   0.205587938E-04   0.321586867E-04   0.463597316E-04   0.631704656E-04
   0.825994260E-04   0.104655150E-03   0.129346174E-03   0.156681036E-03
   0.186668273E-03   0.219316421E-03   0.254634019E-03   0.292629603E-03
   0.333311710E-03   0.376688878E-03   0.422769643E-03   0.471562543E-03
   0.523076115E-03   0.577318896E-03   0.634299422E-03   0.694056799E-03
   0.756624437E-03   0.822021386E-03   0.890260734E-03   0.961353474E-03
   0.103531134E-02   0.111215136E-02   0.119189237E-02   0.127455672E-02
   0.136017988E-02   0.144880290E-02   0.154046568E-02   0.163519411E-02
   0.173301035E-02   0.183393684E-02   0.193799711E-02   0.204521509E-02
   0.215561577E-02   0.226922794E-02   0.238608192E-02   0.250620861E-02
   0.262963912E-02   0.275640507E-02   0.288653925E-02   0.302007728E-02
   0.315705616E-02   0.329751379E-02   0.344148886E-02   0.358902090E-02
   0.374015087E-02   0.389492272E-02   0.405338199E-02   0.421557319E-02
   0.438153290E-02   0.455129576E-02   0.472489752E-02   0.490237803E-02
   0.508377859E-02   0.526914100E-02   0.545850714E-02   0.565191932E-02
   0.584942104E-02   0.605105890E-02   0.625688093E-02   0.646693614E-02
   0.668127545E-02   0.689995088E-02   0.712301505E-02   0.735052051E-02
   0.758252036E-02   0.781906914E-02   0.806022500E-02   0.830604773E-02
   0.855659779E-02   0.881193509E-02   0.907212007E-02   0.933721482E-02
   0.960728545E-02   0.988239994E-02   0.101626275E-01   0.104480394E-01
   0.107387081E-01   0.110347081E-01   0.113361194E-01   0.116430239E-01
   0.119555064E-01   0.122736566E-01   0.125975671E-01   0.129273317E-01
   0.132630444E-01   0.136048001E-01   0.139526981E-01   0.143068495E-01
   0.146673697E-01   0.150343752E-01   0.154079784E-01   0.157882922E-01
   0.161754345E-01   0.165695375E-01   0.169707394E-01   0.173791798E-01
   0.177949981E-01   0.182183353E-01   0.186493375E-01   0.190881644E-01
   0.195349813E-01   0.199899582E-01   0.204532750E-01   0.209251165E-01
   0.214056723E-01   0.218951412E-01   0.223937267E-01   0.229016400E-01
   0.234191099E-01   0.239463730E-01   0.244836736E-01   0.250312727E-01
   0.255894391E-01   0.261584491E-01   0.267385923E-01   0.273301657E-01
   0.279334834E-01   0.285489105E-01   0.291768307E-01   0.298176388E-01
   0.304717507E-01   0.311395939E-01   0.318215937E-01   0.325181428E-01
   0.332296303E-01   0.339565006E-01   0.346994040E-01   0.354590541E-01
   0.362362137E-01   0.370317967E-01   0.378467715E-01   0.386820233E-01
   0.395380348E-01   0.404151891E-01   0.413134955E-01   0.422314381E-01
   0.431670690E-01   0.441189990E-01   0.450882909E-01   0.460766602E-01
   0.470858646E-01   0.481177038E-01   0.491740193E-01
   0.000000000E+00   0.240740060E-06   0.963756306E-06   0.217024284E-05
   0.386139377E-05   0.603840318E-05   0.870246519E-05   0.118547739E-04
   0.154965234E-04   0.196289078E-04   0.242531212E-04   0.293703576E-04
   0.349818113E-04   0.410886763E-04   0.476921467E-04   0.547934166E-04
   0.623936801E-04   0.704941313E-04   0.790959643E-04   0.882003732E-04
   0.978085521E-04   0.107921695E-03   0.118540996E-03   0.129683447E-03
   0.141365244E-03   0.153596016E-03   0.166362956E-03   0.179644426E-03
   0.193424213E-03   0.207721518E-03   0.222568136E-03   0.237990597E-03
   0.253979556E-03   0.270513738E-03   0.287576723E-03   0.305182864E-03
   0.323356554E-03   0.342119395E-03   0.361473164E-03   0.381413700E-03
   0.401938293E-03   0.423053325E-03   0.444767943E-03   0.467091995E-03
   0.490036662E-03   0.513613928E-03   0.537833470E-03   0.562693403E-03
   0.588188136E-03   0.614315869E-03   0.641093450E-03   0.668543621E-03
   0.696686323E-03   0.725525465E-03   0.755060382E-03   0.785293161E-03
   0.816239038E-03   0.847917330E-03   0.880345956E-03   0.913534258E-03
   0.947489319E-03   0.982219371E-03   0.101773757E-02   0.105405868E-02
   0.109119789E-02   0.112917103E-02   0.116799438E-02   0.120768377E-02
   0.124825183E-02   0.128971044E-02   0.133207339E-02   0.137536211E-02
   0.141960053E-02   0.146481157E-02   0.151101184E-02   0.155821641E-02
   0.160644224E-02   0.165571343E-02   0.170605644E-02   0.175749716E-02
   0.181005701E-02   0.186375646E-02   0.191861767E-02   0.197466860E-02
   0.203193922E-02   0.209045987E-02   0.215026012E-02   0.221136981E-02
   0.227381976E-02   0.233764289E-02   0.240287319E-02   0.246954599E-02
   0.253769991E-02   0.260737507E-02   0.267861242E-02   0.275145361E-02
   0.282594113E-02   0.290211926E-02   0.298003689E-02   0.305974491E-02
   0.314129536E-02   0.322474149E-02   0.331013769E-02   0.339754074E-02
   0.348701358E-02   0.357862180E-02   0.367243278E-02   0.376851684E-02
   0.386694618E-02   0.396779605E-02   0.407114956E-02   0.417709319E-02
   0.428571672E-02   0.439711774E-02   0.451139742E-02   0.462866061E-02
   0.474902048E-02   0.487259418E-02   0.499950330E-02   0.512987996E-02
