 0.238900801E+15 0.237379122E+15 0.235843893E+15 0.234295958E+15 0.232736176E+15
 0.231165398E+15 0.229584333E+15 0.227993840E+15 0.226394818E+15 0.224787936E+15
 0.223174067E+15 0.221553641E+15 0.219927469E+15 0.218296867E+15 0.216662444E+15
 0.215025139E+15 0.213385553E+15 0.211744606E+15 0.210102901E+15 0.208461300E+15
 0.206820490E+15 0.205181154E+15 0.203544125E+15 0.201910009E+15 0.200279536E+15
 0.198653459E+15 0.197032387E+15 0.195416983E+15 0.193807988E+15 0.192206009E+15
 0.190611648E+15 0.189025554E+15 0.187448385E+15 0.185880713E+15 0.184323106E+15
 0.182776127E+15 0.181240275E+15 0.179716240E+15 0.178204559E+15 0.176705736E+15
 0.175220250E+15 0.173748579E+15 0.172291148E+15 0.170848285E+15 0.169420229E+15
 0.168006853E+15 0.166607501E+15 0.165220766E+15 0.163844057E+15 0.162473538E+15
 0.161095857E+15 0.159686881E+15 0.158216599E+15 0.156642657E+15 0.154892075E+15
 0.152664032E+15 0.149829042E+15 0.146249296E+15 0.141328653E+15 0.134656821E+15
 0.126966836E+15 0.118209099E+15 0.109577925E+15 0.101764792E+15 0.952923034E+14
 0.940006513E+14
       t_e
 0.180866442E+02 0.180755743E+02 0.180382890E+02 0.179840875E+02 0.179158740E+02
 0.178351343E+02 0.177420658E+02 0.176368949E+02 0.175198753E+02 0.173903618E+02
 0.172490949E+02 0.170969797E+02 0.169343743E+02 0.167616604E+02 0.165792313E+02
 0.163865253E+02 0.161848539E+02 0.159748810E+02 0.157570446E+02 0.155318607E+02
 0.152997764E+02 0.150607105E+02 0.148156648E+02 0.145653197E+02 0.143101680E+02
 0.140507101E+02 0.137883015E+02 0.135257843E+02 0.132653287E+02 0.130072505E+02
 0.127518540E+02 0.124994622E+02 0.122503746E+02 0.120048404E+02 0.117630910E+02
 0.115253367E+02 0.112916861E+02 0.110620001E+02 0.108364519E+02 0.106152520E+02
 0.103986817E+02 0.101868749E+02 0.997976677E+01 0.977723090E+01 0.957904104E+01
 0.938490437E+01 0.919470535E+01 0.900830254E+01 0.882555096E+01 0.864643676E+01
 0.847108204E+01 0.829956441E+01 0.813196177E+01 0.796833091E+01 0.780877112E+01
 0.765329716E+01 0.750181774E+01 0.735421744E+01 0.721033825E+01 0.706998106E+01
 0.693294534E+01 0.679907227E+01 0.666823901E+01 0.654034433E+01 0.641531338E+01
 0.629309917E+01 0.617365323E+01 0.605691682E+01 0.594282775E+01 0.583132925E+01
 0.572236548E+01 0.561601009E+01 0.551207613E+01 0.541047309E+01 0.531110774E+01
 0.521388165E+01 0.511872945E+01 0.502561873E+01 0.493453212E+01 0.484551152E+01
 0.475868775E+01 0.467392388E+01 0.459124146E+01 0.451063544E+01 0.443207359E+01
 0.435569265E+01 0.428126232E+01 0.420824314E+01 0.413587718E+01 0.406296794E+01
 0.398394327E+01 0.389454707E+01 0.376947162E+01 0.353095184E+01 0.311312707E+01
 0.259935441E+01 0.199291728E+01 0.139332098E+01 0.858977037E+00 0.433131792E+00
 0.348149965E+00
n_i_01
 0.126574231E+15 0.126505674E+15 0.126294110E+15 0.126033373E+15 0.125752315E+15
 0.125453109E+15 0.125136253E+15 0.124802400E+15 0.124452235E+15 0.124085274E+15
 0.123702751E+15 0.123305706E+15 0.122894305E+15 0.122468697E+15 0.122028931E+15
 0.121573428E+15 0.121103418E+15 0.120619259E+15 0.120121107E+15 0.119609470E+15
 0.119084653E+15 0.118545807E+15 0.117994204E+15 0.117430516E+15 0.116855059E+15
 0.116268189E+15 0.115670299E+15 0.115061679E+15 0.114441639E+15 0.113811784E+15
 0.113172481E+15 0.112524078E+15 0.111866921E+15 0.111201372E+15 0.110527806E+15
 0.109846366E+15 0.109157054E+15 0.108460922E+15 0.107758367E+15 0.107049796E+15
 0.106335612E+15 0.105616157E+15 0.104891844E+15 0.104163106E+15 0.103430272E+15
 0.102693770E+15 0.101953812E+15 0.101210804E+15 0.100465386E+15 0.997178649E+14
 0.989686958E+14 0.982181682E+14 0.974667170E+14 0.967146308E+14 0.959623137E+14
 0.952100923E+14 0.944582991E+14 0.937073356E+14 0.929575003E+14 0.922091488E+14
 0.914626459E+14 0.907182872E+14 0.899763907E+14 0.892373081E+14 0.885013285E+14
 0.877687369E+14 0.870398398E+14 0.863149470E+14 0.855943293E+14 0.848782541E+14
 0.841669872E+14 0.834607585E+14 0.827598959E+14 0.820646529E+14 0.813752663E+14
 0.806919622E+14 0.800149640E+14 0.793444717E+14 0.786806400E+14 0.780235791E+14
 0.773732313E+14 0.767293020E+14 0.760911463E+14 0.754575731E+14 0.748268175E+14
 0.741927269E+14 0.735441918E+14 0.728673946E+14 0.721428320E+14 0.713368934E+14
 0.703110341E+14 0.690056261E+14 0.673572696E+14 0.650916042E+14 0.620195055E+14
 0.584783428E+14 0.544451145E+14 0.504698731E+14 0.468713288E+14 0.438902036E+14
 0.432952892E+14
t_i_01
 0.184559583E+02 0.184441352E+02 0.184040305E+02 0.183450495E+02 0.182701424E+02
 0.181810097E+02 0.180778917E+02 0.179610653E+02 0.178308431E+02 0.176865302E+02
 0.175290015E+02 0.173593158E+02 0.171779175E+02 0.169852806E+02 0.167818936E+02
 0.165672029E+02 0.163427186E+02 0.161092322E+02 0.158672868E+02 0.156175117E+02
 0.153604589E+02 0.150961376E+02 0.148256919E+02 0.145499143E+02 0.142693998E+02
 0.139847486E+02 0.136979876E+02 0.134135661E+02 0.131347339E+02 0.128610914E+02
 0.125925637E+02 0.123293270E+02 0.120716643E+02 0.118196996E+02 0.115734828E+02
 0.113331553E+02 0.110988627E+02 0.108702162E+02 0.106471963E+02 0.104298238E+02
 0.102181983E+02 0.100122916E+02 0.981188965E+01 0.961672124E+01 0.942640508E+01
 0.924047935E+01 0.905868682E+01 0.888075821E+01 0.870641779E+01 0.853545472E+01
 0.836781097E+01 0.820354220E+01 0.804278061E+01 0.788565683E+01 0.773239006E+01
 0.758309725E+01 0.743770700E+01 0.729608596E+01 0.715804578E+01 0.702332693E+01
 0.689166646E+01 0.676287307E+01 0.663680758E+01 0.651335452E+01 0.639243299E+01
 0.627400280E+01 0.615803044E+01 0.604447323E+01 0.593328519E+01 0.582442758E+01
 0.571786680E+01 0.561368551E+01 0.551173586E+01 0.541195223E+01 0.531427548E+01
 0.521864034E+01 0.512499261E+01 0.503329019E+01 0.494349659E+01 0.485562834E+01
 0.476974709E+01 0.468567764E+01 0.460341082E+01 0.452292682E+01 0.444418879E+01
 0.436725803E+01 0.429188360E+01 0.421757488E+01 0.414362633E+01 0.406889826E+01
 0.398798582E+01 0.389680304E+01 0.377023410E+01 0.353106651E+01 0.311325147E+01
 0.259956302E+01 0.199303578E+01 0.139324951E+01 0.858813354E+00 0.433072142E+00
 0.348111075E+00
n_i_02
 0.126574231E+15 0.126505674E+15 0.126294110E+15 0.126033373E+15 0.125752315E+15
 0.125453109E+15 0.125136253E+15 0.124802400E+15 0.124452235E+15 0.124085274E+15
 0.123702751E+15 0.123305706E+15 0.122894305E+15 0.122468697E+15 0.122028931E+15
 0.121573428E+15 0.121103418E+15 0.120619259E+15 0.120121107E+15 0.119609470E+15
 0.119084653E+15 0.118545807E+15 0.117994204E+15 0.117430516E+15 0.116855059E+15
 0.116268189E+15 0.115670299E+15 0.115061679E+15 0.114441639E+15 0.113811784E+15
 0.113172481E+15 0.112524078E+15 0.111866921E+15 0.111201372E+15 0.110527806E+15
 0.109846366E+15 0.109157054E+15 0.108460922E+15 0.107758367E+15 0.107049796E+15
 0.106335612E+15 0.105616157E+15 0.104891844E+15 0.104163106E+15 0.103430272E+15
 0.102693770E+15 0.101953812E+15 0.101210804E+15 0.100465386E+15 0.997178649E+14
 0.989686958E+14 0.982181682E+14 0.974667170E+14 0.967146308E+14 0.959623137E+14
 0.952100923E+14 0.944582991E+14 0.937073356E+14 0.929575003E+14 0.922091488E+14
 0.914626459E+14 0.907182872E+14 0.899763907E+14 0.892373081E+14 0.885013285E+14
 0.877687369E+14 0.870398398E+14 0.863149470E+14 0.855943293E+14 0.848782541E+14
 0.841669872E+14 0.834607585E+14 0.827598959E+14 0.820646529E+14 0.813752663E+14
 0.806919622E+14 0.800149640E+14 0.793444717E+14 0.786806400E+14 0.780235791E+14
 0.773732313E+14 0.767293020E+14 0.760911463E+14 0.754575731E+14 0.748268175E+14
 0.741927269E+14 0.735441918E+14 0.728673946E+14 0.721428320E+14 0.713368934E+14
 0.703110341E+14 0.690056261E+14 0.673572696E+14 0.650916042E+14 0.620195055E+14
 0.584783428E+14 0.544451145E+14 0.504698731E+14 0.468713288E+14 0.438902036E+14
 0.432952892E+14
t_i_02
 0.184559583E+02 0.184441352E+02 0.184040305E+02 0.183450495E+02 0.182701424E+02
 0.181810097E+02 0.180778917E+02 0.179610653E+02 0.178308431E+02 0.176865302E+02
 0.175290015E+02 0.173593158E+02 0.171779175E+02 0.169852806E+02 0.167818936E+02
 0.165672029E+02 0.163427186E+02 0.161092322E+02 0.158672868E+02 0.156175117E+02
 0.153604589E+02 0.150961376E+02 0.148256919E+02 0.145499143E+02 0.142693998E+02
 0.139847486E+02 0.136979876E+02 0.134135661E+02 0.131347339E+02 0.128610914E+02
 0.125925637E+02 0.123293270E+02 0.120716643E+02 0.118196996E+02 0.115734828E+02
 0.113331553E+02 0.110988627E+02 0.108702162E+02 0.106471963E+02 0.104298238E+02
 0.102181983E+02 0.100122916E+02 0.981188965E+01 0.961672124E+01 0.942640508E+01
 0.924047935E+01 0.905868682E+01 0.888075821E+01 0.870641779E+01 0.853545472E+01
 0.836781097E+01 0.820354220E+01 0.804278061E+01 0.788565683E+01 0.773239006E+01
 0.758309725E+01 0.743770700E+01 0.729608596E+01 0.715804578E+01 0.702332693E+01
 0.689166646E+01 0.676287307E+01 0.663680758E+01 0.651335452E+01 0.639243299E+01
 0.627400280E+01 0.615803044E+01 0.604447323E+01 0.593328519E+01 0.582442758E+01
 0.571786680E+01 0.561368551E+01 0.551173586E+01 0.541195223E+01 0.531427548E+01
 0.521864034E+01 0.512499261E+01 0.503329019E+01 0.494349659E+01 0.485562834E+01
 0.476974709E+01 0.468567764E+01 0.460341082E+01 0.452292682E+01 0.444418879E+01
 0.436725803E+01 0.429188360E+01 0.421757488E+01 0.414362633E+01 0.406889826E+01
 0.398798582E+01 0.389680304E+01 0.377023410E+01 0.353106651E+01 0.311325147E+01
 0.259956302E+01 0.199303578E+01 0.139324951E+01 0.858813354E+00 0.433072142E+00
 0.348111075E+00
n_i_03
 0.641091021E+12 0.640713613E+12 0.639540581E+12 0.638075893E+12 0.636482940E+12
 0.634779126E+12 0.632956439E+12 0.630998632E+12 0.628887978E+12 0.626587795E+12
 0.624088414E+12 0.621404699E+12 0.618548866E+12 0.615534717E+12 0.612380488E+12
 0.609097505E+12 0.605722287E+12 0.602280221E+12 0.598781692E+12 0.595227302E+12
 0.591617896E+12 0.587951603E+12 0.584237783E+12 0.580484217E+12 0.576695625E+12
 0.572875827E+12 0.569028085E+12 0.565153915E+12 0.561252378E+12 0.557330001E+12
 0.553389863E+12 0.549436117E+12 0.545473091E+12 0.541503987E+12 0.537531418E+12
 0.533557479E+12 0.529583697E+12 0.525612461E+12 0.521645111E+12 0.517682917E+12
 0.513727072E+12 0.509778300E+12 0.505837544E+12 0.501905738E+12 0.497983120E+12
 0.494070208E+12 0.490167126E+12 0.486273934E+12 0.482391547E+12 0.478519828E+12
 0.474659662E+12 0.470811573E+12 0.466976993E+12 0.463156654E+12 0.459352029E+12
 0.455564029E+12 0.451793214E+12 0.448040372E+12 0.444305785E+12 0.440589959E+12
 0.436893527E+12 0.433217002E+12 0.429561152E+12 0.425926989E+12 0.422315329E+12
 0.418727057E+12 0.415163187E+12 0.411624754E+12 0.408112632E+12 0.404627710E+12
 0.401170892E+12 0.397743286E+12 0.394345797E+12 0.390979271E+12 0.387644536E+12
 0.384342388E+12 0.381073638E+12 0.377839012E+12 0.374639039E+12 0.371474175E+12
 0.368344181E+12 0.365247128E+12 0.362179807E+12 0.359136415E+12 0.356108422E+12
 0.353066746E+12 0.349958269E+12 0.346716937E+12 0.343249809E+12 0.339396904E+12
 0.334498994E+12 0.328271928E+12 0.320409922E+12 0.309595690E+12 0.294939164E+12
 0.278059720E+12 0.258857485E+12 0.239949420E+12 0.222837061E+12 0.208663784E+12
 0.205835360E+12
t_i_03
 0.184559583E+02 0.184441352E+02 0.184040305E+02 0.183450495E+02 0.182701424E+02
 0.181810097E+02 0.180778917E+02 0.179610653E+02 0.178308431E+02 0.176865302E+02
 0.175290015E+02 0.173593158E+02 0.171779175E+02 0.169852806E+02 0.167818936E+02
 0.165672029E+02 0.163427186E+02 0.161092322E+02 0.158672868E+02 0.156175117E+02
 0.153604589E+02 0.150961376E+02 0.148256919E+02 0.145499143E+02 0.142693998E+02
 0.139847486E+02 0.136979876E+02 0.134135661E+02 0.131347339E+02 0.128610914E+02
 0.125925637E+02 0.123293270E+02 0.120716643E+02 0.118196996E+02 0.115734828E+02
 0.113331553E+02 0.110988627E+02 0.108702162E+02 0.106471963E+02 0.104298238E+02
 0.102181983E+02 0.100122916E+02 0.981188965E+01 0.961672124E+01 0.942640508E+01
 0.924047935E+01 0.905868682E+01 0.888075821E+01 0.870641779E+01 0.853545472E+01
 0.836781097E+01 0.820354220E+01 0.804278061E+01 0.788565683E+01 0.773239006E+01
 0.758309725E+01 0.743770700E+01 0.729608596E+01 0.715804578E+01 0.702332693E+01
 0.689166646E+01 0.676287307E+01 0.663680758E+01 0.651335452E+01 0.639243299E+01
 0.627400280E+01 0.615803044E+01 0.604447323E+01 0.593328519E+01 0.582442758E+01
 0.571786680E+01 0.561368551E+01 0.551173586E+01 0.541195223E+01 0.531427548E+01
 0.521864034E+01 0.512499261E+01 0.503329019E+01 0.494349659E+01 0.485562834E+01
 0.476974709E+01 0.468567764E+01 0.460341082E+01 0.452292682E+01 0.444418879E+01
 0.436725803E+01 0.429188360E+01 0.421757488E+01 0.414362633E+01 0.406889826E+01
 0.398798582E+01 0.389680304E+01 0.377023410E+01 0.353106651E+01 0.311325147E+01
 0.259956302E+01 0.199303578E+01 0.139324951E+01 0.858813354E+00 0.433072142E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
