 0.196777853E+02 0.196614243E+02 0.196084654E+02 0.195367042E+02 0.194517087E+02
 0.193549115E+02 0.192465334E+02 0.191268172E+02 0.189960264E+02 0.188535285E+02
 0.187001364E+02 0.185366575E+02 0.183634337E+02 0.181808261E+02 0.179892012E+02
 0.177879675E+02 0.175784697E+02 0.173612580E+02 0.171367255E+02 0.169053455E+02
 0.166675171E+02 0.164230751E+02 0.161730711E+02 0.159180570E+02 0.156584726E+02
 0.153947649E+02 0.151280260E+02 0.148602991E+02 0.145926877E+02 0.143250863E+02
 0.140573664E+02 0.137897814E+02 0.135228956E+02 0.132572027E+02 0.129931276E+02
 0.127311974E+02 0.124719277E+02 0.122155944E+02 0.119624883E+02 0.117129048E+02
 0.114671180E+02 0.112252769E+02 0.109874552E+02 0.107537036E+02 0.105240324E+02
 0.102984551E+02 0.100771022E+02 0.985975215E+01 0.964636076E+01 0.943688553E+01
 0.923130687E+01 0.902950122E+01 0.883135850E+01 0.863670782E+01 0.844535908E+01
 0.825718825E+01 0.807221563E+01 0.789053936E+01 0.771230585E+01 0.753781025E+01
 0.736731560E+01 0.720088005E+01 0.703847807E+01 0.688006242E+01 0.672549672E+01
 0.657460312E+01 0.642724268E+01 0.628331430E+01 0.614270803E+01 0.600531759E+01
 0.587106926E+01 0.574005907E+01 0.561224200E+01 0.548747555E+01 0.536571024E+01
 0.524688651E+01 0.513086297E+01 0.501739003E+01 0.490610773E+01 0.479655890E+01
 0.468786858E+01 0.457887287E+01 0.446817615E+01 0.435414722E+01 0.423502829E+01
 0.410640057E+01 0.394265287E+01 0.374113110E+01 0.350385448E+01 0.323357078E+01
 0.291848426E+01 0.258020611E+01 0.222581985E+01 0.186157651E+01 0.151147059E+01
 0.118281722E+01 0.883620201E+00 0.636874988E+00 0.421200621E+00 0.244765557E+00
 0.210221599E+00
n_i_01
 0.136685651E+15 0.136610164E+15 0.136377018E+15 0.136089270E+15 0.135778536E+15
 0.135447279E+15 0.135096139E+15 0.134725983E+15 0.134337767E+15 0.133930932E+15
 0.133506599E+15 0.133065371E+15 0.132606909E+15 0.132130903E+15 0.131637582E+15
 0.131125620E+15 0.130597268E+15 0.130053281E+15 0.129494044E+15 0.128920085E+15
 0.128331696E+15 0.127727755E+15 0.127109957E+15 0.126478893E+15 0.125834949E+15
 0.125178558E+15 0.124510202E+15 0.123830080E+15 0.123137835E+15 0.122435083E+15
 0.121722267E+15 0.120999818E+15 0.120268152E+15 0.119527689E+15 0.118778855E+15
 0.118021660E+15 0.117256475E+15 0.116484262E+15 0.115705466E+15 0.114920542E+15
 0.114129936E+15 0.113334036E+15 0.112533311E+15 0.111728242E+15 0.110919196E+15
 0.110106661E+15 0.109290732E+15 0.108472150E+15 0.107651454E+15 0.106828979E+15
 0.106005226E+15 0.105180523E+15 0.104355358E+15 0.103530068E+15 0.102705095E+15
 0.101880821E+15 0.101057583E+15 0.100235809E+15 0.994158085E+14 0.985979174E+14
 0.977825086E+14 0.969698663E+14 0.961602769E+14 0.953540578E+14 0.945514342E+14
 0.937525817E+14 0.929576338E+14 0.921666715E+14 0.913796314E+14 0.905963160E+14
 0.898163589E+14 0.890388965E+14 0.882627958E+14 0.874866814E+14 0.867084250E+14
 0.859251494E+14 0.851330742E+14 0.843273698E+14 0.835020203E+14 0.826484371E+14
 0.817444149E+14 0.807824095E+14 0.797461822E+14 0.786183015E+14 0.773812562E+14
 0.759809618E+14 0.743839636E+14 0.726015214E+14 0.706308799E+14 0.684556544E+14
 0.660279868E+14 0.634847276E+14 0.608675261E+14 0.582155414E+14 0.556580143E+14
 0.532334077E+14 0.509865790E+14 0.490588443E+14 0.473320625E+14 0.458607503E+14
 0.455726843E+14
t_i_01
 0.202736682E+02 0.202558463E+02 0.201974191E+02 0.201163851E+02 0.200184162E+02
 0.199053637E+02 0.197775393E+02 0.196352940E+02 0.194790155E+02 0.193079792E+02
 0.191232979E+02 0.189260747E+02 0.187168336E+02 0.184961284E+02 0.182645254E+02
 0.180214674E+02 0.177687116E+02 0.175070546E+02 0.172371051E+02 0.169595674E+02
 0.166750550E+02 0.163836049E+02 0.160865452E+02 0.157846409E+02 0.154785339E+02
 0.151688667E+02 0.148578876E+02 0.145504987E+02 0.142497539E+02 0.139547092E+02
 0.136648323E+02 0.133799495E+02 0.131002059E+02 0.128257135E+02 0.125565308E+02
 0.122929181E+02 0.120349615E+02 0.117824182E+02 0.115352624E+02 0.112934692E+02
 0.110569865E+02 0.108256838E+02 0.105994144E+02 0.103780265E+02 0.101613025E+02
 0.994901261E+01 0.974113786E+01 0.953735305E+01 0.933753204E+01 0.914156879E+01
 0.894938919E+01 0.876081221E+01 0.857566286E+01 0.839369909E+01 0.821464202E+01
 0.803831003E+01 0.786472360E+01 0.769400143E+01 0.752633020E+01 0.736207922E+01
 0.720157716E+01 0.704490520E+01 0.689204018E+01 0.674292256E+01 0.659737819E+01
 0.645519523E+01 0.631623652E+01 0.618042316E+01 0.604767328E+01 0.591793018E+01
 0.579117313E+01 0.566749486E+01 0.554681509E+01 0.542896652E+01 0.531382270E+01
 0.520121745E+01 0.509094649E+01 0.498275145E+01 0.487629490E+01 0.477113252E+01
 0.466642199E+01 0.456120899E+01 0.445419062E+01 0.434379856E+01 0.422831960E+01
 0.410340422E+01 0.394174675E+01 0.374098051E+01 0.350371493E+01 0.323353890E+01
 0.291858142E+01 0.258038354E+01 0.222601791E+01 0.186170175E+01 0.151147531E+01
 0.118270790E+01 0.883427180E+00 0.636703046E+00 0.421106490E+00 0.244822764E+00
 0.210308436E+00
n_i_02
 0.136685651E+15 0.136610164E+15 0.136377018E+15 0.136089270E+15 0.135778536E+15
 0.135447279E+15 0.135096139E+15 0.134725983E+15 0.134337767E+15 0.133930932E+15
 0.133506599E+15 0.133065371E+15 0.132606909E+15 0.132130903E+15 0.131637582E+15
 0.131125620E+15 0.130597268E+15 0.130053281E+15 0.129494044E+15 0.128920085E+15
 0.128331696E+15 0.127727755E+15 0.127109957E+15 0.126478893E+15 0.125834949E+15
 0.125178558E+15 0.124510202E+15 0.123830080E+15 0.123137835E+15 0.122435083E+15
 0.121722267E+15 0.120999818E+15 0.120268152E+15 0.119527689E+15 0.118778855E+15
 0.118021660E+15 0.117256475E+15 0.116484262E+15 0.115705466E+15 0.114920542E+15
 0.114129936E+15 0.113334036E+15 0.112533311E+15 0.111728242E+15 0.110919196E+15
 0.110106661E+15 0.109290732E+15 0.108472150E+15 0.107651454E+15 0.106828979E+15
 0.106005226E+15 0.105180523E+15 0.104355358E+15 0.103530068E+15 0.102705095E+15
 0.101880821E+15 0.101057583E+15 0.100235809E+15 0.994158085E+14 0.985979174E+14
 0.977825086E+14 0.969698663E+14 0.961602769E+14 0.953540578E+14 0.945514342E+14
 0.937525817E+14 0.929576338E+14 0.921666715E+14 0.913796314E+14 0.905963160E+14
 0.898163589E+14 0.890388965E+14 0.882627958E+14 0.874866814E+14 0.867084250E+14
 0.859251494E+14 0.851330742E+14 0.843273698E+14 0.835020203E+14 0.826484371E+14
 0.817444149E+14 0.807824095E+14 0.797461822E+14 0.786183015E+14 0.773812562E+14
 0.759809618E+14 0.743839636E+14 0.726015214E+14 0.706308799E+14 0.684556544E+14
 0.660279868E+14 0.634847276E+14 0.608675261E+14 0.582155414E+14 0.556580143E+14
 0.532334077E+14 0.509865790E+14 0.490588443E+14 0.473320625E+14 0.458607503E+14
 0.455726843E+14
t_i_02
 0.202736682E+02 0.202558463E+02 0.201974191E+02 0.201163851E+02 0.200184162E+02
 0.199053637E+02 0.197775393E+02 0.196352940E+02 0.194790155E+02 0.193079792E+02
 0.191232979E+02 0.189260747E+02 0.187168336E+02 0.184961284E+02 0.182645254E+02
 0.180214674E+02 0.177687116E+02 0.175070546E+02 0.172371051E+02 0.169595674E+02
 0.166750550E+02 0.163836049E+02 0.160865452E+02 0.157846409E+02 0.154785339E+02
 0.151688667E+02 0.148578876E+02 0.145504987E+02 0.142497539E+02 0.139547092E+02
 0.136648323E+02 0.133799495E+02 0.131002059E+02 0.128257135E+02 0.125565308E+02
 0.122929181E+02 0.120349615E+02 0.117824182E+02 0.115352624E+02 0.112934692E+02
 0.110569865E+02 0.108256838E+02 0.105994144E+02 0.103780265E+02 0.101613025E+02
 0.994901261E+01 0.974113786E+01 0.953735305E+01 0.933753204E+01 0.914156879E+01
 0.894938919E+01 0.876081221E+01 0.857566286E+01 0.839369909E+01 0.821464202E+01
 0.803831003E+01 0.786472360E+01 0.769400143E+01 0.752633020E+01 0.736207922E+01
 0.720157716E+01 0.704490520E+01 0.689204018E+01 0.674292256E+01 0.659737819E+01
 0.645519523E+01 0.631623652E+01 0.618042316E+01 0.604767328E+01 0.591793018E+01
 0.579117313E+01 0.566749486E+01 0.554681509E+01 0.542896652E+01 0.531382270E+01
 0.520121745E+01 0.509094649E+01 0.498275145E+01 0.487629490E+01 0.477113252E+01
 0.466642199E+01 0.456120899E+01 0.445419062E+01 0.434379856E+01 0.422831960E+01
 0.410340422E+01 0.394174675E+01 0.374098051E+01 0.350371493E+01 0.323353890E+01
 0.291858142E+01 0.258038354E+01 0.222601791E+01 0.186170175E+01 0.151147531E+01
 0.118270790E+01 0.883427180E+00 0.636703046E+00 0.421106490E+00 0.244822764E+00
 0.210308436E+00
n_i_03
 0.384639657E+11 0.384323361E+11 0.383315376E+11 0.382005073E+11 0.380554838E+11
 0.378994494E+11 0.377254171E+11 0.375204668E+11 0.372694143E+11 0.369531344E+11
 0.365764204E+11 0.361575785E+11 0.357169238E+11 0.352743917E+11 0.348346622E+11
 0.343922224E+11 0.339462950E+11 0.334963015E+11 0.330416020E+11 0.325828915E+11
 0.321216870E+11 0.316599554E+11 0.312009115E+11 0.307472602E+11 0.303001637E+11
 0.298600182E+11 0.294267663E+11 0.289998115E+11 0.285790531E+11 0.281641318E+11
 0.277551497E+11 0.273525923E+11 0.269572770E+11 0.265698990E+11 0.261910067E+11
 0.258214198E+11 0.254615921E+11 0.251113013E+11 0.247706308E+11 0.244395899E+11
 0.241180852E+11 0.238058683E+11 0.235026329E+11 0.232080342E+11 0.229216240E+11
 0.226429369E+11 0.223718541E+11 0.221076564E+11 0.218499738E+11 0.215984667E+11
 0.213528442E+11 0.211127142E+11 0.208777252E+11 0.206474830E+11 0.204216064E+11
 0.201998201E+11 0.199820237E+11 0.197681999E+11 0.195583530E+11 0.193525920E+11
 0.191509739E+11 0.189533685E+11 0.187595843E+11 0.185694281E+11 0.183826520E+11
 0.181990060E+11 0.180182962E+11 0.178403660E+11 0.176650475E+11 0.174921714E+11
 0.173215623E+11 0.171530346E+11 0.169862484E+11 0.168207897E+11 0.166561599E+11
 0.164917239E+11 0.163266830E+11 0.161600465E+11 0.159906013E+11 0.158166665E+11
 0.156340813E+11 0.154412247E+11 0.152349361E+11 0.150118283E+11 0.147685048E+11
 0.144946970E+11 0.141813666E+11 0.138312846E+11 0.134450906E+11 0.130213408E+11
 0.125521782E+11 0.120630913E+11 0.115618049E+11 0.110559661E+11 0.105693003E+11
 0.101083880E+11 0.968160389E+10 0.931552687E+10 0.898762810E+10 0.870824813E+10
 0.865354874E+10
t_i_03
 0.202736682E+02 0.202558463E+02 0.201974191E+02 0.201163851E+02 0.200184162E+02
 0.199053637E+02 0.197775393E+02 0.196352940E+02 0.194790155E+02 0.193079792E+02
 0.191232979E+02 0.189260747E+02 0.187168336E+02 0.184961284E+02 0.182645254E+02
 0.180214674E+02 0.177687116E+02 0.175070546E+02 0.172371051E+02 0.169595674E+02
 0.166750550E+02 0.163836049E+02 0.160865452E+02 0.157846409E+02 0.154785339E+02
 0.151688667E+02 0.148578876E+02 0.145504987E+02 0.142497539E+02 0.139547092E+02
 0.136648323E+02 0.133799495E+02 0.131002059E+02 0.128257135E+02 0.125565308E+02
 0.122929181E+02 0.120349615E+02 0.117824182E+02 0.115352624E+02 0.112934692E+02
 0.110569865E+02 0.108256838E+02 0.105994144E+02 0.103780265E+02 0.101613025E+02
 0.994901261E+01 0.974113786E+01 0.953735305E+01 0.933753204E+01 0.914156879E+01
 0.894938919E+01 0.876081221E+01 0.857566286E+01 0.839369909E+01 0.821464202E+01
 0.803831003E+01 0.786472360E+01 0.769400143E+01 0.752633020E+01 0.736207922E+01
 0.720157716E+01 0.704490520E+01 0.689204018E+01 0.674292256E+01 0.659737819E+01
 0.645519523E+01 0.631623652E+01 0.618042316E+01 0.604767328E+01 0.591793018E+01
 0.579117313E+01 0.566749486E+01 0.554681509E+01 0.542896652E+01 0.531382270E+01
 0.520121745E+01 0.509094649E+01 0.498275145E+01 0.487629490E+01 0.477113252E+01
 0.466642199E+01 0.456120899E+01 0.445419062E+01 0.434379856E+01 0.422831960E+01
 0.410340422E+01 0.394174675E+01 0.374098051E+01 0.350371493E+01 0.323353890E+01
 0.291858142E+01 0.258038354E+01 0.222601791E+01 0.186170175E+01 0.151147531E+01
 0.118270790E+01 0.883427180E+00 0.636703046E+00 0.421106490E+00 0.244822764E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
