 0.178997931E+02 0.177472114E+02 0.175867498E+02 0.174187159E+02 0.172434187E+02
 0.170605278E+02 0.168708701E+02 0.166750288E+02 0.164733271E+02 0.162661523E+02
 0.160538234E+02 0.158363322E+02 0.156142805E+02 0.153882296E+02 0.151585291E+02
 0.149255347E+02 0.146900873E+02 0.144538354E+02 0.142178724E+02 0.139823747E+02
 0.137474472E+02 0.135133605E+02 0.132804614E+02 0.130489925E+02 0.128191447E+02
 0.125911271E+02 0.123651552E+02 0.121411758E+02 0.119192055E+02 0.116992617E+02
 0.114813609E+02 0.112655097E+02 0.110517475E+02 0.108401219E+02 0.106306504E+02
 0.104233967E+02 0.102185030E+02 0.100160554E+02 0.981613054E+01 0.961880863E+01
 0.942419650E+01 0.923233637E+01 0.904329806E+01 0.885710434E+01 0.867378094E+01
 0.849333789E+01 0.831581586E+01 0.814128704E+01 0.796980885E+01 0.780146651E+01
 0.763633360E+01 0.747442983E+01 0.731576250E+01 0.716033858E+01 0.700813466E+01
 0.685912413E+01 0.671330112E+01 0.657067277E+01 0.643123765E+01 0.629499842E+01
 0.616196591E+01 0.603230431E+01 0.590597097E+01 0.578289794E+01 0.566308553E+01
 0.554652996E+01 0.543321969E+01 0.532313532E+01 0.521624732E+01 0.511258785E+01
 0.501244708E+01 0.491537311E+01 0.482128900E+01 0.473008797E+01 0.464162125E+01
 0.455587831E+01 0.447203026E+01 0.438869551E+01 0.430414158E+01 0.421590618E+01
 0.411106311E+01 0.398025858E+01 0.380581279E+01 0.353398886E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_02
 0.133991508E+15 0.133985118E+15 0.133960513E+15 0.133917200E+15 0.133854699E+15
 0.133774816E+15 0.133677863E+15 0.133564370E+15 0.133434927E+15 0.133288998E+15
 0.133127170E+15 0.132950213E+15 0.132757985E+15 0.132550342E+15 0.132327171E+15
 0.132086884E+15 0.131830428E+15 0.131558264E+15 0.131270540E+15 0.130967643E+15
 0.130649766E+15 0.130315922E+15 0.129966593E+15 0.129602207E+15 0.129222841E+15
 0.128828748E+15 0.128421637E+15 0.128005009E+15 0.127577978E+15 0.127138132E+15
 0.126681503E+15 0.126203114E+15 0.125703714E+15 0.125191554E+15 0.124676809E+15
 0.124171678E+15 0.123686762E+15 0.123218310E+15 0.122759098E+15 0.122302259E+15
 0.121841843E+15 0.121372234E+15 0.120887419E+15 0.120381276E+15 0.119846406E+15
 0.119273480E+15 0.118652475E+15 0.117976859E+15 0.117242697E+15 0.116447645E+15
 0.115594580E+15 0.114687754E+15 0.113731000E+15 0.112728222E+15 0.111684601E+15
 0.110606302E+15 0.109499372E+15 0.108369584E+15 0.107222704E+15 0.106064530E+15
 0.104899468E+15 0.103730047E+15 0.102558179E+15 0.101385360E+15 0.100211854E+15
 0.990372877E+14 0.978618173E+14 0.966861194E+14 0.955108222E+14 0.943366480E+14
 0.931645564E+14 0.919953431E+14 0.908304444E+14 0.896711608E+14 0.885187663E+14
 0.873745078E+14 0.862392479E+14 0.851134908E+14 0.839975270E+14 0.828916055E+14
 0.817952618E+14 0.807081734E+14 0.796302506E+14 0.785616553E+14 0.775026640E+14
 0.764529724E+14 0.754130512E+14 0.743840393E+14 0.733666781E+14 0.723616257E+14
 0.713697965E+14 0.703924573E+14 0.692223206E+14 0.673188878E+14 0.642082954E+14
 0.605315986E+14 0.563581054E+14 0.522464719E+14 0.485356733E+14 0.454582366E+14
 0.448554417E+14
t_i_02
 0.188727487E+02 0.188540009E+02 0.187945450E+02 0.187170455E+02 0.186285739E+02
 0.185303811E+02 0.184226779E+02 0.183056907E+02 0.181796598E+02 0.180442013E+02
 0.178997931E+02 0.177472114E+02 0.175867498E+02 0.174187159E+02 0.172434187E+02
 0.170605278E+02 0.168708701E+02 0.166750288E+02 0.164733271E+02 0.162661523E+02
 0.160538234E+02 0.158363322E+02 0.156142805E+02 0.153882296E+02 0.151585291E+02
 0.149255347E+02 0.146900873E+02 0.144538354E+02 0.142178724E+02 0.139823747E+02
 0.137474472E+02 0.135133605E+02 0.132804614E+02 0.130489925E+02 0.128191447E+02
 0.125911271E+02 0.123651552E+02 0.121411758E+02 0.119192055E+02 0.116992617E+02
 0.114813609E+02 0.112655097E+02 0.110517475E+02 0.108401219E+02 0.106306504E+02
 0.104233967E+02 0.102185030E+02 0.100160554E+02 0.981613054E+01 0.961880863E+01
 0.942419650E+01 0.923233637E+01 0.904329806E+01 0.885710434E+01 0.867378094E+01
 0.849333789E+01 0.831581586E+01 0.814128704E+01 0.796980885E+01 0.780146651E+01
 0.763633360E+01 0.747442983E+01 0.731576250E+01 0.716033858E+01 0.700813466E+01
 0.685912413E+01 0.671330112E+01 0.657067277E+01 0.643123765E+01 0.629499842E+01
 0.616196591E+01 0.603230431E+01 0.590597097E+01 0.578289794E+01 0.566308553E+01
 0.554652996E+01 0.543321969E+01 0.532313532E+01 0.521624732E+01 0.511258785E+01
 0.501244708E+01 0.491537311E+01 0.482128900E+01 0.473008797E+01 0.464162125E+01
 0.455587831E+01 0.447203026E+01 0.438869551E+01 0.430414158E+01 0.421590618E+01
 0.411106311E+01 0.398025858E+01 0.380581279E+01 0.353398886E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_03
 0.529599474E+10 0.529553697E+10 0.529381912E+10 0.529093827E+10 0.528702989E+10
 0.528223561E+10 0.527636953E+10 0.526909593E+10 0.526004245E+10 0.524867834E+10
 0.523491972E+10 0.521904618E+10 0.520126299E+10 0.518178933E+10 0.516082243E+10
 0.513841774E+10 0.511487680E+10 0.509042799E+10 0.506509157E+10 0.503878732E+10
 0.501150369E+10 0.498322000E+10 0.495423750E+10 0.492494259E+10 0.489546937E+10
 0.486583983E+10 0.483610965E+10 0.480636289E+10 0.477656913E+10 0.474662540E+10
 0.471640372E+10 0.468576607E+10 0.465480558E+10 0.462388112E+10 0.459340808E+10
 0.456387518E+10 0.453571387E+10 0.450871904E+10 0.448259661E+10 0.445706840E+10
 0.443189300E+10 0.440684418E+10 0.438168483E+10 0.435617591E+10 0.433003166E+10
 0.430290059E+10 0.427442437E+10 0.424436115E+10 0.421255555E+10 0.417892030E+10
 0.414355656E+10 0.410660980E+10 0.406820776E+10 0.402847765E+10 0.398759002E+10
 0.394575007E+10 0.390316086E+10 0.386001618E+10 0.381650910E+10 0.377283466E+10
 0.372913636E+10 0.368548788E+10 0.364194063E+10 0.359853193E+10 0.355525535E+10
 0.351208306E+10 0.346900852E+10 0.342604544E+10 0.338320663E+10 0.334050926E+10
 0.329798005E+10 0.325564562E+10 0.321354766E+10 0.317172364E+10 0.313021313E+10
 0.308905509E+10 0.304827509E+10 0.300788624E+10 0.296789438E+10 0.292830550E+10
 0.288910469E+10 0.285026946E+10 0.281179377E+10 0.277368089E+10 0.273593831E+10
 0.269855780E+10 0.266155337E+10 0.262496015E+10 0.258880246E+10 0.255310300E+10
 0.251789649E+10 0.248321840E+10 0.244168603E+10 0.237405518E+10 0.226373560E+10
 0.213356641E+10 0.198611886E+10 0.184111305E+10 0.171029632E+10 0.160184933E+10
 0.158060720E+10
t_i_03
 0.188727487E+02 0.188540009E+02 0.187945450E+02 0.187170455E+02 0.186285739E+02
 0.185303811E+02 0.184226779E+02 0.183056907E+02 0.181796598E+02 0.180442013E+02
 0.178997931E+02 0.177472114E+02 0.175867498E+02 0.174187159E+02 0.172434187E+02
 0.170605278E+02 0.168708701E+02 0.166750288E+02 0.164733271E+02 0.162661523E+02
 0.160538234E+02 0.158363322E+02 0.156142805E+02 0.153882296E+02 0.151585291E+02
 0.149255347E+02 0.146900873E+02 0.144538354E+02 0.142178724E+02 0.139823747E+02
 0.137474472E+02 0.135133605E+02 0.132804614E+02 0.130489925E+02 0.128191447E+02
 0.125911271E+02 0.123651552E+02 0.121411758E+02 0.119192055E+02 0.116992617E+02
 0.114813609E+02 0.112655097E+02 0.110517475E+02 0.108401219E+02 0.106306504E+02
 0.104233967E+02 0.102185030E+02 0.100160554E+02 0.981613054E+01 0.961880863E+01
 0.942419650E+01 0.923233637E+01 0.904329806E+01 0.885710434E+01 0.867378094E+01
 0.849333789E+01 0.831581586E+01 0.814128704E+01 0.796980885E+01 0.780146651E+01
 0.763633360E+01 0.747442983E+01 0.731576250E+01 0.716033858E+01 0.700813466E+01
 0.685912413E+01 0.671330112E+01 0.657067277E+01 0.643123765E+01 0.629499842E+01
 0.616196591E+01 0.603230431E+01 0.590597097E+01 0.578289794E+01 0.566308553E+01
 0.554652996E+01 0.543321969E+01 0.532313532E+01 0.521624732E+01 0.511258785E+01
 0.501244708E+01 0.491537311E+01 0.482128900E+01 0.473008797E+01 0.464162125E+01
 0.455587831E+01 0.447203026E+01 0.438869551E+01 0.430414158E+01 0.421590618E+01
 0.411106311E+01 0.398025858E+01 0.380581279E+01 0.353398886E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_04
 0.388372948E+12 0.388339378E+12 0.388213402E+12 0.388002140E+12 0.387715526E+12
 0.387363945E+12 0.386933765E+12 0.386400369E+12 0.385736446E+12 0.384903078E+12
 0.383894113E+12 0.382730053E+12 0.381425952E+12 0.379997884E+12 0.378460312E+12
 0.376817301E+12 0.375090966E+12 0.373298053E+12 0.371440049E+12 0.369511070E+12
 0.367510271E+12 0.365436133E+12 0.363310750E+12 0.361162457E+12 0.359001087E+12
 0.356828254E+12 0.354648041E+12 0.352466612E+12 0.350281736E+12 0.348085863E+12
 0.345869607E+12 0.343622845E+12 0.341352409E+12 0.339084615E+12 0.336849926E+12
 0.334684180E+12 0.332619017E+12 0.330639397E+12 0.328723751E+12 0.326851683E+12
 0.325005487E+12 0.323168573E+12 0.321323554E+12 0.319452900E+12 0.317535655E+12
 0.315546043E+12 0.313457787E+12 0.311253151E+12 0.308920741E+12 0.306454155E+12
 0.303860815E+12 0.301151386E+12 0.298335236E+12 0.295421694E+12 0.292423268E+12
 0.289355005E+12 0.286231797E+12 0.283067853E+12 0.279877334E+12 0.276674542E+12
 0.273470000E+12 0.270269111E+12 0.267075646E+12 0.263892341E+12 0.260718725E+12
 0.257552758E+12 0.254393959E+12 0.251243333E+12 0.248101819E+12 0.244970679E+12
 0.241851870E+12 0.238747345E+12 0.235660162E+12 0.232593067E+12 0.229548963E+12
 0.226530707E+12 0.223540173E+12 0.220578324E+12 0.217645588E+12 0.214742404E+12
 0.211867677E+12 0.209019760E+12 0.206198210E+12 0.203403265E+12 0.200635477E+12
 0.197894239E+12 0.195180580E+12 0.192497077E+12 0.189845514E+12 0.187227554E+12
 0.184645743E+12 0.182102683E+12 0.179056976E+12 0.174097380E+12 0.166007277E+12
 0.156461537E+12 0.145648716E+12 0.135014957E+12 0.125421730E+12 0.117468951E+12
 0.115911195E+12
t_i_04
 0.188727487E+02 0.188540009E+02 0.187945450E+02 0.187170455E+02 0.186285739E+02
 0.185303811E+02 0.184226779E+02 0.183056907E+02 0.181796598E+02 0.180442013E+02
 0.178997931E+02 0.177472114E+02 0.175867498E+02 0.174187159E+02 0.172434187E+02
 0.170605278E+02 0.168708701E+02 0.166750288E+02 0.164733271E+02 0.162661523E+02
 0.160538234E+02 0.158363322E+02 0.156142805E+02 0.153882296E+02 0.151585291E+02
 0.149255347E+02 0.146900873E+02 0.144538354E+02 0.142178724E+02 0.139823747E+02
 0.137474472E+02 0.135133605E+02 0.132804614E+02 0.130489925E+02 0.128191447E+02
 0.125911271E+02 0.123651552E+02 0.121411758E+02 0.119192055E+02 0.116992617E+02
 0.114813609E+02 0.112655097E+02 0.110517475E+02 0.108401219E+02 0.106306504E+02
 0.104233967E+02 0.102185030E+02 0.100160554E+02 0.981613054E+01 0.961880863E+01
 0.942419650E+01 0.923233637E+01 0.904329806E+01 0.885710434E+01 0.867378094E+01
 0.849333789E+01 0.831581586E+01 0.814128704E+01 0.796980885E+01 0.780146651E+01
 0.763633360E+01 0.747442983E+01 0.731576250E+01 0.716033858E+01 0.700813466E+01
 0.685912413E+01 0.671330112E+01 0.657067277E+01 0.643123765E+01 0.629499842E+01
 0.616196591E+01 0.603230431E+01 0.590597097E+01 0.578289794E+01 0.566308553E+01
 0.554652996E+01 0.543321969E+01 0.532313532E+01 0.521624732E+01 0.511258785E+01
 0.501244708E+01 0.491537311E+01 0.482128900E+01 0.473008797E+01 0.464162125E+01
 0.455587831E+01 0.447203026E+01 0.438869551E+01 0.430414158E+01 0.421590618E+01
 0.411106311E+01 0.398025858E+01 0.380581279E+01 0.353398886E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
