  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118512019E-01 0.237013012E-01 0.355491434E-01 0.473935775E-01
 0.592333978E-01 0.710673581E-01 0.828941648E-01 0.947125282E-01 0.106521076E+00
 0.118318487E+00 0.130103543E+00 0.141875106E+00 0.153631862E+00 0.165373104E+00
 0.177097247E+00 0.188805161E+00 0.200492915E+00 0.212161347E+00 0.223806910E+00
 0.235430225E+00 0.247030431E+00 0.258605047E+00 0.270153721E+00 0.281675765E+00
 0.293170222E+00 0.304635762E+00 0.316071257E+00 0.327475856E+00 0.338848599E+00
 0.350188479E+00 0.361494518E+00 0.372765796E+00 0.384001376E+00 0.395200252E+00
 0.406361574E+00 0.417484633E+00 0.428568446E+00 0.439611920E+00 0.450613816E+00
 0.461573484E+00 0.472490394E+00 0.483363027E+00 0.494190284E+00 0.504972044E+00
 0.515706396E+00 0.526392975E+00 0.537030687E+00 0.547618145E+00 0.558155008E+00
 0.568639493E+00 0.579071308E+00 0.589448795E+00 0.599771230E+00 0.610037643E+00
 0.620246446E+00 0.630397321E+00 0.640488396E+00 0.650518871E+00 0.660487983E+00
 0.670393923E+00 0.680235827E+00 0.690012860E+00 0.699723413E+00 0.709366266E+00
 0.718940467E+00 0.728444936E+00 0.737878078E+00 0.747238671E+00 0.756525604E+00
 0.765737713E+00 0.774873662E+00 0.783931908E+00 0.792911214E+00 0.801810321E+00
 0.810627944E+00 0.819362741E+00 0.828013112E+00 0.836577626E+00 0.845054888E+00
 0.853443472E+00 0.861741933E+00 0.869948735E+00 0.878062174E+00 0.886080740E+00
 0.894002871E+00 0.901826916E+00 0.909551113E+00 0.917173399E+00 0.924691906E+00
 0.932104729E+00 0.939410034E+00 0.946605656E+00 0.953689674E+00 0.960660587E+00
 0.967516836E+00 0.974256226E+00 0.980877201E+00 0.987377942E+00 0.993754432E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067605E+15 0.275563679E+15 0.274942163E+15 0.274270991E+15
 0.273555348E+15 0.272796055E+15 0.271993949E+15 0.271149884E+15 0.270260146E+15
 0.269329519E+15 0.268359773E+15 0.267351801E+15 0.266306523E+15 0.265223787E+15
 0.264101964E+15 0.262945601E+15 0.261755910E+15 0.260533634E+15 0.259279977E+15
 0.257994664E+15 0.256676912E+15 0.255330800E+15 0.253957207E+15 0.252557052E+15
 0.251131286E+15 0.249680908E+15 0.248204670E+15 0.246705158E+15 0.245184099E+15
 0.243642450E+15 0.242081167E+15 0.240501193E+15 0.238903474E+15 0.237288616E+15
 0.235656299E+15 0.234009183E+15 0.232348198E+15 0.230674293E+15 0.228988430E+15
 0.227291478E+15 0.225584281E+15 0.223867829E+15 0.222143042E+15 0.220410677E+15
 0.218670933E+15 0.216925511E+15 0.215175327E+15 0.213421306E+15 0.211664186E+15
 0.209904939E+15 0.208144275E+15 0.206383121E+15 0.204622238E+15 0.202862413E+15
 0.201104526E+15 0.199349221E+15 0.197597394E+15 0.195849735E+15 0.194106904E+15
 0.192369715E+15 0.190638782E+15 0.188914671E+15 0.187198031E+15 0.185489373E+15
 0.183789073E+15 0.182097414E+15 0.180414621E+15 0.178740661E+15 0.177075234E+15
 0.175417731E+15 0.173767039E+15 0.172120524E+15 0.170476112E+15 0.168830072E+15
 0.167177360E+15 0.165511349E+15 0.163823619E+15 0.162103707E+15 0.160339137E+15
 0.158488344E+15 0.156538955E+15 0.154464031E+15 0.152234102E+15 0.149819735E+15
 0.147138361E+15 0.144117328E+15 0.140784322E+15 0.137135555E+15 0.133151780E+15
 0.128732992E+15 0.124121111E+15 0.119387456E+15 0.114596028E+15 0.109969008E+15
 0.105576569E+15 0.101493648E+15 0.979786216E+14 0.948221775E+14 0.921224822E+14
 0.915951305E+14
       t_e
 0.204406087E+02 0.204281642E+02 0.203860548E+02 0.203243642E+02 0.202464408E+02
 0.201539042E+02 0.200469869E+02 0.199259551E+02 0.197911078E+02 0.196412938E+02
 0.194781601E+02 0.193023891E+02 0.191144021E+02 0.189146480E+02 0.187032813E+02
 0.184800564E+02 0.182466106E+02 0.180035288E+02 0.177513146E+02 0.174905771E+02
 0.172215882E+02 0.169445437E+02 0.166608138E+02 0.163709659E+02 0.160755759E+02
 0.157752259E+02 0.154711225E+02 0.151652236E+02 0.148587718E+02 0.145518404E+02
 0.142445276E+02 0.139373095E+02 0.136310231E+02 0.133265132E+02 0.130246237E+02
 0.127265398E+02 0.124330726E+02 0.121448682E+02 0.118624135E+02 0.115861458E+02
 0.113162828E+02 0.110528016E+02 0.107956373E+02 0.105447159E+02 0.102998671E+02
 0.100611314E+02 0.982798483E+01 0.960029529E+01 0.937794136E+01 0.916074430E+01
