Major radius (central)
   0.460827261E+01
Major radius (axis)
   0.475872849E+01
Magnetic field at major radius
   0.108609026E+02
Total toroidal current
   0.125760897E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795147036E-02   0.158947381E-01   0.238300752E-01
   0.317566657E-01   0.396736831E-01   0.475804739E-01   0.554767198E-01
   0.633625603E-01   0.712386375E-01   0.791060259E-01   0.869660635E-01
   0.948201542E-01   0.102669579E+00   0.110515336E+00   0.118358042E+00
   0.126197916E+00   0.134034807E+00   0.141868259E+00   0.149697575E+00
   0.157521909E+00   0.165340373E+00   0.173152110E+00   0.180956328E+00
   0.188752299E+00   0.196539374E+00   0.204317034E+00   0.212084924E+00
   0.219842838E+00   0.227590670E+00   0.235328365E+00   0.243055886E+00
   0.250773190E+00   0.258480183E+00   0.266176689E+00   0.273862431E+00
   0.281537059E+00   0.289200186E+00   0.296851416E+00   0.304490366E+00
   0.312116670E+00   0.319729983E+00   0.327329976E+00   0.334916327E+00
   0.342488710E+00   0.350046792E+00   0.357590228E+00   0.365118673E+00
   0.372631787E+00   0.380129238E+00   0.387610703E+00   0.395075873E+00
   0.402524458E+00   0.409956177E+00   0.417370760E+00   0.424767939E+00
   0.432147444E+00   0.439508996E+00   0.446852314E+00   0.454177110E+00
   0.461483088E+00   0.468769951E+00   0.476037397E+00   0.483285129E+00
   0.490512852E+00   0.497720270E+00   0.504907089E+00   0.512073013E+00
   0.519217747E+00   0.526340995E+00   0.533442464E+00   0.540521857E+00
   0.547578876E+00   0.554613221E+00   0.561624591E+00   0.568612682E+00
   0.575577187E+00   0.582517794E+00   0.589434188E+00   0.596326049E+00
   0.603193056E+00   0.610034883E+00   0.616851203E+00   0.623641690E+00
   0.630406014E+00   0.637143844E+00   0.643854849E+00   0.650538696E+00
   0.657195051E+00   0.663823576E+00   0.670423932E+00   0.676995774E+00
   0.683538756E+00   0.690052528E+00   0.696536735E+00   0.702991021E+00
   0.709415027E+00   0.715808391E+00   0.722170751E+00   0.728501743E+00
   0.734800999E+00   0.741068151E+00   0.747302828E+00   0.753504655E+00
   0.759673256E+00   0.765808248E+00   0.771909248E+00   0.777975866E+00
   0.784007713E+00   0.790004390E+00   0.795965499E+00   0.801890635E+00
   0.807779392E+00   0.813631356E+00   0.819446112E+00   0.825223239E+00
   0.830962313E+00   0.836662904E+00   0.842324578E+00   0.847946896E+00
   0.853529414E+00   0.859071683E+00   0.864573245E+00   0.870033639E+00
   0.875452394E+00   0.880829032E+00   0.886163067E+00   0.891454001E+00
   0.896701329E+00   0.901904530E+00   0.907063073E+00   0.912176415E+00
   0.917244001E+00   0.922265267E+00   0.927239640E+00   0.932166542E+00
   0.937045391E+00   0.941875607E+00   0.946656621E+00   0.951387883E+00
   0.956068858E+00   0.960699022E+00   0.965277835E+00   0.969804724E+00
   0.974279071E+00   0.978700262E+00   0.983067783E+00   0.987381324E+00
   0.991640876E+00   0.995846818E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475872849E+01   0.475872180E+01   0.475870174E+01   0.475866829E+01
   0.475862147E+01   0.475856127E+01   0.475848768E+01   0.475840073E+01
   0.475830039E+01   0.475818667E+01   0.475805958E+01   0.475791911E+01
   0.475776526E+01   0.475759803E+01   0.475741742E+01   0.475722344E+01
   0.475701607E+01   0.475679533E+01   0.475656121E+01   0.475631371E+01
   0.475605284E+01   0.475577858E+01   0.475549095E+01   0.475519082E+01
   0.475487910E+01   0.475455600E+01   0.475422185E+01   0.475387694E+01
   0.475352156E+01   0.475315586E+01   0.475277994E+01   0.475239396E+01
   0.475199819E+01   0.475159297E+01   0.475117859E+01   0.475075533E+01
   0.475032342E+01   0.474988313E+01   0.474943475E+01   0.474897861E+01
   0.474851500E+01   0.474804412E+01   0.474756614E+01   0.474708124E+01
   0.474658965E+01   0.474609159E+01   0.474558732E+01   0.474507720E+01
   0.474456161E+01   0.474404091E+01   0.474351547E+01   0.474298561E+01
   0.474245167E+01   0.474191391E+01   0.474137254E+01   0.474082780E+01
   0.474027989E+01   0.473972899E+01   0.473917531E+01   0.473861902E+01
   0.473806031E+01   0.473749939E+01   0.473693643E+01   0.473637162E+01
   0.473580515E+01   0.473523719E+01   0.473466788E+01   0.473409739E+01
   0.473352585E+01   0.473295339E+01   0.473238013E+01   0.473180618E+01
   0.473123164E+01   0.473065661E+01   0.473008117E+01   0.472950539E+01
   0.472892936E+01   0.472835313E+01   0.472777675E+01   0.472720028E+01
   0.472662377E+01   0.472604727E+01   0.472547081E+01   0.472489446E+01
   0.472431823E+01   0.472374219E+01   0.472316635E+01   0.472259077E+01
   0.472201548E+01   0.472144051E+01   0.472086592E+01   0.472029175E+01
   0.471971805E+01   0.471914487E+01   0.471857226E+01   0.471800028E+01
   0.471742898E+01   0.471685841E+01   0.471628865E+01   0.471571978E+01
   0.471515189E+01   0.471458504E+01   0.471401933E+01   0.471345484E+01
   0.471289168E+01   0.471232995E+01   0.471176977E+01   0.471121126E+01
   0.471065456E+01   0.471009978E+01   0.470954709E+01   0.470899662E+01
   0.470844855E+01   0.470790303E+01   0.470736027E+01   0.470682044E+01
   0.470628378E+01   0.470575051E+01   0.470522087E+01   0.470469510E+01
   0.470417349E+01   0.470365631E+01   0.470314386E+01   0.470263646E+01
   0.470213442E+01   0.470163807E+01   0.470114772E+01   0.470066373E+01
   0.470018659E+01   0.469971678E+01   0.469925484E+01   0.469880126E+01
   0.469835659E+01   0.469792112E+01   0.469749436E+01   0.469707559E+01
   0.469666393E+01   0.469625775E+01   0.469585525E+01   0.469545486E+01
   0.469505610E+01   0.469465869E+01   0.469426248E+01   0.469386771E+01
   0.469347470E+01   0.469308534E+01   0.469270769E+01   0.469235137E+01
   0.469202600E+01   0.469174120E+01   0.469150658E+01
   0.556044208E-01   0.556039152E-01   0.556023986E-01   0.555998708E-01
   0.555963320E-01   0.555917821E-01   0.555862211E-01   0.555796490E-01
   0.555720658E-01   0.555634715E-01   0.555538661E-01   0.555432496E-01
   0.555316221E-01   0.555189834E-01   0.555053337E-01   0.554906728E-01
   0.554750009E-01   0.554583178E-01   0.554406237E-01   0.554219185E-01
   0.554022022E-01   0.553814748E-01   0.553597363E-01   0.553370310E-01
   0.553134034E-01   0.552888532E-01   0.552634283E-01   0.552371885E-01
