 0.245508613E+15 0.244481160E+15 0.243457240E+15 0.242420548E+15 0.241351630E+15
 0.240226836E+15 0.239021461E+15 0.237723028E+15 0.236319467E+15 0.234802902E+15
 0.233175682E+15 0.231444504E+15 0.229616134E+15 0.227698569E+15 0.225705319E+15
 0.223652797E+15 0.221554753E+15 0.219423025E+15 0.217268837E+15 0.215101795E+15
 0.212927768E+15 0.210749414E+15 0.208568666E+15 0.206386641E+15 0.204202168E+15
 0.202013319E+15 0.199819732E+15 0.197622278E+15 0.195421867E+15 0.193220042E+15
 0.191019122E+15 0.188820516E+15 0.186626225E+15 0.184438518E+15 0.182258905E+15
 0.180088604E+15 0.177928615E+15 0.175779876E+15 0.173643249E+15 0.171519377E+15
 0.169407173E+15 0.167308630E+15 0.165224559E+15 0.163155993E+15 0.161104011E+15
 0.159068378E+15 0.157050580E+15 0.155053247E+15 0.153077956E+15 0.151126077E+15
 0.149199592E+15 0.147301323E+15 0.144976522E+15 0.141060420E+15 0.134551457E+15
 0.126846828E+15 0.118104100E+15 0.109491167E+15 0.101715910E+15 0.952663379E+14
 0.940006513E+14
       t_e
 0.189554786E+02 0.189421451E+02 0.188979116E+02 0.188352531E+02 0.187580772E+02
 0.186679371E+02 0.185650552E+02 0.184496836E+02 0.183221029E+02 0.181816485E+02
 0.180291459E+02 0.178655256E+02 0.176911749E+02 0.175065056E+02 0.173119404E+02
 0.171069039E+02 0.168928130E+02 0.166703384E+02 0.164399454E+02 0.162021816E+02
 0.159575211E+02 0.157058803E+02 0.154483575E+02 0.151856246E+02 0.149181982E+02
 0.146466011E+02 0.143723248E+02 0.140985393E+02 0.138276060E+02 0.135597278E+02
 0.132952081E+02 0.130345131E+02 0.127779519E+02 0.125254802E+02 0.122769474E+02
 0.120320778E+02 0.117903239E+02 0.115514081E+02 0.113154607E+02 0.110827017E+02
 0.108535983E+02 0.106285705E+02 0.104077710E+02 0.101912482E+02 0.997890903E+01
 0.977050733E+01 0.956597613E+01 0.936512049E+01 0.916787282E+01 0.897421899E+01
 0.878425354E+01 0.859803217E+01 0.841562650E+01 0.823707412E+01 0.806244140E+01
 0.789178314E+01 0.772514424E+01 0.756258317E+01 0.740414805E+01 0.724990006E+01
 0.709984299E+01 0.695388436E+01 0.681190850E+01 0.667379715E+01 0.653939364E+01
 0.640853626E+01 0.628109527E+01 0.615696549E+01 0.603603995E+01 0.591822526E+01
 0.580344637E+01 0.569175245E+01 0.558304516E+01 0.547716270E+01 0.537403111E+01
 0.527357834E+01 0.517573293E+01 0.508042434E+01 0.498757961E+01 0.489716128E+01
 0.480930941E+01 0.472365418E+01 0.464013255E+01 0.455867786E+01 0.447920486E+01
 0.440171843E+01 0.432585900E+01 0.425090602E+01 0.417587524E+01 0.409938270E+01
 0.401395962E+01 0.391419043E+01 0.377516362E+01 0.352873442E+01 0.310626131E+01
 0.259104434E+01 0.198564657E+01 0.138729116E+01 0.855760967E+00 0.431423442E+00
 0.348149965E+00
n_i_01
 0.136204919E+15 0.136196454E+15 0.136163941E+15 0.136106943E+15 0.136025289E+15
 0.135921411E+15 0.135795517E+15 0.135647878E+15 0.135478795E+15 0.135286858E+15
 0.135073118E+15 0.134838648E+15 0.134583480E+15 0.134307663E+15 0.134011299E+15
 0.133692275E+15 0.133352714E+15 0.132993170E+15 0.132613850E+15 0.132215134E+15
 0.131797254E+15 0.131358647E+15 0.130901033E+15 0.130425069E+15 0.129931021E+15
 0.129419215E+15 0.128891020E+15 0.128350807E+15 0.127805057E+15 0.127260689E+15
 0.126723447E+15 0.126197854E+15 0.125683790E+15 0.125177324E+15 0.124673804E+15
 0.124167483E+15 0.123653968E+15 0.123134955E+15 0.122613723E+15 0.122094501E+15
 0.121582713E+15 0.121078709E+15 0.120576157E+15 0.120066996E+15 0.119541609E+15
 0.118988301E+15 0.118394840E+15 0.117755064E+15 0.117063004E+15 0.116314763E+15
 0.115511507E+15 0.114656557E+15 0.113753270E+15 0.112805616E+15 0.111820293E+15
 0.110805441E+15 0.109767877E+15 0.108713472E+15 0.107647796E+15 0.106575612E+15
 0.105499837E+15 0.104421796E+15 0.103342459E+15 0.102262387E+15 0.101181010E+15
 0.100097382E+15 0.990113314E+14 0.979232938E+14 0.968337267E+14 0.957433983E+14
 0.946534618E+14 0.935646175E+14 0.924778597E+14 0.913943194E+14 0.903147480E+14
 0.892397511E+14 0.881698285E+14 0.871054465E+14 0.860470351E+14 0.849949145E+14
 0.839485451E+14 0.829089198E+14 0.818764434E+14 0.808516286E+14 0.798350112E+14
 0.788264739E+14 0.778267536E+14 0.768371573E+14 0.758584680E+14 0.748913651E+14
 0.739368283E+14 0.729962629E+14 0.718443605E+14 0.699040266E+14 0.666788486E+14
 0.628610685E+14 0.585286895E+14 0.542604605E+14 0.504073161E+14 0.472111069E+14
 0.465838716E+14
t_i_01
 0.187948276E+02 0.187809570E+02 0.187347582E+02 0.186688672E+02 0.185872553E+02
 0.184916169E+02 0.183822085E+02 0.182593228E+02 0.181232870E+02 0.179734190E+02
 0.178106441E+02 0.176359984E+02 0.174499369E+02 0.172529432E+02 0.170455140E+02
 0.168271069E+02 0.165992712E+02 0.163627684E+02 0.161181432E+02 0.158660277E+02
 0.156069747E+02 0.153409899E+02 0.150692593E+02 0.147925289E+02 0.145113882E+02
 0.142264300E+02 0.139396724E+02 0.136556213E+02 0.133776177E+02 0.131054489E+02
 0.128392420E+02 0.125792989E+02 0.123257222E+02 0.120782022E+02 0.118363100E+02
 0.115995707E+02 0.113672830E+02 0.111389562E+02 0.109145793E+02 0.106942267E+02
 0.104782092E+02 0.102668049E+02 0.100600507E+02 0.985788959E+01 0.966015150E+01
 0.946656716E+01 0.927706936E+01 0.909141907E+01 0.890951091E+01 0.873129648E+01
 0.855680327E+01 0.838598912E+01 0.821881682E+01 0.805520607E+01 0.789507278E+01
 0.773834250E+01 0.758499472E+01 0.743504959E+01 0.728853296E+01 0.714551596E+01
 0.700602700E+01 0.686998564E+01 0.673727842E+01 0.660777992E+01 0.648131201E+01
 0.635769913E+01 0.623682605E+01 0.611861707E+01 0.600299733E+01 0.588991677E+01
 0.577935611E+01 0.567138994E+01 0.556596593E+01 0.546297744E+01 0.536238184E+01
 0.526413194E+01 0.516817996E+01 0.507448010E+01 0.498298473E+01 0.489367555E+01
 0.480668880E+01 0.472172427E+01 0.463874076E+01 0.455769030E+01 0.447850436E+01
 0.440118843E+01 0.432540191E+01 0.425045409E+01 0.417538298E+01 0.409882912E+01
 0.401339903E+01 0.391371492E+01 0.377485426E+01 0.352866906E+01 0.310638837E+01
 0.259125172E+01 0.198576399E+01 0.138721763E+01 0.855598070E+00 0.431364209E+00
 0.348111075E+00
n_i_02
 0.136204919E+15 0.136196454E+15 0.136163941E+15 0.136106943E+15 0.136025289E+15
 0.135921411E+15 0.135795517E+15 0.135647878E+15 0.135478795E+15 0.135286858E+15
 0.135073118E+15 0.134838648E+15 0.134583480E+15 0.134307663E+15 0.134011299E+15
 0.133692275E+15 0.133352714E+15 0.132993170E+15 0.132613850E+15 0.132215134E+15
 0.131797254E+15 0.131358647E+15 0.130901033E+15 0.130425069E+15 0.129931021E+15
 0.129419215E+15 0.128891020E+15 0.128350807E+15 0.127805057E+15 0.127260689E+15
 0.126723447E+15 0.126197854E+15 0.125683790E+15 0.125177324E+15 0.124673804E+15
 0.124167483E+15 0.123653968E+15 0.123134955E+15 0.122613723E+15 0.122094501E+15
 0.121582713E+15 0.121078709E+15 0.120576157E+15 0.120066996E+15 0.119541609E+15
 0.118988301E+15 0.118394840E+15 0.117755064E+15 0.117063004E+15 0.116314763E+15
 0.115511507E+15 0.114656557E+15 0.113753270E+15 0.112805616E+15 0.111820293E+15
 0.110805441E+15 0.109767877E+15 0.108713472E+15 0.107647796E+15 0.106575612E+15
 0.105499837E+15 0.104421796E+15 0.103342459E+15 0.102262387E+15 0.101181010E+15
 0.100097382E+15 0.990113314E+14 0.979232938E+14 0.968337267E+14 0.957433983E+14
 0.946534618E+14 0.935646175E+14 0.924778597E+14 0.913943194E+14 0.903147480E+14
 0.892397511E+14 0.881698285E+14 0.871054465E+14 0.860470351E+14 0.849949145E+14
 0.839485451E+14 0.829089198E+14 0.818764434E+14 0.808516286E+14 0.798350112E+14
 0.788264739E+14 0.778267536E+14 0.768371573E+14 0.758584680E+14 0.748913651E+14
 0.739368283E+14 0.729962629E+14 0.718443605E+14 0.699040266E+14 0.666788486E+14
 0.628610685E+14 0.585286895E+14 0.542604605E+14 0.504073161E+14 0.472111069E+14
 0.465838716E+14
t_i_02
 0.187948276E+02 0.187809570E+02 0.187347582E+02 0.186688672E+02 0.185872553E+02
 0.184916169E+02 0.183822085E+02 0.182593228E+02 0.181232870E+02 0.179734190E+02
 0.178106441E+02 0.176359984E+02 0.174499369E+02 0.172529432E+02 0.170455140E+02
 0.168271069E+02 0.165992712E+02 0.163627684E+02 0.161181432E+02 0.158660277E+02
 0.156069747E+02 0.153409899E+02 0.150692593E+02 0.147925289E+02 0.145113882E+02
 0.142264300E+02 0.139396724E+02 0.136556213E+02 0.133776177E+02 0.131054489E+02
 0.128392420E+02 0.125792989E+02 0.123257222E+02 0.120782022E+02 0.118363100E+02
 0.115995707E+02 0.113672830E+02 0.111389562E+02 0.109145793E+02 0.106942267E+02
 0.104782092E+02 0.102668049E+02 0.100600507E+02 0.985788959E+01 0.966015150E+01
 0.946656716E+01 0.927706936E+01 0.909141907E+01 0.890951091E+01 0.873129648E+01
 0.855680327E+01 0.838598912E+01 0.821881682E+01 0.805520607E+01 0.789507278E+01
 0.773834250E+01 0.758499472E+01 0.743504959E+01 0.728853296E+01 0.714551596E+01
 0.700602700E+01 0.686998564E+01 0.673727842E+01 0.660777992E+01 0.648131201E+01
 0.635769913E+01 0.623682605E+01 0.611861707E+01 0.600299733E+01 0.588991677E+01
 0.577935611E+01 0.567138994E+01 0.556596593E+01 0.546297744E+01 0.536238184E+01
 0.526413194E+01 0.516817996E+01 0.507448010E+01 0.498298473E+01 0.489367555E+01
 0.480668880E+01 0.472172427E+01 0.463874076E+01 0.455769030E+01 0.447850436E+01
 0.440118843E+01 0.432540191E+01 0.425045409E+01 0.417538298E+01 0.409882912E+01
 0.401339903E+01 0.391371492E+01 0.377485426E+01 0.352866906E+01 0.310638837E+01
 0.259125172E+01 0.198576399E+01 0.138721763E+01 0.855598070E+00 0.431364209E+00
 0.348111075E+00
n_i_03
 0.429894451E+11 0.429856112E+11 0.429704519E+11 0.429424573E+11 0.428997501E+11
 0.428416664E+11 0.427648366E+11 0.426648077E+11 0.425366722E+11 0.423719724E+11
 0.421694043E+11 0.419334539E+11 0.416685157E+11 0.413790796E+11 0.410682631E+11
 0.407361248E+11 0.403874808E+11 0.400255960E+11 0.396515982E+11 0.392655198E+11
 0.388680854E+11 0.384597092E+11 0.380445292E+11 0.376270094E+11 0.372097734E+11
 0.367944352E+11 0.363826284E+11 0.359764043E+11 0.355786644E+11 0.351909168E+11
 0.348150755E+11 0.344526657E+11 0.341037575E+11 0.337671719E+11 0.334414460E+11
 0.331249819E+11 0.328162588E+11 0.325149767E+11 0.322218874E+11 0.319379971E+11
 0.316646985E+11 0.314019232E+11 0.311476567E+11 0.308994023E+11 0.306542110E+11
 0.304085607E+11 0.301591983E+11 0.299040580E+11 0.296413507E+11 0.293699569E+11
 0.290901237E+11 0.288025814E+11 0.285080270E+11 0.282072722E+11 0.279018011E+11
 0.275934608E+11 0.272837808E+11 0.269740494E+11 0.266654716E+11 0.263590613E+11
 0.260553319E+11 0.257543442E+11 0.254560648E+11 0.251603714E+11 0.248668590E+11
 0.245750542E+11 0.242847233E+11 0.239958158E+11 0.237082997E+11 0.234222386E+11
 0.231378094E+11 0.228551551E+11 0.225743966E+11 0.222956619E+11 0.220190462E+11
 0.217446137E+11 0.214724088E+11 0.212024738E+11 0.209348471E+11 0.206695616E+11
 0.204065318E+11 0.201458149E+11 0.198874662E+11 0.196315712E+11 0.193782237E+11
 0.191274413E+11 0.188793643E+11 0.186342169E+11 0.183921564E+11 0.181533373E+11
 0.179180464E+11 0.176864557E+11 0.174027135E+11 0.169238713E+11 0.161318950E+11
 0.151985194E+11 0.141448794E+11 0.131114329E+11 0.121794328E+11 0.114070827E+11
 0.112555141E+11
t_i_03
 0.187948276E+02 0.187809570E+02 0.187347582E+02 0.186688672E+02 0.185872553E+02
 0.184916169E+02 0.183822085E+02 0.182593228E+02 0.181232870E+02 0.179734190E+02
 0.178106441E+02 0.176359984E+02 0.174499369E+02 0.172529432E+02 0.170455140E+02
 0.168271069E+02 0.165992712E+02 0.163627684E+02 0.161181432E+02 0.158660277E+02
 0.156069747E+02 0.153409899E+02 0.150692593E+02 0.147925289E+02 0.145113882E+02
 0.142264300E+02 0.139396724E+02 0.136556213E+02 0.133776177E+02 0.131054489E+02
 0.128392420E+02 0.125792989E+02 0.123257222E+02 0.120782022E+02 0.118363100E+02
 0.115995707E+02 0.113672830E+02 0.111389562E+02 0.109145793E+02 0.106942267E+02
 0.104782092E+02 0.102668049E+02 0.100600507E+02 0.985788959E+01 0.966015150E+01
 0.946656716E+01 0.927706936E+01 0.909141907E+01 0.890951091E+01 0.873129648E+01
 0.855680327E+01 0.838598912E+01 0.821881682E+01 0.805520607E+01 0.789507278E+01
 0.773834250E+01 0.758499472E+01 0.743504959E+01 0.728853296E+01 0.714551596E+01
 0.700602700E+01 0.686998564E+01 0.673727842E+01 0.660777992E+01 0.648131201E+01
 0.635769913E+01 0.623682605E+01 0.611861707E+01 0.600299733E+01 0.588991677E+01
 0.577935611E+01 0.567138994E+01 0.556596593E+01 0.546297744E+01 0.536238184E+01
 0.526413194E+01 0.516817996E+01 0.507448010E+01 0.498298473E+01 0.489367555E+01
 0.480668880E+01 0.472172427E+01 0.463874076E+01 0.455769030E+01 0.447850436E+01
 0.440118843E+01 0.432540191E+01 0.425045409E+01 0.417538298E+01 0.409882912E+01
 0.401339903E+01 0.391371492E+01 0.377485426E+01 0.352866906E+01 0.310638837E+01
 0.259125172E+01 0.198576399E+01 0.138721763E+01 0.855598070E+00 0.431364209E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
