  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118634074E-01 0.237257752E-01 0.355860118E-01 0.474430296E-01
 0.592956866E-01 0.711427991E-01 0.829831339E-01 0.948154582E-01 0.106638447E+00
 0.118450814E+00 0.130251367E+00 0.142038952E+00 0.153812243E+00 0.165570483E+00
 0.177312048E+00 0.189037773E+00 0.200743534E+00 0.212430202E+00 0.224094116E+00
 0.235735652E+00 0.247353966E+00 0.258946422E+00 0.270512484E+00 0.282051363E+00
 0.293561915E+00 0.305042674E+00 0.316492200E+00 0.327909615E+00 0.339294138E+00
 0.350644868E+00 0.361960554E+00 0.373239741E+00 0.384481112E+00 0.395683976E+00
 0.406848366E+00 0.417973971E+00 0.429059747E+00 0.440104306E+00 0.451106366E+00
 0.462065865E+00 0.472982332E+00 0.483854378E+00 0.494681163E+00 0.505462202E+00
 0.516195548E+00 0.526881161E+00 0.537517522E+00 0.548103696E+00 0.558638854E+00
 0.569121597E+00 0.579551204E+00 0.589926475E+00 0.600246210E+00 0.610509849E+00
 0.620715511E+00 0.630862908E+00 0.640950382E+00 0.650976826E+00 0.660941621E+00
 0.670843047E+00 0.680680021E+00 0.690451751E+00 0.700156892E+00 0.709793964E+00
 0.719362031E+00 0.728860077E+00 0.738286669E+00 0.747640394E+00 0.756920149E+00
 0.766124778E+00 0.775253050E+00 0.784303402E+00 0.793274520E+00 0.802165156E+00
 0.810974037E+00 0.819699857E+00 0.828341103E+00 0.836896204E+00 0.845363724E+00
 0.853742189E+00 0.862030151E+00 0.870226215E+00 0.878328790E+00 0.886336390E+00
 0.894247399E+00 0.902059912E+00 0.909771994E+00 0.917381483E+00 0.924886250E+00
 0.932284121E+00 0.939573269E+00 0.946751879E+00 0.953818559E+00 0.960772269E+00
 0.967611363E+00 0.974333291E+00 0.980936166E+00 0.987417938E+00 0.993774642E+00
 0.100000000E+01
       n_e
 0.261864221E+15 0.261852902E+15 0.261809358E+15 0.261732657E+15 0.261623070E+15
 0.261483472E+15 0.261313956E+15 0.261114635E+15 0.260885643E+15 0.260623585E+15
 0.260331831E+15 0.260010983E+15 0.259661257E+15 0.259282894E+15 0.258874923E+15
 0.258436377E+15 0.257970004E+15 0.257476234E+15 0.256955310E+15 0.256407694E+15
 0.255832175E+15 0.255228845E+15 0.254600052E+15 0.253946182E+15 0.253267647E+15
 0.252564891E+15 0.251855349E+15 0.251181022E+15 0.250542222E+15 0.249916990E+15
 0.249285919E+15 0.248638908E+15 0.247973593E+15 0.247287137E+15 0.246574223E+15
 0.245832031E+15 0.245061744E+15 0.244265639E+15 0.243446382E+15 0.242608654E+15
 0.241758582E+15 0.240893722E+15 0.240002106E+15 0.239069871E+15 0.238074899E+15
 0.236991326E+15 0.235800861E+15 0.234488466E+15 0.233041740E+15 0.231460392E+15
 0.229758275E+15 0.227950826E+15 0.226051053E+15 0.224071894E+15 0.222026526E+15
 0.219928579E+15 0.217790965E+15 0.215626415E+15 0.213447546E+15 0.211265846E+15
 0.209089830E+15 0.206925127E+15 0.204776441E+15 0.202647413E+15 0.200539208E+15
 0.198451384E+15 0.196383950E+15 0.194337575E+15 0.192312952E+15 0.190310718E+15
 0.188331144E+15 0.186373799E+15 0.184438328E+15 0.182523670E+15 0.180626840E+15
 0.178745103E+15 0.176879268E+15 0.175032758E+15 0.173209891E+15 0.171415491E+15
 0.169675292E+15 0.168013112E+15 0.166419383E+15 0.164877493E+15 0.163368982E+15
 0.161874135E+15 0.159196183E+15 0.155385979E+15 0.150755077E+15 0.145670414E+15
 0.139956184E+15 0.133977493E+15 0.127836169E+15 0.121620365E+15 0.115632864E+15
 0.109966137E+15 0.104708580E+15 0.100214061E+15 0.961874428E+14 0.927521301E+14
 0.920899179E+14
       t_e
 0.217174849E+02 0.217102996E+02 0.216826755E+02 0.216340891E+02 0.215648484E+02
 0.214769223E+02 0.213705623E+02 0.212460705E+02 0.211037980E+02 0.209420925E+02
 0.207633286E+02 0.205682415E+02 0.203573695E+02 0.201312919E+02 0.198900097E+02
 0.196336316E+02 0.193640888E+02 0.190821539E+02 0.187885054E+02 0.184839531E+02
 0.181686668E+02 0.178434128E+02 0.175097444E+02 0.171684360E+02 0.168202709E+02
 0.164660414E+02 0.161095979E+02 0.157603190E+02 0.154216379E+02 0.150931605E+02
 0.147742661E+02 0.144636317E+02 0.141597719E+02 0.138616796E+02 0.135686577E+02
 0.132796442E+02 0.129940858E+02 0.127122808E+02 0.124347384E+02 0.121622222E+02
 0.118959761E+02 0.116369161E+02 0.113852179E+02 0.111408464E+02 0.109035998E+02
 0.106724819E+02 0.104468082E+02 0.102264196E+02 0.100111952E+02 0.980123104E+01
 0.959678068E+01 0.939797194E+01 0.920485024E+01 0.901744605E+01 0.883572839E+01
 0.865962786E+01 0.848902261E+01 0.832381323E+01 0.816391032E+01 0.800920349E+01
 0.785949446E+01 0.771447948E+01 0.757383095E+01 0.743723020E+01 0.730435632E+01
 0.717489420E+01 0.704855669E+01 0.692508120E+01 0.680422229E+01 0.668575854E+01
 0.656948574E+01 0.645518621E+01 0.634268178E+01 0.623168605E+01 0.612176302E+01
 0.601254611E+01 0.590404893E+01 0.579655512E+01 0.569044272E+01 0.558614345E+01
 0.548607797E+01 0.539260853E+01 0.530487219E+01 0.522130421E+01 0.514015606E+01
 0.505956018E+01 0.489795945E+01 0.465802344E+01 0.435894849E+01 0.402351835E+01
 0.363002645E+01 0.320708723E+01 0.276377582E+01 0.230680312E+01 0.186663102E+01
 0.145413465E+01 0.107815747E+01 0.771329531E+00 0.504273813E+00 0.287294567E+00
 0.245468300E+00
n_i_01
 0.945844240E+14 0.945859085E+14 0.945897236E+14 0.945901527E+14 0.945801914E+14
 0.945588964E+14 0.945351336E+14 0.945246119E+14 0.945448527E+14 0.946235159E+14
 0.947691329E+14 0.949814913E+14 0.952583707E+14 0.955951932E+14 0.959835909E+14
 0.964138813E+14 0.968727753E+14 0.973483508E+14 0.978310090E+14 0.983181742E+14
 0.988112011E+14 0.993120215E+14 0.998270940E+14 0.100359298E+15 0.100899187E+15
 0.101433495E+15 0.101955020E+15 0.102465193E+15 0.102962104E+15 0.103436917E+15
 0.103882074E+15 0.104294673E+15 0.104675586E+15 0.105025448E+15 0.105343130E+15
 0.105630698E+15 0.105890469E+15 0.106121410E+15 0.106321738E+15 0.106489931E+15
 0.106624127E+15 0.106721093E+15 0.106776677E+15 0.106786633E+15 0.106742945E+15
 0.106637706E+15 0.106464927E+15 0.106218404E+15 0.105892924E+15 0.105488081E+15
 0.105009491E+15 0.104463992E+15 0.103857753E+15 0.103197111E+15 0.102488722E+15
 0.101739517E+15 0.100956150E+15 0.100145207E+15 0.993132720E+14 0.984664401E+14
 0.976094476E+14 0.967457326E+14 0.958782953E+14 0.950096151E+14 0.941409917E+14
 0.932729305E+14 0.924060767E+14 0.915413278E+14 0.906795496E+14 0.898215340E+14
 0.889678684E+14 0.881188051E+14 0.872742303E+14 0.864343101E+14 0.855982014E+14
 0.847649915E+14 0.839353366E+14 0.831110545E+14 0.822943647E+14 0.814877204E+14
 0.807027742E+14 0.799511566E+14 0.792288485E+14 0.785283759E+14 0.778413591E+14
 0.771585641E+14 0.759329765E+14 0.741818035E+14 0.720424925E+14 0.696779877E+14
 0.669951445E+14 0.641721599E+14 0.612590157E+14 0.582964142E+14 0.554337228E+14
 0.527210479E+14 0.502016433E+14 0.480470307E+14 0.461165817E+14 0.444695439E+14
 0.441520507E+14
t_i_01
 0.261160567E+02 0.261030473E+02 0.260530501E+02 0.259651904E+02 0.258401661E+02
 0.256816926E+02 0.254904236E+02 0.252671405E+02 0.250127471E+02 0.247247563E+02
 0.244076883E+02 0.240632098E+02 0.236926692E+02 0.232975024E+02 0.228782673E+02
 0.224357934E+02 0.219736854E+02 0.214937319E+02 0.209975539E+02 0.204869830E+02
 0.199630282E+02 0.194275358E+02 0.188832118E+02 0.183317316E+02 0.177747534E+02
 0.172139159E+02 0.166577443E+02 0.161278414E+02 0.156297534E+02 0.151614121E+02
 0.147204874E+02 0.143038260E+02 0.139081505E+02 0.135308259E+02 0.131700781E+02
 0.128227091E+02 0.124863749E+02 0.121609428E+02 0.118468354E+02 0.115449194E+02
 0.112568183E+02 0.109833596E+02 0.107239432E+02 0.104776076E+02 0.102433559E+02
 0.100192359E+02 0.980393463E+01 0.959691034E+01 0.939768329E+01 0.920604544E+01
 0.902191729E+01 0.884499327E+01 0.867484887E+01 0.851101452E+01 0.835293140E+01
 0.820013805E+01 0.805231283E+01 0.790921737E+01 0.777066611E+01 0.763655814E+01
 0.750677566E+01 0.738109333E+01 0.725924919E+01 0.714096708E+01 0.702593410E+01
 0.691384695E+01 0.680446296E+01 0.669757961E+01 0.659301428E+01 0.649062138E+01
 0.639028094E+01 0.629184494E+01 0.619520321E+01 0.610012302E+01 0.600633524E+01
 0.591360119E+01 0.582181463E+01 0.573097310E+01 0.564111755E+01 0.555230955E+01
 0.546512912E+01 0.538023829E+01 0.529746077E+01 0.521642220E+01 0.513669487E+01
 0.505782225E+01 0.489749668E+01 0.465802344E+01 0.435894849E+01 0.402351835E+01
 0.363002645E+01 0.320708723E+01 0.276377582E+01 0.230680312E+01 0.186663102E+01
 0.145413465E+01 0.107815747E+01 0.771329531E+00 0.504273813E+00 0.287294567E+00
 0.245468300E+00
n_i_02
 0.945844240E+14 0.945859085E+14 0.945897236E+14 0.945901527E+14 0.945801914E+14
 0.945588964E+14 0.945351336E+14 0.945246119E+14 0.945448527E+14 0.946235159E+14
 0.947691329E+14 0.949814913E+14 0.952583707E+14 0.955951932E+14 0.959835909E+14
 0.964138813E+14 0.968727753E+14 0.973483508E+14 0.978310090E+14 0.983181742E+14
 0.988112011E+14 0.993120215E+14 0.998270940E+14 0.100359298E+15 0.100899187E+15
 0.101433495E+15 0.101955020E+15 0.102465193E+15 0.102962104E+15 0.103436917E+15
 0.103882074E+15 0.104294673E+15 0.104675586E+15 0.105025448E+15 0.105343130E+15
 0.105630698E+15 0.105890469E+15 0.106121410E+15 0.106321738E+15 0.106489931E+15
 0.106624127E+15 0.106721093E+15 0.106776677E+15 0.106786633E+15 0.106742945E+15
 0.106637706E+15 0.106464927E+15 0.106218404E+15 0.105892924E+15 0.105488081E+15
 0.105009491E+15 0.104463992E+15 0.103857753E+15 0.103197111E+15 0.102488722E+15
 0.101739517E+15 0.100956150E+15 0.100145207E+15 0.993132720E+14 0.984664401E+14
 0.976094476E+14 0.967457326E+14 0.958782953E+14 0.950096151E+14 0.941409917E+14
 0.932729305E+14 0.924060767E+14 0.915413278E+14 0.906795496E+14 0.898215340E+14
 0.889678684E+14 0.881188051E+14 0.872742303E+14 0.864343101E+14 0.855982014E+14
 0.847649915E+14 0.839353366E+14 0.831110545E+14 0.822943647E+14 0.814877204E+14
 0.807027742E+14 0.799511566E+14 0.792288485E+14 0.785283759E+14 0.778413591E+14
 0.771585641E+14 0.759329765E+14 0.741818035E+14 0.720424925E+14 0.696779877E+14
 0.669951445E+14 0.641721599E+14 0.612590157E+14 0.582964142E+14 0.554337228E+14
 0.527210479E+14 0.502016433E+14 0.480470307E+14 0.461165817E+14 0.444695439E+14
 0.441520507E+14
t_i_02
 0.261160567E+02 0.261030473E+02 0.260530501E+02 0.259651904E+02 0.258401661E+02
 0.256816926E+02 0.254904236E+02 0.252671405E+02 0.250127471E+02 0.247247563E+02
 0.244076883E+02 0.240632098E+02 0.236926692E+02 0.232975024E+02 0.228782673E+02
 0.224357934E+02 0.219736854E+02 0.214937319E+02 0.209975539E+02 0.204869830E+02
