  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118601585E-01 0.237190933E-01 0.355755320E-01 0.474282172E-01
 0.592758498E-01 0.711171055E-01 0.829506293E-01 0.947750852E-01 0.106589061E+00
 0.118391200E+00 0.130180241E+00 0.141954982E+00 0.153714066E+00 0.165456765E+00
 0.177181486E+00 0.188889106E+00 0.200575627E+00 0.212241938E+00 0.223884490E+00
 0.235503900E+00 0.247099384E+00 0.258668492E+00 0.270210907E+00 0.281726020E+00
 0.293212909E+00 0.304670327E+00 0.316097222E+00 0.327492799E+00 0.338856051E+00
 0.350185899E+00 0.361481418E+00 0.372741935E+00 0.383966826E+00 0.395155357E+00
 0.406306814E+00 0.417420606E+00 0.428495865E+00 0.439531615E+00 0.450526724E+00
 0.461480558E+00 0.472392677E+00 0.483261584E+00 0.494086090E+00 0.504866057E+00
 0.515599578E+00 0.526286195E+00 0.536924936E+00 0.547514347E+00 0.558054167E+00
 0.568542531E+00 0.578979144E+00 0.589362168E+00 0.599690809E+00 0.609963872E+00
 0.620179687E+00 0.630337777E+00 0.640436174E+00 0.650474036E+00 0.660450521E+00
 0.670363807E+00 0.680213021E+00 0.689997307E+00 0.699715046E+00 0.709365023E+00
 0.718946271E+00 0.728457704E+00 0.737897726E+00 0.747265092E+00 0.756558670E+00
 0.765777269E+00 0.774919540E+00 0.783983907E+00 0.792969092E+00 0.801873806E+00
 0.810696731E+00 0.819436502E+00 0.828091489E+00 0.836660193E+00 0.845141148E+00
 0.853532855E+00 0.861833834E+00 0.870042609E+00 0.878157550E+00 0.886177211E+00
 0.894099985E+00 0.901924008E+00 0.909647349E+00 0.917267854E+00 0.924783571E+00
 0.932192642E+00 0.939493200E+00 0.946683108E+00 0.953760771E+00 0.960724996E+00
 0.967574086E+00 0.974305479E+00 0.980917068E+00 0.987406412E+00 0.993769420E+00
 0.100000000E+01
       n_e
 0.294376727E+15 0.294361704E+15 0.294303917E+15 0.294202157E+15 0.294056754E+15
 0.293871558E+15 0.293646712E+15 0.293382392E+15 0.293078801E+15 0.292731612E+15
 0.292345075E+15 0.291920137E+15 0.291457122E+15 0.290956389E+15 0.290417016E+15
 0.289837182E+15 0.289220833E+15 0.288568575E+15 0.287880777E+15 0.287158086E+15
 0.286399574E+15 0.285604227E+15 0.284775730E+15 0.283914624E+15 0.283021484E+15
 0.282096925E+15 0.281128139E+15 0.280087723E+15 0.279001491E+15 0.277917819E+15
 0.276875411E+15 0.275881537E+15 0.274915345E+15 0.273956809E+15 0.272988885E+15
 0.271993382E+15 0.270961959E+15 0.269887815E+15 0.268764372E+15 0.267586777E+15
 0.266352732E+15 0.265055797E+15 0.263683244E+15 0.262220895E+15 0.260647406E+15
 0.258923665E+15 0.257033922E+15 0.254968683E+15 0.252720635E+15 0.250302379E+15
 0.247747680E+15 0.245087190E+15 0.242345012E+15 0.239543841E+15 0.236703049E+15
 0.233837409E+15 0.230958926E+15 0.228079501E+15 0.225209747E+15 0.222357695E+15
 0.219528894E+15 0.216727590E+15 0.213957887E+15 0.211223489E+15 0.208526532E+15
 0.205867821E+15 0.203247992E+15 0.200667990E+15 0.198128636E+15 0.195630602E+15
 0.193173703E+15 0.190756607E+15 0.188378713E+15 0.186036236E+15 0.183723138E+15
 0.181433685E+15 0.179169231E+15 0.176936729E+15 0.174745143E+15 0.172603283E+15
 0.170567043E+15 0.168674107E+15 0.166906832E+15 0.165231178E+15 0.163608361E+15
 0.161995535E+15 0.159269726E+15 0.155457919E+15 0.150832063E+15 0.145739981E+15
 0.140026980E+15 0.134045369E+15 0.127896659E+15 0.121671195E+15 0.115673389E+15
 0.109995294E+15 0.104730333E+15 0.100226843E+15 0.961936717E+14 0.927549523E+14
 0.920899179E+14
       t_e
 0.210450859E+02 0.210380374E+02 0.210109417E+02 0.209632983E+02 0.208953923E+02
 0.208091701E+02 0.207048854E+02 0.205828421E+02 0.204433929E+02 0.202849885E+02
 0.201098568E+02 0.199187791E+02 0.197122935E+02 0.194909776E+02 0.192549602E+02
 0.190041365E+02 0.187405096E+02 0.184648416E+02 0.181778048E+02 0.178801967E+02
 0.175723578E+02 0.172547098E+02 0.169289324E+02 0.165957819E+02 0.162560230E+02
 0.159104277E+02 0.155607216E+02 0.152102052E+02 0.148612692E+02 0.145146610E+02
 0.141715138E+02 0.138341344E+02 0.135045671E+02 0.131834452E+02 0.128710682E+02
 0.125673778E+02 0.122704977E+02 0.119798954E+02 0.116955512E+02 0.114176488E+02
 0.111468467E+02 0.108837107E+02 0.106282971E+02 0.103804855E+02 0.101398395E+02
 0.990591410E+01 0.967816547E+01 0.945664282E+01 0.924151787E+01 0.903321620E+01
 0.883234517E+01 0.863925160E+01 0.845414839E+01 0.827721169E+01 0.810851686E+01
 0.794791244E+01 0.779506219E+01 0.764962169E+01 0.751121755E+01 0.737942024E+01
 0.725375329E+01 0.713371799E+01 0.701883136E+01 0.690862770E+01 0.680265519E+01
 0.670051025E+01 0.660184632E+01 0.650634981E+01 0.641372055E+01 0.632368684E+01
 0.623600602E+01 0.615045093E+01 0.606685984E+01 0.598486838E+01 0.590422786E+01
 0.582468818E+01 0.574603936E+01 0.566811482E+01 0.559077474E+01 0.551388984E+01
 0.543702423E+01 0.536005539E+01 0.528317815E+01 0.520666820E+01 0.513081907E+01
 0.505595512E+01 0.489955629E+01 0.466261615E+01 0.436402721E+01 0.402810763E+01
 0.363490437E+01 0.321195660E+01 0.276822296E+01 0.231054002E+01 0.186961017E+01
 0.145621967E+01 0.107971306E+01 0.772196692E+00 0.504667244E+00 0.287472821E+00
 0.245468300E+00
n_i_01
 0.104188170E+15 0.104185041E+15 0.104172034E+15 0.104145916E+15 0.104103236E+15
 0.104044976E+15 0.103977136E+15 0.103909755E+15 0.103853689E+15 0.103830903E+15
 0.103858768E+15 0.103942227E+15 0.104081882E+15 0.104280122E+15 0.104540551E+15
 0.104858831E+15 0.105215446E+15 0.105595937E+15 0.105995420E+15 0.106418523E+15
 0.106869715E+15 0.107350977E+15 0.107856226E+15 0.108379120E+15 0.108914386E+15
 0.109457394E+15 0.109999219E+15 0.110526072E+15 0.111037989E+15 0.111543451E+15
 0.112048355E+15 0.112547217E+15 0.113026909E+15 0.113477759E+15 0.113891517E+15
 0.114258930E+15 0.114579888E+15 0.114850437E+15 0.115065810E+15 0.115221786E+15
 0.115314889E+15 0.115341394E+15 0.115296880E+15 0.115176876E+15 0.114974366E+15
 0.114673360E+15 0.114269774E+15 0.113760393E+15 0.113142549E+15 0.112421956E+15
 0.111613441E+15 0.110731083E+15 0.109786540E+15 0.108791116E+15 0.107754817E+15
 0.106685673E+15 0.105590488E+15 0.104475982E+15 0.103348307E+15 0.102212400E+15
 0.101072015E+15 0.999302842E+14 0.987902155E+14 0.976545597E+14 0.965252923E+14
 0.954037006E+14 0.942909070E+14 0.931880992E+14 0.920963527E+14 0.910166094E+14
 0.899493643E+14 0.888944964E+14 0.878518109E+14 0.868205201E+14 0.857982588E+14
 0.847827558E+14 0.837749581E+14 0.827783646E+14 0.817973870E+14 0.808363641E+14
 0.799209924E+14 0.790695552E+14 0.782741767E+14 0.775192494E+14 0.767869135E+14
 0.760571235E+14 0.748261357E+14 0.730999951E+14 0.709955636E+14 0.686632651E+14
 0.660216634E+14 0.632400473E+14 0.603674258E+14 0.574448013E+14 0.546203439E+14
 0.519430765E+14 0.494580139E+14 0.473315268E+14 0.454269738E+14 0.438030613E+14
 0.434890033E+14
t_i_01
 0.262615837E+02 0.262486144E+02 0.261987745E+02 0.261112124E+02 0.259865855E+02
 0.258286181E+02 0.256379642E+02 0.254154052E+02 0.251618435E+02 0.248748999E+02
 0.245588915E+02 0.242155690E+02 0.238462746E+02 0.234524368E+02 0.230347875E+02
 0.225937839E+02 0.221331880E+02 0.216547698E+02 0.211601353E+02 0.206510963E+02
 0.201288405E+02 0.195947647E+02 0.190517704E+02 0.185015071E+02 0.179456094E+02
 0.173856914E+02 0.168265702E+02 0.162794595E+02 0.157499039E+02 0.152384642E+02
 0.147464524E+02 0.142763204E+02 0.138295864E+02 0.134056956E+02 0.130037722E+02
 0.126231106E+02 0.122598482E+02 0.119129829E+02 0.115821664E+02 0.112672398E+02
 0.109683786E+02 0.106854049E+02 0.104174956E+02 0.101636428E+02 0.992266794E+01
 0.969383741E+01 0.947571958E+01 0.926755874E+01 0.906876440E+01 0.887886119E+01
 0.869749858E+01 0.852422907E+01 0.835857818E+01 0.820005218E+01 0.804815960E+01
 0.790245469E+01 0.776253243E+01 0.762803425E+01 0.749860487E+01 0.737392543E+01
 0.725371290E+01 0.713767343E+01 0.702551556E+01 0.691696179E+01 0.681173951E+01
 0.670959818E+01 0.661031611E+01 0.651369167E+01 0.641953113E+01 0.632766051E+01
 0.623792212E+01 0.615016274E+01 0.606429217E+01 0.598002947E+01 0.589718655E+01
 0.581557835E+01 0.573507192E+01 0.565558250E+01 0.557704878E+01 0.549941661E+01
 0.542272028E+01 0.534703191E+01 0.527234771E+01 0.519863087E+01 0.512583232E+01
 0.505389797E+01 0.489902588E+01 0.466261615E+01 0.436402721E+01 0.402810763E+01
 0.363490437E+01 0.321195660E+01 0.276822296E+01 0.231054002E+01 0.186961017E+01
 0.145621967E+01 0.107971306E+01 0.772196692E+00 0.504667244E+00 0.287472821E+00
 0.245468300E+00
n_i_02
 0.104188170E+15 0.104185041E+15 0.104172034E+15 0.104145916E+15 0.104103236E+15
 0.104044976E+15 0.103977136E+15 0.103909755E+15 0.103853689E+15 0.103830903E+15
 0.103858768E+15 0.103942227E+15 0.104081882E+15 0.104280122E+15 0.104540551E+15
