   0.473339551E+01   0.473299522E+01   0.473259107E+01   0.473218313E+01
   0.473177144E+01   0.473135607E+01   0.473093707E+01   0.473051448E+01
   0.473008837E+01   0.472965878E+01   0.472922576E+01   0.472878937E+01
   0.472834967E+01   0.472790671E+01   0.472746055E+01   0.472701125E+01
   0.472655886E+01   0.472610343E+01   0.472564504E+01   0.472518374E+01
   0.472471959E+01   0.472425266E+01   0.472378300E+01   0.472331069E+01
   0.472283579E+01   0.472235838E+01   0.472187853E+01   0.472139631E+01
   0.472091180E+01   0.472042507E+01   0.471993621E+01   0.471944529E+01
   0.471895241E+01   0.471845768E+01   0.471796117E+01   0.471746300E+01
   0.471696324E+01   0.471646201E+01   0.471595942E+01   0.471545560E+01
   0.471495067E+01   0.471444475E+01   0.471393798E+01   0.471343048E+01
   0.471292240E+01   0.471241391E+01   0.471190516E+01   0.471139632E+01
   0.471088758E+01   0.471037910E+01   0.470987111E+01   0.470936379E+01
   0.470885738E+01   0.470835212E+01   0.470784825E+01   0.470734603E+01
   0.470684575E+01   0.470634769E+01   0.470585214E+01   0.470535944E+01
   0.470486994E+01   0.470438399E+01   0.470390205E+01   0.470342456E+01
   0.470295202E+01   0.470248496E+01   0.470202393E+01   0.470156948E+01
   0.470112222E+01   0.470068272E+01   0.470025159E+01   0.469982950E+01
   0.469941711E+01   0.469901516E+01   0.469862472E+01   0.469824695E+01
   0.469788318E+01   0.469753552E+01   0.469720629E+01   0.469689712E+01
   0.469660701E+01   0.469633428E+01   0.469607496E+01   0.469581600E+01
   0.469554206E+01   0.469524179E+01   0.469491980E+01   0.469458468E+01
   0.469424504E+01   0.469390946E+01   0.469358654E+01
   0.534614961E-01   0.534611867E-01   0.534602586E-01   0.534587116E-01
   0.534565459E-01   0.534537614E-01   0.534503581E-01   0.534463360E-01
   0.534416951E-01   0.534364355E-01   0.534305571E-01   0.534240599E-01
   0.534169439E-01   0.534092091E-01   0.534008556E-01   0.533918832E-01
   0.533822921E-01   0.533720822E-01   0.533612535E-01   0.533498061E-01
   0.533377399E-01   0.533250548E-01   0.533117510E-01   0.532978284E-01
   0.532832869E-01   0.532681120E-01   0.532523419E-01   0.532360277E-01
   0.532192040E-01   0.532018390E-01   0.531838844E-01   0.531653071E-01
   0.531461352E-01   0.531264119E-01   0.531061689E-01   0.530853911E-01
   0.530640518E-01   0.530421315E-01   0.530196389E-01   0.529965898E-01
   0.529729971E-01   0.529488632E-01   0.529241873E-01   0.528989672E-01
   0.528731938E-01   0.528468561E-01   0.528199468E-01   0.527924716E-01
   0.527644399E-01   0.527358555E-01   0.527067001E-01   0.526769501E-01
   0.526465869E-01   0.526156124E-01   0.525840337E-01   0.525518524E-01
   0.525190486E-01   0.524855973E-01   0.524514764E-01   0.524166783E-01
   0.523811986E-01   0.523450304E-01   0.523081561E-01   0.522705560E-01
   0.522322102E-01   0.521931000E-01   0.521532070E-01   0.521125128E-01
   0.520710006E-01   0.520286538E-01   0.519854534E-01   0.519413718E-01
   0.518963791E-01   0.518504473E-01   0.518035569E-01   0.517556901E-01
   0.517068259E-01   0.516569292E-01   0.516059613E-01   0.515538858E-01
   0.515006753E-01   0.514463042E-01   0.513907444E-01   0.513339564E-01
   0.512758976E-01   0.512165260E-01   0.511558013E-01   0.510936833E-01
   0.510301310E-01   0.509650987E-01   0.508985398E-01   0.508304061E-01
   0.507606433E-01   0.506891959E-01   0.506160078E-01   0.505410214E-01
   0.504641788E-01   0.503854198E-01   0.503046751E-01   0.502218730E-01
   0.501369411E-01   0.500498038E-01   0.499603849E-01   0.498686053E-01
   0.497743757E-01   0.496776040E-01   0.495781964E-01   0.494760522E-01
   0.493710690E-01   0.492631410E-01   0.491521484E-01   0.490379680E-01
   0.489204735E-01   0.487995262E-01   0.486749842E-01   0.485467015E-01
   0.484145162E-01   0.482782619E-01   0.481377673E-01   0.479928399E-01
   0.478432818E-01   0.476888881E-01   0.475294250E-01   0.473646512E-01
   0.471943133E-01   0.470181086E-01   0.468357220E-01   0.466468271E-01
   0.464510531E-01   0.462480181E-01   0.460373375E-01   0.458186177E-01
   0.455914622E-01   0.453554408E-01   0.451099869E-01   0.448544997E-01
   0.445882724E-01   0.443101741E-01   0.440189674E-01   0.437134846E-01
   0.433928340E-01   0.430561935E-01   0.427030762E-01   0.423343372E-01
   0.419511669E-01   0.415537417E-01   0.411381815E-01   0.406995923E-01
   0.402330796E-01   0.397337493E-01   0.391967073E-01
   0.000000000E+00   0.782289257E-02   0.156423657E-01   0.234544690E-01
   0.312561623E-01   0.390453161E-01   0.468207111E-01   0.545820630E-01
   0.623301229E-01   0.700666531E-01   0.777943169E-01   0.855163262E-01
   0.932365902E-01   0.100959231E+00   0.108686565E+00   0.116420179E+00
   0.124160931E+00   0.131907321E+00   0.139656482E+00   0.147405442E+00
   0.155154049E+00   0.162903041E+00   0.170653049E+00   0.178403852E+00
   0.186154896E+00   0.193905392E+00   0.201653915E+00   0.209398695E+00
   0.217138520E+00   0.224875328E+00   0.232612232E+00   0.240351926E+00
   0.248093868E+00   0.255836481E+00   0.263578352E+00   0.271319483E+00
   0.279060292E+00   0.286801113E+00   0.294541791E+00   0.302282008E+00
   0.310021471E+00   0.317760081E+00   0.325497788E+00   0.333234545E+00
   0.340970316E+00   0.348705070E+00   0.356438763E+00   0.364171323E+00
   0.371902664E+00   0.379632694E+00   0.387361318E+00   0.395088437E+00
   0.402813965E+00   0.410537883E+00   0.418260197E+00   0.425980890E+00
   0.433699851E+00   0.441416941E+00   0.449132041E+00   0.456845137E+00
   0.464556245E+00   0.472265362E+00   0.479972384E+00   0.487677178E+00
   0.495379623E+00   0.503079651E+00   0.510777210E+00   0.518472250E+00
   0.526164731E+00   0.533854612E+00   0.541541846E+00   0.549226334E+00
   0.556907966E+00   0.564586634E+00   0.572262262E+00   0.579934781E+00
   0.587604117E+00   0.595270180E+00   0.602932872E+00   0.610592100E+00
   0.618247779E+00   0.625899825E+00   0.633548147E+00   0.641192621E+00
   0.648833113E+00   0.656469493E+00   0.664101666E+00   0.671729544E+00
   0.679353034E+00   0.686972038E+00   0.694586450E+00   0.702196150E+00
   0.709800952E+00   0.717400649E+00   0.724995058E+00   0.732584113E+00
   0.740167778E+00   0.747745983E+00   0.755318498E+00   0.762885047E+00
   0.770445383E+00   0.777999399E+00   0.785547020E+00   0.793088145E+00
   0.800622549E+00   0.808149968E+00   0.815670151E+00   0.823182893E+00
   0.830688003E+00   0.838185285E+00   0.845674537E+00   0.853155549E+00
   0.860628098E+00   0.868091891E+00   0.875546614E+00   0.882991958E+00
   0.890427637E+00   0.897853373E+00   0.905268878E+00   0.912673849E+00
   0.920067976E+00   0.927450921E+00   0.934822254E+00   0.942181512E+00
   0.949528241E+00   0.956862035E+00   0.964182499E+00   0.971489199E+00
   0.978781564E+00   0.986058982E+00   0.993320838E+00   0.100056655E+01
   0.100779554E+01   0.101500722E+01   0.102220094E+01   0.102937605E+01
   0.103653175E+01   0.104366664E+01   0.105077918E+01   0.105786795E+01
   0.106493232E+01   0.107197184E+01   0.107898715E+01   0.108598324E+01
   0.109296638E+01   0.109994110E+01   0.110690452E+01   0.111385174E+01
   0.112077776E+01   0.112767742E+01   0.113454545E+01
   0.000000000E+00   0.946582594E-02   0.189275664E-01   0.283805418E-01
   0.378210912E-01   0.472465718E-01   0.566553597E-01   0.660469307E-01
   0.754221973E-01   0.847834277E-01   0.941340275E-01   0.103477933E+00
   0.112819866E+00   0.122164796E+00   0.131515532E+00   0.140874000E+00
   0.150241254E+00   0.159615522E+00   0.168993394E+00   0.178371329E+00
   0.187749152E+00   0.197127740E+00   0.206507852E+00   0.215889264E+00
   0.225271373E+00   0.234653286E+00   0.244033314E+00   0.253409345E+00
   0.262779938E+00   0.272147489E+00   0.281515823E+00   0.290888259E+00
   0.300264201E+00   0.309641804E+00   0.319019422E+00   0.328397115E+00
   0.337775444E+00   0.347154877E+00   0.356535301E+00   0.365916422E+00
   0.375297967E+00   0.384679894E+00   0.394062218E+00   0.403444959E+00
   0.412828164E+00   0.422211891E+00   0.431596184E+00   0.440981044E+00
   0.450366453E+00   0.459752393E+00   0.469138838E+00   0.478525762E+00
   0.487913154E+00   0.497301091E+00   0.506689677E+00   0.516078994E+00
   0.525469007E+00   0.534859648E+00   0.544250875E+00   0.553642781E+00
   0.563035497E+00   0.572429132E+00   0.581823676E+00   0.591219084E+00
   0.600615324E+00   0.610012437E+00   0.619410485E+00   0.628809535E+00
   0.638209668E+00   0.647610974E+00   0.657013529E+00   0.666417357E+00
   0.675822466E+00   0.685228872E+00   0.694636639E+00   0.704045838E+00
   0.713456543E+00   0.722868809E+00   0.732282685E+00   0.741698230E+00
   0.751115520E+00   0.760534642E+00   0.769955673E+00   0.779378661E+00
   0.788803645E+00   0.798230675E+00   0.807659849E+00   0.817091280E+00
   0.826525085E+00   0.835961381E+00   0.845400289E+00   0.854841915E+00
   0.864286292E+00   0.873733434E+00   0.883183391E+00   0.892636380E+00
   0.902092664E+00   0.911552471E+00   0.921015842E+00   0.930482771E+00
   0.939953297E+00   0.949427658E+00   0.958906147E+00   0.968389035E+00
   0.977876456E+00   0.987368513E+00   0.996865333E+00   0.100636714E+01
   0.101587418E+01   0.102538673E+01   0.103490506E+01   0.104442949E+01
   0.105396031E+01   0.106349779E+01   0.107304216E+01   0.108259373E+01
   0.109215286E+01   0.110171997E+01   0.111129547E+01   0.112087986E+01
   0.113047360E+01   0.114007721E+01   0.114969114E+01   0.115931587E+01
   0.116895192E+01   0.117860003E+01   0.118826099E+01   0.119793562E+01
   0.120762472E+01   0.121732911E+01   0.122704964E+01   0.123678722E+01
   0.124654283E+01   0.125631746E+01   0.126611229E+01   0.127592855E+01
   0.128576777E+01   0.129563253E+01   0.130552577E+01   0.131544987E+01
   0.132540485E+01   0.133539009E+01   0.134540299E+01   0.135543295E+01
   0.136546710E+01   0.137549607E+01   0.138552581E+01   0.139556638E+01
   0.140562811E+01   0.141572160E+01   0.142585773E+01
   0.000000000E+00   0.167176504E-03   0.334208891E-03   0.500910066E-03
   0.667166610E-03   0.832938783E-03   0.998260519E-03   0.116319522E-02
   0.132765260E-02   0.149143290E-02   0.165433921E-02   0.181648437E-02
   0.197816177E-02   0.213969423E-02   0.230112130E-02   0.246236565E-02
   0.262333044E-02   0.278398422E-02   0.294430945E-02   0.310428797E-02
   0.326392410E-02   0.342322939E-02   0.358220983E-02   0.374084326E-02
   0.389909526E-02   0.405693251E-02   0.421434687E-02   0.437133772E-02
   0.452790889E-02   0.468408066E-02   0.483988068E-02   0.499533484E-02
   0.515044886E-02   0.530522273E-02   0.545965412E-02   0.561373240E-02
   0.576744348E-02   0.592077523E-02   0.607372956E-02   0.622631260E-02
   0.637852961E-02   0.653038008E-02   0.668186182E-02   0.683297153E-02
   0.698370226E-02   0.713404555E-02   0.728399458E-02   0.743355154E-02
   0.758272137E-02   0.773150519E-02   0.787988660E-02   0.802784341E-02
   0.817535685E-02   0.832242716E-02   0.846906010E-02   0.861525708E-02
   0.876099938E-02   0.890626194E-02   0.905102216E-02   0.919527232E-02
   0.933900868E-02   0.948222493E-02   0.962490385E-02   0.976702468E-02
   0.990856672E-02   0.100495122E-01   0.101898439E-01   0.103295442E-01
   0.104685971E-01   0.106069865E-01   0.107446942E-01   0.108816942E-01
   0.110179581E-01   0.111534582E-01   0.112881750E-01   0.114220903E-01
   0.115551832E-01   0.116874204E-01   0.118187649E-01   0.119491808E-01
   0.120786416E-01   0.122071229E-01   0.123345970E-01   0.124610257E-01
   0.125863671E-01   0.127105789E-01   0.128336218E-01   0.129554561E-01
   0.130760412E-01   0.131953337E-01   0.133132888E-01   0.134298593E-01
   0.135449904E-01   0.136586246E-01   0.137707040E-01   0.138811732E-01
   0.139899767E-01   0.140970554E-01   0.142023394E-01   0.143057544E-01
   0.144072253E-01   0.145066766E-01   0.146040316E-01   0.146992100E-01
   0.147921216E-01   0.148826720E-01   0.149707637E-01   0.150562929E-01
   0.151391525E-01   0.152192310E-01   0.152964063E-01   0.153705515E-01
   0.154415342E-01   0.155092088E-01   0.155734237E-01   0.156340210E-01
   0.156908273E-01   0.157436623E-01   0.157923376E-01   0.158366441E-01
   0.158763639E-01   0.159112688E-01   0.159411040E-01   0.159656038E-01
   0.159844859E-01   0.159974205E-01   0.160040596E-01   0.160040337E-01
   0.159969116E-01   0.159822380E-01   0.159595439E-01   0.159283350E-01
   0.158881022E-01   0.158382892E-01   0.157781815E-01   0.157070113E-01
   0.156239300E-01   0.155278151E-01   0.154174532E-01   0.152914922E-01
   0.151481053E-01   0.149853097E-01   0.148016117E-01   0.145976471E-01
   0.143746242E-01   0.141325940E-01   0.138667845E-01   0.135710846E-01
   0.132392275E-01   0.128647907E-01   0.124411963E-01
   0.000000000E+00   0.275692725E-04   0.552003741E-04   0.829900539E-04
   0.110975198E-03   0.139132829E-03   0.167380106E-03   0.195627338E-03
   0.223997604E-03   0.252773745E-03   0.282262012E-03   0.312417843E-03
   0.343003432E-03   0.373751667E-03   0.404674013E-03   0.435896741E-03
   0.467547703E-03   0.499612218E-03   0.532020574E-03   0.564701136E-03
   0.597638816E-03   0.630836393E-03   0.664300140E-03   0.698042896E-03
   0.732081910E-03   0.766426650E-03   0.801041104E-03   0.835871488E-03
   0.870874486E-03   0.906075704E-03   0.941525192E-03   0.977263361E-03
   0.101326374E-02   0.104947777E-02   0.108586420E-02   0.112243133E-02
   0.115920319E-02   0.119619946E-02   0.123341012E-02   0.127081607E-02
   0.130839988E-02   0.134615615E-02   0.138408291E-02   0.142217982E-02
   0.146045223E-02   0.149890773E-02   0.153755178E-02   0.157637739E-02
   0.161537386E-02   0.165453485E-02   0.169387407E-02   0.173341182E-02
   0.177316510E-02   0.181313161E-02   0.185330361E-02   0.189367765E-02
   0.193426974E-02   0.197510213E-02   0.201619500E-02   0.205755512E-02
   0.209918586E-02   0.214109285E-02   0.218329097E-02   0.222579816E-02
   0.226863273E-02   0.231181140E-02   0.235535104E-02   0.239926867E-02
   0.244357986E-02   0.248830016E-02   0.253344732E-02   0.257904646E-02
   0.262512541E-02   0.267171092E-02   0.271882184E-02   0.276647530E-02
   0.281469165E-02   0.286350342E-02   0.291294723E-02   0.296305852E-02
   0.301386401E-02   0.306538855E-02   0.311765983E-02   0.317071538E-02
   0.322459616E-02   0.327934350E-02   0.333499646E-02   0.339159422E-02
   0.344917756E-02   0.350779067E-02   0.356747947E-02   0.362829185E-02
   0.369028032E-02   0.375349958E-02   0.381800546E-02   0.388385433E-02
   0.395110365E-02   0.401981369E-02   0.409005206E-02   0.416188956E-02
   0.423539866E-02   0.431065374E-02   0.438773092E-02   0.446670962E-02
   0.454767757E-02   0.463072616E-02   0.471594964E-02   0.480344748E-02
   0.489332217E-02   0.498568066E-02   0.508064108E-02   0.517832648E-02
   0.527886426E-02   0.538239123E-02   0.548904889E-02   0.559898430E-02
   0.571235775E-02   0.582933552E-02   0.595009111E-02   0.607481618E-02
   0.620371025E-02   0.633698241E-02   0.647486748E-02   0.661761081E-02
   0.676547106E-02   0.691874443E-02   0.707774184E-02   0.724278973E-02
   0.741425651E-02   0.759252763E-02   0.777799715E-02   0.797106802E-02
   0.817215183E-02   0.838169808E-02   0.860028395E-02   0.882852938E-02
   0.906716904E-02   0.931736095E-02   0.958039420E-02   0.985749779E-02
   0.101495602E-01   0.104573955E-01   0.107815944E-01   0.111217942E-01
   0.114773721E-01   0.118485033E-01   0.122386737E-01   0.126522923E-01
   0.130938795E-01   0.135680673E-01   0.140795993E-01
  -0.000000000E+00  -0.193803874E-05  -0.775946186E-05  -0.174752297E-04
  -0.310963026E-04  -0.486336410E-04  -0.700982051E-04  -0.955009554E-04
  -0.124852852E-03  -0.158164856E-03  -0.195447927E-03  -0.236713025E-03
  -0.281971111E-03  -0.331233145E-03  -0.384510089E-03  -0.441812900E-03
  -0.503152542E-03  -0.568539973E-03  -0.637986154E-03  -0.711502045E-03
  -0.789098607E-03  -0.870786800E-03  -0.956577584E-03  -0.104652083E-02
  -0.114065912E-02  -0.123901219E-02  -0.134158400E-02  -0.144837203E-02
  -0.155938297E-02  -0.167467294E-02  -0.179431688E-02  -0.191838528E-02
  -0.204690523E-02  -0.217989090E-02  -0.231735953E-02  -0.245934702E-02
  -0.260589552E-02  -0.275704757E-02  -0.291284229E-02  -0.307331852E-02
  -0.323851602E-02  -0.340847554E-02  -0.358323880E-02  -0.376284901E-02
  -0.394735297E-02  -0.413679935E-02  -0.433123753E-02  -0.453071604E-02
  -0.473528390E-02  -0.494499071E-02  -0.515988533E-02  -0.538001701E-02
  -0.560543690E-02  -0.583620158E-02  -0.607237001E-02  -0.631400164E-02
  -0.656115395E-02  -0.681388462E-02  -0.707225372E-02  -0.733632824E-02
  -0.760617812E-02  -0.788187427E-02  -0.816348681E-02  -0.845108662E-02
  -0.874474671E-02  -0.904454470E-02  -0.935056062E-02  -0.966287680E-02
  -0.998157995E-02  -0.103067593E-01  -0.106385058E-01  -0.109769113E-01
  -0.113220693E-01  -0.116740763E-01  -0.120330362E-01  -0.123990564E-01
  -0.127722463E-01  -0.131527178E-01  -0.135405851E-01  -0.139359656E-01
  -0.143389836E-01  -0.147497676E-01  -0.151684486E-01  -0.155951625E-01
  -0.160300482E-01  -0.164732487E-01  -0.169249158E-01  -0.173852053E-01
  -0.178542778E-01  -0.183323023E-01  -0.188194524E-01  -0.193159058E-01
  -0.198218443E-01  -0.203374535E-01  -0.208629268E-01  -0.213984777E-01
  -0.219443280E-01  -0.225007035E-01  -0.230678303E-01  -0.236459380E-01
  -0.242352660E-01  -0.248360809E-01  -0.254486600E-01  -0.260732871E-01
  -0.267102535E-01  -0.273598569E-01  -0.280224059E-01  -0.286982361E-01
  -0.293876953E-01  -0.300911427E-01  -0.308089627E-01  -0.315415521E-01
  -0.322893200E-01  -0.330527027E-01  -0.338321500E-01  -0.346281292E-01
  -0.354411518E-01  -0.362717490E-01  -0.371204711E-01  -0.379879155E-01
  -0.388747005E-01  -0.397814644E-01  -0.407088873E-01  -0.416576704E-01
  -0.426285532E-01  -0.436223878E-01  -0.446400689E-01  -0.456825321E-01
  -0.467508218E-01  -0.478460271E-01  -0.489692646E-01  -0.501216916E-01
  -0.513044932E-01  -0.525189188E-01  -0.537664053E-01  -0.550484600E-01
  -0.563667261E-01  -0.577233014E-01  -0.591204364E-01  -0.605603115E-01
  -0.620446720E-01  -0.635751743E-01  -0.651523453E-01  -0.667720432E-01
  -0.684288172E-01  -0.701189020E-01  -0.718458771E-01  -0.736152883E-01
  -0.754328212E-01  -0.773043007E-01  -0.792356918E-01
   0.000000000E+00   0.132429794E-05   0.530232693E-05   0.119417897E-04
   0.212503890E-04   0.332358275E-04   0.479058080E-04   0.652680333E-04
   0.853302060E-04   0.108100029E-03   0.133585205E-03   0.161793436E-03
   0.192732426E-03   0.226409877E-03   0.262833492E-03   0.302010973E-03
   0.343950024E-03   0.388658347E-03   0.436143645E-03   0.486413620E-03
   0.539475976E-03   0.595338414E-03   0.654008638E-03   0.715520657E-03
   0.779903343E-03   0.847170238E-03   0.917324442E-03   0.990364754E-03
   0.106629612E-02   0.114515630E-02   0.122699562E-02   0.131186140E-02
   0.139977212E-02   0.149073767E-02   0.158476981E-02   0.168189213E-02
   0.178213208E-02   0.188551745E-02   0.199207412E-02   0.210182788E-02
   0.221480498E-02   0.233103168E-02   0.245053465E-02   0.257334149E-02
   0.269948220E-02   0.282898796E-02   0.296189034E-02   0.309822014E-02
   0.323800834E-02   0.338128612E-02   0.352808377E-02   0.367843158E-02
   0.383236105E-02   0.398990736E-02   0.415110724E-02   0.431599749E-02
   0.448461288E-02   0.465698803E-02   0.483315902E-02   0.501316655E-02
   0.519705321E-02   0.538486193E-02   0.557663441E-02   0.577241252E-02
   0.597223933E-02   0.617616065E-02   0.638422369E-02   0.659647685E-02
   0.681297086E-02   0.703375783E-02   0.725889056E-02   0.748842185E-02
   0.772240514E-02   0.796089556E-02   0.820395235E-02   0.845163666E-02
   0.870401067E-02   0.896113712E-02   0.922307969E-02   0.948990386E-02
   0.976167870E-02   0.100384752E-01   0.103203659E-01   0.106074247E-01
   0.108997273E-01   0.111973510E-01   0.115003778E-01   0.118088917E-01
   0.121229787E-01   0.124427288E-01   0.127682344E-01   0.130995890E-01
   0.134368872E-01   0.137802250E-01   0.141297022E-01   0.144854298E-01
   0.148475230E-01   0.152160984E-01   0.155912694E-01   0.159731504E-01
   0.163618607E-01   0.167575340E-01   0.171603095E-01   0.175703288E-01
   0.179877338E-01   0.184126686E-01   0.188452821E-01   0.192857360E-01
   0.197341973E-01   0.201908380E-01   0.206558403E-01   0.211293914E-01
   0.216116834E-01   0.221029176E-01   0.226033004E-01   0.231130454E-01
   0.236323843E-01   0.241615566E-01   0.247008096E-01   0.252504083E-01
   0.258106259E-01   0.263817435E-01   0.269640573E-01   0.275578716E-01
   0.281635069E-01   0.287813315E-01   0.294117317E-01   0.300551045E-01
   0.307118665E-01   0.313824460E-01   0.320672756E-01   0.327667814E-01
   0.334813938E-01   0.342115942E-01   0.349580488E-01   0.357214821E-01
   0.365026551E-01   0.373024293E-01   0.381217058E-01   0.389612767E-01
   0.398214334E-01   0.407023381E-01   0.416038659E-01   0.425247378E-01
   0.434633437E-01   0.444186127E-01   0.453918146E-01   0.463848477E-01
   0.473996569E-01   0.484382337E-01   0.495026165E-01
   0.000000000E+00   0.249214243E-06   0.997710615E-06   0.224676958E-05
   0.399767162E-05   0.625169718E-05   0.901012674E-05   0.122742408E-04
   0.160453197E-04   0.203246441E-04   0.251134943E-04   0.304131508E-04
   0.362248942E-04   0.425500048E-04   0.493897632E-04   0.567454497E-04
   0.646183449E-04   0.730097293E-04   0.819208832E-04   0.913530872E-04
   0.101307622E-03   0.111785767E-03   0.122788804E-03   0.134333886E-03
   0.146437312E-03   0.159106712E-03   0.172328144E-03   0.186078997E-03
   0.200342868E-03   0.215142460E-03   0.230514550E-03   0.246490086E-03
   0.263059636E-03   0.280200417E-03   0.297894699E-03   0.316157269E-03
   0.335013464E-03   0.354485375E-03   0.374573177E-03   0.395270351E-03
   0.416572211E-03   0.438485643E-03   0.461021043E-03   0.484189192E-03
   0.508000510E-03   0.532465681E-03   0.557594050E-03   0.583387811E-03
   0.609846945E-03   0.636974076E-03   0.664784316E-03   0.693296823E-03
   0.722528280E-03   0.752481771E-03   0.783156417E-03   0.814554250E-03
   0.846691168E-03   0.879587377E-03   0.913261334E-03   0.947721282E-03
   0.982972693E-03   0.101902266E-02   0.105588551E-02   0.109357783E-02
   0.113211622E-02   0.117151564E-02   0.121179086E-02   0.125295670E-02
   0.129502709E-02   0.133801587E-02   0.138193841E-02   0.142681556E-02
   0.147267005E-02   0.151952372E-02   0.156739246E-02   0.161629077E-02
   0.166623535E-02   0.171725157E-02   0.176936758E-02   0.182261071E-02
   0.187700237E-02   0.193256262E-02   0.198931347E-02   0.204728378E-02
   0.210650477E-02   0.216700770E-02   0.222882180E-02   0.229197616E-02
   0.235650123E-02   0.242243110E-02   0.248980143E-02   0.255864882E-02
   0.262901147E-02   0.270092864E-02   0.277444063E-02   0.284958960E-02
   0.292641882E-02   0.300497341E-02   0.308530321E-02   0.316746009E-02
   0.325149699E-02   0.333746769E-02   0.342542700E-02   0.351543240E-02
   0.360754868E-02   0.370184365E-02   0.379838665E-02   0.389724902E-02
   0.399850367E-02   0.410222709E-02   0.420850568E-02   0.431742981E-02
   0.442909287E-02   0.454359458E-02   0.466103789E-02   0.478152983E-02
   0.490518733E-02   0.503213178E-02   0.516248943E-02   0.529639849E-02
