 0.206801986E+15 0.205161083E+15 0.203522552E+15 0.201887011E+15 0.200255179E+15
 0.198627826E+15 0.197005568E+15 0.195389061E+15 0.193779052E+15 0.192176161E+15
 0.190580992E+15 0.188994180E+15 0.187416396E+15 0.185848218E+15 0.184290213E+15
 0.182742940E+15 0.181206920E+15 0.179682787E+15 0.178171115E+15 0.176672404E+15
 0.175187134E+15 0.173715765E+15 0.172258729E+15 0.170816350E+15 0.169388857E+15
 0.167976124E+15 0.166577467E+15 0.165191434E+15 0.163815367E+15 0.162445269E+15
 0.161068628E+15 0.159659634E+15 0.158188196E+15 0.156610821E+15 0.154861955E+15
 0.152626875E+15 0.149778282E+15 0.146176665E+15 0.141262252E+15 0.134568089E+15
 0.126866975E+15 0.118122967E+15 0.109507811E+15 0.101725920E+15 0.952720274E+14
 0.940006513E+14
       t_e
 0.186535404E+02 0.186352666E+02 0.185774585E+02 0.185024776E+02 0.184172977E+02
 0.183230806E+02 0.182200186E+02 0.181083166E+02 0.179881911E+02 0.178592726E+02
 0.177219949E+02 0.175770680E+02 0.174247507E+02 0.172653133E+02 0.170990266E+02
 0.169255503E+02 0.167456456E+02 0.165598378E+02 0.163684085E+02 0.161716996E+02
 0.159699888E+02 0.157632275E+02 0.155519706E+02 0.153367300E+02 0.151178151E+02
 0.148955421E+02 0.146705601E+02 0.144440950E+02 0.142169862E+02 0.139896707E+02
 0.137623969E+02 0.135353779E+02 0.133087964E+02 0.130828339E+02 0.128576744E+02
 0.126334630E+02 0.124103124E+02 0.121883625E+02 0.119678253E+02 0.117489343E+02
 0.115319617E+02 0.113170824E+02 0.111043609E+02 0.108938268E+02 0.106854287E+02
 0.104790786E+02 0.102747908E+02 0.100725961E+02 0.987254712E+01 0.967474661E+01
 0.947939483E+01 0.928662653E+01 0.909658285E+01 0.890936816E+01 0.872510832E+01
 0.854387478E+01 0.836569558E+01 0.819060319E+01 0.801859482E+01 0.784965656E+01
 0.768377880E+01 0.752095630E+01 0.736119801E+01 0.720452639E+01 0.705096427E+01
 0.690054180E+01 0.675328630E+01 0.660922040E+01 0.646835637E+01 0.633070469E+01
 0.619627178E+01 0.606520100E+01 0.593744684E+01 0.581292386E+01 0.569160890E+01
 0.557347220E+01 0.545849282E+01 0.534665870E+01 0.523795557E+01 0.513242333E+01
 0.503039466E+01 0.493147631E+01 0.483562156E+01 0.474274142E+01 0.465269715E+01
 0.456550580E+01 0.448035315E+01 0.439582069E+01 0.431014237E+01 0.422082364E+01
 0.411480519E+01 0.398269345E+01 0.380702078E+01 0.353437434E+01 0.310734508E+01
 0.259243950E+01 0.198695304E+01 0.138844793E+01 0.856419522E+00 0.431797767E+00
 0.348149965E+00
n_i_01
 0.128601438E+15 0.128531956E+15 0.128317563E+15 0.128053255E+15 0.127768320E+15
 0.127464973E+15 0.127143765E+15 0.126805450E+15 0.126450828E+15 0.126079598E+15
 0.125692678E+15 0.125291051E+15 0.124874725E+15 0.124443718E+15 0.123998087E+15
 0.123536499E+15 0.123059975E+15 0.122569105E+15 0.122064057E+15 0.121545306E+15
 0.121013142E+15 0.120466878E+15 0.119907455E+15 0.119335762E+15 0.118752120E+15
 0.118156874E+15 0.117550392E+15 0.116933008E+15 0.116303840E+15 0.115664495E+15
 0.115015403E+15 0.114356936E+15 0.113689469E+15 0.113013381E+15 0.112329060E+15
 0.111636746E+15 0.110936267E+15 0.110228778E+15 0.109514674E+15 0.108794355E+15
 0.108068216E+15 0.107336602E+15 0.106599954E+15 0.105858743E+15 0.105113338E+15
 0.104364207E+15 0.103611575E+15 0.102855865E+15 0.102097726E+15 0.101337461E+15
 0.100575523E+15 0.998122007E+14 0.990479348E+14 0.982830210E+14 0.975178682E+14
 0.967528193E+14 0.959882124E+14 0.952244636E+14 0.944618837E+14 0.937008311E+14
 0.929416871E+14 0.921847560E+14 0.914303577E+14 0.906788545E+14 0.899305451E+14
 0.891857208E+14 0.884446874E+14 0.877077662E+14 0.869752349E+14 0.862473658E+14
 0.855244273E+14 0.848066643E+14 0.840943823E+14 0.833878571E+14 0.826873292E+14
 0.819930271E+14 0.813051710E+14 0.806239672E+14 0.799495707E+14 0.792820917E+14
 0.786214675E+14 0.779673891E+14 0.773191792E+14 0.766755962E+14 0.760347718E+14
 0.753908460E+14 0.747317412E+14 0.740433789E+14 0.733054034E+14 0.724871327E+14
 0.714412524E+14 0.701081852E+14 0.684227055E+14 0.661229887E+14 0.629903075E+14
 0.593861389E+14 0.552935092E+14 0.512608758E+14 0.476182171E+14 0.445971357E+14
 0.440020017E+14
t_i_01
 0.189022877E+02 0.188835184E+02 0.188239791E+02 0.187463310E+02 0.186576439E+02
 0.185591762E+02 0.184511396E+02 0.183337617E+02 0.182072850E+02 0.180713232E+02
 0.179263600E+02 0.177731767E+02 0.176120697E+02 0.174433493E+02 0.172673273E+02
 0.170836707E+02 0.168932178E+02 0.166965536E+02 0.164940047E+02 0.162859617E+02
 0.160727471E+02 0.158543517E+02 0.156313885E+02 0.154044195E+02 0.151737974E+02
 0.149398811E+02 0.147036006E+02 0.144668557E+02 0.142309865E+02 0.139961522E+02
 0.137624397E+02 0.135299547E+02 0.132988130E+02 0.130691221E+02 0.128409847E+02
 0.126145041E+02 0.123898203E+02 0.121669777E+02 0.119461185E+02 0.117274128E+02
 0.115110844E+02 0.112972532E+02 0.110859063E+02 0.108769895E+02 0.106703644E+02
 0.104658632E+02 0.102634492E+02 0.100631180E+02 0.986488598E+01 0.966878783E+01
 0.947495934E+01 0.928353383E+01 0.909468251E+01 0.890854828E+01 0.872531532E+01
 0.854510132E+01 0.836794087E+01 0.819385577E+01 0.802282605E+01 0.785480677E+01
 0.768975900E+01 0.752766458E+01 0.736852775E+01 0.721236757E+01 0.705920781E+01
 0.690908480E+01 0.676203425E+01 0.661808678E+01 0.647726227E+01 0.633957813E+01
 0.620504834E+01 0.607382331E+01 0.594587126E+01 0.582111933E+01 0.569956002E+01
 0.558117949E+01 0.546596388E+01 0.535389989E+01 0.524496806E+01 0.513920325E+01
 0.503691810E+01 0.493769783E+01 0.484148323E+01 0.474817914E+01 0.465764445E+01
 0.456987983E+01 0.448406162E+01 0.439879340E+01 0.431233702E+01 0.422223410E+01
 0.411554980E+01 0.398294426E+01 0.380697700E+01 0.353435144E+01 0.310747173E+01
 0.259264708E+01 0.198707065E+01 0.138837480E+01 0.856256464E+00 0.431738442E+00
 0.348111075E+00
n_i_02
 0.128601438E+15 0.128531956E+15 0.128317563E+15 0.128053255E+15 0.127768320E+15
 0.127464973E+15 0.127143765E+15 0.126805450E+15 0.126450828E+15 0.126079598E+15
 0.125692678E+15 0.125291051E+15 0.124874725E+15 0.124443718E+15 0.123998087E+15
 0.123536499E+15 0.123059975E+15 0.122569105E+15 0.122064057E+15 0.121545306E+15
 0.121013142E+15 0.120466878E+15 0.119907455E+15 0.119335762E+15 0.118752120E+15
 0.118156874E+15 0.117550392E+15 0.116933008E+15 0.116303840E+15 0.115664495E+15
 0.115015403E+15 0.114356936E+15 0.113689469E+15 0.113013381E+15 0.112329060E+15
 0.111636746E+15 0.110936267E+15 0.110228778E+15 0.109514674E+15 0.108794355E+15
 0.108068216E+15 0.107336602E+15 0.106599954E+15 0.105858743E+15 0.105113338E+15
 0.104364207E+15 0.103611575E+15 0.102855865E+15 0.102097726E+15 0.101337461E+15
 0.100575523E+15 0.998122007E+14 0.990479348E+14 0.982830210E+14 0.975178682E+14
 0.967528193E+14 0.959882124E+14 0.952244636E+14 0.944618837E+14 0.937008311E+14
 0.929416871E+14 0.921847560E+14 0.914303577E+14 0.906788545E+14 0.899305451E+14
 0.891857208E+14 0.884446874E+14 0.877077662E+14 0.869752349E+14 0.862473658E+14
 0.855244273E+14 0.848066643E+14 0.840943823E+14 0.833878571E+14 0.826873292E+14
 0.819930271E+14 0.813051710E+14 0.806239672E+14 0.799495707E+14 0.792820917E+14
 0.786214675E+14 0.779673891E+14 0.773191792E+14 0.766755962E+14 0.760347718E+14
 0.753908460E+14 0.747317412E+14 0.740433789E+14 0.733054034E+14 0.724871327E+14
 0.714412524E+14 0.701081852E+14 0.684227055E+14 0.661229887E+14 0.629903075E+14
 0.593861389E+14 0.552935092E+14 0.512608758E+14 0.476182171E+14 0.445971357E+14
 0.440020017E+14
t_i_02
 0.189022877E+02 0.188835184E+02 0.188239791E+02 0.187463310E+02 0.186576439E+02
 0.185591762E+02 0.184511396E+02 0.183337617E+02 0.182072850E+02 0.180713232E+02
 0.179263600E+02 0.177731767E+02 0.176120697E+02 0.174433493E+02 0.172673273E+02
 0.170836707E+02 0.168932178E+02 0.166965536E+02 0.164940047E+02 0.162859617E+02
 0.160727471E+02 0.158543517E+02 0.156313885E+02 0.154044195E+02 0.151737974E+02
 0.149398811E+02 0.147036006E+02 0.144668557E+02 0.142309865E+02 0.139961522E+02
 0.137624397E+02 0.135299547E+02 0.132988130E+02 0.130691221E+02 0.128409847E+02
 0.126145041E+02 0.123898203E+02 0.121669777E+02 0.119461185E+02 0.117274128E+02
 0.115110844E+02 0.112972532E+02 0.110859063E+02 0.108769895E+02 0.106703644E+02
 0.104658632E+02 0.102634492E+02 0.100631180E+02 0.986488598E+01 0.966878783E+01
 0.947495934E+01 0.928353383E+01 0.909468251E+01 0.890854828E+01 0.872531532E+01
 0.854510132E+01 0.836794087E+01 0.819385577E+01 0.802282605E+01 0.785480677E+01
 0.768975900E+01 0.752766458E+01 0.736852775E+01 0.721236757E+01 0.705920781E+01
 0.690908480E+01 0.676203425E+01 0.661808678E+01 0.647726227E+01 0.633957813E+01
 0.620504834E+01 0.607382331E+01 0.594587126E+01 0.582111933E+01 0.569956002E+01
 0.558117949E+01 0.546596388E+01 0.535389989E+01 0.524496806E+01 0.513920325E+01
 0.503691810E+01 0.493769783E+01 0.484148323E+01 0.474817914E+01 0.465764445E+01
 0.456987983E+01 0.448406162E+01 0.439879340E+01 0.431233702E+01 0.422223410E+01
 0.411554980E+01 0.398294426E+01 0.380697700E+01 0.353435144E+01 0.310747173E+01
 0.259264708E+01 0.198707065E+01 0.138837480E+01 0.856256464E+00 0.431738442E+00
 0.348111075E+00
n_i_03
 0.528468427E+12 0.528149586E+12 0.527156260E+12 0.525910591E+12 0.524553441E+12
 0.523101698E+12 0.521544203E+12 0.519858906E+12 0.518021575E+12 0.515992724E+12
 0.513765207E+12 0.511363858E+12 0.508809364E+12 0.506122545E+12 0.503320932E+12
 0.500412340E+12 0.497424177E+12 0.494378541E+12 0.491285190E+12 0.488146107E+12
 0.484962746E+12 0.481734916E+12 0.478468617E+12 0.475170008E+12 0.471843460E+12
 0.468493266E+12 0.465123945E+12 0.461739881E+12 0.458343047E+12 0.454938630E+12
 0.451529518E+12 0.448118484E+12 0.444708197E+12 0.441301024E+12 0.437899079E+12
 0.434504066E+12 0.431117329E+12 0.427740801E+12 0.424376229E+12 0.421025428E+12
 0.417690480E+12 0.414372127E+12 0.411069878E+12 0.407782910E+12 0.404509544E+12
 0.401248210E+12 0.397998140E+12 0.394759287E+12 0.391532341E+12 0.388317517E+12
 0.385116115E+12 0.381928908E+12 0.378757197E+12 0.375601651E+12 0.372463407E+12
 0.369342997E+12 0.366240505E+12 0.363156244E+12 0.360090110E+12 0.357042130E+12
 0.354012544E+12 0.351001554E+12 0.348009586E+12 0.345037321E+12 0.342085311E+12
 0.339154170E+12 0.336244591E+12 0.333357334E+12 0.330493016E+12 0.327652263E+12
 0.324835709E+12 0.322044196E+12 0.319278405E+12 0.316538898E+12 0.313826275E+12
 0.311141110E+12 0.308483973E+12 0.305855408E+12 0.303255784E+12 0.300685384E+12
 0.298144137E+12 0.295630240E+12 0.293140978E+12 0.290671504E+12 0.288214600E+12
 0.285748228E+12 0.283226437E+12 0.280595511E+12 0.277778162E+12 0.274658043E+12
 0.270676963E+12 0.265608656E+12 0.259201508E+12 0.250452059E+12 0.238540951E+12
 0.224852712E+12 0.209331912E+12 0.194057201E+12 0.180263486E+12 0.168826554E+12
 0.166573551E+12
t_i_03
 0.189022877E+02 0.188835184E+02 0.188239791E+02 0.187463310E+02 0.186576439E+02
 0.185591762E+02 0.184511396E+02 0.183337617E+02 0.182072850E+02 0.180713232E+02
 0.179263600E+02 0.177731767E+02 0.176120697E+02 0.174433493E+02 0.172673273E+02
 0.170836707E+02 0.168932178E+02 0.166965536E+02 0.164940047E+02 0.162859617E+02
 0.160727471E+02 0.158543517E+02 0.156313885E+02 0.154044195E+02 0.151737974E+02
 0.149398811E+02 0.147036006E+02 0.144668557E+02 0.142309865E+02 0.139961522E+02
 0.137624397E+02 0.135299547E+02 0.132988130E+02 0.130691221E+02 0.128409847E+02
 0.126145041E+02 0.123898203E+02 0.121669777E+02 0.119461185E+02 0.117274128E+02
 0.115110844E+02 0.112972532E+02 0.110859063E+02 0.108769895E+02 0.106703644E+02
 0.104658632E+02 0.102634492E+02 0.100631180E+02 0.986488598E+01 0.966878783E+01
 0.947495934E+01 0.928353383E+01 0.909468251E+01 0.890854828E+01 0.872531532E+01
 0.854510132E+01 0.836794087E+01 0.819385577E+01 0.802282605E+01 0.785480677E+01
 0.768975900E+01 0.752766458E+01 0.736852775E+01 0.721236757E+01 0.705920781E+01
 0.690908480E+01 0.676203425E+01 0.661808678E+01 0.647726227E+01 0.633957813E+01
 0.620504834E+01 0.607382331E+01 0.594587126E+01 0.582111933E+01 0.569956002E+01
 0.558117949E+01 0.546596388E+01 0.535389989E+01 0.524496806E+01 0.513920325E+01
 0.503691810E+01 0.493769783E+01 0.484148323E+01 0.474817914E+01 0.465764445E+01
 0.456987983E+01 0.448406162E+01 0.439879340E+01 0.431233702E+01 0.422223410E+01
 0.411554980E+01 0.398294426E+01 0.380697700E+01 0.353435144E+01 0.310747173E+01
 0.259264708E+01 0.198707065E+01 0.138837480E+01 0.856256464E+00 0.431738442E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
