  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117416797E-01 0.234823968E-01 0.352211395E-01 0.469569116E-01
 0.586886714E-01 0.704153541E-01 0.821358587E-01 0.938490911E-01 0.105553898E+00
 0.117249145E+00 0.128933750E+00 0.140606795E+00 0.152267094E+00 0.163913991E+00
 0.175546098E+00 0.187163921E+00 0.198764947E+00 0.210348724E+00 0.221912568E+00
 0.233457533E+00 0.244981489E+00 0.256483093E+00 0.267962162E+00 0.279417992E+00
 0.290849084E+00 0.302254271E+00 0.313632826E+00 0.324983875E+00 0.336306407E+00
 0.347599379E+00 0.358861812E+00 0.370092831E+00 0.381291597E+00 0.392457231E+00
 0.403588774E+00 0.414685177E+00 0.425745745E+00 0.436769748E+00 0.447756029E+00
 0.458703271E+00 0.469610516E+00 0.480477489E+00 0.491302614E+00 0.502084673E+00
 0.512823526E+00 0.523517136E+00 0.534165229E+00 0.544766282E+00 0.555319269E+00
 0.565823195E+00 0.576276783E+00 0.586678907E+00 0.597028676E+00 0.607324367E+00
 0.617565614E+00 0.627750376E+00 0.637877993E+00 0.647947379E+00 0.657956731E+00
 0.667905314E+00 0.677791993E+00 0.687614986E+00 0.697373316E+00 0.707065954E+00
 0.716691355E+00 0.726248036E+00 0.735734860E+00 0.745150625E+00 0.754493967E+00
 0.763763243E+00 0.772957167E+00 0.782074453E+00 0.791113791E+00 0.800073821E+00
 0.808952932E+00 0.817749704E+00 0.826462759E+00 0.835090682E+00 0.843632016E+00
 0.852085243E+00 0.860448633E+00 0.868720633E+00 0.876899764E+00 0.884984532E+00
 0.892973386E+00 0.900864581E+00 0.908656060E+00 0.916345982E+00 0.923932520E+00
 0.931413766E+00 0.938787655E+00 0.946052056E+00 0.953205445E+00 0.960246537E+00
 0.967173472E+00 0.973983607E+00 0.980674698E+00 0.987244353E+00 0.993688308E+00
 0.100000000E+01
       n_e
 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784738E+15
 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784738E+15
 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784738E+15
 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784738E+15
 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784738E+15
 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784738E+15 0.194784737E+15
 0.194784736E+15 0.194784736E+15 0.194784735E+15 0.194784730E+15 0.194784715E+15
 0.194784702E+15 0.194784695E+15 0.194784628E+15 0.194784384E+15 0.194783938E+15
 0.194783344E+15 0.194781393E+15 0.194775214E+15 0.194761478E+15 0.194737415E+15
 0.194702098E+15 0.194656275E+15 0.194600916E+15 0.194536944E+15 0.194463945E+15
 0.194378658E+15 0.194276327E+15 0.194152240E+15 0.194002169E+15 0.193823436E+15
 0.193611722E+15 0.193358088E+15 0.193051727E+15 0.192682483E+15 0.192235146E+15
 0.191671109E+15 0.190927480E+15 0.189936206E+15 0.188638850E+15 0.187015240E+15
 0.185109381E+15 0.182997579E+15 0.180750969E+15 0.178437382E+15 0.176116490E+15
 0.173823354E+15 0.171569133E+15 0.169362854E+15 0.167212878E+15 0.165121043E+15
 0.163081629E+15 0.161088269E+15 0.159140069E+15 0.157241147E+15 0.155403047E+15
 0.153649436E+15 0.152006177E+15 0.150469290E+15 0.149016710E+15 0.147616157E+15
 0.146223159E+15 0.144110561E+15 0.141194515E+15 0.137573973E+15 0.133554150E+15
 0.129146860E+15 0.124527234E+15 0.119761895E+15 0.114923547E+15 0.110242630E+15
 0.105784589E+15 0.101658808E+15 0.980842085E+14 0.948787367E+14 0.921504781E+14
 0.915951305E+14
       t_e
 0.162877577E+02 0.162823273E+02 0.162614976E+02 0.162251548E+02 0.161729180E+02
 0.161065594E+02 0.160262698E+02 0.159322781E+02 0.158248500E+02 0.157037556E+02
 0.155688161E+02 0.154215382E+02 0.152623276E+02 0.150916220E+02 0.149098776E+02
 0.147171625E+02 0.145136203E+02 0.143006835E+02 0.140788906E+02 0.138488380E+02
 0.136110608E+02 0.133661666E+02 0.131140214E+02 0.128560534E+02 0.125928644E+02
 0.123250643E+02 0.120543394E+02 0.117845386E+02 0.115184575E+02 0.112566791E+02
 0.109986596E+02 0.107442054E+02 0.104934018E+02 0.102466727E+02 0.100045320E+02
 0.976764154E+01 0.953683755E+01 0.931302214E+01 0.909617027E+01 0.888625700E+01
 0.868324757E+01 0.848691794E+01 0.829703144E+01 0.811341161E+01 0.793585250E+01
 0.776410384E+01 0.759799513E+01 0.743739064E+01 0.728218645E+01 0.713247613E+01
 0.698818798E+01 0.684905431E+01 0.671481373E+01 0.658520940E+01 0.645998427E+01
 0.633870438E+01 0.622075722E+01 0.610546414E+01 0.599217163E+01 0.588023127E+01
 0.576891590E+01 0.565743875E+01 0.554502552E+01 0.543079657E+01 0.531344137E+01
 0.519149532E+01 0.506409571E+01 0.493084789E+01 0.479149555E+01 0.465162153E+01
 0.452303987E+01 0.441018725E+01 0.431225695E+01 0.422812018E+01 0.415644211E+01
 0.409552764E+01 0.404353661E+01 0.399877495E+01 0.395980205E+01 0.392572729E+01
 0.389473224E+01 0.386632925E+01 0.384003427E+01 0.381529764E+01 0.379151082E+01
 0.376783549E+01 0.368074306E+01 0.352329513E+01 0.330425962E+01 0.305034406E+01
 0.275847902E+01 0.244333747E+01 0.211079077E+01 0.176697253E+01 0.143554174E+01
 0.112315447E+01 0.840369997E+00 0.605874375E+00 0.401627904E+00 0.236015683E+00
 0.202304675E+00
n_i_01
 0.721563078E+14 0.721669556E+14 0.722050013E+14 0.722625751E+14 0.723292243E+14
 0.723989906E+14 0.724794274E+14 0.725865818E+14 0.727391489E+14 0.729564078E+14
 0.732436304E+14 0.735879548E+14 0.739819855E+14 0.744177731E+14 0.748905596E+14
 0.753987351E+14 0.759372196E+14 0.764953503E+14 0.770653610E+14 0.776419830E+14
 0.782216964E+14 0.788007661E+14 0.793752361E+14 0.799430325E+14 0.805019495E+14
 0.810495420E+14 0.815835010E+14 0.821018109E+14 0.826031422E+14 0.830850685E+14
 0.835490922E+14 0.839958597E+14 0.844257794E+14 0.848382279E+14 0.852323280E+14
 0.856069584E+14 0.859606105E+14 0.862914544E+14 0.866008323E+14 0.868900860E+14
 0.871602815E+14 0.874119715E+14 0.876448356E+14 0.878582717E+14 0.880519522E+14
 0.882263677E+14 0.883826751E+14 0.885221426E+14 0.886459932E+14 0.887545151E+14
 0.888470873E+14 0.889225166E+14 0.889794226E+14 0.890165985E+14 0.890335124E+14
 0.890288053E+14 0.889988320E+14 0.889390065E+14 0.888449776E+14 0.887099822E+14
 0.885164965E+14 0.882358455E+14 0.878368848E+14 0.872927525E+14 0.865940690E+14
 0.857609695E+14 0.848285840E+14 0.838298267E+14 0.827962000E+14 0.817553725E+14
 0.807240305E+14 0.797077109E+14 0.787108674E+14 0.777376262E+14 0.767891062E+14
 0.758628839E+14 0.749561394E+14 0.740684911E+14 0.732018596E+14 0.723613350E+14
 0.715580049E+14 0.708038310E+14 0.700972553E+14 0.694284777E+14 0.687829992E+14
 0.681405601E+14 0.671687123E+14 0.658274808E+14 0.641605881E+14 0.623044117E+14
 0.602629211E+14 0.581184700E+14 0.559023786E+14 0.536479565E+14 0.514648280E+14
 0.493846491E+14 0.474588232E+14 0.457901033E+14 0.442936627E+14 0.430199898E+14
 0.427607287E+14
t_i_01
 0.233843010E+02 0.233720466E+02 0.233250610E+02 0.232431601E+02 0.231256423E+02
 0.229766670E+02 0.227968780E+02 0.225870444E+02 0.223480547E+02 0.220797883E+02
 0.217823309E+02 0.214593307E+02 0.211121039E+02 0.207420527E+02 0.203506315E+02
 0.199386070E+02 0.195069773E+02 0.190590610E+02 0.185964855E+02 0.181209857E+02
 0.176341514E+02 0.171377005E+02 0.166324723E+02 0.161212242E+02 0.156055531E+02
 0.150870408E+02 0.145708950E+02 0.140695171E+02 0.135914089E+02 0.131383624E+02
 0.127061134E+02 0.122923744E+02 0.118953714E+02 0.115144941E+02 0.111495446E+02
 0.108007798E+02 0.104690480E+02 0.101553840E+02 0.985825436E+01 0.957631179E+01
 0.930848511E+01 0.905371144E+01 0.881114440E+01 0.858007633E+01 0.835979420E+01
 0.814959607E+01 0.794890131E+01 0.775715310E+01 0.757383365E+01 0.739867185E+01
 0.723114343E+01 0.707060858E+01 0.691652209E+01 0.676833070E+01 0.662543702E+01
 0.648729186E+01 0.635357196E+01 0.622403292E+01 0.609847159E+01 0.597680921E+01
 0.585902116E+01 0.574501081E+01 0.563462616E+01 0.552771333E+01 0.542412677E+01
 0.532368629E+01 0.522613853E+01 0.513120224E+01 0.503860655E+01 0.494808051E+01
 0.485918684E+01 0.477165845E+01 0.468533372E+01 0.460006528E+01 0.451557132E+01
 0.443163302E+01 0.434840741E+01 0.426650690E+01 0.418674380E+01 0.411048505E+01
 0.404022039E+01 0.397820610E+01 0.392413716E+01 0.387618778E+01 0.383169116E+01
 0.378697747E+01 0.368635896E+01 0.352312646E+01 0.330409394E+01 0.305029546E+01
 0.275856836E+01 0.244352194E+01 0.211100866E+01 0.176711412E+01 0.143555819E+01
 0.112304588E+01 0.840170509E+00 0.605691981E+00 0.401524903E+00 0.236073533E+00
 0.202395268E+00
n_i_02
 0.721563078E+14 0.721669556E+14 0.722050013E+14 0.722625751E+14 0.723292243E+14
 0.723989906E+14 0.724794274E+14 0.725865818E+14 0.727391489E+14 0.729564078E+14
 0.732436304E+14 0.735879548E+14 0.739819855E+14 0.744177731E+14 0.748905596E+14
 0.753987351E+14 0.759372196E+14 0.764953503E+14 0.770653610E+14 0.776419830E+14
 0.782216964E+14 0.788007661E+14 0.793752361E+14 0.799430325E+14 0.805019495E+14
 0.810495420E+14 0.815835010E+14 0.821018109E+14 0.826031422E+14 0.830850685E+14
 0.835490922E+14 0.839958597E+14 0.844257794E+14 0.848382279E+14 0.852323280E+14
 0.856069584E+14 0.859606105E+14 0.862914544E+14 0.866008323E+14 0.868900860E+14
 0.871602815E+14 0.874119715E+14 0.876448356E+14 0.878582717E+14 0.880519522E+14
 0.882263677E+14 0.883826751E+14 0.885221426E+14 0.886459932E+14 0.887545151E+14
 0.888470873E+14 0.889225166E+14 0.889794226E+14 0.890165985E+14 0.890335124E+14
 0.890288053E+14 0.889988320E+14 0.889390065E+14 0.888449776E+14 0.887099822E+14
 0.885164965E+14 0.882358455E+14 0.878368848E+14 0.872927525E+14 0.865940690E+14
 0.857609695E+14 0.848285840E+14 0.838298267E+14 0.827962000E+14 0.817553725E+14
 0.807240305E+14 0.797077109E+14 0.787108674E+14 0.777376262E+14 0.767891062E+14
 0.758628839E+14 0.749561394E+14 0.740684911E+14 0.732018596E+14 0.723613350E+14
 0.715580049E+14 0.708038310E+14 0.700972553E+14 0.694284777E+14 0.687829992E+14
 0.681405601E+14 0.671687123E+14 0.658274808E+14 0.641605881E+14 0.623044117E+14
 0.602629211E+14 0.581184700E+14 0.559023786E+14 0.536479565E+14 0.514648280E+14
 0.493846491E+14 0.474588232E+14 0.457901033E+14 0.442936627E+14 0.430199898E+14
 0.427607287E+14
t_i_02
 0.233843010E+02 0.233720466E+02 0.233250610E+02 0.232431601E+02 0.231256423E+02
 0.229766670E+02 0.227968780E+02 0.225870444E+02 0.223480547E+02 0.220797883E+02
 0.217823309E+02 0.214593307E+02 0.211121039E+02 0.207420527E+02 0.203506315E+02
 0.199386070E+02 0.195069773E+02 0.190590610E+02 0.185964855E+02 0.181209857E+02
 0.176341514E+02 0.171377005E+02 0.166324723E+02 0.161212242E+02 0.156055531E+02
 0.150870408E+02 0.145708950E+02 0.140695171E+02 0.135914089E+02 0.131383624E+02
 0.127061134E+02 0.122923744E+02 0.118953714E+02 0.115144941E+02 0.111495446E+02
 0.108007798E+02 0.104690480E+02 0.101553840E+02 0.985825436E+01 0.957631179E+01
 0.930848511E+01 0.905371144E+01 0.881114440E+01 0.858007633E+01 0.835979420E+01
 0.814959607E+01 0.794890131E+01 0.775715310E+01 0.757383365E+01 0.739867185E+01
 0.723114343E+01 0.707060858E+01 0.691652209E+01 0.676833070E+01 0.662543702E+01
 0.648729186E+01 0.635357196E+01 0.622403292E+01 0.609847159E+01 0.597680921E+01
 0.585902116E+01 0.574501081E+01 0.563462616E+01 0.552771333E+01 0.542412677E+01
 0.532368629E+01 0.522613853E+01 0.513120224E+01 0.503860655E+01 0.494808051E+01
 0.485918684E+01 0.477165845E+01 0.468533372E+01 0.460006528E+01 0.451557132E+01
 0.443163302E+01 0.434840741E+01 0.426650690E+01 0.418674380E+01 0.411048505E+01
 0.404022039E+01 0.397820610E+01 0.392413716E+01 0.387618778E+01 0.383169116E+01
 0.378697747E+01 0.368635896E+01 0.352312646E+01 0.330409394E+01 0.305029546E+01
 0.275856836E+01 0.244352194E+01 0.211100866E+01 0.176711412E+01 0.143555819E+01
 0.112304588E+01 0.840170509E+00 0.605691981E+00 0.401524903E+00 0.236073533E+00
 0.202395268E+00
n_i_03
 0.292177108E+10 0.292177108E+10 0.292177108E+10 0.292177108E+10 0.292177108E+10
 0.292177108E+10 0.292177108E+10 0.292177108E+10 0.292177108E+10 0.292177108E+10
 0.292177107E+10 0.292177107E+10 0.292177107E+10 0.292177107E+10 0.292177107E+10
 0.292177107E+10 0.292177107E+10 0.292177107E+10 0.292177107E+10 0.292177107E+10
 0.292177107E+10 0.292177107E+10 0.292177107E+10 0.292177107E+10 0.292177107E+10
 0.292177107E+10 0.292177106E+10 0.292177106E+10 0.292177106E+10 0.292177106E+10
 0.292177105E+10 0.292177104E+10 0.292177102E+10 0.292177094E+10 0.292177073E+10
 0.292177053E+10 0.292177043E+10 0.292176942E+10 0.292176576E+10 0.292175907E+10
 0.292175016E+10 0.292172090E+10 0.292162821E+10 0.292142217E+10 0.292106123E+10
 0.292053147E+10 0.291984413E+10 0.291901375E+10 0.291805415E+10 0.291695918E+10
 0.291567987E+10 0.291414491E+10 0.291228360E+10 0.291003253E+10 0.290735154E+10
 0.290417583E+10 0.290037133E+10 0.289577590E+10 0.289023724E+10 0.288352720E+10
 0.287506664E+10 0.286391220E+10 0.284904308E+10 0.282958276E+10 0.280522860E+10
 0.277664072E+10 0.274496368E+10 0.271126454E+10 0.267656073E+10 0.264174735E+10
