 0.191136869E+15 0.189146155E+15 0.187159343E+15 0.185177204E+15 0.183200514E+15
 0.181230210E+15 0.179266998E+15 0.177311559E+15 0.175364688E+15 0.173427015E+15
 0.171499061E+15 0.169581293E+15 0.167674163E+15 0.165777895E+15 0.163892522E+15
 0.162017874E+15 0.160153350E+15 0.158297605E+15 0.156449511E+15 0.154606919E+15
 0.152766898E+15 0.150925607E+15 0.149078215E+15 0.147218740E+15 0.145339826E+15
 0.143417291E+15 0.141445926E+15 0.139410899E+15 0.137296617E+15 0.135087657E+15
 0.132737158E+15 0.130210691E+15 0.127522925E+15 0.124671788E+15 0.121644399E+15
 0.118386095E+15 0.115026237E+15 0.111603976E+15 0.108152639E+15 0.104802541E+15
 0.101601989E+15 0.985996787E+14 0.959719629E+14 0.935925860E+14 0.915316021E+14
 0.911284758E+14
       t_e
 0.204886217E+02 0.204744620E+02 0.204275087E+02 0.203610627E+02 0.202793956E+02
 0.201840643E+02 0.200752994E+02 0.199533605E+02 0.198185357E+02 0.196698439E+02
 0.195086630E+02 0.193357111E+02 0.191513825E+02 0.189560957E+02 0.187501011E+02
 0.185329515E+02 0.183062740E+02 0.180706085E+02 0.178264186E+02 0.175742663E+02
 0.173144980E+02 0.170470740E+02 0.167733733E+02 0.164939142E+02 0.162092245E+02
 0.159198379E+02 0.156267608E+02 0.153315301E+02 0.150351674E+02 0.147378509E+02
 0.144396809E+02 0.141409896E+02 0.138424745E+02 0.135449845E+02 0.132493702E+02
 0.129569914E+02 0.126689344E+02 0.123858992E+02 0.121083335E+02 0.118366016E+02
 0.115707649E+02 0.113106526E+02 0.110561536E+02 0.108071853E+02 0.105636342E+02
 0.103255921E+02 0.100928298E+02 0.986513897E+01 0.964242562E+01 0.942459226E+01
 0.921159694E+01 0.900334922E+01 0.879978033E+01 0.860080028E+01 0.840634304E+01
 0.821635392E+01 0.803075478E+01 0.784949197E+01 0.767249140E+01 0.749968144E+01
 0.733099604E+01 0.716634056E+01 0.700561853E+01 0.684874266E+01 0.669560612E+01
 0.654609205E+01 0.640008837E+01 0.625749378E+01 0.611819398E+01 0.598205720E+01
 0.584895526E+01 0.571886024E+01 0.559179695E+01 0.546754189E+01 0.534600952E+01
 0.522711399E+01 0.511072683E+01 0.499665592E+01 0.488463285E+01 0.477432018E+01
 0.466519377E+01 0.455641919E+01 0.444690396E+01 0.433534061E+01 0.422031556E+01
 0.409857133E+01 0.393904954E+01 0.373887390E+01 0.350138593E+01 0.323138313E+01
 0.291619146E+01 0.257794849E+01 0.222378215E+01 0.185987371E+01 0.151013132E+01
 0.118189611E+01 0.882957672E+00 0.636528236E+00 0.421061115E+00 0.244714764E+00
 0.210221599E+00
n_i_01
 0.136151419E+15 0.136060823E+15 0.135780986E+15 0.135435948E+15 0.135063337E+15
 0.134665965E+15 0.134244634E+15 0.133800467E+15 0.133334745E+15 0.132846215E+15
 0.132336362E+15 0.131805514E+15 0.131253554E+15 0.130680447E+15 0.130086407E+15
 0.129470447E+15 0.128835373E+15 0.128181886E+15 0.127510376E+15 0.126821425E+15
 0.126115069E+15 0.125390312E+15 0.124649605E+15 0.123893374E+15 0.123122085E+15
 0.122336231E+15 0.121536352E+15 0.120721996E+15 0.119894081E+15 0.119053809E+15
 0.118201684E+15 0.117338209E+15 0.116463877E+15 0.115579171E+15 0.114684582E+15
 0.113779485E+15 0.112865493E+15 0.111943153E+15 0.111013001E+15 0.110075591E+15
 0.109131447E+15 0.108181059E+15 0.107225006E+15 0.106263838E+15 0.105297997E+15
 0.104327748E+15 0.103353785E+15 0.102376785E+15 0.101397303E+15 0.100415760E+15
 0.994327293E+14 0.984486147E+14 0.974639671E+14 0.964792114E+14 0.954948233E+14
 0.945112941E+14 0.935290063E+14 0.925484798E+14 0.915701071E+14 0.905942823E+14
 0.896214777E+14 0.886520526E+14 0.876863528E+14 0.867247789E+14 0.857676503E+14
 0.848152333E+14 0.838677645E+14 0.829254745E+14 0.819884794E+14 0.810568023E+14
 0.801303631E+14 0.792088688E+14 0.782916555E+14 0.773781742E+14 0.764673652E+14
 0.755577827E+14 0.746475301E+14 0.737342203E+14 0.728148980E+14 0.718859260E+14
 0.709353400E+14 0.699605716E+14 0.689542867E+14 0.679087757E+14 0.668164128E+14
 0.656540179E+14 0.644046320E+14 0.630754972E+14 0.616655609E+14 0.601684122E+14
 0.585569805E+14 0.568952640E+14 0.552026313E+14 0.534955610E+14 0.518385310E+14
 0.502554557E+14 0.487704255E+14 0.474706775E+14 0.462937650E+14 0.452743392E+14
 0.450749405E+14
t_i_01
 0.225201568E+02 0.225028259E+02 0.224438004E+02 0.223564186E+02 0.222451523E+02
 0.221125040E+02 0.219589175E+02 0.217849067E+02 0.215910521E+02 0.213760383E+02
 0.211421790E+02 0.208907754E+02 0.206226492E+02 0.203386709E+02 0.200394888E+02
 0.197248333E+02 0.193973113E+02 0.190579964E+02 0.187078504E+02 0.183479731E+02
 0.179791907E+02 0.176019513E+02 0.172182832E+02 0.168291784E+02 0.164356263E+02
 0.160386066E+02 0.156413223E+02 0.152510020E+02 0.148712642E+02 0.145015411E+02
 0.141415336E+02 0.137909671E+02 0.134498340E+02 0.131183838E+02 0.127969169E+02
 0.124868869E+02 0.121879794E+02 0.119000075E+02 0.116225079E+02 0.113549506E+02
 0.110965852E+02 0.108466073E+02 0.106043908E+02 0.103693659E+02 0.101409653E+02
 0.991896787E+01 0.970288707E+01 0.949230227E+01 0.928692852E+01 0.908648107E+01
 0.889076023E+01 0.869956656E+01 0.851273723E+01 0.833009277E+01 0.815148751E+01
 0.797681315E+01 0.780596129E+01 0.763885205E+01 0.747539011E+01 0.731549431E+01
 0.715910524E+01 0.700614557E+01 0.685653730E+01 0.671021491E+01 0.656710473E+01
 0.642713022E+01 0.629021656E+01 0.615629490E+01 0.602528819E+01 0.589711646E+01
 0.577170107E+01 0.564901657E+01 0.552905511E+01 0.541159247E+01 0.529649141E+01
 0.518359512E+01 0.507273995E+01 0.496373778E+01 0.485634552E+01 0.475024902E+01
 0.464493774E+01 0.453978074E+01 0.443376971E+01 0.432565484E+01 0.421406484E+01
 0.409580245E+01 0.393821273E+01 0.373872305E+01 0.350124737E+01 0.323135212E+01
 0.291628957E+01 0.257812621E+01 0.222397981E+01 0.185999862E+01 0.151013552E+01
 0.118178654E+01 0.882764466E+00 0.636356344E+00 0.420967103E+00 0.244772014E+00
 0.210308436E+00
n_i_02
 0.136151419E+15 0.136060823E+15 0.135780986E+15 0.135435948E+15 0.135063337E+15
 0.134665965E+15 0.134244634E+15 0.133800467E+15 0.133334745E+15 0.132846215E+15
 0.132336362E+15 0.131805514E+15 0.131253554E+15 0.130680447E+15 0.130086407E+15
 0.129470447E+15 0.128835373E+15 0.128181886E+15 0.127510376E+15 0.126821425E+15
 0.126115069E+15 0.125390312E+15 0.124649605E+15 0.123893374E+15 0.123122085E+15
 0.122336231E+15 0.121536352E+15 0.120721996E+15 0.119894081E+15 0.119053809E+15
 0.118201684E+15 0.117338209E+15 0.116463877E+15 0.115579171E+15 0.114684582E+15
 0.113779485E+15 0.112865493E+15 0.111943153E+15 0.111013001E+15 0.110075591E+15
 0.109131447E+15 0.108181059E+15 0.107225006E+15 0.106263838E+15 0.105297997E+15
 0.104327748E+15 0.103353785E+15 0.102376785E+15 0.101397303E+15 0.100415760E+15
 0.994327293E+14 0.984486147E+14 0.974639671E+14 0.964792114E+14 0.954948233E+14
 0.945112941E+14 0.935290063E+14 0.925484798E+14 0.915701071E+14 0.905942823E+14
 0.896214777E+14 0.886520526E+14 0.876863528E+14 0.867247789E+14 0.857676503E+14
 0.848152333E+14 0.838677645E+14 0.829254745E+14 0.819884794E+14 0.810568023E+14
 0.801303631E+14 0.792088688E+14 0.782916555E+14 0.773781742E+14 0.764673652E+14
 0.755577827E+14 0.746475301E+14 0.737342203E+14 0.728148980E+14 0.718859260E+14
 0.709353400E+14 0.699605716E+14 0.689542867E+14 0.679087757E+14 0.668164128E+14
 0.656540179E+14 0.644046320E+14 0.630754972E+14 0.616655609E+14 0.601684122E+14
 0.585569805E+14 0.568952640E+14 0.552026313E+14 0.534955610E+14 0.518385310E+14
 0.502554557E+14 0.487704255E+14 0.474706775E+14 0.462937650E+14 0.452743392E+14
 0.450749405E+14
t_i_02
 0.225201568E+02 0.225028259E+02 0.224438004E+02 0.223564186E+02 0.222451523E+02
 0.221125040E+02 0.219589175E+02 0.217849067E+02 0.215910521E+02 0.213760383E+02
 0.211421790E+02 0.208907754E+02 0.206226492E+02 0.203386709E+02 0.200394888E+02
 0.197248333E+02 0.193973113E+02 0.190579964E+02 0.187078504E+02 0.183479731E+02
 0.179791907E+02 0.176019513E+02 0.172182832E+02 0.168291784E+02 0.164356263E+02
 0.160386066E+02 0.156413223E+02 0.152510020E+02 0.148712642E+02 0.145015411E+02
 0.141415336E+02 0.137909671E+02 0.134498340E+02 0.131183838E+02 0.127969169E+02
 0.124868869E+02 0.121879794E+02 0.119000075E+02 0.116225079E+02 0.113549506E+02
 0.110965852E+02 0.108466073E+02 0.106043908E+02 0.103693659E+02 0.101409653E+02
 0.991896787E+01 0.970288707E+01 0.949230227E+01 0.928692852E+01 0.908648107E+01
 0.889076023E+01 0.869956656E+01 0.851273723E+01 0.833009277E+01 0.815148751E+01
 0.797681315E+01 0.780596129E+01 0.763885205E+01 0.747539011E+01 0.731549431E+01
 0.715910524E+01 0.700614557E+01 0.685653730E+01 0.671021491E+01 0.656710473E+01
 0.642713022E+01 0.629021656E+01 0.615629490E+01 0.602528819E+01 0.589711646E+01
 0.577170107E+01 0.564901657E+01 0.552905511E+01 0.541159247E+01 0.529649141E+01
 0.518359512E+01 0.507273995E+01 0.496373778E+01 0.485634552E+01 0.475024902E+01
 0.464493774E+01 0.453978074E+01 0.443376971E+01 0.432565484E+01 0.421406484E+01
 0.409580245E+01 0.393821273E+01 0.373872305E+01 0.350124737E+01 0.323135212E+01
 0.291628957E+01 0.257812621E+01 0.222397981E+01 0.185999862E+01 0.151013552E+01
 0.118178654E+01 0.882764466E+00 0.636356344E+00 0.420967103E+00 0.244772014E+00
 0.210308436E+00
n_i_03
 0.535252822E+11 0.534774642E+11 0.533268157E+11 0.531357307E+11 0.529298628E+11
 0.527136020E+11 0.524777887E+11 0.522047761E+11 0.518729624E+11 0.514635573E+11
 0.510012958E+11 0.505081879E+11 0.500009867E+11 0.494946306E+11 0.489868713E+11
 0.484676920E+11 0.479365021E+11 0.473926066E+11 0.468369702E+11 0.462721029E+11
 0.456996015E+11 0.451206813E+11 0.445381754E+11 0.439539086E+11 0.433692843E+11
 0.427854890E+11 0.422032530E+11 0.416226024E+11 0.410440436E+11 0.404685793E+11
 0.398971482E+11 0.393307025E+11 0.387704244E+11 0.382176591E+11 0.376737063E+11
 0.371408704E+11 0.366196931E+11 0.361105582E+11 0.356134404E+11 0.351281260E+11
 0.346540845E+11 0.341906654E+11 0.337373621E+11 0.332936724E+11 0.328590454E+11
 0.324333416E+11 0.320159771E+11 0.316064196E+11 0.312043129E+11 0.308092658E+11
 0.304209916E+11 0.300391702E+11 0.296635543E+11 0.292938632E+11 0.289298638E+11
 0.285713602E+11 0.282181369E+11 0.278700404E+11 0.275268863E+11 0.271885093E+11
 0.268547877E+11 0.265255733E+11 0.262007272E+11 0.258801429E+11 0.255637012E+11
 0.252512795E+11 0.249427593E+11 0.246380336E+11 0.243369719E+11 0.240394275E+11
 0.237452348E+11 0.234542211E+11 0.231661306E+11 0.228805787E+11 0.225971456E+11
 0.223153073E+11 0.220344201E+11 0.217537052E+11 0.214722219E+11 0.211888365E+11
 0.209001461E+11 0.206051753E+11 0.203016960E+11 0.199873696E+11 0.196598872E+11
 0.193124585E+11 0.189382031E+11 0.185395989E+11 0.181171109E+11 0.176699293E+11
 0.171909986E+11 0.166987744E+11 0.161988228E+11 0.156961691E+11 0.152091785E+11
 0.147442958E+11 0.143084843E+11 0.139271329E+11 0.135818372E+11 0.132827538E+11
 0.132242534E+11
t_i_03
 0.225201568E+02 0.225028259E+02 0.224438004E+02 0.223564186E+02 0.222451523E+02
 0.221125040E+02 0.219589175E+02 0.217849067E+02 0.215910521E+02 0.213760383E+02
 0.211421790E+02 0.208907754E+02 0.206226492E+02 0.203386709E+02 0.200394888E+02
 0.197248333E+02 0.193973113E+02 0.190579964E+02 0.187078504E+02 0.183479731E+02
 0.179791907E+02 0.176019513E+02 0.172182832E+02 0.168291784E+02 0.164356263E+02
 0.160386066E+02 0.156413223E+02 0.152510020E+02 0.148712642E+02 0.145015411E+02
 0.141415336E+02 0.137909671E+02 0.134498340E+02 0.131183838E+02 0.127969169E+02
 0.124868869E+02 0.121879794E+02 0.119000075E+02 0.116225079E+02 0.113549506E+02
 0.110965852E+02 0.108466073E+02 0.106043908E+02 0.103693659E+02 0.101409653E+02
 0.991896787E+01 0.970288707E+01 0.949230227E+01 0.928692852E+01 0.908648107E+01
 0.889076023E+01 0.869956656E+01 0.851273723E+01 0.833009277E+01 0.815148751E+01
 0.797681315E+01 0.780596129E+01 0.763885205E+01 0.747539011E+01 0.731549431E+01
 0.715910524E+01 0.700614557E+01 0.685653730E+01 0.671021491E+01 0.656710473E+01
 0.642713022E+01 0.629021656E+01 0.615629490E+01 0.602528819E+01 0.589711646E+01
 0.577170107E+01 0.564901657E+01 0.552905511E+01 0.541159247E+01 0.529649141E+01
 0.518359512E+01 0.507273995E+01 0.496373778E+01 0.485634552E+01 0.475024902E+01
 0.464493774E+01 0.453978074E+01 0.443376971E+01 0.432565484E+01 0.421406484E+01
 0.409580245E+01 0.393821273E+01 0.373872305E+01 0.350124737E+01 0.323135212E+01
 0.291628957E+01 0.257812621E+01 0.222397981E+01 0.185999862E+01 0.151013552E+01
 0.118178654E+01 0.882764466E+00 0.636356344E+00 0.420967103E+00 0.244772014E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
