 0.283562234E+15 0.282727154E+15 0.281857403E+15 0.280953590E+15 0.280016347E+15
 0.279046348E+15 0.278030472E+15 0.276950399E+15 0.275829561E+15 0.274703562E+15
 0.273609480E+15 0.272577026E+15 0.271603859E+15 0.270662846E+15 0.269719195E+15
 0.268734429E+15 0.267690089E+15 0.266598626E+15 0.265482873E+15 0.264375298E+15
 0.263317689E+15 0.262320016E+15 0.261355457E+15 0.260389447E+15 0.259382842E+15
 0.258300217E+15 0.257109301E+15 0.255780875E+15 0.254290984E+15 0.252636962E+15
 0.250836873E+15 0.248908868E+15 0.246866559E+15 0.244722124E+15 0.242484057E+15
 0.240160322E+15 0.237760175E+15 0.235293622E+15 0.232771361E+15 0.230204620E+15
 0.227603593E+15 0.224976586E+15 0.222330964E+15 0.219673541E+15 0.217009720E+15
 0.214343096E+15 0.211676579E+15 0.209013028E+15 0.206355051E+15 0.203704366E+15
 0.201062134E+15 0.198429849E+15 0.195809174E+15 0.193201786E+15 0.190613034E+15
 0.188046323E+15 0.185499663E+15 0.182967903E+15 0.180445144E+15 0.177923182E+15
 0.175361906E+15 0.172715764E+15 0.170009257E+15 0.167275126E+15 0.164547524E+15
 0.161860959E+15 0.159776983E+15 0.158082158E+15 0.156495572E+15 0.154753329E+15
 0.152500684E+15 0.149611610E+15 0.145946871E+15 0.141060875E+15 0.134312286E+15
 0.126595944E+15 0.117904266E+15 0.109341375E+15 0.101638706E+15 0.952279942E+14
 0.940006513E+14
       t_e
 0.222001840E+02 0.221929299E+02 0.221650290E+02 0.221158806E+02 0.220459518E+02
 0.219571567E+02 0.218497483E+02 0.217240302E+02 0.215803548E+02 0.214167973E+02
 0.212362472E+02 0.210392059E+02 0.208262145E+02 0.205978540E+02 0.203537988E+02
 0.200947887E+02 0.198224540E+02 0.195375740E+02 0.192408232E+02 0.189330134E+02
 0.186140084E+02 0.182851740E+02 0.179477702E+02 0.176025751E+02 0.172503715E+02
 0.168919505E+02 0.165294476E+02 0.161671979E+02 0.158072229E+02 0.154496935E+02
 0.150951898E+02 0.147453119E+02 0.144014887E+02 0.140641179E+02 0.137338098E+02
 0.134092964E+02 0.130896411E+02 0.127749417E+02 0.124658304E+02 0.121634314E+02
 0.118696792E+02 0.115857641E+02 0.113115291E+02 0.110466495E+02 0.107900097E+02
 0.105394850E+02 0.102941287E+02 0.100536361E+02 0.981781253E+01 0.958701894E+01
 0.936191192E+01 0.914288881E+01 0.893013242E+01 0.872378340E+01 0.852380053E+01
 0.833010783E+01 0.814264667E+01 0.796139793E+01 0.778637324E+01 0.761755764E+01
 0.745483520E+01 0.729798518E+01 0.714675232E+01 0.700093774E+01 0.686041541E+01
 0.672501831E+01 0.659449899E+01 0.646858128E+01 0.634699446E+01 0.622945449E+01
 0.611568380E+01 0.600543913E+01 0.589858955E+01 0.579502187E+01 0.569444140E+01
 0.559672674E+01 0.550157535E+01 0.540858172E+01 0.531732470E+01 0.522732323E+01
 0.513717912E+01 0.504511291E+01 0.495162763E+01 0.485760136E+01 0.476397729E+01
 0.467170796E+01 0.458163122E+01 0.449181824E+01 0.439956020E+01 0.430236158E+01
 0.418127952E+01 0.402348354E+01 0.381635940E+01 0.352612986E+01 0.309067627E+01
 0.257367167E+01 0.197180891E+01 0.137688045E+01 0.850681469E+00 0.428900687E+00
 0.348149965E+00
n_i_01
 0.973029731E+14 0.973015548E+14 0.972945086E+14 0.972767615E+14 0.972426806E+14
 0.971925393E+14 0.971349597E+14 0.970846375E+14 0.970576689E+14 0.970809678E+14
 0.971657319E+14 0.973180072E+14 0.975420125E+14 0.978421696E+14 0.982222040E+14
 0.986713879E+14 0.991691135E+14 0.996962419E+14 0.100240280E+15 0.100795418E+15
 0.101354098E+15 0.101907172E+15 0.102448346E+15 0.102976014E+15 0.103491723E+15
 0.103997495E+15 0.104490694E+15 0.104965383E+15 0.105427254E+15 0.105886273E+15
 0.106352148E+15 0.106829668E+15 0.107312608E+15 0.107788241E+15 0.108239655E+15
 0.108654052E+15 0.109023932E+15 0.109349864E+15 0.109635209E+15 0.109886662E+15
 0.110114378E+15 0.110320518E+15 0.110497347E+15 0.110634099E+15 0.110719560E+15
 0.110745731E+15 0.110700921E+15 0.110572827E+15 0.110350926E+15 0.110032432E+15
 0.109623384E+15 0.109131430E+15 0.108563227E+15 0.107925123E+15 0.107222304E+15
 0.106459658E+15 0.105642428E+15 0.104776106E+15 0.103866477E+15 0.102919510E+15
 0.101940678E+15 0.100934657E+15 0.999057285E+14 0.988578996E+14 0.977945098E+14
 0.967180662E+14 0.956307337E+14 0.945346085E+14 0.934316232E+14 0.923232708E+14
 0.912107400E+14 0.900953107E+14 0.889780725E+14 0.878600493E+14 0.867446305E+14
 0.856337960E+14 0.845270921E+14 0.834226114E+14 0.823180651E+14 0.812100835E+14
 0.800804605E+14 0.789090072E+14 0.777071847E+14 0.764899072E+14 0.752727694E+14
 0.740713669E+14 0.731424987E+14 0.723899049E+14 0.716857447E+14 0.709098777E+14
 0.699019703E+14 0.686051563E+14 0.669551683E+14 0.647479195E+14 0.616812136E+14
 0.581624566E+14 0.541855696E+14 0.502552233E+14 0.467174352E+14 0.437710241E+14
 0.432069281E+14
t_i_01
 0.281258308E+02 0.281117119E+02 0.280574273E+02 0.279618918E+02 0.278261730E+02
 0.276541680E+02 0.274465940E+02 0.272043082E+02 0.269283007E+02 0.266154257E+02
 0.262715087E+02 0.258979284E+02 0.254961612E+02 0.250677768E+02 0.246128666E+02
 0.241334120E+02 0.236327900E+02 0.231129591E+02 0.225756771E+02 0.220229377E+02
 0.214554743E+02 0.208760738E+02 0.202872571E+02 0.196908472E+02 0.190886405E+02
 0.184824093E+02 0.178784331E+02 0.172895385E+02 0.167202758E+02 0.161708826E+02
 0.156420899E+02 0.151355644E+02 0.146519632E+02 0.141901765E+02 0.137502961E+02
 0.133275367E+02 0.129194420E+02 0.125259577E+02 0.121480842E+02 0.117876553E+02
 0.114475959E+02 0.111288564E+02 0.108296792E+02 0.105480312E+02 0.102808382E+02
 0.100241957E+02 0.977672059E+01 0.953803272E+01 0.930797933E+01 0.908726836E+01
 0.887669251E+01 0.867614857E+01 0.848507333E+01 0.830279713E+01 0.812836963E+01
 0.796092388E+01 0.779983967E+01 0.764461975E+01 0.749483015E+01 0.735014539E+01
 0.721032280E+01 0.707510961E+01 0.694423715E+01 0.681745479E+01 0.669453951E+01
 0.657527092E+01 0.645943027E+01 0.634680471E+01 0.623719097E+01 0.613038639E+01
 0.602620414E+01 0.592448238E+01 0.582512632E+01 0.572804950E+01 0.563303693E+01
 0.553999109E+01 0.544875264E+01 0.535912812E+01 0.527092288E+01 0.518392244E+01
 0.509759248E+01 0.501123513E+01 0.492500376E+01 0.483920717E+01 0.475418095E+01
 0.467026251E+01 0.458392252E+01 0.449464916E+01 0.440143400E+01 0.430338953E+01
 0.418170202E+01 0.402352539E+01 0.381623460E+01 0.352609695E+01 0.309080939E+01
 0.257387646E+01 0.197192427E+01 0.137680337E+01 0.850519813E+00 0.428842070E+00
 0.348111075E+00
n_i_02
 0.973029731E+14 0.973015548E+14 0.972945086E+14 0.972767615E+14 0.972426806E+14
 0.971925393E+14 0.971349597E+14 0.970846375E+14 0.970576689E+14 0.970809678E+14
 0.971657319E+14 0.973180072E+14 0.975420125E+14 0.978421696E+14 0.982222040E+14
 0.986713879E+14 0.991691135E+14 0.996962419E+14 0.100240280E+15 0.100795418E+15
 0.101354098E+15 0.101907172E+15 0.102448346E+15 0.102976014E+15 0.103491723E+15
 0.103997495E+15 0.104490694E+15 0.104965383E+15 0.105427254E+15 0.105886273E+15
 0.106352148E+15 0.106829668E+15 0.107312608E+15 0.107788241E+15 0.108239655E+15
 0.108654052E+15 0.109023932E+15 0.109349864E+15 0.109635209E+15 0.109886662E+15
 0.110114378E+15 0.110320518E+15 0.110497347E+15 0.110634099E+15 0.110719560E+15
 0.110745731E+15 0.110700921E+15 0.110572827E+15 0.110350926E+15 0.110032432E+15
 0.109623384E+15 0.109131430E+15 0.108563227E+15 0.107925123E+15 0.107222304E+15
 0.106459658E+15 0.105642428E+15 0.104776106E+15 0.103866477E+15 0.102919510E+15
 0.101940678E+15 0.100934657E+15 0.999057285E+14 0.988578996E+14 0.977945098E+14
 0.967180662E+14 0.956307337E+14 0.945346085E+14 0.934316232E+14 0.923232708E+14
 0.912107400E+14 0.900953107E+14 0.889780725E+14 0.878600493E+14 0.867446305E+14
 0.856337960E+14 0.845270921E+14 0.834226114E+14 0.823180651E+14 0.812100835E+14
 0.800804605E+14 0.789090072E+14 0.777071847E+14 0.764899072E+14 0.752727694E+14
 0.740713669E+14 0.731424987E+14 0.723899049E+14 0.716857447E+14 0.709098777E+14
 0.699019703E+14 0.686051563E+14 0.669551683E+14 0.647479195E+14 0.616812136E+14
 0.581624566E+14 0.541855696E+14 0.502552233E+14 0.467174352E+14 0.437710241E+14
 0.432069281E+14
t_i_02
 0.281258308E+02 0.281117119E+02 0.280574273E+02 0.279618918E+02 0.278261730E+02
 0.276541680E+02 0.274465940E+02 0.272043082E+02 0.269283007E+02 0.266154257E+02
 0.262715087E+02 0.258979284E+02 0.254961612E+02 0.250677768E+02 0.246128666E+02
 0.241334120E+02 0.236327900E+02 0.231129591E+02 0.225756771E+02 0.220229377E+02
 0.214554743E+02 0.208760738E+02 0.202872571E+02 0.196908472E+02 0.190886405E+02
 0.184824093E+02 0.178784331E+02 0.172895385E+02 0.167202758E+02 0.161708826E+02
 0.156420899E+02 0.151355644E+02 0.146519632E+02 0.141901765E+02 0.137502961E+02
 0.133275367E+02 0.129194420E+02 0.125259577E+02 0.121480842E+02 0.117876553E+02
 0.114475959E+02 0.111288564E+02 0.108296792E+02 0.105480312E+02 0.102808382E+02
 0.100241957E+02 0.977672059E+01 0.953803272E+01 0.930797933E+01 0.908726836E+01
 0.887669251E+01 0.867614857E+01 0.848507333E+01 0.830279713E+01 0.812836963E+01
 0.796092388E+01 0.779983967E+01 0.764461975E+01 0.749483015E+01 0.735014539E+01
 0.721032280E+01 0.707510961E+01 0.694423715E+01 0.681745479E+01 0.669453951E+01
 0.657527092E+01 0.645943027E+01 0.634680471E+01 0.623719097E+01 0.613038639E+01
 0.602620414E+01 0.592448238E+01 0.582512632E+01 0.572804950E+01 0.563303693E+01
 0.553999109E+01 0.544875264E+01 0.535912812E+01 0.527092288E+01 0.518392244E+01
 0.509759248E+01 0.501123513E+01 0.492500376E+01 0.483920717E+01 0.475418095E+01
 0.467026251E+01 0.458392252E+01 0.449464916E+01 0.440143400E+01 0.430338953E+01
 0.418170202E+01 0.402352539E+01 0.381623460E+01 0.352609695E+01 0.309080939E+01
 0.257387646E+01 0.197192427E+01 0.137680337E+01 0.850519813E+00 0.428842070E+00
 0.348111075E+00
n_i_03
 0.437918760E+10 0.437895091E+10 0.437804001E+10 0.437643312E+10 0.437414132E+10
 0.437122253E+10 0.436767900E+10 0.436351348E+10 0.435872917E+10 0.435324681E+10
 0.434715473E+10 0.434045770E+10 0.433316089E+10 0.432527004E+10 0.431675261E+10
 0.430761535E+10 0.429790332E+10 0.428762651E+10 0.427679069E+10 0.426540636E+10
 0.425343351E+10 0.424090730E+10 0.422786105E+10 0.421430385E+10 0.420024520E+10
 0.418569522E+10 0.417045708E+10 0.415425599E+10 0.413744342E+10 0.412055344E+10
 0.410414220E+10 0.408865538E+10 0.407405789E+10 0.405994269E+10 0.404578793E+10
 0.403101643E+10 0.401535134E+10 0.399897938E+10 0.398224310E+10 0.396562946E+10
 0.394976534E+10 0.393480024E+10 0.392033186E+10 0.390584171E+10 0.389074263E+10
 0.387450325E+10 0.385663951E+10 0.383671313E+10 0.381436476E+10 0.378955444E+10
 0.376255310E+10 0.373363302E+10 0.370299839E+10 0.367083186E+10 0.363726085E+10
 0.360240482E+10 0.356640263E+10 0.352940433E+10 0.349157041E+10 0.345306930E+10
 0.341405389E+10 0.337464879E+10 0.333496447E+10 0.329510311E+10 0.325514580E+10
 0.321514644E+10 0.317514868E+10 0.313519542E+10 0.309532577E+10 0.305556549E+10
 0.301593201E+10 0.297644774E+10 0.293713760E+10 0.289802678E+10 0.285919552E+10
 0.282069484E+10 0.278249494E+10 0.274451855E+10 0.270667716E+10 0.266884773E+10
 0.263042859E+10 0.259073646E+10 0.255013886E+10 0.250912689E+10 0.246821285E+10
 0.242791438E+10 0.239665474E+10 0.237123237E+10 0.234743359E+10 0.232129993E+10
 0.228751025E+10 0.224417415E+10 0.218920306E+10 0.211591312E+10 0.201468429E+10
 0.189893915E+10 0.176856399E+10 0.164012063E+10 0.152458059E+10 0.142841991E+10
 0.141000977E+10
t_i_03
 0.281258308E+02 0.281117119E+02 0.280574273E+02 0.279618918E+02 0.278261730E+02
 0.276541680E+02 0.274465940E+02 0.272043082E+02 0.269283007E+02 0.266154257E+02
 0.262715087E+02 0.258979284E+02 0.254961612E+02 0.250677768E+02 0.246128666E+02
 0.241334120E+02 0.236327900E+02 0.231129591E+02 0.225756771E+02 0.220229377E+02
 0.214554743E+02 0.208760738E+02 0.202872571E+02 0.196908472E+02 0.190886405E+02
 0.184824093E+02 0.178784331E+02 0.172895385E+02 0.167202758E+02 0.161708826E+02
 0.156420899E+02 0.151355644E+02 0.146519632E+02 0.141901765E+02 0.137502961E+02
 0.133275367E+02 0.129194420E+02 0.125259577E+02 0.121480842E+02 0.117876553E+02
 0.114475959E+02 0.111288564E+02 0.108296792E+02 0.105480312E+02 0.102808382E+02
 0.100241957E+02 0.977672059E+01 0.953803272E+01 0.930797933E+01 0.908726836E+01
 0.887669251E+01 0.867614857E+01 0.848507333E+01 0.830279713E+01 0.812836963E+01
 0.796092388E+01 0.779983967E+01 0.764461975E+01 0.749483015E+01 0.735014539E+01
 0.721032280E+01 0.707510961E+01 0.694423715E+01 0.681745479E+01 0.669453951E+01
 0.657527092E+01 0.645943027E+01 0.634680471E+01 0.623719097E+01 0.613038639E+01
 0.602620414E+01 0.592448238E+01 0.582512632E+01 0.572804950E+01 0.563303693E+01
 0.553999109E+01 0.544875264E+01 0.535912812E+01 0.527092288E+01 0.518392244E+01
 0.509759248E+01 0.501123513E+01 0.492500376E+01 0.483920717E+01 0.475418095E+01
 0.467026251E+01 0.458392252E+01 0.449464916E+01 0.440143400E+01 0.430338953E+01
 0.418170202E+01 0.402352539E+01 0.381623460E+01 0.352609695E+01 0.309080939E+01
 0.257387646E+01 0.197192427E+01 0.137680337E+01 0.850519813E+00 0.428842070E+00
 0.348111075E+00
n_i_04
 0.321140424E+12 0.321123067E+12 0.321056268E+12 0.320938429E+12 0.320770364E+12
 0.320556319E+12 0.320296460E+12 0.319990988E+12 0.319640139E+12 0.319238099E+12
 0.318791347E+12 0.318300231E+12 0.317765132E+12 0.317186469E+12 0.316561858E+12
 0.315891792E+12 0.315179577E+12 0.314425944E+12 0.313631318E+12 0.312796467E+12
 0.311918457E+12 0.310999869E+12 0.310043144E+12 0.309048949E+12 0.308017981E+12
 0.306950983E+12 0.305833519E+12 0.304645439E+12 0.303412517E+12 0.302173919E+12
 0.300970428E+12 0.299834728E+12 0.298764245E+12 0.297729130E+12 0.296691115E+12
 0.295607871E+12 0.294459098E+12 0.293258488E+12 0.292031161E+12 0.290812827E+12
 0.289649458E+12 0.288552017E+12 0.287491003E+12 0.286428392E+12 0.285321127E+12
 0.284130238E+12 0.282820231E+12 0.281358963E+12 0.279720082E+12 0.277900659E+12
 0.275920560E+12 0.273799755E+12 0.271553215E+12 0.269194336E+12 0.266732462E+12
 0.264176354E+12 0.261536193E+12 0.258822984E+12 0.256048497E+12 0.253225082E+12
 0.250363952E+12 0.247474245E+12 0.244564061E+12 0.241640895E+12 0.238710692E+12
 0.235777406E+12 0.232844236E+12 0.229914331E+12 0.226990556E+12 0.224074803E+12
 0.221168347E+12 0.218272834E+12 0.215390091E+12 0.212521964E+12 0.209674338E+12
 0.206850955E+12 0.204049629E+12 0.201264694E+12 0.198489658E+12 0.195715500E+12
 0.192898097E+12 0.189987340E+12 0.187010183E+12 0.184002639E+12 0.181002276E+12
 0.178047055E+12 0.175754681E+12 0.173890374E+12 0.172145130E+12 0.170228661E+12
 0.167750752E+12 0.164572771E+12 0.160541558E+12 0.155166962E+12 0.147743515E+12
 0.139255538E+12 0.129694693E+12 0.120275513E+12 0.111802577E+12 0.104750794E+12
 0.103400716E+12
t_i_04
 0.281258308E+02 0.281117119E+02 0.280574273E+02 0.279618918E+02 0.278261730E+02
 0.276541680E+02 0.274465940E+02 0.272043082E+02 0.269283007E+02 0.266154257E+02
 0.262715087E+02 0.258979284E+02 0.254961612E+02 0.250677768E+02 0.246128666E+02
 0.241334120E+02 0.236327900E+02 0.231129591E+02 0.225756771E+02 0.220229377E+02
 0.214554743E+02 0.208760738E+02 0.202872571E+02 0.196908472E+02 0.190886405E+02
 0.184824093E+02 0.178784331E+02 0.172895385E+02 0.167202758E+02 0.161708826E+02
 0.156420899E+02 0.151355644E+02 0.146519632E+02 0.141901765E+02 0.137502961E+02
 0.133275367E+02 0.129194420E+02 0.125259577E+02 0.121480842E+02 0.117876553E+02
 0.114475959E+02 0.111288564E+02 0.108296792E+02 0.105480312E+02 0.102808382E+02
 0.100241957E+02 0.977672059E+01 0.953803272E+01 0.930797933E+01 0.908726836E+01
 0.887669251E+01 0.867614857E+01 0.848507333E+01 0.830279713E+01 0.812836963E+01
 0.796092388E+01 0.779983967E+01 0.764461975E+01 0.749483015E+01 0.735014539E+01
 0.721032280E+01 0.707510961E+01 0.694423715E+01 0.681745479E+01 0.669453951E+01
 0.657527092E+01 0.645943027E+01 0.634680471E+01 0.623719097E+01 0.613038639E+01
 0.602620414E+01 0.592448238E+01 0.582512632E+01 0.572804950E+01 0.563303693E+01
 0.553999109E+01 0.544875264E+01 0.535912812E+01 0.527092288E+01 0.518392244E+01
 0.509759248E+01 0.501123513E+01 0.492500376E+01 0.483920717E+01 0.475418095E+01
 0.467026251E+01 0.458392252E+01 0.449464916E+01 0.440143400E+01 0.430338953E+01
 0.418170202E+01 0.402352539E+01 0.381623460E+01 0.352609695E+01 0.309080939E+01
 0.257387646E+01 0.197192427E+01 0.137680337E+01 0.850519813E+00 0.428842070E+00
 0.348111075E+00
n_i_05
 0.583891680E+13 0.583860121E+13 0.583738668E+13 0.583524416E+13 0.583218843E+13
 0.582829671E+13 0.582357200E+13 0.581801797E+13 0.581163889E+13 0.580432907E+13
 0.579620631E+13 0.578727693E+13 0.577754786E+13 0.576702672E+13 0.575567015E+13
 0.574348713E+13 0.573053777E+13 0.571683534E+13 0.570238759E+13 0.568720848E+13
 0.567124468E+13 0.565454307E+13 0.563714806E+13 0.561907180E+13 0.560032693E+13
 0.558092697E+13 0.556060943E+13 0.553900798E+13 0.551659122E+13 0.549407125E+13
 0.547218960E+13 0.545154051E+13 0.543207719E+13 0.541325691E+13 0.539438391E+13
 0.537468857E+13 0.535380179E+13 0.533197251E+13 0.530965747E+13 0.528750595E+13
 0.526635378E+13 0.524640031E+13 0.522710915E+13 0.520778894E+13 0.518765685E+13
 0.516600433E+13 0.514218601E+13 0.511561750E+13 0.508581968E+13 0.505273925E+13
 0.501673746E+13 0.497817736E+13 0.493733119E+13 0.489444248E+13 0.484968113E+13
 0.480320643E+13 0.475520351E+13 0.470587244E+13 0.465542722E+13 0.460409240E+13
 0.455207185E+13 0.449953173E+13 0.444661929E+13 0.439347082E+13 0.434019440E+13
 0.428686192E+13 0.423353157E+13 0.418026057E+13 0.412710103E+13 0.407408732E+13
 0.402124268E+13 0.396859699E+13 0.391618347E+13 0.386403571E+13 0.381226069E+13
 0.376092646E+13 0.370999325E+13 0.365935807E+13 0.360890288E+13 0.355846364E+13
 0.350723812E+13 0.345431527E+13 0.340018515E+13 0.334550252E+13 0.329095047E+13
 0.323721918E+13 0.319553965E+13 0.316164316E+13 0.312991145E+13 0.309506657E+13
 0.305001367E+13 0.299223219E+13 0.291893741E+13 0.282121749E+13 0.268624572E+13
 0.253191887E+13 0.235808533E+13 0.218682751E+13 0.203277412E+13 0.190455988E+13
 0.188001303E+13
t_i_05
 0.281258308E+02 0.281117119E+02 0.280574273E+02 0.279618918E+02 0.278261730E+02
 0.276541680E+02 0.274465940E+02 0.272043082E+02 0.269283007E+02 0.266154257E+02
 0.262715087E+02 0.258979284E+02 0.254961612E+02 0.250677768E+02 0.246128666E+02
 0.241334120E+02 0.236327900E+02 0.231129591E+02 0.225756771E+02 0.220229377E+02
 0.214554743E+02 0.208760738E+02 0.202872571E+02 0.196908472E+02 0.190886405E+02
 0.184824093E+02 0.178784331E+02 0.172895385E+02 0.167202758E+02 0.161708826E+02
 0.156420899E+02 0.151355644E+02 0.146519632E+02 0.141901765E+02 0.137502961E+02
 0.133275367E+02 0.129194420E+02 0.125259577E+02 0.121480842E+02 0.117876553E+02
 0.114475959E+02 0.111288564E+02 0.108296792E+02 0.105480312E+02 0.102808382E+02
 0.100241957E+02 0.977672059E+01 0.953803272E+01 0.930797933E+01 0.908726836E+01
 0.887669251E+01 0.867614857E+01 0.848507333E+01 0.830279713E+01 0.812836963E+01
 0.796092388E+01 0.779983967E+01 0.764461975E+01 0.749483015E+01 0.735014539E+01
 0.721032280E+01 0.707510961E+01 0.694423715E+01 0.681745479E+01 0.669453951E+01
 0.657527092E+01 0.645943027E+01 0.634680471E+01 0.623719097E+01 0.613038639E+01
 0.602620414E+01 0.592448238E+01 0.582512632E+01 0.572804950E+01 0.563303693E+01
 0.553999109E+01 0.544875264E+01 0.535912812E+01 0.527092288E+01 0.518392244E+01
 0.509759248E+01 0.501123513E+01 0.492500376E+01 0.483920717E+01 0.475418095E+01
 0.467026251E+01 0.458392252E+01 0.449464916E+01 0.440143400E+01 0.430338953E+01
 0.418170202E+01 0.402352539E+01 0.381623460E+01 0.352609695E+01 0.309080939E+01
 0.257387646E+01 0.197192427E+01 0.137680337E+01 0.850519813E+00 0.428842070E+00
 0.348111075E+00
n_i_06
 0.368884725E+14 0.368826379E+14 0.368617716E+14 0.368302786E+14 0.367941320E+14
 0.367548328E+14 0.367038279E+14 0.366265060E+14 0.365068689E+14 0.363155741E+14
 0.360441305E+14 0.356866380E+14 0.352390367E+14 0.346970801E+14 0.340560463E+14
 0.333268692E+14 0.325315381E+14 0.316894971E+14 0.308134169E+14 0.299094293E+14
 0.289838649E+14 0.280469507E+14 0.271060005E+14 0.261628992E+14 0.252163906E+14
 0.242647640E+14 0.233046220E+14 0.223334837E+14 0.213564246E+14 0.203798458E+14
 0.194110815E+14 0.184589989E+14 0.175287481E+14 0.166205828E+14 0.157354249E+14
 0.148683841E+14 0.140184795E+14 0.131908609E+14 0.123926659E+14 0.116321219E+14
 0.109182809E+14 0.102535661E+14 0.963338183E+13 0.905260856E+13 0.850446691E+13
 0.798067226E+13 0.747808396E+13 0.699557368E+13 0.653265316E+13 0.609088451E+13
 0.567253042E+13 0.527828686E+13 0.490775319E+13 0.456017800E+13 0.423428035E+13
 0.392883263E+13 0.364284746E+13 0.337543113E+13 0.312571499E+13 0.289289206E+13
 0.267617510E+13 0.247470555E+13 0.228758764E+13 0.211394507E+13 0.195292295E+13
 0.180366614E+13 0.166534728E+13 0.153718490E+13 0.141844433E+13 0.130842260E+13
 0.120646456E+13 0.111197742E+13 0.102463510E+13 0.944185371E+12 0.869697691E+12
 0.800756002E+12 0.736900321E+12 0.677670502E+12 0.622643050E+12 0.571417348E+12
 0.523762747E+12 0.478929989E+12 0.436720360E+12 0.397268117E+12 0.360677076E+12
 0.327213610E+12 0.298192433E+12 0.271768633E+12 0.246662704E+12 0.221715979E+12
 0.194206386E+12 0.163072006E+12 0.128581039E+12 0.900062699E+11 0.547570448E+11
 0.267359059E+11 0.853686306E+10 0.299318996E+10 0.287963922E+09 0.473071300E+08
 0.123293553E+07
t_i_06
 0.281258308E+02 0.281117119E+02 0.280574273E+02 0.279618918E+02 0.278261730E+02
 0.276541680E+02 0.274465940E+02 0.272043082E+02 0.269283007E+02 0.266154257E+02
 0.262715087E+02 0.258979284E+02 0.254961612E+02 0.250677768E+02 0.246128666E+02
 0.241334120E+02 0.236327900E+02 0.231129591E+02 0.225756771E+02 0.220229377E+02
 0.214554743E+02 0.208760738E+02 0.202872571E+02 0.196908472E+02 0.190886405E+02
 0.184824093E+02 0.178784331E+02 0.172895385E+02 0.167202758E+02 0.161708826E+02
 0.156420899E+02 0.151355644E+02 0.146519632E+02 0.141901765E+02 0.137502961E+02
 0.133275367E+02 0.129194420E+02 0.125259577E+02 0.121480842E+02 0.117876553E+02
 0.114475959E+02 0.111288564E+02 0.108296792E+02 0.105480312E+02 0.102808382E+02
 0.100241957E+02 0.977672059E+01 0.953803272E+01 0.930797933E+01 0.908726836E+01
 0.887669251E+01 0.867614857E+01 0.848507333E+01 0.830279713E+01 0.812836963E+01
 0.796092388E+01 0.779983967E+01 0.764461975E+01 0.749483015E+01 0.735014539E+01
 0.721032280E+01 0.707510961E+01 0.694423715E+01 0.681745479E+01 0.669453951E+01
 0.657527092E+01 0.645943027E+01 0.634680471E+01 0.623719097E+01 0.613038639E+01
 0.602620414E+01 0.592448238E+01 0.582512632E+01 0.572804950E+01 0.563303693E+01
 0.553999109E+01 0.544875264E+01 0.535912812E+01 0.527092288E+01 0.518392244E+01
 0.509759248E+01 0.501123513E+01 0.492500376E+01 0.483920717E+01 0.475418095E+01
