 0.231721626E+15 0.230338875E+15 0.228854266E+15 0.227265818E+15 0.225573768E+15
 0.223783436E+15 0.221904118E+15 0.219946113E+15 0.217922163E+15 0.215850405E+15
 0.213747823E+15 0.211624368E+15 0.209486711E+15 0.207339672E+15 0.205183345E+15
 0.203015314E+15 0.200835061E+15 0.198643991E+15 0.196443609E+15 0.194236263E+15
 0.192025177E+15 0.189812316E+15 0.187599512E+15 0.185389746E+15 0.183184532E+15
 0.180984854E+15 0.178791579E+15 0.176605714E+15 0.174428312E+15 0.172260275E+15
 0.170099822E+15 0.167950392E+15 0.165813266E+15 0.163689894E+15 0.161581708E+15
 0.159488621E+15 0.157412457E+15 0.155356566E+15 0.153322811E+15 0.151312795E+15
 0.149328702E+15 0.147373742E+15 0.144987891E+15 0.141046272E+15 0.134519814E+15
 0.126811747E+15 0.118073912E+15 0.109466336E+15 0.101701812E+15 0.952587157E+14
 0.940006513E+14
       t_e
 0.196953265E+02 0.196795189E+02 0.196281070E+02 0.195578166E+02 0.194738728E+02
 0.193777578E+02 0.192696955E+02 0.191499347E+02 0.190187482E+02 0.188755279E+02
 0.187210391E+02 0.185561600E+02 0.183812523E+02 0.181966989E+02 0.180028900E+02
 0.177992872E+02 0.175871881E+02 0.173672216E+02 0.171398100E+02 0.169054555E+02
 0.166645858E+02 0.164171074E+02 0.161640207E+02 0.159059499E+02 0.156433629E+02
 0.153767335E+02 0.151073428E+02 0.148378570E+02 0.145702369E+02 0.143047332E+02
 0.140415733E+02 0.137809507E+02 0.135229521E+02 0.132675827E+02 0.130148321E+02
 0.127646238E+02 0.125167467E+02 0.122711469E+02 0.120280174E+02 0.117876028E+02
 0.115502770E+02 0.113163402E+02 0.110859187E+02 0.108590731E+02 0.106357491E+02
 0.104157925E+02 0.101992037E+02 0.998584712E+01 0.977571886E+01 0.956885925E+01
 0.936539533E+01 0.916536967E+01 0.896882750E+01 0.877576487E+01 0.858617877E+01
 0.840008540E+01 0.821755802E+01 0.803871378E+01 0.786367791E+01 0.769263322E+01
 0.752571371E+01 0.736291751E+01 0.720419751E+01 0.704949574E+01 0.689869374E+01
 0.675165273E+01 0.660826792E+01 0.646846480E+01 0.633216566E+01 0.619930762E+01
 0.606984409E+01 0.594382891E+01 0.582123950E+01 0.570188387E+01 0.558569322E+01
 0.547259603E+01 0.536252370E+01 0.525541267E+01 0.515119764E+01 0.504983167E+01
 0.495157881E+01 0.485599322E+01 0.476300731E+01 0.467253797E+01 0.458447084E+01
 0.449879897E+01 0.441501751E+01 0.433210324E+01 0.424871937E+01 0.416309143E+01
 0.406517171E+01 0.394779421E+01 0.378914518E+01 0.352992192E+01 0.310419933E+01
 0.258861517E+01 0.198355619E+01 0.138556536E+01 0.854833422E+00 0.430921953E+00
 0.348149965E+00
n_i_01
 0.126470006E+15 0.126462886E+15 0.126435488E+15 0.126387280E+15 0.126317909E+15
 0.126229415E+15 0.126122265E+15 0.125997215E+15 0.125855141E+15 0.125695427E+15
 0.125518549E+15 0.125324713E+15 0.125113273E+15 0.124883691E+15 0.124636171E+15
 0.124369431E+15 0.124085492E+15 0.123785019E+15 0.123468204E+15 0.123135237E+15
 0.122786177E+15 0.122419580E+15 0.122036652E+15 0.121637824E+15 0.121223262E+15
 0.120793218E+15 0.120347974E+15 0.119889919E+15 0.119426718E+15 0.118969061E+15
 0.118526179E+15 0.118104382E+15 0.117701363E+15 0.117308459E+15 0.116915928E+15
 0.116510672E+15 0.116082504E+15 0.115637433E+15 0.115185815E+15 0.114739888E+15
 0.114314455E+15 0.113914480E+15 0.113531529E+15 0.113153611E+15 0.112768624E+15
 0.112365436E+15 0.111933556E+15 0.111466779E+15 0.110958912E+15 0.110405426E+15
 0.109804863E+15 0.109156484E+15 0.108459375E+15 0.107712619E+15 0.106916349E+15
 0.106073102E+15 0.105187293E+15 0.104263808E+15 0.103308695E+15 0.102330556E+15
 0.101337452E+15 0.100334124E+15 0.993237611E+14 0.983086732E+14 0.972889325E+14
 0.962634183E+14 0.952319049E+14 0.941950739E+14 0.931536530E+14 0.921087678E+14
 0.910619574E+14 0.900141579E+14 0.889662472E+14 0.879196544E+14 0.868751072E+14
 0.858330798E+14 0.847939914E+14 0.837583267E+14 0.827265913E+14 0.816992183E+14
 0.806753570E+14 0.796566572E+14 0.786437313E+14 0.776372702E+14 0.766379575E+14
 0.756457482E+14 0.746615097E+14 0.736868416E+14 0.727226302E+14 0.717696382E+14
 0.708288951E+14 0.699019411E+14 0.687706672E+14 0.669017338E+14 0.638068794E+14
 0.601514031E+14 0.560071740E+14 0.519243937E+14 0.482414269E+14 0.451852022E+14
 0.445884508E+14
t_i_01
 0.207578120E+02 0.207404563E+02 0.206832314E+02 0.206030452E+02 0.205052141E+02
 0.203916731E+02 0.202627424E+02 0.201187852E+02 0.199602056E+02 0.197863033E+02
 0.195981420E+02 0.193969260E+02 0.191832093E+02 0.189575783E+02 0.187206339E+02
 0.184718750E+02 0.182130220E+02 0.179449740E+02 0.176683803E+02 0.173839859E+02
 0.170924433E+02 0.167938647E+02 0.164895421E+02 0.161803271E+02 0.158668981E+02
 0.155499336E+02 0.152316438E+02 0.149168392E+02 0.146089202E+02 0.143072949E+02
 0.140117701E+02 0.137223121E+02 0.134388991E+02 0.131613498E+02 0.128894257E+02
 0.126230033E+02 0.123618851E+02 0.121057112E+02 0.118544527E+02 0.116081282E+02
 0.113668744E+02 0.111307714E+02 0.108997597E+02 0.106737261E+02 0.104524726E+02
 0.102357591E+02 0.100235586E+02 0.981557452E+01 0.961168559E+01 0.941180925E+01
 0.921593180E+01 0.902396568E+01 0.883583591E+01 0.865141745E+01 0.847058053E+01
 0.829323632E+01 0.811938746E+01 0.794909323E+01 0.778242741E+01 0.761952850E+01
 0.746048436E+01 0.730524076E+01 0.715369652E+01 0.700573682E+01 0.686118766E+01
 0.671987619E+01 0.658169292E+01 0.644657073E+01 0.631444174E+01 0.618526130E+01
 0.605901518E+01 0.593577826E+01 0.581555954E+01 0.569822284E+01 0.558373439E+01
 0.547205716E+01 0.536315224E+01 0.525698119E+01 0.515350089E+01 0.505268370E+01
 0.495478243E+01 0.485940065E+01 0.476648366E+01 0.467596139E+01 0.458773238E+01
 0.450178704E+01 0.441761973E+01 0.433422960E+01 0.425030512E+01 0.416410200E+01
 0.406567889E+01 0.394792932E+01 0.378906776E+01 0.352989388E+01 0.310432720E+01
 0.258882218E+01 0.198367330E+01 0.138549125E+01 0.854670752E+00 0.430862842E+00
 0.348111075E+00
n_i_02
 0.126470006E+15 0.126462886E+15 0.126435488E+15 0.126387280E+15 0.126317909E+15
 0.126229415E+15 0.126122265E+15 0.125997215E+15 0.125855141E+15 0.125695427E+15
 0.125518549E+15 0.125324713E+15 0.125113273E+15 0.124883691E+15 0.124636171E+15
 0.124369431E+15 0.124085492E+15 0.123785019E+15 0.123468204E+15 0.123135237E+15
 0.122786177E+15 0.122419580E+15 0.122036652E+15 0.121637824E+15 0.121223262E+15
 0.120793218E+15 0.120347974E+15 0.119889919E+15 0.119426718E+15 0.118969061E+15
 0.118526179E+15 0.118104382E+15 0.117701363E+15 0.117308459E+15 0.116915928E+15
 0.116510672E+15 0.116082504E+15 0.115637433E+15 0.115185815E+15 0.114739888E+15
 0.114314455E+15 0.113914480E+15 0.113531529E+15 0.113153611E+15 0.112768624E+15
 0.112365436E+15 0.111933556E+15 0.111466779E+15 0.110958912E+15 0.110405426E+15
 0.109804863E+15 0.109156484E+15 0.108459375E+15 0.107712619E+15 0.106916349E+15
 0.106073102E+15 0.105187293E+15 0.104263808E+15 0.103308695E+15 0.102330556E+15
 0.101337452E+15 0.100334124E+15 0.993237611E+14 0.983086732E+14 0.972889325E+14
 0.962634183E+14 0.952319049E+14 0.941950739E+14 0.931536530E+14 0.921087678E+14
 0.910619574E+14 0.900141579E+14 0.889662472E+14 0.879196544E+14 0.868751072E+14
 0.858330798E+14 0.847939914E+14 0.837583267E+14 0.827265913E+14 0.816992183E+14
 0.806753570E+14 0.796566572E+14 0.786437313E+14 0.776372702E+14 0.766379575E+14
 0.756457482E+14 0.746615097E+14 0.736868416E+14 0.727226302E+14 0.717696382E+14
 0.708288951E+14 0.699019411E+14 0.687706672E+14 0.669017338E+14 0.638068794E+14
 0.601514031E+14 0.560071740E+14 0.519243937E+14 0.482414269E+14 0.451852022E+14
 0.445884508E+14
t_i_02
 0.207578120E+02 0.207404563E+02 0.206832314E+02 0.206030452E+02 0.205052141E+02
 0.203916731E+02 0.202627424E+02 0.201187852E+02 0.199602056E+02 0.197863033E+02
 0.195981420E+02 0.193969260E+02 0.191832093E+02 0.189575783E+02 0.187206339E+02
 0.184718750E+02 0.182130220E+02 0.179449740E+02 0.176683803E+02 0.173839859E+02
 0.170924433E+02 0.167938647E+02 0.164895421E+02 0.161803271E+02 0.158668981E+02
 0.155499336E+02 0.152316438E+02 0.149168392E+02 0.146089202E+02 0.143072949E+02
 0.140117701E+02 0.137223121E+02 0.134388991E+02 0.131613498E+02 0.128894257E+02
 0.126230033E+02 0.123618851E+02 0.121057112E+02 0.118544527E+02 0.116081282E+02
 0.113668744E+02 0.111307714E+02 0.108997597E+02 0.106737261E+02 0.104524726E+02
 0.102357591E+02 0.100235586E+02 0.981557452E+01 0.961168559E+01 0.941180925E+01
 0.921593180E+01 0.902396568E+01 0.883583591E+01 0.865141745E+01 0.847058053E+01
 0.829323632E+01 0.811938746E+01 0.794909323E+01 0.778242741E+01 0.761952850E+01
 0.746048436E+01 0.730524076E+01 0.715369652E+01 0.700573682E+01 0.686118766E+01
 0.671987619E+01 0.658169292E+01 0.644657073E+01 0.631444174E+01 0.618526130E+01
 0.605901518E+01 0.593577826E+01 0.581555954E+01 0.569822284E+01 0.558373439E+01
 0.547205716E+01 0.536315224E+01 0.525698119E+01 0.515350089E+01 0.505268370E+01
 0.495478243E+01 0.485940065E+01 0.476648366E+01 0.467596139E+01 0.458773238E+01
 0.450178704E+01 0.441761973E+01 0.433422960E+01 0.425030512E+01 0.416410200E+01
 0.406567889E+01 0.394792932E+01 0.378906776E+01 0.352989388E+01 0.310432720E+01
 0.258882218E+01 0.198367330E+01 0.138549125E+01 0.854670752E+00 0.430862842E+00
 0.348111075E+00
n_i_03
 0.568930350E+10 0.568882588E+10 0.568702088E+10 0.568395130E+10 0.567971393E+10
 0.567440634E+10 0.566773696E+10 0.565921625E+10 0.564827610E+10 0.563422654E+10
 0.561736254E+10 0.559835979E+10 0.557781805E+10 0.555627123E+10 0.553370717E+10
 0.550966804E+10 0.548416243E+10 0.545715666E+10 0.542866444E+10 0.539879410E+10
 0.536766181E+10 0.533530377E+10 0.530203434E+10 0.526809496E+10 0.523359309E+10
 0.519858985E+10 0.516315887E+10 0.512748876E+10 0.509200218E+10 0.505715665E+10
 0.502337048E+10 0.499094584E+10 0.495981232E+10 0.492960954E+10 0.489992535E+10
 0.487021591E+10 0.484006084E+10 0.480971261E+10 0.477963548E+10 0.475036513E+10
 0.472254167E+10 0.469637309E+10 0.467148636E+10 0.464735727E+10 0.462345600E+10
 0.459929201E+10 0.457442912E+10 0.454857277E+10 0.452144931E+10 0.449286287E+10
 0.446274829E+10 0.443106394E+10 0.439775856E+10 0.436277865E+10 0.432611299E+10
 0.428785239E+10 0.424816962E+10 0.420725728E+10 0.416535451E+10 0.412280520E+10
 0.407992589E+10 0.403688999E+10 0.399380585E+10 0.395074643E+10 0.390769347E+10
 0.386458252E+10 0.382138942E+10 0.377812939E+10 0.373482057E+10 0.369149864E+10
 0.364821736E+10 0.360501096E+10 0.356190785E+10 0.351895250E+10 0.347616723E+10
 0.343356462E+10 0.339115551E+10 0.334895384E+10 0.330697478E+10 0.326523150E+10
 0.322369498E+10 0.318241620E+10 0.314141627E+10 0.310071971E+10 0.306035097E+10
 0.302031127E+10 0.298063286E+10 0.294137182E+10 0.290256095E+10 0.286422955E+10
 0.282642286E+10 0.278918939E+10 0.274375694E+10 0.266868246E+10 0.254460393E+10
 0.239828333E+10 0.223270605E+10 0.206984099E+10 0.192297665E+10 0.180114638E+10
 0.177735808E+10
t_i_03
 0.207578120E+02 0.207404563E+02 0.206832314E+02 0.206030452E+02 0.205052141E+02
 0.203916731E+02 0.202627424E+02 0.201187852E+02 0.199602056E+02 0.197863033E+02
 0.195981420E+02 0.193969260E+02 0.191832093E+02 0.189575783E+02 0.187206339E+02
 0.184718750E+02 0.182130220E+02 0.179449740E+02 0.176683803E+02 0.173839859E+02
 0.170924433E+02 0.167938647E+02 0.164895421E+02 0.161803271E+02 0.158668981E+02
 0.155499336E+02 0.152316438E+02 0.149168392E+02 0.146089202E+02 0.143072949E+02
 0.140117701E+02 0.137223121E+02 0.134388991E+02 0.131613498E+02 0.128894257E+02
 0.126230033E+02 0.123618851E+02 0.121057112E+02 0.118544527E+02 0.116081282E+02
 0.113668744E+02 0.111307714E+02 0.108997597E+02 0.106737261E+02 0.104524726E+02
 0.102357591E+02 0.100235586E+02 0.981557452E+01 0.961168559E+01 0.941180925E+01
 0.921593180E+01 0.902396568E+01 0.883583591E+01 0.865141745E+01 0.847058053E+01
 0.829323632E+01 0.811938746E+01 0.794909323E+01 0.778242741E+01 0.761952850E+01
 0.746048436E+01 0.730524076E+01 0.715369652E+01 0.700573682E+01 0.686118766E+01
 0.671987619E+01 0.658169292E+01 0.644657073E+01 0.631444174E+01 0.618526130E+01
 0.605901518E+01 0.593577826E+01 0.581555954E+01 0.569822284E+01 0.558373439E+01
 0.547205716E+01 0.536315224E+01 0.525698119E+01 0.515350089E+01 0.505268370E+01
 0.495478243E+01 0.485940065E+01 0.476648366E+01 0.467596139E+01 0.458773238E+01
 0.450178704E+01 0.441761973E+01 0.433422960E+01 0.425030512E+01 0.416410200E+01
 0.406567889E+01 0.394792932E+01 0.378906776E+01 0.352989388E+01 0.310432720E+01
 0.258882218E+01 0.198367330E+01 0.138549125E+01 0.854670752E+00 0.430862842E+00
 0.348111075E+00
n_i_04
 0.417215590E+12 0.417180565E+12 0.417048198E+12 0.416823095E+12 0.416512355E+12
 0.416123131E+12 0.415634044E+12 0.415009192E+12 0.414206914E+12 0.413176613E+12
 0.411939919E+12 0.410546385E+12 0.409039990E+12 0.407459890E+12 0.405805193E+12
 0.404042323E+12 0.402171912E+12 0.400191488E+12 0.398102059E+12 0.395911568E+12
 0.393628533E+12 0.391255610E+12 0.388815852E+12 0.386326964E+12 0.383796827E+12
 0.381229922E+12 0.378631650E+12 0.376015842E+12 0.373413493E+12 0.370858154E+12
 0.368380502E+12 0.366002695E+12 0.363719570E+12 0.361504700E+12 0.359327859E+12
 0.357149167E+12 0.354937795E+12 0.352712258E+12 0.350506602E+12 0.348360109E+12
 0.346319722E+12 0.344400693E+12 0.342575667E+12 0.340806200E+12 0.339053440E+12
 0.337281414E+12 0.335458136E+12 0.333562003E+12 0.331572949E+12 0.329476610E+12
 0.327268208E+12 0.324944689E+12 0.322502295E+12 0.319937101E+12 0.317248286E+12
 0.314442509E+12 0.311532439E+12 0.308532201E+12 0.305459331E+12 0.302339048E+12
 0.299194566E+12 0.296038599E+12 0.292879096E+12 0.289721405E+12 0.286564188E+12
 0.283402718E+12 0.280235224E+12 0.277062822E+12 0.273886842E+12 0.270709900E+12
 0.267535940E+12 0.264367471E+12 0.261206575E+12 0.258056516E+12 0.254918930E+12
 0.251794738E+12 0.248684738E+12 0.245589948E+12 0.242511484E+12 0.239450310E+12
 0.236404299E+12 0.233377188E+12 0.230370526E+12 0.227386112E+12 0.224425738E+12
 0.221489493E+12 0.218579743E+12 0.215700600E+12 0.212854469E+12 0.210043500E+12
 0.207271009E+12 0.204540555E+12 0.201208842E+12 0.195703381E+12 0.186604289E+12
 0.175874111E+12 0.163731777E+12 0.151788340E+12 0.141018288E+12 0.132084068E+12
 0.130339592E+12
t_i_04
 0.207578120E+02 0.207404563E+02 0.206832314E+02 0.206030452E+02 0.205052141E+02
 0.203916731E+02 0.202627424E+02 0.201187852E+02 0.199602056E+02 0.197863033E+02
 0.195981420E+02 0.193969260E+02 0.191832093E+02 0.189575783E+02 0.187206339E+02
 0.184718750E+02 0.182130220E+02 0.179449740E+02 0.176683803E+02 0.173839859E+02
 0.170924433E+02 0.167938647E+02 0.164895421E+02 0.161803271E+02 0.158668981E+02
 0.155499336E+02 0.152316438E+02 0.149168392E+02 0.146089202E+02 0.143072949E+02
 0.140117701E+02 0.137223121E+02 0.134388991E+02 0.131613498E+02 0.128894257E+02
 0.126230033E+02 0.123618851E+02 0.121057112E+02 0.118544527E+02 0.116081282E+02
 0.113668744E+02 0.111307714E+02 0.108997597E+02 0.106737261E+02 0.104524726E+02
 0.102357591E+02 0.100235586E+02 0.981557452E+01 0.961168559E+01 0.941180925E+01
 0.921593180E+01 0.902396568E+01 0.883583591E+01 0.865141745E+01 0.847058053E+01
 0.829323632E+01 0.811938746E+01 0.794909323E+01 0.778242741E+01 0.761952850E+01
 0.746048436E+01 0.730524076E+01 0.715369652E+01 0.700573682E+01 0.686118766E+01
 0.671987619E+01 0.658169292E+01 0.644657073E+01 0.631444174E+01 0.618526130E+01
 0.605901518E+01 0.593577826E+01 0.581555954E+01 0.569822284E+01 0.558373439E+01
 0.547205716E+01 0.536315224E+01 0.525698119E+01 0.515350089E+01 0.505268370E+01
 0.495478243E+01 0.485940065E+01 0.476648366E+01 0.467596139E+01 0.458773238E+01
 0.450178704E+01 0.441761973E+01 0.433422960E+01 0.425030512E+01 0.416410200E+01
 0.406567889E+01 0.394792932E+01 0.378906776E+01 0.352989388E+01 0.310432720E+01
 0.258882218E+01 0.198367330E+01 0.138549125E+01 0.854670752E+00 0.430862842E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
