Major radius (central)
   0.460826882E+01
Major radius (axis)
   0.475867083E+01
Magnetic field at major radius
   0.108609115E+02
Total toroidal current
   0.125760795E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795135438E-02   0.158945005E-01   0.238297104E-01
   0.317561678E-01   0.396730457E-01   0.475796901E-01   0.554757828E-01
   0.633614635E-01   0.712373753E-01   0.791045934E-01   0.869644575E-01
   0.948183729E-01   0.102667622E+00   0.110513205E+00   0.118355739E+00
   0.126195444E+00   0.134032171E+00   0.141865462E+00   0.149694622E+00
   0.157518805E+00   0.165337120E+00   0.173148713E+00   0.180952790E+00
   0.188748622E+00   0.196535563E+00   0.204313092E+00   0.212080855E+00
   0.219838646E+00   0.227586359E+00   0.235323941E+00   0.243051354E+00
   0.250768554E+00   0.258475449E+00   0.266171859E+00   0.273857510E+00
   0.281532050E+00   0.289195093E+00   0.296846242E+00   0.304485116E+00
   0.312111349E+00   0.319724595E+00   0.327324527E+00   0.334910822E+00
   0.342483155E+00   0.350041190E+00   0.357584584E+00   0.365112991E+00
   0.372626072E+00   0.380123492E+00   0.387604930E+00   0.395070079E+00
   0.402518645E+00   0.409950349E+00   0.417364922E+00   0.424762094E+00
   0.432141595E+00   0.439503147E+00   0.446846468E+00   0.454171270E+00
   0.461477258E+00   0.468764132E+00   0.476031593E+00   0.483279343E+00
   0.490507085E+00   0.497714526E+00   0.504901370E+00   0.512067321E+00
   0.519212085E+00   0.526335365E+00   0.533436868E+00   0.540516297E+00
   0.547573354E+00   0.554607738E+00   0.561619150E+00   0.568607285E+00
   0.575571835E+00   0.582512490E+00   0.589428932E+00   0.596320844E+00
   0.603187902E+00   0.610029783E+00   0.616846158E+00   0.623636700E+00
   0.630401081E+00   0.637138970E+00   0.643850034E+00   0.650533942E+00
   0.657190359E+00   0.663818947E+00   0.670419366E+00   0.676991273E+00
