  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118095459E-01 0.236180881E-01 0.354245732E-01 0.472279614E-01
 0.590271670E-01 0.708210771E-01 0.826085414E-01 0.943884183E-01 0.106159491E+00
 0.117920579E+00 0.129670566E+00 0.141408437E+00 0.153132948E+00 0.164843437E+00
 0.176538400E+00 0.188218588E+00 0.199880596E+00 0.211524852E+00 0.223148036E+00
 0.234750944E+00 0.246332318E+00 0.257889932E+00 0.269423534E+00 0.280932397E+00
 0.292415460E+00 0.303871192E+00 0.315298641E+00 0.326696909E+00 0.338065021E+00
 0.349401966E+00 0.360706725E+00 0.371978306E+00 0.383215708E+00 0.394417891E+00
 0.405583795E+00 0.416712747E+00 0.427803856E+00 0.438856017E+00 0.449867970E+00
 0.460838618E+00 0.471767685E+00 0.482653718E+00 0.493495206E+00 0.504292105E+00
 0.515042711E+00 0.525746018E+00 0.536401546E+00 0.547007389E+00 0.557563494E+00
 0.568067731E+00 0.578519999E+00 0.588918233E+00 0.599262032E+00 0.609549811E+00
 0.619780345E+00 0.629952998E+00 0.640065772E+00 0.650117976E+00 0.660108545E+00
 0.670035664E+00 0.679898493E+00 0.689696043E+00 0.699426563E+00 0.709088929E+00
 0.718682131E+00 0.728204987E+00 0.737655870E+00 0.747033624E+00 0.756337121E+00
 0.765565187E+00 0.774716418E+00 0.783789325E+00 0.792782676E+00 0.801695199E+00
 0.810525595E+00 0.819272497E+00 0.827934307E+00 0.836509627E+00 0.844997085E+00
 0.853395283E+00 0.861702788E+00 0.869918012E+00 0.878039188E+00 0.886064729E+00
 0.893993058E+00 0.901822662E+00 0.909552023E+00 0.917179326E+00 0.924702880E+00
 0.932120650E+00 0.939430164E+00 0.946628489E+00 0.953713028E+00 0.960682268E+00
 0.967535649E+00 0.974272084E+00 0.980890358E+00 0.987387882E+00 0.993759711E+00
 0.100000000E+01
       n_e
