 0.138954027E+02 0.136643491E+02 0.134339856E+02 0.132044267E+02 0.129757421E+02
 0.127478995E+02 0.125207571E+02 0.122943837E+02 0.120689821E+02 0.118448027E+02
 0.116222263E+02 0.114015849E+02 0.111830594E+02 0.109667714E+02 0.107527540E+02
 0.105409781E+02 0.103314979E+02 0.101243291E+02 0.991953670E+01 0.971720678E+01
 0.951749951E+01 0.932051401E+01 0.912636635E+01 0.893513082E+01 0.874689697E+01
 0.856173496E+01 0.837971520E+01 0.820092963E+01 0.802545089E+01 0.785336594E+01
 0.768474116E+01 0.751958600E+01 0.735789822E+01 0.719967794E+01 0.704489720E+01
 0.689352283E+01 0.674553653E+01 0.660093174E+01 0.645969319E+01 0.632180849E+01
 0.618727077E+01 0.605620361E+01 0.592859640E+01 0.580433260E+01 0.568339464E+01
 0.556576207E+01 0.545140984E+01 0.534030878E+01 0.523242126E+01 0.512774825E+01
 0.502661650E+01 0.492854665E+01 0.483346035E+01 0.474124989E+01 0.465176395E+01
 0.456497525E+01 0.448007930E+01 0.439567359E+01 0.430999652E+01 0.422064477E+01
 0.411444962E+01 0.398204060E+01 0.380568913E+01 0.353307353E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.136049851E+15 0.136041421E+15 0.136009014E+15 0.135952127E+15 0.135870379E+15
 0.135766172E+15 0.135639717E+15 0.135491338E+15 0.135321400E+15 0.135128628E+15
 0.134913745E+15 0.134677963E+15 0.134421371E+15 0.134144062E+15 0.133846123E+15
 0.133525596E+15 0.133184186E+15 0.132822637E+15 0.132441161E+15 0.132040128E+15
 0.131619722E+15 0.131178548E+15 0.130717833E+15 0.130238522E+15 0.129740923E+15
 0.129225402E+15 0.128691316E+15 0.128137712E+15 0.127566980E+15 0.126988699E+15
 0.126410476E+15 0.125839830E+15 0.125279520E+15 0.124727050E+15 0.124178663E+15
 0.123629529E+15 0.123075722E+15 0.122519509E+15 0.121964957E+15 0.121416972E+15
 0.120881218E+15 0.120357577E+15 0.119838848E+15 0.119316052E+15 0.118778697E+15
 0.118214722E+15 0.117612745E+15 0.116966917E+15 0.116272456E+15 0.115527341E+15
 0.114734771E+15 0.113898725E+15 0.113022439E+15 0.112109081E+15 0.111162543E+15
 0.110187469E+15 0.109188722E+15 0.108171141E+15 0.107139747E+15 0.106099914E+15
 0.105055692E+15 0.104009044E+15 0.102961201E+15 0.101912925E+15 0.100863671E+15
 0.998123643E+14 0.987586972E+14 0.977030088E+14 0.966456572E+14 0.955872828E+14
 0.945288985E+14 0.934711258E+14 0.924148787E+14 0.913612903E+14 0.903111522E+14
 0.892651386E+14 0.882237392E+14 0.871873331E+14 0.861562281E+14 0.851306366E+14
 0.841095187E+14 0.830936602E+14 0.820833736E+14 0.810791853E+14 0.800816918E+14
 0.790906223E+14 0.781070832E+14 0.771330299E+14 0.761694907E+14 0.752173275E+14
 0.742775265E+14 0.733514980E+14 0.722079830E+14 0.702670521E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.189102861E+02 0.188914947E+02 0.188318781E+02 0.187541221E+02 0.186653038E+02
 0.185666781E+02 0.184584580E+02 0.183408722E+02 0.182141642E+02 0.180779228E+02
 0.179326798E+02 0.177791964E+02 0.176177703E+02 0.174487136E+02 0.172723398E+02
 0.170882866E+02 0.168974537E+02 0.167004002E+02 0.164974534E+02 0.162890062E+02
 0.160753832E+02 0.158565482E+02 0.156331729E+02 0.154057930E+02 0.151747628E+02
 0.149404425E+02 0.147038088E+02 0.144668573E+02 0.142309280E+02 0.139960506E+02
 0.137622590E+02 0.135297771E+02 0.132988387E+02 0.130694768E+02 0.128416499E+02
 0.126152579E+02 0.123901583E+02 0.121663549E+02 0.119440050E+02 0.117233264E+02
 0.115046977E+02 0.112884289E+02 0.110746251E+02 0.108633152E+02 0.106544374E+02
 0.104478821E+02 0.102436665E+02 0.100417881E+02 0.984229508E+01 0.964524920E+01
 0.945077668E+01 0.925894914E+01 0.906985981E+01 0.888355845E+01 0.870010161E+01
 0.851952801E+01 0.834188806E+01 0.816725903E+01 0.799570088E+01 0.782729146E+01
 0.766209286E+01 0.750011305E+01 0.734134868E+01 0.718579676E+01 0.703342424E+01
 0.688419738E+01 0.673810622E+01 0.659515653E+01 0.645534631E+01 0.631868085E+01
 0.618517569E+01 0.605496586E+01 0.592805811E+01 0.580435775E+01 0.568385874E+01
 0.556654914E+01 0.545241285E+01 0.534143110E+01 0.523357736E+01 0.512886172E+01
 0.502761463E+01 0.492938559E+01 0.483410678E+01 0.474167915E+01 0.465195905E+01
 0.456492694E+01 0.447978936E+01 0.439515571E+01 0.430928092E+01 0.421978466E+01
 0.411359435E+01 0.398135034E+01 0.380527831E+01 0.353299259E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.136049851E+15 0.136041421E+15 0.136009014E+15 0.135952127E+15 0.135870379E+15
 0.135766172E+15 0.135639717E+15 0.135491338E+15 0.135321400E+15 0.135128628E+15
 0.134913745E+15 0.134677963E+15 0.134421371E+15 0.134144062E+15 0.133846123E+15
 0.133525596E+15 0.133184186E+15 0.132822637E+15 0.132441161E+15 0.132040128E+15
 0.131619722E+15 0.131178548E+15 0.130717833E+15 0.130238522E+15 0.129740923E+15
 0.129225402E+15 0.128691316E+15 0.128137712E+15 0.127566980E+15 0.126988699E+15
 0.126410476E+15 0.125839830E+15 0.125279520E+15 0.124727050E+15 0.124178663E+15
 0.123629529E+15 0.123075722E+15 0.122519509E+15 0.121964957E+15 0.121416972E+15
 0.120881218E+15 0.120357577E+15 0.119838848E+15 0.119316052E+15 0.118778697E+15
 0.118214722E+15 0.117612745E+15 0.116966917E+15 0.116272456E+15 0.115527341E+15
 0.114734771E+15 0.113898725E+15 0.113022439E+15 0.112109081E+15 0.111162543E+15
 0.110187469E+15 0.109188722E+15 0.108171141E+15 0.107139747E+15 0.106099914E+15
 0.105055692E+15 0.104009044E+15 0.102961201E+15 0.101912925E+15 0.100863671E+15
 0.998123643E+14 0.987586972E+14 0.977030088E+14 0.966456572E+14 0.955872828E+14
 0.945288985E+14 0.934711258E+14 0.924148787E+14 0.913612903E+14 0.903111522E+14
 0.892651386E+14 0.882237392E+14 0.871873331E+14 0.861562281E+14 0.851306366E+14
 0.841095187E+14 0.830936602E+14 0.820833736E+14 0.810791853E+14 0.800816918E+14
 0.790906223E+14 0.781070832E+14 0.771330299E+14 0.761694907E+14 0.752173275E+14
 0.742775265E+14 0.733514980E+14 0.722079830E+14 0.702670521E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.189102861E+02 0.188914947E+02 0.188318781E+02 0.187541221E+02 0.186653038E+02
 0.185666781E+02 0.184584580E+02 0.183408722E+02 0.182141642E+02 0.180779228E+02
 0.179326798E+02 0.177791964E+02 0.176177703E+02 0.174487136E+02 0.172723398E+02
 0.170882866E+02 0.168974537E+02 0.167004002E+02 0.164974534E+02 0.162890062E+02
 0.160753832E+02 0.158565482E+02 0.156331729E+02 0.154057930E+02 0.151747628E+02
 0.149404425E+02 0.147038088E+02 0.144668573E+02 0.142309280E+02 0.139960506E+02
 0.137622590E+02 0.135297771E+02 0.132988387E+02 0.130694768E+02 0.128416499E+02
 0.126152579E+02 0.123901583E+02 0.121663549E+02 0.119440050E+02 0.117233264E+02
 0.115046977E+02 0.112884289E+02 0.110746251E+02 0.108633152E+02 0.106544374E+02
 0.104478821E+02 0.102436665E+02 0.100417881E+02 0.984229508E+01 0.964524920E+01
 0.945077668E+01 0.925894914E+01 0.906985981E+01 0.888355845E+01 0.870010161E+01
 0.851952801E+01 0.834188806E+01 0.816725903E+01 0.799570088E+01 0.782729146E+01
 0.766209286E+01 0.750011305E+01 0.734134868E+01 0.718579676E+01 0.703342424E+01
 0.688419738E+01 0.673810622E+01 0.659515653E+01 0.645534631E+01 0.631868085E+01
 0.618517569E+01 0.605496586E+01 0.592805811E+01 0.580435775E+01 0.568385874E+01
 0.556654914E+01 0.545241285E+01 0.534143110E+01 0.523357736E+01 0.512886172E+01
 0.502761463E+01 0.492938559E+01 0.483410678E+01 0.474167915E+01 0.465195905E+01
 0.456492694E+01 0.447978936E+01 0.439515571E+01 0.430928092E+01 0.421978466E+01
 0.411359435E+01 0.398135034E+01 0.380527831E+01 0.353299259E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.234207118E+11 0.234157823E+11 0.233973516E+11 0.233666550E+11 0.233253733E+11
 0.232746886E+11 0.232111450E+11 0.231288316E+11 0.230211172E+11 0.228796977E+11
 0.227045997E+11 0.225001811E+11 0.222691923E+11 0.220149138E+11 0.217408478E+11
 0.214485465E+11 0.211427322E+11 0.208270518E+11 0.205024625E+11 0.201692335E+11
 0.198293166E+11 0.194852572E+11 0.191411124E+11 0.188001444E+11 0.184637443E+11
 0.181325497E+11 0.178065489E+11 0.174851354E+11 0.171699786E+11 0.168630367E+11
 0.165665345E+11 0.162825778E+11 0.160116552E+11 0.157524795E+11 0.155034036E+11
 0.152626554E+11 0.150287606E+11 0.148013328E+11 0.145811045E+11 0.143690339E+11
 0.141666147E+11 0.139743476E+11 0.137911045E+11 0.136153213E+11 0.134451370E+11
 0.132783969E+11 0.131135370E+11 0.129495252E+11 0.127855788E+11 0.126214115E+11
 0.124574137E+11 0.122939813E+11 0.121313656E+11 0.119697589E+11 0.118093932E+11
 0.116505574E+11 0.114935720E+11 0.113387570E+11 0.111864443E+11 0.110370067E+11
 0.108906428E+11 0.107472861E+11 0.106067943E+11 0.104689889E+11 0.103335573E+11
 0.102001572E+11 0.100685707E+11 0.993867661E+10 0.981036915E+10 0.968359048E+10
 0.955833912E+10 0.943464764E+10 0.931249641E+10 0.919185024E+10 0.907270239E+10
 0.895503895E+10 0.883883251E+10 0.872405014E+10 0.861065685E+10 0.849862674E+10
 0.838790681E+10 0.827838799E+10 0.817005946E+10 0.806293632E+10 0.795704315E+10
 0.785239980E+10 0.774908498E+10 0.764719884E+10 0.754681106E+10 0.744799601E+10
 0.735090554E+10 0.725550313E+10 0.713763869E+10 0.693685929E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.189102861E+02 0.188914947E+02 0.188318781E+02 0.187541221E+02 0.186653038E+02
 0.185666781E+02 0.184584580E+02 0.183408722E+02 0.182141642E+02 0.180779228E+02
 0.179326798E+02 0.177791964E+02 0.176177703E+02 0.174487136E+02 0.172723398E+02
 0.170882866E+02 0.168974537E+02 0.167004002E+02 0.164974534E+02 0.162890062E+02
 0.160753832E+02 0.158565482E+02 0.156331729E+02 0.154057930E+02 0.151747628E+02
 0.149404425E+02 0.147038088E+02 0.144668573E+02 0.142309280E+02 0.139960506E+02
 0.137622590E+02 0.135297771E+02 0.132988387E+02 0.130694768E+02 0.128416499E+02
 0.126152579E+02 0.123901583E+02 0.121663549E+02 0.119440050E+02 0.117233264E+02
 0.115046977E+02 0.112884289E+02 0.110746251E+02 0.108633152E+02 0.106544374E+02
 0.104478821E+02 0.102436665E+02 0.100417881E+02 0.984229508E+01 0.964524920E+01
 0.945077668E+01 0.925894914E+01 0.906985981E+01 0.888355845E+01 0.870010161E+01
 0.851952801E+01 0.834188806E+01 0.816725903E+01 0.799570088E+01 0.782729146E+01
 0.766209286E+01 0.750011305E+01 0.734134868E+01 0.718579676E+01 0.703342424E+01
 0.688419738E+01 0.673810622E+01 0.659515653E+01 0.645534631E+01 0.631868085E+01
 0.618517569E+01 0.605496586E+01 0.592805811E+01 0.580435775E+01 0.568385874E+01
 0.556654914E+01 0.545241285E+01 0.534143110E+01 0.523357736E+01 0.512886172E+01
 0.502761463E+01 0.492938559E+01 0.483410678E+01 0.474167915E+01 0.465195905E+01
 0.456492694E+01 0.447978936E+01 0.439515571E+01 0.430928092E+01 0.421978466E+01
 0.411359435E+01 0.398135034E+01 0.380527831E+01 0.353299259E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
