 0.379472370E+01 0.367545388E+01 0.349884282E+01 0.327669635E+01 0.302506706E+01
 0.273105929E+01 0.241529449E+01 0.208441011E+01 0.174392695E+01 0.141640266E+01
 0.110906118E+01 0.829184905E+00 0.599095861E+00 0.398236821E+00 0.234337268E+00
 0.202304675E+00
n_i_01
 0.978207531E+14 0.977877909E+14 0.976911220E+14 0.975812781E+14 0.974621311E+14
 0.973301432E+14 0.972016566E+14 0.971060984E+14 0.970763906E+14 0.971597228E+14
 0.973590258E+14 0.976583189E+14 0.980365191E+14 0.984673959E+14 0.989259833E+14
 0.993950975E+14 0.998590393E+14 0.100304604E+15 0.100729637E+15 0.101138997E+15
 0.101533126E+15 0.101910547E+15 0.102268646E+15 0.102601409E+15 0.102904788E+15
 0.103176175E+15 0.103413979E+15 0.103615079E+15 0.103781226E+15 0.103911886E+15
 0.104005949E+15 0.104061759E+15 0.104077177E+15 0.104050383E+15 0.103978871E+15
 0.103859687E+15 0.103696044E+15 0.103488744E+15 0.103238970E+15 0.102948228E+15
 0.102618401E+15 0.102251605E+15 0.101850022E+15 0.101415858E+15 0.100951112E+15
 0.100456507E+15 0.999359267E+14 0.993912941E+14 0.988245019E+14 0.982373144E+14
 0.976314761E+14 0.970085914E+14 0.963702791E+14 0.957180652E+14 0.950534141E+14
 0.943776412E+14 0.936917686E+14 0.929968459E+14 0.922937731E+14 0.915833306E+14
 0.908663949E+14 0.901438596E+14 0.894166081E+14 0.886855408E+14 0.879515043E+14
 0.872152455E+14 0.864773896E+14 0.857384726E+14 0.849988747E+14 0.842588048E+14
 0.835182829E+14 0.827770342E+14 0.820337842E+14 0.812881363E+14 0.805385679E+14
 0.797829010E+14 0.790181456E+14 0.782404183E+14 0.774448493E+14 0.766256088E+14
 0.757624083E+14 0.748497107E+14 0.738749452E+14 0.728243035E+14 0.716839724E+14
 0.704144349E+14 0.689862136E+14 0.674112887E+14 0.656854794E+14 0.637963213E+14
 0.616937344E+14 0.594946313E+14 0.572335368E+14 0.549407169E+14 0.527241721E+14
 0.506189572E+14 0.486614932E+14 0.469759571E+14 0.454623511E+14 0.441678292E+14
 0.439148273E+14
t_i_01
 0.238672885E+02 0.238552724E+02 0.238091004E+02 0.237280096E+02 0.236125593E+02
 0.234662297E+02 0.232896331E+02 0.230835015E+02 0.228486806E+02 0.225830500E+02
 0.222904909E+02 0.219727014E+02 0.216309398E+02 0.212665451E+02 0.208802600E+02
 0.204724501E+02 0.200466517E+02 0.196045224E+02 0.191475692E+02 0.186774886E+02
 0.181954065E+02 0.177026546E+02 0.172019152E+02 0.166947333E+02 0.161826393E+02
 0.156671402E+02 0.151540833E+02 0.146575336E+02 0.141824387E+02 0.137273225E+02
 0.132911392E+02 0.128733333E+02 0.124738027E+02 0.120924514E+02 0.117295560E+02
 0.113856149E+02 0.110588961E+02 0.107486364E+02 0.104540384E+02 0.101742769E+02
 0.990839755E+01 0.965540052E+01 0.941436718E+01 0.918440058E+01 0.896466184E+01
 0.875477681E+01 0.855351956E+01 0.836026947E+01 0.817442261E+01 0.799539752E+01
 0.782268489E+01 0.765577546E+01 0.749418748E+01 0.733741488E+01 0.718496000E+01
 0.703647193E+01 0.689173664E+01 0.675061283E+01 0.661301343E+01 0.647896264E+01
 0.634846612E+01 0.622138945E+01 0.609754721E+01 0.597673531E+01 0.585868332E+01
 0.574310655E+01 0.562977592E+01 0.551850850E+01 0.540913213E+01 0.530150814E+01
 0.519554274E+01 0.509116409E+01 0.498832885E+01 0.488688594E+01 0.478668646E+01
 0.468761612E+01 0.458971216E+01 0.449312466E+01 0.439803999E+01 0.430463393E+01
 0.421420577E+01 0.412752489E+01 0.404421874E+01 0.396352275E+01 0.388455208E+01
 0.380630448E+01 0.367835954E+01 0.349867165E+01 0.327654338E+01 0.302503011E+01
 0.273116163E+01 0.241548340E+01 0.208462215E+01 0.174406343E+01 0.141641084E+01
 0.110894806E+01 0.828981822E+00 0.598914548E+00 0.398137113E+00 0.234396748E+00
 0.202395268E+00
n_i_02
 0.978207531E+14 0.977877909E+14 0.976911220E+14 0.975812781E+14 0.974621311E+14
 0.973301432E+14 0.972016566E+14 0.971060984E+14 0.970763906E+14 0.971597228E+14
 0.973590258E+14 0.976583189E+14 0.980365191E+14 0.984673959E+14 0.989259833E+14
 0.993950975E+14 0.998590393E+14 0.100304604E+15 0.100729637E+15 0.101138997E+15
 0.101533126E+15 0.101910547E+15 0.102268646E+15 0.102601409E+15 0.102904788E+15
 0.103176175E+15 0.103413979E+15 0.103615079E+15 0.103781226E+15 0.103911886E+15
 0.104005949E+15 0.104061759E+15 0.104077177E+15 0.104050383E+15 0.103978871E+15
 0.103859687E+15 0.103696044E+15 0.103488744E+15 0.103238970E+15 0.102948228E+15
 0.102618401E+15 0.102251605E+15 0.101850022E+15 0.101415858E+15 0.100951112E+15
 0.100456507E+15 0.999359267E+14 0.993912941E+14 0.988245019E+14 0.982373144E+14
 0.976314761E+14 0.970085914E+14 0.963702791E+14 0.957180652E+14 0.950534141E+14
 0.943776412E+14 0.936917686E+14 0.929968459E+14 0.922937731E+14 0.915833306E+14
 0.908663949E+14 0.901438596E+14 0.894166081E+14 0.886855408E+14 0.879515043E+14
 0.872152455E+14 0.864773896E+14 0.857384726E+14 0.849988747E+14 0.842588048E+14
 0.835182829E+14 0.827770342E+14 0.820337842E+14 0.812881363E+14 0.805385679E+14
 0.797829010E+14 0.790181456E+14 0.782404183E+14 0.774448493E+14 0.766256088E+14
 0.757624083E+14 0.748497107E+14 0.738749452E+14 0.728243035E+14 0.716839724E+14
 0.704144349E+14 0.689862136E+14 0.674112887E+14 0.656854794E+14 0.637963213E+14
 0.616937344E+14 0.594946313E+14 0.572335368E+14 0.549407169E+14 0.527241721E+14
 0.506189572E+14 0.486614932E+14 0.469759571E+14 0.454623511E+14 0.441678292E+14
 0.439148273E+14
t_i_02
 0.238672885E+02 0.238552724E+02 0.238091004E+02 0.237280096E+02 0.236125593E+02
 0.234662297E+02 0.232896331E+02 0.230835015E+02 0.228486806E+02 0.225830500E+02
 0.222904909E+02 0.219727014E+02 0.216309398E+02 0.212665451E+02 0.208802600E+02
 0.204724501E+02 0.200466517E+02 0.196045224E+02 0.191475692E+02 0.186774886E+02
 0.181954065E+02 0.177026546E+02 0.172019152E+02 0.166947333E+02 0.161826393E+02
 0.156671402E+02 0.151540833E+02 0.146575336E+02 0.141824387E+02 0.137273225E+02
 0.132911392E+02 0.128733333E+02 0.124738027E+02 0.120924514E+02 0.117295560E+02
 0.113856149E+02 0.110588961E+02 0.107486364E+02 0.104540384E+02 0.101742769E+02
 0.990839755E+01 0.965540052E+01 0.941436718E+01 0.918440058E+01 0.896466184E+01
 0.875477681E+01 0.855351956E+01 0.836026947E+01 0.817442261E+01 0.799539752E+01
 0.782268489E+01 0.765577546E+01 0.749418748E+01 0.733741488E+01 0.718496000E+01
 0.703647193E+01 0.689173664E+01 0.675061283E+01 0.661301343E+01 0.647896264E+01
 0.634846612E+01 0.622138945E+01 0.609754721E+01 0.597673531E+01 0.585868332E+01
 0.574310655E+01 0.562977592E+01 0.551850850E+01 0.540913213E+01 0.530150814E+01
 0.519554274E+01 0.509116409E+01 0.498832885E+01 0.488688594E+01 0.478668646E+01
 0.468761612E+01 0.458971216E+01 0.449312466E+01 0.439803999E+01 0.430463393E+01
 0.421420577E+01 0.412752489E+01 0.404421874E+01 0.396352275E+01 0.388455208E+01
 0.380630448E+01 0.367835954E+01 0.349867165E+01 0.327654338E+01 0.302503011E+01
 0.273116163E+01 0.241548340E+01 0.208462215E+01 0.174406343E+01 0.141641084E+01
 0.110894806E+01 0.828981822E+00 0.598914548E+00 0.398137113E+00 0.234396748E+00
 0.202395268E+00
n_i_03
 0.414346010E+10 0.414101267E+10 0.413344939E+10 0.412412254E+10 0.411405087E+10
 0.410331174E+10 0.409191745E+10 0.407988060E+10 0.406721398E+10 0.405386027E+10
 0.403989433E+10 0.402534127E+10 0.401021450E+10 0.399452783E+10 0.397827671E+10
 0.396144118E+10 0.394408731E+10 0.392623337E+10 0.390789048E+10 0.388907676E+10
 0.386978525E+10 0.385000993E+10 0.382980923E+10 0.380919645E+10 0.378818544E+10
 0.376679050E+10 0.374502658E+10 0.372287193E+10 0.370037168E+10 0.367754876E+10
 0.365441773E+10 0.363099296E+10 0.360728858E+10 0.358331870E+10 0.355908959E+10
 0.353460205E+10 0.350989313E+10 0.348497682E+10 0.345986730E+10 0.343457900E+10
 0.340912477E+10 0.338351741E+10 0.335777181E+10 0.333190162E+10 0.330591699E+10
 0.327982321E+10 0.325364520E+10 0.322739643E+10 0.320109051E+10 0.317473872E+10
 0.314835542E+10 0.312195139E+10 0.309554034E+10 0.306913384E+10 0.304274345E+10
 0.301638247E+10 0.299006050E+10 0.296379087E+10 0.293758398E+10 0.291144963E+10
 0.288539997E+10 0.285944423E+10 0.283359083E+10 0.280784941E+10 0.278222767E+10
 0.275673121E+10 0.273136421E+10 0.270613000E+10 0.268102808E+10 0.265605392E+10
 0.263119836E+10 0.260644503E+10 0.258175373E+10 0.255709368E+10 0.253240887E+10
 0.250762364E+10 0.248263857E+10 0.245732739E+10 0.243153320E+10 0.240506899E+10
 0.237731244E+10 0.234807599E+10 0.231695675E+10 0.228351282E+10 0.224730287E+10
 0.220708667E+10 0.216177710E+10 0.211178866E+10 0.205706414E+10 0.199730972E+10
 0.193103408E+10 0.186186132E+10 0.179085984E+10 0.171898860E+10 0.164957968E+10
 0.158368455E+10 0.152243429E+10 0.146969858E+10 0.142234309E+10 0.138184242E+10
 0.137392696E+10
t_i_03
 0.238672885E+02 0.238552724E+02 0.238091004E+02 0.237280096E+02 0.236125593E+02
 0.234662297E+02 0.232896331E+02 0.230835015E+02 0.228486806E+02 0.225830500E+02
 0.222904909E+02 0.219727014E+02 0.216309398E+02 0.212665451E+02 0.208802600E+02
 0.204724501E+02 0.200466517E+02 0.196045224E+02 0.191475692E+02 0.186774886E+02
 0.181954065E+02 0.177026546E+02 0.172019152E+02 0.166947333E+02 0.161826393E+02
 0.156671402E+02 0.151540833E+02 0.146575336E+02 0.141824387E+02 0.137273225E+02
 0.132911392E+02 0.128733333E+02 0.124738027E+02 0.120924514E+02 0.117295560E+02
 0.113856149E+02 0.110588961E+02 0.107486364E+02 0.104540384E+02 0.101742769E+02
 0.990839755E+01 0.965540052E+01 0.941436718E+01 0.918440058E+01 0.896466184E+01
 0.875477681E+01 0.855351956E+01 0.836026947E+01 0.817442261E+01 0.799539752E+01
 0.782268489E+01 0.765577546E+01 0.749418748E+01 0.733741488E+01 0.718496000E+01
 0.703647193E+01 0.689173664E+01 0.675061283E+01 0.661301343E+01 0.647896264E+01
 0.634846612E+01 0.622138945E+01 0.609754721E+01 0.597673531E+01 0.585868332E+01
 0.574310655E+01 0.562977592E+01 0.551850850E+01 0.540913213E+01 0.530150814E+01
 0.519554274E+01 0.509116409E+01 0.498832885E+01 0.488688594E+01 0.478668646E+01
 0.468761612E+01 0.458971216E+01 0.449312466E+01 0.439803999E+01 0.430463393E+01
 0.421420577E+01 0.412752489E+01 0.404421874E+01 0.396352275E+01 0.388455208E+01
 0.380630448E+01 0.367835954E+01 0.349867165E+01 0.327654338E+01 0.302503011E+01
 0.273116163E+01 0.241548340E+01 0.208462215E+01 0.174406343E+01 0.141641084E+01
 0.110894806E+01 0.828981822E+00 0.598914548E+00 0.398137113E+00 0.234396748E+00
 0.202395268E+00
n_i_04
 0.552461347E+13 0.552135023E+13 0.551126585E+13 0.549883006E+13 0.548540116E+13
 0.547108232E+13 0.545588994E+13 0.543984080E+13 0.542295197E+13 0.540514702E+13
 0.538652577E+13 0.536712169E+13 0.534695267E+13 0.532603711E+13 0.530436894E+13
 0.528192157E+13 0.525878308E+13 0.523497783E+13 0.521052064E+13 0.518543567E+13
 0.515971367E+13 0.513334658E+13 0.510641231E+13 0.507892860E+13 0.505091392E+13
 0.502238733E+13 0.499336877E+13 0.496382923E+13 0.493382891E+13 0.490339835E+13
 0.487255697E+13 0.484132394E+13 0.480971810E+13 0.477775827E+13 0.474545278E+13
 0.471280273E+13 0.467985750E+13 0.464663576E+13 0.461315640E+13 0.457943866E+13
 0.454549969E+13 0.451135655E+13 0.447702908E+13 0.444253549E+13 0.440788932E+13
 0.437309761E+13 0.433819360E+13 0.430319524E+13 0.426812069E+13 0.423298496E+13
 0.419780722E+13 0.416260185E+13 0.412738713E+13 0.409217845E+13 0.405699126E+13
 0.402184330E+13 0.398674733E+13 0.395172115E+13 0.391677865E+13 0.388193284E+13
 0.384719995E+13 0.381259230E+13 0.377812110E+13 0.374379921E+13 0.370963690E+13
 0.367564162E+13 0.364181894E+13 0.360817333E+13 0.357470411E+13 0.354140522E+13
 0.350826447E+13 0.347526003E+13 0.344233831E+13 0.340945824E+13 0.337654516E+13
 0.334349818E+13 0.331018476E+13 0.327643651E+13 0.324204427E+13 0.320675865E+13
 0.316974991E+13 0.313076798E+13 0.308927566E+13 0.304468376E+13 0.299640383E+13
 0.294278222E+13 0.288236946E+13 0.281571822E+13 0.274275219E+13 0.266307963E+13
 0.257471210E+13 0.248248176E+13 0.238781312E+13 0.229198480E+13 0.219943957E+13
 0.211157940E+13 0.202991239E+13 0.195959811E+13 0.189645745E+13 0.184245656E+13
 0.183190261E+13
t_i_04
 0.238672885E+02 0.238552724E+02 0.238091004E+02 0.237280096E+02 0.236125593E+02
 0.234662297E+02 0.232896331E+02 0.230835015E+02 0.228486806E+02 0.225830500E+02
 0.222904909E+02 0.219727014E+02 0.216309398E+02 0.212665451E+02 0.208802600E+02
 0.204724501E+02 0.200466517E+02 0.196045224E+02 0.191475692E+02 0.186774886E+02
 0.181954065E+02 0.177026546E+02 0.172019152E+02 0.166947333E+02 0.161826393E+02
 0.156671402E+02 0.151540833E+02 0.146575336E+02 0.141824387E+02 0.137273225E+02
 0.132911392E+02 0.128733333E+02 0.124738027E+02 0.120924514E+02 0.117295560E+02
 0.113856149E+02 0.110588961E+02 0.107486364E+02 0.104540384E+02 0.101742769E+02
 0.990839755E+01 0.965540052E+01 0.941436718E+01 0.918440058E+01 0.896466184E+01
 0.875477681E+01 0.855351956E+01 0.836026947E+01 0.817442261E+01 0.799539752E+01
 0.782268489E+01 0.765577546E+01 0.749418748E+01 0.733741488E+01 0.718496000E+01
 0.703647193E+01 0.689173664E+01 0.675061283E+01 0.661301343E+01 0.647896264E+01
 0.634846612E+01 0.622138945E+01 0.609754721E+01 0.597673531E+01 0.585868332E+01
 0.574310655E+01 0.562977592E+01 0.551850850E+01 0.540913213E+01 0.530150814E+01
 0.519554274E+01 0.509116409E+01 0.498832885E+01 0.488688594E+01 0.478668646E+01
 0.468761612E+01 0.458971216E+01 0.449312466E+01 0.439803999E+01 0.430463393E+01
 0.421420577E+01 0.412752489E+01 0.404421874E+01 0.396352275E+01 0.388455208E+01
 0.380630448E+01 0.367835954E+01 0.349867165E+01 0.327654338E+01 0.302503011E+01
 0.273116163E+01 0.241548340E+01 0.208462215E+01 0.174406343E+01 0.141641084E+01
 0.110894806E+01 0.828981822E+00 0.598914548E+00 0.398137113E+00 0.234396748E+00
 0.202395268E+00
n_i_05
 0.346166622E+14 0.345713972E+14 0.344263208E+14 0.342380508E+14 0.340352770E+14
 0.338240098E+14 0.335883010E+14 0.332991253E+14 0.329239698E+14 0.324138129E+14
 0.317681167E+14 0.310036640E+14 0.301419669E+14 0.292096972E+14 0.282316751E+14
 0.272244468E+14 0.262058234E+14 0.251895932E+14 0.241782665E+14 0.231675636E+14
 0.221568202E+14 0.211473206E+14 0.201435466E+14 0.191519368E+14 0.181769835E+14
 0.172217500E+14 0.162883051E+14 0.153790764E+14 0.144937544E+14 0.136336055E+14
 0.128002048E+14 0.119956687E+14 0.112225882E+14 0.104832331E+14 0.978030948E+13
 0.911679813E+13 0.849067016E+13 0.790156991E+13 0.734876892E+13 0.683122058E+13
 0.634745413E+13 0.589576234E+13 0.547443843E+13 0.508171318E+13 0.471591284E+13
 0.437648186E+13 0.406033492E+13 0.376597799E+13 0.349195421E+13 0.323685928E+13
 0.299940811E+13 0.277834072E+13 0.257247695E+13 0.238065971E+13 0.220179463E+13
 0.203499180E+13 0.187953512E+13 0.173480154E+13 0.160022384E+13 0.147533392E+13
 0.135964420E+13 0.125255615E+13 0.115345551E+13 0.106174987E+13 0.976838812E+12
 0.898154277E+12 0.825204567E+12 0.757560392E+12 0.694825866E+12 0.636646619E+12
 0.582710117E+12 0.532768155E+12 0.486810212E+12 0.444248921E+12 0.404816912E+12
 0.368273365E+12 0.334431042E+12 0.303136933E+12 0.274246549E+12 0.247611145E+12
 0.223629122E+12 0.201842066E+12 0.181943264E+12 0.163616829E+12 0.146569345E+12
 0.130676243E+12 0.110667773E+12 0.878123311E+11 0.644617540E+11 0.436893238E+11
 0.279077378E+11 0.160419855E+11 0.771610717E+10 0.331573228E+10 0.134326745E+10
 0.352128773E+09 0.741203220E+08 0.187027181E+08 0.108761835E+07 0.182106205E+06
 0.513255785E+04
t_i_05
 0.238672885E+02 0.238552724E+02 0.238091004E+02 0.237280096E+02 0.236125593E+02
 0.234662297E+02 0.232896331E+02 0.230835015E+02 0.228486806E+02 0.225830500E+02
 0.222904909E+02 0.219727014E+02 0.216309398E+02 0.212665451E+02 0.208802600E+02
 0.204724501E+02 0.200466517E+02 0.196045224E+02 0.191475692E+02 0.186774886E+02
 0.181954065E+02 0.177026546E+02 0.172019152E+02 0.166947333E+02 0.161826393E+02
 0.156671402E+02 0.151540833E+02 0.146575336E+02 0.141824387E+02 0.137273225E+02
 0.132911392E+02 0.128733333E+02 0.124738027E+02 0.120924514E+02 0.117295560E+02
 0.113856149E+02 0.110588961E+02 0.107486364E+02 0.104540384E+02 0.101742769E+02
 0.990839755E+01 0.965540052E+01 0.941436718E+01 0.918440058E+01 0.896466184E+01
 0.875477681E+01 0.855351956E+01 0.836026947E+01 0.817442261E+01 0.799539752E+01
 0.782268489E+01 0.765577546E+01 0.749418748E+01 0.733741488E+01 0.718496000E+01
 0.703647193E+01 0.689173664E+01 0.675061283E+01 0.661301343E+01 0.647896264E+01
 0.634846612E+01 0.622138945E+01 0.609754721E+01 0.597673531E+01 0.585868332E+01
 0.574310655E+01 0.562977592E+01 0.551850850E+01 0.540913213E+01 0.530150814E+01
 0.519554274E+01 0.509116409E+01 0.498832885E+01 0.488688594E+01 0.478668646E+01
 0.468761612E+01 0.458971216E+01 0.449312466E+01 0.439803999E+01 0.430463393E+01
 0.421420577E+01 0.412752489E+01 0.404421874E+01 0.396352275E+01 0.388455208E+01
 0.380630448E+01 0.367835954E+01 0.349867165E+01 0.327654338E+01 0.302503011E+01
 0.273116163E+01 0.241548340E+01 0.208462215E+01 0.174406343E+01 0.141641084E+01
 0.110894806E+01 0.828981822E+00 0.598914548E+00 0.398137113E+00 0.234396748E+00
 0.202395268E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
