  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118464438E-01 0.236917950E-01 0.355349091E-01 0.473746454E-01
 0.592098090E-01 0.710391645E-01 0.828614300E-01 0.946753268E-01 0.106479495E+00
 0.118272624E+00 0.130053503E+00 0.141821009E+00 0.153573834E+00 0.165311276E+00
 0.177031754E+00 0.188736133E+00 0.200420539E+00 0.212085768E+00 0.223728298E+00
 0.235348776E+00 0.246946300E+00 0.258518415E+00 0.270064788E+00 0.281584727E+00
 0.293077275E+00 0.304541072E+00 0.315975026E+00 0.327378283E+00 0.338749878E+00
 0.350088799E+00 0.361394064E+00 0.372664750E+00 0.383899920E+00 0.395098568E+00
 0.406259805E+00 0.417382942E+00 0.428466995E+00 0.439510864E+00 0.450513310E+00
 0.461473607E+00 0.472391276E+00 0.483264798E+00 0.494093005E+00 0.504875808E+00
 0.515611311E+00 0.526299064E+00 0.536938061E+00 0.547526827E+00 0.558065086E+00
 0.568550990E+00 0.578984303E+00 0.589363296E+00 0.599687319E+00 0.609955315E+00
 0.620165761E+00 0.630318312E+00 0.640411072E+00 0.650443284E+00 0.660414146E+00
 0.670321849E+00 0.680165554E+00 0.689944412E+00 0.699656784E+00 0.709301487E+00
 0.718877562E+00 0.728383915E+00 0.737818940E+00 0.747181435E+00 0.756470287E+00
 0.765684328E+00 0.774822202E+00 0.783882379E+00 0.792863626E+00 0.801764682E+00
 0.810584258E+00 0.819321007E+00 0.827973323E+00 0.836539785E+00 0.845018994E+00
 0.853409521E+00 0.861709918E+00 0.869918641E+00 0.878033992E+00 0.886054466E+00
 0.893978497E+00 0.901804422E+00 0.909530465E+00 0.917154564E+00 0.924674846E+00
 0.932089397E+00 0.939396367E+00 0.946593587E+00 0.953679153E+00 0.960651586E+00
 0.967509346E+00 0.974250255E+00 0.980872764E+00 0.987375030E+00 0.993753001E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276070908E+15 0.275547191E+15 0.274901172E+15 0.274203531E+15
 0.273459691E+15 0.272670501E+15 0.271836831E+15 0.270959565E+15 0.270034971E+15
 0.269067769E+15 0.268059915E+15 0.267012336E+15 0.265925984E+15 0.264800876E+15
 0.263634970E+15 0.262433161E+15 0.261196700E+15 0.259926362E+15 0.258623393E+15
 0.257287710E+15 0.255918091E+15 0.254518974E+15 0.253091270E+15 0.251635932E+15
 0.250153946E+15 0.248646353E+15 0.247112057E+15 0.245553329E+15 0.243972169E+15
 0.242369575E+15 0.240746537E+15 0.239104036E+15 0.237443054E+15 0.235764400E+15
 0.234067380E+15 0.232354938E+15 0.230628045E+15 0.228887683E+15 0.227134853E+15
 0.225370472E+15 0.223595405E+15 0.221810683E+15 0.220017272E+15 0.218215954E+15
 0.216407051E+15 0.214592103E+15 0.212772173E+15 0.210948235E+15 0.209121047E+15
 0.207291630E+15 0.205460711E+15 0.203629269E+15 0.201798082E+15 0.199967981E+15
 0.198139873E+15 0.196314432E+15 0.194492597E+15 0.192675078E+15 0.190862571E+15
 0.189055928E+15 0.187255789E+15 0.185462754E+15 0.183677517E+15 0.181900623E+15
 0.180132491E+15 0.178373459E+15 0.176623820E+15 0.174883616E+15 0.173152643E+15
 0.171430422E+15 0.169715971E+15 0.168007067E+15 0.166301899E+15 0.164597203E+15
 0.162888556E+15 0.161170160E+15 0.159434661E+15 0.157672932E+15 0.155874119E+15
 0.154001328E+15 0.152045055E+15 0.149981749E+15 0.147786136E+15 0.145433020E+15
 0.142850045E+15 0.139977075E+15 0.136837374E+15 0.133427542E+15 0.129729624E+15
 0.125657698E+15 0.121419272E+15 0.117075998E+15 0.112682532E+15 0.108434015E+15
 0.104394592E+15 0.100631855E+15 0.973801384E+14 0.944547570E+14 0.919458471E+14
 0.914553136E+14
       t_e
 0.203994273E+02 0.203872594E+02 0.203460971E+02 0.202858214E+02 0.202096916E+02
 0.201192966E+02 0.200148604E+02 0.198966389E+02 0.197649194E+02 0.196186098E+02
 0.194592374E+02 0.192874990E+02 0.191037995E+02 0.189085704E+02 0.187020035E+02
 0.184837482E+02 0.182554495E+02 0.180176701E+02 0.177708951E+02 0.175157117E+02
 0.172524226E+02 0.169811089E+02 0.167031591E+02 0.164191205E+02 0.161295498E+02
 0.158350101E+02 0.155368204E+02 0.152372416E+02 0.149374280E+02 0.146371489E+02
 0.143362358E+02 0.140350397E+02 0.137343812E+02 0.134350640E+02 0.131378465E+02
 0.128438927E+02 0.125541145E+02 0.122692343E+02 0.119897951E+02 0.117163141E+02
 0.114491430E+02 0.111883576E+02 0.109339130E+02 0.106857342E+02 0.104436565E+02
