  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118891816E-01 0.237772462E-01 0.356630289E-01 0.475453844E-01
 0.594231309E-01 0.712950654E-01 0.831599577E-01 0.950166004E-01 0.106863700E+00
 0.118700008E+00 0.130524372E+00 0.142335627E+00 0.154132479E+00 0.165914225E+00
 0.177679322E+00 0.189428762E+00 0.201158239E+00 0.212868915E+00 0.224557180E+00
 0.236223377E+00 0.247866962E+00 0.259485363E+00 0.271078000E+00 0.282644189E+00
 0.294182928E+00 0.305693051E+00 0.317173220E+00 0.328622441E+00 0.340039733E+00
 0.351424075E+00 0.362774418E+00 0.374089697E+00 0.385368811E+00 0.396610824E+00
 0.407814833E+00 0.418979778E+00 0.430104510E+00 0.441187742E+00 0.452228361E+00
 0.463225994E+00 0.474179215E+00 0.485086422E+00 0.495947452E+00 0.506760845E+00
 0.517525092E+00 0.528240073E+00 0.538903624E+00 0.549515721E+00 0.560074290E+00
 0.570579171E+00 0.581028328E+00 0.591421637E+00 0.601757003E+00 0.612034163E+00
 0.622251463E+00 0.632407804E+00 0.642502586E+00 0.652533930E+00 0.662501035E+00
 0.672403080E+00 0.682238310E+00 0.692005735E+00 0.701704481E+00 0.711333215E+00
 0.720890450E+00 0.730375206E+00 0.739786437E+00 0.749122863E+00 0.758382968E+00
 0.767565634E+00 0.776669717E+00 0.785694036E+00 0.794637200E+00 0.803497754E+00
 0.812274471E+00 0.820966097E+00 0.829571346E+00 0.838088861E+00 0.846517038E+00
 0.854854484E+00 0.863099828E+00 0.871251673E+00 0.879308594E+00 0.887268872E+00
 0.895130832E+00 0.902892863E+00 0.910553237E+00 0.918110091E+00 0.925561299E+00
 0.932905047E+00 0.940139565E+00 0.947262895E+00 0.954272638E+00 0.961167014E+00
 0.967944666E+00 0.974603754E+00 0.981142186E+00 0.987557289E+00 0.993844920E+00
 0.100000000E+01
       n_e
 0.322943925E+15 0.322926724E+15 0.322860525E+15 0.322743729E+15 0.322577172E+15
 0.322365046E+15 0.322107513E+15 0.321804766E+15 0.321456980E+15 0.321058482E+15
 0.320615636E+15 0.320128776E+15 0.319598267E+15 0.319024515E+15 0.318405006E+15
 0.317740465E+15 0.317034036E+15 0.316286429E+15 0.315498047E+15 0.314669634E+15
 0.313797964E+15 0.312886137E+15 0.311936290E+15 0.310949069E+15 0.309925144E+15
 0.308865233E+15 0.307770037E+15 0.306645042E+15 0.305496003E+15 0.304324959E+15
 0.303133621E+15 0.301921575E+15 0.300685149E+15 0.299418206E+15 0.298113962E+15
 0.296773801E+15 0.295393754E+15 0.293961002E+15 0.292459496E+15 0.290873076E+15
 0.289184711E+15 0.287377552E+15 0.285434503E+15 0.283328719E+15 0.281047530E+15
 0.278570534E+15 0.275892943E+15 0.273018188E+15 0.269955738E+15 0.266737031E+15
 0.263404420E+15 0.259991055E+15 0.256522840E+15 0.253024079E+15 0.249512482E+15
 0.246000834E+15 0.242500437E+15 0.239022175E+15 0.235576342E+15 0.232170069E+15
 0.228807864E+15 0.225493729E+15 0.222231202E+15 0.219022958E+15 0.215870065E+15
 0.212772500E+15 0.209730008E+15 0.206742446E+15 0.203809570E+15 0.200930658E+15
 0.198104177E+15 0.195328260E+15 0.192601116E+15 0.189922059E+15 0.187287871E+15
 0.184693306E+15 0.182139851E+15 0.179631163E+15 0.177171194E+15 0.174767748E+15
 0.172439373E+15 0.170229316E+15 0.168107517E+15 0.166048198E+15 0.164028125E+15
 0.162009954E+15 0.158966402E+15 0.154935078E+15 0.150261427E+15 0.145158958E+15
 0.139475651E+15 0.133497428E+15 0.127386682E+15 0.121220961E+15 0.115294467E+15
 0.109705444E+15 0.104497037E+15 0.100076173E+15 0.961121344E+14 0.927141503E+14
 0.920899179E+14
       t_e
 0.210740792E+02 0.210667508E+02 0.210385643E+02 0.209889124E+02 0.209182893E+02
 0.208286334E+02 0.207202133E+02 0.205933514E+02 0.204483996E+02 0.202834881E+02
 0.201015271E+02 0.199030458E+02 0.196886153E+02 0.194588483E+02 0.192134155E+02
 0.189531815E+02 0.186797641E+02 0.183939786E+02 0.180965337E+02 0.177882759E+02
 0.174690618E+02 0.171404220E+02 0.168035674E+02 0.164593076E+02 0.161084554E+02
 0.157518301E+02 0.153920723E+02 0.150345856E+02 0.146815367E+02 0.143330050E+02
 0.139889835E+02 0.136492806E+02 0.133138024E+02 0.129827990E+02 0.126566351E+02
 0.123353958E+02 0.120196518E+02 0.117100728E+02 0.114073147E+02 0.111121432E+02
 0.108253905E+02 0.105474821E+02 0.102784492E+02 0.100185589E+02 0.976669512E+01
 0.952219392E+01 0.928505677E+01 0.905570197E+01 0.883463516E+01 0.862277102E+01
 0.842092819E+01 0.822949311E+01 0.804861342E+01 0.787842721E+01 0.771878714E+01
 0.756918861E+01 0.742894109E+01 0.729733622E+01 0.717369080E+01 0.705728060E+01
 0.694734927E+01 0.684315341E+01 0.674396279E+01 0.664899957E+01 0.655751493E+01
 0.646898938E+01 0.638310753E+01 0.629962323E+01 0.621835015E+01 0.613921186E+01
 0.606219115E+01 0.598723337E+01 0.591423465E+01 0.584314844E+01 0.577397781E+01
 0.570650961E+01 0.564048716E+01 0.557560341E+01 0.551155836E+01 0.544788203E+01
 0.538361903E+01 0.531671978E+01 0.524814446E+01 0.517891004E+01 0.510994489E+01
 0.504041760E+01 0.487795692E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_01
 0.112831245E+15 0.112827877E+15 0.112813678E+15 0.112784478E+15 0.112736004E+15
 0.112668854E+15 0.112589139E+15 0.112507309E+15 0.112434647E+15 0.112391762E+15
 0.112390289E+15 0.112431673E+15 0.112513106E+15 0.112634253E+15 0.112804380E+15
 0.113031995E+15 0.113320370E+15 0.113673106E+15 0.114083549E+15 0.114541288E+15
 0.115043846E+15 0.115580673E+15 0.116142875E+15 0.116724554E+15 0.117319251E+15
 0.117919786E+15 0.118520879E+15 0.119119450E+15 0.119710130E+15 0.120286181E+15
 0.120840938E+15 0.121367247E+15 0.121859716E+15 0.122313992E+15 0.122725485E+15
 0.123096859E+15 0.123425532E+15 0.123701200E+15 0.123910755E+15 0.124040019E+15
 0.124073679E+15 0.124000837E+15 0.123814889E+15 0.123503870E+15 0.123069621E+15
 0.122507568E+15 0.121818188E+15 0.121004516E+15 0.120072266E+15 0.119036191E+15
 0.117915751E+15 0.116726842E+15 0.115482665E+15 0.114195826E+15 0.112876151E+15
 0.111531275E+15 0.110168178E+15 0.108793618E+15 0.107413994E+15 0.106034217E+15
 0.104657919E+15 0.103288391E+15 0.101928622E+15 0.100581103E+15 0.992474859E+14
 0.979288131E+14 0.966259292E+14 0.953396403E+14 0.940706227E+14 0.928192578E+14
 0.915854863E+14 0.903690312E+14 0.891695932E+14 0.879871419E+14 0.868204538E+14
 0.856678767E+14 0.845304599E+14 0.834102320E+14 0.823093295E+14 0.812316784E+14
 0.801861904E+14 0.791929497E+14 0.782385575E+14 0.773110470E+14 0.763996392E+14
 0.754874307E+14 0.741204174E+14 0.723072860E+14 0.701948231E+14 0.678737040E+14
 0.652652563E+14 0.625042683E+14 0.596696249E+14 0.567971248E+14 0.540267594E+14
 0.514113390E+14 0.489717109E+14 0.469001047E+14 0.450424647E+14 0.434500219E+14
 0.431574795E+14
t_i_01
 0.253949830E+02 0.253828489E+02 0.253361915E+02 0.252540587E+02 0.251373700E+02
 0.249894441E+02 0.248108696E+02 0.246023498E+02 0.243646633E+02 0.240950950E+02
 0.237985933E+02 0.234762920E+02 0.231294072E+02 0.227592343E+02 0.223656996E+02
 0.219505669E+02 0.215166531E+02 0.210655911E+02 0.205988401E+02 0.201180677E+02
 0.196237087E+02 0.191183220E+02 0.186039861E+02 0.180822411E+02 0.175546091E+02
 0.170225979E+02 0.164925951E+02 0.159768561E+02 0.154788098E+02 0.149973580E+02
 0.145314889E+02 0.140805361E+02 0.136441984E+02 0.132226170E+02 0.128160344E+02
 0.124233330E+02 0.120448895E+02 0.116816591E+02 0.113347289E+02 0.110054390E+02
 0.106951625E+02 0.104040295E+02 0.101311172E+02 0.987598399E+01 0.963584627E+01
 0.940891829E+01 0.919389812E+01 0.898984642E+01 0.879584294E+01 0.861119710E+01
 0.843537161E+01 0.826788698E+01 0.810821926E+01 0.795589780E+01 0.781047008E+01
