 0.901032483E+14 0.893234446E+14 0.885449894E+14 0.877664870E+14 0.869857998E+14
 0.862000348E+14 0.854053886E+14 0.845969990E+14 0.837688034E+14 0.829123983E+14
 0.820050990E+14 0.810394287E+14 0.799990152E+14 0.788662796E+14 0.776235665E+14
 0.762186176E+14 0.746146211E+14 0.728244323E+14 0.708454467E+14 0.686643105E+14
 0.662273014E+14 0.636751439E+14 0.610500965E+14 0.583910536E+14 0.558274445E+14
 0.533983760E+14 0.511463055E+14 0.492161140E+14 0.474872443E+14 0.460133340E+14
 0.457266556E+14
t_i_01
 0.216771564E+02 0.216589322E+02 0.216001407E+02 0.215209476E+02 0.214276412E+02
 0.213218166E+02 0.212037358E+02 0.210736873E+02 0.209319851E+02 0.207781698E+02
 0.206128359E+02 0.204370268E+02 0.202511505E+02 0.200556378E+02 0.198509262E+02
 0.196366851E+02 0.194139676E+02 0.191835885E+02 0.189460186E+02 0.187018038E+02
 0.184514121E+02 0.181949561E+02 0.179332029E+02 0.176669280E+02 0.173966326E+02
 0.171228234E+02 0.168471142E+02 0.165729433E+02 0.163026434E+02 0.160356771E+02
 0.157716167E+02 0.155102583E+02 0.152516378E+02 0.149958463E+02 0.147429617E+02
 0.144930733E+02 0.142464372E+02 0.140030338E+02 0.137630600E+02 0.135267303E+02
 0.132942925E+02 0.130659025E+02 0.128416199E+02 0.126214734E+02 0.124054243E+02
 0.121933914E+02 0.119853717E+02 0.117812957E+02 0.115810340E+02 0.113845499E+02
 0.111918221E+02 0.110027014E+02 0.108170387E+02 0.106346152E+02 0.104551709E+02
 0.102785295E+02 0.101047283E+02 0.993390364E+01 0.976625382E+01 0.960215423E+01
 0.944193375E+01 0.928567188E+01 0.913334147E+01 0.898488362E+01 0.884013890E+01
 0.869891626E+01 0.856109049E+01 0.842658238E+01 0.829529945E+01 0.816715396E+01
 0.804207850E+01 0.792012825E+01 0.780113735E+01 0.768483994E+01 0.757097681E+01
 0.745918713E+01 0.734894938E+01 0.723954699E+01 0.713004669E+01 0.701919535E+01
 0.690396681E+01 0.678229578E+01 0.665111192E+01 0.650694318E+01 0.634613868E+01
 0.615900995E+01 0.591442690E+01 0.561132007E+01 0.525226740E+01 0.483995673E+01
 0.435842154E+01 0.384409505E+01 0.330823403E+01 0.276148820E+01 0.223812970E+01
 0.174715842E+01 0.129907282E+01 0.926388280E+00 0.598216937E+00 0.325994549E+00
 0.273046787E+00
n_i_02
 0.137078150E+15 0.137002706E+15 0.136769687E+15 0.136481770E+15 0.136170609E+15
 0.135838677E+15 0.135486589E+15 0.135115245E+15 0.134725679E+15 0.134317392E+15
 0.133890535E+15 0.133445955E+15 0.132983643E+15 0.132503655E+15 0.132006504E+15
 0.131491392E+15 0.130959887E+15 0.130413139E+15 0.129851476E+15 0.129275284E+15
 0.128684771E+15 0.128079188E+15 0.127459322E+15 0.126826192E+15 0.126180203E+15
 0.125521808E+15 0.124851509E+15 0.124169796E+15 0.123475944E+15 0.122771568E+15
 0.122057260E+15 0.121333464E+15 0.120600603E+15 0.119859100E+15 0.119109379E+15
 0.118351773E+15 0.117586006E+15 0.116813328E+15 0.116034156E+15 0.115248916E+15
 0.114458030E+15 0.113661850E+15 0.112860814E+15 0.112055388E+15 0.111245928E+15
 0.110432892E+15 0.109616554E+15 0.108797282E+15 0.107975801E+15 0.107152439E+15
 0.106327695E+15 0.105501902E+15 0.104675554E+15 0.103848992E+15 0.103022682E+15
 0.102196999E+15 0.101372294E+15 0.100548987E+15 0.997273776E+14 0.989078028E+14
 0.980906199E+14 0.972761143E+14 0.964645834E+14 0.956563507E+14 0.948516488E+14
 0.940506648E+14 0.932535437E+14 0.924603706E+14 0.916710870E+14 0.908855007E+14
 0.901032483E+14 0.893234446E+14 0.885449894E+14 0.877664870E+14 0.869857998E+14
 0.862000348E+14 0.854053886E+14 0.845969990E+14 0.837688034E+14 0.829123983E+14
 0.820050990E+14 0.810394287E+14 0.799990152E+14 0.788662796E+14 0.776235665E+14
 0.762186176E+14 0.746146211E+14 0.728244323E+14 0.708454467E+14 0.686643105E+14
 0.662273014E+14 0.636751439E+14 0.610500965E+14 0.583910536E+14 0.558274445E+14
 0.533983760E+14 0.511463055E+14 0.492161140E+14 0.474872443E+14 0.460133340E+14
 0.457266556E+14
t_i_02
 0.216771564E+02 0.216589322E+02 0.216001407E+02 0.215209476E+02 0.214276412E+02
 0.213218166E+02 0.212037358E+02 0.210736873E+02 0.209319851E+02 0.207781698E+02
 0.206128359E+02 0.204370268E+02 0.202511505E+02 0.200556378E+02 0.198509262E+02
 0.196366851E+02 0.194139676E+02 0.191835885E+02 0.189460186E+02 0.187018038E+02
 0.184514121E+02 0.181949561E+02 0.179332029E+02 0.176669280E+02 0.173966326E+02
 0.171228234E+02 0.168471142E+02 0.165729433E+02 0.163026434E+02 0.160356771E+02
 0.157716167E+02 0.155102583E+02 0.152516378E+02 0.149958463E+02 0.147429617E+02
 0.144930733E+02 0.142464372E+02 0.140030338E+02 0.137630600E+02 0.135267303E+02
 0.132942925E+02 0.130659025E+02 0.128416199E+02 0.126214734E+02 0.124054243E+02
 0.121933914E+02 0.119853717E+02 0.117812957E+02 0.115810340E+02 0.113845499E+02
 0.111918221E+02 0.110027014E+02 0.108170387E+02 0.106346152E+02 0.104551709E+02
 0.102785295E+02 0.101047283E+02 0.993390364E+01 0.976625382E+01 0.960215423E+01
 0.944193375E+01 0.928567188E+01 0.913334147E+01 0.898488362E+01 0.884013890E+01
 0.869891626E+01 0.856109049E+01 0.842658238E+01 0.829529945E+01 0.816715396E+01
 0.804207850E+01 0.792012825E+01 0.780113735E+01 0.768483994E+01 0.757097681E+01
 0.745918713E+01 0.734894938E+01 0.723954699E+01 0.713004669E+01 0.701919535E+01
 0.690396681E+01 0.678229578E+01 0.665111192E+01 0.650694318E+01 0.634613868E+01
 0.615900995E+01 0.591442690E+01 0.561132007E+01 0.525226740E+01 0.483995673E+01
 0.435842154E+01 0.384409505E+01 0.330823403E+01 0.276148820E+01 0.223812970E+01
 0.174715842E+01 0.129907282E+01 0.926388280E+00 0.598216937E+00 0.325994549E+00
 0.273046787E+00
n_i_03
 0.278558991E+11 0.278299679E+11 0.277473314E+11 0.276408367E+11 0.275270889E+11
 0.274106832E+11 0.272851194E+11 0.271364867E+11 0.269473069E+11 0.267041940E+11
 0.264234946E+11 0.261236151E+11 0.258157768E+11 0.255097831E+11 0.252026271E+11
 0.248846465E+11 0.245529839E+11 0.242059211E+11 0.238446018E+11 0.234731651E+11
 0.230951385E+11 0.227141339E+11 0.223346170E+11 0.219589445E+11 0.215876818E+11
 0.212207771E+11 0.208575076E+11 0.204963930E+11 0.201364150E+11 0.197771749E+11
 0.194183431E+11 0.190599998E+11 0.187027647E+11 0.183473263E+11 0.179943134E+11
 0.176443550E+11 0.172983407E+11 0.169568882E+11 0.166208280E+11 0.162910062E+11
 0.159683093E+11 0.156534153E+11 0.153467421E+11 0.150485799E+11 0.147590417E+11
 0.144780771E+11 0.142057716E+11 0.139420110E+11 0.136864418E+11 0.134389286E+11
 0.131993051E+11 0.129671625E+11 0.127420568E+11 0.125234381E+11 0.123106763E+11
 0.121033295E+11 0.119013540E+11 0.117048615E+11 0.115140554E+11 0.113293877E+11
 0.111511762E+11 0.109793018E+11 0.108134644E+11 0.106533215E+11 0.104984076E+11
 0.103482425E+11 0.102024707E+11 0.100608241E+11 0.992303862E+10 0.978887480E+10
 0.965813481E+10 0.953076098E+10 0.940645669E+10 0.928485159E+10 0.916561120E+10
 0.904833056E+10 0.893249081E+10 0.881744519E+10 0.870241716E+10 0.858643212E+10
 0.846727734E+10 0.834374204E+10 0.821400591E+10 0.807614759E+10 0.792826282E+10
 0.776510849E+10 0.757181316E+10 0.735201141E+10 0.711021238E+10 0.685158995E+10
 0.657638778E+10 0.629774043E+10 0.601936376E+10 0.574643130E+10 0.548889672E+10
 0.524718799E+10 0.502491491E+10 0.483505967E+10 0.466512887E+10 0.452032614E+10
 0.449216174E+10
t_i_03
 0.216771564E+02 0.216589322E+02 0.216001407E+02 0.215209476E+02 0.214276412E+02
 0.213218166E+02 0.212037358E+02 0.210736873E+02 0.209319851E+02 0.207781698E+02
 0.206128359E+02 0.204370268E+02 0.202511505E+02 0.200556378E+02 0.198509262E+02
 0.196366851E+02 0.194139676E+02 0.191835885E+02 0.189460186E+02 0.187018038E+02
 0.184514121E+02 0.181949561E+02 0.179332029E+02 0.176669280E+02 0.173966326E+02
 0.171228234E+02 0.168471142E+02 0.165729433E+02 0.163026434E+02 0.160356771E+02
 0.157716167E+02 0.155102583E+02 0.152516378E+02 0.149958463E+02 0.147429617E+02
 0.144930733E+02 0.142464372E+02 0.140030338E+02 0.137630600E+02 0.135267303E+02
 0.132942925E+02 0.130659025E+02 0.128416199E+02 0.126214734E+02 0.124054243E+02
 0.121933914E+02 0.119853717E+02 0.117812957E+02 0.115810340E+02 0.113845499E+02
 0.111918221E+02 0.110027014E+02 0.108170387E+02 0.106346152E+02 0.104551709E+02
 0.102785295E+02 0.101047283E+02 0.993390364E+01 0.976625382E+01 0.960215423E+01
 0.944193375E+01 0.928567188E+01 0.913334147E+01 0.898488362E+01 0.884013890E+01
 0.869891626E+01 0.856109049E+01 0.842658238E+01 0.829529945E+01 0.816715396E+01
 0.804207850E+01 0.792012825E+01 0.780113735E+01 0.768483994E+01 0.757097681E+01
 0.745918713E+01 0.734894938E+01 0.723954699E+01 0.713004669E+01 0.701919535E+01
 0.690396681E+01 0.678229578E+01 0.665111192E+01 0.650694318E+01 0.634613868E+01
 0.615900995E+01 0.591442690E+01 0.561132007E+01 0.525226740E+01 0.483995673E+01
 0.435842154E+01 0.384409505E+01 0.330823403E+01 0.276148820E+01 0.223812970E+01
 0.174715842E+01 0.129907282E+01 0.926388280E+00 0.598216937E+00 0.325994549E+00
 0.273046787E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
