  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118021490E-01 0.236032781E-01 0.354023194E-01 0.471982267E-01
 0.589899151E-01 0.707762832E-01 0.825562014E-01 0.943285570E-01 0.106092167E+00
 0.117845881E+00 0.129588604E+00 0.141319331E+00 0.153036829E+00 0.164740444E+00
 0.176428696E+00 0.188102329E+00 0.199758033E+00 0.211396164E+00 0.223013450E+00
 0.234610748E+00 0.246186719E+00 0.257739207E+00 0.269267996E+00 0.280772375E+00
 0.292251259E+00 0.303703108E+00 0.315127008E+00 0.326522062E+00 0.337887309E+00
 0.349221760E+00 0.360524392E+00 0.371794185E+00 0.383030108E+00 0.394231081E+00
 0.405395992E+00 0.416524086E+00 0.427614471E+00 0.438665995E+00 0.449677361E+00
 0.460647370E+00 0.471575751E+00 0.482461084E+00 0.493301767E+00 0.504097720E+00
 0.514847306E+00 0.525549305E+00 0.536203346E+00 0.546807390E+00 0.557361428E+00
 0.567863285E+00 0.578312928E+00 0.588708250E+00 0.599049003E+00 0.609333478E+00
 0.619560695E+00 0.629729947E+00 0.639839328E+00 0.649888279E+00 0.659875645E+00
 0.669799752E+00 0.679659855E+00 0.689454928E+00 0.699183254E+00 0.708843826E+00
 0.718435658E+00 0.727957496E+00 0.737407761E+00 0.746785350E+00 0.756089137E+00
 0.765317937E+00 0.774470243E+00 0.783544679E+00 0.792540023E+00 0.801455013E+00
 0.810288361E+00 0.819038649E+00 0.827704311E+00 0.836283986E+00 0.844776287E+00
 0.853179806E+00 0.861493107E+00 0.869714564E+00 0.877842534E+00 0.885875504E+00
 0.893811918E+00 0.901650161E+00 0.909388456E+00 0.917024758E+00 0.924557203E+00
 0.931983924E+00 0.939303152E+00 0.946512777E+00 0.953610952E+00 0.960596106E+00
 0.967466515E+00 0.974219702E+00 0.980853430E+00 0.987364926E+00 0.993749337E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276080013E+15 0.275512441E+15 0.274811226E+15 0.274053743E+15
 0.273246217E+15 0.272389555E+15 0.271484679E+15 0.270532523E+15 0.269530314E+15
 0.268480632E+15 0.267386779E+15 0.266249734E+15 0.265070508E+15 0.263850062E+15
 0.262585080E+15 0.261280164E+15 0.259937400E+15 0.258557662E+15 0.257142259E+15
 0.255692013E+15 0.254204800E+15 0.252684183E+15 0.251132196E+15 0.249549858E+15
 0.247938244E+15 0.246298498E+15 0.244631379E+15 0.242935335E+15 0.241214547E+15
 0.239470083E+15 0.237703016E+15 0.235914417E+15 0.234105358E+15 0.232276917E+15
 0.230429424E+15 0.228563337E+15 0.226681189E+15 0.224784052E+15 0.222873022E+15
 0.220949174E+15 0.219013413E+15 0.217066838E+15 0.215110580E+15 0.213145485E+15
 0.211172674E+15 0.209192476E+15 0.207206398E+15 0.205215814E+15 0.203221498E+15
 0.201224627E+15 0.199225957E+15 0.197226629E+15 0.195227413E+15 0.193229347E+15
 0.191233315E+15 0.189240128E+15 0.187250815E+15 0.185266121E+15 0.183286881E+15
 0.181314010E+15 0.179348205E+15 0.177390180E+15 0.175440741E+15 0.173500497E+15
 0.171569978E+15 0.169649683E+15 0.167740063E+15 0.165841335E+15 0.163953544E+15
 0.162076532E+15 0.160209519E+15 0.158351532E+15 0.156501279E+15 0.154656631E+15
 0.152814686E+15 0.150971646E+15 0.149122715E+15 0.147261950E+15 0.145380653E+15
 0.143457082E+15 0.141485013E+15 0.139449675E+15 0.137335498E+15 0.135127047E+15
 0.132773641E+15 0.130247747E+15 0.127560610E+15 0.124709823E+15 0.121678742E+15
 0.118419761E+15 0.115058038E+15 0.111632420E+15 0.108176701E+15 0.104821873E+15
 0.101615965E+15 0.986097401E+14 0.959776074E+14 0.935950591E+14 0.915325143E+14
 0.911284758E+14
       t_e
 0.194767204E+02 0.194571401E+02 0.193950950E+02 0.193143769E+02 0.192224089E+02
 0.191204611E+02 0.190087503E+02 0.188875071E+02 0.187569749E+02 0.186166935E+02
 0.184672599E+02 0.183094071E+02 0.181434264E+02 0.179696222E+02 0.177882988E+02
 0.175990194E+02 0.174027716E+02 0.172000705E+02 0.169912313E+02 0.167766389E+02
 0.165566071E+02 0.163310265E+02 0.161006525E+02 0.158659846E+02 0.156273708E+02
 0.153851660E+02 0.151399625E+02 0.148926708E+02 0.146437187E+02 0.143934462E+02
 0.141419479E+02 0.138893856E+02 0.136360991E+02 0.133825509E+02 0.131292206E+02
 0.128767345E+02 0.126258985E+02 0.123771778E+02 0.121308943E+02 0.118873327E+02
 0.116466301E+02 0.114087849E+02 0.111738365E+02 0.109418480E+02 0.107128462E+02
 0.104868860E+02 0.102641156E+02 0.100444861E+02 0.982803278E+01 0.961479020E+01
 0.940484518E+01 0.919822904E+01 0.899500344E+01 0.879519160E+01 0.859884535E+01
 0.840600334E+01 0.821669766E+01 0.803097959E+01 0.784887379E+01 0.767041462E+01
 0.749563863E+01 0.732455645E+01 0.715717808E+01 0.699351985E+01 0.683357736E+01
 0.667733783E+01 0.652478810E+01 0.637591523E+01 0.623068883E+01 0.608906192E+01
 0.595097896E+01 0.581654828E+01 0.568567649E+01 0.555818014E+01 0.543393659E+01
 0.531278011E+01 0.519446727E+01 0.507865226E+01 0.496486874E+01 0.485250328E+01
 0.474030020E+01 0.462686467E+01 0.451045436E+01 0.438902286E+01 0.426035184E+01
 0.411860895E+01 0.394653325E+01 0.374191823E+01 0.350477811E+01 0.323444605E+01
 0.291945991E+01 0.258122163E+01 0.222678134E+01 0.186241089E+01 0.151214469E+01
 0.118328768E+01 0.883959474E+00 0.637052772E+00 0.421272724E+00 0.244792818E+00
 0.210221599E+00
n_i_01
 0.137140418E+15 0.137049698E+15 0.136769522E+15 0.136423621E+15 0.136050016E+15
 0.135651677E+15 0.135229429E+15 0.134784442E+15 0.134318057E+15 0.133829478E+15
 0.133318923E+15 0.132787060E+15 0.132233810E+15 0.131659191E+15 0.131063783E+15
 0.130446283E+15 0.129809058E+15 0.129153177E+15 0.128479039E+15 0.127787199E+15
 0.127078012E+15 0.126350372E+15 0.125606009E+15 0.124845902E+15 0.124070522E+15
 0.123280368E+15 0.122475983E+15 0.121657732E+15 0.120824801E+15 0.119979259E+15
 0.119121607E+15 0.118252354E+15 0.117372002E+15 0.116481048E+15 0.115579991E+15
 0.114668938E+15 0.113748062E+15 0.112818648E+15 0.111881244E+15 0.110936412E+15
 0.109984716E+15 0.109026639E+15 0.108062759E+15 0.107093665E+15 0.106119806E+15
 0.105141763E+15 0.104159707E+15 0.103174422E+15 0.102186613E+15 0.101196686E+15
 0.100205241E+15 0.992126712E+14 0.982195582E+14 0.972263002E+14 0.962334273E+14
 0.952413911E+14 0.942506071E+14 0.932615982E+14 0.922747453E+14 0.912904746E+14
 0.903092501E+14 0.893314275E+14 0.883573710E+14 0.873874897E+14 0.864220936E+14
 0.854614543E+14 0.845058259E+14 0.835554393E+14 0.826104075E+14 0.816707590E+14
 0.807364195E+14 0.798070014E+14 0.788820253E+14 0.779608537E+14 0.770424296E+14
 0.761253096E+14 0.752076057E+14 0.742869301E+14 0.733603259E+14 0.724234605E+14
 0.714655004E+14 0.704833515E+14 0.694696584E+14 0.684166654E+14 0.673166871E+14
 0.661444733E+14 0.648863803E+14 0.635479979E+14 0.621280962E+14 0.606183408E+14
 0.589949828E+14 0.573203852E+14 0.556139063E+14 0.538923736E+14 0.522210674E+14
 0.506239358E+14 0.491262727E+14 0.478149746E+14 0.466280159E+14 0.456004791E+14
 0.453991915E+14
t_i_01
 0.203208239E+02 0.202998143E+02 0.202324688E+02 0.201428734E+02 0.200385696E+02
 0.199212230E+02 0.197911354E+02 0.196486381E+02 0.194940903E+02 0.193269594E+02
 0.191480927E+02 0.189585125E+02 0.187586785E+02 0.185490733E+02 0.183301860E+02
 0.181016210E+02 0.178647231E+02 0.176202478E+02 0.173687087E+02 0.171107029E+02
 0.168467404E+02 0.165768958E+02 0.163021740E+02 0.160232729E+02 0.157407243E+02
 0.154550608E+02 0.151677134E+02 0.148816065E+02 0.145988066E+02 0.143191565E+02
 0.140426068E+02 0.137691223E+02 0.134987984E+02 0.132318582E+02 0.129685520E+02
 0.127093482E+02 0.124547563E+02 0.122046419E+02 0.119589216E+02 0.117174867E+02
 0.114801330E+02 0.112466069E+02 0.110167445E+02 0.107904155E+02 0.105674666E+02
 0.103478182E+02 0.101315388E+02 0.991849461E+01 0.970864596E+01 0.950195258E+01
 0.929843702E+01 0.909809226E+01 0.890095086E+01 0.870700971E+01 0.851629926E+01
 0.832884701E+01 0.814468009E+01 0.796384543E+01 0.778636426E+01 0.761226974E+01
 0.744160307E+01 0.727438472E+01 0.711063543E+01 0.695038334E+01 0.679363994E+01
 0.664041169E+01 0.649070405E+01 0.634452101E+01 0.620185094E+01 0.606267286E+01
 0.592695658E+01 0.579481081E+01 0.566613259E+01 0.554073283E+01 0.541846373E+01
 0.529912470E+01 0.518245468E+01 0.506811113E+01 0.495564301E+01 0.484444919E+01
 0.473330884E+01 0.462091915E+01 0.450558363E+01 0.438528712E+01 0.425783318E+01
 0.411743853E+01 0.394611824E+01 0.374176772E+01 0.350463819E+01 0.323441383E+01
 0.291955667E+01 0.258139892E+01 0.222697960E+01 0.186253630E+01 0.151214966E+01
 0.118317850E+01 0.883766548E+00 0.636880805E+00 0.421178531E+00 0.244850001E+00
 0.210308436E+00
n_i_02
 0.137140418E+15 0.137049698E+15 0.136769522E+15 0.136423621E+15 0.136050016E+15
 0.135651677E+15 0.135229429E+15 0.134784442E+15 0.134318057E+15 0.133829478E+15
 0.133318923E+15 0.132787060E+15 0.132233810E+15 0.131659191E+15 0.131063783E+15
 0.130446283E+15 0.129809058E+15 0.129153177E+15 0.128479039E+15 0.127787199E+15
 0.127078012E+15 0.126350372E+15 0.125606009E+15 0.124845902E+15 0.124070522E+15
 0.123280368E+15 0.122475983E+15 0.121657732E+15 0.120824801E+15 0.119979259E+15
 0.119121607E+15 0.118252354E+15 0.117372002E+15 0.116481048E+15 0.115579991E+15
 0.114668938E+15 0.113748062E+15 0.112818648E+15 0.111881244E+15 0.110936412E+15
 0.109984716E+15 0.109026639E+15 0.108062759E+15 0.107093665E+15 0.106119806E+15
 0.105141763E+15 0.104159707E+15 0.103174422E+15 0.102186613E+15 0.101196686E+15
 0.100205241E+15 0.992126712E+14 0.982195582E+14 0.972263002E+14 0.962334273E+14
 0.952413911E+14 0.942506071E+14 0.932615982E+14 0.922747453E+14 0.912904746E+14
 0.903092501E+14 0.893314275E+14 0.883573710E+14 0.873874897E+14 0.864220936E+14
 0.854614543E+14 0.845058259E+14 0.835554393E+14 0.826104075E+14 0.816707590E+14
 0.807364195E+14 0.798070014E+14 0.788820253E+14 0.779608537E+14 0.770424296E+14
 0.761253096E+14 0.752076057E+14 0.742869301E+14 0.733603259E+14 0.724234605E+14
 0.714655004E+14 0.704833515E+14 0.694696584E+14 0.684166654E+14 0.673166871E+14
 0.661444733E+14 0.648863803E+14 0.635479979E+14 0.621280962E+14 0.606183408E+14
 0.589949828E+14 0.573203852E+14 0.556139063E+14 0.538923736E+14 0.522210674E+14
 0.506239358E+14 0.491262727E+14 0.478149746E+14 0.466280159E+14 0.456004791E+14
 0.453991915E+14
t_i_02
 0.203208239E+02 0.202998143E+02 0.202324688E+02 0.201428734E+02 0.200385696E+02
 0.199212230E+02 0.197911354E+02 0.196486381E+02 0.194940903E+02 0.193269594E+02
 0.191480927E+02 0.189585125E+02 0.187586785E+02 0.185490733E+02 0.183301860E+02
 0.181016210E+02 0.178647231E+02 0.176202478E+02 0.173687087E+02 0.171107029E+02
 0.168467404E+02 0.165768958E+02 0.163021740E+02 0.160232729E+02 0.157407243E+02
 0.154550608E+02 0.151677134E+02 0.148816065E+02 0.145988066E+02 0.143191565E+02
 0.140426068E+02 0.137691223E+02 0.134987984E+02 0.132318582E+02 0.129685520E+02
 0.127093482E+02 0.124547563E+02 0.122046419E+02 0.119589216E+02 0.117174867E+02
 0.114801330E+02 0.112466069E+02 0.110167445E+02 0.107904155E+02 0.105674666E+02
 0.103478182E+02 0.101315388E+02 0.991849461E+01 0.970864596E+01 0.950195258E+01
 0.929843702E+01 0.909809226E+01 0.890095086E+01 0.870700971E+01 0.851629926E+01
 0.832884701E+01 0.814468009E+01 0.796384543E+01 0.778636426E+01 0.761226974E+01
 0.744160307E+01 0.727438472E+01 0.711063543E+01 0.695038334E+01 0.679363994E+01
 0.664041169E+01 0.649070405E+01 0.634452101E+01 0.620185094E+01 0.606267286E+01
 0.592695658E+01 0.579481081E+01 0.566613259E+01 0.554073283E+01 0.541846373E+01
 0.529912470E+01 0.518245468E+01 0.506811113E+01 0.495564301E+01 0.484444919E+01
 0.473330884E+01 0.462091915E+01 0.450558363E+01 0.438528712E+01 0.425783318E+01
 0.411743853E+01 0.394611824E+01 0.374176772E+01 0.350463819E+01 0.323441383E+01
 0.291955667E+01 0.258139892E+01 0.222697960E+01 0.186253630E+01 0.151214966E+01
 0.118317850E+01 0.883766548E+00 0.636880805E+00 0.421178531E+00 0.244850001E+00
 0.210308436E+00
n_i_03
 0.267955855E+11 0.267651007E+11 0.266675150E+11 0.265403285E+11 0.264015107E+11
 0.262549070E+11 0.260904891E+11 0.258891053E+11 0.256271502E+11 0.252886175E+11
 0.249024988E+11 0.244953957E+11 0.240826239E+11 0.236773716E+11 0.232769679E+11
 0.228718042E+11 0.224601157E+11 0.220411525E+11 0.216160094E+11 0.211873036E+11
 0.207566039E+11 0.203250852E+11 0.198941257E+11 0.194647548E+11 0.190380174E+11
 0.186149679E+11 0.181963861E+11 0.177826337E+11 0.173747565E+11 0.169733523E+11
 0.165793045E+11 0.161933609E+11 0.158163971E+11 0.154494995E+11 0.150937305E+11
 0.147506602E+11 0.144218016E+11 0.141066439E+11 0.138049209E+11 0.135162011E+11
 0.132397719E+11 0.129747874E+11 0.127205358E+11 0.124763497E+11 0.122415369E+11
 0.120155193E+11 0.117981303E+11 0.115885751E+11 0.113863160E+11 0.111908999E+11
 0.110019603E+11 0.108191228E+11 0.106420626E+11 0.104704375E+11 0.103039543E+11
 0.101423369E+11 0.998532536E+10 0.983268994E+10 0.968419302E+10 0.953962182E+10
 0.939878396E+10 0.926148295E+10 0.912753579E+10 0.899677873E+10 0.886904735E+10
 0.874418554E+10 0.862204809E+10 0.850249953E+10 0.838540182E+10 0.827061868E+10
 0.815801446E+10 0.804751572E+10 0.793893184E+10 0.783204486E+10 0.772665286E+10
 0.762252394E+10 0.751939266E+10 0.741695213E+10 0.731484368E+10 0.721259814E+10
 0.710920789E+10 0.700418555E+10 0.689673897E+10 0.678603567E+10 0.667125454E+10
 0.654993008E+10 0.641873048E+10 0.627857502E+10 0.613013842E+10 0.597378769E+10
 0.580804934E+10 0.563874641E+10 0.546767048E+10 0.529667820E+10 0.513160320E+10
 0.497423620E+10 0.482695390E+10 0.469808479E+10 0.458145097E+10 0.448048953E+10
 0.446071186E+10
t_i_03
 0.203208239E+02 0.202998143E+02 0.202324688E+02 0.201428734E+02 0.200385696E+02
 0.199212230E+02 0.197911354E+02 0.196486381E+02 0.194940903E+02 0.193269594E+02
 0.191480927E+02 0.189585125E+02 0.187586785E+02 0.185490733E+02 0.183301860E+02
 0.181016210E+02 0.178647231E+02 0.176202478E+02 0.173687087E+02 0.171107029E+02
 0.168467404E+02 0.165768958E+02 0.163021740E+02 0.160232729E+02 0.157407243E+02
 0.154550608E+02 0.151677134E+02 0.148816065E+02 0.145988066E+02 0.143191565E+02
 0.140426068E+02 0.137691223E+02 0.134987984E+02 0.132318582E+02 0.129685520E+02
 0.127093482E+02 0.124547563E+02 0.122046419E+02 0.119589216E+02 0.117174867E+02
 0.114801330E+02 0.112466069E+02 0.110167445E+02 0.107904155E+02 0.105674666E+02
 0.103478182E+02 0.101315388E+02 0.991849461E+01 0.970864596E+01 0.950195258E+01
 0.929843702E+01 0.909809226E+01 0.890095086E+01 0.870700971E+01 0.851629926E+01
 0.832884701E+01 0.814468009E+01 0.796384543E+01 0.778636426E+01 0.761226974E+01
 0.744160307E+01 0.727438472E+01 0.711063543E+01 0.695038334E+01 0.679363994E+01
 0.664041169E+01 0.649070405E+01 0.634452101E+01 0.620185094E+01 0.606267286E+01
 0.592695658E+01 0.579481081E+01 0.566613259E+01 0.554073283E+01 0.541846373E+01
 0.529912470E+01 0.518245468E+01 0.506811113E+01 0.495564301E+01 0.484444919E+01
 0.473330884E+01 0.462091915E+01 0.450558363E+01 0.438528712E+01 0.425783318E+01
 0.411743853E+01 0.394611824E+01 0.374176772E+01 0.350463819E+01 0.323441383E+01
 0.291955667E+01 0.258139892E+01 0.222697960E+01 0.186253630E+01 0.151214966E+01
 0.118317850E+01 0.883766548E+00 0.636880805E+00 0.421178531E+00 0.244850001E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
