  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117956129E-01 0.235902867E-01 0.353830300E-01 0.471728526E-01
 0.589587059E-01 0.707394980E-01 0.825140840E-01 0.942813128E-01 0.106039955E+00
 0.117788816E+00 0.129526776E+00 0.141252850E+00 0.152965824E+00 0.164665047E+00
 0.176349045E+00 0.188018541E+00 0.199670308E+00 0.211304629E+00 0.222918282E+00
 0.234512144E+00 0.246084813E+00 0.257634189E+00 0.269160063E+00 0.280661721E+00
 0.292138053E+00 0.303587525E+00 0.315009245E+00 0.326402311E+00 0.337765761E+00
 0.349098601E+00 0.360399810E+00 0.371668368E+00 0.382903240E+00 0.394103350E+00
 0.405267576E+00 0.416395130E+00 0.427485155E+00 0.438536502E+00 0.449547878E+00
 0.460518038E+00 0.471446713E+00 0.482332528E+00 0.493173840E+00 0.503970541E+00
 0.514721065E+00 0.525424089E+00 0.536079320E+00 0.546684669E+00 0.557240139E+00
 0.567743545E+00 0.578194854E+00 0.588591935E+00 0.598934578E+00 0.609220991E+00
 0.619450280E+00 0.629621656E+00 0.639733243E+00 0.649784501E+00 0.659774194E+00
 0.669700702E+00 0.679563281E+00 0.689360854E+00 0.699091711E+00 0.708754865E+00
 0.718349318E+00 0.727873772E+00 0.737326669E+00 0.746706909E+00 0.756013356E+00
 0.765244814E+00 0.774399746E+00 0.783476801E+00 0.792474748E+00 0.801392318E+00
 0.810228215E+00 0.818980997E+00 0.827649108E+00 0.836231187E+00 0.844725843E+00
 0.853131660E+00 0.861447194E+00 0.869670793E+00 0.877800824E+00 0.885835758E+00
 0.893774035E+00 0.901614038E+00 0.909353991E+00 0.916991871E+00 0.924525817E+00
 0.931953945E+00 0.939274438E+00 0.946485121E+00 0.953584081E+00 0.960569713E+00
 0.967440443E+00 0.974194304E+00 0.980830037E+00 0.987346072E+00 0.993738363E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068928E+15 0.275569152E+15 0.274951465E+15 0.274284077E+15
 0.273572523E+15 0.272817601E+15 0.272020125E+15 0.271180920E+15 0.270297697E+15
 0.269372432E+15 0.268408189E+15 0.267405829E+15 0.266366241E+15 0.265290275E+15
 0.264175215E+15 0.263024704E+15 0.261840782E+15 0.260624226E+15 0.259376185E+15
 0.258097384E+15 0.256786196E+15 0.255445277E+15 0.254076658E+15 0.252681240E+15
 0.251259976E+15 0.249813871E+15 0.248343838E+15 0.246848019E+15 0.245330347E+15
 0.243791766E+15 0.242233222E+15 0.240655660E+15 0.239060025E+15 0.237447270E+15
 0.235817902E+15 0.234171896E+15 0.232511701E+15 0.230838263E+15 0.229152548E+15
 0.227455512E+15 0.225747953E+15 0.224030837E+15 0.222305164E+15 0.220571689E+15
 0.218831389E+15 0.217084716E+15 0.215332693E+15 0.213576691E+15 0.211817392E+15
 0.210055836E+15 0.208292690E+15 0.206528964E+15 0.204765333E+15 0.203002726E+15
 0.201241906E+15 0.199483602E+15 0.197728714E+15 0.195977890E+15 0.194231874E+15
 0.192491452E+15 0.190757221E+15 0.189029795E+15 0.187309845E+15 0.185597850E+15
 0.183894199E+15 0.182199225E+15 0.180513161E+15 0.178835967E+15 0.177167367E+15
 0.175506788E+15 0.173852667E+15 0.172203255E+15 0.170556123E+15 0.168907601E+15
 0.167252726E+15 0.165584998E+15 0.163896121E+15 0.162175791E+15 0.160408291E+15
 0.158557140E+15 0.156609164E+15 0.154536979E+15 0.152311273E+15 0.149902652E+15
 0.147215815E+15 0.144201007E+15 0.140874661E+15 0.137231740E+15 0.133239784E+15
 0.128823307E+15 0.124209592E+15 0.119468982E+15 0.114667448E+15 0.110029061E+15
 0.105622850E+15 0.101531162E+15 0.980032134E+14 0.948356706E+14 0.921292859E+14
 0.915951305E+14
       t_e
 0.190080671E+02 0.189880015E+02 0.189243491E+02 0.188413469E+02 0.187465642E+02
 0.186413463E+02 0.185259278E+02 0.184005601E+02 0.182655103E+02 0.181203531E+02
 0.179656622E+02 0.178022542E+02 0.176304535E+02 0.174505992E+02 0.172630321E+02
 0.170673827E+02 0.168646095E+02 0.166553123E+02 0.164398458E+02 0.162186346E+02
 0.159920301E+02 0.157600119E+02 0.155232927E+02 0.152824452E+02 0.150378518E+02
 0.147899012E+02 0.145393378E+02 0.142874958E+02 0.140352679E+02 0.137830572E+02
 0.135310724E+02 0.132794581E+02 0.130283596E+02 0.127779931E+02 0.125285995E+02
 0.122805100E+02 0.120341986E+02 0.117899126E+02 0.115478611E+02 0.113082319E+02
 0.110711316E+02 0.108365978E+02 0.106047213E+02 0.103756134E+02 0.101493442E+02
 0.992598578E+01 0.970565164E+01 0.948832286E+01 0.927398902E+01 0.906258049E+01
 0.885405566E+01 0.864841691E+01 0.844575639E+01 0.824613445E+01 0.804967115E+01
 0.785649144E+01 0.766670781E+01 0.748043924E+01 0.729777204E+01 0.711878327E+01
 0.694352169E+01 0.677199714E+01 0.660421849E+01 0.644019149E+01 0.627988127E+01
 0.612323858E+01 0.597023010E+01 0.582083416E+01 0.567501475E+01 0.553272644E+01
 0.539391891E+01 0.525871144E+01 0.512696281E+01 0.499851051E+01 0.487322232E+01
 0.475092262E+01 0.463138039E+01 0.451428849E+01 0.439924085E+01 0.428569922E+01
 0.417253877E+01 0.405850274E+01 0.394209948E+01 0.382157045E+01 0.369499201E+01
 0.355713646E+01 0.340342746E+01 0.323267446E+01 0.304308727E+01 0.283100883E+01
 0.258828207E+01 0.232931324E+01 0.205221814E+01 0.174249523E+01 0.142043924E+01
 0.111206874E+01 0.831621037E+00 0.600610617E+00 0.399013686E+00 0.234729263E+00
 0.202304675E+00
n_i_01
 0.128446726E+15 0.128372082E+15 0.128141584E+15 0.127857044E+15 0.127549902E+15
 0.127222739E+15 0.126876485E+15 0.126512425E+15 0.126131999E+15 0.125735382E+15
 0.125323207E+15 0.124895609E+15 0.124451643E+15 0.123990448E+15 0.123512215E+15
 0.123016062E+15 0.122503596E+15 0.121975623E+15 0.121432394E+15 0.120874366E+15
 0.120301830E+15 0.119713967E+15 0.119111980E+15 0.118496748E+15 0.117868568E+15
 0.117227744E+15 0.116574617E+15 0.115909526E+15 0.115231448E+15 0.114542248E+15
 0.113842328E+15 0.113132133E+15 0.112412115E+15 0.111682703E+15 0.110944323E+15
 0.110197174E+15 0.109441186E+15 0.108677591E+15 0.107906872E+15 0.107129522E+15
 0.106346028E+15 0.105556804E+15 0.104762349E+15 0.103963183E+15 0.103159707E+15
 0.102352422E+15 0.101541569E+15 0.100727688E+15 0.999114791E+14 0.990933097E+14
 0.982737063E+14 0.974530086E+14 0.966317092E+14 0.958101408E+14 0.949887487E+14
 0.941678978E+14 0.933479425E+14 0.925293203E+14 0.917123516E+14 0.908974024E+14
 0.900848593E+14 0.892750213E+14 0.884681931E+14 0.876647061E+14 0.868647995E+14
 0.860686710E+14 0.852764877E+14 0.844883687E+14 0.837043049E+14 0.829241752E+14
 0.821477178E+14 0.813742031E+14 0.806028217E+14 0.798324432E+14 0.790613554E+14
 0.782872401E+14 0.775070582E+14 0.767169318E+14 0.759120402E+14 0.750850290E+14
 0.742188204E+14 0.733072573E+14 0.723375233E+14 0.712958984E+14 0.701686261E+14
 0.689110918E+14 0.675000086E+14 0.659430723E+14 0.642379274E+14 0.623693793E+14
 0.603020920E+14 0.581424646E+14 0.559234301E+14 0.536758779E+14 0.515046823E+14
 0.494421551E+14 0.475268388E+14 0.458754038E+14 0.443926742E+14 0.431258127E+14
 0.428757741E+14
t_i_01
 0.197639617E+02 0.197427242E+02 0.196747586E+02 0.195846084E+02 0.194799553E+02
 0.193624620E+02 0.192324341E+02 0.190902069E+02 0.189361443E+02 0.187697797E+02
 0.185918760E+02 0.184034894E+02 0.182050837E+02 0.179971449E+02 0.177801654E+02
 0.175538284E+02 0.173193612E+02 0.170775627E+02 0.168289489E+02 0.165741146E+02
 0.163135686E+02 0.160474467E+02 0.157766507E+02 0.155019084E+02 0.152237453E+02
 0.149426881E+02 0.146601467E+02 0.143790242E+02 0.141015495E+02 0.138276139E+02
 0.135572125E+02 0.132901685E+02 0.130262984E+02 0.127656039E+02 0.125081559E+02
 0.122541405E+02 0.120038475E+02 0.117570854E+02 0.115137761E+02 0.112738592E+02
 0.110373184E+02 0.108041263E+02 0.105742430E+02 0.103476188E+02 0.101241898E+02
 0.990394330E+01 0.968691451E+01 0.947296902E+01 0.926199065E+01 0.905383486E+01
 0.884842063E+01 0.864572058E+01 0.844579225E+01 0.824867573E+01 0.805451225E+01
 0.786346962E+01 0.767568023E+01 0.749126662E+01 0.731032549E+01 0.713295605E+01
 0.695922421E+01 0.678913936E+01 0.662270204E+01 0.645990852E+01 0.630071326E+01
 0.614506017E+01 0.599291623E+01 0.584426344E+01 0.569907260E+01 0.555731791E+01
 0.541897899E+01 0.528418799E+01 0.515280670E+01 0.502467583E+01 0.489966876E+01
 0.477760658E+01 0.465823767E+01 0.454122325E+01 0.442612409E+01 0.431236555E+01
 0.419870914E+01 0.408384460E+01 0.396625271E+01 0.384417433E+01 0.371569926E+01
 0.357553782E+01 0.341928189E+01 0.324596319E+01 0.305387144E+01 0.283940299E+01
 0.259434054E+01 0.233303328E+01 0.205382854E+01 0.174286511E+01 0.142044917E+01
 0.111195659E+01 0.831418737E+00 0.600429062E+00 0.398913224E+00 0.234788363E+00
 0.202395268E+00
n_i_02
 0.128446726E+15 0.128372082E+15 0.128141584E+15 0.127857044E+15 0.127549902E+15
 0.127222739E+15 0.126876485E+15 0.126512425E+15 0.126131999E+15 0.125735382E+15
 0.125323207E+15 0.124895609E+15 0.124451643E+15 0.123990448E+15 0.123512215E+15
 0.123016062E+15 0.122503596E+15 0.121975623E+15 0.121432394E+15 0.120874366E+15
 0.120301830E+15 0.119713967E+15 0.119111980E+15 0.118496748E+15 0.117868568E+15
 0.117227744E+15 0.116574617E+15 0.115909526E+15 0.115231448E+15 0.114542248E+15
 0.113842328E+15 0.113132133E+15 0.112412115E+15 0.111682703E+15 0.110944323E+15
 0.110197174E+15 0.109441186E+15 0.108677591E+15 0.107906872E+15 0.107129522E+15
 0.106346028E+15 0.105556804E+15 0.104762349E+15 0.103963183E+15 0.103159707E+15
 0.102352422E+15 0.101541569E+15 0.100727688E+15 0.999114791E+14 0.990933097E+14
 0.982737063E+14 0.974530086E+14 0.966317092E+14 0.958101408E+14 0.949887487E+14
 0.941678978E+14 0.933479425E+14 0.925293203E+14 0.917123516E+14 0.908974024E+14
 0.900848593E+14 0.892750213E+14 0.884681931E+14 0.876647061E+14 0.868647995E+14
 0.860686710E+14 0.852764877E+14 0.844883687E+14 0.837043049E+14 0.829241752E+14
 0.821477178E+14 0.813742031E+14 0.806028217E+14 0.798324432E+14 0.790613554E+14
 0.782872401E+14 0.775070582E+14 0.767169318E+14 0.759120402E+14 0.750850290E+14
 0.742188204E+14 0.733072573E+14 0.723375233E+14 0.712958984E+14 0.701686261E+14
 0.689110918E+14 0.675000086E+14 0.659430723E+14 0.642379274E+14 0.623693793E+14
 0.603020920E+14 0.581424646E+14 0.559234301E+14 0.536758779E+14 0.515046823E+14
 0.494421551E+14 0.475268388E+14 0.458754038E+14 0.443926742E+14 0.431258127E+14
 0.428757741E+14
t_i_02
 0.197639617E+02 0.197427242E+02 0.196747586E+02 0.195846084E+02 0.194799553E+02
 0.193624620E+02 0.192324341E+02 0.190902069E+02 0.189361443E+02 0.187697797E+02
 0.185918760E+02 0.184034894E+02 0.182050837E+02 0.179971449E+02 0.177801654E+02
 0.175538284E+02 0.173193612E+02 0.170775627E+02 0.168289489E+02 0.165741146E+02
 0.163135686E+02 0.160474467E+02 0.157766507E+02 0.155019084E+02 0.152237453E+02
 0.149426881E+02 0.146601467E+02 0.143790242E+02 0.141015495E+02 0.138276139E+02
 0.135572125E+02 0.132901685E+02 0.130262984E+02 0.127656039E+02 0.125081559E+02
 0.122541405E+02 0.120038475E+02 0.117570854E+02 0.115137761E+02 0.112738592E+02
 0.110373184E+02 0.108041263E+02 0.105742430E+02 0.103476188E+02 0.101241898E+02
 0.990394330E+01 0.968691451E+01 0.947296902E+01 0.926199065E+01 0.905383486E+01
 0.884842063E+01 0.864572058E+01 0.844579225E+01 0.824867573E+01 0.805451225E+01
 0.786346962E+01 0.767568023E+01 0.749126662E+01 0.731032549E+01 0.713295605E+01
 0.695922421E+01 0.678913936E+01 0.662270204E+01 0.645990852E+01 0.630071326E+01
 0.614506017E+01 0.599291623E+01 0.584426344E+01 0.569907260E+01 0.555731791E+01
 0.541897899E+01 0.528418799E+01 0.515280670E+01 0.502467583E+01 0.489966876E+01
 0.477760658E+01 0.465823767E+01 0.454122325E+01 0.442612409E+01 0.431236555E+01
 0.419870914E+01 0.408384460E+01 0.396625271E+01 0.384417433E+01 0.371569926E+01
 0.357553782E+01 0.341928189E+01 0.324596319E+01 0.305387144E+01 0.283940299E+01
 0.259434054E+01 0.233303328E+01 0.205382854E+01 0.174286511E+01 0.142044917E+01
 0.111195659E+01 0.831418737E+00 0.600429062E+00 0.398913224E+00 0.234788363E+00
 0.202395268E+00
n_i_03
 0.537145017E+12 0.536799006E+12 0.535721797E+12 0.534371570E+12 0.532896493E+12
 0.531306806E+12 0.529573115E+12 0.527646502E+12 0.525470090E+12 0.522970346E+12
 0.520167192E+12 0.517138084E+12 0.513959501E+12 0.510704016E+12 0.507384591E+12
 0.503974753E+12 0.500486478E+12 0.496931574E+12 0.493317719E+12 0.489651466E+12
 0.485936782E+12 0.482173942E+12 0.478369920E+12 0.474532263E+12 0.470669563E+12
 0.466791338E+12 0.462906562E+12 0.459021842E+12 0.455142299E+12 0.451273665E+12
 0.447419735E+12 0.443582110E+12 0.439761921E+12 0.435961668E+12 0.432184023E+12
 0.428432032E+12 0.424708996E+12 0.421014400E+12 0.417347745E+12 0.413708435E+12
 0.410096015E+12 0.406509606E+12 0.402948282E+12 0.399411043E+12 0.395896531E+12
 0.392404026E+12 0.388932722E+12 0.385481030E+12 0.382048133E+12 0.378632585E+12
 0.375233985E+12 0.371852016E+12 0.368487382E+12 0.365140306E+12 0.361811895E+12
 0.358503066E+12 0.355214367E+12 0.351946483E+12 0.348699625E+12 0.345474139E+12
 0.342270366E+12 0.339088295E+12 0.335928019E+12 0.332789810E+12 0.329673628E+12
 0.326579366E+12 0.323506945E+12 0.320456211E+12 0.317426584E+12 0.314417131E+12
 0.311426453E+12 0.308451683E+12 0.305489224E+12 0.302534349E+12 0.299580273E+12
 0.296617943E+12 0.293635587E+12 0.290618275E+12 0.287547530E+12 0.284395376E+12
 0.281097194E+12 0.277629142E+12 0.273942572E+12 0.269985437E+12 0.265705559E+12
 0.260934194E+12 0.255583047E+12 0.249681001E+12 0.243219037E+12 0.236139600E+12
 0.228308986E+12 0.220129527E+12 0.211725611E+12 0.203213682E+12 0.194991571E+12
 0.187181658E+12 0.179930130E+12 0.173677942E+12 0.168064508E+12 0.163268345E+12
 0.162321733E+12
t_i_03
 0.197639617E+02 0.197427242E+02 0.196747586E+02 0.195846084E+02 0.194799553E+02
 0.193624620E+02 0.192324341E+02 0.190902069E+02 0.189361443E+02 0.187697797E+02
 0.185918760E+02 0.184034894E+02 0.182050837E+02 0.179971449E+02 0.177801654E+02
 0.175538284E+02 0.173193612E+02 0.170775627E+02 0.168289489E+02 0.165741146E+02
 0.163135686E+02 0.160474467E+02 0.157766507E+02 0.155019084E+02 0.152237453E+02
 0.149426881E+02 0.146601467E+02 0.143790242E+02 0.141015495E+02 0.138276139E+02
 0.135572125E+02 0.132901685E+02 0.130262984E+02 0.127656039E+02 0.125081559E+02
 0.122541405E+02 0.120038475E+02 0.117570854E+02 0.115137761E+02 0.112738592E+02
 0.110373184E+02 0.108041263E+02 0.105742430E+02 0.103476188E+02 0.101241898E+02
 0.990394330E+01 0.968691451E+01 0.947296902E+01 0.926199065E+01 0.905383486E+01
 0.884842063E+01 0.864572058E+01 0.844579225E+01 0.824867573E+01 0.805451225E+01
 0.786346962E+01 0.767568023E+01 0.749126662E+01 0.731032549E+01 0.713295605E+01
 0.695922421E+01 0.678913936E+01 0.662270204E+01 0.645990852E+01 0.630071326E+01
 0.614506017E+01 0.599291623E+01 0.584426344E+01 0.569907260E+01 0.555731791E+01
 0.541897899E+01 0.528418799E+01 0.515280670E+01 0.502467583E+01 0.489966876E+01
 0.477760658E+01 0.465823767E+01 0.454122325E+01 0.442612409E+01 0.431236555E+01
 0.419870914E+01 0.408384460E+01 0.396625271E+01 0.384417433E+01 0.371569926E+01
 0.357553782E+01 0.341928189E+01 0.324596319E+01 0.305387144E+01 0.283940299E+01
 0.259434054E+01 0.233303328E+01 0.205382854E+01 0.174286511E+01 0.142044917E+01
 0.111195659E+01 0.831418737E+00 0.600429062E+00 0.398913224E+00 0.234788363E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
