 0.362575447E+01 0.320272042E+01 0.275965073E+01 0.230320014E+01 0.186365118E+01
 0.145198214E+01 0.107650273E+01 0.770375849E+00 0.503825407E+00 0.287083303E+00
 0.245468300E+00
n_i_01
 0.101329636E+15 0.101289219E+15 0.101166210E+15 0.101018777E+15 0.100861430E+15
 0.100694905E+15 0.100525822E+15 0.100364803E+15 0.100223398E+15 0.100122162E+15
 0.100073101E+15 0.100084318E+15 0.100162315E+15 0.100313523E+15 0.100542023E+15
 0.100834349E+15 0.101173106E+15 0.101542463E+15 0.101929445E+15 0.102327293E+15
 0.102731159E+15 0.103134330E+15 0.103534231E+15 0.103930329E+15 0.104318874E+15
 0.104694029E+15 0.105044347E+15 0.105354710E+15 0.105620946E+15 0.105841808E+15
 0.106017773E+15 0.106152491E+15 0.106249712E+15 0.106310908E+15 0.106334633E+15
 0.106325251E+15 0.106282542E+15 0.106205691E+15 0.106094058E+15 0.105947046E+15
 0.105763959E+15 0.105544597E+15 0.105289467E+15 0.104998646E+15 0.104672268E+15
 0.104313632E+15 0.103924580E+15 0.103507149E+15 0.103063411E+15 0.102595640E+15
 0.102105764E+15 0.101595135E+15 0.101064867E+15 0.100516051E+15 0.999494248E+14
 0.993656427E+14 0.987653533E+14 0.981493721E+14 0.975184899E+14 0.968734931E+14
 0.962156198E+14 0.955464137E+14 0.948673791E+14 0.941800160E+14 0.934858469E+14
 0.927861343E+14 0.920818183E+14 0.913736227E+14 0.906621154E+14 0.899475911E+14
 0.892300166E+14 0.885089962E+14 0.877831469E+14 0.870506118E+14 0.863098131E+14
 0.855576728E+14 0.847902628E+14 0.840025454E+14 0.831881562E+14 0.823393184E+14
 0.814348361E+14 0.804582038E+14 0.793956153E+14 0.782273478E+14 0.769337559E+14
 0.754739054E+14 0.737968274E+14 0.719253037E+14 0.698481507E+14 0.675576481E+14
 0.649544488E+14 0.622166426E+14 0.593930971E+14 0.565228050E+14 0.537499611E+14
 0.511235907E+14 0.486830944E+14 0.465974141E+14 0.447281812E+14 0.431323578E+14
 0.428259558E+14
t_i_01
 0.276082048E+02 0.275937876E+02 0.275383429E+02 0.274406772E+02 0.273021185E+02
 0.271265718E+02 0.269148021E+02 0.266677225E+02 0.263860935E+02 0.260673569E+02
 0.257172114E+02 0.253371176E+02 0.249286378E+02 0.244934290E+02 0.240313662E+02
 0.235451543E+02 0.230379445E+02 0.225117876E+02 0.219685161E+02 0.214102030E+02
 0.208375295E+02 0.202536894E+02 0.196610585E+02 0.190615155E+02 0.184569022E+02
 0.178490295E+02 0.172494493E+02 0.166813355E+02 0.161504105E+02 0.156537934E+02
 0.151880002E+02 0.147481106E+02 0.143297463E+02 0.139303612E+02 0.135489042E+02
 0.131820874E+02 0.128291668E+02 0.124898504E+02 0.121638500E+02 0.118509902E+02
 0.115512438E+02 0.112644059E+02 0.109899632E+02 0.107275100E+02 0.104765935E+02
 0.102358972E+02 0.100045972E+02 0.978196346E+01 0.956722150E+01 0.935959501E+01
 0.915847111E+01 0.896350373E+01 0.877442578E+01 0.859102683E+01 0.841321863E+01
 0.824111496E+01 0.807485724E+01 0.791459535E+01 0.776058123E+01 0.761308050E+01
 0.747204550E+01 0.733708726E+01 0.720772345E+01 0.708338838E+01 0.696339378E+01
 0.684711879E+01 0.673414437E+01 0.662415741E+01 0.651686614E+01 0.641203721E+01
 0.630958393E+01 0.620956749E+01 0.611219001E+01 0.601760463E+01 0.592600395E+01
 0.583767668E+01 0.575255772E+01 0.567034132E+01 0.559064169E+01 0.551304534E+01
 0.543659520E+01 0.535982260E+01 0.528273972E+01 0.520573514E+01 0.512927711E+01
 0.505385061E+01 0.489428319E+01 0.465407387E+01 0.435456954E+01 0.401954695E+01
 0.362575447E+01 0.320272042E+01 0.275965073E+01 0.230320014E+01 0.186365118E+01
 0.145198214E+01 0.107650273E+01 0.770375849E+00 0.503825407E+00 0.287083303E+00
 0.245468300E+00
n_i_02
 0.101329636E+15 0.101289219E+15 0.101166210E+15 0.101018777E+15 0.100861430E+15
 0.100694905E+15 0.100525822E+15 0.100364803E+15 0.100223398E+15 0.100122162E+15
 0.100073101E+15 0.100084318E+15 0.100162315E+15 0.100313523E+15 0.100542023E+15
 0.100834349E+15 0.101173106E+15 0.101542463E+15 0.101929445E+15 0.102327293E+15
 0.102731159E+15 0.103134330E+15 0.103534231E+15 0.103930329E+15 0.104318874E+15
 0.104694029E+15 0.105044347E+15 0.105354710E+15 0.105620946E+15 0.105841808E+15
 0.106017773E+15 0.106152491E+15 0.106249712E+15 0.106310908E+15 0.106334633E+15
 0.106325251E+15 0.106282542E+15 0.106205691E+15 0.106094058E+15 0.105947046E+15
 0.105763959E+15 0.105544597E+15 0.105289467E+15 0.104998646E+15 0.104672268E+15
 0.104313632E+15 0.103924580E+15 0.103507149E+15 0.103063411E+15 0.102595640E+15
 0.102105764E+15 0.101595135E+15 0.101064867E+15 0.100516051E+15 0.999494248E+14
 0.993656427E+14 0.987653533E+14 0.981493721E+14 0.975184899E+14 0.968734931E+14
 0.962156198E+14 0.955464137E+14 0.948673791E+14 0.941800160E+14 0.934858469E+14
 0.927861343E+14 0.920818183E+14 0.913736227E+14 0.906621154E+14 0.899475911E+14
 0.892300166E+14 0.885089962E+14 0.877831469E+14 0.870506118E+14 0.863098131E+14
 0.855576728E+14 0.847902628E+14 0.840025454E+14 0.831881562E+14 0.823393184E+14
 0.814348361E+14 0.804582038E+14 0.793956153E+14 0.782273478E+14 0.769337559E+14
 0.754739054E+14 0.737968274E+14 0.719253037E+14 0.698481507E+14 0.675576481E+14
 0.649544488E+14 0.622166426E+14 0.593930971E+14 0.565228050E+14 0.537499611E+14
 0.511235907E+14 0.486830944E+14 0.465974141E+14 0.447281812E+14 0.431323578E+14
 0.428259558E+14
t_i_02
 0.276082048E+02 0.275937876E+02 0.275383429E+02 0.274406772E+02 0.273021185E+02
 0.271265718E+02 0.269148021E+02 0.266677225E+02 0.263860935E+02 0.260673569E+02
 0.257172114E+02 0.253371176E+02 0.249286378E+02 0.244934290E+02 0.240313662E+02
 0.235451543E+02 0.230379445E+02 0.225117876E+02 0.219685161E+02 0.214102030E+02
 0.208375295E+02 0.202536894E+02 0.196610585E+02 0.190615155E+02 0.184569022E+02
 0.178490295E+02 0.172494493E+02 0.166813355E+02 0.161504105E+02 0.156537934E+02
 0.151880002E+02 0.147481106E+02 0.143297463E+02 0.139303612E+02 0.135489042E+02
 0.131820874E+02 0.128291668E+02 0.124898504E+02 0.121638500E+02 0.118509902E+02
 0.115512438E+02 0.112644059E+02 0.109899632E+02 0.107275100E+02 0.104765935E+02
 0.102358972E+02 0.100045972E+02 0.978196346E+01 0.956722150E+01 0.935959501E+01
 0.915847111E+01 0.896350373E+01 0.877442578E+01 0.859102683E+01 0.841321863E+01
 0.824111496E+01 0.807485724E+01 0.791459535E+01 0.776058123E+01 0.761308050E+01
 0.747204550E+01 0.733708726E+01 0.720772345E+01 0.708338838E+01 0.696339378E+01
 0.684711879E+01 0.673414437E+01 0.662415741E+01 0.651686614E+01 0.641203721E+01
 0.630958393E+01 0.620956749E+01 0.611219001E+01 0.601760463E+01 0.592600395E+01
 0.583767668E+01 0.575255772E+01 0.567034132E+01 0.559064169E+01 0.551304534E+01
 0.543659520E+01 0.535982260E+01 0.528273972E+01 0.520573514E+01 0.512927711E+01
 0.505385061E+01 0.489428319E+01 0.465407387E+01 0.435456954E+01 0.401954695E+01
 0.362575447E+01 0.320272042E+01 0.275965073E+01 0.230320014E+01 0.186365118E+01
 0.145198214E+01 0.107650273E+01 0.770375849E+00 0.503825407E+00 0.287083303E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451603871E+10 0.450800477E+10 0.449811500E+10 0.448743988E+10
 0.447605619E+10 0.446397728E+10 0.445121681E+10 0.443778276E+10 0.442361268E+10
 0.440880678E+10 0.439337956E+10 0.437734567E+10 0.436072009E+10 0.434347165E+10
 0.432563214E+10 0.430724583E+10 0.428833305E+10 0.426890528E+10 0.424898206E+10
 0.422852628E+10 0.420759192E+10 0.418621088E+10 0.416439781E+10 0.414216742E+10
 0.411953498E+10 0.409649463E+10 0.407305764E+10 0.404926814E+10 0.402514151E+10
 0.400069328E+10 0.397593873E+10 0.395089260E+10 0.392556779E+10 0.389995006E+10
 0.387408718E+10 0.384799372E+10 0.382168442E+10 0.379517428E+10 0.376847828E+10
 0.374160912E+10 0.371458157E+10 0.368741139E+10 0.366010658E+10 0.363267552E+10
 0.360514637E+10 0.357753018E+10 0.354984291E+10 0.352209651E+10 0.349430534E+10
 0.346648206E+10 0.343864042E+10 0.341079235E+10 0.338295226E+10 0.335513058E+10
 0.332734217E+10 0.329959731E+10 0.327190850E+10 0.324428828E+10 0.321674629E+10
 0.318929430E+10 0.316194306E+10 0.313470099E+10 0.310757655E+10 0.308057828E+10
 0.305371120E+10 0.302697817E+10 0.300037986E+10 0.297391393E+10 0.294757179E+10
 0.292133857E+10 0.289519139E+10 0.286908494E+10 0.284295134E+10 0.281672263E+10
 0.279029209E+10 0.276351920E+10 0.273622420E+10 0.270818416E+10 0.267913151E+10
 0.264836644E+10 0.261532325E+10 0.257954702E+10 0.254040098E+10 0.249725207E+10
 0.244878250E+10 0.239266846E+10 0.232986170E+10 0.226033047E+10 0.218415319E+10
 0.209841274E+10 0.200874932E+10 0.191670088E+10 0.182357036E+10 0.173388496E+10
 0.164904056E+10 0.157028161E+10 0.150300005E+10 0.144270515E+10 0.139123178E+10
 0.138134877E+10
t_i_03
 0.276082048E+02 0.275937876E+02 0.275383429E+02 0.274406772E+02 0.273021185E+02
 0.271265718E+02 0.269148021E+02 0.266677225E+02 0.263860935E+02 0.260673569E+02
 0.257172114E+02 0.253371176E+02 0.249286378E+02 0.244934290E+02 0.240313662E+02
 0.235451543E+02 0.230379445E+02 0.225117876E+02 0.219685161E+02 0.214102030E+02
 0.208375295E+02 0.202536894E+02 0.196610585E+02 0.190615155E+02 0.184569022E+02
 0.178490295E+02 0.172494493E+02 0.166813355E+02 0.161504105E+02 0.156537934E+02
 0.151880002E+02 0.147481106E+02 0.143297463E+02 0.139303612E+02 0.135489042E+02
 0.131820874E+02 0.128291668E+02 0.124898504E+02 0.121638500E+02 0.118509902E+02
 0.115512438E+02 0.112644059E+02 0.109899632E+02 0.107275100E+02 0.104765935E+02
 0.102358972E+02 0.100045972E+02 0.978196346E+01 0.956722150E+01 0.935959501E+01
 0.915847111E+01 0.896350373E+01 0.877442578E+01 0.859102683E+01 0.841321863E+01
 0.824111496E+01 0.807485724E+01 0.791459535E+01 0.776058123E+01 0.761308050E+01
 0.747204550E+01 0.733708726E+01 0.720772345E+01 0.708338838E+01 0.696339378E+01
 0.684711879E+01 0.673414437E+01 0.662415741E+01 0.651686614E+01 0.641203721E+01
 0.630958393E+01 0.620956749E+01 0.611219001E+01 0.601760463E+01 0.592600395E+01
 0.583767668E+01 0.575255772E+01 0.567034132E+01 0.559064169E+01 0.551304534E+01
 0.543659520E+01 0.535982260E+01 0.528273972E+01 0.520573514E+01 0.512927711E+01
 0.505385061E+01 0.489428319E+01 0.465407387E+01 0.435456954E+01 0.401954695E+01
 0.362575447E+01 0.320272042E+01 0.275965073E+01 0.230320014E+01 0.186365118E+01
 0.145198214E+01 0.107650273E+01 0.770375849E+00 0.503825407E+00 0.287083303E+00
 0.245468300E+00
n_i_04
 0.240994033E+12 0.240855398E+12 0.240426921E+12 0.239899467E+12 0.239330127E+12
 0.238722997E+12 0.238078788E+12 0.237398230E+12 0.236681747E+12 0.235926010E+12
 0.235136362E+12 0.234313576E+12 0.233458436E+12 0.232571738E+12 0.231651821E+12
 0.230700381E+12 0.229719777E+12 0.228711096E+12 0.227674948E+12 0.226612376E+12
 0.225521402E+12 0.224404903E+12 0.223264580E+12 0.222101216E+12 0.220915596E+12
 0.219708532E+12 0.218479713E+12 0.217229741E+12 0.215960968E+12 0.214674214E+12
 0.213370309E+12 0.212050066E+12 0.210714272E+12 0.209363616E+12 0.207997336E+12
 0.206617983E+12 0.205226332E+12 0.203823169E+12 0.202409295E+12 0.200985508E+12
 0.199552487E+12 0.198111017E+12 0.196661941E+12 0.195205684E+12 0.193742694E+12
 0.192274473E+12 0.190801610E+12 0.189324955E+12 0.187845147E+12 0.186362951E+12
 0.184879043E+12 0.183394156E+12 0.181908926E+12 0.180424121E+12 0.178940298E+12
 0.177458249E+12 0.175978523E+12 0.174501787E+12 0.173028708E+12 0.171559802E+12
 0.170095696E+12 0.168636963E+12 0.167184053E+12 0.165737416E+12 0.164297508E+12
 0.162864597E+12 0.161438836E+12 0.160020259E+12 0.158608743E+12 0.157203829E+12
 0.155804724E+12 0.154410207E+12 0.153017863E+12 0.151624071E+12 0.150225207E+12
 0.148815578E+12 0.147387691E+12 0.145931957E+12 0.144436489E+12 0.142887014E+12
 0.141246210E+12 0.139483907E+12 0.137575841E+12 0.135488052E+12 0.133186777E+12
 0.130601733E+12 0.127608985E+12 0.124259291E+12 0.120550958E+12 0.116488170E+12
 0.111915346E+12 0.107133297E+12 0.102224047E+12 0.972570857E+11 0.924738643E+11
 0.879488298E+11 0.837483524E+11 0.801600028E+11 0.769442747E+11 0.741990282E+11
 0.736719343E+11
t_i_04
 0.276082048E+02 0.275937876E+02 0.275383429E+02 0.274406772E+02 0.273021185E+02
 0.271265718E+02 0.269148021E+02 0.266677225E+02 0.263860935E+02 0.260673569E+02
 0.257172114E+02 0.253371176E+02 0.249286378E+02 0.244934290E+02 0.240313662E+02
 0.235451543E+02 0.230379445E+02 0.225117876E+02 0.219685161E+02 0.214102030E+02
 0.208375295E+02 0.202536894E+02 0.196610585E+02 0.190615155E+02 0.184569022E+02
 0.178490295E+02 0.172494493E+02 0.166813355E+02 0.161504105E+02 0.156537934E+02
 0.151880002E+02 0.147481106E+02 0.143297463E+02 0.139303612E+02 0.135489042E+02
 0.131820874E+02 0.128291668E+02 0.124898504E+02 0.121638500E+02 0.118509902E+02
 0.115512438E+02 0.112644059E+02 0.109899632E+02 0.107275100E+02 0.104765935E+02
 0.102358972E+02 0.100045972E+02 0.978196346E+01 0.956722150E+01 0.935959501E+01
 0.915847111E+01 0.896350373E+01 0.877442578E+01 0.859102683E+01 0.841321863E+01
 0.824111496E+01 0.807485724E+01 0.791459535E+01 0.776058123E+01 0.761308050E+01
 0.747204550E+01 0.733708726E+01 0.720772345E+01 0.708338838E+01 0.696339378E+01
 0.684711879E+01 0.673414437E+01 0.662415741E+01 0.651686614E+01 0.641203721E+01
 0.630958393E+01 0.620956749E+01 0.611219001E+01 0.601760463E+01 0.592600395E+01
 0.583767668E+01 0.575255772E+01 0.567034132E+01 0.559064169E+01 0.551304534E+01
 0.543659520E+01 0.535982260E+01 0.528273972E+01 0.520573514E+01 0.512927711E+01
 0.505385061E+01 0.489428319E+01 0.465407387E+01 0.435456954E+01 0.401954695E+01
 0.362575447E+01 0.320272042E+01 0.275965073E+01 0.230320014E+01 0.186365118E+01
 0.145198214E+01 0.107650273E+01 0.770375849E+00 0.503825407E+00 0.287083303E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602138495E+13 0.601067303E+13 0.599748667E+13 0.598325317E+13
 0.596807492E+13 0.595196971E+13 0.593495574E+13 0.591704369E+13 0.589815024E+13
 0.587840904E+13 0.585783941E+13 0.583646089E+13 0.581429345E+13 0.579129553E+13
 0.576750952E+13 0.574299443E+13 0.571777740E+13 0.569187371E+13 0.566530941E+13
 0.563803504E+13 0.561012257E+13 0.558161451E+13 0.555253041E+13 0.552288989E+13
 0.549271330E+13 0.546199283E+13 0.543074352E+13 0.539902419E+13 0.536685534E+13
 0.533425771E+13 0.530125164E+13 0.526785680E+13 0.523409039E+13 0.519993341E+13
 0.516544957E+13 0.513065830E+13 0.509557923E+13 0.506023237E+13 0.502463771E+13
 0.498881216E+13 0.495277542E+13 0.491654853E+13 0.488014211E+13 0.484356736E+13
 0.480686183E+13 0.477004024E+13 0.473312388E+13 0.469612868E+13 0.465907378E+13
 0.462197608E+13 0.458485390E+13 0.454772314E+13 0.451060302E+13 0.447350744E+13
 0.443645622E+13 0.439946308E+13 0.436254466E+13 0.432571771E+13 0.428899506E+13
 0.425239240E+13 0.421592408E+13 0.417960132E+13 0.414343540E+13 0.410743771E+13
 0.407161493E+13 0.403597089E+13 0.400050649E+13 0.396521857E+13 0.393009572E+13
 0.389511809E+13 0.386025519E+13 0.382544658E+13 0.379060179E+13 0.375563017E+13
 0.372038945E+13 0.368469227E+13 0.364829893E+13 0.361091222E+13 0.357217534E+13
 0.353115526E+13 0.348709767E+13 0.343939602E+13 0.338720130E+13 0.332966943E+13
 0.326504333E+13 0.319022462E+13 0.310648227E+13 0.301377396E+13 0.291220425E+13
 0.279788365E+13 0.267833243E+13 0.255560117E+13 0.243142714E+13 0.231184661E+13
 0.219872074E+13 0.209370881E+13 0.200400007E+13 0.192360687E+13 0.185497571E+13
 0.184179836E+13
t_i_05
 0.276082048E+02 0.275937876E+02 0.275383429E+02 0.274406772E+02 0.273021185E+02
 0.271265718E+02 0.269148021E+02 0.266677225E+02 0.263860935E+02 0.260673569E+02
 0.257172114E+02 0.253371176E+02 0.249286378E+02 0.244934290E+02 0.240313662E+02
 0.235451543E+02 0.230379445E+02 0.225117876E+02 0.219685161E+02 0.214102030E+02
 0.208375295E+02 0.202536894E+02 0.196610585E+02 0.190615155E+02 0.184569022E+02
 0.178490295E+02 0.172494493E+02 0.166813355E+02 0.161504105E+02 0.156537934E+02
 0.151880002E+02 0.147481106E+02 0.143297463E+02 0.139303612E+02 0.135489042E+02
 0.131820874E+02 0.128291668E+02 0.124898504E+02 0.121638500E+02 0.118509902E+02
 0.115512438E+02 0.112644059E+02 0.109899632E+02 0.107275100E+02 0.104765935E+02
 0.102358972E+02 0.100045972E+02 0.978196346E+01 0.956722150E+01 0.935959501E+01
 0.915847111E+01 0.896350373E+01 0.877442578E+01 0.859102683E+01 0.841321863E+01
 0.824111496E+01 0.807485724E+01 0.791459535E+01 0.776058123E+01 0.761308050E+01
 0.747204550E+01 0.733708726E+01 0.720772345E+01 0.708338838E+01 0.696339378E+01
 0.684711879E+01 0.673414437E+01 0.662415741E+01 0.651686614E+01 0.641203721E+01
 0.630958393E+01 0.620956749E+01 0.611219001E+01 0.601760463E+01 0.592600395E+01
 0.583767668E+01 0.575255772E+01 0.567034132E+01 0.559064169E+01 0.551304534E+01
 0.543659520E+01 0.535982260E+01 0.528273972E+01 0.520573514E+01 0.512927711E+01
 0.505385061E+01 0.489428319E+01 0.465407387E+01 0.435456954E+01 0.401954695E+01
 0.362575447E+01 0.320272042E+01 0.275965073E+01 0.230320014E+01 0.186365118E+01
 0.145198214E+01 0.107650273E+01 0.770375849E+00 0.503825407E+00 0.287083303E+00
 0.245468300E+00
n_i_06
 0.387617016E+14 0.387215292E+14 0.385954622E+14 0.384362818E+14 0.382626683E+14
 0.380762646E+14 0.378708661E+14 0.376362718E+14 0.373611811E+14 0.370231018E+14
 0.366131360E+14 0.361236288E+14 0.355485329E+14 0.348818818E+14 0.341186281E+14
 0.332732240E+14 0.323644361E+14 0.314087264E+14 0.304194250E+14 0.294038974E+14
 0.283658415E+14 0.273136423E+14 0.262508647E+14 0.251784961E+14 0.241007423E+14
 0.230239139E+14 0.219592761E+14 0.209222956E+14 0.199185142E+14 0.189496538E+14
 0.180157205E+14 0.171135378E+14 0.162398113E+14 0.153934707E+14 0.145755184E+14
 0.137830742E+14 0.130168074E+14 0.122779913E+14 0.115677303E+14 0.108870865E+14
 0.102371487E+14 0.961857506E+13 0.903134806E+13 0.847563797E+13 0.795157138E+13
 0.745672095E+13 0.698958793E+13 0.654863050E+13 0.613214696E+13 0.573830822E+13
 0.536557887E+13 0.501303428E+13 0.467992811E+13 0.436561838E+13 0.406968855E+13
 0.379194653E+13 0.353206221E+13 0.328960709E+13 0.306417982E+13 0.285529219E+13
 0.266207145E+13 0.248330693E+13 0.231775562E+13 0.216417971E+13 0.202132159E+13
 0.188807412E+13 0.176358594E+13 0.164715421E+13 0.153813824E+13 0.143597719E+13
 0.134024298E+13 0.125062247E+13 0.116709341E+13 0.108940857E+13 0.101703863E+13
 0.949752809E+12 0.887123136E+12 0.828613358E+12 0.773677478E+12 0.721795666E+12
 0.672468647E+12 0.624663032E+12 0.578080848E+12 0.532703723E+12 0.488549976E+12
 0.445698385E+12 0.383072952E+12 0.307398645E+12 0.228874746E+12 0.157653143E+12
 0.102641360E+12 0.606125594E+11 0.303802886E+11 0.133467740E+11 0.567420871E+10
 0.161376059E+10 0.346276912E+09 0.965537489E+08 0.660729842E+07 0.109554101E+07
 0.372704033E+05
t_i_06
 0.276082048E+02 0.275937876E+02 0.275383429E+02 0.274406772E+02 0.273021185E+02
 0.271265718E+02 0.269148021E+02 0.266677225E+02 0.263860935E+02 0.260673569E+02
 0.257172114E+02 0.253371176E+02 0.249286378E+02 0.244934290E+02 0.240313662E+02
 0.235451543E+02 0.230379445E+02 0.225117876E+02 0.219685161E+02 0.214102030E+02
 0.208375295E+02 0.202536894E+02 0.196610585E+02 0.190615155E+02 0.184569022E+02
 0.178490295E+02 0.172494493E+02 0.166813355E+02 0.161504105E+02 0.156537934E+02
 0.151880002E+02 0.147481106E+02 0.143297463E+02 0.139303612E+02 0.135489042E+02
 0.131820874E+02 0.128291668E+02 0.124898504E+02 0.121638500E+02 0.118509902E+02
 0.115512438E+02 0.112644059E+02 0.109899632E+02 0.107275100E+02 0.104765935E+02
 0.102358972E+02 0.100045972E+02 0.978196346E+01 0.956722150E+01 0.935959501E+01
 0.915847111E+01 0.896350373E+01 0.877442578E+01 0.859102683E+01 0.841321863E+01
 0.824111496E+01 0.807485724E+01 0.791459535E+01 0.776058123E+01 0.761308050E+01
 0.747204550E+01 0.733708726E+01 0.720772345E+01 0.708338838E+01 0.696339378E+01
 0.684711879E+01 0.673414437E+01 0.662415741E+01 0.651686614E+01 0.641203721E+01
 0.630958393E+01 0.620956749E+01 0.611219001E+01 0.601760463E+01 0.592600395E+01
 0.583767668E+01 0.575255772E+01 0.567034132E+01 0.559064169E+01 0.551304534E+01
 0.543659520E+01 0.535982260E+01 0.528273972E+01 0.520573514E+01 0.512927711E+01
