  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118555427E-01 0.237099932E-01 0.355622074E-01 0.474110440E-01
 0.592553066E-01 0.710937569E-01 0.829251082E-01 0.947480759E-01 0.106561290E+00
 0.118363429E+00 0.130153273E+00 0.141929671E+00 0.153691299E+00 0.165437430E+00
 0.177166461E+00 0.188879249E+00 0.200571805E+00 0.212244977E+00 0.223895189E+00
 0.235522994E+00 0.247127552E+00 0.258706337E+00 0.270258932E+00 0.281784605E+00
 0.293282376E+00 0.304750940E+00 0.316189123E+00 0.327596047E+00 0.338970700E+00
 0.350312030E+00 0.361619052E+00 0.372890869E+00 0.384126566E+00 0.395325184E+00
 0.406485987E+00 0.417608304E+00 0.428691214E+00 0.439733675E+00 0.450734493E+00
 0.461693141E+00 0.472609056E+00 0.483480733E+00 0.494307139E+00 0.505088087E+00
 0.515821637E+00 0.526507499E+00 0.537144459E+00 0.547731228E+00 0.558267373E+00
 0.568751194E+00 0.579182321E+00 0.589559199E+00 0.599881006E+00 0.610146875E+00
 0.620355126E+00 0.630505455E+00 0.640596025E+00 0.650625973E+00 0.660594568E+00
 0.670500004E+00 0.680341366E+00 0.690117829E+00 0.699827825E+00 0.709470075E+00
 0.719043627E+00 0.728547422E+00 0.737979893E+00 0.747339784E+00 0.756625989E+00
 0.765837346E+00 0.774972556E+00 0.784030055E+00 0.793008590E+00 0.801906904E+00
 0.810723711E+00 0.819457686E+00 0.828107233E+00 0.836670869E+00 0.845147148E+00
 0.853534588E+00 0.861831719E+00 0.870037083E+00 0.878149068E+00 0.886166220E+00
 0.894086921E+00 0.901909274E+00 0.909631290E+00 0.917250763E+00 0.924765630E+00
 0.932173749E+00 0.939473288E+00 0.946662351E+00 0.953739531E+00 0.960703769E+00
 0.967553420E+00 0.974285974E+00 0.980899695E+00 0.987392808E+00 0.993761642E+00
 0.100000000E+01
       n_e
 0.277634778E+15 0.277618851E+15 0.277557594E+15 0.277449755E+15 0.277295620E+15
 0.277099303E+15 0.276860960E+15 0.276580781E+15 0.276258988E+15 0.275891092E+15
 0.275481437E+15 0.275031121E+15 0.274540498E+15 0.274009963E+15 0.273438618E+15
 0.272824439E+15 0.272171684E+15 0.271481016E+15 0.270752852E+15 0.269987905E+15
 0.269185182E+15 0.268343746E+15 0.267467478E+15 0.266556993E+15 0.265612941E+15
 0.264636017E+15 0.263626792E+15 0.262587609E+15 0.261534325E+15 0.260482541E+15
 0.259444066E+15 0.258419925E+15 0.257405803E+15 0.256401991E+15 0.255410981E+15
 0.254433955E+15 0.253465934E+15 0.252499539E+15 0.251527199E+15 0.250543252E+15
 0.249544692E+15 0.248523788E+15 0.247465932E+15 0.246355007E+15 0.245168552E+15
 0.243870760E+15 0.242444859E+15 0.240875684E+15 0.239151711E+15 0.237278695E+15
 0.235280481E+15 0.233178943E+15 0.230990786E+15 0.228730807E+15 0.226410105E+15
 0.224039079E+15 0.221630151E+15 0.219197041E+15 0.216754364E+15 0.214317670E+15
 0.211898979E+15 0.209504939E+15 0.207140279E+15 0.204808271E+15 0.202508655E+15
 0.200239306E+15 0.197999258E+15 0.195788777E+15 0.193608189E+15 0.191458144E+15
 0.189339233E+15 0.187251145E+15 0.185194138E+15 0.183165898E+15 0.181162886E+15
 0.179181624E+15 0.177222894E+15 0.175290867E+15 0.173390930E+15 0.171528427E+15
 0.169738886E+15 0.168046429E+15 0.166439767E+15 0.164897205E+15 0.163393996E+15
 0.161902694E+15 0.159249934E+15 0.155467187E+15 0.150843643E+15 0.145752137E+15
 0.140041601E+15 0.134062249E+15 0.127914916E+15 0.121689878E+15 0.115691586E+15
 0.110011458E+15 0.104745589E+15 0.100238471E+15 0.962010237E+14 0.927591555E+14
 0.920899179E+14
       t_e
 0.205195415E+02 0.205126695E+02 0.204862538E+02 0.204398183E+02 0.203736104E+02
 0.202895392E+02 0.201878491E+02 0.200688339E+02 0.199328347E+02 0.197783701E+02
 0.196075436E+02 0.194211471E+02 0.192197022E+02 0.190037695E+02 0.187734916E+02
 0.185287208E+02 0.182714335E+02 0.180023717E+02 0.177221906E+02 0.174316684E+02
 0.171311247E+02 0.168209945E+02 0.165029102E+02 0.161776130E+02 0.158458535E+02
 0.155083876E+02 0.151676654E+02 0.148292465E+02 0.144963133E+02 0.141694243E+02
 0.138492428E+02 0.135365115E+02 0.132315382E+02 0.129341045E+02 0.126440170E+02
 0.123606512E+02 0.120826557E+02 0.118098816E+02 0.115425781E+02 0.112812525E+02
 0.110269606E+02 0.107805188E+02 0.105420208E+02 0.103113356E+02 0.100880105E+02
 0.987138016E+01 0.966059330E+01 0.945556105E+01 0.925625643E+01 0.906291334E+01
 0.887590211E+01 0.869531159E+01 0.852109195E+01 0.835312380E+01 0.819115861E+01
 0.803494911E+01 0.788434244E+01 0.773926268E+01 0.759968039E+01 0.746562550E+01
 0.733701665E+01 0.721357599E+01 0.709496656E+01 0.698082515E+01 0.687071415E+01
 0.676420045E+01 0.666094074E+01 0.656065442E+01 0.646307762E+01 0.636798709E+01
 0.627520217E+01 0.618454512E+01 0.609592411E+01 0.600901076E+01 0.592358334E+01
 0.583942288E+01 0.575637769E+01 0.567435688E+01 0.559329899E+01 0.551315149E+01
 0.543403433E+01 0.535612575E+01 0.527940838E+01 0.520379407E+01 0.512917074E+01
 0.505541417E+01 0.489970441E+01 0.466320786E+01 0.436479109E+01 0.402890954E+01
 0.363591179E+01 0.321316756E+01 0.276956520E+01 0.231191353E+01 0.187094793E+01
 0.145737558E+01 0.108080405E+01 0.772985539E+00 0.505131606E+00 0.287738298E+00
 0.245468300E+00
n_i_01
 0.992454855E+14 0.992437101E+14 0.992354058E+14 0.992159091E+14 0.991798557E+14
 0.991277348E+14 0.990679529E+14 0.990148814E+14 0.989843555E+14 0.990200953E+14
 0.991568446E+14 0.993865842E+14 0.996816765E+14 0.100013798E+15 0.100367140E+15
 0.100737806E+15 0.101118164E+15 0.101500877E+15 0.101880634E+15 0.102257106E+15
 0.102632617E+15 0.103010198E+15 0.103394963E+15 0.103791757E+15 0.104200945E+15
 0.104620691E+15 0.105044185E+15 0.105455894E+15 0.105848550E+15 0.106222052E+15
 0.106575599E+15 0.106906143E+15 0.107211078E+15 0.107490755E+15 0.107746120E+15
 0.107978655E+15 0.108190139E+15 0.108377350E+15 0.108536002E+15 0.108662133E+15
 0.108752019E+15 0.108801005E+15 0.108803415E+15 0.108753457E+15 0.108642911E+15
 0.108457149E+15 0.108191368E+15 0.107839256E+15 0.107396000E+15 0.106864033E+15
 0.106253803E+15 0.105575665E+15 0.104838103E+15 0.104048980E+15 0.103214719E+15
 0.102341211E+15 0.101434902E+15 0.100502702E+15 0.995518932E+14 0.985900683E+14
 0.976233390E+14 0.966556377E+14 0.956900857E+14 0.947291223E+14 0.937735900E+14
 0.928234076E+14 0.918788787E+14 0.909407625E+14 0.900097896E+14 0.890867695E+14
 0.881724217E+14 0.872670209E+14 0.863706685E+14 0.854831570E+14 0.846032072E+14
 0.837295403E+14 0.828628140E+14 0.820052270E+14 0.811595216E+14 0.803284089E+14
 0.795282606E+14 0.787710121E+14 0.780515994E+14 0.773600088E+14 0.766847756E+14
 0.760129031E+14 0.748165962E+14 0.731041973E+14 0.710008672E+14 0.686688327E+14
 0.660284257E+14 0.632479214E+14 0.603759970E+14 0.574535721E+14 0.546289191E+14
 0.519507059E+14 0.494652147E+14 0.473370176E+14 0.454304457E+14 0.438050462E+14
 0.434890033E+14
t_i_01
 0.251615055E+02 0.251493844E+02 0.251028064E+02 0.250209909E+02 0.249044897E+02
 0.247567929E+02 0.245784942E+02 0.243703033E+02 0.241330415E+02 0.238645016E+02
