 0.258314979E+02 0.254557216E+02 0.250517165E+02 0.246210910E+02 0.241642988E+02
 0.236827295E+02 0.231801171E+02 0.226584549E+02 0.221195433E+02 0.215654134E+02
 0.209970864E+02 0.204169028E+02 0.198276494E+02 0.192311754E+02 0.186293048E+02
 0.180238318E+02 0.174256267E+02 0.168604782E+02 0.163341320E+02 0.158429715E+02
 0.153826907E+02 0.149473279E+02 0.145317804E+02 0.141332909E+02 0.137505822E+02
 0.133814306E+02 0.130253740E+02 0.126825139E+02 0.123527768E+02 0.120361285E+02
 0.117325471E+02 0.114418852E+02 0.111638388E+02 0.108980428E+02 0.106448781E+02
 0.104032241E+02 0.101720494E+02 0.995024799E+01 0.973661754E+01 0.952972780E+01
 0.932839557E+01 0.913208063E+01 0.894050752E+01 0.875356768E+01 0.857154286E+01
 0.839494589E+01 0.822411681E+01 0.805931728E+01 0.790085346E+01 0.774895455E+01
 0.760351511E+01 0.746411883E+01 0.733027319E+01 0.720140986E+01 0.707684123E+01
 0.695594332E+01 0.683829323E+01 0.672357659E+01 0.661150357E+01 0.650184800E+01
 0.639451988E+01 0.628954791E+01 0.618709687E+01 0.608721377E+01 0.599002458E+01
 0.589573803E+01 0.580432257E+01 0.571557334E+01 0.562922345E+01 0.554499329E+01
 0.546230654E+01 0.538013100E+01 0.529835487E+01 0.521713960E+01 0.513671019E+01
 0.505730274E+01 0.489612460E+01 0.465581765E+01 0.435650802E+01 0.402131092E+01
 0.362765644E+01 0.320466318E+01 0.276147984E+01 0.230479521E+01 0.186497851E+01
 0.145295828E+01 0.107727735E+01 0.770843060E+00 0.504057369E+00 0.287198648E+00
 0.245468300E+00
n_i_02
 0.102344955E+15 0.102305028E+15 0.102183744E+15 0.102038433E+15 0.101882675E+15
 0.101716679E+15 0.101547554E+15 0.101387101E+15 0.101247863E+15 0.101155160E+15
 0.101125351E+15 0.101164928E+15 0.101276726E+15 0.101464126E+15 0.101728433E+15
 0.102058627E+15 0.102432995E+15 0.102832010E+15 0.103238230E+15 0.103642851E+15
 0.104041191E+15 0.104429321E+15 0.104809374E+15 0.105185136E+15 0.105554861E+15
 0.105913816E+15 0.106251354E+15 0.106546791E+15 0.106795549E+15 0.106997453E+15
 0.107154323E+15 0.107271627E+15 0.107354488E+15 0.107404942E+15 0.107422252E+15
 0.107408543E+15 0.107363262E+15 0.107284874E+15 0.107172324E+15 0.107024703E+15
 0.106841250E+15 0.106621696E+15 0.106366309E+15 0.106075616E+15 0.105748004E+15
 0.105386845E+15 0.104994350E+15 0.104572929E+15 0.104125073E+15 0.103653612E+15
 0.103160941E+15 0.102648460E+15 0.102117193E+15 0.101568010E+15 0.101001245E+15
 0.100417156E+15 0.998162100E+14 0.991991545E+14 0.985667455E+14 0.979198248E+14
 0.972597018E+14 0.965879425E+14 0.959060695E+14 0.952156022E+14 0.945180680E+14
 0.938147389E+14 0.931065662E+14 0.923942880E+14 0.916784738E+14 0.909594191E+14
 0.902370984E+14 0.895111429E+14 0.887800131E+14 0.880421928E+14 0.872959952E+14
 0.865383541E+14 0.857652823E+14 0.849716473E+14 0.841509734E+14 0.832953672E+14
 0.823823430E+14 0.813966294E+14 0.803237321E+14 0.791438531E+14 0.778372365E+14
 0.763605161E+14 0.746653084E+14 0.727731623E+14 0.706728713E+14 0.683544850E+14
 0.657215150E+14 0.629517382E+14 0.600944248E+14 0.571892964E+14 0.543825757E+14
 0.517236466E+14 0.492534853E+14 0.471417327E+14 0.452492827E+14 0.436340603E+14
 0.433232414E+14
t_i_02
 0.276979988E+02 0.276837723E+02 0.276290896E+02 0.275329439E+02 0.273962419E+02
 0.272230038E+02 0.270139663E+02 0.267700097E+02 0.264921513E+02 0.261775327E+02
 0.258314979E+02 0.254557216E+02 0.250517165E+02 0.246210910E+02 0.241642988E+02
 0.236827295E+02 0.231801171E+02 0.226584549E+02 0.221195433E+02 0.215654134E+02
 0.209970864E+02 0.204169028E+02 0.198276494E+02 0.192311754E+02 0.186293048E+02
 0.180238318E+02 0.174256267E+02 0.168604782E+02 0.163341320E+02 0.158429715E+02
 0.153826907E+02 0.149473279E+02 0.145317804E+02 0.141332909E+02 0.137505822E+02
 0.133814306E+02 0.130253740E+02 0.126825139E+02 0.123527768E+02 0.120361285E+02
 0.117325471E+02 0.114418852E+02 0.111638388E+02 0.108980428E+02 0.106448781E+02
 0.104032241E+02 0.101720494E+02 0.995024799E+01 0.973661754E+01 0.952972780E+01
 0.932839557E+01 0.913208063E+01 0.894050752E+01 0.875356768E+01 0.857154286E+01
 0.839494589E+01 0.822411681E+01 0.805931728E+01 0.790085346E+01 0.774895455E+01
 0.760351511E+01 0.746411883E+01 0.733027319E+01 0.720140986E+01 0.707684123E+01
 0.695594332E+01 0.683829323E+01 0.672357659E+01 0.661150357E+01 0.650184800E+01
 0.639451988E+01 0.628954791E+01 0.618709687E+01 0.608721377E+01 0.599002458E+01
 0.589573803E+01 0.580432257E+01 0.571557334E+01 0.562922345E+01 0.554499329E+01
 0.546230654E+01 0.538013100E+01 0.529835487E+01 0.521713960E+01 0.513671019E+01
 0.505730274E+01 0.489612460E+01 0.465581765E+01 0.435650802E+01 0.402131092E+01
 0.362765644E+01 0.320466318E+01 0.276147984E+01 0.230479521E+01 0.186497851E+01
 0.145295828E+01 0.107727735E+01 0.770843060E+00 0.504057369E+00 0.287198648E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451605023E+10 0.450805233E+10 0.449819565E+10 0.448755295E+10
 0.447620396E+10 0.446416169E+10 0.445143944E+10 0.443805074E+10 0.442392721E+10
 0.440916295E+10 0.439377736E+10 0.437778468E+10 0.436119952E+10 0.434400581E+10
 0.432620458E+10 0.430785488E+10 0.428897638E+10 0.426958065E+10 0.424968697E+10
 0.422927394E+10 0.420836346E+10 0.418700345E+10 0.416520833E+10 0.414299285E+10
 0.412037232E+10 0.409735526E+10 0.407392433E+10 0.405013827E+10 0.402601247E+10
 0.400156248E+10 0.397680362E+10 0.395175101E+10 0.392641984E+10 0.390080096E+10
 0.387492759E+10 0.384882327E+10 0.382250291E+10 0.379598152E+10 0.376927421E+10
 0.374239378E+10 0.371535459E+10 0.368817237E+10 0.366086037E+10 0.363341781E+10
 0.360587566E+10 0.357824634E+10 0.355054541E+10 0.352278548E+10 0.349498017E+10
 0.346714295E+10 0.343928681E+10 0.341142437E+10 0.338356951E+10 0.335573301E+10
 0.332792965E+10 0.330016952E+10 0.327246564E+10 0.324483008E+10 0.321727257E+10
 0.318980525E+10 0.316243852E+10 0.313518088E+10 0.310804105E+10 0.308102746E+10
 0.305414510E+10 0.302739691E+10 0.300078384E+10 0.297430345E+10 0.294794725E+10
 0.292170050E+10 0.289554057E+10 0.286941901E+10 0.284327384E+10 0.281703482E+10
 0.279059563E+10 0.276381630E+10 0.273651784E+10 0.270847814E+10 0.267943063E+10
 0.264864886E+10 0.261561554E+10 0.257985592E+10 0.254073418E+10 0.249761729E+10
 0.244912240E+10 0.239304241E+10 0.233027142E+10 0.226077124E+10 0.218455428E+10
 0.209882680E+10 0.200915554E+10 0.191707408E+10 0.182389580E+10 0.173415578E+10
 0.164924531E+10 0.157044409E+10 0.150310335E+10 0.144276024E+10 0.139125917E+10
 0.138134877E+10
t_i_03
 0.276979988E+02 0.276837723E+02 0.276290896E+02 0.275329439E+02 0.273962419E+02
 0.272230038E+02 0.270139663E+02 0.267700097E+02 0.264921513E+02 0.261775327E+02
 0.258314979E+02 0.254557216E+02 0.250517165E+02 0.246210910E+02 0.241642988E+02
 0.236827295E+02 0.231801171E+02 0.226584549E+02 0.221195433E+02 0.215654134E+02
 0.209970864E+02 0.204169028E+02 0.198276494E+02 0.192311754E+02 0.186293048E+02
 0.180238318E+02 0.174256267E+02 0.168604782E+02 0.163341320E+02 0.158429715E+02
 0.153826907E+02 0.149473279E+02 0.145317804E+02 0.141332909E+02 0.137505822E+02
 0.133814306E+02 0.130253740E+02 0.126825139E+02 0.123527768E+02 0.120361285E+02
 0.117325471E+02 0.114418852E+02 0.111638388E+02 0.108980428E+02 0.106448781E+02
 0.104032241E+02 0.101720494E+02 0.995024799E+01 0.973661754E+01 0.952972780E+01
 0.932839557E+01 0.913208063E+01 0.894050752E+01 0.875356768E+01 0.857154286E+01
 0.839494589E+01 0.822411681E+01 0.805931728E+01 0.790085346E+01 0.774895455E+01
 0.760351511E+01 0.746411883E+01 0.733027319E+01 0.720140986E+01 0.707684123E+01
 0.695594332E+01 0.683829323E+01 0.672357659E+01 0.661150357E+01 0.650184800E+01
 0.639451988E+01 0.628954791E+01 0.618709687E+01 0.608721377E+01 0.599002458E+01
 0.589573803E+01 0.580432257E+01 0.571557334E+01 0.562922345E+01 0.554499329E+01
 0.546230654E+01 0.538013100E+01 0.529835487E+01 0.521713960E+01 0.513671019E+01
 0.505730274E+01 0.489612460E+01 0.465581765E+01 0.435650802E+01 0.402131092E+01
 0.362765644E+01 0.320466318E+01 0.276147984E+01 0.230479521E+01 0.186497851E+01
 0.145295828E+01 0.107727735E+01 0.770843060E+00 0.504057369E+00 0.287198648E+00
 0.245468300E+00
n_i_04
 0.150621271E+12 0.150535008E+12 0.150268411E+12 0.149939855E+12 0.149585098E+12
 0.149206799E+12 0.148805390E+12 0.148381315E+12 0.147935025E+12 0.147464240E+12
 0.146972098E+12 0.146459245E+12 0.145926156E+12 0.145373317E+12 0.144800194E+12
 0.144206819E+12 0.143595163E+12 0.142965879E+12 0.142319355E+12 0.141656232E+12
 0.140975798E+12 0.140278782E+12 0.139566782E+12 0.138840278E+12 0.138099762E+12
 0.137345744E+12 0.136578509E+12 0.135797478E+12 0.135004609E+12 0.134200416E+12
 0.133385416E+12 0.132560121E+12 0.131725034E+12 0.130880661E+12 0.130026699E+12
 0.129164253E+12 0.128294109E+12 0.127416764E+12 0.126532717E+12 0.125642474E+12
 0.124746459E+12 0.123845153E+12 0.122939079E+12 0.122028679E+12 0.121113927E+12
 0.120195855E+12 0.119274878E+12 0.118351514E+12 0.117426183E+12 0.116499339E+12
 0.115571432E+12 0.114642894E+12 0.113714146E+12 0.112785650E+12 0.111857767E+12
 0.110930988E+12 0.110005651E+12 0.109082188E+12 0.108161003E+12 0.107242419E+12
 0.106326842E+12 0.105414617E+12 0.104506029E+12 0.103601368E+12 0.102700915E+12
 0.101804837E+12 0.100913230E+12 0.100026128E+12 0.991434482E+11 0.982649082E+11
 0.973900167E+11 0.965180190E+11 0.956473005E+11 0.947757947E+11 0.939011606E+11
 0.930198543E+11 0.921272101E+11 0.912172614E+11 0.902826047E+11 0.893143544E+11
 0.882882954E+11 0.871871848E+11 0.859951972E+11 0.846911393E+11 0.832539097E+11
 0.816374134E+11 0.797680804E+11 0.776757140E+11 0.753590413E+11 0.728184759E+11
 0.699608934E+11 0.669718512E+11 0.639024692E+11 0.607965268E+11 0.578051928E+11
 0.549748437E+11 0.523481362E+11 0.501034451E+11 0.480920080E+11 0.463753057E+11
 0.460449590E+11
t_i_04
 0.276979988E+02 0.276837723E+02 0.276290896E+02 0.275329439E+02 0.273962419E+02
 0.272230038E+02 0.270139663E+02 0.267700097E+02 0.264921513E+02 0.261775327E+02
 0.258314979E+02 0.254557216E+02 0.250517165E+02 0.246210910E+02 0.241642988E+02
 0.236827295E+02 0.231801171E+02 0.226584549E+02 0.221195433E+02 0.215654134E+02
 0.209970864E+02 0.204169028E+02 0.198276494E+02 0.192311754E+02 0.186293048E+02
 0.180238318E+02 0.174256267E+02 0.168604782E+02 0.163341320E+02 0.158429715E+02
 0.153826907E+02 0.149473279E+02 0.145317804E+02 0.141332909E+02 0.137505822E+02
 0.133814306E+02 0.130253740E+02 0.126825139E+02 0.123527768E+02 0.120361285E+02
 0.117325471E+02 0.114418852E+02 0.111638388E+02 0.108980428E+02 0.106448781E+02
 0.104032241E+02 0.101720494E+02 0.995024799E+01 0.973661754E+01 0.952972780E+01
 0.932839557E+01 0.913208063E+01 0.894050752E+01 0.875356768E+01 0.857154286E+01
 0.839494589E+01 0.822411681E+01 0.805931728E+01 0.790085346E+01 0.774895455E+01
 0.760351511E+01 0.746411883E+01 0.733027319E+01 0.720140986E+01 0.707684123E+01
 0.695594332E+01 0.683829323E+01 0.672357659E+01 0.661150357E+01 0.650184800E+01
 0.639451988E+01 0.628954791E+01 0.618709687E+01 0.608721377E+01 0.599002458E+01
 0.589573803E+01 0.580432257E+01 0.571557334E+01 0.562922345E+01 0.554499329E+01
 0.546230654E+01 0.538013100E+01 0.529835487E+01 0.521713960E+01 0.513671019E+01
 0.505730274E+01 0.489612460E+01 0.465581765E+01 0.435650802E+01 0.402131092E+01
 0.362765644E+01 0.320466318E+01 0.276147984E+01 0.230479521E+01 0.186497851E+01
 0.145295828E+01 0.107727735E+01 0.770843060E+00 0.504057369E+00 0.287198648E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602140030E+13 0.601073645E+13 0.599759420E+13 0.598340394E+13
 0.596827195E+13 0.595221559E+13 0.593525259E+13 0.591740099E+13 0.589856961E+13
 0.587888394E+13 0.585836982E+13 0.583704624E+13 0.581493270E+13 0.579200774E+13
 0.576827277E+13 0.574380651E+13 0.571863518E+13 0.569277420E+13 0.566624929E+13
 0.563903192E+13 0.561115128E+13 0.558267127E+13 0.555361110E+13 0.552399047E+13
 0.549382976E+13 0.546314034E+13 0.543189911E+13 0.540018436E+13 0.536801663E+13
 0.533541664E+13 0.530240483E+13 0.526900135E+13 0.523522646E+13 0.520106794E+13
 0.516657013E+13 0.513176436E+13 0.509667055E+13 0.506130869E+13 0.502569894E+13
 0.498985837E+13 0.495380612E+13 0.491756317E+13 0.488114717E+13 0.484455708E+13
 0.480783421E+13 0.477099512E+13 0.473406055E+13 0.469704731E+13 0.465997356E+13
 0.462285726E+13 0.458571574E+13 0.454856582E+13 0.451142601E+13 0.447431068E+13
 0.443723953E+13 0.440022603E+13 0.436328752E+13 0.432644011E+13 0.428969676E+13
 0.425307367E+13 0.421658470E+13 0.418024117E+13 0.414405473E+13 0.410803661E+13
 0.407219347E+13 0.403652922E+13 0.400104512E+13 0.396573793E+13 0.393059633E+13
 0.389560067E+13 0.386072076E+13 0.382589202E+13 0.379103179E+13 0.375604642E+13
 0.372079417E+13 0.368508840E+13 0.364869046E+13 0.361130419E+13 0.357257418E+13
 0.353153182E+13 0.348748739E+13 0.343980789E+13 0.338764557E+13 0.333015639E+13
 0.326549654E+13 0.319072322E+13 0.310702856E+13 0.301436165E+13 0.291273904E+13
 0.279843574E+13 0.267887405E+13 0.255609877E+13 0.243186107E+13 0.231220771E+13
 0.219899375E+13 0.209392545E+13 0.200413781E+13 0.192368032E+13 0.185501223E+13
 0.184179836E+13
t_i_05
 0.276979988E+02 0.276837723E+02 0.276290896E+02 0.275329439E+02 0.273962419E+02
 0.272230038E+02 0.270139663E+02 0.267700097E+02 0.264921513E+02 0.261775327E+02
 0.258314979E+02 0.254557216E+02 0.250517165E+02 0.246210910E+02 0.241642988E+02
 0.236827295E+02 0.231801171E+02 0.226584549E+02 0.221195433E+02 0.215654134E+02
 0.209970864E+02 0.204169028E+02 0.198276494E+02 0.192311754E+02 0.186293048E+02
 0.180238318E+02 0.174256267E+02 0.168604782E+02 0.163341320E+02 0.158429715E+02
 0.153826907E+02 0.149473279E+02 0.145317804E+02 0.141332909E+02 0.137505822E+02
 0.133814306E+02 0.130253740E+02 0.126825139E+02 0.123527768E+02 0.120361285E+02
 0.117325471E+02 0.114418852E+02 0.111638388E+02 0.108980428E+02 0.106448781E+02
 0.104032241E+02 0.101720494E+02 0.995024799E+01 0.973661754E+01 0.952972780E+01
 0.932839557E+01 0.913208063E+01 0.894050752E+01 0.875356768E+01 0.857154286E+01
 0.839494589E+01 0.822411681E+01 0.805931728E+01 0.790085346E+01 0.774895455E+01
 0.760351511E+01 0.746411883E+01 0.733027319E+01 0.720140986E+01 0.707684123E+01
 0.695594332E+01 0.683829323E+01 0.672357659E+01 0.661150357E+01 0.650184800E+01
 0.639451988E+01 0.628954791E+01 0.618709687E+01 0.608721377E+01 0.599002458E+01
 0.589573803E+01 0.580432257E+01 0.571557334E+01 0.562922345E+01 0.554499329E+01
 0.546230654E+01 0.538013100E+01 0.529835487E+01 0.521713960E+01 0.513671019E+01
 0.505730274E+01 0.489612460E+01 0.465581765E+01 0.435650802E+01 0.402131092E+01
 0.362765644E+01 0.320466318E+01 0.276147984E+01 0.230479521E+01 0.186497851E+01
 0.145295828E+01 0.107727735E+01 0.770843060E+00 0.504057369E+00 0.287198648E+00
 0.245468300E+00
n_i_06
 0.393730925E+14 0.393318550E+14 0.392023018E+14 0.390384768E+14 0.388604482E+14
 0.386705058E+14 0.384619493E+14 0.382233939E+14 0.379427224E+14 0.375924692E+14
 0.371592263E+14 0.366371119E+14 0.360237353E+14 0.353161746E+14 0.345126216E+14
 0.336241272E+14 0.326742581E+14 0.316831567E+14 0.306686282E+14 0.296400813E+14
 0.286015281E+14 0.275575825E+14 0.265076156E+14 0.254482930E+14 0.243818241E+14
 0.233134209E+14 0.222539989E+14 0.212236976E+14 0.202289371E+14 0.192703763E+14
 0.183466813E+14 0.174528649E+14 0.165842789E+14 0.157393634E+14 0.149185684E+14
 0.141208115E+14 0.133473827E+14 0.126002845E+14 0.118810441E+14 0.111910442E+14
 0.105314463E+14 0.990296964E+13 0.930584084E+13 0.873994794E+13 0.820687914E+13
 0.770423285E+13 0.723019005E+13 0.678282689E+13 0.636004769E+13 0.595945087E+13
 0.557906366E+13 0.521789160E+13 0.487530905E+13 0.455088045E+13 0.424460976E+13
 0.395670164E+13 0.368700673E+13 0.343518526E+13 0.320086041E+13 0.298349493E+13
 0.278216022E+13 0.259561697E+13 0.242260837E+13 0.226188916E+13 0.211219612E+13
 0.197241392E+13 0.184168326E+13 0.171929548E+13 0.160460517E+13 0.149705038E+13
 0.139619443E+13 0.130169599E+13 0.121357548E+13 0.113140473E+13 0.105466776E+13
 0.983096576E+12 0.916288385E+12 0.853761830E+12 0.795026630E+12 0.739615660E+12
 0.687231236E+12 0.636920827E+12 0.588289028E+12 0.541192902E+12 0.495534590E+12
 0.451309846E+12 0.387680737E+12 0.311140204E+12 0.231697034E+12 0.159690856E+12
 0.103990049E+12 0.614068910E+11 0.307694658E+11 0.135476348E+11 0.575216502E+10
 0.163410901E+10 0.352571220E+09 0.977979615E+08 0.668294336E+07 0.111005931E+07
 0.376634761E+05
t_i_06
 0.276979988E+02 0.276837723E+02 0.276290896E+02 0.275329439E+02 0.273962419E+02
 0.272230038E+02 0.270139663E+02 0.267700097E+02 0.264921513E+02 0.261775327E+02
 0.258314979E+02 0.254557216E+02 0.250517165E+02 0.246210910E+02 0.241642988E+02
 0.236827295E+02 0.231801171E+02 0.226584549E+02 0.221195433E+02 0.215654134E+02
 0.209970864E+02 0.204169028E+02 0.198276494E+02 0.192311754E+02 0.186293048E+02
 0.180238318E+02 0.174256267E+02 0.168604782E+02 0.163341320E+02 0.158429715E+02
 0.153826907E+02 0.149473279E+02 0.145317804E+02 0.141332909E+02 0.137505822E+02
 0.133814306E+02 0.130253740E+02 0.126825139E+02 0.123527768E+02 0.120361285E+02
 0.117325471E+02 0.114418852E+02 0.111638388E+02 0.108980428E+02 0.106448781E+02
 0.104032241E+02 0.101720494E+02 0.995024799E+01 0.973661754E+01 0.952972780E+01
 0.932839557E+01 0.913208063E+01 0.894050752E+01 0.875356768E+01 0.857154286E+01
 0.839494589E+01 0.822411681E+01 0.805931728E+01 0.790085346E+01 0.774895455E+01
 0.760351511E+01 0.746411883E+01 0.733027319E+01 0.720140986E+01 0.707684123E+01
 0.695594332E+01 0.683829323E+01 0.672357659E+01 0.661150357E+01 0.650184800E+01
 0.639451988E+01 0.628954791E+01 0.618709687E+01 0.608721377E+01 0.599002458E+01
 0.589573803E+01 0.580432257E+01 0.571557334E+01 0.562922345E+01 0.554499329E+01
 0.546230654E+01 0.538013100E+01 0.529835487E+01 0.521713960E+01 0.513671019E+01
