  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118701397E-01 0.237392124E-01 0.356061006E-01 0.474696960E-01
 0.593288416E-01 0.711823450E-01 0.830289713E-01 0.948674908E-01 0.106696582E+00
 0.118514960E+00 0.130321426E+00 0.142114803E+00 0.153893750E+00 0.165657510E+00
 0.177404460E+00 0.189135439E+00 0.200846251E+00 0.212537801E+00 0.224206407E+00
 0.235852411E+00 0.247475021E+00 0.259071572E+00 0.270641465E+00 0.282183900E+00
 0.293697768E+00 0.305181719E+00 0.316634346E+00 0.328054661E+00 0.339441639E+00
 0.350794232E+00 0.362111419E+00 0.373392223E+00 0.384635639E+00 0.395840712E+00
 0.407006842E+00 0.418133302E+00 0.429219286E+00 0.440263888E+00 0.451266078E+00
 0.462225661E+00 0.473141747E+00 0.484012787E+00 0.494838107E+00 0.505617159E+00
 0.516348087E+00 0.527031042E+00 0.537664551E+00 0.548248010E+00 0.558780554E+00
 0.569261027E+00 0.579688593E+00 0.590062182E+00 0.600380392E+00 0.610642687E+00
 0.620847050E+00 0.630993104E+00 0.641079248E+00 0.651104264E+00 0.661067558E+00
 0.670967471E+00 0.680802850E+00 0.690572901E+00 0.700276344E+00 0.709911632E+00
 0.719477816E+00 0.728973876E+00 0.738398446E+00 0.747750055E+00 0.757027608E+00
 0.766229957E+00 0.775355899E+00 0.784403896E+00 0.793372599E+00 0.802260751E+00
 0.811067062E+00 0.819790213E+00 0.828428724E+00 0.836981023E+00 0.845445736E+00
 0.853821462E+00 0.862106740E+00 0.870300033E+00 0.878399520E+00 0.886403504E+00
 0.894310401E+00 0.902118699E+00 0.909826869E+00 0.917433057E+00 0.924935463E+00
 0.932332072E+00 0.939620465E+00 0.946797770E+00 0.953861256E+00 0.960809484E+00
 0.967642003E+00 0.974357718E+00 0.980955112E+00 0.987431310E+00 0.993781523E+00
 0.100000000E+01
       n_e
 0.289944855E+15 0.289929179E+15 0.289868871E+15 0.289762597E+15 0.289610847E+15
 0.289417567E+15 0.289182903E+15 0.288907032E+15 0.288590164E+15 0.288227469E+15
 0.287823964E+15 0.287380355E+15 0.286896980E+15 0.286374212E+15 0.285810511E+15
 0.285205099E+15 0.284561561E+15 0.283880543E+15 0.283162436E+15 0.282407931E+15
 0.281615126E+15 0.280784862E+15 0.279920090E+15 0.279021413E+15 0.278089463E+15
 0.277124918E+15 0.276112477E+15 0.275023466E+15 0.273889264E+15 0.272758147E+15
 0.271678329E+15 0.270684235E+15 0.269769458E+15 0.268899179E+15 0.268031479E+15
 0.267119121E+15 0.266140003E+15 0.265105432E+15 0.264037720E+15 0.262970555E+15
 0.261952358E+15 0.260999391E+15 0.260084918E+15 0.259173079E+15 0.258223823E+15
