Major radius (central)
   0.460942034E+01
Major radius (axis)
   0.476984646E+01
Magnetic field at major radius
   0.108581983E+02
Total toroidal current
   0.125761556E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796986396E-02   0.159327691E-01   0.238889366E-01
   0.318376594E-01   0.397782142E-01   0.477100165E-01   0.556327572E-01
   0.635465056E-01   0.714517476E-01   0.793493249E-01   0.872402908E-01
   0.951257412E-01   0.103006654E+00   0.110883756E+00   0.118757444E+00
   0.126627772E+00   0.134494487E+00   0.142357064E+00   0.150214772E+00
   0.158066743E+00   0.165912084E+00   0.173749950E+00   0.181579574E+00
   0.189400254E+00   0.197211368E+00   0.205012423E+00   0.212803089E+00
   0.220583192E+00   0.228352645E+00   0.236111384E+00   0.243859342E+00
   0.251596438E+00   0.259322565E+00   0.267037548E+00   0.274741120E+00
   0.282432931E+00   0.290112590E+00   0.297779697E+00   0.305433856E+00
   0.313074680E+00   0.320701790E+00   0.328314823E+00   0.335913435E+00
   0.343497307E+00   0.351066129E+00   0.358619600E+00   0.366157426E+00
   0.373679318E+00   0.381184992E+00   0.388674164E+00   0.396146543E+00
   0.403601837E+00   0.411039756E+00   0.418460017E+00   0.425862343E+00
   0.433246456E+00   0.440612073E+00   0.447958906E+00   0.455286666E+00
   0.462595061E+00   0.469883797E+00   0.477152573E+00   0.484401090E+00
   0.491629047E+00   0.498836148E+00   0.506022102E+00   0.513186622E+00
   0.520329424E+00   0.527450221E+00   0.534548726E+00   0.541624649E+00
   0.548677695E+00   0.555707564E+00   0.562713950E+00   0.569696545E+00
   0.576655037E+00   0.583589115E+00   0.590498463E+00   0.597382765E+00
   0.604241706E+00   0.611074970E+00   0.617882242E+00   0.624663206E+00
   0.631417548E+00   0.638144951E+00   0.644845101E+00   0.651517680E+00
   0.658162372E+00   0.664778858E+00   0.671366816E+00   0.677925923E+00
   0.684455851E+00   0.690956271E+00   0.697426850E+00   0.703867255E+00
   0.710277148E+00   0.716656189E+00   0.723004037E+00   0.729320348E+00
   0.735604776E+00   0.741856971E+00   0.748076580E+00   0.754263245E+00
   0.760416604E+00   0.766536291E+00   0.772621936E+00   0.778673162E+00
   0.784689589E+00   0.790670833E+00   0.796616503E+00   0.802526206E+00
   0.808399540E+00   0.814236100E+00   0.820035472E+00   0.825797236E+00
   0.831520966E+00   0.837206231E+00   0.842852597E+00   0.848459627E+00
   0.854026880E+00   0.859553913E+00   0.865040271E+00   0.870485495E+00
