  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118971905E-01 0.237931828E-01 0.356867273E-01 0.475765773E-01
 0.594614335E-01 0.713399552E-01 0.832107562E-01 0.950724595E-01 0.106923601E+00
 0.118762771E+00 0.130588697E+00 0.142400125E+00 0.154195699E+00 0.165974660E+00
 0.177735404E+00 0.189478892E+00 0.201200711E+00 0.212902051E+00 0.224579258E+00
 0.236232670E+00 0.247861793E+00 0.259464044E+00 0.271038846E+00 0.282585552E+00
 0.294103210E+00 0.305590726E+00 0.317046849E+00 0.328470666E+00 0.339861187E+00
 0.351217348E+00 0.362538171E+00 0.373822811E+00 0.385070388E+00 0.396280051E+00
 0.407451092E+00 0.418582601E+00 0.429673581E+00 0.440722896E+00 0.451729408E+00
 0.462692869E+00 0.473612121E+00 0.484485590E+00 0.495312962E+00 0.506093304E+00
 0.516824876E+00 0.527507793E+00 0.538140148E+00 0.548721659E+00 0.559250875E+00
 0.569727142E+00 0.580149098E+00 0.590516194E+00 0.600826693E+00 0.611080386E+00
 0.621275288E+00 0.631410972E+00 0.641486284E+00 0.651499732E+00 0.661450840E+00
 0.671338266E+00 0.681160667E+00 0.690917348E+00 0.700607290E+00 0.710228905E+00
 0.719781268E+00 0.729263442E+00 0.738674254E+00 0.748012185E+00 0.757276163E+00
 0.766465096E+00 0.775577836E+00 0.784612954E+00 0.793569045E+00 0.802444898E+00
 0.811239269E+00 0.819950876E+00 0.828578309E+00 0.837119932E+00 0.845574300E+00
 0.853939940E+00 0.862215400E+00 0.870399307E+00 0.878490097E+00 0.886486219E+00
 0.894386033E+00 0.902187587E+00 0.909888937E+00 0.917487952E+00 0.924982454E+00
 0.932370334E+00 0.939649691E+00 0.946818671E+00 0.953875835E+00 0.960820151E+00
 0.967649998E+00 0.974362891E+00 0.980957151E+00 0.987431018E+00 0.993780757E+00
 0.100000000E+01
       n_e
 0.322123666E+15 0.322109996E+15 0.322057376E+15 0.321964488E+15 0.321832087E+15
 0.321663454E+15 0.321458707E+15 0.321217992E+15 0.320941291E+15 0.320624354E+15
 0.320272099E+15 0.319884775E+15 0.319462657E+15 0.319006044E+15 0.318512746E+15
 0.317983628E+15 0.317421013E+15 0.316825441E+15 0.316197198E+15 0.315536843E+15
 0.314841701E+15 0.314114302E+15 0.313356265E+15 0.312568062E+15 0.311750180E+15
 0.310903141E+15 0.310020827E+15 0.309091700E+15 0.308116636E+15 0.307099004E+15
 0.306042523E+15 0.304949406E+15 0.303815525E+15 0.302631626E+15 0.301381955E+15
 0.300064935E+15 0.298673679E+15 0.297197359E+15 0.295623528E+15 0.293939828E+15
 0.292132817E+15 0.290187670E+15 0.288089266E+15 0.285817157E+15 0.283343641E+15
 0.280653944E+15 0.277742855E+15 0.274615070E+15 0.271280901E+15 0.267774148E+15
 0.264143538E+15 0.260428005E+15 0.256657813E+15 0.252861484E+15 0.249060816E+15
 0.245271568E+15 0.241506546E+15 0.237778427E+15 0.234098981E+15 0.230476549E+15
 0.226916296E+15 0.223421885E+15 0.219996431E+15 0.216642208E+15 0.213359803E+15
 0.210148605E+15 0.207008355E+15 0.203939204E+15 0.200941973E+15 0.198017903E+15
 0.195166153E+15 0.192381156E+15 0.189656426E+15 0.186984105E+15 0.184340139E+15
 0.181704720E+15 0.179082472E+15 0.176494057E+15 0.173965191E+15 0.171526134E+15
 0.169302511E+15 0.167422204E+15 0.165820836E+15 0.164407857E+15 0.163087162E+15
 0.161759445E+15 0.159129044E+15 0.155318484E+15 0.150682941E+15 0.145605233E+15
 0.139889464E+15 0.133912707E+15 0.127777419E+15 0.121569986E+15 0.115591817E+15
 0.109935919E+15 0.104685428E+15 0.100200016E+15 0.961803741E+14 0.927488257E+14
 0.920899179E+14
       t_e
 0.197577183E+02 0.197509288E+02 0.197248112E+02 0.196787803E+02 0.196133424E+02
 0.195302705E+02 0.194298137E+02 0.193122708E+02 0.191779018E+02 0.190251049E+02
 0.188565151E+02 0.186726235E+02 0.184739590E+02 0.182610890E+02 0.180336453E+02
 0.177925521E+02 0.175392436E+02 0.172744744E+02 0.169988971E+02 0.167132933E+02
 0.164175124E+02 0.161129930E+02 0.158008388E+02 0.154817948E+02 0.151566080E+02
 0.148260307E+02 0.144923180E+02 0.141599827E+02 0.138307578E+02 0.135045034E+02
 0.131809786E+02 0.128597774E+02 0.125407772E+02 0.122242767E+02 0.119108679E+02
 0.116012127E+02 0.112964522E+02 0.109974777E+02 0.107049762E+02 0.104195834E+02
 0.101416938E+02 0.987142899E+01 0.960880327E+01 0.935395346E+01 0.910660842E+01
 0.886617065E+01 0.863297721E+01 0.840775069E+01 0.819127984E+01 0.798471393E+01
 0.778909581E+01 0.760493486E+01 0.743247342E+01 0.727190594E+01 0.712309726E+01
 0.698550514E+01 0.685836508E+01 0.674091225E+01 0.663239299E+01 0.653203309E+01
 0.643906658E+01 0.635274646E+01 0.627234426E+01 0.619716622E+01 0.612660979E+01
 0.606019228E+01 0.599751407E+01 0.593820582E+01 0.588194157E+01 0.582846082E+01
 0.577751495E+01 0.572876451E+01 0.568185996E+01 0.563638892E+01 0.559181539E+01
 0.554763362E+01 0.550337236E+01 0.545862471E+01 0.541303797E+01 0.536623932E+01
 0.531686414E+01 0.526405209E+01 0.520880450E+01 0.515222205E+01 0.509542759E+01
 0.503958175E+01 0.489049258E+01 0.465371450E+01 0.435418977E+01 0.401921846E+01
 0.362542938E+01 0.320243965E+01 0.275945667E+01 0.230309934E+01 0.186361345E+01
 0.145197367E+01 0.107650184E+01 0.770376694E+00 0.503827345E+00 0.287085852E+00
 0.245468300E+00
n_i_01
 0.108021005E+15 0.108022210E+15 0.108024796E+15 0.108022475E+15 0.108007879E+15
 0.107980740E+15 0.107952507E+15 0.107942556E+15 0.107972436E+15 0.108085229E+15
 0.108306727E+15 0.108652031E+15 0.109132485E+15 0.109739401E+15 0.110414450E+15
 0.111101941E+15 0.111782009E+15 0.112439000E+15 0.113075662E+15 0.113706821E+15
 0.114343316E+15 0.114993151E+15 0.115659336E+15 0.116338404E+15 0.117024696E+15
 0.117713116E+15 0.118396047E+15 0.119063541E+15 0.119713051E+15 0.120344695E+15
 0.120958954E+15 0.121555621E+15 0.122129861E+15 0.122672546E+15 0.123169429E+15
 0.123612890E+15 0.123991289E+15 0.124292777E+15 0.124505972E+15 0.124620056E+15
 0.124625613E+15 0.124515746E+15 0.124285368E+15 0.123926456E+15 0.123429522E+15
 0.122793342E+15 0.122017580E+15 0.121105658E+15 0.120063645E+15 0.118907575E+15
 0.117659977E+15 0.116339561E+15 0.114961698E+15 0.113541154E+15 0.112089874E+15
 0.110617128E+15 0.109130875E+15 0.107638924E+15 0.106148587E+15 0.104665558E+15
 0.103193975E+15 0.101737157E+15 0.100298044E+15 0.988790703E+14 0.974817823E+14
 0.961070456E+14 0.947557397E+14 0.934288213E+14 0.921274494E+14 0.908528803E+14
 0.896053720E+14 0.883830310E+14 0.871833246E+14 0.860031386E+14 0.848322610E+14
 0.836620651E+14 0.824950221E+14 0.813408882E+14 0.802117084E+14 0.791216364E+14
 0.781287143E+14 0.772924931E+14 0.765834808E+14 0.759598574E+14 0.753771943E+14
 0.747893992E+14 0.736215992E+14 0.719227906E+14 0.698455543E+14 0.675554023E+14
 0.649522999E+14 0.622148448E+14 0.593918767E+14 0.565221711E+14 0.537497229E+14
 0.511235357E+14 0.486830886E+14 0.465974199E+14 0.447281955E+14 0.431323765E+14
 0.428259558E+14
t_i_01
 0.259207352E+02 0.259078614E+02 0.258583551E+02 0.257711740E+02 0.256474034E+02
 0.254905419E+02 0.253012407E+02 0.250802779E+02 0.248283950E+02 0.245430200E+02
 0.242293138E+02 0.238885267E+02 0.235219971E+02 0.231311479E+02 0.227158798E+02
 0.222783249E+02 0.218213850E+02 0.213468379E+02 0.208562709E+02 0.203514904E+02
 0.198330410E+02 0.193036609E+02 0.187655349E+02 0.182203152E+02 0.176696284E+02
 0.171150794E+02 0.165628503E+02 0.160248907E+02 0.155045039E+02 0.150006181E+02
 0.145120295E+02 0.140374762E+02 0.135765151E+02 0.131296169E+02 0.126985482E+02
 0.122832284E+02 0.118852180E+02 0.115057737E+02 0.111458869E+02 0.108065482E+02
 0.104882726E+02 0.101904437E+02 0.991171719E+01 0.965102003E+01 0.940674601E+01
