  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118453335E-01 0.236894270E-01 0.355309920E-01 0.473687553E-01
 0.592014019E-01 0.710275928E-01 0.828459592E-01 0.946551518E-01 0.106453750E+00
 0.118240390E+00 0.130013802E+00 0.141772797E+00 0.153516021E+00 0.165242753E+00
 0.176951402E+00 0.188642797E+00 0.200313122E+00 0.211963130E+00 0.223589346E+00
 0.235192503E+00 0.246771682E+00 0.258324538E+00 0.269850846E+00 0.281350016E+00
 0.292821178E+00 0.304263026E+00 0.315674682E+00 0.327055350E+00 0.338403999E+00
 0.349719565E+00 0.361001188E+00 0.372248295E+00 0.383460340E+00 0.394636703E+00
 0.405776705E+00 0.416879963E+00 0.427945753E+00 0.438973129E+00 0.449960954E+00
 0.460908253E+00 0.471814769E+00 0.482679062E+00 0.493499638E+00 0.504276433E+00
 0.515007742E+00 0.525692514E+00 0.536330289E+00 0.546919137E+00 0.557459044E+00
 0.567947884E+00 0.578385605E+00 0.588770105E+00 0.599101067E+00 0.609376785E+00
 0.619596193E+00 0.629758569E+00 0.639861964E+00 0.649905773E+00 0.659888820E+00
 0.669809397E+00 0.679666735E+00 0.689459788E+00 0.699186818E+00 0.708846791E+00
 0.718438685E+00 0.727961204E+00 0.737412724E+00 0.746792085E+00 0.756098095E+00
 0.765329509E+00 0.774484757E+00 0.783562394E+00 0.792561128E+00 0.801479636E+00
 0.810316571E+00 0.819070467E+00 0.827739689E+00 0.836322799E+00 0.844818329E+00
 0.853224779E+00 0.861540664E+00 0.869764395E+00 0.877894380E+00 0.885929149E+00
 0.893867084E+00 0.901706356E+00 0.909444985E+00 0.917080785E+00 0.924611757E+00
 0.932035947E+00 0.939351572E+00 0.946556584E+00 0.953649486E+00 0.960629113E+00
 0.967493800E+00 0.974241022E+00 0.980868750E+00 0.987374448E+00 0.993753716E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070719E+15 0.300539746E+15 0.299884715E+15 0.299177307E+15
 0.298423045E+15 0.297622805E+15 0.296777484E+15 0.295887992E+15 0.294950633E+15
 0.293970070E+15 0.292948365E+15 0.291886474E+15 0.290785377E+15 0.289645301E+15
 0.288463816E+15 0.287246074E+15 0.285993347E+15 0.284706434E+15 0.283386603E+15
 0.282034167E+15 0.280647131E+15 0.279230355E+15 0.277784754E+15 0.276311287E+15
 0.274810945E+15 0.273284780E+15 0.271732311E+15 0.270154551E+15 0.268554163E+15
 0.266932165E+15 0.265289545E+15 0.263627246E+15 0.261946201E+15 0.260247349E+15
 0.258530260E+15 0.256796710E+15 0.255048290E+15 0.253285963E+15 0.251510719E+15
 0.249723516E+15 0.247925190E+15 0.246116762E+15 0.244299261E+15 0.242473466E+15
 0.240640418E+15 0.238800249E+15 0.236954710E+15 0.235104864E+15 0.233251431E+15
 0.231395491E+15 0.229537747E+15 0.227679254E+15 0.225820739E+15 0.223963162E+15
