  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117002421E-01 0.233996317E-01 0.350972666E-01 0.467922593E-01
 0.584836741E-01 0.701705511E-01 0.818518903E-01 0.935266939E-01 0.105193911E+00
 0.116852493E+00 0.128501442E+00 0.140139944E+00 0.151766888E+00 0.163381635E+00
 0.174982878E+00 0.186571015E+00 0.198144096E+00 0.209701084E+00 0.221239811E+00
 0.232761315E+00 0.244263077E+00 0.255744220E+00 0.267204554E+00 0.278643260E+00
 0.290058595E+00 0.301449668E+00 0.312815720E+00 0.324155856E+00 0.335469084E+00
 0.346754369E+00 0.358010679E+00 0.369237023E+00 0.380432462E+00 0.391596023E+00
 0.402726679E+00 0.413823309E+00 0.424884821E+00 0.435910643E+00 0.446899687E+00
 0.457850635E+00 0.468762142E+00 0.479633972E+00 0.490464751E+00 0.501252788E+00
 0.511997990E+00 0.522698562E+00 0.533353479E+00 0.543962025E+00 0.554522425E+00
 0.565034417E+00 0.575496044E+00 0.585906887E+00 0.596265242E+00 0.606570078E+00
 0.616820523E+00 0.627014659E+00 0.637152027E+00 0.647230953E+00 0.657250133E+00
 0.667208846E+00 0.677105513E+00 0.686938732E+00 0.696707589E+00 0.706410964E+00
 0.716047154E+00 0.725615006E+00 0.735113413E+00 0.744541200E+00 0.753896793E+00
 0.763178823E+00 0.772386062E+00 0.781517236E+00 0.790571037E+00 0.799545945E+00
 0.808440444E+00 0.817253174E+00 0.825982744E+00 0.834627712E+00 0.843186583E+00
 0.851657687E+00 0.860039328E+00 0.868329965E+00 0.876528097E+00 0.884632219E+00
 0.892640711E+00 0.900551601E+00 0.908362709E+00 0.916071910E+00 0.923677260E+00
 0.931177002E+00 0.938569283E+00 0.945852565E+00 0.953025878E+00 0.960088306E+00
 0.967038013E+00 0.973872214E+00 0.980588577E+00 0.987185004E+00 0.993657634E+00
 0.100000000E+01
       n_e
 0.296216014E+15 0.296207000E+15 0.296172430E+15 0.296112193E+15 0.296025111E+15
 0.295914099E+15 0.295779214E+15 0.295620527E+15 0.295438120E+15 0.295231744E+15
 0.294999259E+15 0.294743409E+15 0.294464325E+15 0.294162157E+15 0.293837055E+15
 0.293489196E+15 0.293115987E+15 0.292720395E+15 0.292302656E+15 0.291863035E+15
 0.291401682E+15 0.290918899E+15 0.290413676E+15 0.289886305E+15 0.289338303E+15
 0.288769987E+15 0.288169970E+15 0.287492014E+15 0.286678062E+15 0.285679490E+15
 0.284446704E+15 0.282923791E+15 0.281045677E+15 0.278796717E+15 0.276183269E+15
 0.273260061E+15 0.270183875E+15 0.267101937E+15 0.264092663E+15 0.261211203E+15
 0.258489251E+15 0.255914547E+15 0.253450612E+15 0.251060355E+15 0.248709570E+15
 0.246374222E+15 0.244043241E+15 0.241709617E+15 0.239366604E+15 0.237009127E+15
 0.234635964E+15 0.232248722E+15 0.229850695E+15 0.227444330E+15 0.225032362E+15
 0.222618624E+15 0.220207895E+15 0.217804555E+15 0.215413158E+15 0.213038063E+15
 0.210683081E+15 0.208351648E+15 0.206046852E+15 0.203771496E+15 0.201527933E+15
 0.199317619E+15 0.197141121E+15 0.194998876E+15 0.192892301E+15 0.190821081E+15
 0.188784256E+15 0.186780442E+15 0.184808210E+15 0.182866197E+15 0.180952138E+15
 0.179063304E+15 0.177198250E+15 0.175358140E+15 0.173546364E+15 0.171767482E+15
 0.170035002E+15 0.168363718E+15 0.166754435E+15 0.165197707E+15 0.163677347E+15
 0.162170635E+15 0.159735606E+15 0.156199360E+15 0.151642344E+15 0.146489534E+15
 0.140812981E+15 0.134828598E+15 0.128627199E+15 0.122317602E+15 0.116219196E+15
 0.110414583E+15 0.105069211E+15 0.100446701E+15 0.963133258E+14 0.928153640E+14
 0.920899179E+14
       t_e
 0.751608101E+01 0.751353553E+01 0.750377950E+01 0.748680544E+01 0.746233504E+01
 0.743124567E+01 0.739362713E+01 0.734958726E+01 0.729925134E+01 0.724267410E+01
 0.717945934E+01 0.711046535E+01 0.703588336E+01 0.695591980E+01 0.687079028E+01
 0.678072662E+01 0.668541194E+01 0.658569741E+01 0.648184902E+01 0.637414423E+01
 0.626283625E+01 0.614821630E+01 0.603039367E+01 0.590968885E+01 0.578656464E+01
 0.566131214E+01 0.553450258E+01 0.540848716E+01 0.528825025E+01 0.518044264E+01
 0.509198690E+01 0.502415926E+01 0.497446837E+01 0.493998266E+01 0.491855606E+01
 0.490686512E+01 0.489985494E+01 0.489443556E+01 0.489046678E+01 0.488797678E+01
 0.488664679E+01 0.488590710E+01 0.488548641E+01 0.488531903E+01 0.488534427E+01
 0.488552342E+01 0.488584758E+01 0.488631975E+01 0.488694388E+01 0.488772126E+01
 0.488864824E+01 0.488972409E+01 0.489093803E+01 0.489228580E+01 0.489376400E+01
 0.489536748E+01 0.489708699E+01 0.489891202E+01 0.490083279E+01 0.490284398E+01
 0.490494630E+01 0.490714141E+01 0.490942965E+01 0.491181122E+01 0.491428548E+01
 0.491685033E+01 0.491950318E+01 0.492224150E+01 0.492506807E+01 0.492797630E+01
 0.493096147E+01 0.493402130E+01 0.493715412E+01 0.494035822E+01 0.494362626E+01
 0.494695022E+01 0.495033299E+01 0.495379472E+01 0.495737336E+01 0.496112203E+01
 0.496529083E+01 0.497016446E+01 0.497576871E+01 0.498193545E+01 0.498836599E+01
 0.499464313E+01 0.490620163E+01 0.470995049E+01 0.441748066E+01 0.407755490E+01
 0.368906088E+01 0.326814430E+01 0.282193067E+01 0.235806249E+01 0.190973492E+01
 0.148620378E+01 0.110394686E+01 0.787112146E+00 0.512224767E+00 0.291288511E+00
 0.245468300E+00
n_i_01
 0.128808544E+15 0.128794750E+15 0.128754726E+15 0.128724790E+15 0.128755998E+15
 0.128872248E+15 0.129070853E+15 0.129329552E+15 0.129623217E+15 0.129932467E+15
 0.130252358E+15 0.130578689E+15 0.130904766E+15 0.131223545E+15 0.131527171E+15
 0.131808352E+15 0.132057408E+15 0.132272308E+15 0.132449666E+15 0.132589016E+15
 0.132692039E+15 0.132760706E+15 0.132794961E+15 0.132796091E+15 0.132766666E+15
 0.132707534E+15 0.132614119E+15 0.132465638E+15 0.132236110E+15 0.131903634E+15
