 0.246244854E+15 0.244804605E+15 0.243346485E+15 0.241871335E+15 0.240380003E+15
 0.238872523E+15 0.237349607E+15 0.235813128E+15 0.234263934E+15 0.232702892E+15
 0.231130846E+15 0.229548512E+15 0.227956767E+15 0.226356503E+15 0.224748388E+15
 0.223133322E+15 0.221511398E+15 0.219884083E+15 0.218252367E+15 0.216616872E+15
 0.214978538E+15 0.213337972E+15 0.211696090E+15 0.210053519E+15 0.208411089E+15
 0.206769531E+15 0.205129498E+15 0.203491842E+15 0.201857186E+15 0.200226225E+15
 0.198599744E+15 0.196978361E+15 0.195362718E+15 0.193753565E+15 0.192151527E+15
 0.190557204E+15 0.188971223E+15 0.187394258E+15 0.185826889E+15 0.184269681E+15
 0.182723191E+15 0.181187947E+15 0.179664555E+15 0.178153610E+15 0.176655611E+15
 0.175171038E+15 0.173700346E+15 0.172243971E+15 0.170802236E+15 0.169375370E+15
 0.167963248E+15 0.166565177E+15 0.165179688E+15 0.163804101E+15 0.162434363E+15
 0.161058290E+15 0.159649439E+15 0.158177709E+15 0.156599194E+15 0.154851036E+15
 0.152613436E+15 0.149759876E+15 0.146150135E+15 0.141237623E+15 0.134534306E+15
 0.126827409E+15 0.118086850E+15 0.109476298E+15 0.101707008E+15 0.952612850E+14
 0.940006513E+14
       t_e
 0.197352273E+02 0.197198020E+02 0.196698617E+02 0.196021614E+02 0.195219328E+02
 0.194305240E+02 0.193281335E+02 0.192149796E+02 0.190912996E+02 0.189564845E+02
 0.188112739E+02 0.186564287E+02 0.184922577E+02 0.183190878E+02 0.181372509E+02
 0.179461630E+02 0.177470751E+02 0.175405042E+02 0.173268071E+02 0.171064169E+02
 0.168796968E+02 0.166464580E+02 0.164076847E+02 0.161638990E+02 0.159155052E+02
 0.156629145E+02 0.154072835E+02 0.151508843E+02 0.148949167E+02 0.146391226E+02
 0.143832234E+02 0.141272479E+02 0.138715501E+02 0.136165118E+02 0.133624802E+02
 0.131098495E+02 0.128590485E+02 0.126104315E+02 0.123643757E+02 0.121212548E+02
 0.118813935E+02 0.116449757E+02 0.114121190E+02 0.111829229E+02 0.109574486E+02
 0.107357373E+02 0.105178838E+02 0.103036304E+02 0.100928882E+02 0.988550910E+01
 0.968138205E+01 0.948040552E+01 0.928254523E+01 0.908772954E+01 0.889592937E+01
 0.870718280E+01 0.852159589E+01 0.833931471E+01 0.816050623E+01 0.798541718E+01
 0.781423091E+01 0.764695570E+01 0.748353873E+01 0.732390662E+01 0.716790082E+01
 0.701533231E+01 0.686606232E+01 0.671999632E+01 0.657703863E+01 0.643711368E+01
 0.630017266E+01 0.616626591E+01 0.603534639E+01 0.590726756E+01 0.578196440E+01
 0.565937297E+01 0.553944621E+01 0.542215282E+01 0.530746341E+01 0.519537159E+01
 0.508611207E+01 0.497939410E+01 0.487520845E+01 0.477351999E+01 0.467425555E+01
 0.457744507E+01 0.448264025E+01 0.438886873E+01 0.429481349E+01 0.419866998E+01
 0.409044571E+01 0.396296098E+01 0.379569575E+01 0.353144902E+01 0.310514367E+01
 0.258969970E+01 0.198445210E+01 0.138625777E+01 0.855175288E+00 0.431090991E+00
 0.348149965E+00
n_i_01
 0.136680805E+15 0.136606558E+15 0.136377397E+15 0.136094931E+15 0.135790271E+15
 0.135465740E+15 0.135121946E+15 0.134759745E+15 0.134380082E+15 0.133982427E+15
 0.133567817E+15 0.133136868E+15 0.132689311E+15 0.132224921E+15 0.131743979E+15
 0.131245199E+15 0.130730601E+15 0.130200829E+15 0.129656209E+15 0.129097244E+15
 0.128524181E+15 0.127935880E+15 0.127333865E+15 0.126718668E+15 0.126090665E+15
 0.125450307E+15 0.124798108E+15 0.124134329E+15 0.123458614E+15 0.122772566E+15
 0.122076618E+15 0.121371169E+15 0.120656592E+15 0.119933276E+15 0.119201617E+15
 0.118461598E+15 0.117713552E+15 0.116958414E+15 0.116196602E+15 0.115428541E+15
 0.114654647E+15 0.113875280E+15 0.113090884E+15 0.112301916E+15 0.111508722E+15
 0.110711765E+15 0.109911095E+15 0.109107474E+15 0.108301415E+15 0.107493245E+15
 0.106683449E+15 0.105872343E+15 0.105060391E+15 0.104247917E+15 0.103435341E+15
 0.102623034E+15 0.101811323E+15 0.101000634E+15 0.100191279E+15 0.993836031E+14
 0.985780009E+14 0.977747878E+14 0.969742942E+14 0.961769030E+14 0.953829362E+14
 0.945927037E+14 0.938065248E+14 0.930247411E+14 0.922476465E+14 0.914755266E+14
 0.907086620E+14 0.899473162E+14 0.891917944E+14 0.884423974E+14 0.876993781E+14
 0.869629770E+14 0.862334238E+14 0.855109373E+14 0.847956811E+14 0.840877711E+14
 0.833871416E+14 0.826934576E+14 0.820059911E+14 0.813234128E+14 0.806437126E+14
 0.799608389E+14 0.792616649E+14 0.785312507E+14 0.777477997E+14 0.768801049E+14
 0.757693924E+14 0.743528546E+14 0.725609154E+14 0.701222972E+14 0.667946205E+14
 0.629685989E+14 0.586292216E+14 0.543542186E+14 0.504968545E+14 0.472965986E+14
 0.466707029E+14
t_i_01
 0.203315420E+02 0.203147583E+02 0.202597327E+02 0.201834056E+02 0.200911005E+02
 0.199845521E+02 0.198640387E+02 0.197298740E+02 0.195824050E+02 0.194209286E+02
 0.192464527E+02 0.190600086E+02 0.188620668E+02 0.186531253E+02 0.184336937E+02
 0.182032032E+02 0.179632849E+02 0.177146803E+02 0.174579401E+02 0.171937060E+02
 0.169225347E+02 0.166444085E+02 0.163605737E+02 0.160717509E+02 0.157785302E+02
 0.154815043E+02 0.151828196E+02 0.148871244E+02 0.145971419E+02 0.143117708E+02
 0.140303351E+02 0.137527627E+02 0.134794282E+02 0.132105494E+02 0.129462288E+02
 0.126867714E+02 0.124323692E+02 0.121828720E+02 0.119382870E+02 0.116986460E+02
 0.114640200E+02 0.112343890E+02 0.110096357E+02 0.107896095E+02 0.105741247E+02
 0.103630034E+02 0.101561988E+02 0.995328837E+01 0.975404892E+01 0.955818306E+01
 0.936545214E+01 0.917569692E+01 0.898885320E+01 0.880481964E+01 0.862353722E+01
 0.844503669E+01 0.826944323E+01 0.809692863E+01 0.792769502E+01 0.776203192E+01
 0.760014141E+01 0.744201603E+01 0.728757465E+01 0.713670859E+01 0.698921621E+01
 0.684487982E+01 0.670356162E+01 0.656518172E+01 0.642966248E+01 0.629696033E+01
 0.616707397E+01 0.604009229E+01 0.591599988E+01 0.579467982E+01 0.567609468E+01
 0.556019901E+01 0.544694778E+01 0.533630033E+01 0.522821432E+01 0.512267128E+01
 0.501986571E+01 0.491945370E+01 0.482139618E+01 0.472564068E+01 0.463210418E+01
 0.454077867E+01 0.445120405E+01 0.436245689E+01 0.427325776E+01 0.418184339E+01
 0.407833427E+01 0.395562031E+01 0.379265387E+01 0.353095185E+01 0.310527117E+01
 0.258990687E+01 0.198456934E+01 0.138618389E+01 0.855012534E+00 0.431031839E+00
 0.348111075E+00
n_i_02
 0.136680805E+15 0.136606558E+15 0.136377397E+15 0.136094931E+15 0.135790271E+15
 0.135465740E+15 0.135121946E+15 0.134759745E+15 0.134380082E+15 0.133982427E+15
 0.133567817E+15 0.133136868E+15 0.132689311E+15 0.132224921E+15 0.131743979E+15
 0.131245199E+15 0.130730601E+15 0.130200829E+15 0.129656209E+15 0.129097244E+15
 0.128524181E+15 0.127935880E+15 0.127333865E+15 0.126718668E+15 0.126090665E+15
 0.125450307E+15 0.124798108E+15 0.124134329E+15 0.123458614E+15 0.122772566E+15
 0.122076618E+15 0.121371169E+15 0.120656592E+15 0.119933276E+15 0.119201617E+15
 0.118461598E+15 0.117713552E+15 0.116958414E+15 0.116196602E+15 0.115428541E+15
 0.114654647E+15 0.113875280E+15 0.113090884E+15 0.112301916E+15 0.111508722E+15
 0.110711765E+15 0.109911095E+15 0.109107474E+15 0.108301415E+15 0.107493245E+15
 0.106683449E+15 0.105872343E+15 0.105060391E+15 0.104247917E+15 0.103435341E+15
 0.102623034E+15 0.101811323E+15 0.101000634E+15 0.100191279E+15 0.993836031E+14
 0.985780009E+14 0.977747878E+14 0.969742942E+14 0.961769030E+14 0.953829362E+14
 0.945927037E+14 0.938065248E+14 0.930247411E+14 0.922476465E+14 0.914755266E+14
 0.907086620E+14 0.899473162E+14 0.891917944E+14 0.884423974E+14 0.876993781E+14
 0.869629770E+14 0.862334238E+14 0.855109373E+14 0.847956811E+14 0.840877711E+14
 0.833871416E+14 0.826934576E+14 0.820059911E+14 0.813234128E+14 0.806437126E+14
 0.799608389E+14 0.792616649E+14 0.785312507E+14 0.777477997E+14 0.768801049E+14
 0.757693924E+14 0.743528546E+14 0.725609154E+14 0.701222972E+14 0.667946205E+14
 0.629685989E+14 0.586292216E+14 0.543542186E+14 0.504968545E+14 0.472965986E+14
 0.466707029E+14
t_i_02
 0.203315420E+02 0.203147583E+02 0.202597327E+02 0.201834056E+02 0.200911005E+02
 0.199845521E+02 0.198640387E+02 0.197298740E+02 0.195824050E+02 0.194209286E+02
 0.192464527E+02 0.190600086E+02 0.188620668E+02 0.186531253E+02 0.184336937E+02
 0.182032032E+02 0.179632849E+02 0.177146803E+02 0.174579401E+02 0.171937060E+02
 0.169225347E+02 0.166444085E+02 0.163605737E+02 0.160717509E+02 0.157785302E+02
 0.154815043E+02 0.151828196E+02 0.148871244E+02 0.145971419E+02 0.143117708E+02
 0.140303351E+02 0.137527627E+02 0.134794282E+02 0.132105494E+02 0.129462288E+02
 0.126867714E+02 0.124323692E+02 0.121828720E+02 0.119382870E+02 0.116986460E+02
 0.114640200E+02 0.112343890E+02 0.110096357E+02 0.107896095E+02 0.105741247E+02
 0.103630034E+02 0.101561988E+02 0.995328837E+01 0.975404892E+01 0.955818306E+01
 0.936545214E+01 0.917569692E+01 0.898885320E+01 0.880481964E+01 0.862353722E+01
 0.844503669E+01 0.826944323E+01 0.809692863E+01 0.792769502E+01 0.776203192E+01
 0.760014141E+01 0.744201603E+01 0.728757465E+01 0.713670859E+01 0.698921621E+01
 0.684487982E+01 0.670356162E+01 0.656518172E+01 0.642966248E+01 0.629696033E+01
 0.616707397E+01 0.604009229E+01 0.591599988E+01 0.579467982E+01 0.567609468E+01
 0.556019901E+01 0.544694778E+01 0.533630033E+01 0.522821432E+01 0.512267128E+01
 0.501986571E+01 0.491945370E+01 0.482139618E+01 0.472564068E+01 0.463210418E+01
 0.454077867E+01 0.445120405E+01 0.436245689E+01 0.427325776E+01 0.418184339E+01
 0.407833427E+01 0.395562031E+01 0.379265387E+01 0.353095185E+01 0.310527117E+01
 0.258990687E+01 0.198456934E+01 0.138618389E+01 0.855012534E+00 0.431031839E+00
 0.348111075E+00
n_i_03
 0.387314734E+11 0.386995723E+11 0.385980477E+11 0.384669259E+11 0.383241762E+11
 0.381737492E+11 0.380087659E+11 0.378158512E+11 0.375794091E+11 0.372806813E+11
 0.369242947E+11 0.365270277E+11 0.361065803E+11 0.356797291E+11 0.352491133E+11
 0.348093189E+11 0.343625827E+11 0.339108189E+11 0.334543049E+11 0.329935404E+11
 0.325305518E+11 0.320685398E+11 0.316125129E+11 0.311664591E+11 0.307311121E+11
 0.303056268E+11 0.298883238E+11 0.294767266E+11 0.290694136E+11 0.286656187E+11
 0.282650956E+11 0.278684812E+11 0.274770310E+11 0.270916744E+11 0.267131029E+11
 0.263422541E+11 0.259797777E+11 0.256256705E+11 0.252801484E+11 0.249433912E+11
 0.246155620E+11 0.242966466E+11 0.239864605E+11 0.236847372E+11 0.233911329E+11
 0.231052966E+11 0.228271384E+11 0.225558613E+11 0.222910402E+11 0.220321893E+11
 0.217789122E+11 0.215308950E+11 0.212879387E+11 0.210498042E+11 0.208163060E+11
 0.205873366E+11 0.203628635E+11 0.201428896E+11 0.199274106E+11 0.197164706E+11
 0.195100365E+11 0.193079119E+11 0.191098630E+11 0.189156661E+11 0.187250578E+11
 0.185377922E+11 0.183536959E+11 0.181726501E+11 0.179945443E+11 0.178192955E+11
 0.176468480E+11 0.174772203E+11 0.173103586E+11 0.171461443E+11 0.169845275E+11
 0.168254605E+11 0.166689009E+11 0.165148120E+11 0.163631527E+11 0.162138921E+11
 0.160670897E+11 0.159224595E+11 0.157798152E+11 0.156388593E+11 0.154991649E+11
 0.153596283E+11 0.152176935E+11 0.150703737E+11 0.149134425E+11 0.147408920E+11
 0.145223180E+11 0.142454903E+11 0.138960050E+11 0.134193099E+11 0.127711451E+11
 0.120298825E+11 0.111946926E+11 0.103765024E+11 0.963918132E+10 0.902821380E+10
 0.890872276E+10
t_i_03
 0.203315420E+02 0.203147583E+02 0.202597327E+02 0.201834056E+02 0.200911005E+02
 0.199845521E+02 0.198640387E+02 0.197298740E+02 0.195824050E+02 0.194209286E+02
 0.192464527E+02 0.190600086E+02 0.188620668E+02 0.186531253E+02 0.184336937E+02
 0.182032032E+02 0.179632849E+02 0.177146803E+02 0.174579401E+02 0.171937060E+02
 0.169225347E+02 0.166444085E+02 0.163605737E+02 0.160717509E+02 0.157785302E+02
 0.154815043E+02 0.151828196E+02 0.148871244E+02 0.145971419E+02 0.143117708E+02
 0.140303351E+02 0.137527627E+02 0.134794282E+02 0.132105494E+02 0.129462288E+02
 0.126867714E+02 0.124323692E+02 0.121828720E+02 0.119382870E+02 0.116986460E+02
 0.114640200E+02 0.112343890E+02 0.110096357E+02 0.107896095E+02 0.105741247E+02
 0.103630034E+02 0.101561988E+02 0.995328837E+01 0.975404892E+01 0.955818306E+01
 0.936545214E+01 0.917569692E+01 0.898885320E+01 0.880481964E+01 0.862353722E+01
 0.844503669E+01 0.826944323E+01 0.809692863E+01 0.792769502E+01 0.776203192E+01
 0.760014141E+01 0.744201603E+01 0.728757465E+01 0.713670859E+01 0.698921621E+01
 0.684487982E+01 0.670356162E+01 0.656518172E+01 0.642966248E+01 0.629696033E+01
 0.616707397E+01 0.604009229E+01 0.591599988E+01 0.579467982E+01 0.567609468E+01
 0.556019901E+01 0.544694778E+01 0.533630033E+01 0.522821432E+01 0.512267128E+01
 0.501986571E+01 0.491945370E+01 0.482139618E+01 0.472564068E+01 0.463210418E+01
 0.454077867E+01 0.445120405E+01 0.436245689E+01 0.427325776E+01 0.418184339E+01
 0.407833427E+01 0.395562031E+01 0.379265387E+01 0.353095185E+01 0.310527117E+01
 0.258990687E+01 0.198456934E+01 0.138618389E+01 0.855012534E+00 0.431031839E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
