 0.858389227E+14 0.850477223E+14 0.842425757E+14 0.834173632E+14 0.825647551E+14
 0.816612090E+14 0.806981796E+14 0.796600392E+14 0.785291821E+14 0.772879892E+14
 0.758907158E+14 0.742893699E+14 0.725022990E+14 0.705275295E+14 0.683584365E+14
 0.659291986E+14 0.633874012E+14 0.607756772E+14 0.581317733E+14 0.555837493E+14
 0.531710357E+14 0.509322475E+14 0.490158570E+14 0.472987363E+14 0.458333529E+14
 0.455503797E+14
t_i_01
 0.236687195E+02 0.236519127E+02 0.235957961E+02 0.235154271E+02 0.234156170E+02
 0.232984321E+02 0.231642026E+02 0.230133050E+02 0.228461604E+02 0.226617980E+02
 0.224616748E+02 0.222469506E+02 0.220182105E+02 0.217760756E+02 0.215211834E+02
 0.212527267E+02 0.209729952E+02 0.206827740E+02 0.203827564E+02 0.200737481E+02
 0.197564571E+02 0.194307872E+02 0.190985178E+02 0.187604252E+02 0.184172543E+02
 0.180697520E+02 0.177208792E+02 0.173772532E+02 0.170422885E+02 0.167144486E+02
 0.163926860E+02 0.160764628E+02 0.157657710E+02 0.154606528E+02 0.151611046E+02
 0.148674169E+02 0.145794627E+02 0.142972808E+02 0.140210766E+02 0.137510877E+02
 0.134875954E+02 0.132307468E+02 0.129805378E+02 0.127369110E+02 0.124997237E+02
 0.122688702E+02 0.120441491E+02 0.118251246E+02 0.116116118E+02 0.114034291E+02
 0.112003863E+02 0.110021413E+02 0.108083439E+02 0.106185558E+02 0.104322595E+02
 0.102491325E+02 0.100691763E+02 0.989253882E+01 0.971950082E+01 0.955060935E+01
 0.938630950E+01 0.922665719E+01 0.907155094E+01 0.892083138E+01 0.877418832E+01
 0.863127667E+01 0.849186387E+01 0.835579768E+01 0.822292316E+01 0.809311097E+01
 0.796628316E+01 0.784241675E+01 0.772154096E+01 0.760334313E+01 0.748763176E+01
 0.737414525E+01 0.726248378E+01 0.715208653E+01 0.704222081E+01 0.693199082E+01
 0.681915614E+01 0.670196208E+01 0.657805889E+01 0.644473889E+01 0.629916811E+01
 0.613479554E+01 0.590330663E+01 0.560391755E+01 0.524376028E+01 0.483214056E+01
 0.434991447E+01 0.383544910E+01 0.330016850E+01 0.275443204E+01 0.223230274E+01
 0.174286604E+01 0.129569940E+01 0.924356456E+00 0.597207377E+00 0.325512481E+00
 0.273046787E+00
n_i_02
 0.136554307E+15 0.136478774E+15 0.136245456E+15 0.135957515E+15 0.135646429E+15
 0.135314582E+15 0.134962582E+15 0.134591286E+15 0.134201665E+15 0.133792878E+15
 0.133366013E+15 0.132921657E+15 0.132459719E+15 0.131980167E+15 0.131483483E+15
 0.130968323E+15 0.130437314E+15 0.129891068E+15 0.129329905E+15 0.128754255E+15
 0.128164351E+15 0.127558797E+15 0.126939672E+15 0.126307360E+15 0.125662267E+15
 0.125004845E+15 0.124335606E+15 0.123654559E+15 0.122961863E+15 0.122258897E+15
 0.121546123E+15 0.120823984E+15 0.120092901E+15 0.119353294E+15 0.118605590E+15
 0.117849567E+15 0.117086049E+15 0.116315734E+15 0.115539040E+15 0.114756393E+15
 0.113968196E+15 0.113174808E+15 0.112376679E+15 0.111574253E+15 0.110767876E+15
 0.109957876E+15 0.109144577E+15 0.108328664E+15 0.107510606E+15 0.106690745E+15
 0.105869566E+15 0.105047406E+15 0.104224740E+15 0.103401926E+15 0.102579385E+15
 0.101757524E+15 0.100936662E+15 0.100117224E+15 0.992995219E+14 0.984838644E+14
 0.976706257E+14 0.968600957E+14 0.960525533E+14 0.952483157E+14 0.944476242E+14
 0.936506588E+14 0.928575449E+14 0.920683648E+14 0.912830600E+14 0.905014273E+14
 0.897230901E+14 0.889473657E+14 0.881727685E+14 0.873980619E+14 0.866210870E+14
 0.858389227E+14 0.850477223E+14 0.842425757E+14 0.834173632E+14 0.825647551E+14
 0.816612090E+14 0.806981796E+14 0.796600392E+14 0.785291821E+14 0.772879892E+14
 0.758907158E+14 0.742893699E+14 0.725022990E+14 0.705275295E+14 0.683584365E+14
 0.659291986E+14 0.633874012E+14 0.607756772E+14 0.581317733E+14 0.555837493E+14
 0.531710357E+14 0.509322475E+14 0.490158570E+14 0.472987363E+14 0.458333529E+14
 0.455503797E+14
t_i_02
 0.236687195E+02 0.236519127E+02 0.235957961E+02 0.235154271E+02 0.234156170E+02
 0.232984321E+02 0.231642026E+02 0.230133050E+02 0.228461604E+02 0.226617980E+02
 0.224616748E+02 0.222469506E+02 0.220182105E+02 0.217760756E+02 0.215211834E+02
 0.212527267E+02 0.209729952E+02 0.206827740E+02 0.203827564E+02 0.200737481E+02
 0.197564571E+02 0.194307872E+02 0.190985178E+02 0.187604252E+02 0.184172543E+02
 0.180697520E+02 0.177208792E+02 0.173772532E+02 0.170422885E+02 0.167144486E+02
 0.163926860E+02 0.160764628E+02 0.157657710E+02 0.154606528E+02 0.151611046E+02
 0.148674169E+02 0.145794627E+02 0.142972808E+02 0.140210766E+02 0.137510877E+02
 0.134875954E+02 0.132307468E+02 0.129805378E+02 0.127369110E+02 0.124997237E+02
 0.122688702E+02 0.120441491E+02 0.118251246E+02 0.116116118E+02 0.114034291E+02
 0.112003863E+02 0.110021413E+02 0.108083439E+02 0.106185558E+02 0.104322595E+02
 0.102491325E+02 0.100691763E+02 0.989253882E+01 0.971950082E+01 0.955060935E+01
 0.938630950E+01 0.922665719E+01 0.907155094E+01 0.892083138E+01 0.877418832E+01
 0.863127667E+01 0.849186387E+01 0.835579768E+01 0.822292316E+01 0.809311097E+01
 0.796628316E+01 0.784241675E+01 0.772154096E+01 0.760334313E+01 0.748763176E+01
 0.737414525E+01 0.726248378E+01 0.715208653E+01 0.704222081E+01 0.693199082E+01
 0.681915614E+01 0.670196208E+01 0.657805889E+01 0.644473889E+01 0.629916811E+01
 0.613479554E+01 0.590330663E+01 0.560391755E+01 0.524376028E+01 0.483214056E+01
 0.434991447E+01 0.383544910E+01 0.330016850E+01 0.275443204E+01 0.223230274E+01
 0.174286604E+01 0.129569940E+01 0.924356456E+00 0.597207377E+00 0.325512481E+00
 0.273046787E+00
n_i_03
 0.420138229E+11 0.419803169E+11 0.418744339E+11 0.417396345E+11 0.415951755E+11
 0.414453661E+11 0.412841213E+11 0.410987893E+11 0.408738533E+11 0.405943399E+11
 0.402726151E+11 0.399243399E+11 0.395631274E+11 0.392014329E+11 0.388371877E+11
 0.384603078E+11 0.380697268E+11 0.376640963E+11 0.372444364E+11 0.368141873E+11
 0.363765157E+11 0.359347105E+11 0.354936014E+11 0.350557173E+11 0.346216914E+11
 0.341913785E+11 0.337638788E+11 0.333374125E+11 0.329107763E+11 0.324836727E+11
 0.320557757E+11 0.316272234E+11 0.311986896E+11 0.307708864E+11 0.303444697E+11
 0.299201785E+11 0.294987749E+11 0.290810613E+11 0.286678760E+11 0.282600736E+11
 0.278585222E+11 0.274639019E+11 0.270766949E+11 0.266972680E+11 0.263258254E+11
 0.259625896E+11 0.256075922E+11 0.252604705E+11 0.249211355E+11 0.245894348E+11
 0.242651977E+11 0.239480746E+11 0.236377250E+11 0.233337044E+11 0.230355145E+11
 0.227428604E+11 0.224557427E+11 0.221742973E+11 0.218987320E+11 0.216294434E+11
 0.213666996E+11 0.211103922E+11 0.208602712E+11 0.206160506E+11 0.203773285E+11
 0.201436893E+11 0.199148183E+11 0.196904710E+11 0.194703910E+11 0.192543283E+11
 0.190420476E+11 0.188333227E+11 0.186278807E+11 0.184251128E+11 0.182244451E+11
 0.180251521E+11 0.178263025E+11 0.176267341E+11 0.174250311E+11 0.172195340E+11
 0.170055392E+11 0.167808543E+11 0.165420750E+11 0.162854307E+11 0.160071722E+11
 0.156978958E+11 0.153364739E+11 0.149292923E+11 0.144809370E+11 0.139960445E+11
 0.134669585E+11 0.129228628E+11 0.123719150E+11 0.118229995E+11 0.112996480E+11
 0.108063281E+11 0.103503551E+11 0.996069545E+10 0.961166974E+10 0.931387998E+10
 0.925637523E+10
t_i_03
 0.236687195E+02 0.236519127E+02 0.235957961E+02 0.235154271E+02 0.234156170E+02
 0.232984321E+02 0.231642026E+02 0.230133050E+02 0.228461604E+02 0.226617980E+02
 0.224616748E+02 0.222469506E+02 0.220182105E+02 0.217760756E+02 0.215211834E+02
 0.212527267E+02 0.209729952E+02 0.206827740E+02 0.203827564E+02 0.200737481E+02
 0.197564571E+02 0.194307872E+02 0.190985178E+02 0.187604252E+02 0.184172543E+02
 0.180697520E+02 0.177208792E+02 0.173772532E+02 0.170422885E+02 0.167144486E+02
 0.163926860E+02 0.160764628E+02 0.157657710E+02 0.154606528E+02 0.151611046E+02
 0.148674169E+02 0.145794627E+02 0.142972808E+02 0.140210766E+02 0.137510877E+02
 0.134875954E+02 0.132307468E+02 0.129805378E+02 0.127369110E+02 0.124997237E+02
 0.122688702E+02 0.120441491E+02 0.118251246E+02 0.116116118E+02 0.114034291E+02
 0.112003863E+02 0.110021413E+02 0.108083439E+02 0.106185558E+02 0.104322595E+02
 0.102491325E+02 0.100691763E+02 0.989253882E+01 0.971950082E+01 0.955060935E+01
 0.938630950E+01 0.922665719E+01 0.907155094E+01 0.892083138E+01 0.877418832E+01
 0.863127667E+01 0.849186387E+01 0.835579768E+01 0.822292316E+01 0.809311097E+01
 0.796628316E+01 0.784241675E+01 0.772154096E+01 0.760334313E+01 0.748763176E+01
 0.737414525E+01 0.726248378E+01 0.715208653E+01 0.704222081E+01 0.693199082E+01
 0.681915614E+01 0.670196208E+01 0.657805889E+01 0.644473889E+01 0.629916811E+01
 0.613479554E+01 0.590330663E+01 0.560391755E+01 0.524376028E+01 0.483214056E+01
 0.434991447E+01 0.383544910E+01 0.330016850E+01 0.275443204E+01 0.223230274E+01
 0.174286604E+01 0.129569940E+01 0.924356456E+00 0.597207377E+00 0.325512481E+00
 0.273046787E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
