  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.116558401E-01 0.233109146E-01 0.349644081E-01 0.466155174E-01
 0.582633878E-01 0.699071376E-01 0.815458403E-01 0.931785642E-01 0.104804332E+00
 0.116422144E+00 0.128031058E+00 0.139630327E+00 0.151218903E+00 0.162796163E+00
 0.174360890E+00 0.185913334E+00 0.197452121E+00 0.208975502E+00 0.220481988E+00
 0.231972436E+00 0.243444050E+00 0.254896393E+00 0.266329247E+00 0.277741568E+00
 0.289131619E+00 0.300498727E+00 0.311842101E+00 0.323160816E+00 0.334453882E+00
 0.345720297E+00 0.356959069E+00 0.368169208E+00 0.379349717E+00 0.390499577E+00
 0.401617743E+00 0.412703116E+00 0.423754510E+00 0.434771047E+00 0.445752029E+00
 0.456696166E+00 0.467601975E+00 0.478468676E+00 0.489295622E+00 0.500080952E+00
 0.510824014E+00 0.521523927E+00 0.532178809E+00 0.542788606E+00 0.553351120E+00
 0.563866289E+00 0.574331957E+00 0.584748000E+00 0.595112262E+00 0.605424490E+00
 0.615682856E+00 0.625886381E+00 0.636034285E+00 0.646124628E+00 0.656156692E+00
 0.666129415E+00 0.676040985E+00 0.685890477E+00 0.695676900E+00 0.705398593E+00
 0.715054228E+00 0.724642706E+00 0.734162854E+00 0.743613133E+00 0.752992061E+00
 0.762298391E+00 0.771530828E+00 0.780688038E+00 0.789768500E+00 0.798770634E+00
 0.807693047E+00 0.816534313E+00 0.825292975E+00 0.833967544E+00 0.842556400E+00
 0.851057834E+00 0.859470275E+00 0.867792124E+00 0.876021744E+00 0.884157455E+00
 0.892197481E+00 0.900139839E+00 0.907982723E+00 0.915724350E+00 0.923362896E+00
 0.930896381E+00 0.938322250E+00 0.945638074E+00 0.952841703E+00 0.959931072E+00
 0.966904386E+00 0.973761061E+00 0.980500962E+00 0.987123407E+00 0.993625158E+00
 0.100000000E+01
       n_e
 0.314418798E+15 0.314392280E+15 0.314290678E+15 0.314114041E+15 0.313858425E+15
 0.313532458E+15 0.313136628E+15 0.312671295E+15 0.312136883E+15 0.311533882E+15
 0.310855539E+15 0.310108905E+15 0.309295663E+15 0.308416565E+15 0.307472382E+15
 0.306463991E+15 0.305387751E+15 0.304246170E+15 0.303043489E+15 0.301780851E+15
 0.300459180E+15 0.299079858E+15 0.297644049E+15 0.296147058E+15 0.294595871E+15
 0.292992410E+15 0.291335184E+15 0.289615705E+15 0.287828702E+15 0.285978668E+15
 0.284069487E+15 0.282107479E+15 0.280098470E+15 0.278048136E+15 0.275963587E+15
 0.273852580E+15 0.271722969E+15 0.269578790E+15 0.267420342E+15 0.265245781E+15
 0.263054979E+15 0.260847786E+15 0.258625482E+15 0.256390184E+15 0.254144701E+15
 0.251892595E+15 0.249636930E+15 0.247379398E+15 0.245120771E+15 0.242862603E+15
 0.240605923E+15 0.238350874E+15 0.236096195E+15 0.233840840E+15 0.231582786E+15
 0.229320996E+15 0.227055489E+15 0.224787050E+15 0.222516789E+15 0.220246180E+15
 0.217977400E+15 0.215712382E+15 0.213452358E+15 0.211198552E+15 0.208952324E+15
 0.206714603E+15 0.204485420E+15 0.202265046E+15 0.200053738E+15 0.197850704E+15
 0.195654921E+15 0.193467229E+15 0.191289829E+15 0.189125206E+15 0.186978400E+15
 0.184856355E+15 0.182762758E+15 0.180692066E+15 0.178629670E+15 0.176562858E+15
 0.174438625E+15 0.172198740E+15 0.169828040E+15 0.167354425E+15 0.164838507E+15
 0.162366427E+15 0.160247931E+15 0.158470944E+15 0.156919365E+15 0.155145919E+15
 0.152967412E+15 0.150229697E+15 0.146800554E+15 0.141809617E+15 0.135262993E+15
 0.127601803E+15 0.118713356E+15 0.109954942E+15 0.101959666E+15 0.953898798E+14
 0.940006513E+14
       t_e
 0.456587394E+01 0.456586937E+01 0.456585185E+01 0.456582138E+01 0.456577726E+01
 0.456572095E+01 0.456565248E+01 0.456557189E+01 0.456547919E+01 0.456537441E+01
 0.456525628E+01 0.456512596E+01 0.456498367E+01 0.456482944E+01 0.456466333E+01
 0.456448537E+01 0.456429477E+01 0.456409184E+01 0.456387725E+01 0.456365107E+01
 0.456341333E+01 0.456316413E+01 0.456290354E+01 0.456263041E+01 0.456234596E+01
 0.456205038E+01 0.456168892E+01 0.456108972E+01 0.456019527E+01 0.455917207E+01
 0.455825204E+01 0.455753441E+01 0.455709965E+01 0.455728837E+01 0.455855608E+01
 0.456091983E+01 0.456342808E+01 0.456528849E+01 0.456660933E+01 0.456770813E+01
 0.456878027E+01 0.456978727E+01 0.457069113E+01 0.457150817E+01 0.457225154E+01
 0.457292672E+01 0.457353839E+01 0.457409766E+01 0.457461811E+01 0.457511172E+01
 0.457558676E+01 0.457604851E+01 0.457650221E+01 0.457695294E+01 0.457740546E+01
 0.457786234E+01 0.457832459E+01 0.457879298E+01 0.457926826E+01 0.457975188E+01
 0.458024577E+01 0.458075118E+01 0.458126882E+01 0.458179936E+01 0.458234393E+01
 0.458290390E+01 0.458348070E+01 0.458407385E+01 0.458468315E+01 0.458530754E+01
 0.458594617E+01 0.458660065E+01 0.458727406E+01 0.458796962E+01 0.458869054E+01
 0.458944281E+01 0.459023824E+01 0.459109456E+01 0.459204668E+01 0.459310941E+01
 0.459439226E+01 0.459601699E+01 0.459800720E+01 0.460028935E+01 0.460271686E+01
 0.460508119E+01 0.457716074E+01 0.451496819E+01 0.442320952E+01 0.432424406E+01
 0.420636666E+01 0.405744225E+01 0.386706843E+01 0.357060539E+01 0.315262682E+01
