  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117933450E-01 0.235856920E-01 0.353759955E-01 0.471632317E-01
 0.589463385E-01 0.707242380E-01 0.824958241E-01 0.942600073E-01 0.106015629E+00
 0.117761562E+00 0.129496728E+00 0.141220148E+00 0.152930605E+00 0.164627451E+00
 0.176309225E+00 0.187976639E+00 0.199626510E+00 0.211259092E+00 0.222871192E+00
 0.234463691E+00 0.246035158E+00 0.257583530E+00 0.269108599E+00 0.280609646E+00
 0.292085552E+00 0.303534785E+00 0.314956461E+00 0.326349679E+00 0.337713473E+00
 0.349046847E+00 0.360348779E+00 0.371618246E+00 0.382854211E+00 0.394055596E+00
 0.405221272E+00 0.416350436E+00 0.427442244E+00 0.438495542E+00 0.449509036E+00
 0.460481462E+00 0.471412548E+00 0.482300928E+00 0.493144943E+00 0.503944473E+00
 0.514697965E+00 0.525404071E+00 0.536062506E+00 0.546671166E+00 0.557230049E+00
 0.567736965E+00 0.578191870E+00 0.588592629E+00 0.598939022E+00 0.609229253E+00
 0.619462413E+00 0.629637711E+00 0.639753260E+00 0.649808503E+00 0.659802214E+00
 0.669732747E+00 0.679599343E+00 0.689400933E+00 0.699135792E+00 0.708802909E+00
 0.718401276E+00 0.727929605E+00 0.737386311E+00 0.746770276E+00 0.756080348E+00
 0.765315322E+00 0.774473671E+00 0.783554003E+00 0.792555068E+00 0.801475582E+00
 0.810314235E+00 0.819069591E+00 0.827740057E+00 0.836324237E+00 0.844820714E+00
 0.853228043E+00 0.861544759E+00 0.869769224E+00 0.877899749E+00 0.885934775E+00
 0.893872694E+00 0.901711830E+00 0.909450344E+00 0.917086078E+00 0.924617055E+00
 0.932041426E+00 0.939357573E+00 0.946563473E+00 0.953657264E+00 0.960637316E+00
 0.967501878E+00 0.974248576E+00 0.980875323E+00 0.987379402E+00 0.993756327E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064724E+15 0.275592240E+15 0.275008219E+15 0.274377178E+15
 0.273704371E+15 0.272990553E+15 0.272236492E+15 0.271442968E+15 0.270607877E+15
 0.269732954E+15 0.268821154E+15 0.267873291E+15 0.266890205E+15 0.265872698E+15
 0.264818301E+15 0.263730260E+15 0.262610598E+15 0.261460051E+15 0.260279704E+15
 0.259070238E+15 0.257830230E+15 0.256561964E+15 0.255267471E+15 0.253947604E+15
 0.252603262E+15 0.251235398E+15 0.249844890E+15 0.248430027E+15 0.246994378E+15
 0.245538922E+15 0.244064553E+15 0.242572164E+15 0.241062652E+15 0.239536914E+15
 0.237995506E+15 0.236438255E+15 0.234867553E+15 0.233284295E+15 0.231689396E+15
 0.230083762E+15 0.228468149E+15 0.226843468E+15 0.225210670E+15 0.223570469E+15
 0.221923789E+15 0.220271081E+15 0.218613267E+15 0.216951671E+15 0.215286940E+15
 0.213620057E+15 0.211951657E+15 0.210282696E+15 0.208613814E+15 0.206945890E+15
 0.205279649E+15 0.203615779E+15 0.201955133E+15 0.200298323E+15 0.198646051E+15
 0.196999058E+15 0.195357903E+15 0.193723155E+15 0.192095434E+15 0.190475170E+15
 0.188862700E+15 0.187258283E+15 0.185662068E+15 0.184073919E+15 0.182493430E+15
 0.180919858E+15 0.179351434E+15 0.177785922E+15 0.176220512E+15 0.174650907E+15
 0.173071298E+15 0.171474052E+15 0.169849416E+15 0.168185236E+15 0.166464373E+15
 0.164641784E+15 0.162702298E+15 0.160613113E+15 0.158339013E+15 0.155844627E+15
 0.153023050E+15 0.149803107E+15 0.146209139E+15 0.142235993E+15 0.137854254E+15
 0.132961809E+15 0.127837802E+15 0.122566564E+15 0.117226598E+15 0.112077834E+15
 0.107198245E+15 0.102675371E+15 0.987972791E+14 0.953237000E+14 0.923631238E+14
 0.917857312E+14
       t_e
 0.197145483E+02 0.196965703E+02 0.196396065E+02 0.195654896E+02 0.194810296E+02
 0.193874008E+02 0.192847957E+02 0.191734184E+02 0.190534838E+02 0.189246016E+02
 0.187872197E+02 0.186420446E+02 0.184893313E+02 0.183293462E+02 0.181623559E+02
 0.179879911E+02 0.178070358E+02 0.176200078E+02 0.174271841E+02 0.172289034E+02
 0.170254400E+02 0.168167198E+02 0.166033178E+02 0.163857444E+02 0.161643082E+02
 0.159393255E+02 0.157115413E+02 0.154823356E+02 0.152523125E+02 0.150214151E+02
 0.147894631E+02 0.145565144E+02 0.143228803E+02 0.140888848E+02 0.138548196E+02
 0.136210200E+02 0.133879238E+02 0.131559221E+02 0.129253300E+02 0.126964674E+02
 0.124696478E+02 0.122450854E+02 0.120229307E+02 0.118033157E+02 0.115863246E+02
 0.113720349E+02 0.111605712E+02 0.109519584E+02 0.107462308E+02 0.105434598E+02
 0.103437430E+02 0.101470636E+02 0.995340922E+01 0.976270530E+01 0.957485283E+01
 0.938978512E+01 0.920755817E+01 0.902829600E+01 0.885215699E+01 0.867942845E+01
 0.851037513E+01 0.834508893E+01 0.818358976E+01 0.802587341E+01 0.787184812E+01
 0.772138687E+01 0.757440615E+01 0.743085682E+01 0.729067511E+01 0.715379508E+01
 0.702016860E+01 0.688990163E+01 0.676289961E+01 0.663896617E+01 0.651795544E+01
 0.639965542E+01 0.628371100E+01 0.616959309E+01 0.605659051E+01 0.594375723E+01
 0.582893358E+01 0.571030379E+01 0.558542748E+01 0.545152373E+01 0.530564211E+01
 0.513999112E+01 0.493095632E+01 0.467678709E+01 0.437856741E+01 0.403705683E+01
 0.363855906E+01 0.321212355E+01 0.276693304E+01 0.231151070E+01 0.187492057E+01
 0.146524094E+01 0.109170652E+01 0.781932836E+00 0.509875551E+00 0.285307585E+00
 0.241510748E+00
n_i_01
 0.137123206E+15 0.137047671E+15 0.136814373E+15 0.136526197E+15 0.136214870E+15
 0.135882895E+15 0.135530880E+15 0.135159658E+15 0.134770150E+15 0.134361909E+15
 0.133935660E+15 0.133492255E+15 0.133031449E+15 0.132553050E+15 0.132057411E+15
 0.131543590E+15 0.131013261E+15 0.130467457E+15 0.129906539E+15 0.129330974E+15
 0.128741007E+15 0.128135810E+15 0.127516343E+15 0.126883479E+15 0.126237609E+15
 0.125579193E+15 0.124908746E+15 0.124226779E+15 0.123532473E+15 0.122827639E+15
 0.122112776E+15 0.121388319E+15 0.120654685E+15 0.119912290E+15 0.119161558E+15
 0.118402737E+15 0.117635709E+15 0.116861668E+15 0.116081045E+15 0.115294280E+15
 0.114501812E+15 0.113704013E+15 0.112901340E+15 0.112094276E+15 0.111283188E+15
 0.110468551E+15 0.109650597E+15 0.108829800E+15 0.108006840E+15 0.107182049E+15
 0.106355929E+15 0.105528811E+15 0.104701192E+15 0.103873408E+15 0.103045921E+15
 0.102219107E+15 0.101393313E+15 0.100568967E+15 0.997463701E+14 0.989258641E+14
 0.981078130E+14 0.972925023E+14 0.964802255E+14 0.956713035E+14 0.948659649E+14
 0.940643914E+14 0.932667229E+14 0.924730422E+14 0.916832877E+14 0.908972644E+14
 0.901146065E+14 0.893344324E+14 0.885556344E+14 0.877768190E+14 0.869958498E+14
 0.862098366E+14 0.854149809E+14 0.846064274E+14 0.837781254E+14 0.829215401E+14
 0.820142289E+14 0.810486449E+14 0.800084514E+14 0.788761089E+14 0.776339988E+14
 0.762288648E+14 0.746254813E+14 0.728359214E+14 0.708575166E+14 0.686754734E+14
 0.662388115E+14 0.636866242E+14 0.610609370E+14 0.584008366E+14 0.558358786E+14
 0.534049731E+14 0.511517432E+14 0.492197236E+14 0.474892257E+14 0.460142990E+14
 0.457266484E+14
t_i_01
 0.203109736E+02 0.202918628E+02 0.202307364E+02 0.201497331E+02 0.200557664E+02
 0.199503079E+02 0.198336079E+02 0.197059392E+02 0.195675956E+02 0.194181294E+02
 0.192581458E+02 0.190885710E+02 0.189097761E+02 0.187221509E+02 0.185260897E+02
 0.183212411E+02 0.181086345E+02 0.178889723E+02 0.176626723E+02 0.174302253E+02
 0.171920461E+02 0.169481824E+02 0.166993936E+02 0.164463475E+02 0.161894898E+02
 0.159292717E+02 0.156671191E+02 0.154060229E+02 0.151479135E+02 0.148922394E+02
 0.146386069E+02 0.143869269E+02 0.141374036E+02 0.138902397E+02 0.136455953E+02
 0.134036434E+02 0.131646013E+02 0.129284413E+02 0.126953055E+02 0.124653467E+02
 0.122387281E+02 0.120155286E+02 0.117957644E+02 0.115794325E+02 0.113664705E+02
 0.111568044E+02 0.109504653E+02 0.107473935E+02 0.105475411E+02 0.103509139E+02
 0.101575452E+02 0.996735472E+01 0.978026529E+01 0.959613479E+01 0.941478864E+01
