  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118949445E-01 0.237887576E-01 0.356802560E-01 0.475682618E-01
 0.594515452E-01 0.713288359E-01 0.831988183E-01 0.950601833E-01 0.106911530E+00
 0.118751502E+00 0.130578865E+00 0.142392388E+00 0.154190723E+00 0.165973106E+00
 0.177737929E+00 0.189486119E+00 0.201213257E+00 0.212920476E+00 0.224604089E+00
 0.236264359E+00 0.247900726E+00 0.259510551E+00 0.271093177E+00 0.282647882E+00
 0.294173626E+00 0.305669216E+00 0.317133312E+00 0.328564942E+00 0.339963120E+00
 0.351326795E+00 0.362654923E+00 0.373946512E+00 0.385200554E+00 0.396416182E+00
 0.407592692E+00 0.418729205E+00 0.429824760E+00 0.440878262E+00 0.451888663E+00
 0.462855784E+00 0.473778480E+00 0.484655261E+00 0.495485963E+00 0.506269559E+00
 0.517004390E+00 0.527690543E+00 0.538325998E+00 0.548910551E+00 0.559442531E+00
 0.569921421E+00 0.580345644E+00 0.590714799E+00 0.601027035E+00 0.611282211E+00
 0.621478380E+00 0.631615032E+00 0.641691184E+00 0.651705215E+00 0.661656631E+00
 0.671544243E+00 0.681366563E+00 0.691122882E+00 0.700812253E+00 0.710433062E+00
 0.719984320E+00 0.729465085E+00 0.738874250E+00 0.748210262E+00 0.757472000E+00
 0.766658369E+00 0.775768219E+00 0.784800203E+00 0.793752836E+00 0.802624905E+00
 0.811415171E+00 0.820122360E+00 0.828745107E+00 0.837281773E+00 0.845730891E+00
 0.854091001E+00 0.862360666E+00 0.870538525E+00 0.878623071E+00 0.886612707E+00
 0.894505798E+00 0.902300420E+00 0.909994671E+00 0.917586485E+00 0.925073661E+00
 0.932454143E+00 0.939726026E+00 0.946887486E+00 0.953937042E+00 0.960873613E+00
 0.967695553E+00 0.974400359E+00 0.980986219E+00 0.987451151E+00 0.993791202E+00
 0.100000000E+01
       n_e
 0.318927612E+15 0.318912507E+15 0.318854367E+15 0.318751751E+15 0.318605464E+15
 0.318419148E+15 0.318192939E+15 0.317926999E+15 0.317621349E+15 0.317271235E+15
 0.316882126E+15 0.316454307E+15 0.315988089E+15 0.315483816E+15 0.314939092E+15
 0.314354871E+15 0.313733743E+15 0.313076320E+15 0.312382940E+15 0.311654242E+15
 0.310887237E+15 0.310084885E+15 0.309248927E+15 0.308379914E+15 0.307478417E+15
 0.306545047E+15 0.305571138E+15 0.304543963E+15 0.303470365E+15 0.302362481E+15
 0.301231524E+15 0.300082743E+15 0.298911501E+15 0.297707936E+15 0.296458916E+15
 0.295161869E+15 0.293810270E+15 0.292391437E+15 0.290890219E+15 0.289290913E+15
 0.287576001E+15 0.285728412E+15 0.283732986E+15 0.281567033E+15 0.279211444E+15
 0.276654450E+15 0.273894583E+15 0.270938323E+15 0.267796898E+15 0.264501052E+15
 0.261092768E+15 0.257605448E+15 0.254065230E+15 0.250496786E+15 0.246918807E+15
 0.243345080E+15 0.239787124E+15 0.236256320E+15 0.232763334E+15 0.229315765E+15
 0.225918543E+15 0.222575527E+15 0.219290044E+15 0.216064622E+15 0.212900270E+15
 0.209796845E+15 0.206754413E+15 0.203773345E+15 0.200854589E+15 0.197999263E+15
 0.195206621E+15 0.192472192E+15 0.189790369E+15 0.187156189E+15 0.184548783E+15
 0.181951769E+15 0.179370183E+15 0.176822309E+15 0.174330276E+15 0.171921936E+15
 0.169701862E+15 0.167791984E+15 0.166129222E+15 0.164632177E+15 0.163216754E+15
 0.161798687E+15 0.159103852E+15 0.155257459E+15 0.150616183E+15 0.145536339E+15
 0.139824605E+15 0.133847996E+15 0.127716890E+15 0.121516148E+15 0.115545986E+15
 0.109900288E+15 0.104656122E+15 0.100180561E+15 0.961694935E+14 0.927431808E+14
 0.920899179E+14
       t_e
