  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118194981E-01 0.236379615E-01 0.354543039E-01 0.472674439E-01
 0.590762459E-01 0.708795356E-01 0.826760921E-01 0.944646961E-01 0.106244050E+00
 0.118012902E+00 0.129770081E+00 0.141514531E+00 0.153244981E+00 0.164960749E+00
 0.176660295E+00 0.188344410E+00 0.200009565E+00 0.211656285E+00 0.223281184E+00
 0.234885052E+00 0.246466724E+00 0.258023917E+00 0.269556386E+00 0.281063421E+00
 0.292543999E+00 0.303996634E+00 0.315420387E+00 0.326814395E+00 0.338177703E+00
 0.349509305E+00 0.360808187E+00 0.372073375E+00 0.383303907E+00 0.394498773E+00
 0.405656941E+00 0.416777734E+00 0.427860228E+00 0.438903309E+00 0.449905732E+00
 0.460866446E+00 0.471785197E+00 0.482660555E+00 0.493491043E+00 0.504276649E+00
 0.515015693E+00 0.525707155E+00 0.536350591E+00 0.546944089E+00 0.557487650E+00
 0.567979168E+00 0.578418627E+00 0.588803989E+00 0.599134992E+00 0.609410025E+00
 0.619628065E+00 0.629788478E+00 0.639889357E+00 0.649930150E+00 0.659909746E+00
 0.669826464E+00 0.679679564E+00 0.689468034E+00 0.699190153E+00 0.708844913E+00
 0.718431329E+00 0.727948143E+00 0.737393774E+00 0.746767120E+00 0.756067053E+00
 0.765292384E+00 0.774441586E+00 0.783513285E+00 0.792506246E+00 0.801419197E+00
 0.810250836E+00 0.818999721E+00 0.827664280E+00 0.836243137E+00 0.844734883E+00
 0.853138080E+00 0.861451268E+00 0.869672803E+00 0.877801069E+00 0.885834564E+00
 0.893771719E+00 0.901610869E+00 0.909350177E+00 0.916987614E+00 0.924521340E+00
 0.931949443E+00 0.939270052E+00 0.946480979E+00 0.953580403E+00 0.960566839E+00
 0.967438672E+00 0.974193710E+00 0.980830376E+00 0.987346827E+00 0.993738976E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068359E+15 0.275566802E+15 0.274947474E+15 0.274278469E+15
 0.273565174E+15 0.272808398E+15 0.272008968E+15 0.271167722E+15 0.270281768E+15
 0.269354277E+15 0.268387765E+15 0.267383108E+15 0.266341211E+15 0.265262936E+15
 0.264144743E+15 0.262991935E+15 0.261805779E+15 0.260587041E+15 0.259336895E+15
 0.258056086E+15 0.256742059E+15 0.255399323E+15 0.254029015E+15 0.252632045E+15
 0.251209363E+15 0.249761978E+15 0.248289961E+15 0.246793181E+15 0.245274710E+15
 0.243735499E+15 0.242176498E+15 0.240598653E+15 0.239002906E+15 0.237390201E+15
 0.235760386E+15 0.234114755E+15 0.232455091E+15 0.230782335E+15 0.229097451E+15
 0.227401364E+15 0.225694872E+15 0.223978948E+15 0.222254570E+15 0.220522476E+15
 0.218783642E+15 0.217038203E+15 0.215287822E+15 0.213533508E+15 0.211775944E+15
 0.210016152E+15 0.208254797E+15 0.206492871E+15 0.204731056E+15 0.202970247E+15
 0.201211229E+15 0.199454701E+15 0.197701566E+15 0.195952472E+15 0.194208141E+15
 0.192469367E+15 0.190736743E+15 0.189010870E+15 0.187292421E+15 0.185581873E+15
 0.183879615E+15 0.182185969E+15 0.180501169E+15 0.178825175E+15 0.177157709E+15
 0.175498193E+15 0.173845107E+15 0.172196623E+15 0.170550349E+15 0.168902615E+15
 0.167248461E+15 0.165581385E+15 0.163893100E+15 0.162173305E+15 0.160406410E+15
 0.158555723E+15 0.156608193E+15 0.154536452E+15 0.152311200E+15 0.149903057E+15
 0.147216598E+15 0.144202253E+15 0.140876409E+15 0.137233996E+15 0.133242157E+15
 0.128826004E+15 0.124212454E+15 0.119471784E+15 0.114669936E+15 0.110030961E+15
 0.105623923E+15 0.101531522E+15 0.980030367E+14 0.948353510E+14 0.921290261E+14
 0.915951305E+14
       t_e
 0.187147011E+02 0.187029577E+02 0.186635277E+02 0.186065104E+02 0.185351161E+02
 0.184508412E+02 0.183538905E+02 0.182444971E+02 0.181229216E+02 0.179883783E+02
 0.178418586E+02 0.176841769E+02 0.175156968E+02 0.173368058E+02 0.171479016E+02
 0.169482425E+02 0.167394764E+02 0.165221315E+02 0.162966469E+02 0.160635473E+02
 0.158232855E+02 0.155756160E+02 0.153218561E+02 0.150625557E+02 0.147982142E+02
 0.145293380E+02 0.142576886E+02 0.139868520E+02 0.137183395E+02 0.134509679E+02
 0.131837323E+02 0.129162219E+02 0.126487813E+02 0.123819562E+02 0.121162648E+02
 0.118524692E+02 0.115915748E+02 0.113343729E+02 0.110815689E+02 0.108338105E+02
 0.105914859E+02 0.103546403E+02 0.101232378E+02 0.989724385E+01 0.967655805E+01
 0.946104858E+01 0.925078028E+01 0.904534761E+01 0.884464346E+01 0.864855126E+01
 0.845696929E+01 0.826968210E+01 0.808648062E+01 0.790708096E+01 0.773113801E+01
 0.755840075E+01 0.738884108E+01 0.722254115E+01 0.705965321E+01 0.690051403E+01
 0.674542097E+01 0.659442467E+01 0.644747196E+01 0.630446591E+01 0.616517064E+01
 0.602928738E+01 0.589659019E+01 0.576692083E+01 0.564011800E+01 0.551603123E+01
 0.539456110E+01 0.527579025E+01 0.515967437E+01 0.504613027E+01 0.493516739E+01
 0.482681472E+01 0.472104050E+01 0.461772817E+01 0.451668554E+01 0.441769701E+01
 0.432045999E+01 0.422424503E+01 0.412823022E+01 0.403144461E+01 0.393284518E+01
 0.382994376E+01 0.368811250E+01 0.350425853E+01 0.328278470E+01 0.303063672E+01
 0.273708647E+01 0.242144127E+01 0.209017516E+01 0.174895067E+01 0.142057357E+01
 0.111214231E+01 0.831645685E+00 0.600599133E+00 0.398994284E+00 0.234713494E+00
 0.202304675E+00
n_i_01
 0.136014159E+15 0.135934482E+15 0.135688313E+15 0.135384413E+15 0.135056136E+15
 0.134706098E+15 0.134334843E+15 0.133943027E+15 0.133531335E+15 0.133099042E+15
 0.132648235E+15 0.132179806E+15 0.131693517E+15 0.131189275E+15 0.130667498E+15
 0.130126648E+15 0.129569126E+15 0.128995388E+15 0.128405727E+15 0.127800673E+15
 0.127180497E+15 0.126543785E+15 0.125892587E+15 0.125227337E+15 0.124548464E+15
 0.123856462E+15 0.123151890E+15 0.122434888E+15 0.121705441E+15 0.120965072E+15
 0.120214243E+15 0.119453411E+15 0.118683008E+15 0.117903443E+15 0.117115128E+15
 0.116317931E+15 0.115512498E+15 0.114699740E+15 0.113880130E+15 0.113054150E+15
 0.112222260E+15 0.111384861E+15 0.110542452E+15 0.109695538E+15 0.108844506E+15
 0.107989860E+15 0.107131668E+15 0.106270786E+15 0.105407725E+15 0.104542836E+15
