  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118509341E-01 0.237007669E-01 0.355483450E-01 0.473925182E-01
 0.592320817E-01 0.710657895E-01 0.828923481E-01 0.947104678E-01 0.106518776E+00
 0.118315952E+00 0.130100776E+00 0.141872113E+00 0.153628651E+00 0.165369681E+00
 0.177093620E+00 0.188801337E+00 0.200488905E+00 0.212157158E+00 0.223802550E+00
 0.235425704E+00 0.247025756E+00 0.258600228E+00 0.270148768E+00 0.281670687E+00
 0.293165029E+00 0.304630462E+00 0.316065859E+00 0.327470369E+00 0.338843034E+00
 0.350182844E+00 0.361488824E+00 0.372760051E+00 0.383995589E+00 0.395194432E+00
 0.406355726E+00 0.417478767E+00 0.428562571E+00 0.439606044E+00 0.450607949E+00
 0.461567629E+00 0.472484558E+00 0.483357220E+00 0.494184507E+00 0.504966305E+00
 0.515700702E+00 0.526387328E+00 0.537025094E+00 0.547612609E+00 0.558149535E+00
 0.568634086E+00 0.579065971E+00 0.589443531E+00 0.599766044E+00 0.610032537E+00
 0.620241423E+00 0.630392384E+00 0.640483547E+00 0.650514115E+00 0.660483320E+00
 0.670389355E+00 0.680231356E+00 0.690008490E+00 0.699719143E+00 0.709362100E+00
 0.718936406E+00 0.728440982E+00 0.737874230E+00 0.747234933E+00 0.756521977E+00
 0.765734197E+00 0.774870258E+00 0.783928617E+00 0.792908037E+00 0.801807260E+00
 0.810624998E+00 0.819359912E+00 0.828010399E+00 0.836575031E+00 0.845052410E+00
 0.853441113E+00 0.861739692E+00 0.869946613E+00 0.878060170E+00 0.886078854E+00
 0.894001105E+00 0.901825268E+00 0.909549583E+00 0.917171988E+00 0.924690612E+00
 0.932103554E+00 0.939408976E+00 0.946604715E+00 0.953688851E+00 0.960659882E+00
 0.967516249E+00 0.974255756E+00 0.980876848E+00 0.987377705E+00 0.993754313E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067611E+15 0.275563706E+15 0.274942207E+15 0.274271054E+15
 0.273555430E+15 0.272796158E+15 0.271994074E+15 0.271150033E+15 0.270260326E+15
 0.269329724E+15 0.268360005E+15 0.267352061E+15 0.266306810E+15 0.265224113E+15
 0.264102319E+15 0.262945985E+15 0.261756324E+15 0.260534077E+15 0.259280449E+15
 0.257995175E+15 0.256677453E+15 0.255331368E+15 0.253957802E+15 0.252557674E+15
 0.251131933E+15 0.249681580E+15 0.248205377E+15 0.246705888E+15 0.245184850E+15
 0.243643222E+15 0.242081958E+15 0.240502002E+15 0.238904299E+15 0.237289466E+15
 0.235657163E+15 0.234010059E+15 0.232349085E+15 0.230675189E+15 0.228989333E+15
 0.227292388E+15 0.225585196E+15 0.223868748E+15 0.222143963E+15 0.220411599E+15
 0.218671862E+15 0.216926439E+15 0.215176252E+15 0.213422227E+15 0.211665103E+15
 0.209905850E+15 0.208145178E+15 0.206384017E+15 0.204623125E+15 0.202863291E+15
 0.201105393E+15 0.199350076E+15 0.197598237E+15 0.195850565E+15 0.194107721E+15
 0.192370517E+15 0.190639569E+15 0.188915443E+15 0.187198787E+15 0.185490112E+15
 0.183789795E+15 0.182098119E+15 0.180415308E+15 0.178741331E+15 0.177075886E+15
 0.175418366E+15 0.173767654E+15 0.172121122E+15 0.170476694E+15 0.168830640E+15
 0.167177915E+15 0.165511895E+15 0.163824159E+15 0.162104247E+15 0.160339684E+15
 0.158488865E+15 0.156539489E+15 0.154464588E+15 0.152234694E+15 0.149820373E+15
 0.147138959E+15 0.144117976E+15 0.140785023E+15 0.137136303E+15 0.133152466E+15
 0.128733696E+15 0.124121802E+15 0.119388092E+15 0.114596585E+15 0.109969474E+15
 0.105576925E+15 0.101493932E+15 0.979788058E+14 0.948222778E+14 0.921225329E+14
 0.915951305E+14
       t_e
 0.204149136E+02 0.204024922E+02 0.203604718E+02 0.202989371E+02 0.202212345E+02
 0.201289774E+02 0.200223971E+02 0.199017583E+02 0.197673581E+02 0.196180515E+02
 0.194554739E+02 0.192803061E+02 0.190929670E+02 0.188939027E+02 0.186832686E+02
 0.184608128E+02 0.182281684E+02 0.179859170E+02 0.177345588E+02 0.174746997E+02
 0.172066114E+02 0.169304816E+02 0.166476780E+02 0.163587646E+02 0.160643143E+02
 0.157649058E+02 0.154617187E+02 0.151566459E+02 0.148509230E+02 0.145446568E+02
 0.142379713E+02 0.139313498E+02 0.136256215E+02 0.133216248E+02 0.130201969E+02
 0.127225215E+02 0.124294197E+02 0.121415442E+02 0.118593859E+02 0.115833860E+02
 0.113137644E+02 0.110504998E+02 0.107935298E+02 0.105427834E+02 0.102980937E+02
